org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
IvNyZ4GT6k7MGhh6Ss0HfiTEGg6VjzINoh9dm8P5m8LdpA==,4ODGACVY1URZc5HlcIYRBZnp3gyDZc5mBbzU/ZuEJBUTFHN2AQ==,MbSsJC9fI+Un2NT/rp+xaXjOjSEVhqCSKeQ7we4tr/gdCrjAzc2ctSNrAz9my90=,P3zkFIJFLrE40noR4AKJtSymwIipjotDDxxrerk35k8=,FfAz6D2fUa7mcmuveSgtIbXfOx/99Fc2021Jp4gmRg==,PQPtHbZ9Aup4Lnor2p7iiBJH4Dw7RtV+N34h2p2c,u+WrgzASR2fewj/CwTQy1urZMutsKIqgALLj+C/+orQ=,G7WiUTMUkEqLfjzp2JEXK1ZtpTiovq5NkREOZQoLq+8=,hJ4tCx4DxB9ItSk+4FDXcjuR9TfPtXl5cNVtC3Nq
7uMqU0I9J0VDsDpdQzY3iACC/9SpiYymAmiDWYgBWiwlIg==,pTg09n4hWLztFp5GyILd+JqfCYf6duJcEGM92ObuEjvoeXeOvw==,2Yhm+i+918qoad0/tVDe7zf6v9HCRINlmZ/pmVOlCioGCcfP1l1+3JvCEami+hg=,gFBsB6y6X/eA5qCcVxiCruedkrMbX7i4zmFe9GQVfiI=,dv0vm0wG0EG0wjvpIoL+/gIC3Gyp9kkLw+bOVq7URg==,astEQDExV03xL4Uy8ai54AQurU3E5AQ0asksakJN,day5uyY/imX9tc50kPIs9TY/Qnrb8HEzetXIwN0/D7Y=,dPS9ZDpJ0y/n67SYgMWLnKZOIYGM08Q/bhzj90YJWRs=,eV99CiLjIIo9JveLeVIwf0IkTDcdWCLb9ZbqhSv7
hwOflpbScxFHyXEScOCJSvjp4pqyIFx0l13AvP2Gj+8rPw==,xtvI/U6XgT7+RAwT7vxIerYyRjLKqceevq/gRCRZaQf8dP+3uQ==,3SD7EDLh2wlq6uRxMN6c6HntJScv+a6T0j3TiIUC6bKX7OlM8gx0BhM02Vy1fsg=,XWG5amC7/uuN5tmEI1ieiT1il3IWsrvVv6K21vnqivY=,EvQLU9SaeezX9y/rLl5RsafshkJ4pPaTKyS0OsisvA==,ljilzCJP31FDNx7AUEOgvsSH0KCvcw0H7EXpOId9,mCT85iIl6ZqQS5gLhq+1QWXcRuWS1RhPRyPUwyjOWA1l,Tk1Ql2DOOsmZlx10lPrqWFu+tneZlxwQecLCXci6Etw=,egxhlGB50hF7qr2m0RSTBPMjYGyqLH5PMTzTgBdr
/7cBG6yzMMTH+/A15T1pStLmMW4RulRGFocA1kel60I7gg==,co3guwdveR8aneOvR4f/WQKwdlQ7zh4/olBcJZlBJ5ieMgVPPQ==,zNejRe9KGain/FzXJ9PUPYY3W2LKIp5BYlQ/M6T3jddVKEDWQXvz5AkoUWrlyVM=,trEx8wlvbautZ42ltcmKxgFUgs/JotpekZSUx4rL2Ro=,MKzlZymtn/S5vC7xm51CRil4pKy6579Ekcjiu1SJbA==,6tfKcaZu4oS/CMzwpjglitdjQFOeNhXBvCtPmFLG,5iOrUEK4KTFi2YzJh0uXh7/GQM0ZjNjnhgeR3wQkKbc=,DDSrQU0Xetn4aTWuvCEx4gNJjhfpmKtnRoA8noyhx9g=,21L9USIExufPn8hOh1HyukbxU1/Pv2bo2+UK+8ql
okD9CQnh6Akytj+5fTjIDxPU/unB0//f9xJeutiUu2fjEw==,EeKnVELp6mfUIzjhVL2JhSwbK6vFhi2idD9SYSRECnteNY7sqg==,nrT/HHPiKybi0A91h6au3PHyntR/VkQSoe+LEaeViqcegs9EFqe0v7YWBrmduMI=,B56kjp/gGZAa6en6hC0pZThn0djZ2XF5qE7zOSGO9H4=,L3cCQ3yWIZObFBwnu5u7yfHQTko/gJ7f79BvoIAQfg==,6kkbgQBfaiH8wepzUL0SkpnQzDVYfsH6kQOGWsS3,nomDocsn0LDeW3uj5sOVTSbJ0zsFsxmAurLx5PY5QGo=,N6Ab0QPAPhMLFSf9g9TJbIIYN9G11k3Ep9w9D64vYhg=,T7i9V44aF+uSZLnoWkUEbkZWUXJgSmpkjPnPIjFk
T9w93QFto5GGRx+bo3Yibhpntf+tAwFZXXCeo6KFQlsZjQ==,IBULQjitbdiNjY6iAPbXFVTRKkeZhJiSJTLj7tFdf6IIema8pQ==,sAwKkpEJksoKxKJmQ3p9BlGgi1S3ZwTNT/XOEwr2mvq8QiG2fEB4pjCJwkqPSH8=,LO0IqoFbNg7PyTExwMBIoj6gn8NLEkpBLRMdmk0Yk+Q=,uu8YqiUZ91Ggr/dOVYNI5eolETpmNiGR6A6NIPJY3A==,0M4dzk2dqqmZNA6djBcQHWYofG0DvSAlUUbQ/F0+,yS5jsXEazZ6jCwEdbpNMyztCBNXJY1ocqzU/Q3qAk+0=,7Azd2mI4HO7k9IMY4UrWxqEKNKo3PBUkCmXtFod0uAg=,YexsVBf6WUiv9yAlCnsfaYTsb5omMi9XT+p0WbR1
SpE2uLr2hiWo54N6NuXVGcMwaDR6OKDyvFM9qAmbwKRitg==,WfBlST33Kqo/yUtMfvGTlbIjrs4F+cex+kZ4q9V6KlXbnmYrjQ==,+1JSA9ZK7xMoOylGOH/d7ep4evjMPW/obwC/ru5ee5+bF01W2oSY5ckzrth7c34=,fp5m0nEAPXPJrF111+NNsYV0DamkV75JLK2Pof6M+ow=,HRQpLVMsXA7wG3uYYbH5zFTiZwexrULHX+qCqBRo8g==,3Vzt0CyScAT4T/P+fCgFLo2/6hk80tlb8CZoX1uU,gcfaGunJl/rJC8Pd+ahmlAi58lhH0I6UP11ZhhYAndI=,cpNLDlj9fLCS6V6GygMe9zPxvI7uCuluJZXq8xZBwJM=,+CA8SuL2M6f+SY1ccZfYhSPW4rwEy+qv3QkE7Yhc
EI9Dn9qfw01/2lgtzJzM15qpCxjZSyDFZBi7yDdVgwU6Cw==,vm2AokKJX+NRlgz7V8snPaqrqV3Z1eVL1iWm8vtf63AeUtcApw==,M/SCwCFQsCOYzr9tKnOLmfMa079GKZ1IwYpKkp4z69GII9dqHsLGBIZX6l9xNyk=,2FCl2npJJBFQbaNd5JrckcB40la93M5Hlo/vdlv9x3Y=,szcx1uqm+FVPBqujtphw3epuZ4FumYeslSKXZOQ2CQ==,XdmtsdXwFA8W9gD5MNldYwPDN2BSqkaR+XUodwqV,0CtH4TaEujhbVc2iWWxcTLEz+rsffsYnm+1XhLOPbtU=,opCV3LPXUdAXwS/Sq8ZJN6SNFsuuj3tO9K4gKypAhUQ=,RjJGUCqYmS9NE1OL+iBePBfyorG8GKNrEON5SvIu
dmgEfnBaNyLab7TlEdjf2LAe5Ta+eth2uOFdxYl3Lk4xug==,FYU9y27NSuQWyRoE015f8yo/f0hVZf3N/RFqZM1HlR/34V1HUQ==,kqLRPZxIpi3bkX9bH8TxdMuhSk4CVWzWA0n2DfXD4u0x5ciyrFgcBBCT1sgzQUo=,hHOfD+mP7arfmZ/wTgltXThr7435xqUUyREKQTO4DOM=,A0RgWa1fH760Nx1ApLRVIiIBHdLt8yD2RdgbuBR3Yw==,K55Mn8ga0aT//SjmJ+r1GOUcdmjWWcSViHT3UQ5u,S7Cjs9c1Xkhx/yHBb/LvikWCdyER73irXhLyc6RS6tM=,DXMSlhqwVLGoQM5CUIYDmGBgspP68jAYp0HXXyOMkgo=,CmotoxTnUr/3vAdJFeXwTvqqnmRSPS1VBMqQ1YOq
gSxbd99WBh9nvXnrCwkTS/Vn8q65R9hCMJZGKI0UIbkrcg==,dtyWSrhg2xnqjoO/c/GEur4FNpefJ1h2IqTOGPgVjm7oPHTiow==,2OzKbARMKilqXFOAcw6xIonB8aewO0IChty6JYObmAwAEt1gqjzEVxFOv/icpPs=,rQGKIzi81WDQ7DzmYir5/Cmj83goZH7DfU8722rHn1U=,KjAx6SDveXmqpRA92T5TvxyxlO3Jkbj1Ou8Mlg0fkA==,wn1lpPkUL+dXTdEwJU5aKqLLw2bFnm1Wy3NGoH8P,2GyUT8eWENXAwWPZ3nvOll8lMo++NhqW+A/kMOUhSt8=,+jRaNEn/UQVgWBysbIKv//MDVTP0Ad0VWGa2Gv5hvTM=,phPxqRHqcfBMInX0D3XCil0eLJiqTORePY+TkNl5
Jgm3LTCGOF2RecGEo+z8oS+ZZoS9qWPZKoJZqnurbSux8w==,hlzQlIMEFSjSMm7RxwMVC8FdaWkx0GlFrnG4KvbP4pkOy7lisA==,8l1YifesuePPrj4VE0OQPlrR3NfcFjSPsKCs/ZZURNe4jdxF38glAXag2jGN+Uc=,H9nCTitIn1nY83ofFo4LK0YycwP49ZmiMUpnGzlvNbg=,Wsvl1F1n0toZyjRBk/c4kDz6LN2paEJEYfbkZR32Tw==,1hflLhc6Pkkg1aOottbExtk6QAhDE0/2ikpo6l+A,i1MnbGXOrP56YsZ2TNGBeEW0zjkc4dwWDYIKXnWJWec=,XU1hSUe55JZ4TYrnFqNjBRmV+e/qhn8w0gzvbWaxQwU=,UKloDUcWPq31VCwWW4CIrNAbjA5AEqrSXg0FCmA+
I+ZDaGnypKc7/uSm8BBNVGyI8nJPgzUsPfKjs5/51n+8Dw==,/W1f/6KDx4jJPO89xRi4jJvKD8YtIkp4zjbV8W4SWZzmW3BiQA==,47cTAihUxZMEkdxYzrC2KP9pRIndaUCZbl9F423F+89DXBMuckZmGKeUtou/Mgs=,TUDSGPjD0nVrVgy9AKDSuKMmb7CfZw6cbhh7JkD+0Og=,epKcurAVriZ6M/L6A46TtOSHrIZhBe19HPOOV8Vr4Q==,zUgvxkbCLWfPIFvbzuFC6rYBUgpnEtsxOv1Kmwjw,BBIPJQNz+tyb7/PK9uvR/BVrVzJMe2HNIt96+24xiX4=,NWRVlhn8pdmHTz/McaPm+XfIPdRngGz31e3vnXzP9JM=,m5BHv3Sc0S16vrYMHWFuhJaH3Rs0r/d3swnjOri7
fAzVr28bh/2FVlDxPJa+BuYzqTnGO/xgQKspJFn/VuBM6w==,L1iqLjml/Z4DXs1SY0VaCQ3Hpc66f/KeDxXbKQgJkG0CgkEExA==,WA/glTwz0p43Zu7ClHdWyFAiYWC2ylHzbzm0mtGB8bMWXPszkpgcRd7vnY4eECk=,Wh8Rgl46WlK3GiiIQqwfo0K/sa7S+hE6kgi68O1Bmlc=,lGOJF402Tu/FkzMXj93vnYNr0vz5lncBgAGfZ3fV+Q==,GdYz9o7lkhw+CoFr3+m7e85+AlglXxUORNio7R8W,pV9hi9vcJQblPt0n1trLHwpewaJthh83bSo4k/VzWuc=,uGUxraWG7osjSKiTask6SIK6baLRb/1vwFRLmAl5hg4=,CvNLScUHyWGo4f5aNdRw2+Pp+c05TfVeDm0v62K5
+2C/v2o8AAZ69Kgw6kFA2r0oD4QdedirwNzqXWC0bbYwbA==,v+lDFVSnlmW/TS+sl2RUTigw2PJ+4N4UyEYWzWIOO7FvtT0uQA==,VlUBVMijH/X27yFQCo6GE9uh4KAKTwSTyp7TqgoKZm7HNB2iop+pA3d/OWFVv+s=,rT8b68QqBsViJSD1BacRdm+d4fEz1loCDDZncVYF2T0=,g4dvGR9Dh605RCI8CJ495c19brsM4UgtU2rjxG/akA==,xjnVJ55fU/k04eghSXt74BkKefdJh3vrIVSh6reM,Xyc9Q1SXOQExVc3e4DHcn6BdlrjHX/e7KM8WLghp+sQ=,aBwgJxisoUojHKZAxXishPrF2PjVeGmGKyZE22dBBAc=,CKme1hkjSzG0s/zNZ+QdghdOJQhshBBCb+YrgKNV
Xnr6TRGw4RvEbdKCu7I1yMibDkWQKoejj0BQ1L0FBFMSbQ==,+JJ1tj70liJhrPK7Jo1nbALhByF2AR7st3h+0dVcQq6JS4RQqg==,iy3crr1Uh0drhKGivq1U80B/6ikjpS9pANNsPUmaUB0W1sy1MIyxdTHJ9PIuHoE=,NhXaM0kUlO+8w8KA1g+CV2ET7UAMZfL/nHN3hNqiFaQ=,Ff3SU17beJtOQY8rOf9OvgNxUJGbLztZiAQHPbxKAQ==,IvHQW3YbJFcqM2W2lxqKkuG2bSrjjJpfBdnwgN7v,y7MfcmtXEq53v16RVWSvJbRRWDDhyP25OdvJXG7WrxI=,pI/1IxsIrIZRA9rZdi85yYbuGlrxlB8Z3lZEnJe3b6I=,l/JRlZeLwzcTMyiE3rggKJeKAtmFByz+wPrh/P5j
NqO20/TMzYoclCy1wIFXlhRJBHg7udvkhG4TU6l2PjFuHQ==,zdTZm68dDKqzdvrCl/EpVnjZzge0r1P+3Ed4RhdnW875x9viBQ==,fA3RTW3xhlpFz27TBeyHdP4fNNliAW9jmLpNaWBx8DuEr2mp3Tvmvo6yfciMxKk=,wl+fS04xM2/0aVP6D7/bp1HIjukq2FaVkm05dBhbB3c=,ussmFACghCgw9WmnjZcWjm8Fatidrbo25inoy1u2gw==,jo5up3Ty4znCqvdvNk89bJJzQuKHbhQwHq5dT9wq,K8qu6KK3um9FocOeIXVl8HPpZbOsc1qo+p0GLmb4PEA=,I0bnyYH93kOCV3expo6B5VTgHEtHTIv6li5UR6PjsfQ=,DiVhpyY3W8g50KDu+RjGP4IADQiixZMqutWVYzqv
td6CitZ/+YdELKnaOnN9GdUp0OgSRDL2MY+kb/0X6g+0IA==,bmq+IhS1XeY9AFz/8wIg1erx7kbxCUKNJmOribJTDlWErwjX/A==,O2bbyf4iFp3SzAiFADK/uefl4CM8DqbA5KTqmbcXqU6zF/lzZT1ppRGlgq9ARSw=,XVA++XspECzGUQrm3v4l8sLr4dOUDOAZwu9FDkaBYEA=,dny2TGuaXNqeEE1Hk9mwbt6TLCgdMmHnnn11d8It9w==,2dYfIGKEATQ+RIVLxmXXMkcEM4EIkIEvUe+DKI4G,BzaKW6CGJdpfKKEEOiCCpX4SLB9rSgurhM+GP/LKxjg=,KmTlRLhIriqDB4y3Yt3I4pggOlPpmlXBZTwbnuUpg2Y=,c4bUimIdlqcsE1A3YCnHadyVlSMsiPcdoRaigfMs
7nKrt0Oa9Q7lqMZcSqwJVYAWV2XkJuHNUPln0ZTeuKCiqQ==,oPJr4bEOrLZNTg8RlKqpgCADBM8ZGC1X5hKLoR+rDjeXAqXkIQ==,1rJIgnQyR3PX0HOnRdn2l7gyKW5lC6hhqtm0vxDwtew5Ah5Ohz7rI6PQo47wat4=,1JgnenUyBcmpqFiI+Q1HgWE35ilvSs6WJgS/joPH1G0=,ix2STYL7re7cJ4P8aPu9kGt/Hy4bJKgAjcCWhfU60Q==,WpzD/1YKoaLGj7pKHczdyF/7qTR7aGtV1xZgqTbF,ZT0TuK57403caxWZbp+i76nQmVQDf84rZTWpegBd8hI=,yiFmkWosC6mjFYFGnXo2bvFZJR7RF36qJKy2B0HCATI=,9aHsSreM75v55WdpejfF7sJygs0aycL/sATNldcT
qS8KumT6sKU1AMekD0DMGV0612P4mEEWyqFNDoH4eapJEw==,hqkvHd4y4Uj41k63RkHMo3P4hHj0z/8z5/SVVav5nlIqvCcl0Q==,crzCUJeXNJs5IXER1d+gTVo3L4/boY/e9VlKZfNlgMQeH5dLoqaKQrAdaPulmPw=,15SF/lh0KAq/70WUG+1s+e05kCo3IzDhLhvyci3R0SU=,4S5WCCA9I1kr1OW7YX1/+Y3pXsoq9OnAG+QeY+7Djw==,SY0/j4K3/5qHZzDeuBZ4iDfNWji8YB5fCgby6bec,e/HaRMZNLTlZLpAc+WV2Il0cAArRXR23fpNnZ3T/l3Y=,TR6nuhSVx3byLd+9hhM/hn2lBowCzhL4xbGUt6/l9D8=,ACDjl8OYbo4KNltBM4WZriL//YztMf4feRLGzKcc
4ZdfdV1uYk53/FObJV2YkPHwd9BDMv0QGwJE7fHVCQTe4g==,yB/qQRw1Ct1izoW33P0fTC/POpe1a6VYVfZGQuAuMQoYPguyow==,VwwiaPW4drrJeN4EfsQOzHNB+SaIOapKzZVWA+vlLC4Ol1Hotzb0o28XjMWGeDM=,UVHsN2+/cxAzx8WuFswfH5Ix28HepkPy9mwpN68j/Gw=,yTqJESKnQSZ06LnWqKoThU4HGt+EK62QWB7YAeQayw==,BgwfiFcgM0U1i4ofU4+qdJJnNMsgiYOql8Fj30uL,RcGzj1wccappPq3gJOkaZg2izf70Qmfa31gTB+gZ5QI=,wOrVo+oeopTC5umHyhMHaCcw6MZNBVEv7NW1nEISKIs=,qSYO9UmJrCTnrwn37M+YGDfndf6vzRoWh7U5QDx8
WD/PuFOMKz6NlTIUMg3+YYoC4s5hfuASTGa3FOQpDke1aQ==,3zAWy0nN0eeJsBhyjbuZXu/R/3HkBoSBFSnQ14M4lW0HKBQQqg==,/o35CS3EZJD/qxdaU1cnonwaIbcvpUzKPy8jv7Df0biLdLy6IgdaxUiXrKw3MGw=,63vLzyWSMv6l3ucnDg9bQDFo5yuWUnAEv9FJDwGerUo=,w2r5DzKjfZCT/mwHKXG81oIz3wu7r8qaQMgjesmRQA==,3F1uiL9IcUBEubi2GBpwS2UU7poptHN2KJp97yeY,ZdQyYOpzPUfOo1tkd14JPDDkkx08iMj8yQu72LeEpno=,bjnOnCvn6h0Qpu91kES2Z051hsGeaSLyQfluzwH+hTY=,seATzLeCyqSGHnWCS9BSQn4K+muH9HKcm68/VFvo
WvQ8hhNxk/n+8D87mJ6bGbq0N+B0jKGYvEbyeJLLQt19KA==,IAl6Q5044Q3EI+hh8OfUWoJ7cWWzX0L1L4TMhz8PQoacj6KEPQ==,/ZfDzP23YclOX3w1ttsvne7XtCe6Rlgb33FcGj1PNz+VnKd1i6MdFKz+/31girg=,oNF2tuRwiD3RPJNm1iCcWHttqhdY8l2fPa9WQPEXQRI=,fvv5KSjOfKYih/RZ2ebsFtMymGGLPJ05gO7Zv9Em9g==,kMTwkhk+7j0V7eXeqoK3r8fxIvMetgxWoV1/QuaI,KWXtgy3zcuG9UHR/bzm7PLXH5nJKgG8hLsNY7n9r5Uk=,4R0YoGfkx1K5jQtiCDEySl+zBySNo3UWND1sHAqoUac=,mNY05z925Sj65ANv9dasQXYhT8PEM7JQG9WISE8+
Dl05lci8pBuj+7SkNTKKFPUF4Y6frdITJzMfIEiyRPSt8g==,2KZPUBsoq0yFUfAx6KgWMJwktkzC9asxiFrIpFa4Ede0YJaUXA==,YFuq476wqkxMzUvxY+vMDWjJ3lb6U2qrlRwQo8LciCV720K/H0XaiTrVtPM+DwM=,SCzwQ1pKyrBMs3HoZgve0C2/TM8YyBMxL6xF23AJXLs=,iNeThrYlj31U0pN7SoX7bvt/ozsAgX4Scfab36IjIw==,uLxbwdkZxk8i5l6WS7ItRTRkBMPFy8UTbA3MVqWu,nVUDHNq3tB6ZX+undpw7dyE/9+Z7u2oli6ohXR6A1Tk=,rSUKLp3ZyKByo0Caf4wiIN718d8HpiZvBNF8y8i2kcI=,LYf7BYlDMwKWEI8rbR4+RfYOG+rgDKeWKz6g2aHn
mhoTGKf4va+/lUJ9GoHURH92m3Zi/7fbFi5xfLo9PFr+OQ==,mD2mD1TDTvMgFfXXUDgnuUSgZJX34owBZtAAm3BSsSfVnruj+w==,hZYE+FeeDnFoBv9NxeCVoM+6uwIn7sFto3GpZp9Av0C6g+6G6Z+ODOCpjCpsvsc=,Cx+q9mZnNBtfX17HnxgRNBoiLg73/bIU6mvax8L9Qlc=,v0CP8dOjMAah1RvBcPhJqzHxp/0TqCfMkB0f6HKN3g==,66fyt9ntXqWzhNrQldPw9IPLpgU6hOXLaVgxPuOk,iRkodSIB0+JVI8TMsIFP2KjKptwFXlFGn6sQvF+SDM4=,nYSesUgLKfbErUbV9QBDktMFhwFdDD3PVn72SKXFqg4=,st/hIw/dOVEDNthjl4vSwPIHcHYRqxeYZpexkiRt
I2maPvCF8F64b8Qpy5ChX759z6Fp1gYERGmkP73tULZqCg==,BM/yKxKlQm8lhzXlo6BbLI/Fjg9NETfJVbtnHiS4PqHYpVVzlg==,48el6WBawmaO553lBV/oZktySU1dBs9WXk/9VKg6wSN4jCsQONK6Ov3MPAf8eZQ=,NaKxwE5lyR3zQK+7i1sqKpj6Mg4+A15GofUCYZSfzWo=,j53CYvq/D23MH37IBOCCw+flmkWkrVlNRV/b+26p7w==,DyAtJIEgI9yG7iXvUzAgB+tG/+ykOuFmLaKsr3gJ,sWtWuAvkv84L8XilXWmwDE6QBml+3Aeu3OMnbh3Xk3c=,MsOKWPjWOWTGnfaAcLGKlwOmI/AYoCS/G7e083Oa8i0=,zyT3TqEQEioDB1W73TN/d+VHJ4OtZF1cuC/jHRj6
b24/PV+qPVsi8t+EqUlUGdCU29tgdp+OhhnrQr532FMTJw==,tvcRsksN/kuE8FH43aUYgL1lNA1fnkIBKLCxiPeJ30eF9Vnw0Q==,G9o12fsf/gUuIw8dsafkWDMcqRLjg78lMLWgvRsUrqi3sIDDzW4b6wm41v0gfFk=,i5+FOX25tp5GylD4ul+s1QpJm4XWkgTssFkzFC+Lvcs=,UncJqPPyCytq78fYS0ixPD2y6pCGPiKv1z9dihwA2g==,Nu3M1/rM4JOmwWYbx5oejags2Y8nx1r/lFGuN8gz,Sd9EJSscr7Fa66Z8LYhVL84NiJnq1liwWKxBh5mtjVI=,S6iJWz7VZ/P4RZg5DMWKKPVReBBvugTbSaqqTsFlgI0=,LG7Ra95TFNNdVxEKy2IQ18wuAnLlJh7Bqa9fojR0
+TtPtEIF8RualiHmhCbPORd8pFbDYCESZvKUA4duKFO0XQ==,ITYD1RSQTQ1+cSDk6lqpxf7lkS09xJ7oGgi6zGDaiSE2DOkVVg==,dHfUtaJsk5+zZQBTQhIDWR5kG2MS0txA2vSBdZUo7RGk7Sb+8pXOo2rCwyZeV/U=,blTwQF/QIzNCAeDfbOmgIaxXmd9cIFOE2OgD+fBxDuc=,cIFAcd4LXvA01YZkwbf6s1oJ9OASiNmSv1gHtHNQnQ==,F9l9ER7VYYI/1p3GDndBfWZJx9SPfJM0IafaDdm9,DrihzSCUNAQJLufv6yEfiYL9mJCdqjFljmb2u6jGd50=,jDXx4Ag93RE1PhvenWZ3X8KUFSkCBmX5TF1WAD4xkGE=,fAgKDHo88f93CzieUcGJ+E39SecXXY6YkgCGZVu2
9qmnfXzYDQYVyo9mGFp1zaT32aZR3f9nSXKjWa7mr73VLQ==,JoDKGiAnHJLuBnu5FWj6fY61U3dyPAfZBM76UNaq1/blPfOkbQ==,O0p9IFoo81TmqOjeg4jOlMD3w3C7O8PmnHLK+hMS1xqUP9apqT9bM49K9LSe3W4=,7C0oe/EXHOtqorPxoSbtWdhbdk8Z1pDVXzA0j6bHohI=,e4/GgZSefDBfAvFlwFWbf/RVxmQQI1IoeBfmRD168w==,dZvE9fhc9vqumR+s7GvaD2CIcLDvu5PSJ+o9FSKe,6UqkTEzDh61qLou6ZjOnqgfxFSJ4ArabhgG5EbxKDG4=,tgSVCEwmTFTv84Z1e+d5RXYkaJDLWKVy9+ddVA5Lsy0=,xmEX+3+ScjjtHhocyhEgdX7fcFE7MJzLXN2Zu7Lw
hydsLSIarjQPthgS8HHLOTwFg52TAwCG5cp1pEqys3J6QA==,NsT3sxkcj9rrRX0NkP5XavVhUYlDImptVCimDeYY6M6L+qwn0g==,F/rZ1JEuge73gHAMOo6gT8HANOFqC8+rUZFDFNRp467+DYtWZq7/GxO53gdU5VI=,mNwj2YKU/K4BWDbwlYYNbJCsE/7wc8vqOyu5wh34yz8=,qeg/fQnM1jDlpXRJl6v0/splB8/6kuMr+IClyOUwUQ==,BSPNt6goJPirhd5VggrFxY6kwl2GDPpGyMkrrXuN,dB9t+foj76//FbWPcJ/MRJRV5132cwXEyYrt4WK7RqA=,mfet1QcjqV3TJdHz1ySH5q63sslLZhwSLVXu5R++sDs=,kwHQFYH3P49dwr7JxF5+RRKLyx5Y26Qh77tk9SG4
np9aHGZ4jc4kHkcrlX4+/n9kIharKhggJxD05DWW48GGUA==,vicjwhW5+DdlZww452IYQNXJKmyYFCsd/ZvNZ12zA6oR4EXodg==,ZT1eo8JESl5y2m51a6xCzvn5qaOWHu8wb8KDSKyPe0QZ3n8TQ4nK8lbLAuPa6QY=,sBRDSO/CvCv3g9bwppoUmS/2S+G1T4AtPqNw2u0HHDk=,jX9P0mhPhkZKDAP4Gx5GhjFYCY6tGadK31rch7aqbA==,4bjYv/0JoAt4eTK7opb3QMFPyD3QtZtIKuNwSYkv,ekby7eN/Sk+ekrGO+N99mXnBRQTBgFG8UEZbICHDxWM=,uzkEE9GW4TgXXf1m8CKBkvlNFJGbGj4DMO6uohWoKKk=,CINAYYL2MPksISlrhQSaNoa0CQ3mBgWMCOkyX678
3TJixXWfdssaci6rnbnrSEX9QYFKnTIzOmovFq3PKDOd2Q==,M8LbiplT1+Ty3Cy3ngXSCpJgr3yA5oZWZjQhqJy4SgqYdmhQVQ==,Y6XooN9D0+wx0ectXDzRRUCKRtbna0iKQFktRW5gdLbF45YqjgqyDS53D1tDc5c=,d7uLL/Lbz4i1A2gL7+bq4JrVz4k7MAUw11PxqL3Lgrc=,A8eVcQEIcxkNwy6Os3UVpVyyroYqHiSjuGNuTZAruA==,J6OSOtw0Gv+uUjx8Zdu1BmtvDhj4yuy7mQYQb/GF,DrrdQgUcBIAE7QNnLbNNY82gDgt53uWyN/p2ymOYj08=,C6lvrRtzt8A7v8RDmlvonFaJjWjXasMB3+Fd8lGjdqA=,3jFfKMJt3VlwfpyN5PuDEy9ZLf+m2PdwMYQ4QHqm
CAnluzxoVA2DEKhVHTXpySv/9EYSb0scN3y9Lm+cQyhqug==,gJc0mclTDkhX9TZdfSrpAsJTh8GaUsqJt3Xumzk82C3FD66faw==,eM23bLMcnkWQKBBYuTcVfgwr8nHYkdhvmFJDHLq1sNZn97IjUAu49Rl5fuUtPsk=,+xWQSlkLcz5YpS8uqPbRziHwZhe2WTBHf85VeevF5/8=,+Q0K7fVKBHOjVJGaIpdhQUipaupK4NjswBjHgy59oA==,eN7kuPbjtS6FyPt3KS7nCxyQZbSQcYNwiVBh5h0A,MWH0tUYO+5CpnfCGK5KpfpbR60ps6YJWll8l8po4NGQ=,U6jAz46pFxa3Qb52r+A0Ad2ikOOgyjAz8rgiYKeaXJA=,HvpxJy3xa6/0kl1vg48ACSe80EYmTU8vEU1SS4nh
cYJR/G3XowtABC8697vFixeqKFwEM/GNiHetJ+dKsJu17w==,TX7cUbMBCpqXU2EdlHkgzN6djHmssIrnGqCcvjCtzamquTSKUQ==,jqFYDOstMg286KZKae5IYiqhdIspSrPp4hT85D3NFqtsO2s4J0U/viPF9Q/GGyo=,a9GoOgbgsLebMBEukssr4fe6QvtGrhYdlLHTUShzGfw=,i0r5RRTTorbYy7AthBVi8EtlqxRM8QD9yVfNWrKs2A==,Bu4hSfPh6scoyumilUS2/ASfpQnbwmpPBxXntI3e,fGS2wTG8uFug3bAL2UyyyPjwYIK4zit/J65G/2JeWaI=,5/OWooXbSGQN+D+JrOzfkC0FkZiLqQsL6mB4JiTifJo=,idOGI7Y0qouTPiRWMihrDM24xG1DPGdI2VP54W/i
FC/EM8F6px/qkij73RbMLLscSUF+COcTauQQYCUuC7tUZQ==,naVpfCC1DzPMZnVK3EGsDlVrIVvgf7+ysGOMt8Trff8IS/eCTQ==,cil1gLk405Vu+o1GoTI0qR2COT4ywtZV7Xk38dYdLfkYb0kUf6S3YoxuiI9xT6o=,u+3WXVhaR+HhPtEyLJFuZfmWmz/9Cx2qg4At+vER4rc=,ianniPejfKKt+rUZytih2Cs47jEFK2GoGJykBqaSvg==,nkm9yKZk72jUQv38XU6nZuVRUsQTNLMgi8okutN8,ma7t04MKlCOSd02HPPuCKlEqzEDUAA7v6OailpZVBi8=,qZDuEzYpuF0oi/2iYTFZEnpyc0yXBpHxt2lL721ULXU=,OEsioXkpOpmDwQc6fJwNSKaxZzJSfpT3DGumgL17
