org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
xFVWaFn4hOxapiz+fg5r8hVVSGMZfCIJJOu12ei8/xmg+w==,SJyvkN1UYo98K0+nauQhkbLuSMh7fjsXUIlvDE0t2xAkPijpiPw=,qans2YsHXmSh7k5uz8IBnnxw4euxoZLSqAVunE3dp7uB7iOwNWTo5roAHGlvTR8=,FCCF9VU3ovk8MpPRgp0adK2/5DyD2Tap9HSEdhgNuls=,lDa6jTHWyZPbT0R0+bExsDR5DtxFIARQHaXJX0X3TA==,jOsQACfktHNkXgqMpbSxkefP1CUxOX660Xma3QRb,fJTsmxCNXF7oUB5nvbzqOykej7mG4gLtSHgzXJi68G4=,Mo/96drRP7EFKR9IRN4BeM0SoCEVRHeRkncwfTU/bas=,qKRMTOrxLFf9hM/7v3ahlmTv+ygMfJqaEPIbOJse
n5/I7BJeh9/Mzb9rPL0xBuDv/jzWQ9Y9ctkmPLQj6PDY4g==,xT1kwlubtpvVU2JgDJJBxOEH1+Rhjmx2pr/wQOX3auZXWjERr8U=,hdsnkXj6Q4ym/kxEozMCP4ucDOh7sPoaOS+F2R6YX1ieb9VsPxDbymiizvKxLyY=,hFBcBHEkwspYYfQx1e9y/S0GuyuqhZfuyraHEu1i4SQ=,UZTZBSZwu2QPRKh1ZaOFdhZ4vQP3qgrRM3gWtV3saA==,UXQCjZBmldgWowfuywqgcqY+FwH95z4yvqMWMZ4A,5WKhWCwTCCy1+1JJLDU8lpZ1qh4CdXI3OcwNwUBSIbw=,qbahiuLoJ94afkCPb5mGns+/eWejlc6bpbVtBnXWoZo=,jITgmc2VJdOOsz71MRtJDr01RG6azg95I0HbVX+8
Pge5cJYPjOVN6Sq2py/1d9PfBOKNQA+fvwt8hXpscZasHg==,Lx/C0JJg7W4ZLMmo6GuC84J5veZMmKPvUXoWlwPl6CtPS2Y5AZI=,tE2UFzRw6hOJ5KE3YTMUOcxAlS4aTN2NRjDmy1Y90BnpCYli4bnQZO0V9fP+FZw=,zbHqMH05PeOQKeGpXInjbgIJ2p42j2VvycCbNh9Z9FA=,aAYM/QpsiM+jAZLdNwueEu8T6V0bEoDN5laCmtXlsQ==,WOWApV54Q05NpVCO5u0UJWvOjHxYdox20Fy/sAnZ,O6PauBLy2XXoYu17FsqNemEYVHOYaJNiBpw2/UNN+VQ=,VkofawttHV4uiD9wnINlDzS9gYvy6uE75KMQ2A9a1NA=,wLU/W7XNy6pcBXXgIpLgV3Qbr42xtC5dNY2rlVkd
NUOzNTs/v/KjCIfx4Da9/7zk07KquDFsL8s7C37TJcYeOQ==,H0McSKhEEHtr5TWA5uSx87m9Crkt3hmXu1UrJlIo9iUbwyJKkzc=,EuEutDsQp2JYT13hPwHBXWH9b9NXz+A0O6nHQKTfJa7v/+qU4pF8+UQLwuh2SYs=,xb3rSk7n/Z9CNMQXtn2Bj7a/m3vxwUMOewca5JCH+1M=,M9mMJdiUWkXlkPvnvihYLEgrokUO5T/InUIgi2iqxg==,gwRuXOHhvDWTLnI26NvXkXF+60Cbvcy5xl10RYSS,554ooUW2vEstPcwEp2gyyq/yN+7VDd5bS0MecDWGbRI=,ZTNyH3Kb09WRqSj23j/pFVBqBp1QTF0+RlvNNttnRxs=,QNs4oRP7WpvJmKDIDPznz2rdVQTeOFCckKarir6y
5koWETn/JT9784C7vkj1yE9vois1u5TcsXk5BnUVm0Bq0A==,vzZqOlJXSQtP6gmnh5YlPAS4JJMcbJt8mAm1FcP70cLATYEHpmc=,CnZSZ7t9ffW0IHdrjIHa8dWalDBEsY19iOzP8BndP8wAlQeAIhM5RJcurAuP/7c=,FXUOckUoc4FWaPha8RxjEO8ZcgWBroq367knteQFYr8=,FS5YpjfUH0RCizE0yiRblbAktc7hlzrgzq3JqVlJEQ==,ByQIyv5GMroArqmCNp/FGOW4mZqBJl/2+VZ3Q4Of,7u4ki5yUzbckBogMPutr9CEd5BtVOfAStLByZgY47G8=,I5Lgq0pX1YcyY/zRDYqiWCk9GFlR4mDPehOAd1hl7ps=,aS0NJnU97xYkB9duUTg8StonNZLI6X6Dza4NfaBa
mcfBOo2bVqZMQtL6UuOqkN9sRaJGuiDIxJfizShjcD/RhQ==,ZyofZivNY2N/N7iqEtj28Og3pz+Q3i//3FguF+giZuRoBiQwX0c=,E22XBxl0jZExzUzjXh5rDwHTkTY5J5OtERINIytt+raIGKJzgP2zdyXzKVB0bCE=,L4zv9Bg+9Mm2PUP0Ih2S+kiO6Fr/1S6/V+gy+4DcDoM=,E+u8MPPthGyyZLSajlwB2SE4zdjlnx2/2eNOvAshig==,jAPiRh5nkFdX5BqiGAXi4BYGc6UCFTKmRHxEHBDx,e5yZlcIWFwCD8rvYdiAFlC85g2hVVOjWVOw7HgkfXvA=,HVLHNNHPujKJIEatXDJeJd0t8RsuQIDAlXRuqyYRWwE=,1NqwXZCm8Oworq9TljSGBipkiuBdsSzavscaDGZT
qXVxOcueYKHJGDwjqgdbHdqNp19k44ufTqtBQd+036+TNQ==,FegQY9dS6bCiq3+n7XnaP4W4sAteKcxLUQnR5HD/kNNBiQRKl5g=,SeDGdpHGfjLiwNSwjWj7ZYTtgKtCK7t0VquTvND5jTLFuApCdiOOHbVt8QAxMKQ=,UPKJAuZBorWmGpKAsRz3gzAWj2I5bPjCJPn+uXUNJ/s=,km89cJFYrMu+AioFVVTBe/lPATntE+jPWp+TXDOluA==,ACV/nhcwlYTqQxuBdtB7IrHMWyqMsACqBeRLBGmr,SC3l28OQhC4B5KmJGa4IhQ8lPxRDqX4gayhYWJ9Suac=,WQ5GUaSvOKaAfL02udL7lG5oP2oSneZQoV16fZ9cq7A=,ZMjXhYd26dIQTohZzHZyM0aqgoVJnIfI03GWW672
GybBjqMNDEGgPVuB2D0zdT2PkWhVeDfI0Go+4VPSJQLoZw==,L1ARiokkVyuVPavtqF1MmW5shEmKgCrJX/BjjUM3YeqsdrRhHj0=,jSBBR6WFXRqyCWyzqjbF3j8Id+yT2oGuyeRBkmgNK+Swm/rQXy84UGkIJqU9hsU=,IzmZ9rdyqmY4GNg50mmtH94wdM51fgTqmu/d6kvOAC0=,n3WWQRLRJ0BnVe1K4+mmHzNSorA0HDnfCPEuQG0Gaw==,BS9zLXuUf026cmKzHFRCap1OsQYoqUUSDlivD+mC,J1BvZdrRz3e5uZ1R02n3e5QApqVaRITkeRkbkucAaZc=,h3JuEYDM0/KZFQZ0bKzWDaNdf3XDp3fjfNgQ4ameoAc=,dqderlymuf40dlfo0FHTovlcLgHZ5m+E1EgCtzGw
zbrfZ0lciv/Cbuk90x3GpkkyuSRES3cTXqISeh8YSIWVyA==,RFcC6aZ4XVAfsZcnc31S6HnBNZN8Q7eyMBG9/iqkuP4GUypjrUE=,L73MPegHJQxIEacphEZR6t0lECoqU5B0MsPY8blXr0DwrD/EK3veegDewmzq024=,ryoWsq3gkyjP92nBRiXs1l2ZA7CE/CYNYzssFmx4aEo=,KB1wWMJ7gjtR/RFtNtBVXjbtY39T0S6yaJ9z4Jl/Xw==,pPS0GuztoUxL3dfjZEPRY5DgpCXipl42dF1yKq5N,/uFRfSIFihqEZ2SAKvCEn/sI/HY7JwQoUm8jGpTh2AA=,QQA+IvVHz1LmgHTfsfDY8L0ooZqo4z872Q3iaPaXLws=,T1sP9xZN9MXfHpkT4Bz3dwt6zfxIQhK/mjK8hrcu
sG9knkZ45kk8L7pRrEAsL0HNNHj2H+d4c4EM1/NLcaGeuA==,9n+ZmeOXJKVSWb3tptWLarzKF6zhyfT3JNJX7vbuOkSRRqWNHHU=,C6uOWjJAkyaU+KPPkOrb1eKVnVYhdzgzpk21ea+BQmzi6H4DbR8RQ2xnkYi6oWo=,xmhwMKVp9gWJTppULv0iBLJ2nz2EHYGhBsMDwIAWbMc=,mT1Q2xssJcQrXygPoAAHrR4AfSDPqnPlHa34WibyRA==,cSYXDpvWg4nRcI72LySmKu6xUrFaMpelminhAGZ/,1fBXxFSgRMeWpv2akFo7W8B5frRiq/enR1LywCp2D28=,OrUaRhiEyjIqkAwXyXndoLfteMVVAvknPXPNl/9DY0Q=,FQVHT3YJK9L7J/tbTGtWuNSxy6qCJpyZcaRzJsDr
b2gYFkN2rNsl0Rl7m9k4svcfopd9CmicI6x1Od27Wq0ZEQ==,1JREB+x7++A27CeuY2yFBE5hgrNtrTfb9FyueC5BP6vLZsmf77c=,8djJ1YEkyye5THX02/qVrpHY9G8b8jH2Su1UnyNaCy/il6jhKRihxOwXGFlcYPg=,JUDsR2pCLMmYRndg33KpMrlxG4chormsOGQyv+fmCyk=,4oGSSqU2lPlEC/haXdYQmhWpRYUXKrZqkN4I3VmIUA==,IpcoCw3GYVPcwpq2SI96dXkLlzw4EVaqTWyNJhRA,Gu7sKRpy+/ypTNQV4fZe2o6VaVbBBMqSNCvFMEajs64=,ywaXRdPJ/TbevJ7jkhcrZhq++pRTEjPeeISiYTYgGnY=,eIGNdYb8pljafOehH9W7K+LNOEJhjdiT3Yq37QzN
jkRsLnj0d3Qh7qbMqOLV4rqW7RYlJy8XQIt1ATNyezoArA==,lyd3OBNFfB1zGHru/QCHg0y1tcwnBVzW5szzPURijXzkEOC6d5c=,pj7uha61VmJu6zPuOVxz0MXM5+HL8EPr4INIxqlG1T/7FUsnrqmPM2fH1nLIgRc=,6t5STdatMfeD1b72Vfy5Y0k27yI3aCIRJi8N7GGrZ9E=,gqXQ8QXwWAIVlIF6wtZ/DmBOO8K6xc1rhINfBDt+wA==,D+1wlmHZoZjW8gCcoPO6Ukt0IlAoj8UI7M+TyhFk,0Req7QpQ4wLj0YfxRYeeDmw1y/svYw3rA00yebLKi4o=,7s53Uz/lyQ8Cvds02Opnqw4nrTmEfV2lGL6I2NFe/jc=,nfEGiTShcFgVWtOaQMFOd2dxFnig14LNqMHQwkVC
dgpsvb8G4qcJWk0USvnaQevwdOX4OlzDJPmfZDacIpx5Nw==,FVgIyzG2TK/DgY4lAMw4B1sGWNPsXQ3xgkXPnTMWZGYkOgUWKn4=,rfS0vorhDEQKVi2gn7Eygle37Qgn/KuZ+95zCThywR0JFEVikjRuE1kXdmXvBIg=,gQ8j62gT/Rwcne3JdsVfoatJ4UzbcucDg+hUcERfGMc=,kN800qVeDR5RI+9Z8hVb3eT3WC0RSNrn4PTLY5SNRQ==,PWrmPwpuLL4jZZKR0wz7kCe/ktDsY9Yf2XI2zJrv,08r8G0hNSV1xHy3O01N4Lfg+w7Fd1vqcsv/LGundel8=,uJvRWWTL952UYMON6SZXmBX6DXA/QRMsCNyt2KzwXMg=,sc5dN+uVFc8oF+kpY050wovKvxTaM4M7/CxycCiJ
z1wEFmd5q9rJKZhJ3oaA5Av0xCR3ZAfe0KXWeb+m5VjiHQ==,KWunZ/wxfMh3zJZJiAIM9Rk4AwE/QZsOb3cBEH7xD282P8B/4pY=,O4+SpUzb7B8O5g4ReajDzaFrZ/10x0HMTBFRymjk2dsI37p/+XZruspMBc23nNU=,O4O1fDUetaKRL/9b/evTGxgRPLtVgK1woNGquPTvMaU=,M75nfvQ/+beO0U4El3hZM3xFmZvzoqYhJWWZcoW+2g==,38N+yL6HPI+gmJOngkDbe9weL5oxG3CS0FF06j9J,X24K/aRaBLk04lqTVPAPCdwRfKeL5sQcbkUF5JnhIsw=,j4QYd0ZWE7ym7Bhmcy6uTSxcWKi+jm0GsX6DKy06JM8=,/wQUETtM8dZLjfQR3IMe7CDQkJxL6vW6Sf+vIxIn
T/RAk/jZiyeR20lOYl+ikMtQyZ8uUn2nlkOb6ZGg4yuDLg==,OlIQ3aP/vPqRbjmNNyAgVyXaNEGsmI+pEr+S8SiD6ZX/rzS31CE=,f5UCve6//EArD/P+6Tb06bdasfBOwlv/O3SbQO5KbC2wFcxQwjsovJbIj6t0XXk=,mD9YxIJZorL9w8xvCq0FPwuDNozIkjSA8Abq5yi+ECs=,SLJRc9bH5G2Vr1TQHdUl5zyEpacuPCzHilyT/PlTEg==,rHZdoNP1WOqpp3hfErTqD8fsVrORFS+JnO3h7QKK,rf5GukVaODQoTDu8zhRlJT+kY5geBM/K6ljsDHb3meM=,SdOdEUteKr+8Cp+HwcSGQzThdVjB5L0BCoQBCK+pYY4=,az4GkTtGOGq/cMrRoxrhK8xb/ZZYkXJntctgfrbl
TbL0eBw1+YqIdme16YwmpOTGE+n81KcuVsJbCwpYUvSVkg==,YCjqRZwLyOQs35wUY8usCXcMYFNxADwWbWjG9Av3pGsxHUyN5Kg=,G0G+VEOwVuoHX2tWa2pVMLTRG+hmbkAIojjsaP7P6L8J5F0xSWgL3DWaObsvcHI=,dvw/hgKLVhvQefYsJxyqaZaQ6tBQmeh8YIFbtwX+KBo=,+zGOYpFVd0BXP00GlX98sGaaNvuxCHh3F8cXb9opdQ==,I6avMtdPpafATWvISjDQWr2r9Qz4LtDSK3DY4nJq,C1iKkT7vt4P/Urs8AjQc6y5T3lMz9mK7sc7fe60Seyg=,gy1HqjgM2LXKGTmMRCSQ5nG+rONgaCw7AG1QYNq05eY=,6gbFNkGLtkcrFTR6P3jW0Iq2hj7Anagu2h3DK8Lx
8GfWXkX0HqJEdzjioaQ9CGq7MT+mmEjeXWgDmb3KFk/geg==,s+LKChuxEBoy9U1dxe7unLIqJuH4Gi7CJUsap36om5sB4eXFZME=,GmZFI/ssu+EQyRTcyr2BeR8G/1vTPOHkJ2HWjo8bEIKpga6/HyWadyoCG1F5ssc=,JMG5hqgJY7iabH5PyFQCuC1RxttgG5ndwdLPVMnCOVM=,aTbliUd9jtFXYYrGB9FBEY9EoKtECVmrQC3gzHG5mg==,drtDAjcWkdPGNCE6CMjCjnyWjbL2ayjgoH/sb8H2,TY5clPabIEFNV5iN72kmCwmD754DljxqiJ4GV01X/vA=,0GYr9JwhGYTDmIENMkz1l+pxjzFyH7tDbfRMdDJfVK0=,VccEMmRBZ3vqV2gANpjsMoZgoj5Evl5koOTBPnRH
s/hrwLX0N6ecEACz8HyC+L7wgm8SkppJZFCD57mZZuGI1w==,sT8dVkd5cHFQmWichgoUTmJWYSFaMA/Pj4X2H8+E22KI7OGJlfQ=,midVvIfxU8QYehpWpET2ezaIJrvaifEqO+08Gj8P9/dCj2QWCrF/z69otLtcp1Y=,vDtTXgk0SWxF/ottx1kTCY006/obQtCKsX7yHmz/CwQ=,O39TDC1dRKaLCUJrKCOdctRxZjDfRc8ESlw1CWcQtA==,57I08TebxlHE3g9Zp03kdyBB1jMAtp6zrvXQSgWB,bqmNrtwqQ4i+OvJXZEl6REEiPKYqEAOFdGc1qKLJN/g=,buQZ6CHwz1UMylH/uUzU6+cthXRTCG+2kmJaWQNiplI=,7X7Eeye+1bAILv6gaw3nqTVFtitwbzUtACEZX0eO
B3iA9lDQBSZAIyO4UQ0V/ih+Rr6mrx5jrl6+QRLL1+DGHQ==,iO29HxUY2oCIzftGJP8278vOnwYmZ5OpJcc3LHBkkToE6qf4Jn8=,0rn8di1BDS0xWJB8n7wvov9txDsntmqBekerNldTbXNg91AYvQc85Wvm1ebalhc=,08tAE31g0c/CNYCQpnPaX7tt6WS4WrfvfTtLn8crSF8=,gwZuIptv1NcImy0ytF6AYMTshz3M5gWBJv3hv4Xz9g==,Ix0wl8vaJdTEjPezANVJ9w02y0bIccAhvA9aVDdX,jp2KVtYnqc9afmFbn6X48eiAk9jyhMeF+Bg9+DpEh34=,UDaQHtJW3NS8pfyV8uCZBejdgpyYxYcZGJ/pYFQVF2k=,Qm7ya8iGNdeuvtdlpMNAgAF0TeTJTxesKVR3FRB2
GpidRH7Kd05aHp/8gAkQGENPY6jD98cvCIX5JXoZuB3cKg==,yeibXt2LwLnEMfZpbhWyusn5tgW8LVWx8RfamlPKep7l7zM7tPI=,XIudrgDzInBI8BsUUbjmgl8oTRlfvgHkHRueF2xNMjw7xHQoTd03f7188XXS6Qk=,zTv5LhxDQz6dGAc9n3furrvpc4MM0EQRNn36Pa9KSok=,9LZY1U40DgCBCFx9NYYOGJde8fv9SckxHgC4n4SMSQ==,GzkfnB+fR7FwfR3d7VA8ZlmiFYHCA+aSdn0Q2/no,GlZgfojedbTX+ztjWXdSgJ4JwyuM7T/E8xijqOmFNts=,8W7qOw+ZZgED0YEYVfqXLaEIyqi0OWEvzW+UQ42l5nw=,8zn1sWUiAIoAD4c+U+JpscdWu/BkvPJ7qBz82OS6
m/a3PmuIO8tbK6AjJQtXgniNI1EZA20VZkTRPUInb6keWw==,hZ4pKZkxgpYcftXzSbCk9nDnQol7foeRzl6GzhL1KN3cWNuyhLo=,8NEbKwsw3lj0p9Yu4TAk/p1f93LFJx8Srr7TtlETzQXHZzf+eGSduI6r9N0MSWw=,wrEBUzmeWODqbIzlkzj+xhohUVLCbUOPyO/qf62wzBI=,3MMBoOrDVjI5u3YWXUfKZOJros8SIOAALV1v4TxCeg==,O/d0IlQtP2Bhleh2p9BQKcoVqvwcsjpYOLy8MrK0,j9laf9CIfuD9KlMkYgJOOdoo9GOgJKp5HC3VErBmn8c=,P5Y6AhFbYYpEyfyhA3aFuRyestOkiq53djYEpy+qadI=,1W+/ujMXbp7IK0RyD6/HZeQs5kPtpoGfMFgxwv4m
T5A/Elg8TEBn7R0ze9yic6G9ubG0fTRab6ZkFn9T62t3rg==,DLjHeZYMQw5prHob06expNxweozs/TyawsLm6VI3ZjXIdtPWHl0=,cojI18rW1DG6xoKoDdpiAv2mxyPvqwxmRTFlHwboF6n4WRYFS95X4KXRjGp3iqM=,Z+8ZuJlfQuREEkO1gRpZ+meW+SnXtwisKURxEigh3Eo=,Tic+1CJBsTVK7W52ECSj/tgfJ0DgHl31w5x9anPWDg==,0ytHxdj02TXLvz4NHIEeH/93AH+at2tk1aLxLJ8O,ZhasG5uia4OaxR9ONtZ0P+4iy+b+NcZ3qOvrQPn9sY4=,60DBQxbpVg90K2dEEJ4RLic7HwynyBYJdja43x6BbCg=,vQf1MDlR7TuYnLxr2TCVFfen1Lc3J2Djl9WfSbJQ
gqgx7PYxjMEW1lBJ1YI3xh4uLSpbTO+b7ZqxwoBzp/YGZw==,SAKFVIsZuFtD1TbktRHJu32DWxSldKvAhsVkCtehV3i+/Mny7t4=,7Rofq2UjFgZjhVfXigoc8wJR3YeYHZ4wKaeWcLq23qRxesr/Xll5qHlKWKJXE64=,XR34iGLghgIx5oAmj1ndVAdHsD2Ub6WGE9IhKnSComY=,BVJVCtcvCN/1Igt0EP0AFP0zszIN2kWrhNC+vSHBGw==,jOb54Cz5sESX0HJ+qZthwvIgXhwgq1efYUM1XXun,zNDjPKD73mTZ4rNVDbG6QtHmTJnz0ekuIz02wudXmEc=,jgsb6D07ucM9e1NJwzeR149lxmz9TOW7WJH9hOiuy50=,WDQbWy20krZeLbWT2tEaIFfWcNFdu453T4fF8ogD
sMEfnnCvqXnBf4Lx631ihyfeo5kcARD7uVRawZ+wS2perw==,c8dvXA4kb8j5nMAmsvBvYanz3OE6FSfjrgtlRIsmP3FTx4pbqcU=,kQL3g5Cpu0b225phjdJoUIOEiFBBBIaI4X7/cajR1RkCAxFNusYIBG0szwkKX+g=,7KvCmksPHniJyBd6SAPBP5MfvEZlCeUrvQIyuEKKui4=,bWWj9U5R3DM4z+yQ+Kk1DUzEg+aJfyj3lvrET0zZUg==,eDXkr/uKPUZKAPylvn0mhpZXZZX6ffpaqiz74qzf,oy/vY7fR1I4DOTQXF2X3zd8QRRJcVR2/jRNfCkYZIZ4=,mYAbeCtwDBDBPNQ6JnYFgIRRzhMTs9k42sX39LZRhUA=,BfepL1/0NW++wfeXGgykZaGDgJjAVrOB92guL6TQ
+AVdKax5d2Nh/2ArOfmrpghW+m3VftcDDUMHWH7hnzEbqg==,YHs3lh2bIc6HhcNXSpLT8dGvqv3XkCBcsM+mGCGREW/hNjI8EQU=,UYUYa0mK83h1DeAnr3mr0kcoxfgIEshcUWXnsyrLcZCHOxv7cUe4ViHe1dHymXQ=,124487gWmIjtPNkD+vABud1HuR156u22nHG7OGMdHM0=,1mty5ohZ8u0xDYS8iAtYpcQDPdkXPtGMe2nEhqqcjg==,LYFIK03rxDDwpCWqi7iJaAatnAy6Q2lx1Mqq8wxK,DZPnHF7wC3eSS+3EVys2CrYgVccOyHduOyOXtq6N6iw=,YlUX3akSPGN0aBQc5NGa1gWKEHuzj71DrKFQn55S13o=,d2INgcwT3PGcpLWFndJYmNaiNs+6y039RFbK02+Z
qup4r/ebhuY0wzGncuW8Df67ek4qTzbguMTEOeoDSAY2iA==,K6SF6ASgv6h/LZu72gRCJytxIBQd6Yqsyvs4NGy+Jpg9tW4wh6I=,eqcdZjYYFQY10MRgYJpueRL3OnsImNpuGFUKk6hm2vQFoj+1TuHtUCQS4LcezTo=,Uq3nOGCntLnwyjftf5jYi/XQiKMeAGujDcvBxJf4hsg=,9dHN0+T41JVvl2Qbb97PWR3nbe42VnOJof4/6yF8Bw==,tHlJ2lhXmQESjnP0ipTf19fgRjN6oKek0pBuciAq,5WLS7UtLzG0yQXNK2RW/A4+EEJpX17oUctU/TYXIrLE=,EBhTf9iN62T5PLhFzwuMPYnEV4cHZI+AQdiMJChwfb8=,Xylwd5e4qvX9sVbiwu0lMerBL5TGZMkF75xGcu+A
8AAA5JFnCYZGO9hpATkDqC9hObNPsb8GocPQCllzGHCT9w==,dGGG14OlNFBdI9T/nsxDK5vTBKMiJiGdrFstw/uYImtfaX67bIQ=,UY3n4ohkqC71IjJSddhiOYLwYRPXc+kzL6KkMQAJb5DvOPoi/I0FJe3fDat9/iw=,fH83J78uixHoWjqkvzDWl4xoxUoJCETTvpIsy6A80Mk=,luGcVggDrS4+lQCIvk1t5m+u0PtFW3u5jP06lXX+XQ==,yT4Q/dpzDzimyzjjiUBZWYj5STAlv2g4cBk4gFTF,/yoc7NELBMUssGeh3LNqFCQ06paJmVp5Sa6jfRd1Aqk=,MsjerSURKUqxcg2sTvtU0vo/qup0Xj/jTlyGMXXYBhY=,4Z5xBqzdcomEqwC0RRYIlUmUOaTv5bE4tf1QsDEb
LSzg2+PJGmqQ1s15MJ3S4NTrZjx35ypvieHD0AeRzKWrFA==,aUIYfgQ9lg0gCMvv7Oe18Eua1GTiZUFNJ387wT9vDh/C6PxTLEY=,OEb0OeGH0GcZ+fASvViaB4FcotIE2t3vc8p+bymZERX0/OPTDO6ZKrZf1gvWalM=,axCfE3lO7qQ9qVGCLusDxaErLTj9ezk9+9tM/VQbOWM=,/OLfLys4XUD8gVmV8PU9kjO+ExoBdwR60xdwgM5Klg==,1eRFcQQYmmrvhxPFml43zYQ1DNbqGWFF9MlyQYBs,far21TbupC/oHOsB/HQFT5akx24J4ojlJ/w8HZoJn7A=,z+Ma79S4UsChu4J0kgIit+xAkmRqIUBGdFtRbl4RHyY=,nbVjarVkfLmOXY9RacVq0I9JibRi8+5VdLCu7YP6
1XN7zrGnBoF00kRZVmMuVaD6/su18rUU4yEaJ1xksAyZyA==,+8sf9QAoB+LyI4whb/rY1X421q5MqDnp7Ml/HU0ch+SLxXFS82c=,sNiDgDVIpnxkvjQ4vD+GTtP3e8uZzFsvuwLI6/pLGBsYBFIS0bt6VcmDtOMHh9A=,te803+2PU5Fcp5IXhR0BjOpmgI+qM2KYXZfyYwxG/e8=,z6iy/ZnDnBH0Q5LzvErYsV9egdKSRGU6WTX/sYDcQg==,xXbMT9NVvNPqdmoPZ9oHzCrFXNyYfyeu5C4dK2ur,1TS75H4J0/DA5hmEdrGpDzTJ3qERheg64NfMgJzrof0=,scwNHltWrEu/XgvbHbofjZDe2NDguCQzz5XKHHIexX8=,UnU1s/QwiKwZcJHlbCtKi3hYoYLQ2k1ELEwkEHgN
/JPjn6CdNRjPdNLe9DNNXtPuTcQxVcFJT0cCVtEidCsrRw==,RTg29sdf98BywXPPDjygyI1lpYgp2ncqQRNLMWI2QVI0lw0VIC0=,ePFwnz19KgAexU8zdHDZXPr1DMs7A4l0G6gq+uOZUBiAJxeJBOZO9c3C/hh7qhw=,qyTG3r5okiKNrQ/ontQDr1cJ8dP9D6U55SIWsvm8G2g=,4ASWqU0gPL24Aev4IrYONZ/AXT9Bfq2szL8zSguMDA==,qZXor3OFsgs6pCyksx6HcctFHiXACNV8N4gJXi0r,TkFNuCLKiQ+Fimte7iL9JTf4GRxTr9uiUkF6SQVyZUM=,if4iUCLusGzUgB82cRrfh1kNA32leX1sUzvKq3aGhpo=,CED0cDc3A25/kUjxWgmRtjcrJ06MJjjAV6oGTMe4
t9hqmvngYieASSrsRhTlM6OLBIB/OUHjrlUBoIE4ziaTgA==,68/r2owQXPJ6N3HZV7MoVk+36DVABZOEb17Y2YxPrvNemaFs9Ps=,dI9zYx7AF2dL2zVeu+mvodr+iIeKFO2SdEsBc244oJtNAJOCnN174c6OYsiOnGs=,wnrK0C0CdI2FTTHR0aoVVF1xs/8WJgOR5GjPn3KT0MI=,wqqXrKMGAHYAqaxGonJUa807j0Ug1wTLa3wMlI74Jw==,xDMwg4CofzrVV9gjw4+Z7Y2ZaM806eVOrQGcADcY,zTOJMzEsoqm7rY5VEGfvNmb7/KBHEd65p+oO20tn8bs=,3R4NUHQbajQAClEAFrY0DydUP1O6+tDzHdoVZGOkTJE=,UjU0LKHq0SsA8+43dauwa25mh0gotPXpr+q96G3J
KxNzlhHPH0c+ItUvnhJAmpQHbsaFJh1oM+iHeMkZG3AuLg==,QharRJYqbdQfTot2mGtO0iMxhU3w7Bvk/XI7O4uSqD2eZ8mCp/Y=,xhHo+rz/Avq0uKq/+E+NsF8yL3WpfMhWJFNOhAfKORdrVZszdbxaKIYiTnlPeGE=,w5KJcGoCnJeSmqjesusQ0XhZj2WDuI/TrIJc9CXzam4=,U7zlFh2vDttm4PkGiOmMLonCd++LdMn7aGKr91+ipA==,QLWYErCCMJRhxl/AoZ4VSXHxZMf36qyzWwo425Hd,H9+xZF8KV2VLBaqrdvx2bij8lLpA7whouZGDcYrVK+o=,ULtPV6JLsARC04o3vajvWZLgimsDdhxIN/WOnSZDahA=,g0B30OTbPTEr6RA7x2gDtcdEvl66Zd4oc1OuD8DM
VqMXCI5Y3V+qjcVT0Uee74BGnybMzI5f/GE/TkzOsYNfnA==,edFovtC+ESXnEArYT8+MgIURZF0B9UVWvm1B8DAmKiSB+Lw7c1g=,M/wD/HrhbjBzr8JP7mxagvNGrCMahYaexbycpum+hh0OGybn4iw9pS1rh/rlUEo=,X2uTf9usWu3ZB0+3qGRbPq8qQWcWmV0zrlwS6XBH+lY=,w4ounIcoimtL77THyg2fYfIz//BtJv6D1BFWjpHaGQ==,HZj3X9ZW9NiMn1NMeQ8NXThV6WmGF1kuum/ui2In,A1eIMhnkv+havsIWMaj0ccE9DyujAVb76bS6ZgEAjWA=,14TaUtxLdprjm/YJVpLcirEf0gvQoe6OSn7KXPILWGo=,T2DyiJJrlgnURSA/13wlDdncrojs9VKpsCmAnrzl
Mwoj5hSLegvcEU8WP66E7ZIy5YSv2GQEvNsKWSjwXtWVUA==,vzYWA2Bx/PZ5rc9y1uUDu82KzViWKG5oUeQsvSmJJeHrvNviQRM=,R/tVHqaLNEaTHbNA4AgXBBlt96OKulHisboWVx5D0SFSgDWQkFjpy6ewUn5gfAI=,agH7HwiyAByqKSuQIxTZWklU8DuOGKqviSCRgHUGynQ=,NxR0n4a40zcIIaBXAJAlbvsB6WCEe2H/+4VjpGPNoQ==,0svZ6u8WM/t/HhlN9+wOeRhtmb8/+8hsiekoRsxv,Lh++JPvxAEOsuauTg2TtXKsmFZKDkyqS1FUgyRL/eb0=,eahtzIJZTWWMT9drtAC0oFz7Gn4mmy2+kQULQR0Ynfo=,/ARvch3AijJ9KxRspMzyQltRt4gpphUAGIgXCh+K
