org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
XSbVmrXURrF45KFT/091P0IXgqBZrQsgTNMLileuHm8/2Q==,B6/9RCTT4AaPs5IMlHIBq4AOZD0aF4XzEdLmyUsE8fQ6DBMhlw==,BvSAoZQ2y0TlJ58i9PxAFE+YbXtS8zzZ1ylTnryOEIDK016HpqUeuSngATZNiUM=,MlL8Vvk4hbbTYzKbFgSs1Z7Bx9o67sb1kZDKd87E+Tg=,trHgfpQ25hrwyy2byfIwKVo4FtjNjAHZkyAZk6E/dw==,RYiNHOwP1OAXhSFTdr4pS44/rc04HnQRRThGDnHV,i+cof4IefdvroPSVrqq+gTzPX9h2LmT57MftQkWDyb0=,ukQVsZD/JUzJSs6Aed53xRIcszmbxkGii5pf9WfkFIM=,eYqhPgRDkZA2NdqkZLr7BVcFKD0ZED82eeoUmzz9
U5Vv1XvGeKxFxsrEZbp4/9NDxxCGSg3ZyW0JcWjaXfk9Eg==,hxsvSE2lH7583lSRLRGAdosCiq1nkcBRzy4osOJbdHZIUUz7eA==,IvjtiuwAuQxTfl1VUo8V8+uKgFvibNJ1ucmtpuHUCbrzbEOXjOIW1aS4kMWPy0k=,vpGyn2ueRoO6/PeAFQ6c8HJyOkYJLme9iT0+CBjLeAk=,iEtlaxLMS/98rYF45XwL+S9RlDhacyl02L7LMl67dg==,6/Wp01ymUwpyNlkKvF53gfwVlJ9LTGvKw3D2nAZA,8YFu3nlXjQUfwmdDCamHHEwrHfUG+SEpS3ZI+60bIeU=,2kTNyJT3vkegTmBmxPIeRhbjwtqrjDThS7L/oOthh9o=,/Lt78b/AtHNGevU6NI0rtHZMiYEyWB1V31+WB+ti
SrNpAX7RSu26M7yhAz5B0UXiAlWBwWC+fQygiiST2c879w==,L30I7c/O6MXvs/6m6KrUPdyKkTiUSj44dyou6PYnKul44x1new==,ZJUS77Fx/kMPau2esPBDSPVfFmnjzlUHo9IJrKZYcWtdSepLoCvYzNCy6LYkLZw=,evq1sdPzZS2XZ8ZwFkIHIpJnnR7pGunBrnaAnIqunYQ=,YVhb58GybPc/zR5SH4is6TGbtv/vUfx7awywDRnfiA==,iKZQaIG4K6TaX5zLNfHF9bNxaDzm6J9CgH5TsC+9,UdAJFokav8a/syTapRWHdvLtI8sPovslGfCsHC10LdE=,962npBcR1cuaUPKLbb6SWl/A1i1mS/Ef7re2I41o8Ng=,GZJf7ZX1AB7/ynCCALNrgHvtf0y13PpDP1TqiEuL
IufGgraP8Vh7W7/E5KV8AcRrAXxPRnF6zJa59E6DcaboNg==,Zb5nHUDRI1rN6vqKymric5TF3yMXEItHvaCOcdxd/02wImqp/Q==,7M2CEHgc74yCgXYFzkommpurkVpesjlWgRehf0XWMzjPoyBaQ6n6t+vTJYFSITc=,woUx7fKLFabzRiOH/iGrmNINahVo6a6nwoKwER0GoQ8=,FMURF6Qdjn+Zx74sRiyiqmdyCXi2RSvSeW0Kv0anww==,WfdOiouFf9r4YXzgd676FozMzncDRF1sFTDnJRcn,0ORhnBrE2dYFyP5q0GaqoLU5a+xh3ma/nXtxE8AXGXY=,7C3dCofctTSY6Fg9N4HoCxSr0OQ+In7wdroxB2/hOYQ=,/ZrAbmNJYdHVEdO/dlo1R4RgUrBT01IQDVi2PJE/
5xuu3JQ7o8civfQCKMh5Q0ZsfIWRMO7iLiA78Qe06/Efuw==,9jdaX/yKFx6a4gIwjjl9fOftB/KMSwVhRbzghJtGHCfxu5bbNQ==,9zB6kbznHeq56uKnLiqfkKiJ6j/4ojy5gvbKC8ShqOGexvMtPcAk44toh0BT3fs=,B3gUSPhpM5gp4vnQfAKXINnb3v8D8pHa2lG22Q+qrkk=,Iewp8qVsNI40b4vaY2TlVIby5t/coWU3pDx/72vBsg==,HDxW/ERQOntwZXi92OFRodTRt0HexfUXP0C/XJ7A,ObG6ZAIA+wfC5jk/MYi6z5a/zFVNYFFTf/QxHOdJD5M=,ODcbIfk2oTnDbEuoZBnuxiVnA8mPPFcAb69bjzXlzwo=,CanfFYxzQAG6QYLlHltuTUit48G6xoll/Q1T/thu
1ZtY6oZEQfXg57Sqj4yl+jhVpcWoSK9voytRKPtrigYidw==,DTcpYSwjqGvcpu8MsPWfi9UfZYrWAW3c/JrrpYOCnMro/vOzwQ==,xIEI3viL1N2GIrnk+YUFygFgDI4VgOE6NRyi61azMkWagk/RT08K7v63PmH/bE0=,aP84RXLYYexEn2fesD8a+jMKM7oc/Yel5JpX/+ZJFoA=,ys7OZ/9pC0MpKSQ30QtMvG7T+Ffp1p5G0ZKguKhyBQ==,itbJCO8yRVCKGk+tENfX7ReziM9DOQiZFih7YZWN,pWwjhao96bKMt3vJNy9huFDwpvvc/JSKfMlDmvZ/a/A=,cj4D4oiPxh8404vkBkFNIwme7NyInrBldlupsEbQNpY=,5WU1swqK69GgT/85KHJnOuysafBngWDjre9FyaKT
vQBUa0ysakYHr74lLYidP5BiNQTFRr4xCfTXZ74RXXhEGQ==,joZ8iL8k7X8/mmL8rZpjzVwEXEDQLyIZ2Xtm5ZM4Q5p7Nc8NAA==,1Hsb0zb1sZUwpCnRvaukhD7iFeuMLNfdiJy4yJUGwtnXCdQfiigRaTvm/3lRE8M=,mj5pm79I02S+P1zCyXnaDS7DdQ/qZ23pWJCyqud1LBo=,jzT+KTl1zZ1vofF/zYjXZopZ62ashPGvtGM+4pcj0Q==,0ab7B5rW6UehypPKOxQ4h4qTQ5YaAfZcmsvFG03w,nHDKSQau057wugpDVyeR7Q3PYsLjFGhHXMs4xjCPJiY=,HNGqiAfiZkABsS8IWWPadRmI/d7ePqSSlFwXvwy1mE0=,zBwDjeYxYxOCMrbhms/1vnMzwCAcv0jcutTpfxT9
BHt9qX+tqWiTQWAmyFASeSHBsUljJpX1vwe7Xv4FiExmLQ==,iYj9lJqdoNKsKH3vR9JKK6ET3d4nZPIkgR+xp7b9K3untndJTg==,o/6tK6TXKyC17Wh8ESW6Q+0MHm5kc2Os93SMp+rtDIOfLdvx4Vg8BttiuyJ4TKA=,7wX0swUZ/woDfnpnzINduMtXgTIivDhajIrUDwWuh7Q=,kqyq4MKdpABTWVIqBnoLa9hHFnTHbFY8CmsIuu0+iQ==,sMqil7wJ5auuecFQSPRJR0pChJbKHeuSok2FSdAU,fe0ojS4n2aWVlNPUWeWtIaFknHlmDXFkPwRGqyApb54=,DIaMe4ZUqzyoQbvnqPCpIRbFykLf6bMGMRfzLQMshQ0=,RijJYD9MP5q5i3FzLoClhulOhJt1Y0wcpfF/9xjN
smB440qIDjCQfeOQJ5apjIYdTC+34qipFySUSX1Nu0M7JQ==,jv1A5UzSIPGmHbp3huWgFrOYWJJBcZhndXsSIkHFOoxYu6otNA==,1ysR7vDR9jNSpmoOkdgoefTfHClsmoZ/BYoV4egCrQCKAXc151cfcPHYQHQ7tbw=,W/DhO2JsOwMPy4VPEe8c7KqFkOqQfOklIBVNGvvrqBc=,sj6gt8L0TsVlA9PIVhufOOMKmztE6l/IeOzEjvNEMw==,ypfh+NuZ9hm3VIFX1RMxFkQYARBvJUGT2LtSbyPQ,y1WnMDEt50pfASZgFJCb7SklMhkqu1RztIsx9dOG6gc=,GxvRqg7ud9eZSa3pGPTvr8J7fn+klrGNHMotg7iLeDs=,6Ucp4p9vvt8S9A6owPYFpCoaOLg4B6auumXih6pI
qZaACZMsUdkTN7cwDnmTnD8dQ4ziAMzz152BALVM2LAshw==,mRm8kqMW81ilkiTAzAxGjbPzaKgmVJkeJwCoEP7lgl3ATvA39Q==,r0aSQOAg6XplIAjQ/zOg9Gl3tNaUY30xgfGJvdbOHiq049GmKYHT6O1UU9gs5yA=,v2yMAUhcZ3aLWAGcY3Yf35Fez8B6pcTgtppuB2mRJVk=,mhUFxt0ioJb67WzeA9lFDtgx4LeAg8ulT0/zeq/rgg==,qbjXq78RWVysl+4BcWUapXYkGHhWu1GKKjiG60gs,SSXVVD0yetMZGT+DcNW7xc1XSfsz4H7l2sHPSxemqTc=,Sc7l/kmpnn+evLse7XLRnrkzwG31seFIVhbVR1rRnnQ=,rCiYV/+EkIn2bugbayqIzq/s68Iyz6xtUOeGFb+E
omV3rsSZ72sbk//Mhbk1zfdCscSlpBxSyr/GFZPd9/ny6g==,zKIEaf0ZIi0ylQ6YHzYrVRTc+sNtIgm44usRYzZkm/tVTfp3Lg==,Kq08XDXZlHI3VNZanzaZfJXDvxariWp1TbIT3PtB212qgFnuQL0EwOO1RJ764u4=,dW/ArSV+XkclyMwnjMV5Dn5Bi75J6cf55Qosu7kPLNU=,A4h0UIkkTOLPdImwvIciXDSpn9o1Vfk6uqZx2KF//A==,S6qOSKfCYuhB2oKzLtC9T38tsCEGf0zvIBA43HRV,W+OCjZsbPdyoYCa2lMlOto4rPjitqITHo3UzFOB3YpI=,JchfPrqN2vLtO27nUXTfTEaiqnCS+QqEzlBHTTlh9kA=,mO+JwRZgFEYqGqBhf62y9ieS9v7H9DDsHLZFDNeG
bSoR8Uo+wlEBkw970p4FUEHv1XJKlMyTi3Ev5COjCoWj8Q==,eytalk0/vSbYR/0eupvZjvOUWQY/fSU0aqHgYaEnwY14T888uw==,XDEb+nRCXiCdODNM02a1IOwNjYHwMHaSwaVKJdqhoqa4V1VYf16DZsnrFniMNmc=,N84cF9ciFwozktwTWej6KNTX5RWyd6L+RNo3HToS8gI=,uRzHw/TwEO35x3nHlp5pH5EnVd6X1AouMlBpH+qUKg==,DoPzxthXeV/2eUxzHwqCx4xYdU40yCEYW7Nw2O0X,aYrQ1m0Dpeh7wMwkycJrBGLs745iAZTI+xoq7efuis8=,ExYIF2rlsd3yBZ40KjAsNsAxwisRrITJeFRpMzHuLTk=,4zV4hnYCOiXPiHVK6pOoIxndMiS9NmnURRR72gNj
RSZlMlvqQizIhG/WrayZxgjeKq5zlYD8T2LKXHsnLBfXgw==,IDHf4jAaiJCvNqL7Ws/Hy8InkLh77PjVN1HvTRlCcPHgk9uEjw==,mMztz2oBxrTGI4IESGwQSRVwGg5oJWeUmMO2ztzhXg6gehynsQPLlIvyJuJ7DT0=,ix9RNip97++hlGXGBk5kZ3xVpMD1fG7jeH2mjpA5aYs=,A2f+hpfxMNT6EIaog8uyXfFf/o+vN9n82HYSWxD2Ng==,b/8k8aGFSlKikTariERP+05cd1kT5ir//YLZIlof,eQeNC26MpHTCXsrij/w02vexDn7dGMWLEU/mUTQ/ix8=,C9BJpqgFYwABpsAzHmXrZHSBdZ2zXH+rPfqmDLn/hjc=,p5yGb49C9wxdvfUvl8R/zcnLBIZCosLi7dc7PRUg
mZ3KF+/EXu8g9GfVHd4v0BaIGmDbp2JUtooMfHxHjcCyvQ==,O4P4y823hvpIwDXfxovthBPHv31EV8dx/vjfAVbcqSxHEQYUkw==,6azgKja4/smu+s3QjT/cNJQXRGIpotNk5KliuXilRdASJ+j84AuvBWF+8Xv9Xtw=,wh7syHjQcvbAK5m799MDMFmyQLsimp69clmNNTCzK2o=,AV916pAHxP2CkzNuD3SZ4hIVaP8TO0wTQeYktWqeXA==,kxXVUDZxHqkNIcYG5wihk0RyBgCD05djaA7hdIHk,NjKFNiLUKqvriLS8n8077nF8V9jrLvxQcXKI3jLHA04=,RksTRJFsoEuBCZvyqnUNYZ8syps9PVFFkFC0PzQsw4s=,Iwi4CYZoS91MzlmGWOW92CwmhISk6pszG9w9zNzp
savJKBWrDCDA97k45VgHYKwYRNS0pKxvStwDxYH6XojAEQ==,MLa4uidmx1wIjaF39t1eeJeE5zuQWYhgQzdla5L7DgKcZeOg/w==,4eKjFD6lIq2pDb2XsDgayI6XaI0TBPY1xPWf9C1SGSwf3S/rchLu9c9Gg96sefw=,86n8cheqr/fY4TqSbiuh2h2bIoRGBx9wSPNF2F4ECIY=,yntZHBfSR344YdlD4Fb+VC66GMnpUFqeMpsJJAL5xA==,TBla589qoTWyEx3sKAi+yt5iqGPkiER60dNzVT1R,cR49XZw/GA+z49pt6JAA85RuZr2yJjImkcLX2reCSyE=,jrhIFIFcy3WyKgeJ72HTu2Lq11YJK7kDlhU5RZZUwzA=,4JyhU7/TYQjtv4EN81Z8I88anc30Oyzwsrvy0Z4Z
DPi2Z31/rvTdt1a94AVzHL5qPpc8WLwRb7MtHpzW+5Zk4Q==,XrtvGuQP78zTuVgSc4A7NWp/cR+DaTvEITVoapEhmsTrdORZlQ==,IKSgBEkYCbkjP+VFuCERd5rIbaTDyCAdg87TOul0kaxAnFzgRBVSGFgmQk4xAbs=,1dpyPFL9qXBPpQTuTNnFZs/tnmqS+8JSOGoEw6u8afo=,Q8znikfSlGK8myQxDhjmGOqvzBeDs6jH6o4bS6mvtA==,zjyy5EYIIY2kCqvAH7fi/C49g9B/2P4rFkMmorgM,1zFmiBJFxexidSrsSyhj1PdOKI3qzcP9ScL9j9q15QA=,GQ02aJw1t/rtDkin2VlwtFaZiINcw9ysMl5pizYDW6Y=,rE9W+7gtePfk/vLzXUBpdCoj0y3vMiU5wguifAlf
Y9+g0Qy0F3btTTlcyt2h3q88UtoisUPpsvDA+DadvQWfhg==,eY4+C0INjYwxzlUh2yMw3pxZnoOOJN8KLZZ4Ykje9kgnI2gjVA==,X3muetDALU6pZ8YM4qp81Y7B02faks0zzRQ5FmMJu7AhMW5btYSMw9iGQnRBdLY=,vJ/GsoVj+UM0Fqs3EQXCCgd0MeYShfacY/AV38YPdcc=,dLBTXO88jC27CkkWRjJv6lxnwRLOTX6RtbjejAv/6A==,yJymYjEf6MKcRI8xc1SMRJKlp2SYgkCJGvQg9bTG,BNqiL43gs2SR7EuA0BltYTBzmq3Vf00kFgtTzr49WKw=,8C9oVb7R/5gbkchSVi8i/Ydzf3WU8Xuy25c0wJ3dIIY=,dvzRXj/tc74mVnvIB63KLOKRej6nzq0KLfIKzyNe
hMotZQ3gYI34FKgUnji0FiWUT1OLSvpgF5mZJGup2O7mzQ==,2byFibYmKCFBNZpgU2nAvn8hjFj9MY9HWW4QkwJWJJWbNEWPDQ==,rKytDTA5homKI8zOPNnOdn9RCRKWdpNVU336W603+eImyX3EpzX5uw7dtby2MoE=,KPecEdvBhP1pz1Aw9VVDpGCdWP3pR164DUPs9X+vLzM=,VL8jNj22nokS+9r6BM/UiEMigzPHCL0hYNqOveATEQ==,bq+mgZ3S0WtPItdWB9y5z/+i4bMGvdZwG6Q8KRpG,rNLJOtZC/52mmVcn/TP/GqSlovZtm/884EuleU7/7oU=,jP7c4HbfceDXOVtmpNLEhSoRhCQ3jsZWTSnuq/cjaVI=,wYQNib0n6PTCse1VnkyMK6MTxF7eSTuiRxQqNM3l
24t+0sGsJ5yFljT4V7gutBZM+MYzh/Hl5j2dgjpUWOKo2w==,FRwV1D2m9w59mYxa5CR3IfMYfFSualvmGgQwObSWtUAAAaelVg==,gn8V1I6FlZGc6kp78/3/6t4g/80I16Kmfw0WXyw89vRSk5YWN7ENgWauAGtfNvo=,AjQqraDb13eAssLUGrmUkt8guEhVeJFMJsNW4VmyHZM=,BdfaAyMTiUqoQmi+LxxDxO0mUNFrXtxwhyuHrYB2Sw==,jCb3OG9WekW38y5QnmGK/f95uL11fc7s5CE9zuuG,3TeryL5phAZOOqyaEf1loVNqs/UAOwsbJ0e+QpSEQrc=,YcJCat4gis6v1ksk+y+da+frA5xpA3SyPOQgAU1xZvo=,xgZJWjM6NaoxoPg0WPKB6alSAoZqZNzxQLzsw+CT
oNyuJ0kk/u3ToyXRwkTezrJE3Z9jbQNsbgYzmI1kwewXPw==,EvqbW1EvNq/RSpyGKa3j9rtVnXKdUGVjKexLGtUFA8EWCgmGYA==,dYQzdUYiowjjkkgl8D17pignq620lWrO8Pr+yZgwK/ndF/7pbUGPqjOnad/+0RM=,hKcL7931VNjW8Vf9Zk/UqW++l2N5v2L5ZWdpoic4l1w=,ovx1agsM0TN7XbmketwFXjEdR7166BkHnJKzeSKAUA==,JQC9kdbwHPVaaOPR8+5y5ceKDbcYfJLVIpxWq69z,zjZr4RYgQ0sRLUz1V4o8L0A7gmcJm08b4ik5m9wHNRA=,eN4tMT3Yu2/fDM6hVBdzurZMVrbV9GXkRj6sWlrSzgs=,mZQiyrcIG8TKiWxnvhaQn7G+/9tb4PpneEiBf+3W
ZYVxzmho8GsPR1KAr+gDQd3z05GbNcKCEXNvoBaKVltqaw==,hvZt6vy0YH7K2MrHTHdxmwKn/umyxtytVIayA8thBBgvLnBa2Q==,5g0Zell6tuPuLrZEJ9eLxenRyCKQmQVKiu8gCyom5Lz5RtQ/MqARIRo1i8+RIws=,f76nhmCWeoqErg8imsgsvhjfhFLeLFVpR5/2B5O8IBo=,A5eWTArdu3PYKwLusjcd1943Q43aoe95g/+m2W0tzg==,NHmA3613YIsbQvWr1VG6pZ2Wsf9N8nuCnBhxAi4k,5cuYKgZA5urNhKD1LbolUO44XNnbW+vn5od3A0a9HCA=,Q64BPolcqi3V2C0EAdNnhcBNkEQqa3SUP6mSD9OI84w=,0uq5mTErVt3Ug/wiQ0soZ9Ej8BYc/Kdt5IIXPUE2
xfI6b8JQOOPY/CHt9Nqk0EPrZIcTEuCrZeKggxk7IglptA==,xtX/tJktKSwEm+OLNElSGlPbUU5ou3ak3T9A7OOJmlgTfrvakA==,kJZStHODMMyTcM+6I5EOKje8NMKQ8NzmKGQ18qBzxJaCCusOxe2g4tB+3BsUZkI=,TJgQfRujxeLmS0G6ayN0nHerDA91nyi9ulB/UANDgAI=,VXz0rtvY5d7VAP4eq28HA+gKFr4zL4dfFsLp+mHA4g==,xeTo0oP8Gxzou77E/j1Pag2vL2MM9RqV44jjCX8M,OAPRILt0zmQJpt3M1dpNnmaMkffgvuqRdTBuCZM6+eA=,plWCY8Pbb19e7juDSWV6kXJiQOTKol5TMifSFhWZ3hU=,kV2ZkMB9Js/gCXJdvQJFCT9PcSnTXnyg2s920UjL
o1vp60hhF68tD7QQnvYVinRY+wMTCKKsqRtgdH9IB/rDzw==,rA7rb8MLdbGqP+FJF6LSqLAosEF6tfX4LDzLR+0VyJqKTAOFgA==,IXCB0vjFSCrRiuxTuYAjnvJPIMiEDVHoR7oY19lHyQYrTurqD4XRNtAEf0QrmFM=,oLiQUPrk/4PSX7tYbTJ6lmlDlKuJRO7H1cNS0SuBqL0=,nhh1qRPaKFogAUSN2bycnrGsekXCQ/lS7YS1ry9cUA==,PSriEJkV4yQG4MHFPTLVs8u+nJZa/oeaXu9baUeh,blbcDQQclbhmX86h9bWeXyn2GA6Qe2HJYPlHgzzkInI=,z/m+RNuVeYsBZNeJR6rvokyrKT41HLuuzsrhugoDez0=,+CFSaXVYFlwNVHE0CoY4WuN6gKaVxYgbsMLjTCQB
+mahq7F6xMRy0rwQ6Aq4ZSoiuCrYaOCA9CkGSU3gBTNUug==,bUACtuLo/EUsDZ8oWaF5oclpTnTjXu+ERMbqO6Gvi1gkAJY3Ig==,jIPQ/x3/Ta1aUem1aUFM5/2hYK2ReIQmXtHZ8Qm5PVsVTvXLCOHl1ut1DYYweQk=,ZedVOn6QQBBBkMzbuNtHrajcqX4nSgDE7JG16XTw3ZM=,UYe5MqN6/xGd4OhWFXHoYQA6YRCPjXc0qnpAQ2qdeg==,ltWSGIqcKmDoeqkwH+6DKifgtO8jCuJJSQBDw0x3,B8rsZK5wi3oF7BVkDfuEIkCiBbo7q3eqY4m92g0xuqQ=,CGh0MRYK0zGoYu0IDyC44hpsXSkUVJ5+qI0hogA8T7A=,ajSDdBvJJTFCrqD1C27Ft6TpWmCAlnxLdQRSrYnk
u1+LvY6Wx28t7e5q3fk5hkcgkTPMClf2IsrLvRPN9ZMspw==,wWVV8i/LRucCZqgo2/GW3X6aeOPqXIsBtTSwAjj/BZ2Q/eVK9g==,fCVk14gp7UVVy/FtwL5OCyfdebIPszvwwVyIDWmJeK7FvxNcIhIu2VrRyFeMjYE=,X0wOlqRjfTxL/sTdnUKZWtaK4aYbsZkMXGJLI8uN40w=,mTE4yQjwXSyfu8TbmZ+1wQKXC0ACiX5ugbVNOp3k9g==,JbsktZmBOC6iSgEQJcSE/j/9Xu2w9DnEL4wdfsD9,gOKLYUgAtS160lbiivRKdE2xWLjaBped1o1NOe4mXpA=,/72TqgAUrN4IziZ6BxZeJrVsJgQ+wVmJLU65RiWA8Cg=,ovLmWFtRvO4gNUZIduav0WPJr36eYxPRt3kt1SrM
+FA6wiqFVB5jM0I11b41FWOro4YlhnzvuPG+Ac5P4NvnkQ==,KWDOajy9nBA+61nRtyoExZdRFlxCtGnB/8TkahWW749cBrncmw==,N2ZH2cTWwR+lp/KKX12AGf+1YkLmNcs/bXisZDold4vQJNwj1jGVQuaXJvvLHo4=,I2woleGRmR3H723GoN7Od8B7ub7wMsz9DTgc5cCrnZU=,lglGluM7MrutCRiIyf75SwJW3+uT5RCN5jg2BOfnpA==,k5AakrgXTde8FxY5WP2ODsbQjv/Ht6/3xBLpDtAY,hmJ22+YkXWcbyT3tEj9Xen9PsV5XbmunjsRIRMlr4GI=,nzyTb8j4XdPBI1T5y2Qf19Emk8izve8InMJazwSHqM8=,dmKa/81LzeFQkdTraNO2JZM4TrtsheCmmGOfwuFB
hMfqK1xQwOkC5QKk0sfCN15xl00hBa4PrZwjIg779nBP3g==,9+KGG/o/SJQDEKx6NxH2gmPI8A1W9GQmrs8uRqhXp2w9RPS95A==,KiYzWMbbNhtCbLS18G/ao/SKUj88R1kZLfKeUI0xYic3Wcgp62t4ZMkuXoleTEA=,j53eTsJ7+95pdVDnlzRFezyVyrtx0rwxoGwIlItWPps=,k00HxUzNihanyNNkyn3d8/klO1nPf0RyviqTbfyQnA==,MxJ61aFZiwk85JnnpYrQVtVZaVqYAHeI4M+u0CjY,qXRfQ4ZGKn17eCHuIuQd6vwcXGXHCmtHwBn90dyeL64=,2gvTCFYIEL3kzuNxKjm1yTLqb+2iya8hB8FH07S+/gQ=,bumsxE76fbqKx3obuF1V6tbRuIUmAEaujV9Fi29g
kK9M6AYqmhIvBzeww9gKGGWRSHNsUEqIB2WxCSNDHTLeHA==,MDYvwIh9haw9/jjXSE8GQ3lYzVmY4EZbyXm3b7LsQE0AD/HwkA==,PVGiG1TBgTExcma5lFd1g/Ful9ExpwqW7i0ioKlX/LFz1xx38AVnJ3x7AnbCcH0=,0vQ9azqbo76ak0Qgg+4Wvf3/DAX+cHanR9emGiLpMx0=,1cTdQlKbMH0q8H6458iCiqEPBFOvblxGWxDaw65Knw==,71lE12wXLlGUo/G+bMphOoS4uWp31yugiqK9octC,tJSqG3ijiqlCgpJiY8ihY/H8gmcDxYJFQx3XRRvpVdA=,L+zrfecez7nLivrcYGCgZJL4zjCNJzcTKN01riT0420=,oMtWQlT8FQsfrSTrKgH5On345jq5UhzZ4Hc7I0iy
c/osJLupbUtQ78U6IWwekPP1bVeYexLLMDYxV2tqd4rKGQ==,GMAAQUyzplXsy1HMcVZiZMcW6ALZHCsfG0oXyh1j4zex5vlafg==,nF2DZTWXEeGWuoflQjk/P6zKvP96IguQEQ5UpbUakeucAIL02jIia8bYo3Cnd1c=,7nD1PGe+1X8k4pWIJTTqZYWLAUVHKXMYSBuDM9cRDaw=,qKdV8dhk40neoXEIP9c+Hv70yiGHV33LlXy4fZM99A==,lAuau4B6+baIh7kDKUmK/bn5T3H62B16/HZvkudN,aLXhch9meHb+qeFwkc/qzQDUNlVap0bfAbD/dnqmH64=,D9Pl0mfBSjFyzG0YoOtbwpllEUZSD8SpFHxqKq9uKJo=,F1DuPqs5zGV6nIC9nxQPl9POBFoVcJZW9+6EXS+s
bl/6IGYpMq0sSH2p6FCvEacKwWgK3W7wzffM5GX7EjG1Yg==,zcr2UyabyQlppJdRjhPZPg7b41knIcSC79IDy1vuoB4FkycjuQ==,lQBgw7BDg8NUDv65IYp5bKuPEaqr6tHNh1uiFKLx/KEYixydhpLI32jcQJWqwR0=,pkqCSDt9QXGAmcpY0giDnSFSaYPxfWEkhyQc/Py6wHk=,37vXd3o4UQTdFDCWBg0cuZTNqDILwn3ZqXmeDFeLMg==,+S81ks7w3sOQiXygjAveT2+xDGOo6eWxP2WTB91u,YRxv6+26v17NgjRs+aOwdKao//JQp4W094lnANB/vto=,Hftlwwi7xMa79L7H7CwhojcPEWSJ0jm2SJPDv7LT0Vc=,Fynlx52lxEuuNZsUCjEoIbZUaHWnWesIGU4/1T1j
70524W83IFcQKBX3yN/CbFxmWVfSRqWaDy633XK2PiaChw==,Vq09CrxWTS9nohzNpYVmxqx2Ta5BUEhccpfa79sa7JhZxa1RxA==,Az02WO+3uMiKvnST2jeVh7g/kLxNuoeQxstTno4svPjH0ad5wcIf7HlFMh6DEXg=,0iX68YaNgtntSsNjAjP5jLrfipzBX7IaX8/mw8OUTG0=,jJEFeeEL5P/nkxWDJVPjAtWQzypp4vdDiDewqwLcSg==,TyfG5YzpgbqDvFu8JNGHjMUUE52+IcLJ7MqqTW0O,dLZqtFNCOLrH3AoPsdKvDM/Hm4ncPeNnI6UNXLheiK4=,3YrRSEt+R5dEaFr0HzIKt2vCyU2wdWPB56ZmZP7cSTk=,eBeYh4rfocqUvRvNhtLZR4riaRkqjIoc1ih23hzr
RWSgOLfCfdpe8YQkARXxczgSgRv5mZ8Qf3EvhpzZ4ScF3g==,ekiR9fbsNdG4FHlAymzT0jh8YWJtuNzw5unbHt0KroyEhN5C/w==,9RcOEPrsv5VbP+APbkRjK0r4Pm9ijEBhdaoFqMwvIh9hg41/ZNvjMFZt1WJHnLo=,Dp1nFu6O5AjLk7yIbo7cTgwivo0MxCtR0mPcSLhEhgU=,UStGLd6eotZFqCGk7+u6poH9Lq/eeQFiMn8i0HCQlA==,jKZ7yVrjiWnA0U2IMXSefkok3MQWi03STlK/yrZ8,a5Wc5JFXEkSnPWsFZ6K9bFt1KTUvxVsuUjjEjWHKuow=,/fxh4Ie42mEoCnY6u6+006oWWM76AneTNjY9vOqzVjw=,3GB2u7nS0fhMRu6fnR09lJNje5PpLpJ4suhritAe
kglZEbhNqgBpww3SQXcqkf7e8n4uqAc8pvEzETiK8OoOZg==,0PxfwH5hkydJx32HElXmsR+yrU/P6YyPL9tPJgaWfK/CZ98W/A==,R3dQGaEbVdKb95GlX7P4Iah8M5ia86F8Rd0i1A9bXf5kw3DFVw/Loq7FaGs/fJQ=,YWwm04TQWqruBKRoHxpohxx5s7bZ6TkUGrosajs4T8o=,Bu7k1i4nPHjEf3xqBdLfICA92jxL1rsry2gjRIq7CA==,qxOUWQSbHVH6zAPYXrhwZmRo3IuQ2i94+/OL9F8u,GKU+1ydfqbF6zAtmJ1DQt2nRn/EUhLlhPAHi5QZLR+A=,/FQCbK+9QvpotlkdInZuv23X/2Oo6UZBzy6m20lcLrQ=,LtKNwLX5j6X06iOTWDb8Kc4N2XzS4ZhIOXZvLXZw
X/tm10Yi3wms81C93647pVK4fvnbAHojy6tgz9o/Con9TA==,rjXDpUvsaYAPMZcZ2e06eLpEsq2sRcIOxQ7AfJEePJPX/ysacQ==,l1po+BkMX+82bMuq5l381ROkIbnir/maPZ9m+wZKmYQxUd0GboIAESYSA3EAPbQ=,W0WG/lj1/yKB9/+PntLMtZNxsh+WFdWWncvWiVXIrdQ=,nLOqMWpaUkybD/4cV2JQ6FiKqN2UBRqJbu3vIjw5PA==,eKxjA1rABWs4M/4WFIJ/8/62SV5GhIhDvJGmofDK,8nMJ8K4AyWBq86X4evBsGKQmcDRKLIJ44V+CAoK9cuS0,i4omMUWp1B3iL5mTeYhwcESVnrim35qW9OAB4IH240w=,AQRdzOQQKCf19n9RSR830WHyUZ/R+sXLttfb2+a2
