org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
lr5OdDwaf1eRubGMaJOZCFat0M9t6qKf48usfHpb7VydTw==,KBI7ZkNc+c4AN7ptMKewsanSTiizGlvk9/Y1HqZv9ik/k0B+DQ==,2tsBFV4OM/SR2d789aPBlReK+13LCCW7yCps+i5j6S8wEyY6IXT86to+LvzMGXE=,I4+f4QdW4jrdOtbOhuQQhLJk70aq8i6MS5ie9G8WRMY=,mii5j3fYS6H04qrIWe9QY0ZQQaG+WGYx5z0qqvHeOQ==,BrBvkPA16rDF5kEVkrMW6T+FYxxSG3cSpnZwHCvH,3Y2vbodu0k+7Fj+4nLGVSu4Te6vDJ4/+9qVFq9C+HC4=,BsZu2EHhbYpKh3HQad7dGL68vQlf7HhY+jM5DtYbPkY=,I1q3M+BYrxQPLrVWEpxWGspueH1IVKPeazFhB3rg
ISVVt4mZSL1QYUh9c5bXOGDQHpkdqqz30rXmcTJi6uzR9Q==,Jl8NBj8AFMQriyme4Y96gLbFDX1WUxilVkjtSTZaHyxtwEWxgQ==,MpUN7UahOym0kk8E0NF/obT+y3ixTPVEnyxyS5pj4JrXVk1ssXMkkY4/YSiorWo=,LpUYqcTlIw1cAiPZKsfJSBGJAIzYIqMhlvi3zn2khXs=,iYnchnkNYueh6EF/SMq6xSOGHuVISxydbbE8sz8OrQ==,42+CGiOFXje0sDlBv/xpXkKNiEC9H4QEWyRlLfkW,wCPKmKCkgGw8b+0sR2qI+JhokQBsFVRstmUJsutTyfI=,I1+7E7QWyMOhuQCbhvxaSDJbInNyty7lw+gYLm1jEWo=,ro/XGbT0Sm4fpwB6JAK6Or7Zgg/X99uzIDRXjfNF
sdlXF85y43MQYZWdHU/I3CyX2MTtBHnPZKRoeupA7oMSOQ==,gpyW1a6egD0OXZQc6Jq2RyUlmLRx1AHmkIaGnyTtJuiu9u+0oA==,ac96X7XcvQZAfUyxlQDVv0tAATc4yuDqRrPfUrlxXGupv/h2EP0YcAD6m4wi5pY=,EXNPzdtSC2K+5K+pvBNQCTSq12gLWfu6kQrjZ+AK/M0=,VTM47TqD7KyA/rhjMNfO/tyclxIx+tNpIS0uMsdp5g==,HV19IeJy56HiBGJaBMDO9gWtyG1UYVhTZWqQmh3f,fLdA/cwl/gs6n4tTZrtNAFwDkPcbfKCgrnGlOUUxckc=,syjYqmw/3FmqfmBeCMUVQFP7dHdtzl2iUutpTpTKHeo=,OKXN6/3iaDxjfb/mlogUpvJS9wQb23/iM4NyGD2e
MyLhKTuZ+MMocJExt8bPYO9+l6aI37FerKtsukpVitXMtA==,TB2WCBFC8PWmb38eAgsbLI/DUJAw5Y7BK54/WwLZpAQOnM9FNA==,Yp21VoJ8BdbfD8LyEvQ2+8F6OLWtt0yfGBcX6agmRFWpU7SX6RPeHLpz0RLAyXs=,kT7GaGgLLvD2WP4tVF25sE4T8b3r/ewJV5ti2/O4quQ=,LMbGh5falgh88BpCfa+xeJGPf3iE5cIfK2Mrwh3H5w==,1rxDFhcxR4fMiZmGM0tgRSEnmvxz+jflGp33tIDE,ioCAZraTImQw11LEgtHchvXnuooVvwR4GrY0P+U/9W8=,UibzS/lkTWFfUZYszxQ9bobZztJ6TEC+mms4KWhMDSE=,KlApbGklCl8oZ3XBInxRu35CsftclEUpVG06cFid
lxN9f0tHxdysD9jWkClfcvq4x6metdTWuHGW4jqoj3mIbg==,m8X0CY3IytaHCvwg6ZH8GNCApua7PPJ5mta2Up2GEGLoAUn3NA==,0UKB9F6xfGUXtJM3a8rKeJnGt84Sq1mCjKyjbASS37DGlzlCwk3LE+XVseJhmjY=,ROsCBId+Q60bphhnR+l1wEzBT1bY5smwJZzN9Ahuamw=,2nbUefeDRrKAp2ZVSoGPmr89KL2NoaRmaaaG6u0K9w==,aR2Whihtyl9vT9F7y4rhQ2BkuSVxJKxnZzoKQ3jX,xYa6i+AjMunSa3qwfV3Zm6T13jammepIQ4vlaowA6hU=,AGpfsEFrRltLAQ0v6QMVIR+T0nt1LUvAjrS8WRs7vbk=,cYpRcYKI7TTKiyXEY6nPm/ePRFjMSc+sxy89tfT3
i4H1DvrW0xCtUyLg1StPt90bU56CXFy3FsL+O1W+UI6shw==,4tsEIV7Qf6y+Nuz+Ry8P3O+g8oU0F2ZFlwNdpeh6jZDOT0LNvQ==,soT2i/2ez8VXkyZKjvTGDfM6UiTyueUa3CFeJysqilCKeGZX53Ziv4Z3egXgXiM=,wWH/WC7gm4mind0GYcHODs1ZYWVWnTz/3ABunrtrLBA=,jl6WLSvOb/TUVTUVLj3fmqd1vCHwEV5GLh/z2I9hwA==,x3xX7lzDchFtPU7lEKZBOdvYdRgGxkf88To7WASl,ovEF9pQScWfx8W0NSzaBzGrceMd86ap4y8vNLwWWlvY=,0Y9fTM8rjLcvC5rmhchTos7xDKezzG1eYjSYI9UxEjY=,g4S9kbjFi17kz06GLG58Xza3Yg0cHgGa90ybe+xo
AhM9lBiRb1rwhhO1I8FMd9zWh+ePxJwKAjENFkEfV7Hong==,AwJ4OncZhau8kB2qaLT0mG999vahhW2hn6G0rJeWdrjSSBIlBg==,NJbss3KTzP10i7iM5wvZAgquxK1mvxZe2DSLL5VlFSzwp+Qa0tXh8Z/f+zQzYpY=,fuBCvbhQvwbikrypGGFkMf1ddgYM27WmDe08L9YI8hM=,vtboU0c019X0q+jS9AOwEo+2OTO3CHTNLp2lPGfRTA==,OhLeUZC1b3DDnTkzcN6MO05xbCpIB3Nr0P5p77xX,mVNhDgV5nbl0NM/TbEJo5HZoDggALeHBi0e68gdEgUo=,BWYSIBpkEYMshTroEHweGZN6oumzeKn/swtmpJqDVdU=,Ypa0dzJkkjjwQPO5VfhF9bIKJDnKAYm2NXdp+hGM
GCHa+djzMa0DSKqomU4aBxuedBKY1LADKaswRyEcdHyGIw==,7UtpXm65lFijLZDfjdtRawtHkRZL+E88pMW6C0H5gXhasaI48A==,MiKyBpsxf+XaPTNPDW9mMEwblcLSE4XcIOyHmZhaQU5BstH4oB4LZ8vbuxb9Pqs=,lqNlSr/ItZTp5jjtTWu5HkcdSYrnFaAigCeTR4l5HgQ=,hTorpJmIlmqaNc252gamz9FxlEtHTQUXe2vqPrvPsA==,5/os2nahb19qoIHZxWYjVNR6nAUHMm0eTmTStRTK,h3YWPz7IY8ZG+MM4mJlefo/f9QUue2P0dTPZtYFT6sw=,THT1y7vXwy+kMHZiKyaBgdRqKWkziqHmSeJpS9mZFHU=,9Hte08b943jyk7Y+BnKDl3vB6qnNqM5ysFWc6q4y
bhhI4YS3DFN3V6BawF1p3lX9yn4phnRBvRfkpn7FQU8n1g==,zkVaESWnAd28SuaktEW+y3r6x0ns26B3kQPbDMw4EnXEIwzwTQ==,zvj5cyIOzhzFTAMR0jkh2IlRbQwP68LAPVfFlHiMQ7udeWIuJHEf5rGSPTcW7vk=,UZaxFJyZyjvq8jbyJpmFF9TH/5x7IZoUE8w/f1v6yEM=,I6LCjJdwLibZ/Wc/sGsAZgXP7ORkL+WELkHdsmoEtg==,vuqMj/CjsEdInUQInKSeD1rl2vilGUj5VYLSEkMI,JmdX0FoKcXkVr6xG2rwiQBZQcrw2w6Xpds/M60ymMcA=,ZbjO6n3ctxgW/c+yO5xfXzv7PUvLVZJ7F9dLmMQrrIo=,zDjLVPuq9wl5u1vaCBenOLo72fhuMjAoypw/ORlb
J66jm2tqACwGM+tQ6QsruDEyvDPKk4BrPRIvSqZwytOG7g==,NM13j6vw1RiuH3GfzEgFKc6vBM1BCxKcNMe6l58odVCeTA4l/Q==,/xi4pjOgSZHFYvyk7DDWmajMfbkCC+Ugy+3plWqUtNhVSEV1j+dbpCKpThW9xMA=,JSeuvuGFGizvSFwGKO671IubcRLJw+ekJ1BWvJjSJO8=,7NBBcsnmW4uE/BqqicfxR9wmX9hwv4xlss+6Q4EW9w==,YY1MOTDSSEdTEd9tGCItAW5F7+DHPuApbvH5vAav,2840/BfGd7+kJQUyWUC6KDkx+PlDUJACceiq71w031A=,YmfUdsx/tC7chy/6HpLwFn/fQfoN72U18SeUjZpy/8Y=,txTIvDfOpff50KfqrqICvjbTLPyVupWK0B46H/J6
qbV81UR6OQPKnKqtZsh103gYDrN/E1TlyWmIHjxChkjrRA==,vctL7e8Sx5666wUJZwoe8EzhZV33SaI+28tfH7GD+5DVSJYFUw==,txB3dqysg9V276qFAyfUMZ6s1/pADpj3nqpDFSXwxcc/RjaTFQx2NpM6QQB28dg=,LiTknBB/Wllpg7Jr5Li48uiWMgs/aNVZCcXFvzJ80PM=,L1B83cTMSskCu+W7s+QZo/LwFeiaw0sPqxXmXIBw+A==,zhoahFjm2T8HDxTEjp4xWzWup3Kj7gVJO7NrbGAx,XKQc2KJ97+qfBrrq7MKfobFAv0pmAQvs/5tVgDPUDZ0=,Y+8yOk6dAySe8SXrBukOGIxLfvdCOZDEaSYF4TfEUxA=,lXXHyoXfiI1zWwmkFc2pHkyWDttXQQ0b05F4wKQw
2nHHMFMXqBjj1T77lv+K+LOSrpmv0W95PMS3HniK9XT9dg==,jOEKUAGtxkGpyu+4vkrFjiHqMHghMEN9rGaVa2BO2Y5CtKXh3Q==,CenAD8QmKLh/1qKfPjIbH0HKQapqACf6XY4GgPgozwWa1eKp+bcww5ow5eNnjYI=,yHeHCkyF+gToon+nlRx9YVcvdLeXI7IbWcWlsbU/9Tk=,0Ou31nLisHTC1ult34U4w/UGIyG+ore2ncMrppMQTw==,NGOGb5YO6dVLvr4IpidVS6AYykEFF/9Rc8EC48qM,Z/O0x8uQ+mtXS9Qgj/IN3H73mamxnKNpigEeAN+CRUY=,8YbvFEQtVqcAM1jrC+jYPJYpV2jU9NY2ROgaYjyu2no=,tkWPOSjWwOK90+gfuFZbf5DglYXeradzXE38P+PS
03dDQn8rSts8krnaE/+HXNwC1NSTJxAUY2tQbSEQWRg8Lg==,KNlpLO0qNMM+YNI61X3DQfySPvxmlduO7ozDUXvqnMbLWJ6TQg==,V8AN3Su+tz1Jnm8fHb8Xv3jKlKbqpXNplQjSTwjGQvMbQV8/NFMZ4kh5O1fpEqg=,HpoPpzwt5UM9Wx8gBwk1Z00pHC7KrnVSZsvS/aWUYDs=,Bzb96yxY2UasjhlvWYV9WhgOvWCAMusvN/qiP5AE1A==,mHNZF5Iy9PlCoIsAjlu7U40OAi2t9pob/H0ufNx1,J/0+5SQtjBHeRXmnRYkaDrJeroT2qVMNqnl4Xm/EKRM=,CzsRUnSWtxKMj6KAZCYce6K+yUtGsPnnovVJQfPT+Kg=,jP9V8le3qOrruyaaRLiF8ww/LHGAYiHNmSUYpab9
fkZt9f07a0Lguyg3GDPtwPquKtSKryhkDWWhDXfwjRc8Xw==,TelkkmGKWpgAAJK5Y9yLmkN0wYDHZLAoVZvHyPQHcini3AJ/9w==,rEFtXX5gxSQuzdVQUL0K/eAaUTttUCPr26gAH1ry2H+dj48OA2G2nmrBKGxXXYk=,XQI+kz0SbwtwTO3DJgrdSS2ah7NcA55SWu4KNyAktsI=,Ukj+I2ZSujV9NThz/IFmN3+W/t/k8wPDi22yR/8R+Q==,pcOJrolU108pSiWhbJDvPn2KwpMaS4jvbnv7R9HK,oOntmHVYe+eMVW92gih+5dCQtVJt6oOCuIzo72lHV9s=,OIx6JL7F+dNIEqZaYO82M5EeNQ+p8z4ea9BIO99QCs8=,BT3B8P4b4JAlP0LFcULGk7tCr7KM6yUOJ8WK1QWw
y9EtwUW+IDaEEAkngmJbjGWoz+oAB0QPnq6vkd5nUt5zhQ==,p/k/kPqoC1rGDyOeApkZJHHpRSxjDnP1jYRx3u3QG8x/K3DeLQ==,u5kcyju99S2R0P++dnNZ1xAFDHqlzBWNcPmGyBcJJdMaYBDs/j3B6/Izr3wEZL8=,/COBTMZqWbYqHEthsGunc3qZX34V+Rcdg/CC1deHS8k=,YYQNhHhJj03LASpEQmaVlMrqdEp+TNMjmM7nhPlcxg==,bklWRHwWntiHLcwiGLjWxUkIKJoWdVS/nAxW3JXF,2u6gAL0GXG+JLZGOYKp9Y3Hdlam0O08CYLZga7phebM=,CvXNp582uPsoGKba0cu0tmEjhm/XlXIuUraAo9TV4Jk=,oDfL9TYrOs6tzkj/tHZ3XuxQX47xy5AzHIwd6KGH
/eIQqiHv8hQZWCXJx/PfVuPCJj5GTnTC4dlew+52DdZ0aw==,5f/M5xpQJBZ3C11GmGog2Weh5FrhwyF/LR7YsoLiYmLhcOsNGQ==,/DdCKqNdzpVjQOCIazYc8DjLdnIcv9efj0ErQ5WpHuDuNKPM69vlPrfEtwbf+Vs=,Vdu0M1YfKx/k28ZEGQU+5ZvvgPf6qProY5oG/t3+PUU=,W8ZyBZtOJKSNX+/0Ckp/KM+Ge18aemDFfJGJC5OktA==,r4ejSeOjSpEiDNVJaoHPbb2fhk0vUSpS/562SGy3,ewfVRhOs1XCymZ+GYCwd87RdQAXrxZCl6CytqBDpKeg=,pMyubSPB/JpeytgQYZp0BgIbPc/9zozVmqxrT2jcCh0=,VWIpbuxX7UWDheHujCyz45dKZUtW0ikpEq2ON0d6
eyP6jWpq4TR4nwPApDUm8o8lzWUUqWeQXIO1QEPYpimIAw==,kjxdVbur3H19EcaxjL5POCGWiLbyItXLhNlXFSLJS3xJ6j80Ow==,mANPZ7dR0NZlEru1G+KxOYBE073KCp11DQ23vfDM/9SYwFGVXFU9iTXMwduyCr0=,RkI0nIfM98bf5NyDDuwjBQlDFk/xNQ2vZbgjGoPfTz0=,Sui65bKumRjm1roiMWT3qjpObKzbR2NVJbdCwP8cjA==,VQVT7M3wb17BSIabs43/z6ua3ilAMEuP1IMlwPAp,q/tQ+9SU4yqgASblgsgZK5HMkNN0ZyerNICu0ox+DVY=,BVR7hKDCw6teemBebm6Zbk3ysYmkiGIR842RV/JVJoY=,Yugpd6W4Nmb6B/HEfixxLT/QtkK9aGCW5t7eTumM
UQ73FPUB8PfWsGhjCQMFUb+804+Qlt/nUp9SaGmkNZnwcA==,XITlDVPRM8wfIooUbUrNFztuiXYiXoVmbVXySPfFWss2EGBMFQ==,vWB4lZ33FMcZcF0LD7tWhMnLbJASkWZRJ/7LtUencZ4ynYOYof80VtDfbE9Xd2U=,0cDgoRVwi4o8sxKlxhb3bctwEz6zTmlsaRODNDSHaRM=,sEwLRrdHHSLCNAU43N68AXqf3wxXJGvusA4Jn/aNrQ==,Oq1tuwy/1CzWvypQk3GGZcikvl1aiv/FS1heVnmw,eqWV7HubLGy+M93bzGgsx9+sL36TMdEKEVcVRkepZLM=,YYqDK4xEDjkGbxHwkbNBjjoyr7EGyK/cbPL8jkQzPDM=,0+x1gnCSw/OMnA9UzU/sC1KPwR66JU53hNimnnFS
Ak5C40YldrR4RWhC1NQ8WOBXEAOejMamJGBYOk8Mcu5F+g==,qCghYCO+PMkAkHdsi/nu/DuJnWss+OjunBWjbPW5wQXtEtz6vQ==,OrUjw75HKK8F3DfDn/bo/thVECDQTuxZ6Pj4FQWQNBWCwh18zlvy/gfgx3vvYaQ=,1dI+6OM06qdkJRclNR1XsgJCPe7wSJDZSKBQNOIjwuE=,i2f2ZHPdBrVYQCRftPX/DVa9QXQpOR+MPnos7jpqKA==,K7UKw8JrBaRp5gI1zyBzuWvY5KN12b/ul82Ur+gL,pW2yzigaMuI589JwV5FqLS2Ulpyj4a3D0oQb2EaHSRU=,2NONz7I2OjaVNXr8Hy3PP19M57+pkqMi3lmk6Ij+NGI=,CFq+cB03cfdMy70TW8imIVf0HRYyvmGft6ZbcdA1
RxS521TNtIbTmKKcqkoLSEZN7LBAexG+FtoRSoIG0RLl7w==,xeokfhpMsiRQ2JLEQtgB8BAudHEQGA/qlxXA8W0Hs6zoOeI2fQ==,JO/DI84z2/2Tg0ii2wpTUPtPoMwq5TJtiEdLPIoLhKpn9lDQ8EpcMC9bJ936vBo=,xqh+2i8cNI9qqJC8rHg6Ad8YQiRSb98fMaJ2vYJ3MMc=,kqwhqANnrVrjw7DVg4wjyl8tObz/GNNd38GdOgP3AQ==,NecJ3oCB6USOXuZjrAB/YE/WlG3+heE2G75lQ0D+,2t8AWexXgaYDft7U2gS/ZA8YbptssR5InhOauqOfp2s=,Ejy8aTTSgBSJEX2XO0mhWPh4C6kq1agHVEww1kVl3v8=,SX7D3ekm0Wr27ftw40FOSEEqdawYpHb5fMIMFKd4
xGF1ozLW/FUlDI25FAgZbdoQE6lJqiVlk/e594oBXJsW2g==,FyAJTjhe5Zs/BGrP4b15OX3tJc+gnXC1bIJjfLGh54Apc7OW4A==,/OMzondTJrLXAyFL6tjFDrg78ZZNkL3dP/cC1J39iwSPMkYmtRlHZAD2c7L5i5g=,CZ5WyZ7N9Bm82M13RaNyiqrsWI85dCsloO3Ht6YHYu0=,qXax9pyDQSuPyLOHjXjKwe4TJHMFuG01kcFskDP9YQ==,ej9dV+dhjf1MfHs7VHepBa9ZMSeD5cFoVDXETSNL,kxEzN+X2l+DPkcmmWRIXrnpkQrmFeoBZ6rwIU+Ji2bw=,tWL94DG+MHAxusM4RT3dWLZ9w/AnCfvq89TOdY4Z8YU=,F4xXV9q71Wp4zKMlu7EWqUpN9hRDY5DDI17n+nBU
bgCWcjjtlfdH5z+dQz/gx6eReA9OBaHtCwlMDjimBJQmWg==,XmCTcWr9/KIirCz0l2+8nhqTvM93YrMYWha0XxTEhHk9xBa+qg==,O8/LiT2HXouTM+gG8PUmUd8waZt3EImXAiD8pjdqaYY0ZBvzJPuJyELTT/Yth6U=,dHdZdEsscK/DAYw4ZqVwm/EG35RqxlnWQjthfyANggE=,Bu7xJNQ4hKNddOdgk80+4oUD+ZNdMjyxo57j5Hf6gA==,xC4uURQ/vfiB+0tBf/YVrjUkvPqOpOXryRv5XslQ,+sM/2km3F0mVwb5EpSREmqX7g79lDfH2Ywz735MpV/g=,sVLquHOhD/Dw6QAZtg4qbqCBw7JPdAVs65ePMRbibpY=,D8gyf2VoWiNAxxLZuBb38e4iE9RyKBco/ys5Rqu2
HdxD/4iHLq8ZY7M9jt2goRVnWDzM1JLMDpBZnjHv6tgPnw==,ArOCpOnpSvXxSXkvMmvuiHZKuQfbLXLN+2HfGqxScwX7VZyEIw==,gguSNfaWJETiPTopL8uCuGINbJ9+qaa+q/PwUL1nDsRV6h6LHorvgapQpGrVP4A=,p2eyCiFqag8uZMGlm09gLGvN59qeEU718hVA0HBX8bg=,apBCrpjbU1UZiOKI2ZlpEvcJ/rWTSnaCRzwzfLEuFA==,rFYxxk9UUISCVulBde35iSVL7HrlTV5k3+V+VLn0,jS5TDOVRcLZSgl9+EFGavURg7w8HuP5v24X+hCFnWNw=,Ku5Z7pEY1KjWoWNCF05SzbmBkpNu6ihQRhFiDwtcP7g=,depLwB8AZpNjw9phogQq5Stg2r8/CGI61mo+k6xs
vQQ9uV+zLsi+Roj/kvmpN9C6eFHi1G0BsiktkGdzExWnYg==,jwZxb3joKevt/thU6Z0/D5yy7VT08KHDe0Y1IhkAmoNV1LQD0Q==,qxv7bEPX6wS8CJ1J8v4bLNusivosXrkhmuiu6IWUATks3LRekhz+iGZDflN684c=,NXLXiOpo/0KLNWKEJOwUzDhgu54J/AMoIaF9YrTbleA=,uy/TAgqzz7zWwMl0Fwz7M+a6C6SkWilLFsOtU1Y75A==,bFUjsWsNsJstaxh+7nW0LXcb9yheT1UB611JWWIC,hFofVbBjl97iS9pz1jeTAgSrkBKHmfYo8cDf5B5tjVA=,kLY/SpU7oCfgOnMXsZIEi2ET/X2nGrmGEwAk5CwYbQU=,nko5+YZjeB4zsVv5dRc2rApaRgPYPafiR4lHF7eN
Lk/7m8horNOBTB0zIfH+CWYBLQqo42LsliUfpLKZfOpVhw==,+1EUfglu9CQq1DqhuV5FH3RWapI0MxSIAPDJ9a4lyc2mCubatA==,eYQalsddpxC3uixPO88wD51TGzyevpiMmEBVpz7ooGr1HfXMdANKu3NyuiUuj+c=,gASU40vPonAf5FIciHeAWAgwAzEmo2xbW1jPKHKwU5k=,cXAd86WGthJwD0gAqAfXUconFXUzE2f66S0/gsXXtg==,drD/NngpRAivzXV6sRiWt98jQSH7hlC/ORC9lrfB,QXxLxc5TrPAenhhINTImdK5FGQyzzO231WRBXMIeztc=,i4FyII2nNNrzGPyfgG+/+hUKXR/b9A0RhdQuDf32WZc=,WEaVCIiy4lCXzA/5wRyUB9v4Ra5aef7sNs72+nHi
teu2g840N0SKLv39E4nQejW4u5/UmoGYsOm0ylOV0Lauxg==,C2KcxKxptfi97743fpv8z+RG7/H8dlK27Pi92UD/e3J3FM01gg==,t8FtCFtcz7UP+oBafVEwTMI2bXpNU3++f//GrVPDXsWl3ctp1y81c6bu/zkloaI=,pBvKYxOJ+vJp42Z9XrxkQ+XEWPmB11osjyToIY9VlaY=,3HvshMFf1UK5DVCeWrFsPccySDL2xbq760k2FS3bMA==,jmjLkdfjiIdUmrFrfYu/+1Jxv4/+PYXyYhTREwrl,wxmZbAvLDwO8q71BF0CeBCNPSJ5ZavsDXnUo+eMTZfw=,GMjFF/NdJazT6t6XmQDwxX2Jf4HZ+h45bqCqFw5oUrI=,tq9EX3U0Lypj1auSO5eT9X5/QpJaokEAFBCbyGyY
pBCzTmHmYP1RDOiQyErv8Ge3EXKOQ0fVGukjRRDa0hyrXg==,q4h8Ujv6zi/5sPKV/AcB/BLTBxi/JeKOfZNYx59KqFh8eWMtcQ==,Xzy4+IR4fNFeIcO2kGbgWikoYQ8I6YpJsFQzD3BoqoQlaqkQG6KFv96zRoUzo1E=,zCHc6joEhK5rwVfSc6VXMye73+C7CX37NrgPk4AwnNY=,cHu31kdCAox8mJJv+njpum6yZvF5ys8JYr9PUzOfpQ==,vmMH+RUgcQkHCXO+ydN6Eyll7qFGtb+3DAlj3W57,dyCdi5GhblQiwwkhbw+hH6CvSLRlzri0ummuOXPWKz0=,3SZ/JAPMq8u8LHVK0taYSecu0KPm68NNr0wb538C/yw=,j7M5eDWSJpA4MRyrerq4T0OOcpanrsL1vHTIZriL
jmG4mPtk0OQzZT5djPRZBkxNoJPu3T/XTh57gIWiiU2lhA==,c4ZNnQtIEFt4KoohvdG/FPy9qAL1GXNudO9DWi1Qqz8VRiaTIw==,lzQmM6i0dVPE+NroUv0ngUBS2SBPB4OdYlV2DtSdOw92864uCSLbMTGMDlTu77Q=,9ODxc1en9QEzweNSOibnxXxJVRtAH0KPGc7pIUrx4RE=,GsutZ89I+OT/DJWKUuCGQqZgmQx+2oqSX+AvWlDYhw==,L42+dGv9YDtO868RlcPbJ+Y4W3dpeUaViSkpKQ5+,QDPHzZrqDKkxfhN95TJlbacvNOfs1Q/vYxZCXQFcXIc=,pAxIf+lpo84QNvQ7nmRD7HKx3XfNt4gBw44WRHA7I70=,bUYrwuhIV+FqUi/a177IdFGoIZYgJYLYC3o3UzPo
UKyOcfDUbsBC3X8lXJ+zWzk/Wrc42ElbtTpATcela/HfGQ==,f3zY8AhLRtB7V3YlqIn0FcoMAwVkIM3WjEhhIO2teQxMz1pOgQ==,H1IzMIqOpZKRE5X4KTA1g32dO6uR4FWxp6s6z6nuB73InVaUtWFUYDVmVJ7B4bc=,7iW3nSSi6hOUuHDpf3pP8XD92JiOn7o2o2bV4efGxZk=,Li7hAVdzI22T4xDLFiYniOgnxcp5G+Hg7p2Dr1IhRA==,rvHRgPd4ospuwvWpUoIfNwPvkaqtAZ0koQnlTSKT,6lFP3soK4JuSQgxzJayYIBp6KU0fSoCORCvLdCng5lI=,K1fpPikefGUiUrqa/1InAr6hQ57EMrP/lLbv2TbwYJU=,CQXzXvKO3cMRU5AE3v+eatBfoNAO3JL2doGRzFn4
ZL31o7piBDhKn3bO9/ZUnH0TZ7i9XX4q64RNIafuz5eCew==,+Dhj52/nSDBEky5ZZIRu/IAh4MKm5kS6ShkjwaZ9QnfxMbs9FQ==,Az5Cpdp1gmiSfmBXLwh8ZvwUZUT1Ut/RRjgCtr2WaMSH2JRVCBMn6dgJe6s4H+c=,PaK4a5jAPMTDI2Kg2AnKQVgBvQydUUFk4gEqu6lIkXc=,+1bW0Rovk+TsnNlUbCnA0C3eWLfzqbzg/zRS3X8D7A==,nFaFlORmjYPfanL/MYIPwbXwymNhY1BByYO+CGwh,jRYKom4Oqky2oDC2fAGa66VsGGDxlmWhUjHoBu00ZXc=,I7jk6ZdoJVXKvFVcwBUKf8BDUgUSFcFHBqAjKkFEIxM=,8jIpqCQcOy7tlpkRFy8sFc9c7zTCbcbZQ3FlCsrq
3vnO0fTT5xECctfjrug8XLhzXWq4eQjusvnmuENJZya+kQ==,yEhVlmvL/iniFS1k+VP1vdOk0NpMw27ju4BNXAnwmITV2bMLpg==,0t9Eqik625C/fzMXWHc1VHmtDg6rhndqjIJLjmzj/vjuKLUGae0Oe+WCkV/+EWY=,M8ylpj1kzCUWgfcXZrNyFm3eRUli6FVwaGmdwrC6uBs=,gF16f1symOTpP9rxD75zzMLGsulOMh5485qRmNkvPA==,8fzO8L8RLQBcsyL/d6WLVgegJ7q8zQOi3GWsw3TB,xJe2nrVqp0/gWKuAtk5iftnMa4dqrzySaXdazppMC80=,dqvDpCKdVOPFu7O6o1wffdEuKF79YBGuMQ2PLvnzaOs=,2Kh8m53nBMxjE5wqGZalk2n5sdNTYOyNf19KkUr9
TVHww6wwzZwiIoWjr8y0hJAt68ilOJSCavnknoR2lVWPkw==,o7Yc6wPGvYLu0hIvknisa0Fm8NHp6BUIWxZG2lMRPes19g+3sQ==,1g8Bt6F66jRr3cHYt8LKQPTYioHfmIbEOLZToU4e6YTxU99ajzpwESsSausg+BU=,LKKosr3O5QxoH+YjadKy70MSUhgrLNnIxQXGKS0eDLU=,FK8+w06XGQF/MRqkGg1XKexlN9i3HX/nkx+u1bX0nA==,/isksx0ntRX+wwxk89+5HK9QvePx3RO38qB/LCjX,ZBwz4DCUGLJtT+GBzBqSXvMtqYRIRet99AzKucxz1ug=,JQiQXHcQJ7JPNB2BWQ3YZQVkUdxkMBI6r93DSbiqrdw=,0S7vQdkBOGDnVXGORQHNWKRB+T9KtOrJWxzkHt+z
Vv4xxveZ2kugWlQtzse/SKXa3af2onudwNA4gy/YpbQnvg==,uBOHdK4P1sWufhcrpQiMczGpdAlUPMrKcKZ/Bk29NXLaYTOFCg==,9CJB7Q8NTgcWOXYHEciwWOtXP/a8aBS7lDal2hFA9JMB8SzQ/CuykWRcDgxtqBk=,iU4yCc1bXUpX7fctabMPxnJzQjGQA7MrD7dMkD25FS8=,9kNwacyJ0obYcs3Z7VEatp9IiReHFEczUZFnywmOGg==,H7D0x7ZJbztm9DtWkc1OTLRRLy0mcYZzuljiWxEs,xTCTfcPS3+udSrY4y4mUtFd9neuoK5DL7VuVI1Bzoa4=,uhifF6a8MYJRdvwrtAAmtXykKfuZO0clSkoHHh7JdEI=,V0XMxCQvpNNubsr/GBtEB9nrN3w8BvtDAf6n7/rX
QYTosLeHJJlOtgmAdPjUVNtCuCyKXMGQCWWMs98IRgPOWQ==,eYYHdzm1cmFuwLf8AQszllM7kABmySFue0Md+B07if8isQVycQ==,zowsrdNfdjnnygz5wc+JuL8v5kLY8LHI3S9pr5sHYWZ1DQAfIDRamC0QhT6Otf0=,CaUDr1L1JIv962yW+JGhjdjEf2axy8yo9NZj/QH51Bc=,k3xu/9zulYQyLohqKBd94+GUGBPNT888v72JMje66A==,yTZLm6Qeh31VHwfNTZ+QuYFhDxc/o4i4kSnVZjib,oMPgpVd5GovMt7CIiKp8fQxs7jnebt5PcDgGo8DqLqk=,99m56eecespnbdu6QEHNGAhT7Ji8XhElFP/FueOWwH8=,trmjMNLYEnhL+aBHj21t9CHbuXjlFNqP1h1TdYaE
