org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
QImMkG7xVRoxsNVUAbDPhBRpkDhlcmi0poL8P2diIPnV4A==,50RBP/8/x6jqT/NtFceujfbQx25WfTkTG2NXltKFNXoWLMjh3Q==,d0VwQpL3fvi8DiVE1MFf0KtS6a/0dtgiAlaIKQWY7zV/nb6xLH2VNPUwOZFGsII=,sPUccBOPRoAxTp1m2WRnYET734nzyezhMqCm+Fm6p3s=,pAPnBwGp0OSuo1UasB8jGh6Xv5lSH+HVmgtoq5K7Ew==,q3V00Gs8UZzobFqqh7QK4oGU0ZN7KNnOLY42FZWy,u8lkopiCEs87P2nY9M+SNkBgPH/TpV9imkPA2T7pmSQ=,XC/hYNgNyEIQaP8I6B9Ttyz9lWDZ06bYQAXhhXgyr/E=,CBF6BUzCxoWXELyQTU71qa0mE4IzQWkQ5flFNzWz
erQhlmSHOuIzis201iuTpqLFJVHbo2zz0+qgp1jromvaTw==,2tCWsgMlB1poEnbE+SsP9LttORMmN0tNIvYAFS1kjoOlpo+fWQ==,+ZtdFx+UOnTfkJJ27xNQjxvUBgW9xZIetW/WZJTPcoraUyRsojHUuznxbxnsssI=,/uG/MjPIZxf8Eea6fXxawqta738vMiKsVYbB1MJ6KZs=,QkbCpIWfuPx75i8wH/c+ukuc2ZKLTM31MTdhJbrZ8A==,Rg+htnM0GbefOv4kGokRSpy2jdJHBQigm+K3ga8G,8fQUI8IOvpRs9Gh6cU18KqdOvR/s+Xr4qgSu25CWJRs=,O0s+5sZdtNx5qY/ywLnQhn2g+m0aedTTjxPdJXlCQms=,RBHijmuoAzYON0xN2CdNNkF1rCn5Ig3bQnJEj5ky
nmfflvh0wz9+nKT1IBIa5DYNXEvV31lpi+XqF0laovkrLg==,XiWE+XXvXyu7Kc002Ep+30BrDxjf/ZAGeJISDCmOl02LfhO2BA==,EfaPF7qsdI2OkTRYQ1L5PGYherjcMEb58blaucztXmpLMdLaTfr5jex313624ew=,QUddoZetvOutfOghRTrVeODb6k24mH/fez3cWTV5K0s=,De8SK/OZiAYeJb+EzEzdg/W05Pq06JWBz1sPcnknEg==,+x0WXjbJi6MJvuimtsir1/JvrhmR1ie8aAkZOn0A,Qws/lmg77J6sfJiZi3W47AiTTRo4dtvSCTpTc/85ya8=,NXglxIRiXvXBGN9dqDrpN0kh7y7fdta6GCUC8OPOSX0=,etZH9zzyghPROkywbbgjU1dnsu1tBS09PXyxkMVF
30PR9qRqvE6uYpTwrGhx9olvHUO4oqjecH7Cgg++pSC8NA==,tUPCY0hHhivkegpLngY/d+thnml1KnTEPvXsLtmv/UCXTIdkpA==,sjO2aazUbhuVxPaGnU2VYwZn2xTtOBVAl/cMDI330X422gHEHwPbTsHM2FVvC/0=,jhhTZla3KubEahmRMw7bAKDeTqGyvATQe5OoMiY8mJ4=,CXcRRKW7Dx1cBFvyTn+DyI5RcBtbP0R3uX5FMF62ZQ==,QnCCuCWPND1mSs3PIvOeluzQsCRrLY5+n8PFeu5Z,tuqN8tcZ5232CmgzvCpEZnHC5K3EVk+xj2hy4I6zMQY=,nY7DTnUhTJSbhRghCOGq1zNsoog0DcddzuszjSqVrl4=,XkB/vwuxUuCahPlRGim1hrIW24/vGjm2zUHtX8Sg
3rw3zwD6XdpW1ahCZEzDSA9vHEymXukU19+OEHJiHL5/0Q==,n0F4ZFBjjpgEbizEH1VLAVJYYZ+MmuZ0kxWsDvuvcw5J5I780g==,wme5HiXUy24RB1tdsjntJjrubs9s1oW1Sdy1wssa40fRsNp2QGdlMevX1uKgX3M=,ueQPjRDEOObvol/66UlE9gaSUGvjyQxRuSG7jkPv7Xk=,8NB6hjLHMDewXnL+rXrsaiL4CF7n3zJ7mWqny0tZCQ==,bGZMEjE/fEPPRLFUJDtVFDwmh2FoXupyqeq9u8rC,IoXpFFEXdVaMxVW2pitpS86FcuwasVbiQ6od1ogMy4I=,hvhXCYUp9M3NmQsvrdErLsoft/PLRQdvjqYC0mwujhI=,bxSAt8FcR1MG5Lt0EKiDxTgvg+Ed3Xuw5Y2OjGBC
FkgHWh9wLvhy8jUaVeYvb2WuRshktDQcUIFdA77bUb0l3Q==,Gi0Juil1qo5ZlMXq0YffemGMSiMymCYN9CY0vgRe7KndpWCE/g==,yYbkHG7RNgCQwB7QnzIrrFeoHIeTYXQvu4OLiJ3qGqJTaY2Q7aHrPgnl+W6snXA=,V8WoXeRmkB8kZt2iFYv8KrKdVA/6c+iW4/a8jAm8JX4=,ad9BQkg5U6ldy5wS+2C1QWefn5xokON7OO1HXO2/PQ==,AaZMCCP9kfeXPGIBySLCZHEqilTCYiw6iWd4J8xK,HEw/2vHTasqDIRbEKCK9t45CJbS6cAiNGYvs3LgI3Ec=,4OVVqsVI4RKf3S26wA6o+A88qKR7OczE/2VUvC57ci0=,mPBbULnTciBQDawvKgHN5igq3P3r6sn8daigpxP/
h4725KilAAE15tb+KPxIDKKwpMDWUCp+sGevFAnqFWQm9A==,RpPFQClE1MzPhcpc8uuSASBBSip3kBECizJbw2At2N5IKuwi7w==,4QxMqnEcAplerAVRX1o8ZlrzWgzE08ZlH/GddP7jHMOQqljSYe3sUX155rW3eDU=,zgo/jXxLCOmimP8NhWC3b1Y/hf5W529dLIl9391frQY=,B7iww0FgLh8uiiQgI35BggZXTgFq0ok3wVyZ1vg14A==,hPHo5w44sjcNxLhdaU9lcYS6pmFKpuBy5skv6QOb,+SXuVn8nfyfN2IRNcByxywnKr9l9nD9O67Jetw4qr8I=,TfbOx1i81CA7zhJZu9ePBIlM4qLKW5Iazl5giMMM6gg=,n9DQbBETU1xRBO4AkqxkZnNS8QfWwE1cDmyYAA3d
Xs+B44uatWmTwxVpNQUrCIM45LWlO8bw8dWSlXo7aQR6+g==,Om0UHHJqG3QKz5c/c42D5eTR1vs0uIvBVcPE17Vii5Hdnubljw==,h1j8bSpKufpuxAicI1+qCuAoc/CaFShGFAFhgggccK4ClIRxGjzy/yFJZmS+Icg=,cjQEayfKqEY61F0G3J3utq+mzyHSjgxBydiu8XAnnTE=,P8YU4cG9t9jKlwAWkyHy0dxiNdtaFnTVhu0KzW4I8w==,VPh6LcvYAnz1RlqzCQSvrqP14x1zDH4gs8hOqHqp,hcBbyrPHrzMbbIdjbEUjOrzkrnGYyiUtyVMWb0KyT/0=,yVKYhxmzVOtYrk2AJOykMr0Q3H6tInTKvC0wNrbySt4=,KaIaaPXwd6EIHpD5LQSzerZpaAlQ8Pb3Ox7lxG43
U4AeqFyevkIGxBE6yCeEtJaQVRlFLWOMFsazeILleJOsew==,7GSN0TVy8ICrEcECGXR8Ar1uJvBaFMJ9urEe46Q0tJphYQmqTw==,h5UiAqo3jSYb7Yo51gHO2z5a8f1rpheCcu9blwOYRBSE+KUrF9aCYxblIspDJzE=,4Zp1OVlrbMQUaITuJc5uUW0Ex5L13S0Lg95BxwPGxHQ=,ImxXWanls15YXCO0GoH4F2RbXzc2L8Q9LHBnE8YLrQ==,Pz8GHPI19Kk3gG1oh8p6OAtH9y5UCVqu5fap/tKh,bF8dS3roS/4zKXJ8HlbjNPm3Cb/YlQ4pq8u3bBtDnSg=,Hs6O3IKJAVx+RO8uwA1HDLzdSad1tU3swm6RkniXsYg=,wLA1IJYB1Uf/qVf5jnJbb8fm12yJ62n1WQLxnBZZ
9Vk22TJMmGeN7DdCO9oKsMqmE3QROAdLoFpgqwJ4xpgKtw==,W/1g3Lu5sGHAeqey1ZEJBw39PIvM7YEd8z8P2PMX9V23KWBxSQ==,ZefgoZj7fypXcCTSflkeGd0cnoTmR/h4vIdaTx6vnUxuQSN/RNS26dXdIfaPVU0=,Yx5BPMUH0qbudybCG9S9UA2qY2nRAZxkN0D/fSQAWOk=,veo1CF6HVZ013cMMXxWWGPDebEUzhT3ddiHJZK4uFQ==,/oHcA5brPcvjSAzi26fvbehKpF7XKfTygzCA0WFA,lVrzD6ExPNl4xc3YV5Zz5jZSyXsp6+WDIsroajT6vD4=,AIKMTrBZ8E5z4LYaWa81+5w9hWqf5hdrMWK+F/pui0U=,ixtT4P2PYk3tz7xBifij0MWhdiEjpkkaoJir5Kuk
bt6LlXrn8jeZ6Rjkk85QXKddCqVfzaAzskogfdjdBTTbpQ==,UvkYXpB7CBUHnkYobVmKhs0nyYr/D9Slcwq5zr7mDIFpp6O8Qw==,TtHSnhN3PeeHl0miixP2AMiZv0T3OywuyVJd+J0jugjBo1RpNus3H4v2WyI02N8=,Y0xyvdCugHuMx1MAEVummro8QVmDpSXuTCCysJr0Wus=,a4AWomAHIbU2EJvgN3zQuTBuZ623kjmMVDyrf2dkWQ==,HeUIQeiKZIQAHBefj0vJ+OMpVvhGFuTSfuXvTo+l,5bdio552B0/srywmoAhX/u9o5SvHkoisraSi441NVLI=,dcjIhhFtiIfv09wKmFCS50/jiWX/JO8v6ec6bjCBhO0=,pro7repOFRvJfxW22Rh+1Omy9Hc92xqDMxT9zLmG
h0Y6V6MKj3UWWOfPolSPoPawCT4G/uUP1kL9yz2jnliowg==,O1nsXDPSM7VmnrzH9y6Q3Q0TZAoxDr2bxK3GUxBrEsEt3P48pg==,BpoiepNMsmt2NeUOp8muStCK07bOgxgtpYPqhpzTDsmiV0OfV0mLGpXQD6+jdlk=,zIhNaCfhFuDkgSAnruEh1ZC1zV1fAk1d0qtJeSMAAZ0=,3VCFMp4+3wq8wvcFaWdgOihAKZ6I2iZ0Bwk3mbEagg==,pFYLoR4OohaY6CFca7ne6PLLxscMLHEw9AzgQu77,n/WJvPzM8Hgr4Efw71SWH34Nwoi0ay+joVnm4QG2CvM=,yKWVwjVE+fkJu8e7MlwhBF3oBo+P7HX3j471Ipckg1k=,dgC499n3vVc1mAX2WcR5ikjYFOLaLEgG60fQV1sI
b0iF13VPexq07bbaIKTHn1jRAp4my7p+x+osafTn4e0zMg==,Uy3j9oncsDb2PiE3Qv9I6km+4mP9+5ORfLzhlLLa1F34kYP0wQ==,4aBH7LlJyzvmdcfIHzVCt5SRtSQdcemX1xkrVmMdnsVBtx0TdnJtk9uQOJioClM=,acadx/Vxw38EdY9ElDLu0FBvDxKjZac/tKt4U8Un7u0=,0r0vi1ppaZ6gqxPs04tGoepu9upD3hdY0mbgtxBBAA==,TWGx2mc1F1jAvF5eT9mkY/FG/aAYUxLdkbsjZvab,2GJZVCsEAH2XqFBWDeQtLL9xgzubksOgbKVpWXd+FbM=,mmjZTCZ5ZGae8G1fFTpqbGSENn1jUurtwWHfK7Zajgg=,NOUxRs6Hp+5S7cAIebHHqjy5hGigdkYEP5bqnWcT
HYcNVB/pgNERFl3as8eGyftp5/RT2XLj/u6EAm2nKRIpAQ==,cKhnaBSNOxd0J2e1NxaQCXvgIp01G/DMgXEYAIzDCD4QjDdn4g==,dk1BafBv4KaKuadp+eptRKc58XNoHszKWahKaehhQNYIC11YSRPYBnKFMuo12fg=,YwKGvaGzsBlK5mWkzR1xVYYza9Rlcg8phyovwtXjDBo=,PakdgRS26BVFgfCKbQzc4NcwTe39NN95jgHYpMlVQQ==,Sj+DxoblH3xoEu1bCxt3RBQEPEFYDOdaFqr0LX0p,GQSGZp4F1SKJSB9AQEuIiq8H9Mylw/PI98PJlr+Cxps=,nDPPbvKdv7+P2GxqYclcY03aGX52zi8H/TiW0sXJDbc=,Pe55UqZ5Yy5RdxbxYLEy6Nh4uRvcOXooVzYxE2Rg
Hxnkq/w05BiGFU9JZY6s30Wgb/Y0S/VqhrboR3rZdAgrqQ==,Oh1WqM8J+TJgB+s4bMcp52ZNq1nEzz6ndbqlNrT4wK1Y+Hs8/Q==,ouAISNqA6fGPZ+/tsRGJKEB3usrxyYRsVL+ciRpDu+wv2WnUq8m2huM96n4q06M=,yO3XLlX3DRPCisO65Szhpk6ZYBBzUq87WkppI6JztjA=,nhOROf4XPxFzGeDSE9vni4Iewdhf4iYV3mB4l+hxXw==,cQLE+boZ/poCOzyFNxWTtPhpUBJGeMyEp95eHopg,McD4eVUudeS4v4RhFAZRwakK0nqa51PmRxW4sWgaxss=,poK8Ud562rBt6dr2kwbnb3wiwWfKw0JVJCjr7XonYdM=,Lj3mRxeov4aS09EAjpw/3Z3MwB7oMwi6f3JdPJYX
1DZacqh08anHENu/q8/RvwyNvEKUw5p2v6yUMcumRVIhfQ==,2QFty+TOTLsvTKXKvSNCxzP6hzr17D5t3aMEEgDrftOYd3wRcA==,gCOirxQQBM/q9/n+LXBw6/g8qmPC/Lb8rBNgMxq8fFksXYrcfoGkgPISUcuIuJg=,oYkwwjLtDSibWqd/lk+xPhkjJDtSbiwcsUKtg1CKSX0=,1EMQ6pB7VlNio5mwO1dsvCjJVFgQq18jioyu1RcjgQ==,aDy0U30qImp165JNtt/1YR7zGUcMpFGyHFblNxS+,9V46rYhX2M/4gyFDXCQLmf7e52UoauczvQvKvSjCLVo=,9nxO4R3SKhrdxeDyncz+D7KC30Y+mzOeM24iDNybsi0=,TZE/gV2FsxsUlUssVGhHCq9Jd5W5UITnXVsqm3Ra
OSTLJng1EowliLLNWrrxfVIQNNNDKQAlKea4gPTNIwGmNg==,Sak8OkLDpbzADmDonQbgv5C+LMZSq/ICezMstSX2lUXtquJyTQ==,iJYP6u1NQaAIVoee4Ve0SZyHYTop8usvv2oyaR1EPNJVJitpQqmHKixOYcGTCfg=,9KhSJlp+Iw5YbxUO1kQuMDtD/JJWSZ4oaTxlXhCUK9I=,W4M8ny+n2w6FKFZmS8o3b31bBxg4PEQomcQ9Vx5KdQ==,I/7p9BJHQHnFcnMGMXs7T0tFoci778JJmxwx2q8g,efNrhpjrK6xzlR/YyJhdni1JPgPGXfWuVTO3vzuExiM=,/N2p8/MmfjAJhi0u5E3/9dhUuXtSlhCfLEe2V+FdwU0=,ANvnBmSAA0PdXaKC4qSj80Dae+H1bSYKoZc682cl
7t/tawdD4C7NQPQvAARcuzaUNgDdGakqyTLw8lzxTPE0mQ==,n0cOO0PvrcLj1Yc1d5llRk4F4dVfQKCY0xJ+WWTKG+1cwiABEw==,aGys5iKDotmyRtjiUnRm+MJcUeq06ed1tO3MOXVOo8KA3N9P8KpLME8jJGojwqM=,WH0u5WWQ8ghgpxvjq89EtAaFjXDHOCUMqTYtx66Ty88=,irQ7/6cKK1sjKRah7kWBAaG3Yi19yAQNm7RL4jhm6g==,oeHM9hr5tJGQraOzvjnu7N2xufsO9f54peKEGwkC,g5jQXh9euwqvDqgJQ0EriSOcWoH4g268G3LIVxqT9u4=,LayAhjBn8o+vQhig660GThpatGABHxnnDfaOlptv/5g=,rSF2eaPhTgu6uAnQ0mwWyLmPEdSSJ1TZiidXt0kP
Mxdu9hXZE6vzB2Sn7ZxGWUMYk4m1AmoTUXMQFtcvGqYnXw==,eHlERvdR4cnBRcr19EaRg4b9HN3BwdzzXmMf6vlRHIEsJuqCfQ==,CsxACwItPVPpq6WdQXuxBkhEhTeF1b50mwchhjx/BZbgNwcHaStwzrnM3jCKoeo=,kYFg+VagRG8y+877WFfUWh22wevKx5O/pvEs7XJIRh8=,D4kvIvF4UXo/BgEoXJdZlXa1SI0qyisRBDkQh6JCmg==,3uz/GOz3uvCFm3XYkkxtQzKbEbM48PTLNeOyqeD4,ZmuT42UNNhQZqiNhCmWJdDGci3ftBJpe1/41WNz0FSY=,b2nhnP3SMjpX+UDmykGBfXw0kDio3/qkZSeGvPWiVXg=,KILAP4XK9UTodXf+ZvYrE0gfA1zwprxv2NZKNGUg
qjlGK3AEvGq6dM1M0/ObhFVkcvUqmFCKh9oSpWiVZfpN0Q==,5j8Si6DoWvaq0IbWLlIZ+UAb64vNTAIepmRBBpQI9DimHpswvw==,gjmHMQA6MgcoIUeLfIYD8fJk+PvqFZD9OVq4sMd57vYNxG9naPKlVxGBtdtpoQA=,qZBSDWPux34v7vNrskI/bWdRANue3CGTCebvU1JdKHQ=,Ugj3fhzfeZS5LcziK59t7rSil+FVdiMSQk49K23tDg==,eBoa/5JUAl2z7AplEkORFJfxRtamV504JHh97652,YRo7drDd3FHTt1WCtnxwbiQHa2/4Gv0OdSs83JkWPzI=,8ixhC1fynbEKEO1DIx0ySz/tLTiwZuqY3PQjOhp12N4=,8hFWYp7q2oD15aY9zfKpm7Ktrg71b9UEesHIOT/6
mYObYY+y7gvjlnRy+ZWFO2D69mi72vdzY1I0TO3rOdwnzQ==,dCszFFqznKbA/KhuJi3CRYLCTX+gZdMYyTNFVOD4JjthE4s3WQ==,7nzZLRujxibHydN+n0+uyMwCmCClfDGqhb/IIR1UWfgGYIgEnJjxJ/6PhxXNevw=,QAqiYXxijtPSdr7WCiXCw9e8r5dae5wszZIo1UMluNY=,FcLr1PRVVGVLiKqoUQOtEVYMh1m09Jji8WHFpYELgg==,I/p7H/FMOYZChF6loafh05DqDji72zPYiw/XYdqg,k3AO/HiutOFE8OBmc954pl0bt/IJfmi9LxU3O6Emiug=,/h97D7kpYyaFUvq6UpIcOmX98XF2CVjUyGDoin+vq38=,F3W2In5Iw64nKZrB/NApbudPvkne//AvCXOObtFG
L07W7KkA88EZvcUaBrjmP7GVrbQ9n6Q197laN86s5tl4Ew==,fUXS3Pgk/IhM50C8l8t66mC8GxzrG6DmBp1SSqWeJkAeSV0syA==,3WVfgpLVLqxpWxFS4LvWDGv85jSjrt2zDvgCxjeAvDXoauDdUm1MR9awVDqEYI8=,kyKEpPuE+IefR2QRNuH6n4HDJ6hmC3l24hhFMgWEJXw=,FTD8TEu80Y4wpCK5shYES/OC4hyY4llVO+daLNhh6A==,vr/6Nhtl7pa35yX0ppAmEV9ychNGOvpsA1gxZmhD,qHUTpjbvW/3cIBG09NbQj7zZv+v3KXrnoI+VL5sbS1s=,xc0uB4SWkqkI/NbqCmyQOpeKlE6OgBiLi4fdnznSgSo=,s+kHpnZiGP2ZGgI99nkv6GeA2mBCixq2aJoK3U8G
Xd/pM/ZQi138PJQdG0jzMHWBeIhMiuFXgzmLMmiSGkpPsQ==,47eHnB6XprTPaGIvy6biaxK8dNZzieDsAFQwHZ5p48bUHucOZQ==,8XCQzqhTNdbgYCkH4HJrcyWUdJyZ1vJXqVqARce64KCwYzQlq2UWYhy/fwl9j/k=,mftmUrI8pBaIs9xNts6vHHwvP3ovqgGpD7A5f/PPBN0=,l8VHGh9pXCzT0RjXHAtgCiUrApRZcOLDcbpUoyxWUg==,wwybWW7Pesa6SmiwgXA8FMm2kxtOMMYp4RHcCULa,hzgvZFKpAFVxBRRse9hPxEsAK7z27YpP75j5KmHQBPs=,HsXd+rx43atxVGHZpllGSGcgOFIjrxaMH8c87HcXZFk=,wVQooXTEFz5QC2JMRjfB6/bCTAJ68raK57j0CYzS
7bZ7nPqVeRY2wPDbwSxrU65+P/7sz1ZRr9Dwl78YcekGGA==,xtny04paeTjoqmb1L1dFuR0UGMZXgnVanNzPDoIp6VrpdpPYng==,iB7coI6u0cqCwOLgDJd2zYPWs7NNaapBLBJwrlXjvCTC2HplQb0DF1gWUrKwTZo=,tskkXelx+ycQ4Horno+qIWaPJTWNbwCOpA8VWVWYnCQ=,7U0Itk6cod9YTElvW2GwbKHfcJ/AVYz3jxQewlOUCQ==,bTrX0MD8h98FQGGOqJgOXOYvLsb0HO5ZSObqIY8m,HwiFtWwh782+GE6HlN8ZvsBTKM9KkErGbetYGaiiR7c=,HtNSe2/pECFmvLekfa3Bcy0tBktEW/CG8Zh/hy0u5ag=,yI81c+Mza3vQIjhWow7MMLLzBdlft5udoklvayBD
uxA+YTmWuQJL8pWN//0yVB2ScK3RCTF5atW0/hEo9dO/NQ==,g92fuWEgzNT4nO1wj6F4FprSG2L46taHpKeYG5vnuVojSHm61w==,vZELGxYfdUM9w/5oSJKR/ZdrHKjaCLH8yt4Exi+aTsQvQzP9cAdIYh99whcluN8=,/edQOlqUAEkhgkOR/DiyRPeaC6WoR/tEPu5h6R7OXHE=,f37dGlzDV5Ym5zZTofqPEQLVQ6M1m0aim5puuAemUg==,rFKos31VBp43YZWJq/nFc0/UXVvjxIgctXjeNWG6,fvXcgk3RIXXpSIBcefpY4vdY2m5Gf89OSyhWf/Vban0=,mLC2K9GLpR/zsB7Kfl3JC/D+/Knm3CDFHYzWFfq/qTI=,DcLQPXnQyDTNg0MpWSl9NZ1e0TGGvH6yDfUUgnW0
KCVCtdKrsthI6JowdD5d43cERjk/IIbFHOjilokqqbI3sQ==,CL3Vtt09/tv3H4HfYohXCteSzPyLTFtyiDwD4I4HFnon3I7Ncw==,K4FfCRzh/sIProVooH57NWJwJealBeWBJ9fvSQKitcwAuUAibV/aEv9/dd9Xj4I=,gKsOcJdekCONbwaptEyN5V50RI2bzHxvboGKkoY+SIw=,K1ehhZerndMPNzFPwACj77RgwKXXJUn9xzFH2pg2AA==,AP3RiqEoRgO8nKdr3uXnYadvyTQKDexugv+K96sM,VcJjcRu51KOhegbKCDsByludoKTooSf29C2BIJcDIqI=,gqeRXZgsCPynUzHQBDdHMk/2yltsL35qlqk2ZCUtTs0=,kJXo4ZARacpsk+C8VJywudMVUdrUxEdANsXOnN0M
GLgJ8JB5MMIswk9LxGUywzH8Cp9dCBC7574uB4QPUPogRg==,f4QL8yWuI04Q1+17hYPcdxTT6EH9BF+8IXK2vXbv31h79DJPLA==,2oGXv/1Wooy5GZkw2cnrXah/VhQhclfo56k5kAwcGUyCKdYp6akxPjpq68jeagg=,z74Pq3C4KloXXjDgxIsyAtBdgWUQ7TC4uvCyrNTFIiY=,v2/Dq4ecjuzNwl+Ek/lHLqKrSOB9s0o2mRcLJ4K/cA==,wmSgpoaoaezLaE4yl0MF06QmJDPqBEd4803ILdDP,zvG3qB4kLxEl6Ta0XfwQCFV32wN400pBI6874//fCz0=,+4R7f9TQfGF6EepFWB8QNlzG3pkryoygk0OpXzmv/jc=,mAifTHwy04A2OT2AT7unczvjtD78l17mMKc9q0yj
stLf1F6LReBJBAZPg4j3bNbRiQirR0GA0kH2vuvG3ZZqxA==,DjkAhWzqZ2tx4aU6tamjy7+d++4KdI4JeviWPEDKYaQLjBw77A==,zggtuhj1AmtsOlRi4MEQgaSRHZdHytSDhGQZSiUST9X+g9CngemxSzFftJBZP3M=,54qgwSZigzR3fUlIE11UvgMZS/5LLR5A5o69uck8It4=,CKf29ZBd8+oEQW8j+PP/XUkZS3QZCb+NaJA67h8wXw==,kMtSUd4VeTN7whYto4B5zjtu8QWcym3s/PgzW3dk,AfvGl08LNK8yLgZ7OlbCjMhjEE/Ygm269CZJ+leXK1o=,sd3rQMsY4BzQKMxRkqLSQIsckBWNJA2gvQL4h47HHdI=,xMtyY/FmBwu7fo0pzVIeMSqO+Z0pakvTNhfY6lhU
Hl6lTVibfgY0E2UnwwwB4KHiVCP9Q6Y5cpZVlt1I0zwr+A==,Wg3F1EunSoAeFIKw2vxIWGlKdd1eVoyCv4+aPXu55FIWZbu5Pw==,FqJc6uHr+tpKinEZYfpBagoH5LBNOHmrPd8XizkJlnoFQ9CAAIIK3BnHeM8rK5U=,VVb59cwz2bq2/P9zsp6fyyLIXfVWVOf7vQrBtQcH/aI=,ZJDJy2nvKNfHctikOYyb/siVIyPpHBtUz/Xr4WxWBg==,NXXR30Hooky8YbiCHgp7FERWGimM7kU9ZH1G6wpo,3tkpeY1bYcgb4YYWQAEpCT3fug1wwOhz0Qz5FS7k4mM=,CC8eU80QQTsIESFAatu3WNXPOr2CpcTtCNFtWAwchpM=,yRJj06u7dsKQlNYPI3HgXb02N87o/97XL8Hzach5
wmX3j5sobBUSCpuaGTBIPK0/yVhdMBu5X/JcWrDxvVa9EQ==,V+pPE1GnEbkV1jfm1EMITJuBN6cOIgxE0xTaZvHCLUNeALZf8g==,67/JeFLzjCoSOEIe0d2Y1urIBUhBtZVfNRJP8XCAB/rXfK7ta66Mb/2xNwZC7jg=,BGf5iiyapUeTpVFL5sZgRY+qPpNL8DUYTiifMbp3PWg=,RUaaPIq4aTONuEDuy5DylN+//VBFEYDstRkWrTQ+4g==,ffULs9ESLD+4Ux6R4W/WitdPxPl/SJB0/oGLW7wU,4huQ3CgrJa3uGURGEQfjp0XMKdVgQsv8DXkrqQN8F68=,JAruiYMLr8+yy1AmqTOk6+1SrZrrczaYN2ymcVEwTAk=,cF7VB1uKmY3yEX2UEjgPduYh7DQNpCzlK+IY+fJM
DUn7aF6leYjYHiwt7aPdkwrfDoNsAmSIRVuVctI18r9FKA==,oOPr982LxGh4YZ1iDffHzQvOYy3y4SD5a9uFHH+CZ/iHICuEEA==,6x4NebihBmX+UpVvEito/bJAd6O+DUeZMxCCJ7hD9sDQmjpAHEvYp7Lk9D4T/uU=,M2+Ntqd8ByhdfoinnWn0762J0L9dscVbGLeIrMFzwKs=,78gsaeEVkY4JMlEvH3rBkDnqEzeQyTFyuWkYmyFfkw==,BmouRGTW86r+QYUbOHiXUQ3wgNQP7Ugks6a8Qerr,oNIyuiUHyPNve5+tnJEHbtXDV7HPKN248+qSHEkZNxg=,LmIKfRnCEcB999Qt/D7WcwE/WQDyt8bS3Lu+F3ZhuFk=,gyKxSOo9rfydtR9bv7Ym3LxAJHjlHbri9G0KYQMl
FgBdBgcxXGPjcCHI51pdjqO9AXzU+e7qxXgaP/qth87mCw==,xuVPu5HZCU2/Xc91iGuzeJ5yac8ca6Rz9hoATOTXZb+dq7Ca5A==,LWcW7tDebsuSLKhHGellmIY6T5LIC/+nfSQsrtf05nzuB87ugH52SZds3zp32jg=,hpeFEbZRAjDlPCn9+s5oPsB25qXK1uwNQxrpvb6gOAc=,OOJXXuNnIUz6n1eSnIltxsXJW4qfyAkMHqczj7366A==,FwY6Gs0McS31MYMhQVaQMqDkCduh6D5U5mU+PhC4,Kdyh7xzvpBRxmDiC0JOYjaSzqNgOxLNTAIyjHMuIKNI=,TjPuQckB9V6g2Fqbhllw2N2zbLobRe5+CxgCGhLCFlI=,AwpNz1Gi54LctDASjKqipY1XPF+oMr9CQbc7NusV
CZJc6XDs/6pr4fvyYLUaAK287I7iQGp2RqqthLLiXzPZJg==,EeK2odwAlx7HALiWXJKl3W3UQ44JpTonzjTJ+KfXPTfdA1iC4g==,NDyDCSk6FASLKS7AvKp0cpengNL8BMb1hSvr7Dmvw766/VkJcz8OcdgEskjKOt4=,4AoxX0xrie4lwQGaD/B/aTj/bDZhI5peJfr/k3tSkUI=,p9F4khNoiIaPRhYkOfdGr+vN7Nt4wXx9kqh6VwNUIw==,89Hru1bmMsGNt0i9vStySQHji7h//XQFLZlJvS0+,KfysRhz2aOOqFJidNvitckIWtJ1RJTQnKL+4RzGyMcWB,qCmU51OBX6egWdNSQrsYfNWA4U7LLIPB7wuXmUht02c=,q7VVUScj9V/2qy4tFWOaH1OlpCQnstsL+mcfi62q
JbMZ81HnWpt/lly2s4qU+tC8tMCsslV3NP7uRULEEyJeJg==,a024FORdaE7WU3YBvuTrsPqX5o2ciwnG7/WiTI3ODPTyXrhsuw==,p0cYqs91ipJSNYe/5ro2IiCN/AafD0bRGhwIogKoJNOnwg+Q5bJ3DxYAxCzwVNw=,XFtKTeK0pUSoaob7kvoj5TJYkTnzaGd5D/x/QoSp1NM=,X9Bs6F9MBkjzSE1BJ3W1mN9BlsHgxJNltHCkTDzCig==,9Ktk7riYugapndLmf+vSNbE9GDmt02x3ivA8rTam,p0m9xPNlSj5N1xYb+LMgk7gID0HLMvI89Rc4wqDsLsI=,O7MOU6PpoAYmxt3R06ocJ6Z9/pgCH/ZsDzb4ZAJzuMU=,s2BB0mWaieisiKQe29viMeg4TVvYFKSO0G5AVZk5
