org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
rWLNj7BGOoWjvIqXGI6VkG74coCZhnGs3GOWjAZEmwoScQ==,et2nl1aVfkbSs9oXQUemm6jBU248SFX3NbgnLbIRFLJ1YpaX7A==,UcejJiTZ6WVP++6/tCe9KNOuUtLqBvKHpiwTwJC/dnAHVEkcieyLZZTOPCbuQhY=,EZQfK9nvGKU39Hn8HMQp/9r1ShKMX41ws75ZPspD9Cg=,ry+Jc+CNwAC+bOf90vaG0uMj+upSYxV/bLEi+5qbHw==,bhV8q+SlAgb54YKhVg6LI83LKPaWRoEx82p7ps5Q,SN6gs9nIs1LXODGyXTPgFrcn1UBvJa7x19hjB3YVMEE=,Dxd/jopnuM1a+7WGSHculL0VzC0wmoPXgrfTgem8pnk=,W8yaGGirV+BD7g0d8RUnLKFPGQChqrL0EJfQ7g34
6D4a2BwiigRyIA2Ace8Ow6z8egZi38pLsLfhCXLaO5+KTw==,1JlhcIL0Qff73d7eQybH/TNcMBGnOkbePCsKnT2fIfx0jjQWqg==,Mc1BR5E/HR9mKxhWuvatvpiBbz8PeZ+7aB6AhO4+Vh6RuUcB8GC5gEojMBI/HpU=,klin0EKKv6XsAHHdQhUv0cCgTHjtDfkvoaMFZM2QUF8=,La1wdY8Bx/IJ3EFmfxtxET3OAiLxWM80ANlz3hZFpQ==,EYjHut0jkQ6ZuK9Hq2DQNGyf6ANBarv8b54g8UC5,hCqolrTw0SHCOVCFEZEJXwnc0O/G53lKj9ZNbfICYug=,va6Vt2LhTdLmrbTFkoRXQD4eWqpcEtSKQXZ4irPefro=,009m2S2Tm48rtwiBiu1PEsi1jgUPJdx4pk+8Q1yg
XX7fCdiqZWadCsIfx+O7s0J5w7nVj33CytUo4wXLq55TLQ==,XOMqggKk5jaLj2/OAXw9ocd9l1uPVsz7OCbzpHc2jYAER/1YHg==,BqTFgXDK3D//kG5elEBflUrfDlR7XsT+/4c6PgfGPLv5tWPuuxcHMdzG8qiBvt8=,+JrCwvjo49AgtX9J+uc9Jkrct19wsoQnm/GFfdzQJCI=,+knfFtsTbiTeoPB/1IMJYjTrvHUZYAfjlcQQdGRaNA==,qlpj+DA4wyuk6MLMIICTii7IWR9xpOcI10oLMI7U,eVNne9AfMhU81eRFDi9BIP3lr8WAqO1jIHx5vsCjUc0=,ta8KblmQoN3bg00c2MvhU5WuXQOgMTftrz07yxyefG4=,W2vb9MsgtU3ONxfpSNpCRiNyqqDD5ZSiTdlEF9lN
NWEq8+w3rvec2II/z/Dh7FgE45n5n9ibAzWrP5Dgseljgw==,l7Jesxlq2ZUGizK8jMh+kT+fGOaa3G/E7IQ70q/A6iN+EzOx8A==,advr7W9tZ8XfthU6CSJpM/utAg06wUHDYvW5aX2Q7uZECEIijzq2H1pI2AI4hEQ=,SkHEu4IG37u6DwwsfPWijhzpPZO+aDWZxCX4iyCKF3Q=,Ap3N8MXRdHrhnc4GutSA0x1mxdVJKsfkjrNWQewbSw==,irkiduI4wvIhnyF4vAftjNX0fQqkSbwvY6KEAFdp,jMbFfv1vaL7mSRAbU3BVjCfmpP3hjAQp00ud2MqP5Ds=,yBgWaJN9whAcWXgAOlH/bKLAE2pPws/vLnnXmF2w6Fs=,wlWGGzdstkWYS95vYtZgVEmX9Izi5Mi4xuot6Unh
sYTQmR2L9+39ziuHQn6JeobVrHtcRQyHk+Zpzw10Ainisg==,TLdPv8wxpI8JoA95NaEPUqCcK/G+OfJdq0UPrm75mvx07QNdbQ==,OS3ZKMHYGMLQNmT0jQkFuvGjkmf2ccqI6pN7jV1biCGv8EHmW3XUzx0CQ7AtU1U=,G11t0c4AsGBO7OQnvzDpVbk6K9PCbIGq4QoVIBwSH8M=,MTL9I9tD2P7lUxYDdIN3j/sAMXxeODZmFJtiJHzlHg==,VUzPYMfRuOCmRqorLG2klnyI6pxEqWg1abS05Fc8,dRcw1lWrcaVLKiAU+qMsHIU9dSv+sd3QCkUGWTj5a/E=,VbXtaiKSs5uZWniPPjuBAELXivebryczSWOEPXOcCjU=,pvLTOy10aL+ywbxX45m4XYew0ICO35ZjeOXl15JO
yjHruyzUV+aqq5nkP/cU9RN1NfCX4HQ232yEKmXE+o2fgQ==,yN7Y2HIwZe7wqNXPIqKiqMTAndC4Wia38ZxWM5t6pHpEIenRkA==,ahz1+mhXTvqVl/PGRbars17ISu7yJTm1O5DS86j6Xj409bTVPhg+zlHN7vb7GOg=,RQcb9nlj2+0iuNvB9rG3hgdnKiFFmCh5GMOCesXGAtk=,HWXM+wXe2Ovl8s5fF0LR2gqAnHuxNUW/Phb8cGPvYg==,xHfJPRSnM6YavtXZ76HBQZp63tIBRAQOmCxTwJXK,v9JqK7WpvV75jmarSzB+6sMoWbpe/LJnaSguoK/g9rI=,G9Fz9GholLDeoHTBMqVvSD9fV0BfHVgpjEDS5aKhZbM=,IG/w45Wc0W6CnZLOnlwWMN94uHVXgRGhprEH+6U6
OELD5tHXTzq6S4D/7NIMruJ3tyQPa/5awm3AKv/3NiNsBQ==,fFca0k40SngdKArZyPn+bK57iZRyVURp7eSVDaODGAWz9qWjrA==,aIKYanOcQzYm6jiPoQqt8wnYc7krWAUxKJbLYpG81WruOUmEfx+TSrILKnh5zG0=,or2qI8CbAkPJQa/jgyTKsmcOkKPYkcvouGbmyX/1MBw=,a9Ybhse5KfULbipWpCTwSe7ieQ5V6i22kK2oMnSmBw==,6nffae5g+iDWHJG0JnCqKhRgbqnKXxqWNBjE6uCE,u3yfOqSEuUUrDat1HZfMzbasNz6r07mJhSAPPMcNPtg=,02e3wDqmF3km9t4MS1wiMxBX6FtECC91tjp0TXblplM=,I0dRG5eGgAGA1m9LBbcZRDQPK5i4or4h1fNvmLOU
pw9SGmcMPgeJNMD7GH5Q64CgvvXFXbWp29yi4KaAu7Vv3Q==,HTSjP7utY0ZTvEfUXZfThpZYNUKd5UtozIxL4hkzIOQp+30XtA==,9gMuQJNfhJxV8g2iUMTL1RSaoehwfpyGvsC1mRe3127qJysqUYUy0eJpBWCC3wU=,xFvRiGtZP59fJNLq5qBuHTceGYg0R0ORqUcrG40O3Cw=,rAMoQm8q3sQ7Y9rKWJE6UGWdP+sQ2clX5vPhBOxPjQ==,EfVYf5YYN2gU5mqH1ofzdoghqAD8ZPfXEb88tn0E,nBwUqHB2ufNok3o5qt2z3omsTT8VkT9BL0tMRTwdBO0=,T7N+fW6SFZuIfQkUuUcFxirfqJn/juszY9ZGyzPv/M0=,4+jQRigIBXzP277BfL9CVR+xuDUQHa+IxIF/PcSu
6/JQJk9dZ4zhKruTPenujYdhRpdX5DGveRdvDXsDRYABRQ==,ohS+U0IfFgaN0J1s/Z5ql70C8y4QyJnz+M+HMCK6VUZhgnJY6Q==,Ex0our5eTGSClw1lx4Xdb8jJLNqhngbjnEuKuu2HYLEssTLVQTRVfetvowooY6o=,TMAyoQridf6bjtBAjTRrk0htQZHghl8E7YF5MhlosSI=,FPrG+cGwyCfFFiDSbnKQoD0XBLS7OrlV5KTpq372xA==,bJDLUothDHFJhYVb6/+uDKEaTG6hgIz1doO4Uf9I,E7lnS92RIMeJ+FJUzXEggbY1ChY5lwCGm85MjUU83VY=,nw7T7D6n/PIO8M1Dc8u4n+KV+6+wbolhKjo+WPZYSDc=,0VNYSg+O2+G+Jzkckt8aBkKOxm/8ECF2m6+yMwrg
WAvXZIrRX8mebLi/M2f9CjJuTTHLeD6pies4nhZfavIPhw==,XuD4aqmcprLYqQlfPHNaVRmcG2NoNy++o2xn0mOUeOIGJlVw/Q==,4AYegfug89BHFKqfNA2GQKR7bjvWTK3Z2ZfusYDGnvEUSDo5kEQxKI519SSu6ew=,+jhZzGE/Da4GFnKbUgx/lPqKLh2oFMZ9DqMK2xPlxZg=,/d4rTVwQz7T1XC+2rng+l7UM5+LI/jQLcMIVEODkuQ==,AFevWausfbkdmmvpMis8uv0iyHfIybCFn/+WghOs,3QC0rrv1hiosk9oUDMONVUlHcJ/MVuOba+eZCsBCJ4A=,a2QjW0qO9eQygxmrZun2MgxnT5doYf4px8dka8bYg2Y=,T3SH3K2hN854uELwqR0Qv1QKfI9OTxi2LEBdrLVS
y67Hz14p5pteNIOFNGTgCgakIC0c4cv/F99ygUlETIZnVw==,8nWKFQPr/sNmvFF1RJ1SCkUfZTHBalCnP4znfytK6kM3eXhN0Q==,OoGS2xusGjctT+a5aijP09lVR6Mpoa0hHuvJZG+tdYHXWwuQ4yljRbqrlPLkfTM=,9mIplM6gUF3HZowtSimLtaeH5/JcQWjg09aj3e+0VRM=,89DgUphDMImwBH+IttLjQWJ92WQiZzTrtMpuR54wyQ==,r2X2ivKIP4/e+YwJ0GgUvzeDmM9AizbGbhImWudE,0bleiNaqBzOxIQxXleHJWKt7GwrUlM9b/ilBBiLXw0M=,rPkj3MKWxiIgNLYHz42MmRRGhUxVjlESZVMJjMdcV1o=,kyBi5PG6Dh5r1pgla5jt/pmeF0f+vEQvvXdxf5Yn
rK4S1IjDnbm2inzAnvbkJPY1gxlAP0O9nrpoFe33D5rdcg==,Zx59VUxH1UNiTpNMPHc2YeXr1kQSp7QA3/6viAwlecV+jBfyKQ==,DLMIREaZMzbxmmGPMNYRNKQp/Lq3wL8DYkod++G4juAnGwWwKICsH9sXbwF3L/c=,w9H62r5mIhe+mPsRzlCFOGUmg/vCfX+7nFwQjsQGwKE=,BBDMtEKqNpn2fjNyR74CPKpxTduj+3/mssmQi07+lw==,s6qWfnx469nZmmkMOG/1Fl6F+k7PFIMKx7emHw9e,OXPpICgQe+OH3PrxR+43dHXZUzkpZlcOzfRVdkmHzZY=,/7wnBHYxlKzJAZt69zSrbAD/NgXEkonlt/gCqb81C+w=,zKgAbbVaSLRxcd2R2cclgoxUXtfwDZ0Eba4cMwjo
R7qwY8Sei2ICt7ooAIr9VhFf6BlXMIm8QxH6oQU+tt/1bg==,JtgM2zEGKYp7NorOPZZrOnAjxI1tvp/tpXUXmNGs/bXJ6sg4fA==,HtOPPdJ3fjI1iAQIeNUvNY8tKX4GDRUb4d5MaAfyBxzf96bzJmZ9+5ppv2Z/DpQ=,0bW9iakgMO29Th2MGE8JVlMKzTQ3dFq78YrEL5gFfsA=,OX/ueT/BjjoBGfe6Kknfz5fb/bbeZbbALd18K7GBVA==,x5UYoBIwk6w6uxvAyA1lCeW5kRKU7hQGIVHgOO5j,Lb97OOzFVBl0HMvEM1LOvea2ITmNDggl5ZWEfcvNRnM=,ERyscbg9qNd7EWz8QSTQS9/mh1jmIKDE/+j9yk7A8FE=,VNPTFinSZ8Hw80vAkVEa7RORqswx9F8tLXm/PLpH
cVofKs5UuUK6deAjTZq7lmxJTSTyhqD/h5OumzkHtPcmfg==,rl8e44SinDCIyS71yIyM+oqsSetFSkOfvXSYMnSwtYs7sh1F6Q==,yG4kkS+m7WysUNA8U6ZdpdLeLN6IKnjGEvcVa9YULedlNB1SqG22TKgcE4E0hUA=,T6DgVnVeK+E3/NImLCh+8olb1PC9Syc0iGDsFoNj5rs=,WAHwQygU/zh4gq4hOifXs6+CgUvTjXrKhyoqIQeNsA==,/0IPgmiuwURlITOtM2clhJe/zoH/5kY1aealIC9t,e6Zmlm0eowtq0u6EfmyrFhTqYJTvkWsCdvuKoRM9iMM=,NZJem/A+0h060IVVY6KlY0WQX2xU+LS8H0t1pt67kok=,aKJO7HuTeQmrotkSEqfYBFN6fe4mnT5ajiq5HsTy
etcM73+ZG3/O1YG89/TL9oUF77oeaiMU8y3OFllhsHKeAA==,WAtipFuNQt9FBnuiokz87JKtf0kg/54Yyf4HWpbxv3mmXeurvA==,6lMcQnJqpO0bky8aRA/8ql1mebRUOJ9NTo13kuHAs5KkqbAH85bLV2S+ZY4GN3I=,WAn+sC+iwaQQhYNUQJRi2kJmWyVJfglyET9WnfWCNc8=,J7XLcfK1n2yiXaQoi2TNEMGcVJgZMnt5igybDuDzEw==,yG3o5mZn3yQVXUkONuplOM/pADXnNcc48L4zbLwy,tARDQ1sY4EaaBe5cSfHQYZ7GxtCVHFOhlCQmIy7iBX4=,HoyvgU9KzRsElxKqVTxJJKt9lO1UmdpjF6s+zziPa1I=,MaMLlCU7x213R5cXXrPGCpB/cYtmyQrg1l4FFNG4
puydiq28kd4GkbGIo/mKJ0rDo+3kfr/EjnDSCZL/O2ya7w==,eHPklrDC23XdrqnJi/I5WER0v5q/nd+3iqHNE8UPuZKDjvSYgw==,PYDZMZNnmqvhLQ0zcFGbdJZDBLggATFPOYTPeQlZERZq/Mj4AR52e9rs1kciPTE=,3h+86buNIWLXAK76zzCag42GE7q+/6ee3bU1Wru6Ozk=,lJD4KDN8aodl7Q/gTne3ftR6L2CcqgnrWyEhvEgcQA==,0qi99tJtI46VOLjOx6djGHxXkGiqLW4FThAHxJFW,Vxz8GuxFW45/VXy0KscuAIxBpCrUTuabXDL/m0JkeH4=,oyyuzy56omAyN2FdNW2vmwf/2XMx64pJIz4OxqfeOW8=,VtBoLmTfaMauBFY55ohrhKLXVmQSUMZsveXjzSWa
N74+gw9AZmDd3FHE4EA7Evz+eY08aEYoQ3k8IFb+Y3s/Gg==,nBylhUQBUJCMLRLc25/YJoNGuqo40BWyLqBWVThceWUt66RqWQ==,t6u36D/LSc9oiRs4r9QjmFth8+7jD4NfSGWZgX/0PF0cQdhGHTrC0v6hM+B6f5o=,xfx/JugKkMbdO6La2Zro1AGd1mQroYX6V0/9eWBJfBI=,xc8PeKuy/W8e7szcFCAe5Zre3NSB9KxIMtDT+sXncA==,LRTPEJ70JOfmVBPL48ovY8H5pW5c6fRX/L3y5e9+,Ki5nEw06U/pDZd3XFiqGUMUeyWUBWYTeWRS/eeYwi28=,LnPsOZ/7VsHGjLX11zzqwE3U3Wye+q/8PhJy1gL+lWQ=,TXeD4U3iFuNKhZBVV8DGg0jzHTzeBRzRDoN271UL
+R60CR0zHLxTZoHXdoQtAm11ywRQDa4AmnfAWoDMVdDJ6A==,dW1t8Argu8Btvzm58YI16U5u5RQqY2TDpKN0QChDghpQDSaTdQ==,vmPng1oXEJbd3qjl7nAaxLZJSiEazX5Jxpci6VWhv/AOGoNk+38TAsp+4DjvFDc=,eSlWxRs+6AQ0v5bGACu11k76gll0v+AdivVwqbesEYo=,pqxXFiczVXlZja8K1/GJ54kBHSdcKx2WP6FBLHmgTw==,Vd12+AzsfBpJcjaYJPiD/4RtgoFJM6KtO1vk1R5F,mDMmfJdkJxChFgnQSFiGr5/4Qd9ZwbXvXysk4NLfTFk=,oZXhSNFbk6quIOR+kWk43E8g6NgkS9Zk6QKMs58sVjM=,zKTTgJ+Cj8ZpVZhjcYkqaS/dL3jYc7e2EM6khDHr
dnHEaQCtI/DMxdA2jJ/AmxLDxjT4hjwECWRYuxaNuTD+Ig==,23OeTGH55Z7MnRyJ0cpC0Bas1eqZzrOgs5Yn0ZIOWzCl6jXClw==,DThGY44O5bUzVo12Kflk3j2bnq99jHBSgIdom83ugtjpWEmT8a8YprLrz4AMg84=,d/hDtuU+78M78NAYQ7Ks9U74xZQ2eO+iq/C3RbR16ak=,QmTCIAsXrnREkTYXBHjKBvgiC2D2F0+AUGyYNHuiJw==,C5tjyN7HwhTAUyj07DYmsFYg6G2b+rtqSOONAa1c,XWd4ggWbQaAF3mcafaSbyBOHyE2bYOfsR7BcF1sHjZA=,7U6gzDCLwUnoBVpS2ZVgQhhX4C91YZyavDjVrsawRtg=,do45F35bFG4+C65PFj1XaY5Vc5e2SbyUGxKK9F5+
cxJLvYURoSUH3Y65RAFsHgivDdhl68FIKXtOKAr2ERa0pA==,xnvTAdEDJHGQ3nPjiVk0s9HpLgfqTrwyutWb4CQaE90ZtYyTyw==,zQTh4aRyM8xp/bBkPJ5kAW+8PHyGTlI/d+r5iTjqlnITlGGoIU86Hh6BhvZQ1Tw=,1OexkFu95p2Rv55ejfr3valsCP1st+eywm4hP8mnuOg=,IFG+E4zDVYwosgTdfRSk57BZSq7KMvee56+1nCGhBw==,s89SZS4gROg47q4Tqunlzp2nqJrSSNbTtlub3NVw,XPZ5bgMOhnrgxdbukUkZY6KH8SpiyRXs0rcgm+5w79E=,05zhUo+HHU3lJrUxUDm1DHjXkXxIaZfzMXaM20BcrFM=,kHRW5k2aOvSEOXVWe30RSae/bSVDWriR6IZwZw2y
obE2ItHRDkRk9b3MoyPM7l4Ru9TokHbnbJiYaUonaCm87Q==,EtTvFJNj8iL3PRJS++9dFglAm7K42trxxock/uoRFvEehKbtng==,bYdj1FdGBcmixHCHHlt5fQt/usQzRJXT+zHjR+aTxOM7nTDkfXEBX8BErJoPqMM=,V3epcJon2W4qFsMOlrwo1C2TT3uAJsNao5rXCGNoL20=,wjNTurDXRm3kGbbIjkN3ymBOWQSbspOQdQ444AMWMw==,AZw2SVe5/8sATg1Vom33/JYIxratu52FawOWOBz8,/OzpCpOidOcFGMFNZD7CN76Mbv1ioZYD2++2Stfu3F4=,Way11aoEIMdbIwvqPgdj08QRPhpAxkzcIbvfkwWjYaI=,Rp9tO7KK2qLB0cxgB558+a8BLGFRHp/UY+mp9CNv
MmDOcEDu6kJxaXeF9FQxihCVn+yP9zl/592qisA7OcYiCA==,IUyyfyivuqE61x4CTaeO2zhv9kcBDFaxbwrpCGtBMdipwTcnSA==,HkMBOdAGIuXpFmVRx3Wb1m4E8IeiU6Wl4hQgGuYoNPEvvB7FZONE0oQJHT/P0ug=,yPtLllpnMki9nZXCaKROjCw9XMnD/7Y3ONwa0CyMTJA=,eL7rcdHkpwbw2svyxN/OeIY0+r93nDAK+YEewJWq9A==,u4MFwv2WbKAAsKNcgmtCvbSAi02GXw41xeuc6E73,a34T/SNfKqmFWjYGws2fJnqWE4KhMFqVc5KXx9jkRZ8=,vf81eyD83LL5fBBbzoJAc8qkJn1+QebtvIx1rvAFCtQ=,Jy38ZjC84EdkTDj0WrOD8kdQlbGmOZzz5q2mUOQZ
IZTpAwU7aENKWhB1MW8FW/0BtUbOJZ/EFQ2ZJ9XgicVxnw==,3dHdMjCZsWpVQbBv2tZGru/pBpwzwVeFKgQGtdVqFUesIQLw4g==,FYsb4mKtRL+7aH7H7OPhsRzWnOffmB/pyqqTzh2tK3avdCj2HN/kTjZFEywLii8=,a2WO1z1XGuOIWBBFHbXd6UytE3NlpvJE8q9pH5zAirc=,/jBtThbmqdJQcL1Y5Uhi8qzMXI0QCcCM8gtSlX/CHg==,I/9iKruNfRap75+gnz160rLe5PceN4eM/5/bepIH,Xq7LtgqY5ieC2Vm+OS07sjXtaNjMTQaf4pLP0LkqdFY=,XCamAyIULsmHOS12UO+W/clsYANqw8nctS1U469LyB0=,ilUpoMmdx/mMBDCR8N+9nlvEBACeQ1cqNQWRXK5E
0Vxxh2PgrgUOXX1rfwsTd5iCFz6SzVm+5ItzVFQbWJHZaw==,T3F+76lZRUbYVaQVNQL6LLw9CUdP1BwHoexsJDpPckrnHsGvAw==,PAiA+mhL8B0itDGH2H02x2NIFlPF92r8N2l4IbGWeXeah3cvSo7OaOy/SC5YsDk=,5Z+Lgh3IU8BJoEmn8mi6L6FEGrj/yrtaDbiLz/dmaDI=,ZRKE85drfR14036NXuvEH9KMedDwJY7ORPgVYBtypw==,Ez8vD3K2bqsIkxQR9K7+/OIOLfrcEb5QOVgE7hzr,59PGD/q6TACLqsEVjxRKB0Tnk5fx+iBSECtUHGUj8/0=,Rf9YFcuSbuyBIogF6yMH6lNU9Y8LCVchg84CmEbWoAM=,62d9fYj0H/GTc3bHNymFNUxlxwF5Rwn94PKm5WGH
PABwH5C8xUugGjfxrTuonSFQROcS+xvLbUbjstFNT4mAYQ==,loucbLVY7gQNkjF/cZHZmmvIRaQjTATmedYCkPgOJgqVCxrJOw==,j8PbaUFhk5mSP3bEbKWD28x8AGu5C4ZiMP8n+M1hHw/LKchmeI1Jz6oWVu1o8J8=,cye5tk9GxHWtDV50yXGt0Tpbnk+gGw38qbc/0wgAGWU=,BzExU2L/zfsO/NGIxm3KaqRIlkYvSSvaHMrkTdpJCw==,7cVmamAOFCQLlwKsURIZW0LC/D4gO+UaTYLGM0pq,tC3afn3h4AfMENMkfrgEaITNuA+dk+QjmfXaBQFMr8Y=,hO41u9Uawa6gN7LsRHYUnA856yxLs9fEaJGXQcewfGw=,6rdm0RQG8vPCbLhQ3nfowgh1aJ64iZlXXO84ySjP
XivBslEXjHbBJILsbBj9HN2RbtcklMZuknx3Wt44Sq4Vrw==,zX74ZWdTgZ7oXthGYxuKeX36bj8Lu4/+Sn/LijNNYhbqoqXJ7w==,oQ+S2TB+TEOka+QpVs4ecGGhW5imhEgSNZRq9clcLdijDH2pFoHp1KQwJ2DEVIw=,4xsIkTWOSGrDrrt4ThVf0S/L9rbSTikFwkeHiRydwJk=,dFEh/hyE/r6HBS2DBtvgpodCjsjtZ0XkJF2ojsZ61A==,eAwOEUyxLqvwLCGbuwMjubr6kjXo5vfWc0ppWTJV,YTkiy9lSR2c1/W098Vp0891tj3iqpa7LkEaDdSdUlD4=,tdwvKEW3KR3zfAv4qyp5crUZaGM+Qn0UPaJ2rPqdl2I=,LWBI59wTfRfOSMLKr4OqUxmeIApGMxXqgQBYUgjP
FkE1YMnQjl15DZbdfvm9vlGwheP8L/28fv8o4ln6OYHyMQ==,R2OcRWpDPviGMRHuIumQ3vQIiV2MAEziXYxrRqqxekxFDPTg9w==,+VXX0MGtV2WGIdaSASkV50vGpdQUMzMJ8zNIV1QEQrivhfaHwvbxkZgRAh3ZS2k=,4Kk+/YVtYaeLsEQAufMIn7ZDG3wXpd/8of6YHKhzAFg=,evFLqW5VYD5F0s+qlrSvCt19KcQzw6L2wnFkcrLsnQ==,jR6gQlNLyFsaW+bXZvPoSJh6iz4HxocW4mtLsLkV,mo7dkWjMSAJM59XDD+Qc+zzkJHrY87ltRKwEeTZw+pI=,ok+1iT66aE+Z9HMD+T+TGBjQHJA8UMuoHUaEBp9LAuM=,Rhdy0Lq9wiGnouaEMX7SELreVikqcqb4morZ0B65
CVEOrLVviVlN3aK5xaexTJ/DTWpcEqz2oct47kyB9SPr+A==,Iy7SEZeRgzMeHjsddNROQglt3xa/DvkavohczE4xagqLoD4Teg==,0vTRR4ZcD9yUIpzMwmjD+SoGdsZ4TWx30aBwx5Z/Ekt7Bi5lw0C1K2f57ELS31A=,aqPC0V8D68WJTfhymiuLbmdlqjqomx2baZK/x7b6/nA=,23z12gEh8PBSZzonuIuCxceCuAei/VlRrk72Umit2A==,DsSXb272u7utRX39J/VSXa5bO/pGOcGQ7RaUDSct,35JNQcQIXEPU4FaArUk0HXx3J9EPLqBqmEqpvm1y5R8=,JgDmxertoo6PiqDSpkHF7m4cIqjYzYaC09EX6UNBU4M=,2xTAZvgNLxy27Q6BZjfVzcdUQ9G4j42MCW0MLHWq
wZ+4rW6+dlgJgaIO7MshQ0huI29b3XAJYE4zQ77xpr9WSw==,/IIsbxYPGskvLFmI6aoseN6oHC7Rj2+2KpbDsd86bnQO+rGhQA==,jU54wY9uuhZ5sar56P5YIhchUsLGJcK37m4pCROD9TJAKJIKMzX37DhPRiNnztw=,OY78F282b5DbygGir3vKvj2Ec0bHB8VhqIQWDSA4+ww=,E1clwu3yNzPPIqWLDTdjUwYM/kasewMmP0ipzT2rGQ==,EdAQ7zYHAYM01AWqMfS1fObtabCTOWDZdZwroxCT,qwy4+WTFvU04mwtbciVPu01KfBwXNe8k+eHBkJxEIwU=,gMU2o3Vw5VlsfP+fy/eCYDqy7sGcXNTgBboXtQA7DVc=,fYGVLuuhbyivqqXQwnatmOiRDumknFMrtEP7Gqpn
/yn/nxqlq8H2lPKKFa2EIzylCOkhq69qxFQikemi1WJTrA==,fMfUI+2My5PLpxiOKv7O5ERCP3039U4fgDgq92je6e2ZzRXsEQ==,25AazVflyAX0X4FcYLjF0NyFmxkZTT1K9a3iRxaD0JbL2jjIeATpey4pH+P4qHU=,JaYQGESy8OYhQpCWByRtFU/bXs1cra1nEYPLva0wOaY=,oYbqHFxhS6UPOF//x2UUC7Y3wYmUc26BAZzLHY1xYg==,//AXTmCGPirtRHqcP/pk7Q9MJ1NnVBMJxJqu8wZK,rO0QaKVj1MK4eXUusAQILagkHktukgtG8AXfMu7geWE=,dFH/sdP+qSUCfxStitkZ6aPdG0AYUpOaGIqp9u6OoCs=,9DFxf1tnZ4qfDnHwVTBbrBFp3givbZgHIEK2n8nU
EaqsEywMSeq3svRbtuemHcvJVZjVnT3R+45f37AAEOvb0g==,Lxqg+5AYCVitqEPU2gdwvaaVIckCQoV0WpL65lGcClr/x1iHxg==,R2/hT54TJRSSEEXH7RagiQVODJOemeQSMpmldDJi6azrgcGPbKjJMY9+YMDwIvg=,RJ6anGQlGbl1Eca94urnnDlJXX2sMxQ687k2BOznas8=,4MECpEdEKtV4oIjvEaEnZaMPzFg8PUztbKFccabD6g==,UVaGbDVQcCILu1r399uzjVKGDTdkRKsylhGEDicm,4xlbY9X6KbwIQ59XHWzqzWyuAiJwZIzy27y4cu1igvs=,/VOrSWCP319lZj9wLvl88tBrD/WAnELbQCOjbjqSJnQ=,mgGRc48ujBD01GYl3ef9yjSeUUGcN0mSvXEViC67
NWe8rKLeSG2oy/0OIQN0TT/0W1wTeBWE0JACeCOPQ8DOOQ==,w/IRRulfPCnXkUInPND+Ig63v1dZ6bRdKK7vUR8HSLNK1wYgcA==,21qdvl2UfBzGbA51Y3cWhSak7q7nnzmZp2IZ0nyJzJPeZiI2DkBjHek28RPR/VI=,0EZO+uAcWfEuSYYuPlCkA27IQbFyKq427dKjmVY87tU=,pbI5v4NGOlC4qaZUv5ngoRvpOVeVsWhqe+0WEYoQlw==,ICxRC89NizuxT5u5zAU7EGuLEiYYI789xIBnPSO7,nYWz1fGRn+NEqZ+apd/zhNT/qfOqy5ippuv7u8UrSo8=,U5B3YwbMXmJG2NET6gWtR01KwaqagPL9rWGV1/phW3I=,0/lIV3pZPwZsJa/khLm3YqL1TiEAJ94nVBuKXoHE
PVuj6U4/ptSDwJXuXxTe7CudH3PtzHz19LcNrwME/OOQmw==,g0OFkm7/VGwDOTns+Q+uhktfY2XBDIr6pVH8uHqh04UIfzcAJw==,Ejm7rpwBqu6Bj7i0MSjn+kmLU/0eqJBC/K4fjGxY6NRAkWacARZofm+UoyLKqPw=,URvIHRa/CWKGkmnOgeDxx90rIr6kBcWYP8ge0v3queE=,h/ix/cKS00/q8BxFT1f1ZyeDkHxaeJADm76kITIoxA==,Op8y7tAXU8nRd8vvFEavrQDXIcG4elgSxfTXZ2Yl,3Br9uQO/kN62Ba7t6eibw4PIwaXIluGxuIRtXDlEScE=,gPb1fwN5efFBYbU8xyjuescyKjVqSFuVhkar1UPeoOk=,f4Xsj++StozJZqQp0uW30hAxq/ndZ8ejd42MVfum
fs5hkGYBE+Hu1akLAEIOBxL7rKpJpwHAlxlKjw1Mc0lh4g==,/YU2ORyDDLbaenJcq0gdZR7La0uS5tolnTNmNGvpm5bVNAk6Rw==,9eQJrlEHJ+1fPMzWU7cHn+h7sWDmBLVDhV8M1fubGcVBbLThIJLbxKNUR7B66zM=,6ca3IXqPNn6pOOPyDceZZj6v13zBBccuDAe09sbAYMY=,OzmXD2w0wagmtcZ00/Aw2D2gwsWCBaRW3KM2NtcHCw==,nl3O5E9KkqlA9y7S9ls/So5EO9Nqe2rEch7Xm8BX,KU2eNYf57tAIeWgOt2Rpu1hVypqO/xdzjo4fQ6fzTAs=,CidPpwN+wT3aLJkcUmPQY2RXpgANF9n9iLezAVxxqHE=,4UxO6fGBEll/WJOcdpbe/xxtByzVrXStcluKToMK
