org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
LOeIRd2x3GUwvPl70BctCJNGQh0FHDCFnube3lw6N7NEDg==,nO1xiTzJGIb5UAs6uRDQz5U+SSJpgYlUWBExO/6nnCn+tleYRQ==,ly0UzQT/0/eXbdRdbSj86Fyb1G+UVPd1rs3LF/n88J1cpGsp1Ddvuz9jo/3/VeA=,agnYYai01dI5w6W9aFAWdUMgQjjgOGTgRINDHON/wjg=,CaKfZPTeNLmrr48+g9gNEVV+guWsLdmr26N4TVZ7Ew==,rfeI5V1iJRZVwb7JxQHcJNzjE12YmEAy8/CMVRzr,Zx1aXDAVbbd6d26oXP7rq06JiYODIdpsoOv80wstl8c=,Xs3g26RF8o6Ty7vsrla8wsStkt89t/c847y5N9qzlLg=,w6OeDgZ7/qrpQ9wMWW1Dbxj31U+PmtcrMI3Y6yck
FPh/UqwN6Xrd4CwXLzTnyKOIFQVD8h9kEIMWatw7uPEFng==,IuHpeybG0YBEt9VCYlTvj3ZMQ86MNJxbF3HUumVvjUz4YGQoTA==,q2ybTuIrCWYiHwrbHFebsSmA+Q9GNjVY4aTYMfTq6CuTXU3ZSDvRiDXf4aOtURo=,wktPbAMRAHeIQfHh19K8/4PqCumnYPlNgGgYeLLIHbU=,TXc/sDzcvJ16GQ1akFjcfqY01aRiS3Gf0VpKwlzbOw==,1jYg4NBTUFfkHVlsraRJ8oZq0xhBH9DFqoVoCFHE,90HvYbJhIu6KdilzQrfC6MobPUvD+PY/xzXmK8gkz4k=,q8XqhJIZ2Jt/7d0VGYuNAHrzdB8ckANeZUPgOAuBCnU=,Buxnv+i4Kqtf4a+av9yDc3LfsHFnhhaiZukcdEeK
UqsksIf3rf3e1DOFo4lP3tyHRjxu0fDvIneV0+OGP4CK+Q==,A8051s6iQiOaszW2z5iTajSdn5HD950TcqSCyjTC/K7NrMfRCQ==,twfzw/BxmcrQQVFGt7GYBp3vGZQPwbmkRBWMnxw1h7Q/TEv1x/TqOWX/56aTet0=,6TPFnImoUrRghO/jWcp64mXNXdQzB0XRwrvmJmmyDp4=,4kR4jahmswbiENcYkoycMF56CdlAjH7+id/BOlefeg==,0gpCeggPcInAgCbmwXnsMDdgwVH4jXnGfkowTtW4,/+5COfuZjM4/O/PuRL1wFwI8as8pFJhKBwSHUjSgmwY=,CtHwgZjPdGSzPLdvaS0x1709OJMF4C2gwxPTp30W4So=,4d5r/6zsUfLHZPaRrgzUSuKoyC1jPLh8fnL5y6sn
kD4wPTid7/U/u6RLGsgUI1RXwCJ8n8bLLpHBr+AQj+yzHQ==,rMlwTuihobMWT8FgrlhJWd4JhTRGhdZihdzd6jE6hG0iNPiPng==,O5JqFBxS/PzvWtyCJJ0Iu8VeiYLfElZ02tTLi11+RsWvfmFzJTrs0e3wGR4CDp8=,l5g8/CHwT0dsapH/pnYDbtj2i0F0sc0TkuKVsKLJx5w=,yWjnLDrlhUSDlc0Umv6wy0JTH4rWl+Q6tVof2ZHVsQ==,HwfhHqoOc+mwmvwma2ll6wQqTkvAiLS40CUkNnhU,SwKG/SRERk8ARx+wzDj0h8J0EFstB78aZGTnxoNUP6E=,tRd9t5sG0Vjg7GkxN3e3m/CWc4wWExMaC06JNIRmWQ8=,J0VinJIQ6FH+IjE3n30C4kOC8uluMM64Gr5UTemI
gYtmDI+P/EDiUnAJOgXfuDmf44nSRS2Zbbv1aLuzs9j7ZQ==,UwU4PZnBhyvLIfFe12CauicCRV0zA8l0xQR3f++w6E9j7bwbHA==,F9aQk5OW2WasfSogIeSDk89L5SUzwvwmj2TBFAz0q5ewUvw+8mh5pVqH6E+nR5o=,W9uUSDgox4rv+LxrPgSzQNzpE0uBDnKu7XqoEnqUvUM=,9yP0NoCIIKB8STa90i+90YP4HJ2rLtvqr0U89KKw+g==,mfoRs59tdFEMGo7iqzzBD4ir4IWdqVV50I2CEBIW,nykB1794EHZMKwZSkW63i72MiNF3cpczGo74wwICzgE=,Z8OoviJ0R1pS5pqVkd9iOEbM8zuKjaFWM/+r2qt+05w=,kVWqNrijpd+QN/1Pp4m4PPeMRJMJ0w7v/Cl+n3lK
ALJuYu+B59prkubKvBTpJwku3Vsv2dEoZ07FH+Rj0IBNug==,kiaD+iysxrtb+PiWIfhTGkksR+6eguoTKgAj/q+oQCJLJnhe3A==,eDjGqx/b04q5Saf0c759XxReK/5xucpkI/wBq9RnLRsbAWxZjnCZ/DqmXhYuPwI=,mK5euufeDU7Q70/g4ggbnh7HcJ5l3pWNIXEBQUmBiqA=,ivlKrP4T9QH9HFfyZBoTGjNJF/Y4Tgl0CNqiqn8udA==,Ugmk/8Rr9FvA8qXXzwR+EH10TvY8U1TLTO+r4c5n,IlIEDFD8DQu0GAb3CfoMbVE0m3V0ehwTWtFybwZngiY=,ZKfmO6V4LtSJ1/WlrkH0F9aAwotol0gCD8KxZTpVNqc=,iCVSYK28dfVhH3eS3Ah15l18WCttKP2DX4dlXceB
CLi3YOHqBA+u6o4m75ev0HcLAxLUwNpmhKR813cyZ5oU3g==,OThX25419l0AWGKlntGiiXFnwHTWJH1AYGYdNuAUv5H7wcYkkg==,0SDsBeEBNIItCSpW0ycI8s4qa+J2PcK8oV7+h8NNLUJaYe21/eWfMp6xDQV33js=,OOgHFcehFbVkIytcnX7sPBW0Cvj4MVUjD/5S9rx9XgM=,CnKRv0K2Oefb8iR96ugTRQyP/7EZE913MBgTVg8FTQ==,YdVUvj+JUeGcRN9OrVCdKZlP9LoEkX2cI7GXCOlq,ps+wbjYcKOcHexrWifzNGCGTAsMzD+5+kRkadtknpN8=,yeZwQ6xuNGS7hkTclySgtJWiGJO16ym+w5EdG4DLVCU=,lI9dE6ElAH86edNp3VsGZAPnxt9AV6loUNgKc0EP
Vvn7OHeJLLT9EVlYqtQJGntvEi8dntYM/5ulGTXQWFs6oA==,G0Wloo0wmP9cz5FcVCwR/Optv7pDJ6W0rtVPqZy0vtms1vFRPQ==,3VclYXauCws4uTDlK8FVV6P8vNhYe2CTJ6DZDsJ/9UExeO169665ACb846uATAk=,TmY1/uEDmzuTv33ESgUDg1ejqez//+vJ7ECo4ZmeWxE=,F4HO/0mx4iDYSWQ69YCrNynjf1PZ04qgdrNYjbAuJA==,V+uTFJ9oR2pa6pB3VrokxWrLCnR93rNIbtQBtOus,m+2g+0/jeA894U4DefGul48ZwZyZr7YJe9OhBNHJiBU=,bkZAElLWtJOunhPS4Wtf5dvwHY1Q5a3/rFDQwchMXyY=,Ng4OjFXEXIOXryYvAMOp2p4Fcjw6999PbRnQ1wbq
g2XsYuApRw7khWYbCZzpqE1lc6TdoLD1YNGPepkufkO7lg==,eTD0TrdzVPwxwTnw5V4MiiMj7kkmObPtyqRQuWFO1Lx3SBjGog==,1OMHmW07OMR/5svgpSOVzT4pxHy0RmunTUjh3Q0tvVcQx0qJ4L04hgXXLJ9zWPg=,bo+3HCNry2RSLkbZebabDCYAoYGTaXCg2qyM/Ch+V5Y=,a3gPBDsOQdIFyIZ4eScL00D2KXxEmUof+47THg9I3A==,d23nHlKAaYrmh26xTB98NU5P4rhV1Jo751jaMD55,zAbHBvDgEKbPlVfPRJ8K8dXxoGXxHgVvKm/kRlWmUGA=,gPzS8ZyiRTKfonEnTrVcHXPovW0yXSo8Qjc+nahi0TY=,RdszCReARFipvVwxFIiTVNLQK9R/Dt5njfbk7cZ0
nuahBBUyJpTUOQD06AyVPlNecTmTbT6FSMGIiDsoD8XMaA==,gcvBiNww4BxfCH01cW+ECo3dKjWxrJHOY3EsC/1DGE7Oj6wFzg==,UT3abY9b7kpkaARqoTp0XqEsjERwS54r37ayNJUUD9jNXQDgSpLW5E2aFX9mmSc=,hXFJnreJMe22h+JoGECojb2t577k5v9yUPHKMxMobsQ=,n9n+c1lgqw/n4Xli9e32zDDrfcoC1C23tagYq4iDrw==,kUFi0JSYVTswZ4mClm2MBzvZfWvvC2kN0EYrLsAx,yG6ubLssDYiC37yI0IZr8floG26JEf9of29qaPeLuic=,iYpprcd399Y41e5c1Sgdj1JO0ongPOli88iVgP27iDE=,cYcoOVxLBCT1ycXZLJKpt1r4TtQaF5KO0Wun/3tA
XN4AZRYaapzzmpbI1R3o7Zr/w4Rj6C115rOv7U6sZMY+mQ==,zwWw4jqefvbv+9o+anJ/a2OYLqD3JCEXbvRpamu2jUb86pRuog==,Xeb7uj0fqFgQzcsLpe5U2oaikSjRKo3jvp1xKZ6dvLbYnb81YxDaq22IP0hhqWQ=,dEcNX8PfVdJUdRHDyfeqZAy3CGo+3K1us+nLJnmyJlQ=,A98TCQcYyQWKTFFvpp1U7D31ngUczrz7+hXJiGef0Q==,I9zd5yerzXuYVRnX/sz3T5dlwPGRDR1jcT8IY+T2,ptL5kflz7LicYv84RjloVQPUfmp1BygVDVP49Eos6fs=,xvCvYn2d0GqhpLNZF7LzUUkIdebS6yei1BjrCNgoEL0=,5UBRiodshSHgtmwmMVv2fx5/AI/fQ+czwyvLytKN
vilD5Ruz/URc3tVzJIzo//FJjoA9a0NRsuq4HvBA3MI/qA==,ODLnWOXi/Drz/QsZ1WMmrsKzvfWjZjlodoAgKAVlUZbUSyHKqg==,k5diCrLQM9NRWzCMsVkLunRXDQBIkYm3RG6e39IJQaK2PcI2fCM1XLEb97oQ4rM=,QGI7Fsj5lBbTopS6ahY4tzIGcI5QECHGT5EaGn+Sv88=,Hq5oICR/CCZKMn8qbbdv7mgBFS+XxgptBmrMYMLhWg==,xi4NcqZZAZU/iYsk0sXry3i2c9yQ0oEek98c//Vo,laG6KX8y3ZelWqliE8Coonv0VecZ5ELsxFDJJNjzd1I=,gmKMUfCo8RDJ4cDMBXOftdALOhF2POgKHl/e9wdSNvA=,bHjaSyV0mHi1YllZ2Df3LR1B+lm9zK+enFmFJH3H
fE0S5Qxk9kWVK/eFPEn0VaGgqZNH/35JC66O8qt4fDK+tA==,3py39mtFsEB3oS6CLUTL20scwoLdFuC1YQinip5xpfGQWRetAw==,R7gmk7Z9EiCHzfFuNarT3kdJulfF5nO16I63h2WzOEj/N8DLcKOdfq9vyOYXkic=,bF+oone8oaI1PmZ8X6kSqTGSsHyDgHYqS/G2EGxswtk=,IbG9oX2fbDn721ZT/iTJB2mUkOCdI/7355rix3Dptw==,oZ+2Jf+9PMf6kgmmwiYgcZE+Yj2iJqyjkb4p3o4o,Eos0PVe1bNRMfdU2FClVsmw2RxzdY6Lctm4gs5G4J5g=,gCSfkzXOLh/qBzvI7Vk8RNCOHtD9o7gVQ0xbt7GpQrU=,im6lW0A8cAaEc4KGGcWy4s18uzzScRL13Zf4lrjk
uI7dHV0Cmes8ek76uhN4ObbE9R2McPBXfNh2iB5wQ1v8MA==,Ve+ghmWXI/GrPsMsntTf2avwp6L1//PBY+LaxpUz1Cw00hU1uw==,OeJuDEKWq0yiO94sehSSyPJdIqKcqeXxYW62PwEB4fKQUCow0F0YXLi1cIRHeIM=,3CAKhl6D6x2RIGqYVSNJ2ockES5WdSyeDupR9KWF6UQ=,ckCEkpcdRnCXo1AEBeic9Cs6VprGklgPik16Uc9v+Q==,cwgxeHXmXLFiw9njRkwe5T1MFB7A9EcG/9XnvQN5,c0ZygWb/28Oe+I8n5/Jb6VpDm5qewPE64IO55hfEnn0=,nVVotOXXMtJCWnlpXXcTGOmn8gDT2okuul5QDB3qLVc=,YtPrfxXmLXK20IIzjGS88A5sh3lDmkp5o4rt6wCZ
yDwpLrvjOQ7BWkcQ5vp0xNq0z5TeYaawdZllobBs8FfYgw==,EW3Z5xgVKmIhQRpwkG+OMmD5D2S3i/Uc0aUJJ6cv4+4W0gD1hQ==,mXKhhB1ucIMICNIJGWrIGoFcI3YpaHiB0UfaRzwG9UwsvnOYa8JleyVFES9XcFY=,T+ZtmZJoLrInlImindYi1/mNLdomoHv4aiNtEmWgNHA=,c4C32Tm2MTTVV/8lvvkrnZgire3zuEm06uXrGmufBg==,QMtX/3dWxMjZG/iqUZ1jvDg5HGvql5910xZnIIBj,sHrFck8Xn8GP4oZ7bewQfMCDPbCHw/egSWXT5qtiCTw=,ijchMTgR7DPd4zc25W/Q8eXljLHeWdyuLILwpoCUlkY=,1bIfzcA4rqn524DEFUX+q9wZCbj707INaj3Mkx0R
c1WybvcvvXYt4eZfe7DGVoz/sTuQ+KhhAdTvr83eG9BztQ==,KnoDz9zS2pz87zn2LVGkqOIi/zHfEMhmgGLB3Y0iytuMif6aaw==,Kdl7G1VUnpP1nX9qyM5dSGA/KcpPWKiJxgyjDFToPBjy/oIAnJW4DGrIVFZg0Ng=,IwDKWUbyfHw3QZG1cn5nB9IuycCGcAS5APMVRycl/mQ=,lBftCpY/czZyP6qziq5MUkbIrcED7g7/eXaPJY8Wzw==,w04kjpR5eCmMwqaV/AvhME8KhSTRwuJpmcaFWezn,PxFFZZUhqIm5K9ZajqtQk4SY3VYxgRS7p44EUrQLaVk=,T9mexuWL+JYdVa2x/QyaqVnH9yL+gcQ6x9aZRLiiumQ=,WRqSWRne/NOavBP72sCORRBLEI0Cj1ZBXr8ehUGs
Tmuf9IHUB27OVIUaKfIS4hPAS36ENgIC7k4nzNc5Eeu3vQ==,KPEi7S4mZezXmZXORLI6YGhFFHkk3juR/CwYDM5VRYpmRo7lig==,DjWa5WsrKzN9KtCVQz+c/OIQxhPB+hPxYbg7QOORWmstM1fHPfLbRjxFtjqcr9E=,Tg1Dcr6ySYmDhaF7/QeDYFUzMrdLQ9oZjXhCgqxy4JQ=,cF6Wpqul3I++EM0JSDWkrhbOHhKtj45EXpcAJMbnjg==,zCtNUZEJJIrOOe4mbaauoaOX4EpgMUaI1gk5CXqc,BB6nDIwYnkXUaMwC4IOv83scPfE6WwBlNb1cn/pAyaSD,MgUHOIHJ9OsQPv/cyC/NNJj5fRKVbvlaKpaWl2b02Pw=,AoCaxIk8CZOssmLTtLcOh176KVNg6QaR9oosApdf
dloWPmpcn2ap+POVgisC4wV8MwUEIM+G/UhjovNDmHM3LA==,phsrvUETKWknIiWV6Z12h1nKmS26w9yh2zakyYM4tD0zqNfBdQ==,cLeIjV40MHBBNaNca0luqRQLcS4IZYjCXRAwLjSC74XYFk2vdD+IH6kIi+Qhqls=,GcU8ieerr888cUGSBfMoVUtwJoz2PyBdDdmUsxUMTqk=,BM0TDayfmRbbzP3xsu4RY0D3jRexLh93w7nxinhoxA==,wfaJvA/fu2phf7rGZ+zQ3ZEEWgFuHEyjwLBmkx3Y,qbgv93LsuqEcQv2w/gGVATMqAHwAdbyRh/rh2NFlSRQ=,dBGZS9rVNGeQZ+ZU+xNjF9lxu1Z+jpAfwZQcz0L4cKc=,GOWJ71Una86eWTjt8lO+xQrmKsFHaAMlI3fAqr7T
a0tCY6iPxLV0Ujpp77micvlLVu+yV18IrvB+cQvz3dkTfQ==,WCHfCCfz5N9L34eGrOxES75+B3bXfJj+Epq2OIr7GXxRatz4xg==,/t5lqy6/i9GhQ+dqgVEzpjzFOvePCnfJBNGuSbyDU0n8dq+42GB3fMMVJolVSho=,2/p8MnYr7Wg6B8MoLzOj2EXM7zDlM+KAZKW0HvklHfM=,YJuxuqdhM3v8e48UwOfLVWBO07HthCtBdj2d5GAw4w==,MQTKZ7yyoNWUzpH1nxifc3Cm7cKaL2xQQywZLm7L,NV/TDKCPMddGrKfbVHAJNZXE1356DZpHAQTvUZtfiwAv,5UHWjWx0XOu6+HCDGjv+WECK6CgRxUxw3jyZ0qCbnc0=,7H21nSHAll982pjV2ex3yC1UNf/u50N9/3I5BmLw
M7eYWpaCIu1FWhI8IDh1a6uggXiIdiaUoe6fWhHIMBGEAA==,9UNKRrSACeFoOO3QVyWpQnXCJTHtb7V89pGnW068GUB/8wrCDA==,clM38kOXMAOr/PnVRV/406Ov/fROIIP//QPxot2+fqy3T1lWBBygrU55dEduaYo=,fjxKEKH5K70S6gOm5pH2qJLs+Y+9+Gzaw3P7rb50vFA=,WHVChUpHyZr5yTr3vcrU+lSLHx0fpDJlrXJILb2p2w==,W8g6zX2xse95yMpq5EcBCKEpeWut7Xap/gnl7fVq,49W6qyMSYq8XmA2bazqDIxEePCXopkNycNKIPSJsK+0=,yEOZtTS6+pV+Dm4GRA380paFsj49o/vo6KuJQwz3xOc=,Febe1f//V8mZ9MrSDNTd2eNQV1SL5DKkA3OGGbEB
/xpVjtM5+V6CTaXJbvQHa05Da4sWJM6qca2xbHA/VGtEkA==,5KIfjcOpKBTb4fWJOnoVTwTbL1Yt2yYql81rWbXSD4ZGjQVV1Q==,VCFPtBUw/luOQTNF0o6SN6h1MUVlXLoHJ44txTkwT8sqAQLZ2rVeLYFhHb20I8U=,BhYE3JmqOFnb5FIYGjQoilW/L1/rx06tRrH7fcVW3Dk=,77x1P608oEgWUmbBZcB1XXUk6ptudxPD3+mt8ck5bw==,po8IJwyJPdeKY5nsKYdNFi/5JrGxe5HaxrIyUt72,4baj9LR2PvbzGdSe4iVDBhZ3c3u8dHxBztHMdFKb1XU=,vrugI/tzTG2mHw18gJKgHYc/yKdSEVsm/kwlwaxLg4M=,hjxkeNiynj/ErNudcPdN9B6hpk9x1OELG1wVF1K2
/rYlRUOZUG2SP8BFye9SnYlJ01/zfdTFRkUs/Pp9atJpPw==,ZojyT57QunjEZH6U4zbWF7nBzktir94cnY1+tzwybuZRux6HsA==,/qkyiDvsIMJ0q8DFsqCIk8TBHKD5PJZZFILUL827A+Eeqhz3rafPPASDJKHuf+k=,j1KmtlaervW4xnJPyj7uemzaxtofFIMEQ4T6g8vKcew=,Wh7+hCdpQl227AJWlnnQcSlmeRM2+c3iekAGeA49bA==,Q+rMVDWius2mYaBOdtGGtQjrw6MyFChidnUhtNeO,czC/lMbWonhXnQ7FO2KN0Kxr2DAIF83lVNagCQzMTIM=,OsLmr6i3k7JdduUnYAeFJPBOYRMdsDrhdi6S+KmSs7g=,pN7lLqstPkmbF1OgfadHR/X7tct+Qb3zVM7WzGU7
dk6eHNWDiFf0GKhLiLCrMfGpvaOZo022Q83dr94qPiWGAw==,MpTkSclLLEp8kNEfQrjQIROX0+9p74TUHXyiGjoZ2x8n/VhW+w==,h02bFbvKSO8L6gsLrsv7cckqE7HLFlrIQX9kqrPWWGjD98D4aHDCXHAgjL7ZKGc=,LmWzpXg+jdwUeu7+/2oo7edFEfP2ciWUa8S32fKidVQ=,CROQ9ktHL8D82xhpnhErmvNdVMKyJRxxDNOPRCtV3A==,2JsI/ygkRGpInXIqXxd9s6tV6HQ4NR5XRh6hi8v6,g17sWtm4eyvAUePJ/f5v3ngDIEqb2HOj7T69Q87SMpI=,WbD7UUU8QDLj46VRrOaZ4JcJfKYOGSucMlqywIB0tu8=,w2zAIfno48AcU3rl4iNI3yDlXTmtUzvIeYw1dpaw
nLdbxF8dcEU3eXlzi09IvI30Y1hNbCt/v5j0aPcaH3pV8Q==,SXDxh/7gm0n7QuhuKePqIR8QMaykNIQkEHBuQK+UEWEZfZxs5Q==,5aOVzijvJCa2XG73nwNtYDlyHTmtdAdfK/IwzIFDQsr39LuLQLM5vwPrcZc6T/s=,tWTUYhgUA3PBIsJPpBP60evcmQo+PXHBT76Jlrmu8U8=,d6beXkOdzgt0RQftnUpqVg5VBN7G5x4jFZICtCe8wg==,m6Ec+eOlQ/mIayE4kX1MvRQKl2hMXa7f6eMxqNuj,1WKoIqA3hyNaITMB3Wsi06Byurnx8OdnWL/wF/rln2U=,7EcHow9Eay4/eQgaAcvKGXl5dm+nTojGopyqsFopzd8=,iJ2EDTFEynfQYgHTtjXNxPyYbkx1MRWzetM+zwBq
Nwag0HiGtPHQfXpnPlh9OMMLVaFsHd6vqzu7AY5UswGbag==,pql/eQHI3jG873SV4aYnuyV+rP+IUEFnHsl9SACAiYz2GyVNOg==,9w23YAmTJVVKJmKP5v2dZ2N8DxrXsp4ZREaNJsgxWozYI1tLUtprc3yReAa3TYo=,MpMlYMdUrwSvjT12Xyv2/Qc7/uifLM90cGyJTdnPLpg=,NCtsXXxOMDm7vY+GzRO/DthLKdoXdGpnET31mmDPDA==,QyRO9jAms+J0uP3mcHVWFA7LrviaHg5PAkFf1DZW,NXxfIOWFQ6Xm5IKRiPtERYr1zF4mujLnMNKuwk1XM0Y=,3a1HCrJWFF2RCee3lrBnDmHyqRcYx/pM24za948ur1Q=,Xjlu0QXYI8yr8xr6ZVf6RfP4SerEfclvxMhd7I8p
sYAkvtz/qUz+NOAF/xVU8E1AFKrtvxY1M1f/8Ma5b+nv/A==,bZuemj1nhQV9ZmZNttD5xespMLSelsVZROH+eY94H+7air/02A==,85nJm+fb90CDdXJ5K3q4CWJsQ+DjC6XLSYUDHuKcDUAWTd5XP/IiCjKLI80vViI=,yeqbb8IyE4ndoQMhw+z4dZWC6BeZHMsNCtNEoC80Cw4=,/svjJX9UnwW1uSjM7sHIK5JlsXNMN43EpSpR6n5vcw==,ffESkkQv1Ueu1nJ/EH3RvnsIUT0Cop7ePNBSTflJ,Rib2gpZ2L6MLOfHnOsD+KxAeIZbq1E3xg8zCuU8p8Fs=,kkrHPSeq1+UL8xyKusa8U2XSypPcTu534YBlDvnsM0k=,BLP75mALbhM9Hbpdf3NXW7gPYjhumgTebbCl+ANF
3hvw9+5VUnRcVACp2NQG2TTJc5j7v5L6SAkxIx7BJB+haw==,wt2X80wmqBo1CarmwSGBDxkHmk06ZOlV7ZN+M/k44igXEja4AA==,MH/ulqhUNs28TyRWzYNIPDn83kTsBtiHSQ2RvgTcLXlTmHboEaqHFff2GfZ31HM=,w8SyZhOeM58j4xl7IJrxFlBAR6kU1YMHd3U6/VH3oc8=,lisSad2cU5xmLXimmyosL6hiFpjXZ17M/DyCNKciFw==,hyPruChcLDiYg8u1iimfBLWReEKCW4b6a4HOZjMf,GeFfLVwt52J6FVU8xsQTk+zQiItYgdyPQNCrq3aXLuo=,q44hm6MGjGMT6nbrF4EFNUn3On+egWXWhc8FClwj8xI=,3ozpJSJk2e2yvQLNj4OQF2FS0tYc7Eiy5s3S0Gr3
3ZbVyc88W0kCsq9WE7gP/SCo+WX3GGaOaoIVdyNpwJGjHQ==,XwZly2ZeQSuXYEZP8Mg/P5oL2HcquVmxD6q9kA8Yk9V60KrbZg==,CtG+xlrGjspmhpxydumscpsWJntMdJYm8vjJdDhv+d3TQkU58mMzZt3cdyHEm9Q=,/rIhxE6fZiz2QK7KKxbF7mk5cKtQYkSU/5ehpHf60KQ=,1nzjAzn2yKPxnKsfhV+ONUTLYpQi1zVHzPgpqGjpDA==,6kbkjn81a9x2e9013VzZ3ZDbL9FYTp14uZStnNag,5miyYZWXYWFwJXpufljDVmODfFyqihVl9mMWJrnhLAg=,ZRjIk8frFkqBHtuf+n95F9jIo3K2Ze/SLhGzm0Q0Afc=,1DYtbLRWdP08OJi+EulGJ1khFm80EgVd5ZdTkarh
iTr04Dk3X7I42GOfCna6hzOc+lTRqntUc1t4tSDwnTXr2w==,zLk0XOGxOOb2mtnogAzsjvVmoV0JxH2PwuufhX1pobA4DT5tGg==,rHXLmcoNyZNSoOKceqo84dZ3oGSyUktvuWsJt2lPJPJmOH1YX0jYKzcxOxnrIzk=,k4g+Kb2UcsJomtIDbIzb/ZYk4IY2BmyFvN3Sz4jNiGk=,xuFcxUAIjYF9P9GwLtoEBtj6CsrQdmYaQGmyMe+cQQ==,GqYMaC9jpvpaylDuI92FTW7KopCyVgC/zm+s08FO,nF8FAQpYCXFbsGnIXr793zTBgNoog4sEwy10X2KzeVs=,8jMtNmoFFty7xFwyOoSo/9QZr0X8lROllwUjKBTQ4QY=,bAKh41Gg1K27B6qjnUnZ/k+sX8C9qOojuv49txo+
c0q6iS54r/747498OUf0L42bFgrMmuwGDf5LQQDwhRReLw==,FBwvNSqpz2iiptdMrFqr6J76Dlkp3mPmBFqUV6SEY0yl0zvQwA==,ag1qtmid5f+F/DAtsTia/mxQ44gQ3z/qm27v/3ELSXswUIOrVpXHEiivXHRKzzI=,G86k8E/TiWnhfNA4AztWIgJ/VM3ad84vNTEEt1jX3Qk=,cwABmuMSpXFF7pUzV16kJZm9A0V+iabhnY7YfCN9zA==,M+A13CsvuUOQdHrmRuA52Nn8D1l1PRxA8VhNTSVP,SMCBWlAwNIztvFJrbS2KHZ1kFVtkGGlTkmR+Km1JZCw=,JZCc4Xkbz1Q4yrwjK7Pkp0gQplv9JTWNXddrHVLDusU=,3aVlYaYJi4GtLsQ+QVcOfkhw1JEXiBLYRs/Bk9bR
VsAWeFwe8F/ob9n5UkO/P1TQWAAz/qsNvZsHIfkd0Cvkkw==,uiSV1X3rVECtDt+9/DpOQaZFeYY7rr/uLZsemons5PDtaY18dQ==,nWwoZsx/7abJc6LYFNpXS/QSmcK4kx+u3NIanQ1+auNPhs091BTG6Qb2kuwhKOk=,F6tZ6Ormj5hHZ/6uRPSNtOYQ6n3j96oW1MNQIUJqvPA=,a7P2Yepyti8kcmL06541ZzHGh4w14ZHN8yYkrePdeg==,UROVDCObeY38C34GFN0Hi/J/Hfj6l9cTThsS/ygW,+dkj8jtG7h5uz5SBMtvyuNw6zp3374Q0gu5mM+lbjuA=,QeMho0/IZ57W9Aajiydw35pAB3cwb5K+tnHpTPdpwlw=,YX2WEIU/ZMQYZV1Z+FgYMN/zxn46iuaNf07mHyUN
lj4bnzF0v9R388BH3RTwe8MHl+9PMCHcMkf3r0XWGbZjbw==,fvTesX6tI1TIS+0Q9J9EAx7kLh3ZC9SmIqgmtB3XvyKrloexfw==,cLZFFSm82497eTWOkdjh2Mjk/zZLyPoPJAbGBAMTXMzGm1w5wfcIg4mQPCdGZ4Q=,fYw3Jklez/4crCG3avF/XmHa7Yzg/Ucy5uvFVXwhBLk=,wxfPqlBIKCDPWRLL+AuwAQRY127RNImxR/6lg/qFxA==,mZTjHvgG52i6qW3ZK6rcfV+ax2FWVd8W5V215PHA,pLllemEk6Ie65WB1QoaAYiMrfpbmX5VjTMAFG7oSHlQ=,FsvKWJ+x1LW4A5ooh2woXh2WH0j6asQ+GekjWEgBF90=,k12azZSqylp1imM0OKTnYcsVmxDMAO3FmGrodAQV
6wiobkhP3ispTkCfQ0SbXS9ir1kd6g7/6YfCjWLR3X5VNw==,uHrzRFFCaOCxffOvHxwjCVuVEGJtyl41YdKdtXwYDEWfW1iQbQ==,gkvIn0o2Rd2YMwyCc/YbZp0uUKN7OLOGRZfY3OjDbm5dYMNg5vctpyf7KXMR7dU=,SnWtK9vreeoILAohZnkM3d9j9yPv3+vw6fv8hr0XdfI=,HDh37kQbggjZ9FG0bV3i6Y6KuZ6is3BSn4pU7MgrLA==,0nApzqIwt+a9RR9t6nROVQyn4bvNV6/vJQt5/l58,/RW09OcIurli+NP85/zZOsrsNrYemGkCcV9po3ypXBY=,kcTbsVCD4fRwdXw8IYYljhKU9ZX26DbEqHR27S3ZXUU=,+mp0ES+JeyGpwJG/7R0U1NgXvCyy7vKI9G8LanVS
kNzxX8aop87ScWS6ah0VNkSPEwVGymOmCho2Plww6lV8wA==,tYo3XKYtrg+eRqys3eBtrEB8q+4gedsAm8lxCEYBvZyUl0gOww==,PbLiJANt9T3kd+ttd+LJnVT2EQ83/TJEModUepgoxRbUInskXs+v8p5wiqFrtAA=,qe8rH15Oa6Vbo1O/mMoashP0D2HEmZyWUhZeIfRKvvc=,+wY26wD5nSSl3Uj1Mjp2BNphDezgTHc6B5JfWaCXgA==,TsF2OrB6dQhLKgW0+L5M0Nzl8BbFo5CJJ/gS+cAL,bTZPuE3MLuX7bc+3G9dx6Qf8XzE0FSWOfiPuugubV6s=,5UdsZn8lm+8L7Zf2rbDBVTwZs3hIz7mswx1U5Xe9iRM=,AYKORMbn3zYL8Rq2WaWmSng5WmDBzimIcGfCfV57
