org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
SHqhYlDi5R9i42XTXPjncXGuOD4PtSQqwIEDd0My4OKLCA==,g/zIJ2u5Gu804+2jonsNg8N6ylEJgvNbbprU2H2CDrI13PpmPw==,9x9CC8fKXageO63J2VAHuuLM1IQD5SFODuB81b+yP+V7rQHr4J5sIWatKJLgCF8=,YX4rv3pFk+z89ae2xS99DH3fh/yLUDHrHbPDL0TY/uM=,2wlbnnkPLiSufVv6Utxy0dXimEiQFuEiEGOnD62YQw==,zTn6UpO7EdcARl1hQUt6IPFbzPXMHJMhkv4Jd7yM,Tdg/p2s0JESC4XFrGYLoYqHXwsZWwloUi+YygMsPMRM=,BJLMPQjB69EA+gFAfNpsT81sBHbk7DlBVxjV8LlJyuk=,8NGKuIZEriI1VN0fPvX8RnWiDXSfsXnnNahEMbb4
LnZLy9fzVH6JFeOGpIWkc2qaF+xYi5eeegdQpFLAJyIyyA==,Y32SLw9huBTLBL+kwEMu30Xns/NBScq+h9V3mIV5VK4Ju9eJAQ==,KXFwfj0UTPjy5i9bTZUdCyei2WtP0meMka+T9JgABJ9W1rvY2yw4wui+uAVdJmM=,KXUjEAKLgK2oKeTTuWJs+0pG42KeilJMDEAWkPjUJAM=,Hy6vUpVK/ZOHvViK/FSMHKmCRoe9L/+docaIWoJXDg==,wrN8G0xDMoXz3LiCBHzLh4/nfVidKqBNq+8kK+k7,m9h5Z9zTTez5ajge7kEZ1NypZP7MIPh4cikGYvamxHk=,rRHVm5kuUdzJ64A6VWqA1zymeYkkjJnnVt6l7kSk/Us=,gXIkEcoQA6maVCQZYfuro2f8/SupHKgv/CkvCyOX
nFGcQukdMAFvajafDnbob0Ug1y0lMeZ7X5ZQSoauKtzF+g==,tLd4QXuI8Lz0KaVohaXCYvER4Ho/hzYDrou7bwulYLr2EB1ztw==,pLhS/qqaPPS56RwDtoHsvIL+aQjzsKsPwD+J6DHfqW9b9hFATeET3zMTeZnavxs=,ZAYRYJVLW4YswRn6afS9ckzE+fmJCAzvYNtoacIkid0=,wwGGEFxl0IjqSMlagGk2mAsVWVeFhnJCzjSp7ELbJg==,ae6UcsHy4WiLuFF9lfhBnaZDJX/pcuRhH76/Rc0C,2WkrkEHjmFn9KC8WwxhPQGIRB3HdzDwii6bNCRaYAXI=,sKzO+pkuXueoBn3BHWPn/Dbg2eV+BuWRcdYDiAds82g=,Zz+wJdl3UKZHB3ADXmZjxdVzX0MAkGUflT/VMcxh
b35wcOwyQMoR41OedZUjD2luISD4MVQrzDPe3JiiZyA+KQ==,kmgrwL9+FuC6VZXs1L24000xjsksPei7FoOdA+vY9+BLStPXYg==,fvz0YvbhPItKr7fICUW8sCcVkpHKg8lt3K4ewAkJ4AF4SwBHZD9SCR9kWCjYIHw=,MhmWGp2O2YEtpAroZZJzQ3/bAdKHuz1X87P9b9uQutg=,wjXrM+ZXydDJwVPYk2BiQAlu/7waLp7t3iWWuU2vng==,VFP0O8lO6Hkjgdy7lwlkO7fhJiPUR6jARR1GsZvy,Niu8J6KT9Uzs4SUWZm5Qq55CEpQIM1pxsgUUvmRhqNE=,rG4GojkzxF7MCiho7wbA1Z+GvhM3e3CaZAwJzo995io=,1bDwN6Sztk2CO3dODEQVf1RXlFudjqNnIlz+lSvj
8GAU4rlUqmY6kqkFYJThWgrygyjk0EAAkbFWWHXWozwprQ==,wix2WdPsYuzC2TZZKsRfISJZN7vIJFxVX7e5vWCEPGGqSaA+qQ==,nPrkdyT7WZeE+3rfNCd5Z6cUuUhuxeUdplQj1nEnnjJvLHi32ybb1TNTEBFroa4=,/zuAosNZijxpz+ylAgpO7OpSoCSwmB0vwxlNNbntsIs=,/VIg8csM4egCXyxR3pBfraFGzEtXE2JfVSNiYCkL4Q==,d8UqXxRUPPP+KTwSTPJgKE/iJnWnLxFe6gI4RRt6,mPVc7ZebLyJQJwOZo2WLQ1p3bbvpGZO8rTA7wO1HG4s=,MBk4d/k/q7Qz5VYOscfgzTtr0O7Ip7fUh34gUYC/dgg=,3LajKXib9cQ9fqpLIv0CeIkzyevQbGLEF+38B9hr
7u9jDSYMOk69jYsdszwfrVh+hKcp7YUIgB4o3hEBugPTOg==,dzOnZbusFZOSwTxfWJbOAzPicDMb1ll6GvNMMpkfq0EBRZrvsQ==,G1TlobDxc2tS/fzZakUwgulXN6TxjD0C7drr1fOv2w+wv7+ifyy0Mma9J/aVOJQ=,c4xa/De3RHOTb5j/kH6HP40yLa1v1ReEgG8Zwio96dU=,UsEWwi127LGyxNiTtHvJ4qsiFl+JfxOZe+bvng88Cw==,ehRGP2t2Ew2Uy/j1EcoReh7fRowtcnEQJEjKuyKg,wd9sh0M5wZYZQGzR0woE4O6oOv65FwQxJ2WLelNk+RQ=,OhZSx7rUvYuz7ge8rJfK2Al/80WYae7XBK0YvGmiSJo=,GZuEIP/kp3jwFP7PB4sSL9QiUy1L/UrT9X95bQKW
rbPNPWXpnSBJbxflYtRmwnPfNp6N42l/TpMaAA7aqY1HlA==,s12IeS/ZqcT57o6ccdP8aDoHO+dG944tuS1AIN+nWT9xXNvDvw==,roAZ2/GnG11zB3CJvYYkLRXevmqWxZogI8QRDvLK1seJQI4n8fxHiXxlp9DLX3s=,26xl5ZKSPCWMATLRmy9HkK7zwahJ+xwUPqRvT2ik434=,gOlkmuWUkZbYg7O9vrJNoPhzGhGbIZsVyhXDSt1M8A==,Ux5Oz6Z+5aUJutVFa15Ynw8dfVslU9wQOKNJrTLN,yUaGAGH5w68l981hr56dQnGYyAEbYqPTw2bi8nrdcDY=,nVMkEtnod5IhnH/FoiPw2eIlu3S3qHn4jPLOa3n4I3s=,n/ZExOCD4CcpNZHcaGv2u8ayYUkzOy+r3DDxKTCv
XF14PGH6HSNoAm8KtHjLMBar8mGMnXzTfT6J4vbMCxusuA==,fXo91n8mN432/VkGRfEWFQys54lNMkvT7SPzayEhryg+9t2v5A==,YMHY4Z4Z2udc+KMjo4i6Tlwc8o0xqv24/pKWYdtuIgKC0RxZZIVoduirFfX/3A4=,XgoOq2DThXHbszqUZiq0bEFTIojazOrnyr5H1+NmGUU=,8r9rlbBSSLhDn0xabEXU3SwXKSroDQlmxsQsRjpgTw==,sUo14XnYokKOlX3zLxn+zKr58EE7luOAmTca/5zM,RwV63G1wQ5wEWb22COO3FHyu6mZR0PPtSqcwrDR/G3c=,su0UhiXm83Ahry7nM0BVYuoolNs5p1tnFr777PFdCr8=,fxnqavBpoVyQnbOCB5HIchJwgpQw8x/6/9Q+FuYJ
swknCjSUH1M+39yaxeuqmXLMriX+oTDsmYl5qLrug65Bng==,BW5zCJh2PIopw2pAJWYIjT6Urj3wMlYY7TK6iMci4J9WhIbrag==,6f8NkgkSb2qZJNWiiF4s1c7yzalteLytJ9ktOcibMb7ehZG0rqAtk42AeXoGZT8=,bFPXE5vzj2bKzDYF9Mt4I0HR8H9moK/9VBIC4vzURUk=,aMEm2qRAHfkbLGzquh3csMjbX8nlrrvF5fxBtgulQA==,67ZkX3Mg9nczcaio2cd41orO2K8kWBwq5iveX9/M,P2hkje+E0cJwEIy2MEqtN23IiLsML0rQoFZXB28K2oM=,tTSa37wudvIbXj5GEmJdpdwWhsUbjXNJChZUVzVSpF0=,sgGX3k7f0Xz8c4BpldlKhBZT0/On80aLwAvJSbo/
k7H/Dwz6eXyqJVRlbZrksfQiGz5yh86X2Kzvs3kPTUDO5w==,IaU7yWjyL2zkERQOzqCVB9xRgNoZgD+bAsgY77lC+tQEkXxi3A==,nSL3B4nKRryAouXBrm3R/N+S/fzNr+q3Afej+aT5y7SCzgOgFrdVPRp7q/5nHcI=,WiQpQkwn2ivrhNOJVjTDWkMV+Jj7c5FbHtgwuPr8VWo=,jQsCriaz7nIvjb2aKImRbNOWEsWHy7oX3h/zFQxOjw==,aSt4HN5jBL91RsIsM913IyqK4McQlyZxYQlwTx65,noAKzuc4qsvZ1kwKk+bU28DazkjO81FS4MBsM3wOOVk=,/Y3W0v03wV1nGJGUfY72bMCprwuoWg9/bRq8rvkZjac=,wYZ89cNRr4apjkuLlJ2UsCmR1eWyoO1Fq+G8Bk/2
GDzott09DDzzsOvp3g/tYvoKYqYGmw4qUgTwyhFvAax/ew==,50HBgacYu9eBo/CLWTekBPiu+FbpMVm7Y+RxtMsnZLiPKg9wCw==,bhZiSIFCAMjKG/ATvUwHVJIyq/FKbxcJWG/xzJW7aQcy4NKlYcBye0qg0oSgow4=,S4tqHIjSf7z4dWiwjVGn8+csSC1wkeWBuB0l58vidEs=,+YqUdG7mWga85aD+ORBJn3fkXArLb2D0fMsH52Z1bA==,n8jAk627XSNxnTLGY6ZoZ8lk0EP9pL2QWMkY0MYM,MFIzIGoMBP5CthUmnT5m0FNqLZLcxaQTPFRP2dcm+qw=,4oZPDsJ2I7nkJbbHpzDEqtE/bRIM4XYmr4uJz7y6x4U=,atW25I6swOwK4xb4SMfX35V35BmD43WtUuUVOuD1
6KlwZcu8YWZWZilvYL1O9IQz4NCiSpHEqZOP7fTOGfp80Q==,GvQiVomrVj2h6XHQzdj54hrl/ShIrKa7g+CX0oXl538xxtHa8Q==,7lCZiOO2obxn6AzBppqQVZU1un9zg9ZtJfvmsfXHAKVd6D0HG2coq78UlR+GpKc=,sVaYv2pOIW6YkrXQ6p2IK07jpFO8DPvGlXMhn+8jV2g=,o6OmmvMyPlePVsHT99JL3AKBJ2ZAJ0VMnm0blZ4kOQ==,p0Dyb4LSmMwTvlOk4hmHFHnDIL4MxISsxlO8HUId,/IFeNy5YSHlSS4HrPpPrT4THm/UCgCbYbUD4lXzBX8A=,7VpkcsACjc1Y+oKm7M5Ef3/RK3IXTeu5Vu2UNrcm/M4=,iTMCgz5ONEpsVzUyQYI5K6QrriEG9NJi53vI2E4k
U09odbhDdmTJzh1rD/ys7avsRfDD+Ufdx+ZG4KSFakkIHA==,Pvt6uTNA2pC0irfrgYpTDZFpRu10HbiLOWej7Z1hO3ZQjJckxw==,uX9DLwBZ7Bgsw7n9whUQlOWkGm9OXO3ZTkMaGKcmPb1NRZ1LhROWoo9QtCn7t/c=,zMjAfU31HD25yPu4SCcV2pMIm0L1t4a1gK3IcCFprPc=,Q7t04IUFCxbWk911G8QSFPJyPCmyCaoclZLqAmbh+g==,dIh5Tbbr7OhiDviVAqBvuFu9+56lVshIn67AGHXG,T9vqqhns2vwTsxKD6IEXXmK8HVUZTJIcCj0xadxWkzc=,dp5umw0q6QrqegNpV2WlCRMlmdk9ySeFBF9+H3y6U/g=,7QUGxADgshbpHCEzH1ROGnIY3GAsGtoUTQmpqsHX
PjwAJgW8QFW7c/y1Uo3fR1xH2q5+BbRj22ssCrKH4BCdRQ==,3W+ayU9AJtBzho/ZtLjkQ/zwIswX73rgCjL+rLbtKxVLIB+WXQ==,D2fqCJsrtXhZ2oynOehQsfQpDncGxdHIRfYAny9dfMvnDLl1Hzl6FHtaiMIk5a8=,0VAz0FJtaN8c1fVrTVu2lqCHDnjesau77Kx1SWUGOk8=,hGp7MPSJBk9vBqs5mleJsijGyRXa/GbYfjIJmkFXFA==,2oy6U1kX0zcMB1hK6FWqJh9rF8A1LkE9LlTdt7Fw,wu3RJBjHYbCVO9b/gnGOc5bq4gMYQ7PxKpnj0Wvcxz4=,Z6QTrWAgQXfeZjjjnsv5hpiD9ZfmZpXkxRsDnDF4sFo=,9yCR5xl9haMUBnCjdekiE0JOzgBSK3PWxQ/nGrbr
GD4QI6aT9Pk+JLVjwidgf0cpTiicrwBuROYK0obR+H/OBQ==,HdLdAiEdGSbszl3MHIVmzHibp1AAzQn4bmsm5bAL2lUnEfPDoQ==,RX8ZRW/nG4AdhIk7C55oIBXtQ0jttZkszEO0nrqW6O/H26JcquJKEwjZVHTZu2A=,PDhnzUGm16mTHwKConTueJFaBukfhjx/s8ESHoC/h78=,DKCJpm8kFktBUZ2vw81LT6XkoghZ5+TMNTH9J52Yrg==,gXE6qA1Ko2giFeAkGyig8cHRFlbFEZ0xcV4pSG05,MUCDu69azbcOt4jtH1yGRkiapXqd38FFUT1QjmF7D1E=,9vR2eGtOuLO41BzvFt3m/VpQSXcJc69/hROvvrYqtLM=,InR9xUH8aUHrOwys+tqPLxzZ++N9iAqFyeghjeyi
Sxmk17Ih6kPe7zsmU+Jhj0onixSdMDChIVdY+Zg4kcY9Zg==,y/68WXvTX4A6vfjZmKd0b3yQDF844bNuU4a+496gZeawbWKzZA==,Fh7MbzioVe88nOQ+pZb849iqfkHxZPRRWnar8GAWtEthi65rLFR4LCZZ0hMV7F8=,fzhjaEPDq3jQBCXui4WEaa3Fu5A4YOyZiTG8J4yOzbA=,ze41L+VzBqX20ZtLxpDbBSuXMETyj2r95xaaIEitBg==,s04lAw1eUQlXKab1BrmmxIm3Rs3PbKnBH9VAVJzw,ASnKG430+JL1gsMiFaIHl3jpi/lfrD0g5jPAJSLPbBI=,+M0wmAyYUvr2XgkOjMDQv6dR1/pJ+tPWYBBT06Rzdbw=,OF1w2l8mOrcBbL81Eo5DlVoMpeWGNA3p/PUR540a
MXEgvckJATjEr32fuGVqVwMyrnk1jhSe2PJjiPEbDskLsQ==,Zc7IkLQdM5A+kKnBmmaIG7HUO3lhffHkkvDBBNpywz59ttlrwg==,IO7Ph3t2fd0PNDlqLvgIav+gh64QZYDMVJRhoGPCbw+FedKbwk8f55oQN8v//gA=,rzG91Z4JMgEPOH4AY67PZIEhqoU9MA4oHGjRIJkIanE=,j2Mjpl+2HyyBlFzdOb7oOIcYm3k7G+FXWHCSCGGkfA==,R9tSukcr4AmNxD5m3DzMJfP7B5GLF18l6os3pJ2z,lrRIUMoUcGLQzw0bNRiyYMqoEUng9GJ1C5USucn+9cE=,aWrYr3b+VmGw+BPbcwxiF94J2HEPYB40dIR7tULwNKc=,q7OiVteHuhQQPGg64xo7hlg2sNF9wAFtEcLtxfr7
lcu+HXHs0gXNRA0d3N/hdG869y2/qXQn8uy7Op2eZ6Iacg==,DydpW2gFgjiIR73xk3iAkYxVYgXIEmFBBTzX/8d1N3aXIEz9NA==,kID9ZvRwgNpobZqF54FAwYtBq8KDNBBp83/Axgp1JI4uB3wmvMispcugwtxWs+Q=,05MP6Fquwe99sUu3gL3OX+D/65SfIpgh8CamLLa6fbI=,y8L0Wgx6qgmiPDl2zxGz8REY67EIQXzIXw8emcxhyw==,Bto9IMO2205bPMno7dlhhB3OHyIsHdt678qZOKpx,DfSNhxghnx9kJJaZlgNdZKwo1oiDagC3bhhhXD96uZw=,k3eOZ2So9Xo6KJfPrZZkDHJqGw1hotcrvbmuIxKPQGA=,VX+NnVms8vf6IPxwK0Fk3mij/YG3F/tsBKM1d9iu
92B8QHRg53aPAIBvgN44z6H3EOIMAuIzrBcLBeHTf4dAhw==,yeHZGtBTFM1QswJi/SK5Bns0slZ7W8Ie5dNAxsFXaWpdDLqmsQ==,qGulS4hy1tNHYBpndxS+4IjgM2q7FC4WT3f3d/lo6Ga46xVYMoQl4iBBzU1j30k=,lyUZ5fkC/REnbqDvibmsj8JYkXBZyOUZ6PClNXmWzpo=,4AaSkYcHNO+ErVkFcCfPBh++mGSIArienlQ3a+xQiw==,/Lb+2BmjNymxwXG/Fl1TijbgxcU2Ck06Jo+vIoQt,HxHsjtHwp6fOpan+1f54xf7Z1MrTpBYUP4VjQ00h+LA=,3vsAYHHKAlFaCAnzAqsuk9PZKCJfdDZpR6p/J0/cKeU=,idAEAkAC8YmCJrF0fPiXEEnN3D/RAV4jYoVBfKnS
4/zZNfzjyztfuWjrjejmBp0hWxYDH6PhCWLPeUeMBeRBdQ==,Lsmp2BySFeIKXxQ1BKNe3kh6+ECT/09VMik1LkCpixGxxv1BKw==,cwo09EcexCWd5TNIYuE63FcHmvtb+Fvgr7R9TIDA0s69jgVWJG+SxI/LQMDSRPA=,2MX+6xxRO65nq6VL1oxGEoY3AuSXgBX4gnkZjrapSS8=,GGve2KDxVdM6p9XzrQPPSiZ2HoajZrdUN4c3n49e4Q==,oZIG8pSwHEaAX5n+jdZ3iUxMkS7ik5JbzRyXD1a2,bMLvweO0O6WKHo+RmgCtShMR6UMVW+DIBhJHsGF6WFE=,BLWtXj63ZrzWQXkQqzWLV8rfA0drsT3sGb+VQTvutwc=,c9Zb1pPilFk1QgkIbmT9n+SA55cfXH/7zeEATjVQ
Xz3ORH17RuIngaVhNt3EVOItxyjkbbEPkLHr2CsbswSqzg==,R49NbkJvUibB6xXNKcyyobltYhb9VEdRe/UeeLBHJqNsHWVbbA==,hx65tbgrXQ0X352VzPMygrhpMp1htLTbXbNzJj4iMmlFMfkXrWhDM6Fd9bYytWM=,ytyYHpfAMlRmy9E28czTfvDtMcVCf+BCF8nhkHvdZKU=,KEX+5CdP6o4JZ3F96Nc1FjQsEdrT8154Yb2qfuBEkg==,HfZlwcoj4y/KqVRQcwRVhh1HwXhXpPK2mBvSF3w4,R0N7ENnbNKl+Nr9gW1NkXbSuiOM+Auym8aYwJfO6w3I=,UleDqXzKGu1xAiFTq+riQ8dN6X+Fa5Z/4uq+teF05lQ=,LLGF7PaGT6+XBp+QaPEOUAR0xFHEV8zRI/un1B5H
HE9ZRs7mMzbY1iH0R60wkVXNzxHeN00kY4gUngEcFQedbQ==,atToPc8IIHUTyg++p+wpJ3sGwl8ut7pck8nMjurPD0P6AH72Kw==,TRTHv/TTwLysaaIaTR00Zs5rt9xsgmDh5LlfqxyNNp5RrHe/50IS6GkrDwwzD2o=,1618Qtwbpxk34lhkSgQLrhPeDA+gSa3K6svs3vh5wGw=,rpnww7dWEhztEwXlrhJJTzTtdDsc2vEvM7U2sUcfNg==,4bsoCbR2BuHPx5nNq3c/vvO6zBHp7EboHy3Q1PMe,dnq/vWf7upebsgMpYUzQkBa5nYh/Zv6vyiAa7/b9pB8=,Dk8CegWly61ZaPV5DX08BP41WM3NBHub/t5fr2GfE1I=,2fm87hNX9GHAMJkPqCEC3Pd/5GvdXXsqjeLu/Hpu
fpSOmefG6QaqeR5IR0OvA3K/a94R9vjlCZepgAqTxaLtsw==,eK1kVbcjzQWS8dH7Rr43kfZBgGNKv8Q/aXbg4b/nfnTvlp0FIA==,712o+tf1zH/oOJb98xiCmbv5zcwMLbdq6m8inMOInqRJTIWLB1LLvIf9bAcJaJg=,XOVKOaI05fu/Brpll0ryiBagQ/Wn5AJLk+Jjt43MJBw=,qs62jMiPo1iMbnR8YoDujo1aoZJH0LpKjZKQcmDIDw==,csJnnekYeJU/Jt1QHq1tLxxGQCIdUpocd1aH1r5v,MVMW+0LyEm3UwmH+cQ/6Wp4HuBdo6ngGz3VChvV4XsE=,wuwcxXxKscckiJgy7KwkFBoAjS5scyU9lTbjoD6B64Y=,H9BUny+8CDGUci0ioNYA5GzFwvLw9a0jm1zqZj/c
HnTbE+Jyh7KxR2uLF7pzwWKH7O8Nu1b3dlo/7Bd0OTeRkw==,s9RhZ8uNCqQucKxeEF6u5lxGtlCwsV2fbWDvbvRC0anZsd0sXg==,UOw+J2lSBQV9NSD0mEtDWpE5Zpd3XfkzEHPwLUKWZiwLVQhRKpF+ZzX+Q9SiU9U=,txp21o+PzzQ3C9ArapqJWz5855/xkRhf5HFWaGxkSjc=,G9J8AbQmTMM7pMmTDw0yYnvBKpqkhqzc/g9BnmqdkQ==,sY7ecfWRpVgIJRkbTnc6sHsdFS3qZoEvnvIMyrah,E99mrTCLTLwVPQHjpxCCD5ykL/5WFIKjPT0pFXfUe6A=,0xJEPUGH/EEtDVHFsXnfI/qcqKQJtOkWhBXuY8ljpf8=,vR1EbORHdhCdC9qBfnxbmeV0LV7TErlAELbR0efZ
1R8IY0x3fn/Wy9BcbtnDRBgXYbpx3cugMveyWIQka5nzbg==,cgCy0MWs0EiQH/Y6B+qhhpY80j3gZNDRA7VQGe7mmBQbMZyvKA==,N9hVtNPcVvid4gOxSDuejTgKBMXt8IyhMomUW/vREZ6rtBWZ3ER0iHB/N8pNWmg=,0u0nPIKnybbZKJU8sT8qQZDdS3GhB0Q6SGPkMQuNyMw=,2P86dZ/QDHEhPh6Vrq64jdd5ingg+qjFUNX7rGLHiQ==,/8z+0PpBWR4ggFowOe7FjGeKUGY/mbwV+Vpt4l2Q,RsyfV0+yprchOumtOM6z1dRqfwtZq/k25zANyaeFwpY=,XCqmWkJSMUlqLRKYBDPuoNr3jpO5MPfxAQIGiFfYCMc=,WHGxWBxgJrNMXb5I9MGFSLtXWXllDxy5lzYIGO1/
pdyBmqbKWnx9dhS27/M4YccERtrv+D9dbfi2aaQ50BjKuA==,D9yUi/irA3EMfd6AXf0gwqS8MfE/yN1SYBnA51mA5oBbf4q16A==,/IHksjPutCwklipwQ2T7bCQiwKzemVb/PzIm+C70EpCFriSXqTi//ylq536klgQ=,cmd5CyOyzftA/sXGPY2hkI2NnuYGB+CHnyfgLfiQMzg=,uX8GXne3piPFqEGe1slEBMoGzWu7qan9EWXi/1V8EQ==,m+23koDT77PtY1G9EO1kSWhRooUBhalK63FhyCjU,UJy2/M6HOhtnGJwcm32l5OBAlLxmTZ2R9uD4W8T8QbM=,lEYxBBI8ENPKNYb84HCGVrutblDBC2515ULRvdS2/to=,xQorvcoeygX3Yxi0uGm7dlKisZB5H0XoCpxTynOX
l4VyDxMBGkWyHEtNs5bHQit8oRtyjHQ+ubxRK8pf32sdNA==,XLjfbPc5AxxNjlNh4v6H/uRFy61tWgKeEkq3gxmcJjfdbb/L8w==,HeVbveqHaYR0zm5kfcpPUc+ST4nE/DKtu6lqHo1AA+tphuhO2wDZizDRTuHhw+o=,eUa95x87EICYDrBBeT8rx9KTV038XTEqRieskVF3AXs=,hdIYLrAJfOCd4AYQCb8WVtPvBdSUGV5sImtuznDHtg==,woBAT/ckfC6eoi9wIouJ53WHPtsFAk4JELhSCYCs,/B5Xcpkq+kQuLNGlGpX6TNLrYuocCr4dfYC9ZjNojoM=,oOfO7NiXSwOjmX7fvnQjo+nv9n/jBKuWMtDcRZy/NEI=,LYZm4bRZMHLzwlRqK500JflfnwzzEa62NF7fPnrs
/Xlh1qVBohKqIfbXtJBMAUk2Av8nuSX3iZQCmCpCjzFSKg==,oRBo9nnOvfVhcAR0aNAmI88s0bXNx4WEwYjA6OEqVMECovXIQg==,nsOrdhumnKJ0MWnHeY8zIYe7AaYWcCnOavKJlN/4WRAh+bgDwkP6hQDahZQNkmo=,MP6w6kbHoraQRW5isk2vD+wkiBxIlQjVg1zkxJ3eHLI=,zB88lZBZaLnrfBsbEGP/6lwCNwvFRKKwOT/oAQtXhg==,FNIR9eVEX8RwWjCmrvAbsXtF/cefL/RLufa179iz,zRELwCojNeQKMAJM9jL0IF4QiXqGVftMT5PhGzo1e7w=,ItiLTg80POpV+u4ncU8hy4SoVxyP7kgnb1qY0jLTuyI=,5pd2CIihBe7AH+xoLGJtIrzaTtq/h1kYBOVPIcX6
uZChXzI8f8ZRoWGhBwmPgKULZcl5ikqpE/We500ixt85kQ==,9RyqgXdDfuPp3PVIbXxGuix/io/eH1I1pNf61fWS+OBatZkSlA==,+HmHLfX7OpS3mqB8wnO6ixT+6RqZ7mxvVAMF4j8c7kVXdh6q6s50Xd/Dj/ooFLw=,oMQqMoBNQeXtPfvesf4kBw917/denBjogfrU1HzatVA=,tR0EXspzDGzP/4NihAk8qvPSn6lckTBo30M3iTLhjA==,Z34jUULhfZogXwNrsUiSfZBvTJfo+5weL2GJCgYC,sC+RviOVfHHyI+9s27VywNEJokg/Gz9syfvOPhlEeDw=,so9NLfm5hBEZuI/hrNQr3rUzQIq8Gt7PNFnXeKj9xt0=,glBrJHLSjPqxCPgSQmJ0sdGUG5QEvgV7AYravbLh
IwzZEkyMzPT3GA8Z1w52eSbOqg5yeRBa5Xp/QD4EYC7luw==,0HGO0aN0o7IRK2N6oFEXErrjx0BbnQYs/4z3Ux+sn2e4UCSXfg==,YoGVTK0nvlXFW62y1LluyCPA8IxdnpdJpd657tybOE+Lk+3O+0HbVv4D6qlK3KM=,N/ML/p4P3Hv4mXDGOZQ0sTOmMrqvXGTDEsvsrYj/S4c=,0F2BLodmBT9c5fShfJdMY1cvKz+YSAfR+7lTJVCRIA==,YIOf1H6r9JKwXLT3q2/RNUituHW930dzYdibniL0,STrq/TZb9kKioQc757+rQSA5zQ/s+iJLVHFzBtWdn+s=,JFxXMZRVgRYleRtY5td9doVU1b8b0JcA8KpRZQT8MxY=,Ab9Vlv6Qte235YVtudIUyVDirZLDPd0WLuUZj05O
mWN5kZUPxrLkwZCktduzMMCm+z948IxZOM3OQLeE/CoJSQ==,zIT9UeSvgdFuttvreDZqYjc1MsUINY8h7/DGbuZweVPlGRx+vQ==,Uqsm/JfF0zqcFiMLEtA1ZPJFOZOTQRld6tsB7pq+3OL8sV2xkzN0+p9WOZyKM9U=,MJ458wIqkj6e82G03q+C+e+/3Yl4ii0+RZABoPAzIbk=,Ef/e08iE0+A7l3w314m25K78+MsyFI90JddqESmvlw==,FTDL5gJl0trHoJkt/Wh1IYX+cp1mdMxtKEZmsaPZ,fXiKpARST44iJyYHq2wspcOIVl0zfrmHjJjkLeL5Aqw=,YEv9xkTVnMeNkcZFz/03A7iBtNAdGr3niwg8O6CYTeQ=,ItR9Wzq+IL9RkuSjI2CR7ZHwHuLwnXnprePi+MBf
RxG+Lzfy3Oceq+gGQebv2ZzB5tRit6VeIQZHpXwItwDNOA==,HFjyF3F7watqgLrrQpjuj1RxlJ3MImy4z+Vr2FC5i5zMqTfoTw==,hQcsgjW2w4wDA2jM2N88CMtF4ptex6fDet+4A5gqOEt4cNxpcDqrQR1uv/Jytpk=,zDBCbE7ikMZdeR0Y/aZdcue4qqGG5soc5GDQnzLJu54=,oB37EXCuimJmigqh8TsqDx+fUeeKCkuqGZ069iFLew==,jU5aY3GygzLY9DDp9et23rWuwZRwXHVcAp00bp63,tkLmaW6/TP9Vy0qyTkNV7kWewzlHjYZ40IxFYfI6zJA=,PA//0K2r/1cNDwNy2L+Xw2H0gLk9wy3ik89qdzWk4cA=,eOuuFoEYEN3gmr30Hj6OjLLwsqEHGctp4VUPcvtZ
m/K1IvpUVPFEbW1BAPlNktYiEnOIqLvbWKz8BCbmKOjfYw==,HHdwBuSZImJyzx8rE1O1hlalG0kbNXC6YYNf1/ho4RQWwC5x9Q==,DGV7QoazyaZjJcKhFHRONFAIJvP7aXkCHore2PBVUAUH2r3qtP5R8whw13HDqnM=,vOfSB43lUvDBdjxomPfQT88pvsDonid+m7QaLRGydUM=,gGMeekgXropJSDl4Jokf81aVbA4ShawTZsyd6572iQ==,qcNXAqCAvXlKw6EU5VevqzHfstILm5sDga7DE5fK,6tTWCboH3fAzFNbPshusB5/L/ezC9oj1J8va12mtzjY=,nZwGnSxYTfAMbdujncw4Cw1IXbK/vgDxEVhRT+AYX8c=,7C65S8HYOax+f5R9gBlNWbVbdwy1NFzoT/OavTC+
so1oSjb5XtciDXXcPeb0mgQcnZQoGdv88eB8robX1L8gfg==,BLzldSWfyUgWt1OllHzyh4xLB/Vn9MatdnbWEA8uHfLO31UPxg==,5cmBfxZmN+vqZA5IkSLNS6zD8i2TT6I99VbVEhkLlpUeS1bh6a4Npm888njAzro=,3g6edsQTxeK/WSasUEZ8t/4fUCvytcxgLQRD50lJyE8=,Z+D+pwXNjGMQsrxQzXkt0zX9SFk33yzcXw8bbS7SUw==,975g3bN4UbjMIZ4yIAaQM4PmllGs+nOV3NFOl7n2,PAXoqPsxaeSmMX9rK8mxY24YK3njO1GOrImik3O0NMA=,xGl+of0Q3g4YzsDiwJ+4YGcNXduEDkWi/hB2wZz0FK4=,s86T/8tfAVEEZEbUCwtAY+dyzkvc+jtoQHKLfBg1
