org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
WKWbvi4uv7MEAP/6lBqBth81N3sK2P5c9H16Ojg15Z11lg==,nqq7nHppI3MyNS5de5yNW2u6BRaP7u/DIUPxnqhoTid8twW2AMI=,RVur06efclT2ELngL+Jnmra/3kuqaY3CqAm9mixE3DBkqV6MwXhzbeIqfGHR194=,jXvqb2PCJIxGcfpMvjRRn4t+vSOn9cXSfIUHevvtQIs=,yFROsRmY6KqcxQHyaLPG/4VYLoB996QPjzspRtfKwA==,33dTvhtZUnY/N4j3RJpJC7svW6xOxhIl4BzjKGNX,NqxZeb7hZcrduReeB2sdxg8J+xkohOGvVquXgNamw8Q=,ns68QEzMpA/jCsV4rLEaaqdnf+AQuHqmCrr6a4D/jgY=,dgUNv/yx5EcEgcPBVAImgcBXfV2JxSztXFQh/Cul
aI22du/JHjTiZ6sbkX4Y1TkZ49PMAAVLwu5fp6Mu3dhfwg==,0QSMXlakOLRDBBf0AE0UdlXIXQn2nwUTltSjXHqxVTnGF1WnOBk=,IIIYJs0GGcTfWzjjOtr8GGRf853T7BpTzYPJpDhKHWiM9cDXg6F+Kqz7NNjTMog=,En7eRLUj+v3n9nebCLclOGZP2ql3SZJRREsfBbySEuQ=,GhYQcV2jhnvGO26bwbZA+roHXkyC5bu6OJFWzwU7Wg==,wa/QNNmFipLbFlXQykcl712vqZP9vcinJXyGlE2b,+sULv6vpLvrJX8D42bzuUVdn1AYjR2H2WmdkVtSjJDA=,lA1wytMsVzffTZfwCgaaoAYAaQFTyY0wDzH5nYPM0d4=,Y5/0JnXzHqaVaOMbTDAcJ6Yyrg0KwHh84+pWV9aC
GdEK+LlCPJmdzFSXa+lstn9kSU+clBT5sVz1u6cUdQ0mHw==,Pf6fXAWOkYK8BQFw9dRH0j7jWno6gUXlSbmNtrWW64n2kypFQUk=,yGFQfTWs2u+kar1LkfUbiE1uvAU5qaDMFUU7MYlnPhpmqYnINPXbg366yogIjM0=,x/8I3Nhgj0rtBonBkjXt11CyI8sDlPtw3TYgs1jcyoQ=,BfdfHdNKq54SiHqhT7W2sjhhTniJltGdZYhop0IPHA==,EabWYk0F/K7Hnwfd5z7+rnwh4bK9v5mbrRMUvElY,AJAFY5B61kzRUQI+jSXjJt/VSnWpTECOHVHY6MPJE2E=,FBX00v18xWqdaDyZQ7YsFO1X/t8tItJu8ftTBIk3GEc=,o5xO0/vg1tx0zRx+XHTVy1msB+xl6M1QkXzOmTmd
/lLVWnF+SARMhqzWpwnnuTTHcLq9ZUhFAtxkyub7zVWNWQ==,goX3vEuaZpl/yAdwDPihmDZbMNu5PJzSFdJNePpzIStt6Yrx9Qo=,6WOXLD+4eTAQG5nGY2hsedZ507BFj87yWtUK8oCITYljItUXj1hoUqHvyN4qs5Q=,o7fC17dkzg8An6oy8TWA/ZZ+Ybsq2ger5Yk7q+hjfS8=,r8tFnrZuekLa7i9aQQyCfzBiRglg/A5G44mqFzj33w==,Ehx6Tu/lWvqdq4NwX/9p6R8+6TCpA5gzFs6Gn9Rd,M/8V6FYx/o5E/5tXrEP7d88sBUOKluf2lIkbSIKVRDo=,vDEgMb9O7zvYxA4I0EH9BuKLI3tjaJuYLNSiIG1LsNY=,VGGiVczuxLE3lIYfrdhdNK/738MYCZzAnXh5NzpL
hY9JVedRZMpMMj7ppZorTaCGwDQXdFe9Gu7RdAWkh1u7bw==,/jiZ9agpjnQRXYKRzXQTHoZjXUWV/kyOqzTsgkL5WWxk50GVICM=,ykGFZso/Osuvg3UevLC9Dja/SOVmoOM8WmDiMGzdYL+c6cg76FO242I+nXy6JfY=,7qEa6R+7rhrMp0xVVpdw0lPqc4ngQYGZr1qnD+PPTHI=,8GqaqFtl/zLiT6ssS2PRcjmOYUEQim/iyCHPxAGfEg==,wy4WUQi2G1+XNO/cmk2S4hatb4Pv1c+S/QTT4ELn,gWaNXxatrIVaSDaxPzoa+/u2eGsi6hnmQq4w1XbCUMU=,TMXXDhehzZLuv91E4g9+8F13Sgu+L7lBHUHDqCPuIb8=,pdb8S3Lmfiv/maRFAWYmkd/IOtVN6wEbB+D0pu1s
XiPhdRkAScH10XjKyc1OAtCzZftP1RAwS/syfSUl6soAtw==,mVwlcO5+bMVxTMV3eoH5Get2NTgXdcwy+mkDejbAi1a59X+Aj4Q=,VUr0kIDvyjwvQ2cmNk2SoXYxykbbdoJtw6nMQqgZf2ozbDvKQWweFzwVOtrE898=,A34xtZCKLojuD3zvg3XEV6EYHauz05bRIedvewoN4kE=,bFGvqQALAr7yJh++l63kCQqzfayhUVki7o8cZ5OXUA==,fhDWy8zkBab9WILrH+oaqCXVlwcMDzT8k3eV+UZO,fY3g6zA8tS/nZz4UVVG9GLMFuTg4ILYg2Xhqeig+Ryw=,t0YdITH3Ac8MouJaaB3+aoWVTLc4p2vjaDKg8G+qBi4=,xfy7Bcd+7xH43MFJAJA0NUhuS+L19PwxASIBrPZd
MTOgi+Fnu31tb8mlVtzhvn/iokt93TDPECmLcIMS28j4qw==,1BaVyeiV5Fc+HS4uh/oJToFc81ZseVC0FJaUdz0oDA1kc4rxtjo=,38LImk4R2nzf8CwoQ8NSEc00ExOlrWVgpdAxXJqh111+WED74TqYrR4vcZVlHlw=,1QbWHzeL7BdnDVBGbGntHBSQsB7+Uxla82/7gwFZznY=,gJcKPZCbxeQNpWF0wy48eiaASaxzKdxcWrndPtlqFg==,a/FTS0+pBJge+UUfP6LF7+ifyfIV7CVNFXtZjgsU,7WQDYqT3u92NJcTVolRVcW406FmAs1IW1AkvZkZBGAw=,hCh0MGoBdlnJF81aQMIsT7WzjkFRctiz3bP1gKU9gco=,3OSRNCHWeZZ8AEc4y42/ZFcbcOZOBc2Qyw39dOlO
ytaRAUTX1pKCMK1qsHJ9IaJ0szTqtxF+5j6icAZjqhLe8Q==,QXe2wa//c6v24tsDn1MdY724up4cmw4ZNXszWEGLRY1o0r4hU1E=,u27nJ/i/4M05X9GaibK4yk9ijKNjOXa+Lpd6ePq/GCFN6gzTSJ0czLgxWV+KyYI=,eo6Jak/1imk3YxB4DJYGervncLPpZuG8ELH4iLt/fiU=,kFcfreIzWKdQTPn/GO+2F4FjeV0X0xA4TxJY7aZKZQ==,cd949Ydfazu5boZcj8bTo/jaCF7N/ISQ3ujpaj2d,Z0T/NVhjNd+L2W1yaStLSi6GxYH1urZe5ungPEcpJpo=,YteTRa0gWy+nL4Yfwfshn0yaOSr2R2fPU3Tj4kVqyGU=,XFetXOX/CKnfT0LSAWmmouxfhIR16iWKRmEXFnvV
/tMIMVsROA0D8ViIVPc0yvxoX8c3Vdc4CexjAcjlEDoPkA==,AfjKG+N3Gi2tRjR0anEVxJNE1BrBNQ+MjLkGfqNgYfxsHaYAwTw=,+TQTT2loCBqIypp+aBjfrDWEErn+a7CZuUqmQ3YSoXUZW7H7KEhIAfv5emNX4eI=,IXaHHw7F+oSdVla7YcMghjcu/RIKJliX0TUNVT2U8TE=,wrzMUZgy3qPKwQ6fIj7Cfi4QuJ7ANLDRjoBlv2ZHfA==,YSCJevXDdpvEsSI5vtzbrPFFplivofxlIci7FIda,D4CBcUx6kW5rynSidgGGnF3e5DyzaN9FRx1JA9EPoDY=,gAtt1mr94k70hbWwvAKufIFFCAkSxfyJdwqKB6qQ5Ec=,c4xmuJPGRV6Kioxbx3+O6So30HRg7DvHME8vCMKK
73FmSCb/El5jabUlwwCXm+7osDZmHoVFQGSuAbmWnokotw==,z3BY5W4vv32NqgkDv6fsGGFlARzNnPqX3oFWvC/zTd1irKuuCDw=,VHth0Ba+RrfFVdlyr0VUqxTru5o0uHkwel+p7VuPOKgcHrZCJJ5xhhqtGkUXzBs=,WHLdeO7C/Y4NiJnhHQIj8tte5hXhQVzmMtH0kR+4vLM=,rnQfLALmDPbRQVMvt+xxTNvRsu0qmLODnTXeeTue+Q==,0zKcErwRN7GmITvGln1ARz3Y1D1PLJbSqYW5chmu,uYsjqZEyw0GixmH96i40QswqzKU7iQg3z6RAyD7pZLA=,vcOTDrPg3f4YDhumFwhmhzc3dgOylTMu9PVXq8TkBoo=,HLxfz5KOHGKqZNdzc+NAnBTeaA0bE88kTIkPuUhC
C8MnrrTBnpS1SvNTzdM2P4G/NfMNbjnNIuEnkj/taRaNTQ==,2mENroD9gz8jncM7yaKL8ScmoDQjpcd1qqaGYV+J8d0ZZtflZS8=,utN/P6+kgonPoZRUFW/r8leDo1948Tlf/Taxz7yxW9C0WL3ZRgdM1/Mvoj2CK3Q=,LlN7NkmQxssIGxu5j0W+nMsV4LcgG1PGKemPgGf7i9E=,JKTDu19Lj/ehbaI2mxf5d5o5x0KCB/rNRVQ5pxiBfA==,oPwmf6FxZxySw6b4VL++jDxJY/5hIkCh/fdMMFvP,eOZ0gepEj0S6CzDSsZeN6tKIcwZxMYfpZKUNZ+BVssg=,mQkQXLM4H3V5JIg5MNpeF4p9cdzQqskQfzQioD5q8vU=,k+DtIrosiC1pUiKF2NH0TkghrmKOg7IvV43ENGlf
4X57LNfqZKyZg0jnCuL+/zC0vGuNZL115UiQfuyR3yoDuw==,fKieMw+eQ47GQ2vDWzRkvDX4xb4GQMatcj1CxVW4Rz3JmfxvstI=,Ze9HlTeXWSVI5IcYD5x6myVUV0rTFB2zSo/MeuMWlC5zSnARbeqd1t6KTPIpb8I=,1FHp2pS8JjrSbxUAjX8Jc94xeFdBb0jdzZQjzZuyim4=,Ny+BoxSl94cbD16sscchCe2QCzct5ovd01XJfZm9tA==,m9qiclfAdl2Im/hIRmYBCx2nmqmcDDIg9eOarpqh,gG4RYXezfneqrosDnSf952V7yRe9/tTMLMa5HJbb6LE=,ijJK/BBLNn6aUsc9Ax3o+HqkMtQHNqao/w5Mx/E5+YM=,0HrGZXp+7nmU+zynRM6Ze9P2vX5bKUDgZuJIiR+g
0YdFietPDSYd0p5cpZCj4r6V5J8gwtdNkNfsIXNRShLtow==,wnq049NWM4r0Qes5tiZG/l44ZUj6f+fr5RX9WvOQKZ+OYqAn/2Q=,w/9KqO/hnbtKP/GtMmyw95dRBmBEq/84OpjaTUlpPjoj0UUPBFXnxiHYhZmdD8U=,vdHoXrHpP7O8k4E4N+nJ3c/Gd8ym4Qy9QEi3ehcAfhY=,vOjsQbaJqU8f1CFD0oPUPTsPYBAZ8JGGQxLHKz1qlg==,xBdaRc0YjZ/4y4SMbKpXeE3y5GCMXROBKVpZSKt2,vw/9yst4wMzP1vm37A+AMT7Llcqr9f6WANf4ylhbBLw=,FU3+oz9gkXMP3inkb37lmzDA/8xMVEtm6HmZTcY5p3Q=,h9Mb6ji3rFpc4qu6wg//ZoxnpZhp4KMHpCTHJieY
RmVPcVDaN0UgJyV5neUXmt3B5N/4ab6DEJhEmDshljYdNA==,KsU/544ayfTW+yc0NCIMiCFiyVVAJgknKnOGJ+xvOQtyXlsbS08=,WHyVCTkJzXPLNmu/3B05hZf9ufZf2qjvfcO3CZ2lC0BHlCW18czI1DSLNGo1iyU=,LNeBMS2DCVVMpfaoFlj00j3WkhspqfP1cTMQuZNJr/g=,aYidTWnq4JdSI8rjW15PE/jhGkw0bwn+dsRNuJI1Pg==,dJsN+0QqL4R9Fm5OMxctb07xXOWdRa9X/85JSTWb,XJZDh6H1Jgp3RlY3sOzZeAUDTbQxCI0jq2H/RpqpG7ry,PyfFgLa2Gx48G2kyHOtXOy92NCaEFJGGP3g+UEXEN3U=,pcTZ7YomO2Z+TVhwolEX+zKHXIR/e11bT/C/TER/
pB2FHruBWjWXp02NBvV/eM+Igl6Gyz5i3wXDyW+5tba73Q==,0Qn9ANs4NxM9HAg1ptzlX4gXl+09Pw3C6bLwZZ+hQ+YfAP6va3U=,SpvIoaInSNwHbM0ePCURIWvgrJ8GPuWMXvOgWGq2q6867xlSfox53wK1/PXZfzA=,cVi33aB7kSFKjpR12sZ7lmDK2Q72Mw9W/+h7u9avHc0=,N+EwTpX/Yj0UTecUMtmadMFulhvDLgZ2vY4pBBPLDg==,JG/zVAua+GWV5FyE2i0gO2lK3k4SUcIwotuSz9xY,pP5u6HnIp+/Z7Xt5yyXgP8Mm8Nt19obmPCpC8MEFrYY=,ROPVgvEUUReFwkje886xSC1jepICLK0M2agLdLoTu0w=,R2z3dtcqKyp60jt/At/5Laps7ju0DU0y3gPnNxVw
YSqnzAoscEGHSVim72aNIv2/SXfgWhqV9QHHSlvC88QQYg==,TpocRLLAU9tF/+5LTsS5SOE+hkMFAHW9sgN4cSsyknfbNXA+O2U=,BCv3YhwckzfyJoroNmTn4PlqwFB1Lp2v48+yQRUq8JvAW8kdSA3WfXs171jStZ0=,DKWuUihTCQLqPMeqIYTqCFZkDgVxVYiRxYLB7QEJhvg=,vFh2w5VsafCDK+frWnoPo+BUFuRGQ6IZxIRQ0XDLQQ==,tldIWqLI758Jj1XhxLnkIZDlqySQc0aMOgxCskkD,dERGfTcP+Az01q8NWApIAQ/CY5FeJlY6/6qn1P6opjM=,fv07Ltl9Ys/ikxnOrXgdTnljzWWg/WIZWaaAvgLilMc=,EGc4NqInRQLfsNnGHePQmg5+5ULgITkz4a0YhMYV
W/cUcl79upx81JfIP21CHhoaeEG2Lda/wJcrDsH3OOPqHg==,Kbpfg+ZiykN9uBoSPTAhTpWI0Ap59GVCscnzQ4nIuHVyPwqnmJs=,S5W4JF4rKhvemuuFnm2a5sTLiygP5G/aFc/LuWwQe2t/nQGMfDw7y+lSytgSumQ=,5mme4kE1vlYaZTO3sh+LrEcnVXl3iuSywKlzdNiXlNE=,u5xyUEEROj6xjXTQJI/arx4S1k6thfysJaSZy2r5lw==,eBEuNB0XJ8O876Yv87lTe54Vw8j58Z7U+5IU8Sxt,l5LaSfXMDqsusqOBaay7BGK0oS9Vk39ObW3wDKW3D2Q=,7k9W3aALIFVu4O0pkw0q6E4zxZwScu4FsQVQYxGVCYo=,hFxO1ZN/3yH0HSXQde6eZLy9tY2Y2gByKj4ZFni5
u3z/M6YICYk9N8LYW7jMs06eqZkN/Rrrv9DscxqK/hj9cA==,wQyu482LdQ8fzc6Oc0b6EN/CCWCN+20NfItoFN0yILGMtpV/+AM=,01Gr8oskz/P/QtVQeEX7kO3WH+SzK69+tqj/YGIJFUWNO2XZYGQZalj3PhPeG5M=,0T4+5sWzLzCHV8ahhkLVpNjHXsnikfcq8YUoagrOZm4=,bN22Ks/E2wq1DNbMcQpyRL8/bIL8LBft6qW/QylwvQ==,LEHZcAx5h2jrXEGzaxeKi5wUwZHs7NaqMjs/2o/v,k2TUH9VMHXvtlU0Rr/DYuA2wEbrlqtrlYOswBi4iphw=,C7ArawNRc3lsLD55GxYv7ndEJdgxKGeapka1kR7Iz/c=,qjYT7kgYFAYfhrxVo0HBC3d6l3XkwZuD/bbZbP7w
R+paRIRO3YetIfgJ4TsQsa0xnH9aVQTnQpzBzL32qNtINA==,hbRAbNOD6o3fDCLNKkpVEQYwbVT5lDgTz0LOqwUMr8v/7cW1peU=,lLwyN5DQ+mSKsXXjiJoezBlnZ+VLlBO2FJYof66PAQAyCbQ9vF3w1MCdIRl2mmI=,jZncPfUn943N5qzXnx8n/jssMmbWhqz+jMPFp0WZuIY=,BO+P3if030LMN9TctabmAalSB2/FthoBQZ4UZ2/y1g==,I0b1kYSytWhJd2hzI4pz4wT+y/vcQDcTv1s8zk9U,JJGdTBmPwQPVkSqjUG42R9ZZgocmw2HWZoS1exIhnrc=,qlmJ2TEUBAWAMkozLwGnrx+5Gmm3/Knn8cT2Ml6fJzI=,pRtQziBeaH3yngBs9G1R8CWmHU35VZ7VW0MQg8pS
C8jqYxALue6siCq2a1nPBf8t/KX7BrZqIbXGJ+1jAYSNJg==,yw0F/0nUINsOwoJJ1F4yBrM5IA0eIPUA9iwKyBi61y9K1sKu6IM=,702FvMsoxOA0vb7nrprv+iFPmCbgBJiCY2lF2mtLnGpI6iOhxnPrHJsfK+7OQlI=,KGBTF4ybROR99GRzyMUCUSFaTF1CiD/MvbV6MkVzFWY=,bB0Y8J8hPJolUaKaHvoEHOIio7lViDycz/7YJ9KPgg==,GC9zkxEwx0OP9F0JFyRPmPIJupz37As4r3UO1s1U,7Yfg7XKb6TqK9LSsib8PwLQeNX+xv/DaltH9HL+iJnI=,EcWUBAyMnBQolP/lgCkO+uXanrB5l68Vn7tCSC1MRmU=,CHcPyDexfa+RkX9CAp4Wlk2BuEkVkPoMy5ewmLKT
IQgeI+W2pmH6sL1Q6F1vGK1zPfKq7ItaOAIBefkkbIH5pg==,GGY+dZ/V0m9bS/AsQVTWsvduTrRS1A/o0X4aMhtxFF11OB2yEbQ=,09+UVZGZSIbzDVltmSzkukeQEUaRu069rl64Z6mX+YFVvqudeNn74lBgAU3v6DA=,h991IykMbceRSirD6R000RqFu4vj03KK1Yr1iVWApBY=,gOGA+gYj8fm7rEgoU833r04YnwJ5NR+Mu8lD2iCiRg==,6LezY7utLTS1HJPUEIHwPNz9EyT/kDuWUTacsnUt,arKePFV0fqWgAqPOqtFFV11cqwZoEwMHPQc8JuIAs5g=,FfAYyE1l4JWJf2u9m9mLVowxNI5Jm6XX2TqHIj0qKvQ=,MtqwJT0Wdgv/xfSiRcB52exNX3t0E+VecRUpVvmQ
JhQLP7mwrubtSTdX6gxiKVoKDyAe6EJEYtA1efWgOJZJ0w==,MBPhuhtszUcvu0EfSuoGiCzm1aMs0jARimGbnCiruN6fBDEG7V8=,dnQedvDHA2a1idZH/CiV05AyYq8BtcD0UcYAQY7v471nlkWuX6HcsuVvqOVEdz8=,r+jHd9Jil+zbyPJuggAQqEQmEoelrUdYQaQ/KyBw9qA=,x4iRIlhzGu7K9CLJ4fSJJl56YTDoYV/hke4rjfd4eg==,g/A3RB5O39WFauuamPcIhmLodNiuaZxUMrX8Lq4S,cHE/t4j1uC/ZHGBW4vBZI/Ki4tNlQk0yaK/GItqeoi8=,jMBY/jrvrwkNnlkscFp4Oisqmwx0nuuPjpdLd0+nzDI=,ruOGNBpFIGW7MwMyGaHeA+5RM+JfKNw6lxhpXBBC
IZ/K84FiLI/D4JwdayGEE4Y/7YOvltoyFVGIN49J26hbYQ==,4rYsptZNwdUT+6ZfLWOZsf+YWjhsREoU7sgk7555wnkjjepBTt0=,MqMECA/Bokp3prIznOKOLkP4R2d8WSLMymPRmJhYfos0qXnZE5VXIaXHIXw/E0Y=,YyX0GS9daHBh0IijTvrA0URiw8Pi/F6es+7RenbTA5g=,UD854Cqg1yiOqOjCxVX5kf01av7jhSK0YDgw/lTZEg==,VigawQ5zcAFnP+FkrK0tXqIw8TjIuUw97gPL8FNE,DSP/AWyvMd0XJs0YV4h1YS47+ED+BQKYjd1YGoy3N0c=,WELSFauXuVoJKrBbnmsyqHf+EmIYQmwODaGJrmgUcQM=,1Ala/6ejX3uHCeWgkmmJ6oYvaKnOkxKutCNnIkHi
DwCqNi3dJabZHuC8OfGRI0ro+4kqyPFfB07EYkXI/cRvqQ==,WUm91m0Le7JfoFQ7CeoKQEAy1Mdyjji4KogSS8RzmDVuxKvE3bg=,rzss3p68yoZQH/73nSXbNgLP9CAofMuf432W2HjfPOk8/Az06z3yAi7JjNC3kUw=,6vDq1O7Z4ENXlCJPNV2bxQRkSpIaU0GCldGhuTTHn4M=,zK10blsWcYDuC6EAv/op7Vn2F3fbF8g16+Z+nUlZiA==,Cnp/dRygZ2de+izOQbqtncEusw6RkWqMCxbYkNh6,1pRVMLj9c9QxD7RprJVD5YOdsBWxWnD4iADnOIed3sg=,u1kvBW/c74K5QPgIXerlLdRHcDelTUYm9osukjs2oeA=,KMlIDot6pf/I/nnLnigplb10aL8cMYZ/drre4D6r
f6nCVCvxWmNzkSp02P9xwcZNWYBLSgczMguglA4wDsnGgw==,2h6F8J9ms65lpeuMZ8R4ro0GX9Je70GkDP2n7lvu6EIaYAOvWsk=,AuTY0pOSQDyYxpEtZV9ZRd0VsfRW+VVXF9LxzftOXkclJ3QDGflz1EgouyfWL2Y=,5jo4q1SVaqCk3UXBmdjErkzuI7TRg0yI7w+GAcZwJoQ=,+pT566YqZEcLGbPcyFS0A8KYsCBFwBq9kEX3vjz2UA==,ljyadrWXuNtB3uvwpqfd8d3XkZOQ+2iNxVqcK7Ef,Sid35jMcKT6vCOhJVUURdQUTjvl7SrIoS6LgQ0Lke18=,jhIE+QFmy2nX16++9NGF5uywc0f5oBPhSfMX/y4nTzo=,PUAi/8vS/nZrmmEHXLqPoPXP6/TaxLXh3O1LBit+
sd1dOj4kxFxTqI3gGSxRwgw00ScgddP6aMxAVcywouvsPw==,eu3KsrjQGAbfJsp3F0ochguRNNpr6moQCLo1K+Cs0QnqOBHVulA=,FQHwhpoRl4iwtkVbfJFGBitRZ7vAQJelhziuxYGDL0BCnCbGp/FxoetGRmGHkv4=,Qk4cG7KPbiu1Y37TyM0hy6LPMsmehrNOwC5wfDqhBb0=,hy9M7MfZZbXDGHTawHjb9AQCdWHVla2tRugwta7Rwg==,J04dAczN2EeFLYmay7htQec3ybLYNrr2BN68In+i,yfdHTG18H9eas5PnNQAh7e6jPPWITd8pwgg89CSCSaI=,9B97+HoVHwdtpRuVh3ckBfjEjcRCBkkU7IhNFpxo50Y=,R8E6FXmKLhaalnG5vFz2QDAYsjGa88mqKv5ByeBY
E26N6V+aoQhb8T+X29NQBoSTR9hjbVZW5lH0grq86IrgPw==,FcNLFyE1w4sQDzN9/DBdZPAlTeFfDoKYelmRg48ToBDKZkV50aQ=,ki7m7S7zSb5m2nW4f8QmC2g9xeLva1iLimHr+l4p44qleMNSnPAnYRusc/4ww2o=,+rr1VCTaoUIBckTvNf7yJwg/o2e8o0kJD4foLWNySQI=,52b7RLtqIncf+Ko7U/fr3cu/Ap4HD/4MRoTKMfy7fg==,+wUGMmmVhknNM2WjsJaPZAVDnPji91kiSzpwFkuu,zJsfZHRKy224Bv/zju7P9EF5IBGCaem2xvOxkX8HLsw=,CoTG3GbKqKrobxedVXjcJZGcmFzbrjAzNltsNjab5L0=,L4noudlI3QeunLF5hVt7atBeQ1+tof4BxYl6JpWL
z8ROupOsIrciqHttMS+qy0it4jM52nbqGWO4FMLUk8EXRg==,AxL5f8qco5rcWWhSi3MWoBQFAAUo8C5Ljaz+X/T9QdhhwEpq6eM=,bKR/sQyGZPkRKvfWPqkV3MIQ0vBGj8n9rF5+p+jsR7GunjQFk0klGk4pZjRsU5Q=,6y8b+dWN+ePHMU9LjLzmXWwx/XlLK/bzm9UIhs6xOtc=,3NnQY87YmlFdsju/valOkaC2TXU48i7SmlqfbyhWhg==,lBjenGpVLEOFXL8gfsnUVFL0KfjngXDhQydDGpM/,SmnEiaFAyMStrf3jL0Eu6o9qifxU4z7aa8LDQq++o2c=,SBUada5GVi+lBad87G3VrNPxG0jTaCBZfnF39SS6tbE=,dmgD1Oc7RaBy+3D6bflJKBXQi5AazgGnw6g9Dn66
05LCduHUqmI7FcO7hv0CMrJMvIPZ7z+8WuH0CgrVvg3RsQ==,L7JBWcMbpDsKtVPYJJ808fw5umpGHoYV1Z5Je44ZOq/C20Wp5Zk=,CJyWqvKLVdFsNO6AmDAf4+RAWx0IaH+QoBvt/17XGyNUY1eb3KhhiXQZ4HJ/Qew=,9Vy8UI18dhgAiT6IAUvPyDzxXOX180c0/+RlUqH6ONg=,hyUdYqzUj7iFmb7S08Q+5HyjHZHXcNdB7YOFv3kGbg==,kTNuDYxSxsDJGsNrKVBTt/ukf5u2wAkKdx7uKk3k,sP77gCKneuHct/aUr8rVfZET5PjnLUDFxnz9KWAfTJk=,ju/OcfUepb8zs04ypPlYA0+x1IqQHcLJ0OmehnLJZx4=,bXEDv/GMN8OZLxP5+RiuYQoEz1s6Q3+4kB+/1pYS
3dhnomVbmdF+IXT+kN+NQu+vHCFNeZLRQD6M3XlI9BX6mw==,APrvzsYO4Rwr01PX1VdJbmF1Es1ph9lAv9VIJTa+LpgMXFw5IBs=,IvvUyijoCn+FPOgd2MGI4E1t1Co9e6BYsusRSwgMmetpV0zAPTUzC91DsnMUM0c=,G1cn4aDncN2ik6vt6GwPtEXjEtUfPGFlUdHbPqG2nuA=,uFkIYJrWbzlfntmQMZi2z7YYEog+0vA7JunPRDW/nA==,1PKq70rRouJhnVFVOpUqJO3YyHMAMpWmYSYhjo8+,M3S5qGgPwPbNLxgGvLrDHCWcTUUfCrwPUbOCN23iOFs=,tzMcLQlW2CBp7xpECTDQXGHK8/HJLv/2opm2PMNkTgc=,L2NbIfvldw55bXlgXviCZuruUH/SDf2aS19LDWiY
zPxfdiWMC3geOrpoZDhZRmJbRJbgCQ9KeUghLUMp/m/v4Q==,OSlPZaiNJfw73QLV6XRqELW+gJ9/S7t+v5R4rotQ/AA1JyLrVms=,Sasafi0ldR9O1I5Fvm4g5Cd3AzHgV/e1mqeolQE/VPIUrb+1akR+adV6l0zdak4=,a9BiGNcJzxuVUKcqcVn6X4ug1QD+SNFJ4uZkPTwKmls=,t/Dt9TPG0yFS1u1Vcax935Xbq2XB2qnlNEAmw/Pfew==,SrYoldZgwFWv/UWbXSIIfm2xOPkW7HzfLeXLbfog,RBROr4oyA0T1vML9wHpE4wHkr2zKOUsZFQIf4iQBoq4=,7LbxuZWbEZkWK5GP+mum3xevzW/kc1a2fncqh7HoSEI=,0kT1lT3Fx0JvTl+SZnweTBkIPSe4sJo/zMooMNiP
/KGyo8BXpUTAM08q3ZfTzZvyLZF5V1cldZDtsxLi4CBX6A==,CrHXgJh05jdb0HxGUqBKHj80vJMTJcenfis3T3MODOmvJrY5Xro=,CLpIya3CfVxWfXGQ4XEG2/3tmNU9cXdmOAPPzZ6WMuULoebE8g3TA+JZJDgIj8U=,/PCpnu5MhqlMxncSRlmH0qhHWU3dQZJ3YrFiX5Qfzdk=,VcOAD5kmQR+mC7ZDVsU9hesl9APKihSxgOgKpgIxqg==,lkL8T7ZkI7Rq9DqYv8L+61yrVwSuM+2N6en/xy3r,n9wQC3HiozLHmjklUOXIzAKU+kfCuyYMyAyRCLyZFNg=,3PnP+B2yXnAVBL268yLA9LeKBV8tOjUwYym2nKojmIg=,Y4X4vP/vA/B3AgoGhBqsiXCJYd/lRoU9kkUkhmKS
HjGwRFO/rhWx4OdTZ7BubhEc+SMEw9eLfQQNP1fqKo3Y0Q==,8xLcNYai/0NxAhldw/t4/tzfgbBWytFELoXxx/v99mFycJRzvjI=,Go7dS/wK/206f77rJ5PDGgyXH8hQMUsNwMjFPcSXzgUalcCCIYg7c6SVfNuiJ+k=,2lSenAPCCsV2RbttNsboujgU5g/zxWg4HtnIbgjpz4w=,De76s8LS1S66rP9xoxfNK6TblkjiuWlRbrbbELiwQQ==,rTYC+kFObtE3q6tFLBxbyPPmYRo5AhWT2/Ixrm/+,wyb/3BCCniJQVQQ8AsEwft9COIxTfsHTXajlz4TQh8E=,SjP/ztyvoUyYGZJTth5bIpMHU4PS9fvb2fwztnTLSeU=,J4qG0KjN34We2wyz41su7aeba8t1LsgUbcD3kyxC
PhSjvWQl3asRrUeJaimv+DEoidTPkfdGE+DqvdkGJc2A7A==,S5sevOHBjb7bsclgRe9e4w4V9SqkeOC/qG9DmqnBvbMR0w4dEAA=,gPBgG2mhNb2HJ/CvaetBqkrSy6WD3rreojTqByOHcshVOukHm5qV+ZkPiXZ54bQ=,Zuw4zBA+8VveOjJOD7X9iAYMq7obrhpPmDA0aOH/Tw8=,5DfgRTvlpMKiD4vHba7X9X6SoHfpCvklH2wQ84uViw==,ciDdtZekXrb5ccLuW23KcRpA23xNJlSNqM4GVR/9,Q6Dsx6MJHYMURPYwu9RUL6Z9UyouR7gg11uKAGliJ6s=,ZpJaKmdavnAQgzwykD5o2zDE124Q8cau/XHsijuLYoU=,8y3VZppMtxAPZG6QtShkjc/4WOd7O8aSNrduwXiQ
