org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ebJBilfHdc9+DGYFATlaM+nVIH/mww2UE/JqE6fhiYsffw==,EnM9jp4C4Aeue/k0Hp3t67+OVp2HNbLFeSZgpVxkCEzAqQ2HRg==,HG4GJsNlnnPG7kvkGUHepPyykPWvMiWSLyZ6/Cuyb3sylHLpyCdUD2kC3fvXtTo=,ocRh8B6ztgF3jslKckKgO04qu3ywpe1hW1l/N6eFYKM=,GZSeDBukZz7etJlxlXjYkt7X0ozU1G7+xL4OkMWCCw==,7ADUR20sTs8zZ6E1o6Jj14obKRoOzRp2jd9RvLg6,A8IgRXnzcldiUFlcQvBoy9CoktDm8z+VOpw7P7JHyc8=,XXtg8Ixh3ACDVKpjrfX/pGWBeUbNyM6oGNylbYDxrxQ=,bvMlvRN7FjTOFDxZOmehKwFENC937bsXsIf+91op
2jTnLi8zCr7K2wBxpGXoa2MYMLILFcBUmvPw3k1BzltZJw==,uot1YJIZ491RPKOlLeagOIETKuh91rTOpOohxSnPJBRoU3Nc1w==,e8ZTYvHO6yLG7bVtyeFc51AzosQAbo406zBo9rWTS8eCy/70EVFn+XEj/sgfORo=,BjNhQjBgQyyVsqYZoiTzTJXtZ3tf0avWNTAqrSNHjFU=,A+U4eTdV3tT8ezljvF8IygWzADjd8oXhEKuiLNlqbQ==,P79qRjkEizp7SzVbdpH1d9v2pt4tnWcYyLLu4DFV,jhqHBV9cw3XGKe4AFmPU+A7Up6wP3ccdKDOOs1bFxuo=,j6Fs38eu127SrP7R2De7FMzXiWZaxZyLP90BnL4fgNM=,nFlyZUroM3PEEc4cuUKXRJcx9DeISmfpPgvwTq1X
8/j7Nm/vsYjG8SREikZD3RDfiT5VNBNm5PFaQ8kzc9oHyA==,MQSRyi4htCGcsGSH0YABGInJz4OFnzNWgyu+BFwVyqkCIVf1Ug==,RgOwHKliwQ2F46uKS0jvvFZTFzL51Cf2chxKB3/FQSn12bZobu/HVjqOSWx7upU=,fA2k7bPMWJQ3VElzjviA3I+Bvbdgl19e6/VsAGjgidE=,yPkAj7ZFbJC0JBLAZeHmoFwYxrwgsaP9PEldToQiOg==,ySv7bSZZ1UatD6CHU83CarTemT97mPeJBaqnEBvt,t8un8ydYDCvRyM3nVziL28QzI+RbqZ2CwfYFmiVkHm4=,7UM4Ck+BVJK1GuZzdYDMbjIbc4zUqMXG+UEQ1er3sMI=,0oVnhjD0AF4zdj6VOOXfqlSMqCn83fOk9L+RB2YT
hkUHGfYj/3XaSKLKCaUS5SIgsKJoRHmSb17Mnqd00GLvjg==,rTFQZUuYr2I2B2+43Tcq7qVE8chrQzfioypVG63Lm39NwPgNNQ==,gCiK2MVhTwvsR54IsZrNCttoSlJgBvq4Bw46ZN1W2wq1dwYoMGrkcnrVW6/EbJY=,/rhpOYimSpGlV+zkrPempngyPrjND5oyR148JF33zd0=,2OH3UxOijKZP9oJjDZNBV2NYMwZfsc8V5LQt0qPSCw==,iu6XU3fCNnJpn+XhfPIGVbSZKV/5+6Je17aisP+S,vhIDWFvoffr6ELfG46aIlkLMMalmX3kWExAiaOhsvTk=,MYcOse5DqsFJB7DWJJ0AXNKBcU2Z14Ts983eq2crMFw=,cAM97uYvsrmJWck1eGO2FuGqlcl+UE8eGbMYo4RE
RO0KnixSeHakBIV09yf/MSdiUrkHQn3SjHueO55WBy279g==,Kr4znhnhMu01MMU4b6FtFMtVHtJPOJVHEmDqqyN03Sr+hTZOtw==,ub13HS2I61BG7YNR0b2ffBMAJlqo0ziVkIW4iqHg0RUG0ZE77oxMZxW7V7sRbiQ=,1p2ShoWrukt4YWTHSn1ea+577Q1tPGtcuVyZAbyWOMU=,6TawUti2Mqf2jm/VjRzPUaXdhzZtp3xnnjthQaMvBQ==,KnjkPxpDXwJTw+p45ulkMOg0aVnNLlloOjX2MDXB,U9s2Wc3jBXIpg082JTIjuPpfBBagPNh/gQXfPAFmEkg=,ZuDM4Vm1pqoHUoWcpEUlG328VL/at+Fso55HzHOOd2I=,R4aszPcf9UbOImpeOD+EznjloTNZAyjB0mIJr++S
418Zgp2p/+5T/WmwZv1hOgWiltzPnxcESPWkbYYJ5xO4bQ==,iWaEGeu8DYHxeZZA6BaOiyq+I9+vEokMHIzWKb/GI7cMcnE7FA==,n9e14r4ERBA1guJK6daH6gsuryiAec07/7bqwV2pZVGzvZqWWdZdb72a4a2hK2M=,MTISLONmMugLYdkKPjCKE7fs1zFcRFKhj8U+BFM7DmI=,WLFbd2Cp8Z+D25uxjnJrX3DoPK9hGh3d7rss3Dpp9w==,HjHJkaXi+bOjKQOYb5RgLAk2mlNnFx0BKk8Bc1zB,QnH5CnsMGWIFDMo6276xKQgglqRWb2wqNeLv70OBLP8=,sBj3pyEB3er7zPwR0PelD44CSErJaRRR6CuQKcK3cgU=,dIiZqYXqZyx+Puu/I72O67++qlyNlPc4QMfMXZti
1gEdFnnDGTBYoPEnBoYAYsMCpNMUs9F7/joHZpXH0t712Q==,sE1W6QDI0Kea0uHIBHgIOxuf7g7A8uzvdVcgM80GhNu+gTk0fA==,BR1egjE8PcvjjNNiAjRD27qeEFdXRgmi2KTdw18ezgmwTD3GrU8rUMGi3DXs2+k=,O86dgpaddjpMWL9pJFpZHUxnU9WD4B7fWABub/QYUAc=,Y0QdqRf+GQ5q/wDxG5Z4EG3bTRgE7JzhLV8RadCATA==,IDyzr5VwPif9iLNY6nXYyQZqje+Eg604S4S0hxpO,lKuwL1CG1NInX48v7uWzf7Osbs5eb8kavrdNb4k0SUk=,1fNmn5e/mzXQofWw6/jxDZJVwf73IuKcaYaDi8v2RNM=,V0xBUutb+fMIhufdYgO+CLorT41dNfr2fo59fsxH
JGQEtN3BsrVn20O1e8y3LbJiqQQIQHa+Erac4MFkKrRIJA==,9oTANOxuO2Y4uIDVVEeGabZk5BK3GmYhiC7q7xjfT/cb08nJeA==,Q4oYjTA1SOJz7f+d/PdrhJgW4ogb9oDphU358hoI1d/paRxFoIR8Ib7P2ZPESOk=,XV3fIP81dnTRekttL3Wz3xbJZokM5oTSfKqfTsOiY8I=,Z4z99BPZE0BYKdrQG/R/wWdGWYtDk8ZVLuHQ//yc/Q==,SarnUHMPcBLugwCu/4XqCP91B1TNdQsbQ8F+5Alu,lGA4vs84UHv/tHPmGAwoHt4trGTw73sA2m9vPfW75KY=,mI5f7/BlumegbXVQZIergFBv6tmYS55Hi20IsvbYFFY=,xYTmy/eiohuHHYci2cLWMbskvPaWGEF4AzoPe7k6
k9P0eNtGY1fpuJ0nAZ40FyOEfBDxFG4im8hQqdpoS5PLfw==,7ht6NHWUOeLT+horP6J2uQhHT5l/7sIB8XRFHYtaSoOFRzoo9Q==,Qqdq4gAEExYOYMGCwPYOZJHGQNJniZyOh992DDWTmN2ytghnVJzy5NX4BNnXUxE=,mkd+V2x074sLmVHcQLfydsDMvcUL2+IvvsPBT06ihkg=,6+YE96RN7drWbaX7D+OMrcqVN/s40N6cEFwgDfAS4Q==,ueAtlQW8zgyz1hTiJqo5sCIRsAbAMEXJzo/GJ2Hn,/OT3xMq+h8dpyqYI7FwBdp2ddGPPABhgKIQ5WsTHs2c=,KaZTF3nbxhSypVTFwwlp+wUCvILn0QP2pn6aHKXY6gY=,ZRpalQ+C4oJL7IQgLSCsfOXMuKBw9k/LiApmB8TM
eAw4tzxhBdn2KaLDG/ckpx65lMRvbu9kccaROk+tYAaIyw==,beWgr1qUzFazP+446z/KtTuhdg+dA2RCJtoG1bSNYVQY4/0uxQ==,hR7HDuJTpoiBJJtyFzVrKmfQtMDT7LWwgF+1Riljdw9luzuHCOgRTs2tdBtZnJc=,DOIGCjXjKrayhlrey3vvxo8y4l7MMyh4aG7M5LHcekk=,0telVJnld72r+3S0yK1QB1AjB+wleZ/TIox+4nwOxA==,TM7xuhf5fF7b50UnoVsTMZQ72AKmDFzL7W4tiTc2,n3hb7iy9lGyzohgC018dpYip4fVIn/syiSaDJtY02V8=,hEqlCVrbhBog/BSZdauXkvR5AjlxjhutAHjstXqNRKM=,zXRSgGuYGCm1v9JQHyYROchQpEM0iDNzvqIrmvOf
inCqjFNq30SWG4OEnXt8ze6rgKGngtTCNA6E3uM4dxeDFA==,TkWeIgytbRUAJbSYiyypryV5u4p5vNojohAOHpLCcxkSPEMZEQ==,CJWZJg/0JRfUbXaRAWKjYJhc+x13z0aqMiTgonSXMw6JT4ZVjRckhCzIpCv8m9E=,3KnwnKIFYWeIRGQkC+Rkn6sYSWyVfB21nyh0uPvWWq8=,gYc+CpPx70PXqplLDp3a1IR5/wvG7Y5K+oWopuoSIA==,PsJUybXO9so/U+uLRkXPPbw29/I0cnM1zkPwSdy9,q1M0yV6LykizRbKgzRk4LL7sdcE19Qcl6QJSLGF40fo=,Vsu5iDGgnaio8PK6NPitrJ2vjzaHIBNjcyVnq3gyBVQ=,dzXRBBpkq+6vasAidUqgtvtfRjl2tolMnf7Rt5p2
SMF4EfYWPb1bTwPfLa/WvjzMYPksvWIoteNsf468O0O5dQ==,FxL//J2bnz/llnvAEAH1JLEQ2oFPPePhkIkZRThfNiqDzUMc/w==,3Ja9NIyhI4bPGztjwPeL70Fiwd4vkSPFPnlEQW+OU8pZ9ypX2bEfLJAh6KQCSQE=,+OX7d+FPgT0+BI3xlj6zgr394EWDfAT8mAFvUOzqPaU=,oA6Zx14uPxH6hUaRarvH/pf6PADGCgxcx/baeA4/Vw==,MXl7jxJWPdRmXn6hQbnntlnR6iVqS7ey69ge3b1N,ByqDTItnxS0sOzLH3Yt29z2df+1f7mKqle0z+o+skt8=,ogQIOutPUGyCXkD6lIJ2Os3n5yfTJfP03pI9drVP7qA=,6HMjdbwNFvIsfBkbyL0D/90JT8Vy8yojHn4ptexd
dXS3Toctub3y4urv9s6LfpUxTL23T+vr0rth5g1Z7dhPMw==,6GBjvcLdy2PZXqQdG2Uxv7xrpcCspJQkTb+xPu7/o/4c6s1keg==,ld7sKUUzQtOAaBZiiC4721i4s0ELTk6ORjBGJgfZjXmQDsTl2O8dKmfh0jI1ePs=,z4sTYAH4j+pNtECRQR+JkdzyzxpuLKvL6kbqrXvA5+w=,JVLEpHiBvMDmoqQneMMJnSuZmx+22gjkAf+uMkeDyQ==,VuTviWQxIhBb8a1HVX/Y/9YdQmaKDk6gYmLTpHIy,AiWX4cdnjxkxcgb3KybCnANhpnWi7sqx62pdEWSOGqs=,a/tUzzdrEeC8i4mQJzErbz3ZukC0eYyPhsMkhXyNrXU=,1nfRjxPeDGwqXGaWYzPWRsEAuxsu3hOPq0wFvksr
F/s5njs3zDEvIRJ+IO2a8fGA/AlunnN5YJkUXDKZ34kmuA==,FOelqlBaBq7BEv9btpf7b6D3WRLADIu/4eJGDE5yNKkGGvzzUA==,bZC00OlELCK8NVTbtEDfRN76HBX5SCnMGWt9go5z8IyXXzUjBc+agz7Yq7tQplI=,cVfxlv0kHTGt9fdO3vfPobjDrOk+QueZXRmgT6/oo9s=,jnLmEkBf120lfd344utxlKirxdbcPCbulygmB8jh9w==,3ul3Hj6mgt4HvUD28xr4tjVzjdtdwJAIrCtqp0X3,peV3xt76zmlfmLEpws1KFJD5S6l8N4W3bwtVeNT2SLU=,NXlcbIRAxRrBPCIOhVMDb52RVLFlvHyGUZaqJYYt7ew=,sCzmDoyANLHtb82WUsuZdVUWqqKi+rPFQs9wlNZj
PTh4PYaVC4E9kr6S/zdDCKK7PekOKACKuNh4Ln/dgmiMWw==,hEBjTaVLjllcNh12RSQDhAMAOa+B1Jkz6/Jqrk4PksSdmH7xrg==,GoyhHE71ZhwitIagxqxrke+vesRAYluewaXrT/0VNgYN6wfgIjv9C1Znk/d+gDQ=,jhgAzBugj2AfGM7qevF5aMSPtmSwq8YliaxZs3pNFVg=,MMZBwvyZyS68tffvNIvPagzdg2VITiZiDSN8moLnaw==,1Ny6A/UH6T9/ShX9ZWeb8sMyvgGzbcQdgmmjAML5,Te+qJqN5wd0/P47rsRMj7huP+nAgqGh7zMVfa481ZoA=,8+u9OVhYXd5fCImlacBEUvsqGay8bSExFRzxdPPXTyg=,1ZXV/buntLae6Af80uq1Goz63ohOk2+p85mtmJCr
QLLNk8syD37QUMEGS+uu+I4FzzQcZEtvOl/Qk2vFIC7ucA==,+mbotBpfAMe2lin8W+ZTBWvR/5iEuzDm8RiGXlc/CQG5z8c8zac=,rZEXReL1HqsSBjRK/A1k/Zm4Xe79I7aj1NPHfwcvf9ZIxaHrHhRGBKSPuesh9JA=,yP8hsajcMnm84gX2Cx/TAS8CinLxWPdBfQOoJiZzS8c=,XhOKb/u1KXMF1/9RNTpm2GVGJsITLkVAKkwMxlfcjg==,NCztwdxPYKtkEoa1rTEdZJcDEjUHB4/hNZ5kW1BD,BKUWuQy4AvQOtuLgw3lBehDP5d5niJDQ1D0dxqqhWEU=,ZeYLF4rEu1qvtx7EbwRLnYb4nn8oIt4V8RV2QxZI/dY=,f4NVI5Yfo/8kri89FYFwTOyBpOLHjnpGcyEy8ZqN
LKgUkdmwqXNhQ9GT/66zrFit8RhN5mwBgOYjonV4bwJLmw==,oxmnr68MMvC0jLTB+BRr7taGOAqkMKVWycC8cv+R8REHb0sWTsE=,UnZvUopv/N/FAYmL5Lb68puYe1Ekm8efPkDA74yku6yYdZpsU8jPT41Dh73AZf0=,pVMwCeAtDC20zjEh3b2uWtNU8IzkVUanL2Y0nYf3CDo=,/P95tHQOuyIh0fILezefx8/+aX0UrRUVJwBOzAWynA==,z1p2X5CjDi+j5Wkdz9lnwyt1i4gQoqcZuQoUFx21,l1Rqd4lLaVTG0qMHGO15dvqOZcr5W8UpZuFDOKYbS2s=,Nz+WZt3SFl4FnCWYr1Xkftzdc47wded12flnCF4O8rs=,RIHMVjVtodVZoJUP2RNYZIqxW860q37DZRVdM8/n
pbowjOzulhTf3KkzPh1gp3hzLOnO2aQEbyHU9FDX9uKsCw==,I5lkSqtey3xCZVTSOvyU05chtTFWuKfJhcHdfLQ9dblgjsHsAk4=,I8YUCVhrGN9nZ/tslUNpuTHSqYEYZRBdtTJ7Yp4xlCcwu4Xjmzg4uFKl3hGpUXg=,AjDz1EMOIybc9mF2YXMZaHnqqDbv9zock4JflDMdVNI=,aI075dyP40PriiTVx9GilYgl+2KvinLYz2tKGnCyHA==,bfmV4joyg6D50dLb5dPSGfy62ZK8UklcZP4pkkEd,uikL8Ga6oANQX7xw8kN/rH5y6tgNZg9848LheJL1sYQ=,efVY67YxD5HHS0iSet3FQNnfLM6uz0FRCl9z98Pi6Co=,GlNHML5veOOa5MOgozM3bMSHVaHrMGeW7+gScSOf
wOd2YE199Z+uB39oqTzNous64KAIu5wKhCKjEFOQEMJsTw==,9CWnitNo0Zl6h++r5YwHna+Xbh2G1WEzLWuo0IFBZtLQWgMEwuA=,AmNWYrnfSNyGsjsnunpb7w8VL6ZSte56KrMLwByzxPYp90obwWvEeoEjfTzaO3s=,9x5EUe+kkqwftN1goLH+CFtjvJ1r3t6/Llhfm7+a8DQ=,heWnDDtukDH2xyoIQideqs7T1c1dMQjbm0X5rKE6Qg==,N6pDaHGGbgZLNnUz4ppm4csR//Wpp6LczKh8rLSA,PAYB8Ea01wps7ckG8BisO+Ty11UC+GC0OTqT8wiD0jo=,UjFEAEbyQm2Sx2LVQk9B9GpCYA0hZaex3govVvv5LO0=,REGQVKMK34Nt0G6VF2B1b5MJmUGUf0DTxhsEZYoQ
GLZqU23mS10sSQwFIWTdzB4p8mZFEcpZXdsm+98AOZ7x0Q==,YLfIEO2IvTpgb22ngitagHrF7OgkILNC6S2YECB510FkdviFniM=,Qp4uleuzDkVTzXqOjPIkHeFAr6ENyPC+HbhXa0civJOEqj6KmROZkVyPB53q1+M=,fx3igiOuftNPlIF+UYXb+09U24buQ1aQaw1LhQAhXAo=,ZPeCHOYmZLyLG6ZcUT5XfyntaB7mbN2Y7pkJgFbshA==,uNktfE6+jaj5bRW9jDjGbqp08RA0RZBe0XoiLeFy,vmjtHggNGzDylTzPGUL4mq4a7K/apjLHbC1Ym5regmw=,jFeZxFKnb1Lqa6C6WUgGpWq1ZDmtk8SvSj9CR34GO2U=,24k7K+P5v7zm1CSR6AhvM/stkiIz2xPsIsKIh5vo
wbS5JW+JzOgtiSnXkwgT5k8NbDofDxCyhQyUAeYVA+apoA==,iMGmG8avs//P6gOb2M64y2asCz87CvflF6tPLfDoti7hgEHlI04=,SbB/FeUJzMWqBCZlELTITwXexOmGQk1B8sa1JpR7/yNlKltuW50BH7IiN2k7DJE=,6VahcoYWSPUDG3I9n/cB7tJ81AzQA5RHXdJRQtEbz28=,NjHdlpez5c87eLGvHp2ybBiMlpDwEL3sM5T+vSBNpg==,WQPjFuHnnUdjDyCva1kwnhJ9kMpPssmzRHedMfVw,C1l2GkOFaUkVDbg0aJVO8bWYMc8z5WJkYi6PSqk0ySw=,DYMx2vPIENjL+Q+iutoyeWaGbm36Hx3MiPA8Afcqs6k=,gzGcuOd+Ju/xWBcycXjnBcwuK5ZidLYOoO/EhSOb
yRSiWjSDwpRTFIKsTYRjVqxmujPQ/jXlOZ1XlR/iUuI+Fg==,d0iHlPQkGTPbymjQfrL4FOQbp4PF7g0cK/Q4Nwcq26F49by/yn4=,6o/8FxxMEz1RzC8qYkcquiySSXVj0nCmheeCTDpqN/UgXC2B6SeuwOlAaaRqBrA=,xWSgE3GDcwC9mpp91a3xQ0sPZA2n4csL1T1oMjLnk4A=,hFBrW4qr42tUpy+wJeRHrDHjC70j7DM9cqdoAGU+AA==,WIzvZMyC/C4vpmZR60R4GClPRIsFm9hE5imaAueG,P29TGpLURULluy81ncwROs3HAyUwOicygE8k5hWOcqM=,1xT4MJ4gLmAc230RccBdZqTf1mc9dirTISgPoMSxN/A=,fS/JW16wi8I6ksxsg4Vh7+XvayM9QCRWBL1sjh31
RvsJnFu3iJ9IU0WC374Q82sQ7cIY0/kWpiQw1jC08MB1QA==,AVTmMcryn2WfdFCNZMDTMQgpRoWT6t63EFQZWYoPVdkB1Lt/7/8=,LwtXoTWstjCA/R/voJ2G2W6V4X+AGWYbzUuIjrOQIL/iOuA/XgimthS6HbgyUv8=,kLmDrrfNRWq22Qt5kjEtM/Tkz3WV7XIIVXwuNF+F78A=,Olhlf2F844m8oSrcmYcU1XwvC/HXi3TKmWYo8J+WPg==,hYT5l9WBIF2K0hoxaq2+KTB4VRJpFemwkpB24gZc,PjUpP8cFrboEXeJxnGFcxpIfbxR6yA2B6/aeKSRxJfA=,aN99jlyjQN84i3Z8nT9xLe8Wu6SUDxYxAa5M5Da93pc=,ucCwtnW4vh7hwsQku8L86AGY16JGnvzyRTZXOQfd
UekCMtqTz2iPhs+Fyp0iaaq3Syniyy+E+aGPEaH2BKcvYw==,McQrgO1PCqVWRHSsOK9zN0AnAbF86CrGQjYo98VnIOPZz7QmjRw=,PJwqrtazP77aQCrNqranY9/1v2q56yyK5mxospgkkdQK4oRQFjrNrzlgDlf6D8Y=,F9Mw+EWsRlYQ8zZmFm7cL5wlWhbRMHK8dhH55Y0JkvU=,wSagO2jE/XJAWmIUIfre53llYNjqs714aQ9Xjw+7cw==,HBQ6xnEI91VwhpjREMlvMadx641vgHIi6f3K2ntu,giXrspuWfM2/YRb+Wn8unDdmMqVo3acWPsL2gWYUwrQ=,lhAmkljc8bslHp6i35qtilkliIZf2iN5eT0+l/9+F9g=,ACc5XdMZnK10BCnqks+GW0XOeiuwzDzniO7ooZZo
+Fx0/8RCp+GmowH5csGfUuW+dJWndPZBjFo1IF+b2SX1cA==,/0yo1mCI7mx1rZ5vLqPwi7boZRCh5PElrtyP+hX8u91i/ubPB+k=,aXvZSSiK61xQ1j3o7G/Sf3eC1glYgh2yD6P4wh9j/GOueuPs8YCLfj0TIUnxI68=,Ib9wWefpT49expaToOLRng09F6hBsrjmER28MwbiRrw=,XlszF/8CPPZ9ka5W0pkWdshF5fWFs6RZ+NCJ/aOIXQ==,k38Y0fJErBWhEt73Gn9u/W2T2Ofez92SNgm8jf3j,mQQeWwDLEH4wJTBmcDpZZJJbhy9go4p51w8Dl7xnFD8=,CTcn8kGmHXN00vJblJD8VtPyzinW2Njx6UfQ8kXiLpo=,9DINIMaSgHxZP+ojlUNyOWeQpW23AU/3QFYyoVfK
XnLgE/xOP1rGtr8e4XoMbnAAz4W/xsApYfMb2eTtYmK53w==,zGdMlU66DW4PLyVp66vkiftqYYYxOb/mFK1Jqlj4AZizdqpLiDM=,IOZNliPoYwETOboiud0ehP0lY2OmLIcKfbcp6wGkUcbq9JiuQa/MOy+p8tZyA5k=,yyVfOwNiPejlXWQHcWZnq2UMbTvPKHzCtRDJpC7JJ5A=,6oz8K74BwCxDMErznOXh5o8KjFVrs95+yMl76PIhlQ==,vOtIiyVOpNraoESGQWt9zxRP+4HlhP5CoB7SkAXN,kt/tGy3Q3R55A/xv8kGcjChihN2vCUFho75j/t+VxUc=,wCr0IzaMAL3vjfEA+z4XEE/9R55EGsZHOVPtUBlF2d0=,FxJqcxryQs+ETAeIttiq+oJk5/LI0I+T01FyJSx+
DF2LvBQqGJK3DderElzR7ERKvjNNf2isWaNX8J67IBbJ5g==,Z8iptE0+HlwYGB4x5LazSHhAT4nqRGe1wktUed1x7greyks0vnU=,N+7C6N3jGdkOWXWpvo1o3powSek/6fbQoIWXbYEoJSoc0u8nbkNObaXLfUXa1LA=,zn9H4DXIooIjM+8Hj5ikZq2n1UTzafOZsqnoUMu7cqM=,i/1nccXZ/LEErNIOyHHpEyk0QHQAfTdfL1hUvlahyQ==,n6spsIXZ+c6cgItQpuT+7/Me/hsFQP8quryeBapQ,uti6pcyqxXQ8ilJX1JzcKGH+MPLcO+Vgx3okGjM9Odw=,x/kpUQJGXmrsVbVeBiOjNka4Ak26gEN7ESwuZmmLy5Y=,DltEqhlY/SWSI9zEWBeHnpw/IQmhid6Dr/P2nMzq
XAhkqk2z/y2lqmQ4k1krvrPaY74Lb6XzhPepC75QIE2LDg==,W8kKMqcL7JVNT16WrZ5ARoAsMaAeNjQaENjGOD8ApPZFV0lowzg=,ooPt8DdQzu4SNGmFDR9lcFjjysMIsLRxbi0SxPo98QYIuU3XKcSrsNWXIsGVWrc=,pkBvVfH16zeydED6lNB86LTiDD6ZBlhcndt7mG2r+vY=,vt4t1BtE0G4qq1uULbndnVaxRQ/lRfUrwBXQT85zwA==,/u7U5pR8exqlpw8ARSytPwYbnbwG5OaetsB7kGjU,w7WKKmMCXJP0zpgVCuZQItGo2/PC/6I2Q1BqUNAsykM=,n5fsCnXypdvhs6EA3IlZs5rchr9n74sHDzjxnklwmLk=,ECWhtNobutL8dVXtP6SWtwetLPfRGQPbYsXUrw2K
auNjsEJOjZT9nbucTthRKMDQfPlp+qM5cT7+a0bixoGu5g==,Buv7p1x1iG/iQKxCXpVaqnL/ahYA7N2aPEzVhx7muyf+rGJV8x8=,+0D51/Q7GBGIVTt0+s4fmVVX/hwu8bfX6vTD8EGmns3MC72Iy5dkzWXBUvsxB8k=,ynKDbIoNALHXsLIcnkBvmo1/ANJPgAdgIECRViOIH9g=,Iz/2PZ2mTwmf5g+fvyd+RUyErSLvkAmFBB7EynlkTw==,vbei0WUJd0jeyHC07XkdK4OjTh7we95nYNl3HAXf,NVB1zy7q8UVjoQCA0Mh0fXnfykZRE+j4037UDwYOBG8=,NM8ZOSU2HCineb1IiJ79Ue3c6UciQMmwTuOKxrBsUv8=,Ckak5XeJocpYVu8yOKf98gehIOnsbz02ktzUyidc
wNVnq/Ue/xQpt4HwqNBH7yn3//71kTy1hcie5+TRcTzvCQ==,aeLbrYkta0SLvGCYnjpVPhkxXI8ZnJTFXxBaVlCBjQ03i+6ltWo=,pdYADoz9syPnW7g7rT0luMujg93keQoI4pOg4aaK2Se7+RVoz45qS/cc8tYRZ50=,zlRwt1UUOyTPZlp2XOKn4jPEbX/Gaby9TatGIcxRQho=,Gq8J5sq2VJdty38i/3VRMOhMofVbi+iANd8YzK519Q==,Itfswqjtyp0+jzieNyZ7OW/FhKrT1wkrXwuIM7Th,BGb827kDxxjn9Z33WbXgopy0p5Od4nmcKCektPlsW5I=,nrJGX+Cnj1lM4h7VhntlmITAmwMFsAINYLeHPsCO32g=,aaRdcIHbbUdSBdUoW8XL+1B3RCESjIdGGBfyLKXL
tm5ub0kv1/DULRUFLFIlQQ1b//+mlDdUdXz1YDFfrR9D9A==,ACdMtsD7j+YV6ZlrCMOwSNJ0ezRb5FCaSlzC+1OdnqOQL+eNO/o=,ljnqNgWbkLD7HqTIt6uYPMEwA0EnajQ5lG11quctT85IF9ZVuj+zmz7/cHZFW1Y=,7CZgtQzaQ1pIdduFTw1wM6rBgVFQQuvswVJC0wIHo0A=,dtsXtqPO4525Q5qNdGO4+njKGKJj+exWH9zeMHNTAg==,OTGTMXCXUxDVK3CKfF3vHJFxUCHk+2CLgPLo/0Mn,0G4QX3+W7Icjnjj0+eBG4Siv5DtrOjpHBGOCVMyYeco=,/siqr8tqb0VDmP/coU4UnpMU+Kv/DEYzv2rDlnVvTuI=,d+XeYM1gnF7T3LOX/zqvXPA9kjxLllyo6waTl4UA
T5bmZClDD2N3GCSBa4ssDrLm4V0XPEQRqunX7l6+6gZ+KA==,N+I990+sN1tWCl9JRT/0mUFc3BYeI38heG1bunR9j3rb1hsxVAo=,7v352mCIhQhUT8CtzpK/a1SIJ76AxbZ5T4zMRhcSgW0jHJVstIjuRDd1U7gJDd4=,0SMVTwsmOmGdIpRg4hWVwS37/9LSx9XkEq/x7+nt5n0=,kULiyJst/RH9r9CgfggCPRdfXeppcJ5gr2G9UjhZVg==,Gu3CKE77f0NZNHHswqXNgbuu0h7zmetG9+/OEXhp,DcWKXgovKK+bW1uzs4dl7J7340W5c+BaGjerL/zQgkw=,Im0kphz/FJEvJ1wstFdBoIS9LywJfd4LDrzgn4N6eik=,FC8qg2JRYexA8gU1YznulggV7DFtuWVa2p8TDNFJ
OIZF9Tf8ycC1+7/c0JPxO/fvejXO7L9jjxSra7ejn5wWKA==,fJcUgliSLWf6cC3IVU0b7YaY1i+OewAALFk/9tH9PhRxl6oFc/k=,7QAIxMdRWIXW12CC2s/0f8QdHLB7nDfq6TLWYVT+Qqx9+MQncPKD0W2/sHRThLs=,vLk696AY5ha8O2Wi97dGsyt+lh0e/ZU4x60/ZLsVWwI=,tAzA6KNKOOI/jBkadDFG3KxxMN63RJpeVFJvZhxrBw==,Qo0w67PJj0OINMz13iGvln0HjrpwC1kCzrQRodTZ,oBSRmuBsVysSpGaFV4UlBZ5ioc+7qapTIAYpgA9euGE=,fNO8yBtqOV0eWKZdj/JO9R0RPEsirs6KrkNxpwgv0X0=,9aKZicT0HxeaMDt1wgYw76rZ6DFbQ/EKHLWnqAhs
ZM4o88+rygw6GjlkvKj2vd1p6LxWv4yl5cdNChpQl8WsVQ==,ZvEu/63HL6DYcDKNDV3zPoHbJjTPf6ScVuyf7/HHkpmY81+yeH4=,JWX4wEH6vaHipl0cip2JU83/jOuEYsDK8/2NE22XrC3OWh1/O/JzKJuU06iiyMg=,Zko1jKVPUWDPbn2Q+VdNc9EkFnwL9i9ewaP7eMHKIw4=,KCaA2adDUcjK+VqMRvBONSBrMa9j0Oz9i9YPaotldg==,/2hXgNJ0DoyQWkekDuC33nd2NlDqNdMbxF64K64n,cZqlEmgqNEuMdOEzkfuMNyZv5KGM8zoxBWWkb2TevII=,0dV3Mpsl/otpD5yrXBMhaHS187+KSIbP0ByGWc9DJ6w=,OTN1XzDfHh1dmK7/FHgUcikebqxdRC1CknxoizfD
