org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-13,IoMT-13-6,2025-06-13 08:10:10,eTzOlqhyjHbBw3I7MzuXZbD0dZRpeAUppH/eaE7tNEA=,hkwVTBqim8ImhkhVwoXSAc5J8iEYraTbPLl9L2iezA==,K8eHI2CY0zPZnycLxoQKuLP8IIMstXiiDYVSixOC,6Z3TQWHwzXLnJ6qY9TDGzXtOu0P1RKIjvi6EKjvKIEQ=,L4xVOfcbbXedYFiPzLHcMQD30zX5+yaistTPaVTZQfw=,95
ENV-13,IoMT-13-6,2025-06-13 08:10:15,+57WwnnQbIqFD6nLe1tQ2oAwDlUOYTxjwCLUk6Q9X2Q=,RHYlMu1L3iLXY3pRERGV5y3vR3cle4e9sAn98LuvqQ==,oUxSf4TmbczCFsJfphJZYDCi2T8LGpg8IPh3ZP7p,MgFfH99IaSFTp1kJU9+00hpXfJnGrzBPW67Dv4Yu7jo=,1ONQUhz60q/YBuyt1pKs4IGD57bMabxiL8rMnp2+tWg=,96
ENV-13,IoMT-13-6,2025-06-13 08:10:20,YdS0mMGiEf+B/eELfOELBAjlZxHEvOBgNDxctlEdzK4=,KPWPwzf9ZixtsM4b0gdm/pqtZT59zRnSDsMF7FxADw==,MpNBxcjNvDaTlHjfu5KeyjSrjQ6pVCckqh6sVxwW,XvAqtFh1JN8eZQ8LEowh/UmjOD261/W/WxPQh/80hPQ=,CfOanpjJZxw467Ar16B+0/6XCFTSuRSnuBVsjnZJPcw=,91
ENV-13,IoMT-13-6,2025-06-13 08:10:25,424iTyV7nBkrsGN2PYlRHZn9G3B8aUgznbHZg6mNs1Y=,Gu2IWGsyDHI090HCen31eSO3B9dZbvhLj0KygmMo6g==,5t0rt/1By38hzYhvgdEE1AHq1XEKhJk/O+Sk0FkZ,Z1zxppNeCDQOmyrCjoROE6IEWZzq6TqAEEtOz4frBvw=,rEHzaRTT4MLTDpXpnlqD0nJT1hbAMctjuEUwQIQU8xk=,74
ENV-13,IoMT-13-6,2025-06-13 08:10:30,u5DJ7gEVkwUHG8ovuImXsrVLF9nl7DtDP6HM3doeXHY=,BzHLPYZiTBUzxT9hsjXjXtddMI+PoqNVgfEwWKfaRA==,chMkQ8qhYMxGc/kRnMTbJgn3tq5+teYBmrVOlUSW,zqg3DRu9pNxti8D5JM+EtceiEeaAQ+BFkM9BooM7zoc=,oKbhYoM6r2d5FQlIiAoVSWw6nEE/n6TPKkTyO2Dhggs=,94
ENV-13,IoMT-13-6,2025-06-13 08:10:35,92Urj90pr3WPwPn4PpSYkTa0MCzMT6f938KarIUCN3k=,mml4xf02fhjFsvnLcwZj5lWJ8Ed0wVjxXfeS7enJTA==,IoW6x1fsM25os6meOCcUueeXxixFlg0LKgBp5Ifd,gM1f0EKAx87ZlzfrclfUp3yjCkt0cLWJlq43/ybU8oI=,Ctb+i3+h3q8DxVKV1ffHLpYtp2Hvl4DnpszU1viS6Qs=,53
ENV-13,IoMT-13-6,2025-06-13 08:10:40,Niuz/Xf/RkE1RcqP9k+WUghvky/N5wxxyyK6UATWcoY=,ml1UaSvJOfLNW2c5g4+X4d27aSkR7hnCe51dMHX/oQ==,WA/k+EEwzD2qA5m4srBWz3IBg/YdlkNFuLqeXqR4,yu5ZjJxt4ccvj7EjypnHgTpWxcz99u++bls4mcCeLdM=,fKhj7sHka3/t+BTHe7eF2ov7shdvigaheZ1LD0qn/iM=,57
ENV-13,IoMT-13-6,2025-06-13 08:10:45,CZ86QN8xqbwIr7R4qZTj6vftNNwzapla5u3wUKF7exY=,gi9WyyBW3RtyDdS+oF2sX1zYl7ObOAlyonZHwoHFXw==,uFVMhwW49n+XuYDgz0+ghWPRr7x4/jHlFxSPuVpl,Vfg7Ask3dIYFhU/bn51AtqygtlB+1SiHW33wdmg6DS4=,g4U7qoHzwGudgOTZLGpDmEg0CgUZdQan25QXvPsm0Hc=,79
ENV-13,IoMT-13-6,2025-06-13 08:10:50,93/QVLwf1tmW4FC9ISA0v2agjY3xHE4HgeCpVpZYmw4=,3nyN89vGIvmNr8hZ6wrVqr5kNquGyI9aBzNUUtNVxQ==,jeVOJ7eqgPHPM1c8TxMthEDs5xo2kZIlasYnvnq5,lQ2zNrsjz2TyWka3WyBOs89k++NQhWxBKu1Bj+WNYoA=,0nrsAP1rB4lZ7eRWejHC2y+g7LZ7m1sLspK1X/zNYhw=,73
ENV-13,IoMT-13-6,2025-06-13 08:10:55,tm5xiXXFQBbURQswAER2N3sGvxP9DyoV+wHjA0MM0ZM=,g77UJ4BHEw1wA/Zflef19gimu7w8MJDKqG1r6uOIxw==,kcCBqDopj7dDeiXpb7sb9K80Oq3DhBzme3eK0zfy,rwM8mJv4qx8G1HCFGdzgOVJ2F0MJPVtRTPwJWuWy2vI=,TpVG8KBcdoFK5ikvWbk8XFGFkTIrB8INi4/77V+UpKQ=,89
ENV-13,IoMT-13-6,2025-06-13 08:11:00,XEFGNW9YXsYXC+KHxpfzTirDnK4Mdo4COc5eDDV0jAk=,jUf0EAshZ5YKfgMfFevzdP1us4zB8VdKKZxNWHrfTA==,caOgXuHMinO421fIPvPeGu6uZFyy7/LOCDbEQZAM,brWPO4JS4xwwb/oCHTo8LQB8uaPxeg6H7o95Q7/QzOU=,S8Rnwj3AB6oKHewUTEvRcMWmFNZl6H4xXpBO64ZxZek=,58
ENV-13,IoMT-13-6,2025-06-13 08:11:05,anXLPkC5Gawi/0MOGzrIYeKfWS9bKgW+ukMknfeSIaE=,7l1Bn8ibosmb3tcJOGa5E660G9Jflo2aLypB78Mc2w==,irDQVaQNAFngGIdYaT6h+ABtU2F5MehBst/1cwPp,Kd3xcQ5zojyvBQrePNprkQC9OmJcxLcK1lcrbKlsAIE=,0EKrdtkdWgOLu8rVn8vM7Z8xFayFmpd+mO64wZsEaMo=,76
ENV-13,IoMT-13-6,2025-06-13 08:11:10,x1hXW4MnQgHK4HpGULMg2ZwqtkgxiKN+hEMt0TMtHgI=,EZ5VlXiE6SyGSB2UMIT5xXCSbWwFAbwWKDCrKouKyQ==,tH6tr4AjymDJK3tO23+lEOoM/ojM8Y593UaRf1SV,3Mx3Upu2jmqUyyV2hNH69xRt4W2POJax/8L7YK1wSjM=,urPzpJcs4KtfzTTqKDO8nSBoaU3U4tkLelL1dnZdg2U=,68
ENV-13,IoMT-13-6,2025-06-13 08:11:15,JITXCT1nVFgAtBz6tt8vHIZO8JivauJJoHUz2+Lrlpw=,/aJ6mn2UzB//oxoTL4LOBQW4OWdcl/xvofrZyvNXzg==,R6S/Q24zbE5Xcu4jEAU5txJs0uagAd/9aEg5Te7n,UUepdepF1wbyvGEhDwGBz+u3LGPHI0n8aP/JBWN0jhA=,BUXAzJu9Vn7/7f5NYZ05lq7bOfW7+twHmFrfDhDAloA=,73
ENV-13,IoMT-13-6,2025-06-13 08:11:20,Uzb+dzXqh0Ms2p7tPKBODIlNQ9eAi72K2aqMeqECafw=,LbYuMo3QFXJItXIhJK2DLc1AvG1rKgA51iQdi/+tLQ==,n5QFs68DBCNPLXYTRmDRMTXR72soXezzhgsK/hHo,xD1wEZGUESHTkZfe9xn4Y1+ZDITrjoeGYpxz7rt0Zik=,SEWTsnCcaznO/Ckf35wzlqshFgm1zemknz3OwE3LbRo=,79
ENV-13,IoMT-13-6,2025-06-13 08:11:25,j71vcwrrviuRnQu/RT6whqt7dhBMdur0eCT3RWu3OTg=,pD7hF32Ojgn8vjxP0FlbmF+9UXUmqmRPd8YKKdh3iA==,jEwqBTgc0lvdb0Vn7Q2x2AjB7XVmv2IJ1fDPRfUY,txPb9ErPiJ1Jfr55ekG/S0en2SZ695GiP+7BGUa6kIE=,i5wLxEUhIShhsUNO7acWGFBA0Kaxj5brgRF6AwDWn7Q=,84
ENV-13,IoMT-13-6,2025-06-13 08:11:30,MF36U1amhjmYAKQnMPWZyeCmP6g96Z21rL70W+ILohg=,Sdn8b3QmyHV0axqG+TM2fax2x+yLoUA8DxG9Xe/NiQ==,FEop9pJZQAIecc1spN5Ix7VL5uoZuFCRKl5GkUkm,xQ3vmZq+eDAvrIXH4DL1BqdsSriuntcGQpjRtV0jEoM=,qWqbsqBu3DHbNhQA+GHQ94sHj0DTVw2gcrT8k4eWKFs=,53
ENV-13,IoMT-13-6,2025-06-13 08:11:35,WqmrznmOHx6vQL4BR+buhWqR+VwM7RZfpuBb63gYajo=,0LF67bQqK0CXU3kFQf0VUQdjWxVugjc72+iBojpauQ==,JxFycxe87SZl9gsa2jdubrlI1jk5racuaTJy7FgN,ppYDfkw7ro2J5DKnwcOnVAba6TlxgxJmf0k05g6iTuU=,4NcU8/aPOYJEouvYbX+BkMh7ScChXbW/t6Hv6OQ7I5A=,63
ENV-13,IoMT-13-6,2025-06-13 08:11:40,RhuKD3DbV4mIYWBy6WnFakmCdRRsyXHxUO0wM9ATsyw=,4fXktEBNMiCxMDpuQc5rLXiMomPV59U1y4IESVmjCg==,2Zn/l3+8THNxXwpugjAsD8H+u9xfzcQbPcvl0daD,bOH97f9njBOgmjwB44yLtYB9gjMi4lMsr/WPFygiaQiV,seQZlyyyE5Lk3RrkD9Kq/dwK9k59+lVbj1kOWnfT0G0=,86
ENV-13,IoMT-13-6,2025-06-13 08:11:45,pWFVrFJn34JXdxuR+GVyoSYiZAVQk3N05CnpHmVgEvU=,ArZbbTEPI+LT8kThIa9AnIH5q8D0dbf0xnVIVE4pXw==,S4NxcpijVtzZ9011L1T+EOzcUsvCI47EKcnEgQGB,r5LJoWBGsEASNo2YobIO6VK90ItcAY1xSVE8ROpg3ck=,YGwXdcs0KpNZag+wAPgpBKXMOrZBEVtO3s3sQYycDcQ=,82
ENV-13,IoMT-13-6,2025-06-13 08:11:50,gGMpMcgRiqlpzNCKfWqv1+rbMnOaXV/osrGgn1EeI4Y=,6oh/ki65fKqlHHEkqqpBcnzWyfEHBuQOHYHgvUyePg==,BBrsABSC4rM8n43GdXpK4ZS+U5AUp9jhqztZVVoB,BOn8usbNSa+6w5gtSo/el6M1tZh4x08YlkffezxN26M=,RIRv/1ufkea/kAWklPIXADebHEx4dtefzY3Hdu+X1j4=,86
ENV-13,IoMT-13-6,2025-06-13 08:11:55,x+w01vznSZYLPQ18DDXMQcyL3GPuzv09wY3mxoD1vf0=,PaFF/Reagdwm0CN+tCx9etqt2uHOdhVzBULoPtyubA==,WgZm/7jiO4WqYFf/C+1tGlTFTD5Jz70SQS4C101R,zzZurrR1+rvIOSR3Z8XAK+JCTmTia5xcmNHHUlV2q8M=,vd/7RjleYkogmTeI/M/VE0N5rBW/KFudEwS+Smzi0SE=,62
ENV-13,IoMT-13-6,2025-06-13 08:12:00,ZBu5lYeL8ylry/7TFYuBUunrrt3LinmxjU8MQpwNXhU=,7sVX1X3s3lhe8V8EKWAhHZnofypM4vtaPkWXHDGxgw==,Gx5Mr8W9ptbJ/3HbtKfgKJNL4dx9vRv12c8WkVUk,dqAjQKMJPJ6jl7kzTYWemMorT8wpxcOASBU/DOE8jy8=,nqCKlQ32pneB5nebnfsvMvDYcpQ91JvSl6EQuXIvwVI=,80
ENV-13,IoMT-13-6,2025-06-13 08:12:05,AfvJomFAZ/1NLRIWvdlgIOsSywzWNscEZ+AVpXnXjHQ=,1ajOcOYm3BIEFmAecU8FDNiVJrG/lW61kLgY6kw/Aw==,yI5090hoUmIx8ZUT8WmVBo8kkAbfBw/9GlxJqaXc,khFu6Mk07laoGQf6kB8YxOiwq9/zSeOFuXvIaSFc0Ms=,DfnzFRH8iMfg37087s74qw+kbHBAjKx0+CbfkNv0Su8=,75
ENV-13,IoMT-13-6,2025-06-13 08:12:10,C6l1igHrpKj+UKGpw+UfDu3Amdu1jwrrUKo1+1JPUmk=,zIiSWrOUAj7mbpZyLM8sjzD+3mVRk6sCSMVr86MCJQ==,YdrVazc1Z5Avo31CnSMiYh8kHOHr7pIeOjirpMaS,6nXUsnQevMjorNSKR8u1PdktWgfcyCUV0gMLwrlSEuw=,9QzX8B8ssLuy5aOkNbR1u+H9iua8YvM0MqAO/87bQ4c=,91
ENV-13,IoMT-13-6,2025-06-13 08:12:15,dRfJHNRmNXedFfMEzeEotkQtHkGk9EB29a4kSCLrpCo=,glwi2uwjvU+vYkYrN72tbGiA31sIGekl5s87WZAEZg==,ZlPKoFqxIuV+mkNAHAomP4Wn0opWmoLY18XeHFUq,O9l4DaxyAoQ569XzevFb/dOKP0Cd7YIyTDcUnxtHdYs=,TnfbIadGVpnbNAFBiXyPRH0V3OPSlnWkz2wVnYXoaAA=,59
ENV-13,IoMT-13-6,2025-06-13 08:12:20,EA5K9riGVAQLSO9vpXHidSLC8bzEYefdW27Vzukj2Qo=,MXOhah0C2+UnKtD+AKOTxxphU3jArANr3dMg0hDLuQ==,O9KBQ663MVCXppSkLf6Xq1HY6v190T/RJtkRNFD9,ckrPEjmfW/Fwhfecz222YI2KjW7ACnlSSQtFfMUqDac=,05HgJauxYetkN/uwtbkQ8wrOj9pHchMs6rZ10J4K8lc=,79
ENV-13,IoMT-13-6,2025-06-13 08:12:25,iRjtIZ9ZeUTyn+uqsnZmdS3f/g9XrW2IiRATNMlG5T4=,fkzdrkS3GXsKElkbtV1nh5snS50Rt8iGwCssay6S8Q==,R9RubtnvTLbhS36e+yra3fzVaNGVA3bBqakp8j28,KT4vSBm3aeM87kW6S7Kd2nKm1V0xx25YFGgT0azQhiE=,POaKFiHxh50DeGuTMdNHCFR5W6BsublSQz7gGIK3Y70=,82
ENV-13,IoMT-13-6,2025-06-13 08:12:30,P0fTzFESCUHRHjZYYS2lIq84iSONHgJXGCS1QYmhieQ=,9O/tcIXaDFA+a8j8+n095tg+GP1rhXN3cU8X+aRBhQ==,BV3ThqB8Cph1R3ZO1KoFhy4LPrCEK/A0gpIvMkzG,5ePAardaIsqfHc7JIgJ6hq7Mur9P3S7fmhApepubqRQ=,SA2W5OuYyHrgnpl15pWqc66aK5latl9DzB/y66A9TCQ=,84
ENV-13,IoMT-13-6,2025-06-13 08:12:35,MVEJ3TQ6K6JaZTp6yXCboNLJ58w0Ann3T12RFcGYibI=,+sCwRTW62sPssfOH1oTAqSpsSXYal66KgklVHoqWdg==,omMY4NA+p2VE2S0Sv4qfR1DUGI/61LYGXznbqhgK,F8Fz5FXQIKvKfujVB4Dp1GdLoXK0XGQUtGcowTJ4xR8=,nmrvtL6O3gso15iDVbXJMTcORGuyVhG3VUhVVisA/u0=,53
ENV-13,IoMT-13-6,2025-06-13 08:12:40,dUoUyP+z39LfI86JGy5FknqSW30fsYWNSFLI8LRHiHQ=,wgRZl9HjCkrCrC5rabzJcq/HlbVi9RXxwbg+1nkORA==,UUTdilRVjkO1Za3bDMdDO9Qog3PXHX1/hvhhNWku,h31D1Se7P7BPR1gj4n6d32vovPU8zCrlvxqRD7K/ZkQ=,u2LRGq/JFzQ3Q7t4CaSoCI5mdtFXR9E4XgcD+q0990o=,89
ENV-13,IoMT-13-6,2025-06-13 08:12:45,jIiGGJ6SvnntsQVipBIibVyehhzRpt6wmc+CCFm3jG8=,JdLavtYkghfptb3z0QpBi9b4g4v9p5+eZpplHOhK7g==,QQtIFm15sysDMxlg3OpxQqtrVo23bdwU4GA8HGxn,OL1RtaZHCQJOOvR36C43wCGwGyo0GjrVF6e6VtNiYBk=,oal9Nh3eoE0Kunr6yvkJhl4TbXc6Pi/GbPyK/kSEezs=,60
ENV-13,IoMT-13-6,2025-06-13 08:12:50,PpBBWw2Ym2Z9HCi0z/DmnXB6n0VG9M+O3X1aAWUgVas=,I4Q8j0fBMrM5g/AmRU+fUFxkB69bM/H1pcNueuiUNw==,LYOumTiAXFu1X/CA+qB5mbBv4grsX2O1sFt7bIZ7,2SPhntwe9IDnDk21Pny5iUripppwGwx6bH6Sh7IOyyQ=,h8IhfbV1naWtAtWC/ikOtPciWFa2qEu16Uk1Se4x6OY=,97
ENV-13,IoMT-13-6,2025-06-13 08:12:55,SyCex1ubyplsLs5JFjYM4P8GmazkDle8Oy6+VfWQ6NU=,XvWufWYsU+xkc/0Kkv6/PsFv+Elf5cK/2LVvDqp9tw==,brpjRFnmT5kv5lyaEXD9UwaIaGSC4sFcI+OVxtO8,hr4wbOM/QF7gPNULj65QcVukzvH47d9OALNTot9puQc=,5j1owSkqH7dGwf7lom8kKjTZGWpo3S6MJ5CJa/gDI/M=,72
ENV-13,IoMT-13-6,2025-06-13 08:13:00,cBkXQQQWEtNExX3yJPM82wXX/yn5lV/nrp0S66lL3Ac=,vssjtc5L1b5jk3YJD3uUZJvpDUIOufTWHN8D91bnMg==,b9klxEliD9XWE2CB5Hge+MqKAa69Sbky6F5b+JDi,mQcOuiV6GSG6XdySu0OuPsaj2yjNtXrXzYOfLR2hAWI=,yis03VhRuOCJwl2PLykY/72U5WltUWYnJ3hVB/9/ajA=,65
ENV-13,IoMT-13-6,2025-06-13 08:13:05,pIaa+uF74+vG+YypRfQnou4C9xxWd6teBXy5ybIlYGI=,bOcpUKNZgW4WeWNB1brHhesFR+8cdALAGEcStvemMA==,MtxCJ/QpKq59jUX6e3yY+q0xCJbBE3IXTOFEls2o,hSOkGsovq2m/pdAtbLB4uxq6yUY63bizkFlI9tUiu1A=,MJ24S7imO2ELVfijEBvn0XtsE1vU88spEil1pqV4QTw=,52
ENV-13,IoMT-13-6,2025-06-13 08:13:10,3DdYLjAsNI7qGNTDWWHyF8HkN6l2AGWRzGZOBkfs990=,SBp+pLU6iURaN2yPKFkQJN46NTwxr9SYXo27n8c7vQ==,CVam7vSw7sbCgdQV2xCCgvjV59eyIyRdf6orPA8D,OaEwpKxyrr1c2MwTCPdxvOIKMXFBP9GIpgxZQG+9+2w=,v0ON2ks/eU5ywJtYfpoUNvrbiwY92T6x7vJjIqqP0tg=,69
ENV-13,IoMT-13-6,2025-06-13 08:13:15,XpXSTCGx/VFRMDo6PITJJFiLGrBFcQEa0HdUCu97IMc=,d9CHk3Q11jQ4o9ESSLf8+jVzU8x6t9yqsMKPW704eA==,Ul5pHv1ox7TXCQ18XvynJCRnVuBX6OTYDtHuypcz,zIWfV/rsRsANA7FqYpAxGlzsVHEnRQi5jJHlYDSCLX8=,3GVwRrYg9MHXoaJTshGGQuE0AKvv+StxpqHFyRA20fs=,87
ENV-13,IoMT-13-6,2025-06-13 08:13:20,LQQ0L3bO/M2AXuVH9qYh2HUWtSKcnIq0wpKyl509S1E=,IbwNkJvNF44Ji2QEMXujc8zd5G/7kqiY9+AVBR/FGw==,/Ph6+lMzBFMJFb1wmdiQM0f43CIbThYT+MozcG9p,CeEtYxC99vnfsvygkTrdfOQumLSvYtKdICpjaJMKPqw=,ZDGxnBGxvN1P/eZxIcpmnQtFEPsj5aRYqZCnCQhNwfc=,59
ENV-13,IoMT-13-6,2025-06-13 08:13:25,/m240q6iWjinJEo2OzeSvD7XbhpDW4/GhgO/SnkHFOE=,eIhLAnzM9vf1Mk3bSW6rdhGi4QHLbhgiIHoxGvxiZA==,7TDZ90Ao0uzU+L/wJRSEZU/Mg28lsenawt9jlQoz,AuJr+nHLaz9D1OkqrIkcsPFWb7r2j/xLTo23IknGSgA=,Re66WQIVnt5RUvmKYiWZX88LlwWchsw4I2KqVxJBdjA=,52
ENV-13,IoMT-13-6,2025-06-13 08:13:30,vldae2+kSbe/HH2nbiRt5w2RWX0G+QCx+WlxVyM7xek=,upzyUUbYcF0ur7nlSgVtS7hobGMcDsLyBXpHrtaFxw==,IC2dhTcVeS3tQNqvF03+801xOLYtxYJppdDGyPBP,f9nkJQFQ/BESubncKle8pZ8paGQle2AvwHX6P/flJaE=,vJ4JpthCwtO+xr8J8IMrN7FyK9R3TCtO5y9ByMB7VQU=,94
ENV-13,IoMT-13-6,2025-06-13 08:13:35,6amUHVl04FY0FDpQRYQih6oppzAwz/5Cgy8Eo+RNmI4=,2Ye1rM6x+tFna277HvVWz+4I4DAkzbWC+F6AxbDSxw==,FQy3CHiKRs+9jsvzujvnJwgANO9v+jCAQynJDmcL,Dkwf2PayYtiG2HmpGG+KGyRX/rZ+FAI4NTKNGOaBcSY=,k6z1PjdLzEx3rtMsMcPg9YDPwQ7v6bva/4dGF2lqzAw=,53
ENV-13,IoMT-13-6,2025-06-13 08:13:40,l3M0MNI+SB4gSX0LMbdlmnSXFR6zqxuYt1j0Pu0YXV8=,aHSQegZZ0emRoDRPSTusGr4qtQlBThkyNAhjAlAzjA==,h3QnpcGD5VaYHf2U9mpbJTpuo6SkzyDljLokXfm/,YWSDgrVWeY0gXH3P0evk7HC/TgO+Mt21Ii9Dp6BaiEA=,VKDI5f6TsCNsMhPEbhqxj1LgHd/Bij61pP6HmiouJNI=,50
ENV-13,IoMT-13-6,2025-06-13 08:13:45,2YBu282Fp1WbfPow8f5jchMvUKHiHSGPTL+egxLFbTU=,RSB7B10iyKlijh3RvZwdGG/6ak6CxuV35USoXNyAJw==,hKjsFZiyyWDEtB/0VVE9yI4ZL8ecD8f27SUwbjOn,j02JeGTfANAUNRPrrdfK1LOYg3melJ4dp07ioCoNDV8=,vwjwpSBuoSPY4Ts+RcWkBQbYkqOIrvmMYOUZc1n/c08=,72
ENV-13,IoMT-13-6,2025-06-13 08:13:50,epbOCrBVdcj2Kqx6E3DJryYMgXfHJcBE8JWwF8PyCbg=,S3NEj07JNcsCINaJgODvPoYSpLCuk23czcwipIrXGg==,jaOiSxZkGbZbPgSf6jGg8QPbnFNtZILs2Wlf4nnh,y5jvmPy7cXwsoqNGidNEI/Lq5PH+Tz2rr9HbH8IHm6k=,eFFSxPxp/sEeTHOZ8pfMwMfD233CHKojUQux/Nfbzs0=,79
ENV-13,IoMT-13-6,2025-06-13 08:13:55,3NeRfZN3iWQv7XxJtKkrRnq92Jer7xrPr8/UIQQg5YI=,XhDOeGwr7RA+1wqEMzNKP22jVuBmjRIFwFZbqqumWg==,xTvkxpcTy/wrUo+i76wgSjxisN29PKu4Ba1Cl44i,Lg+FJHUD7SE0bOehozbLjdqmq8h6Ea29gg0bSgaBWXQ=,xqbzaFyTgsOHlVC4St6YNH/X8dx9csaSyeacTyGpMpY=,52
ENV-13,IoMT-13-6,2025-06-13 08:14:00,nSvuFySUAf3yLIceD7u8Kn9AnTOXNrP2KJjr1Y/BceE=,HrmaysMWAwbYSR3DG4qNGMd8LzNS1C9ZP8rrCoD7tQ==,Hmd9VbtMkgbxE5/8sSKm3/qR9UiE+RZV2HGJhRLv,Rkc1DrqHMcB1W0ypTvYZs0Kz+kkFdbI/TtK5XhJ5txA=,Z7CeyYTbTXkcRXOpsUc/B5qfYEhw4E4nKu9CbaXcqgg=,90
ENV-13,IoMT-13-6,2025-06-13 08:14:05,4zrkD1L4uj0/MxqUuR9vuTQlPamhWwRtFGmY5CB2kPY=,s2+z3qC5x4BXRjBQP6HmsDIfFGIqYyfQbmupkBpCRQ==,Sw6dByphAvuXcVA8dmISxTEkPJ4G3LGaxHG3GvpH,SW/HyiqaPUhPlQs5kzrup798jRbdjsn3SIkj6gOOFKM=,GoI9BJwNbepwy00R0jMUMILw8jrItWTMSRVscvdd/iA=,55
ENV-13,IoMT-13-6,2025-06-13 08:14:10,utgHDHpE0pzMPLS2AotpOCYuW2mJjMFWWZb41rLEkoY=,syNNqGY5H7q802ianVXt9igKdkNll/E0GFj79HV1zQ==,M01k8ZthIftYEAclm0Vp1noJEe9izo5YJ68Clsuf,WKy+Cr0ucsjfaYkPpulFs3VRg54pSunn0/8wyfwtLNA=,MsmMqnR5+0hC4HepgK0Eiw9NSLHVPw0OhhjyWK2V/hg=,98
ENV-13,IoMT-13-6,2025-06-13 08:14:15,3cRsu3l02x/NqjTtaQer9xOw+DRREYDaoStU+uey1hI=,CnrJ5y3kk8PXRc4NaxkphaUTOUCg1goCZYMmb8ImDA==,osiAGPsyrwZIr3Lf/A0NI4tIB3UTXuPoqd+DP0sm,QKFZZ2Q6Kh0UGv2+UEYXJ1KGc8YuCzIeoBChvsD2Vvg=,vuGxq60XZ8Bc4bDxhDSOxuIetwx2WhAzkDOvl3ZdLOg=,64
ENV-13,IoMT-13-6,2025-06-13 08:14:20,bv3MHaWKM86xXmo17G5prOa3FG8CC+IMXvKu2Lq5K+I=,ylrIYN3dDDiubq4m81PWJhE3Ho2isP/TP2dN4cm8Qg==,biKNKo6ARk4uWcdCLBhRf8yjN0cmAuAPYxiypTC7,X8hpDdyh98YzFy+mzbSrnKQjcPeHO24MoiAgZVlCybY=,UUCHjkKf/E2Zw9rJYXStvQ2uBdzQYfJ3/X1/Jn16ydA=,60
ENV-13,IoMT-13-6,2025-06-13 08:14:25,MBuqXffs1cX+6FSXtJht0HhMPVDF4pKaSyfGjMWWoOU=,KdK+ZuGC3YFij8P31guzch616uSaMAhme14V0VJVZA==,9ZL4sVQ7Ng1Ydi3pDqLOscMXSZT/0w0GQ3xAV4JZ,twMmw1JHjkWe+3rEgagDaE6M59iuwHT9by+sENR6QrQ=,a6cUad2+62MhU1UVUPw6OcJt2t7k8hF52ISr79lTUp0=,80
ENV-13,IoMT-13-6,2025-06-13 08:14:30,h6cPYsT6vO42a3509xnjhbq660FTAVlaiYcff+ONpgs=,k3bDe8jScTcoANGDFWMtMlWV4EbFe373iwnV3v33vQ==,ioZWCyVFpXc5mOlNHhmqowWbsKH1iMBOlFNZsnUf,DVleL+09MFhesFimHNolbsZJalxMLH3y0v97RIHs8s8=,hq6SUfSj8DCna39xlaotXQj22vFBVIWbjTIuZhISHgU=,54
ENV-13,IoMT-13-6,2025-06-13 08:14:35,6UVDUN72CkfBCR+D43y+QNPSXYg+HgbnOh99vrR0cnI=,j5nwFN8bOaXrYSxRc97vGnwSr+yFfhf5EUZANVRDrg==,iTGby3wd0tJftL3cVG7YH615O3w5wzh5sE5uuHns,GivuA2TGYYu5VsFP0phJ1JEU9a1Q4MZHo4fA3+/iFVc=,4ePHUmJ8/zVm7ukEyy4VQ2JoioRzMnDCdz4S/a8oPKs=,51
ENV-13,IoMT-13-6,2025-06-13 08:14:40,mejrO1z/snnPHw1IQ5FhoS2OLUNH1Z+Oa2y9+1Mohxs=,NJ9WCD77XT5S6KZNhzS3aNK/W3OlGvbS47OyaU+0Qw==,2K0cL1r/IixSwXX2RGUGOu2NRmmBy3fz9DZ5wND5,1R4vAHN2SgjCt+xEr6/znaQ+4ekFM35O1LXL26p2FRk=,HWkIAo/yvuP4MfW6MJI52yErMn2xkpfypSn/HMccnlQ=,79
ENV-13,IoMT-13-6,2025-06-13 08:14:45,7MMaABMnOv/cLL+5YbLnFdIpm8kOlxHOQDLg0G7PDhs=,dlI4oKcIiD1NNTKBkbIBeEcwddtrpmeVc6jqmtiOWw==,0hgPpkRGRDM1ilT6Y115/19x2wA7TNfEcCSwVJf8,yg0u9ddrEWmVTyIQ2JG1KYTPGKeZF36brrvSdEgG114=,OY+pye1Hui9bNZFlWYaWaCNNU+1vP/Fqaj/gHrNJfVU=,90
ENV-13,IoMT-13-6,2025-06-13 08:14:50,qe1DM6J/xOtcj0TPH1yiC/+w7l81LTAV0zDDwv2GZRo=,LZcQj8qETcgzzow5h6nVo5A4pMjbJzx6m3a3uPvfTg==,QwUxtxbq5QkIPazjhYRwXocEiY6bh8g542E7uX5a,vLKOJE4QiJZAhYfJ7wYKcD5Sl6SpvagQ6jwlLsmISFU=,9U9WSti0Wgml06iaqocpnTEImFzscHklPb6FTWXug0w=,64
