org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-19,IoMT-19-6,2025-06-13 08:02:45,cS7wDMbwKdTwLXqQ6E1DUO2BqNbA/MM2UmYMqVWBVbM=,cIJmHWXLwnechsmhIGQc0Fz1Uw84tbc9UbMMgepqvA==,CqvaPMoEsXtvnHz+512mEbEqTD8ByA/zh+rj55dt,PmVOFSff+TBrzzfhrOHR/rNSrokvcGjC36IH6bBYJPU=,mWSL1Dge3mqZ7h4eixryv1X1lxuVnDR10SIe1g2EAaY=,92
ENV-19,IoMT-19-6,2025-06-13 08:02:50,PeNIjLqF+ivpwhMXhbaLY0K7u3ovZhLU2Kzszyp5PoE=,0GXPcd0nbLe40nnNml+ipvPmQ23YNwkMNqUV2+Hy0w==,TvTEgHfMi7dfgHoeSFF61lCDjA6SiRqghTvf8yMW,/SY77b9QvQ74jX9IhH4Q7P/9k6UCrJUiGQlgISQi5ro=,GOLVi19ksuEEuOKFU3TLRMXDvkajkcem+ZIm3KFqk1c=,63
ENV-19,IoMT-19-6,2025-06-13 08:02:55,JRwC5yeM97LYXtNnlu9uLiO7Nysw5gnYrURvzQmGoYE=,TUM7RCCW857VRuKlDfOPeO3BcCOoFFeBY2x5L25PIg==,sLIuYwjhX3K9KfjEp2nZMLHnGjPbA2Qj2JtBdHjY,vbTFbfkPZubvk7ah/ise/Z0utxJp5OsomSrUCVlbKr8=,VMbcTIr5qJ0e/8Qu62ftzUPFQJ0LWBGJMpfjMGH2jPg=,75
ENV-19,IoMT-19-6,2025-06-13 08:03:00,Hj2lgV8Ald9AlbQBLO9+rKwRO+9gku+B+z6UquRGQnI=,qXLQ2bbNeJge7IqQNQPR1Z529GzSxLLG9L1cU/vNAw==,rBDB7+ef3Nns2SM2GwcyyqQ+gAIOrZQhZpborfQM,8bJjP6dI9HdUskE8PZzSImdyvicQjkQsNyEQh0/2fXk=,mI2vTImYZ4ktckHxqP5/DTJ7pk6T9Bh8hKREw5Vhyh8=,79
ENV-19,IoMT-19-6,2025-06-13 08:03:05,auJcozFKFjte8YC9cymGVPu7avfSyasqYs+55Hp0K+c=,NvRUwoRX7A7WL6JerdWXB31J47y0FX1oO0FvWT3iEA==,z0jMl5B7Ltb8+prM7RyJg8O+T3oaIo3w/seGHt7a,H2VrqHQ3r379xMSq+FJlaFcVHynxqDyjjl3dFvwSrnM=,aU1rf1JjM4XLleMG01if6ZzLUFL8Di48vb/Cl5BPmRY=,84
ENV-19,IoMT-19-6,2025-06-13 08:03:10,glo2buwxnAy59tlmTK17OCwMZlU7VeZkRS3EidPakbU=,WNEzEyqb3sTfaYZbuUho8X70hQuJUybExk/Bcj3sUw==,ZkSA2j8vsfcdYDqRdB/YMp2jRS1O2HrqGMSXXP/U,gW+QwcJs5xcrKGe3GlSiuYOnSBe6PYJ1xlV5Kv+xJe0=,bhb4xaoTgaij5m/oRkbSW0AVmN2o/YZMBkz4Litm2qM=,78
ENV-19,IoMT-19-6,2025-06-13 08:03:15,21oJURn/kxVqYevZFkhj9gFDFPLJcphjxWZUm2tuKsE=,WyLkYgCLiVLAzCraTTycUWHEiujmoHAd06OjWVNYvw==,+/Xd2Pvkkr12+tDQOml61TbixDFHpGJEx7ppC3iE,o8j6NW9kXJa/t47lPs2b92hbZU3XLHZS72x4+C4um3c=,p+t7gsZ6sOZrfSp+MvohCdo+h40sqhEFsIFhzLamGPs=,66
ENV-19,IoMT-19-6,2025-06-13 08:03:20,/rWvbt5prFy3TLSS7ZNCJ2fFg3JZBuPNKzW+TB5DSJ4=,dlmYot+W9jVANlX01Gs+xOuLcoazti0gkW9IpKVg2w==,O9A4Mwtm53dzYz1ju+sMqW1YR3unCflGntaECiWm,MihbOPUFmWBvZZgBp32Aig86sfGLEOwLu47RrOxgC80=,/fHFgwbFCAnbItpeY8QdvrgyjdB5jsx4kqpcrrBtchQ=,54
ENV-19,IoMT-19-6,2025-06-13 08:03:25,kaCkGYKaH29XZw7Oiqk4MI4Cp1+KN4Z1jJo6++rTtME=,3ajooGsnFqn+d1+Y4NyJ0RQleubnJATOCoAV7mbBVw==,7ebRPaXeVZm3r11zKkYHWZdnmOXjaAICIoZUbLRV,sFOac7a7ZiVwALxUL9nL1wnmBTy+kdJucnoh8LA68Bw=,rPm6GjTLllyUeoNQ2erewMYNGgl/NE3zNmfjG+Br5GM=,64
ENV-19,IoMT-19-6,2025-06-13 08:03:30,w7FafH2U0Lm5Nij61CzfnShCp1lpwQpXq/hFDb2M/RU=,dyzQ2IReGd9nKErRwKOuwe4DAcdfgb4vrcBLPWm98Q==,mc7yqm69OSTp6MfKvW89X0FN/pZZAuus1SiAGIut,AjiO9hKnku0euLfFzdzQK4nHYzMtssZNidjT6Hf21ZI=,qFZ3igBA1aT2HCgCdddy+6StO/jInk7k+dBUP2DOJXY=,80
ENV-19,IoMT-19-6,2025-06-13 08:03:35,3Fmp5/LpHMzTcTrtv9cWJDHrPQQML/Ko0Zi+42GW95I=,gTiZrxyoTIk58mN4XjWUpdg5I2U0wYLnb0WNhKPZQA==,8Uz0bxQXuo8hEbSOH9MgpbyJk2ZTDLIGaeS4TtJ5,kzAZ3strMeaEbUtJr/FM0dexoNqWV3jvFdv3/yW6JHE=,9/Q+XmKl+HoGYlvw1AfpYwYRflYPwUzgVTJSOR5SFjM=,87
ENV-19,IoMT-19-6,2025-06-13 08:03:40,8E51+ez2tBDeQOh9uGaME3zbR6TOJ6GOi5TWkWYjU/M=,nGh6hFvYReSRYjZ1gxw7Wa0SvZ/9rLxzwgXVFgmdSA==,GdGF9VF9wQwPjiN09EImj3gUZ5COBgSd+Dz3thHJ,9twJo1J9nMT5YDSz+Z1lnOPY/WmAK7nrRdf+i7V3iIo=,UxmGywDIQQ0HAHWqm55ZhGn7fZe/smnmBos/qLsUCcg=,82
ENV-19,IoMT-19-6,2025-06-13 08:03:45,LgYIEGPZ7iDVO0ofe/kgWoZ3wtZ3DAHyutbb4Zv6zzw=,0ndNC3SI2HdAqJTLmpllXmEImehcfU7k09zZOuXdvg==,QF106kOZU0Aj3axZf/QVz2EaXKbvYQ5aBbkS2mwX,HmgC+kaddlCMTd6LPWPq74gQuAQyA6WXm4/KYFYjN58=,FF1N+rZVqMcHOwaaw/izKbzgieqR5jsw+yJfSyIj228=,78
ENV-19,IoMT-19-6,2025-06-13 08:03:50,O7MlMZ7suGnUFSekjWt6Oo/jmnYI4Mf6JyPXQMw1R7o=,oG0gbbtWiX4swB5+NlroFRl+rR9zwl6K9Py8VjWthg==,zGkAsskmKSdCqsIx+asu8hbexm1wh8+IaL730Mxj,PhJz9WaE2f2evu8dkqnaHJ2u4pFtnxAQ9xtTFWgZZFE=,LjUvo632hqQlFQGz1YibHj4O3EEabPoD3BHbqXJarC4=,96
ENV-19,IoMT-19-6,2025-06-13 08:03:55,BrO2zYP2x5sNTXTE69wj9tAhknWhtKV9nmgvRmUdaPc=,gCnsVPUd1QXOb4seTPBYdcozgjhcH2uUYQO+wiULGA==,UXheJsJa0c7sgvedTnUXpEX3xx9/td/Yfl9f/7nA,N0m8LZCLdP7GlQw5SewZJcd07Sc61rR1ov9g7d6Kcm4=,is7+BdPe2++lILIhwBCG+ICftHB3Uk/6bkvDr+KT5V8=,87
ENV-19,IoMT-19-6,2025-06-13 08:04:00,37y9ohzHjASdx1tSQgopquitYCsN1kb4uX7pykrbUCA=,5t86KtAoRpdKrEtzUv1gHBpVBNrzuRUbuWLnhUbKaA==,ItguKHYQLLPSfdrNhFvj0158euJJAMhCl2xpiSsS,zuW0RYk0IlhCdm5GoWw8g63QIDMLFbA6Bn4xzunzai4=,rBX3ozbsJLd71a5L77MDM+Ck1d76eKi8hdVIhZd7klE=,87
ENV-19,IoMT-19-6,2025-06-13 08:04:05,PxgoqzIDFjv+vhTaAe+35an9BBOEPbZ6cLpDwwznGUw=,xUVI9814yAW0WG25/aNslfTYxdtFfcw+YzKMaKwe2g==,CHAG121GhU50PCeCO1yL1Ccc4ViQ7JJt8SkJuOjH,2r4IvVlDk/8i/fo8dyxqrMaSYSWPN7rjKNdQsxyk96c=,FXE1FsV2GtyXkJtC0Q5GvXrDWDP28arxAm7m0plip+A=,96
ENV-19,IoMT-19-6,2025-06-13 08:04:10,YaZ1qY20Fxu/pk8m6VLN6tahFFKCNm05guA/GUbYdNw=,j0vipT3QwvOVlhCTpFODOHpfm/zz6VyAFl2OxulgGg==,wikPyCrzq52o9RpynZh5jtLL1WqJEEmvNshulCfa,rda4aUAz7e+7u5zU3d1QOFg8TU4bbT9xp8YBV+3N9P4=,CDy8bpgazLVJMIO4z/oYQxGgk9ufQTZbHyK0mCfz3V8=,92
ENV-19,IoMT-19-6,2025-06-13 08:04:15,q9rmaJbzYx9UdZWceiJp2UnmJ8Ihh1vGy0rlQpmB0b4=,DWX0mjedxHNa5wwQKj6JXWJIvI7hPjU/tzXYQhHqnw==,c0iZtWfFepEjszmfjlJpeSUTXrZ7UM/Ad51IxG9o,lxArkLLCyixYpwFgPWxo/8Xo7x4yblSwKgI8vnw6GGw=,LdM10tQoWyC/kIHjtfMvJ1N8BKg/yNkrsP6pJMMjURo=,79
ENV-19,IoMT-19-6,2025-06-13 08:04:20,0SlwvNC3+8AABJJGcFIyWRNP+jIBR7FXtnDExbzxCHs=,AS0C5mVQuDGGBHCBUhOuqeaTnwC4MMLZhPYda73lTw==,iu84y7egC7O10rDwpLBW5f+MNr3fmjDGA5poD+fK,pb1M+DRKjoak5r1aQKNGnpNKWqWt2y7YLxLco95636w5,JljQTpsjimBwBi7kGWO7NUVLuca3yo52c6QrZ5Ted4M=,65
ENV-19,IoMT-19-6,2025-06-13 08:04:25,Bo5ODVjKqjxpCzHl3Yy+6PfXY2Y9WDuCk3sscDUm87c=,EOMUBNM4PxihkqPUrCMk/zOnUKuhb7F6Z8xYYpym0w==,wUaiZFPjtJv4cU0/X5PNDkQgnEFJ+2gDOY77u8Cd,7oruENnVodRhKkHlo0LMTUYyc13JQp/CypjSMXNM50c=,gJW3+OV7bl63J8l7O+0nomBXpjiU1DLr7EAALVbh800=,86
ENV-19,IoMT-19-6,2025-06-13 08:04:30,m/BBBmLXhh0ZXX00zTDZHLrfVefMuIbBBpJIruNj6hk=,GZT+P3mSbTcsuGq6IEuYGgJC8ALK3NuR00mUySrg7w==,XqOEmFzGSwJwkkljVNbB91az9vhyfXOUZF11+xjo,TkXfGeY4LpGdPraAhaVQeZ0YWXb78Alej0uQpOgb+Q4=,oEPlnlMwsEs7TIgELKnhg3quuSjWilBBomnv7vAib80=,77
ENV-19,IoMT-19-6,2025-06-13 08:04:35,CIzNQTVrnNgUBiUqYc0XEpFn5lGpBu09HSouGyk6r2s=,1Hg6vQ/Gwlp24V3GVWZlwY2XctA3h0Y8XqpkEWb6eg==,xZtDyMFtdX2zVG5TyDDBmGIUJ5Nt/aTLc1duWx37,1rjDUL6Et3X9JKtFN+k/8975tPizukCeAN2NpmIJlHM=,u7fKpyW87r5/017VJdCYF3ivJ1BvneHiR+z6rJ+3Sow=,61
ENV-19,IoMT-19-6,2025-06-13 08:04:40,7suzSMh4JpYVyX5rOpkqxpqkTm+QzXPDmeXzNl5SKkY=,yzfIG2mhOQhbv+OnKuP9KjCKjizDytMLxePLkl8WIA==,PNxVVmLW7bIKR5jIs8u0lbRr24SMTqCjWU+ag9Ed,UR59IiRJIJ+DxjDoOj/XMRMmnFt2tg7NJEoE3rRvNeM=,EQyzkvAymdoa1+bUm1949HmbvkECo8eT4gcUUz4XSkc=,70
ENV-19,IoMT-19-6,2025-06-13 08:04:45,HQOhW8L1gRUd3H9yjnJYFoJCJA+5TrUsN4yRxtTMkRw=,fshOdon9pWoroaSjFpHINoBk0PrZ/JPeE8rbkHB6pA==,oND5wFxf3eXdsYa9nj/4cAWPwJEy3avO5MEe9C8a,AhOyMcxKei0KlLN9xspsmATawqvTxczb7MKUyawpC34=,Q/u1KpzHg8LwRrZOqn4D4aqTGoPdSdxCPyllEynJV5Q=,89
ENV-19,IoMT-19-6,2025-06-13 08:04:50,GaJU5hWirrxsEn9HJRrU3UDdZVDoyI17M8sHGcZXlCU=,jeshG9HFp9xcyo/D8EMf4EFHXn3FP+ZUfUJi8ox2vQ==,aU4YSvbdVysvblbPxmO7ZDBb+b07UBshzVFiPSzE,gQWA0Yyp8/tfrV1hyfizdyfs/PsvLAaUMeiT4ZRNnpE=,KIjkSetzg3x8YGYdlF8wcxuL/kREMzlGfQi5/re8Jio=,89
ENV-19,IoMT-19-6,2025-06-13 08:04:55,CFe8L5v2CsHBJa+1egXLuTJwFBbE2xaA3J9Z8plkrZU=,KS3mp8D/4dfIsRmRIrxO8f56uJ92tr9gbwwiPUOs8Q==,7s4c7DRvi0NT5hpuX9OhukmNLmTl7Z/CqerYYScz,xK3JZ+4Jhyj1EylnTqS7AweensHNuYSZCVEenON+Je4=,uZpRKisM2Wiq+iack0ve0hStEIbv5DsVAiXQgTuSBsI=,85
ENV-19,IoMT-19-6,2025-06-13 08:05:00,P5+VVKY6XPtsq+vS1o7nrAsvcK21crFi0TrG0GJLPKg=,aWx8y2aHRhxyZGCQvwLPACPTcuMG1s9cztUo8c1ecw==,7hz4BjYWLSlVl63iItHM4bsOmD7YR7DVkIkMAJqi,jEGa2p0rxTKYKmDm22WRXcQL2qYeBiGAwGSj4PFCpb0=,xbh6XUJ6mOui6f+6mAvxnvXMZVyYQ0MDqyh9DMNtetU=,76
ENV-19,IoMT-19-6,2025-06-13 08:05:05,fKGWSaDktcT5V/WJ3/lX82WZKmijUP6+Tb67e8zsWOA=,ZYYuIflHAn0xNwM0GBjXrjW4DrM36j4m5fkkSf3Xbw==,+frqI/FYhEMy/wa9L6y5+RTqOBqf/M4mtaMW6GrL,m7H4oto02LA9oMR+5HbTgN4r/IfbV7uFK8r4s13M4VU=,G9jH8EksPB+pGxRV1vNuHP0MdR1XtDbGsEeolf46EWU=,89
ENV-19,IoMT-19-6,2025-06-13 08:05:10,IrLGTzu1BAo1Vrzhd5CWdmsiRKY2IxfepR11+k0xfJI=,GpoDxXcOijxnBR9sRfUsNcAKa6BU8q+zU/UZ/LMzSw==,AVFdUbsMmokc903gkGc42eJW5nxCLlYCTKROCZTu,NPGRqSVXe0LZVweTNLwyN+Mqr6hN+e6VFIl6I56VDa4=,qgt+K0gZiSJ4rbT3AyFxJu+NIVxI1RYsATMLYlmGQso=,67
ENV-19,IoMT-19-6,2025-06-13 08:05:15,GH92Mh6uL0TB53+vYl2h81O+1J3wW6Lxae9NONWuV78=,geBmg7YLmXN9YTzjuw9jLVXWgeA6uOcT7FLFpdft/g==,Go3fdzyPbUlxMpyWbBYib31u/jr3rFIaUWxzEubS,gwAHdvmIEQTqrr+mT/cFJac6qYX1tjp5+YmIu9c808WA,E2a+8KhQs9j1HAZ7XQN1Znh2ChB2nc4NQerjPaetdv8=,54
ENV-19,IoMT-19-6,2025-06-13 08:05:20,iaxdBnF47Oy7loVia7S+Bqonvr9onAQlct7R+FzDyAc=,bwK9tt2xg9gI+ZIT/3nDfjQ0P9ZK13AHWm1ejz93+A==,nq3zYD99AxrFnHKAPbQHKjXhik/xFq/AKhFSH222,5l/qd5YjkG5comG+K715cauJ1Mrk/kgOEGC7GCN3NjE=,cP2BRKah1M9j9DL2JmX+n0yte2b6A320rd9npEqVLYs=,73
ENV-19,IoMT-19-6,2025-06-13 08:05:25,dxpW+fWHVPTkQzcg1UlMEd7YB3uDI4Gf9LmYfkJI7zo=,fAw2LKkIXQdbg3mEo4Zs8389pzD0vGfwzw3yV54cww==,9iBQjXCVzKJziRDG8O5IxvsGDJQJMsEYtjGR6Khu,I3y8GvY2APL563yCO8staCMUh0beS0sKP7qxn98o4KY=,Qm+7deSmaOosx7ZPFPL+3/ASe1hJyW0gWMeTNTQbf1k=,76
ENV-19,IoMT-19-6,2025-06-13 08:05:30,dIW9EUHtaVvtxaNpSpzuF/v+OGFZpf7a+7FfoK0D6Hs=,eHDTQawTV5PfLO/RBipX7MPAgVBMjVZ9NXbjK4Gc1A==,XBgRkwZPFwglazt07OEKeqvVitzr+W/ilxJlUIdO,wuqjXqc4+pfSGKVBTqqs+GctuuzH12b+/NKf4pRTWvA=,UGM1PkjdkAIgBwOv2rzsvnEo4WT63mWwJY08v3VblnE=,76
ENV-19,IoMT-19-6,2025-06-13 08:05:35,MeqPEz1ISW5af5UbyRq97diy1NQ/jbDc55YV07ekvts=,amOYJYf3BmhMQx7ofUefltYqQQEX4RewBveY2f2WGg==,CjN5P9fo0CNZVsUGSX/82xvr4K20YcBa8mkxQbL4,7j4yM10U0PJFjvZ81PxcS6cuvUGOQqjcvdagYbhjfSo=,SSP6tSDICIFYOobSQGmCwt7OXMGzjhavmpRnWBz0Wvw=,91
ENV-19,IoMT-19-6,2025-06-13 08:05:40,bLdhYl4OMg2U76wMHDLtK5qr+6jhnv7ilIvA3GVJxPg=,W2TCUbpvbwwlVCkh/pYEPkrDqehJNNknQdG89igfMg==,Gja6CUGPNMIfMG1YSwNURAZrerRqCu5vSY/LDZbG,HAoFnH1MuVUBu1x4kYjiSNn5vpYtyrS16k1cjblcgqw=,hho7PDkS3cP3uUG3+l2CNt6Sx87QG9s8AADK5RHBId0=,98
ENV-19,IoMT-19-6,2025-06-13 08:05:45,SIAFmfp8GCYTDPQM/9bm9hSyNqjy4MMlRxBE6v5v67E=,S0Ui2F2sgceEd5NTUoPILUpUXaJ2ycYKbuoqedYlrA==,niZmZVU5hEqGrdBh9JEWTuXv2jH49rXhC2j9Lei3,uJWJUf2xjqzdmV1Fx6KCX58i4rZagbff572a5HMcl+4=,2kcFePFvwtnNTsTAzZ8iOQa3e0tgwy1UBUB/eypkU+U=,56
ENV-19,IoMT-19-6,2025-06-13 08:05:50,uJGK4SjziwMxY661wFIC6nbJPw74Xe7qVVXxp9qanBQ=,ESZ2yZYaAYH7m8/eK8cGz11DvH9WyvvGXBse/uwqyw==,dfFXp7siRerOHoSJBIjFcf2A6dvAChhFeEWH6sur,nBD3+/DCjQwHqxWFXvlQvNi5wuDWsEAfIzCWgtTHlXw=,trmBpxTw7angDMzxat++WMfLSaWUMmI2NHBOiGhkmMU=,74
ENV-19,IoMT-19-6,2025-06-13 08:05:55,Y03wONdA+OykKcrgbFeLtmIvSkEVYSAQltOPYlpGfHs=,YeNr8BsUGj419QVgx8U5Vjzm54vO0TQghT6ZE65WNw==,hh1lf+XvACtnOWhpYp9YIhtjTTnxiP3McMn3TW2R,G3o3X/+jrfePeC8RM1XeVtPqcdaigJOpVlrIFeMDuoU=,WQKqP5KbRbuWesB2uw3RuGwjWeGIAkxYE1wklVlTbBs=,80
ENV-19,IoMT-19-6,2025-06-13 08:06:00,TDCcRkt4FN126f1XffJkJok3tLb8y8Ax1FBkj0llD0w=,rJOhXY8kQpMOHgASQNHNeqEWQ67Y+Vf04nB3xIUDxQ==,0mA0gJO8ulwtRTTDD3i7ADroeaA0ihmRndYoaicT,cPp5fXak4PuUfBIsE5dkp12tkJyc9eX0IEDcFDQFlY8=,raxhn/rNYaDn73XQFwBMP246kRKibYWC4GZTsWC48q4=,94
ENV-19,IoMT-19-6,2025-06-13 08:06:05,Ab+i3RlNQ+XQJPEBS+/pRQxhtHhgdK+JW55OEZLf/c4=,Gtlzf9NmmY0mGXjB8hZpnHsprx1LUnoFBLbRlQksvA==,RD+/VB1kh9W/x+t30HBELYLoT9aADmmPT9kxxQh3,2lMqRkn6EoKuGjmLNismHow+EgSzLFlDmEyuVdBizKo=,5QhKm8+0XM7N0Xp84MW7sAXFgJlNKnpVt1KSYj4iD2U=,67
ENV-19,IoMT-19-6,2025-06-13 08:06:10,D+ACb+EAP9UyOurYwqOBymiirjVocOjgWzo/9h7Kz0o=,YwsTpphE/10UFq3iMAxaEHUchjfgCljtZbkYLVcjQg==,z0JEdpUBFa3LNAhLLaZ05cmkgzGaz1qAzMjt+YDh,lhUt66QxOr/v8Mv8se7Jec5mzarr6u5z4lJNmoNDsK8=,hnZnut8EtmHCedoGlD7THQgYSkrKDh3DvkI1wF6hj0g=,65
ENV-19,IoMT-19-6,2025-06-13 08:06:15,PXrvNQA8eqt4HGInLsL/Sn489kAp4+AXljbNh4s4ecQ=,f65juX758IoCFCoEQVWJ96Gxco5e/4v/E4KEShlowA==,LeY5ioDhrdXCDBm5SgzT3xayc6mZN/bO0rIst/ID,IuWYhJ08CcC5n9XeMX2nSjuhjOFWphgu3H/s3QEcZcU=,PJ4Xm+iD1OY30LR2lDQ+6NbYEF2ZBW3QTIXWq8mINTU=,86
ENV-19,IoMT-19-6,2025-06-13 08:06:20,ruNFDQZQqUplTKjkE6yH/nTzuyKdJQnW4LmPFRe/umA=,DZvgBhFVFPMahPu6KBWkrGZID7eHze8WefsXkyBSpg==,3R1fhTpfIYiDjsZ8RcCmZYpAT2y3RchN+UMvhlVo,AlIXGyHMcZIYF6wwJO03Zrz9P3cVW+M2asgOIHaxCGo=,UrRgHUNN01DL+UVhVH6VGPg3osBbui1FHLSRoWdXIyc=,71
ENV-19,IoMT-19-6,2025-06-13 08:06:25,XAdCmnhnqE5vfid0HWuP+GqKdgQIlCRWtbfr5ywHny4=,pvMlxOCX+yukoDWCSASIr0YcwRV8/itaSm182Kp2gQ==,lC/xhHrgOqNAOh7h32w0XuAdeW6X9ByRCmRu6hJV,huKuozJykDm0r6tvn2WL739dPGnnGs6z/7snh3SHw20=,JnYmorrBVp2zKJF8XmTUpvQ4uRCI/W36+H5dNWWnffw=,86
ENV-19,IoMT-19-6,2025-06-13 08:06:30,EV9xOaoA62vo6Bn9LrIAHUXcY2TL5wRjLoHKDK5TqSs=,VmXizyZ56o4OGdVVmFyil4btn/sQkTVIVilDbNEEvw==,zi6R1gqKVprAmC9TaaV793Z+xF/PX+z2RddNOTCW,AwyVuJwZdBBSQUKb/5ig3fv+j3GuNDQR5xyT5UrNym0=,UvZa2wQvnuUH/QwzQKhMVHjgWdDk3C6wcH5CQPhQGsk=,63
ENV-19,IoMT-19-6,2025-06-13 08:06:35,Dx0MTe0oBRjHPSOZrzR5YSLqqk2c7tHxXT6Ss1wsa/s=,zxjLLbyxGqqK0KceBFMouRdjDAQxppzVNeh2JWCTGQ==,4McgHqeZzyLU+8nsfGAxFmRC8WvEAMw6CWCJhyjh,8BOD4byTj+pCNuXFRBMw9UYmuH2RjqOQBl0KeQY7ZIc=,Z3BLQAqVDgFULIr6vHBhzODN29qm2GHl55AD70dJ1a4=,82
ENV-19,IoMT-19-6,2025-06-13 08:06:40,FjNRRkLogKcAFCs25+srVTTmO/9J+xZAFxaZHfixKOs=,akMK230SZwq854ry0fgArkv7kEiLpRqu1Vpg2MYo+g==,XN7X5CWPDrQpO9Atdx/d71bcXSJekkct1Yb2Axo+,CJVbHeO1FQ37OLCqELnNBkC5ZrdiYGGeegBqokwQZuM=,QFZHi6afQGQJMKY8M1kc4CISHx1Vfw3LjbcYq6HOywI=,95
ENV-19,IoMT-19-6,2025-06-13 08:06:45,AkYohBKz2pAQstfE0EPQBwPb7g/KQl/W1HACVr5GV/Y=,CBLId4Ve18zuuQf5XQoAkusptbkFpr+zNgyUFCNHQg==,VRDuDegvuDjugF0hvKar/8NUZWczxA+m1yrvvgZ1,gbMmD2zfxaNzJFhmnxE/ev1FQSFz20/xo/s4hbCtzDY=,U2PRJYLd18T+awMuuhE5690+wawvNKquh2UnXbDeJx0=,51
ENV-19,IoMT-19-6,2025-06-13 08:06:50,BPuJcfSflebP9xplbxt7szhhlmVOdqNsKexL8G0k5fY=,+tNaSHdS+8YZJrPpk3j+tj1LMTGVh34amev6sR8N7A==,lGW1cGUFUl6scN6Ofbz/aXLrsAVjrb5+wq8NOHEr,SngZmtspfihOa5mebeOT+tYLz02Bp7CpY0AOav/a1vw=,68MvPlsKMBTxVeCExMkNnOrWI1223GrjqEMn+KRMi7U=,58
ENV-19,IoMT-19-6,2025-06-13 08:06:55,bry7v3VjfGWRIxvk5JWHVhlnr1MfzgU7oXDAE7Z9Kbw=,xcAKigRnJVZIIo0C6A8UX4TfO3jwBvmnio+h8m5VfQ==,zuRkQP/wKhIsfV0ykLUmNn9d196FyvA8Y/z78N0R,DQuDVytbKdbcvGLtkkowaK2Fk4rKtgIpTtYc+2C5Hvw=,J3reHnT/8/qflLNzY1ZFxvzKW3CP4oXcWi+Fanff2no=,89
ENV-19,IoMT-19-6,2025-06-13 08:07:00,TqbTSNavLuKSG52zfe4Gnr6s/6AmjutTqzeZN+0vpmw=,EUfffRa0vSBoT7/nqpI1hZJx7kKu6z38Dgiu+HDiVA==,EpJuOfQQTKE4eumy67HsFAZiHvxO7I/fNaJT5+Tm,PsxYXazjtARGU9BtHrvZJdiU7iHaTRERgZXO1i+z7f4=,VkQLRbQIOTBLU3MRehex/vsbTmqMJ65CwLilFk9hNUQ=,55
ENV-19,IoMT-19-6,2025-06-13 08:07:05,vRI6uh/R35M/YvOhdRKNlfE2JvwmjbnQKK6F2AzFlC4=,4k/n1MMMXh/uZLaZYV+BTKrdkKQ2Hq89JwMp+w3Ifg==,cWRHuva7ImFF3G4HqFFvzRmnMn/VTVrzadunoYF/,qKYHCCd0Vbt1I6cxuJjUhdpA7lgQpz9mXM/xW/gwc6w=,83FAVzeuDjDxOVTGzGMUTYScb2YENGWZ3slrlQRETJ8=,55
ENV-19,IoMT-19-6,2025-06-13 08:07:10,SdSJl1ELJftSl+oVPYgij6yEQY3635fkA+B2lmAYZ4I=,tQ8bwH6o3B/y+ESURRfV3Ef6U3qy3ADY+Zq00bUC2Q==,bdSddJC5Llz330INjlDW9Y4DgU4mm7DuPzNIHqyx,HxXQoY2oc3evLkrOFg/It48lp825+7TdqytsCTU1Uj0=,zYE+FQHIYdcJwvZnz+HxpkSijBo690R7cMwOgnnJOZk=,81
ENV-19,IoMT-19-6,2025-06-13 08:07:15,/8ulnR/rl5LWAzbmF7/gNeHZoeNwtqwFZ1qEEZY5PsU=,+b9kUUVQmql45frIYQ4+W0TVpuS+hjWR/DvwOkvRvg==,ZpNtlkxN8ZCWrWw7T3Rp+M1LQRRpqz5T5aws//bz,RuGTbQawd7ROk6KSjCGQv3SjvFudh9/AGPqIH4cLbtY=,pRgXfVajPvez/wgPOSp8qD4OiI0wGtiSjM52uIyyNK0=,52
ENV-19,IoMT-19-6,2025-06-13 08:07:20,R5n7bRwHkvmPTRNexoOcFFQpsc+80Nny85FJIzCNNAE=,SHhLjwKQmebnH7AunXU7g6jHR5218t4b9an679/+EA==,ORsXJW/bZ/LuWT7bF3ylymzQGceexdcr40O38gwz,NHzdShmaYp4Th/WFYPFbxN36TQ7pAJbNHm0gU3bSoHU=,nKUZCGCWxmVUa3cClhBb4+MYkFUtEFYFxZeKEgz7NL0=,95
ENV-19,IoMT-19-6,2025-06-13 08:07:25,+SbK3qCd5UN7hGuK9nlvDZXcmr9WiOre5rScyOmAnKs=,9nNGgUfQkU5sEyfGR3RthVW9le3i11eQ43X05JkkWA==,Xt3QphtnZJxAmAHl3MFg/5tXvnMpvhUB+Nqur2Sv,C7CF67Pc//4X3vwQyIVqrFh7CYtm+xXFMWmhK6x7bLk=,rMaJqaZ6u0YwOo96WvFBiw6r2C+2QnCyb2nX6b8LNaE=,53
ENV-19,IoMT-19-6,2025-06-13 08:07:30,BfWJCe74e2VSDzssaRDNSxuI4MQ4CHWzD84gjcQk610=,1ME3hJ57mipgOD+qIb3gekidKf63hGDwqxzjEq2Q3g==,WlAHKWMAqUI3soy0ez7HTZflB9G6iKoKoZ7NBJYo,ZAwRtQmsyQXbHKSE0gvS9mUZjBdemjxuJnd5OoohmSY=,LpGkp3GOewr/nwJKzTn6lN7r3VSINGI1K6h3fOnjavY=,67
