org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-15,IoMT-15-8,2025-06-13 08:07:30,XhJUiqg8SRVzVonZxWSqnfY+xfOpylyljgvcstktoTI=,0mKjgjH59tk0vPK10Uxz0FqruFObevjKrhGJzhyfMg==,QQF5EeYg28VdXV9YcQJA1rHOaAr/hVJldTK071we,gF2hKMHLwz1W7ZMNiyuPVx0VSoyuW8E7THETXBz36mI=,fIKW6uAMp9crayIGtycaMSpTlXh4BsYB6ubNl61DY+A=,90
ENV-15,IoMT-15-8,2025-06-13 08:07:35,Zvvdo0cLZlwH4BilyQxRb40T2gDYSgqctQ+nMxAITyU=,EHboR5gC8PL+XyU4ZxhrFU5e/aetVqTQeqOWPcY4yA==,J1JM35AXFskLxObjD9hORPfZy/+ea8sIV4aLffMO,utTz5FaQT8kgDlhXRAyu1V8tWjj6CRXxwQJRCXREYzY=,MGLA8C1y9CPJN48hf7WNpW4gFtFruuNvcuzuNLOJiPI=,85
ENV-15,IoMT-15-8,2025-06-13 08:07:40,2ekrjKj+t5pnjGbtK56a98tBnuNXveSRvWmpdOsovFI=,cMJSyYTBqgW3pBny/BD46Q/o2JS6FjH1EE31miU0eQ==,KqjTaWrOey+N53qhWUrIHS8hohFDNAwSnFAhnFNU,e94xCRTfLFmKrRYmZ1aWfP9V4y3/SHvhIMrwM45AwGc=,/7p6XjAvM2u+UkX3BtGXJEyLHuXh8O7TUaW+4vAIeds=,53
ENV-15,IoMT-15-8,2025-06-13 08:07:45,N1Ds+33Xe+dGPiaPNF/EYq1JQikZ9FCUkvGK/whinLg=,earZG8Z9jb80AIcHdXIxdEgIWUqQI7EB/XYfmbwPdA==,L39f83ZhfuH1k512bMqUW37uF1O3WFqthfy9a+F8,uAnQeIF9QRp/TptvNy8wG1pyFDNyP73+4fImE7Ckluk=,KXFgW0xCpAW8M47VkQ3F4O3uMjPe6+VuBYKbkGuEac4=,78
ENV-15,IoMT-15-8,2025-06-13 08:07:50,QM/GuK31PWOtz8mMcb8C/a0C57IcmgGVGjMrm10MRaI=,0QeTy+ynvVqG3dBajHxEl3l9lfRK+x6wYqNLgNSQEQ==,Ql6aoVl/mtsIacB8P67G9j+DzkSHYHxgu4lAkElr,QHwUEhfkHJwApitpkLqv4NMWjMwXPvKDUGoJy/yGMOc=,bSPQNkm8qkJZyexjBwj8Mkodld3+42upe/GKaScROrw=,72
ENV-15,IoMT-15-8,2025-06-13 08:07:55,DQTBPmADu0mERTeiQytvQ3klZbsYn31KWcOYAfdgRGE=,f4j0uGi5zxUJg+HJaDRYv5KcNP3mSDwbYynhMvspcA==,dWmFAmCexm4yLjpBrmMr85qI/mGtoL7SRnkN6kFg,DmMCF4H5W4X2NoeW7ZLM4L/m5pPxFSJ2cURfQKildFY=,gJFWXtYNyYolqvNUJgqUuANv5dsRzDZrx79vMZBrKoI=,66
ENV-15,IoMT-15-8,2025-06-13 08:08:00,r5MGTjD7x+YIOa6YDXwZxSlTKwnk92wZEqXfd16rZIQ=,fZfMIcdLxMdRLedz8ISmgndmfSYGcAcgekmTHW9EKg==,NCY0Tay+5JpNipfc5v1Ou0Tu6+6qbV4JEBoILl8+,kwRdQoInpUo7OQJ1Vl4BjsJVzV6UyKyKb2HsY/lCm5c=,VF0UXQfehJPhmMIQnxuXTonjtC/57stx0teDgMTPynU=,56
ENV-15,IoMT-15-8,2025-06-13 08:08:05,Xm0dgrNlAQzArPgR5Qh9ZeVb/3R6WVLOwg8LZALIpbg=,hPmpi61tgYu1NMZ9H2Mi7KB2oMWFCWiotvv9TtAzpQ==,LLXPxEtMHfj27EEP+hseuXSysvcc2yj7f0Beg2JU,PggEGdA+ApRh/DGoDTjBbgj2kFc5J1Xfj5fpNFaVHUM=,B5hvCB4eAEgmPBpRbVh0X7Q5n+2fNQH2eP1xz23vu0g=,99
ENV-15,IoMT-15-8,2025-06-13 08:08:10,g9zqYsL4RVWSDzMHbRgKGtmA7t7OgWonLMTKBKM5t2Y=,dOyQ40L8KXGAaCUCURGB2TyLu+OUlKfXMQrssROWUQ==,f0UdJuDCFE8aX76lZ2nxkHmqDrFH8XLNZpL+jiGq,CejVLocYZJnLxbWErzHhvZUjsi0vM5jVz/7p0hjmpLw=,HLmENhf4bawhSc90JbASkU7l1zgKeMNMSh0JVdovcos=,56
ENV-15,IoMT-15-8,2025-06-13 08:08:15,YrIZ2RIhbCUpq5RdjqT8W63lUJv5VgPvO96iVaxnGnA=,RxQ9wsYn8eYVp0CbQyXJKWYyKN27SR/eBAA/MZdaIA==,Dr3N4p4qWXbaBz+0E7/gCxUD7CP5NOgjaI9ia4pj,QqB4xlwIIAtW/ai5N53mFVYoob9SUxF/uRkEj21hE9Q=,ZryXUJK38WWbgIU//BMVJX6iJ5RizVlGXXdVjDPeRDk=,89
ENV-15,IoMT-15-8,2025-06-13 08:08:20,R/7rbbh43KRewnYE+tiFAgDUFxXNHB1aBd4iYIRU1lk=,4Kwko1ezdH8BGJWnAZxvYo858v0wucerErMUXS9udw==,rMqjZvCz9q4eHrS+3AIijWe7jDfyrfNriXSTvAJG,h5SEvRrlNz0oScA1e2UZKah8qVOvo68PvNl+GrzwP0o=,LV1vIUjA8kSvLkoLX60Gf/CULtg8frOOMaRaUkoCnoc=,50
ENV-15,IoMT-15-8,2025-06-13 08:08:25,WH7QazVk5AhS2zpcvGp7cx5Gs6xa4oQ+pDNAJ98jg78=,GFvzdl3a+ok/dCxO4EuKKOYM+xA+OiIbZdUfNM8oTA==,0kDjOjP33u7Q57xb6zwhpTFCDStptuvmTFbPMXLd,u5gKPZZl2Jjb2lFgCHWsBW6O/jEBqXWDUHiwB6BR5jA=,N2AO9YwpRFgwwpykgDuJQvDjt9b+03K70XI+MeGgEmQ=,57
ENV-15,IoMT-15-8,2025-06-13 08:08:30,VDJUrfa7nW24L5VfvCgN8akItlkVoQSyyOk9PYMGr4k=,YghVN7Xbhh/h1KlEWUFVwIOnWlVwYP+0aSbvImNz/A==,ymnun2YLx7ibl+Q9n0hRHwjH9jXoWgQmAYJwTBpD,HpbMeh2S1gdmcP032Vlp012qrbNM5/pSR7ofOkYvDQ4=,ZzsCwJn+9rAjEmpLOLe9QehoYYlnWlCdYn3d8nqaOjE=,59
ENV-15,IoMT-15-8,2025-06-13 08:08:35,EufAZfTP1P7NXagp6rglKrZNdFnmZhyDS+CKCRoezDg=,+jVpBEpXUs7PzLkw1Iztsvl7ntcmjaHxcN6TmTqoug==,pEvj5eOe/n9wpliZYDfZAwAacFmSBN4szXow0OWB,EnPdpvCLxSfqlzNc+dBywyeS+Pwc9wNxthf00nTBwbs=,x4Og2gXi7ZGroNA/SmK2PBj9RBrwZM4lcZST7F5W5VE=,56
ENV-15,IoMT-15-8,2025-06-13 08:08:40,uSCN56YOkPDw3mCdZgkp42MMxpHrNmIwIqtGpnvW+x0=,vaTjJYAKWV4K3+oWQR2ok3MyRCl9Fls3hmQ8xjGKfg==,evK+rbBPRY9/jtZImqDf0FajYch+z9MW48wFfUVK,0c3FbPUtuNZAZXkL19q+dTyX6Jtw7516aNctvVe79Wc=,VsbVZp0GQbPlgzTuo768hGuhiXp5NVYd3dt75fFU+6o=,81
ENV-15,IoMT-15-8,2025-06-13 08:08:45,jgYd/nXsjWCWjtO33gyDQMcKlrvdUL6f/FBvgo0+pMs=,xFGDPUnIGQVwwUKq7amne2DggNXtjMwr7EXm8EgkvQ==,f5/oGNwAzxv/ELf7EClAyrOOV4SapaYkZGD8vpjX,LjBr3AvOpKiStzJF50djTsNlkPiqfu394fOqIMkbglLZ,U7mLPxr9TiDL6qBkCI/Rd0vIbLYCVfA9IRR7OA+CvEQ=,92
ENV-15,IoMT-15-8,2025-06-13 08:08:50,5ILlElarm0JDahf7JKxNiC8ozslyJc9qqEBFTpG7Lu0=,UBdsayNfPAWkWjoLEX4m5bFjlJBped6FQPeZicWJxA==,L0p8UU+6h9Q6k6eLFuK4A/p/I34RlKsgzCsCwgu+,8dM6LV7TvR9j26f1jkPdEF1e6qTtruvmyHz/kLxjx8I=,4yFhYPcBp9UXKcPWQNJPb1d/Pu0Cd3FWPGzuravg55A=,67
ENV-15,IoMT-15-8,2025-06-13 08:08:55,1KU0YcaO1Jnzt/PbHOcq6huAufaEoe4PVoYNE6FstfU=,ejbjTwH3NL3hncQxmXcqxAqzc+XsoOntBb/asl5B5g==,McFyzgnpTFRf1+Jdz84NBd1sOffQ1W7PxLpNL5YJ,Q19bzRNWKTx8QIJjhaoe5GAFD9fuFHffiX5k/gHDapk=,Z+Vz0Uv7G3+WQiqLvq4JQQbx2aiLrnmq39RYZyrotJQ=,70
ENV-15,IoMT-15-8,2025-06-13 08:09:00,LmHvN39r8HiiUKvFWBnXH81oyYhI4Ej/s0SHJ9L+Sa4=,dWZq5eFlt6yiYfWqZINfXwmU9mGTr4IzVtVMPJI8KA==,L3am+eCOpo9NpomQmIdV9E1OxZqHloW+wKL3b4dZ,raORCNbpiOPvbUpuoSdd/Lo3EJuLKM4PabBjR0fjRs8=,IzHQSqy8Fb5M8wkCNIfcSzS+8+BorPZ57C+JGMPsACM=,62
ENV-15,IoMT-15-8,2025-06-13 08:09:05,V8k3jkvrPFEeLynsd+JdHJuzzFxtHRLLX9IoG9+vhFE=,1FF3/xzvPj2lK5LW8qcSAlceuMKYIEjzJ4iKnIHSOw==,TjTyWYmvF4O2v7K1wwIFCsUDqFFCXN6eVpXHJqjC,R+7uqARfyKBdlHXYczrtrsHj10x4bhyUoUZLTtCsMYw=,mYRTlvnjbHDckJ42G3rRo32nX0YXmKuTi/bJhYrvV14=,73
ENV-15,IoMT-15-8,2025-06-13 08:09:10,h1m3ceJmFh5mHHlAleKh9nLrxWEhn7k9tOknh1hWjsE=,4jFYwKE5c8Also0u+h7CyTHmk3vcFzrc0u3rY5f0cw==,dZg+me3saZDerImkujFeOwmzdZfprqfFLj1sNGWB,jrJlxlItHe9CEip4f2KSdhJkNx+Qrl5PVRUTAThuvj8=,mVzmmL3iSjW/qToJM7tig1KiQnaEgLNMiwKzPcaMl4A=,52
ENV-15,IoMT-15-8,2025-06-13 08:09:15,NiFLrny7gym9pNA55qKq4sj/tMgruUKQFXwCCTtWeOY=,QE5LYswUGR8AsTfgDU4PoTNSzUYrJrQdX+p0n/ASHg==,6/r4XgXq/gJW5BHygB/0Szn/bCept8EkVHqwoVqe,Ti16fP/M8UBnqzT5+NxnYlot8ZFu26LiZ1eHoe7YjlA=,rhkNA+7z5AdK6MNsLZJZKtyUdLfgAfHsEyChCfCgotY=,58
ENV-15,IoMT-15-8,2025-06-13 08:09:20,kDXPLIPkA3lmlZ9r4CDVrcyz3g5voFeOGIJpY/VCcQQ=,RVidInIPchjjll6zFid48hAdwuPMScel9KDI9vzwXg==,+ZojkZinLOUyyvF45WhtL96QMDkB9mMgUaMPH1GV,RR9sHvu+vn7Js1ULE0VQ+97bs4ve589TDwT+lfJnZAs=,BmHubo0rKJ9bjFhyPVlqRcBosH/JDW/gcuwL/ASMDLY=,91
ENV-15,IoMT-15-8,2025-06-13 08:09:25,4uhUYfvrFOma/M7YfbX/3GZrCQ+pfnwW5vpWbP21P1Y=,WDALKlxouWDF8qRRwm4afW1FrwTl88A74e8+t3nu2Q==,4rVBgimEW8PLqGd6ooAC6i/ZMs+kAQb4CwJZbeQ1,ClubdABTU0FjeLiBl1zipB48HNCwmPfYmPgHoqhEsxU=,OCalN/0OKRrkOq68F4bWOfpJ+FSJ4SaD6myl8EANSh0=,86
ENV-15,IoMT-15-8,2025-06-13 08:09:30,XzeZD/uTYkl5gWWXE9MNcwkwYDJPVAWSdVdyenG/i7E=,zAtZTEZwiZvZxjhcWH1bDcYbHcJxAzzkP94fCzIEqA==,JxpSTyFdbME84Weq8tLCpm1KSe/5ODxzjKKoJP8v,ijsSX4nTH9rMbae6IbeAvDdOVYmXaXPgsRWVc0ODP3w=,rp5iU1x58iEgR1TxaIMOOoXvULJQ8i0vjJFyWKqPDcE=,54
ENV-15,IoMT-15-8,2025-06-13 08:09:35,+NUvdr86N80QLol1bbApGPoQkWcgmPxPD5gA731gKuY=,VtjfI2aoaNHfSzyo4eoHXoM64z1GNm89vVQ5rJgp2Q==,HyFFIu/n1sxXQgb6qQexp+bZbkhwmllRiEKzVRO4,eUNxm/rXDZZOeiId7QHOF+4eaFLsTBe1khDh4c77hm4=,B1Rj1SurPv+Iurr1yKFAv7PHatb9NqUiPPGoY8U/N2I=,67
ENV-15,IoMT-15-8,2025-06-13 08:09:40,P0qiPgevmuKHbsw2qKgP4uQNI8QqQigIToxbszV8GwM=,nRJT3cJ1ZLjNFsVXGhynNkj/MOIoxO7s9e9Pwson7g==,RskVDqgGMM8cNBDkxkiXrg98fwLdQzCsYDepBbTP,mkGQzqDSa8vdW7ssB2TaBOGBuGp0eNl5bU4Kab0vgLk=,PIsT56LXPx2biIFg7orQmVcsbKGitFlIiw0qFByHRP0=,56
ENV-15,IoMT-15-8,2025-06-13 08:09:45,ap/PPC1On/mX6DR8uuS17pcL2vElaeiO3N1aipA6WBk=,nzn7Rm2tylfLuAjxtnQNeSK3t8DxECYjsGGAzSlgbg==,uFZeBpA++8iFfRquYdA/qfM+z4I8bbgehGr05U/t,9XK0Nvd3Gpyumeymj/Bp+rMhlFZTwdI+P2zXmZdkv20=,H9g5ZtVy+hGSF12QziRytWbpx665/o85TsmVMhunBeE=,86
ENV-15,IoMT-15-8,2025-06-13 08:09:50,E/nb7CGiAogqUrBRvIOuv3qRWV2YgFEV+a+3BWez7ZY=,iYfWFERVnm5Ha1Vv3m8gG2KsAFjEY06XdPBPBDWv/w==,krNMPRtUgySz3hR7rcwupTeXKEfMLBeiLY6VczeE,CZR2RydPAFo93ezCuJO8nz/DWjCKYV7h/8xL3XhDv80=,d2gFKqGX43eBJ+HJZRGUb/fCzO1AtqPsF17YnzoZIN4=,54
ENV-15,IoMT-15-8,2025-06-13 08:09:55,TH35qVk3SQj87hiNMXTyECcPyOXG5YLf+M1bUC1Fs88=,8e14B21loCMFGl6RJLntPM2YMJHkb93YXKwmQlEhAQ==,QOgX3NCcoVK7OFo6qcz0rqovLp598rdhHiJAnqeA,atcoKcBVG/NXBdh6ynoWV9G/hnLZwhUyDDTI5YFfvp4=,bpaOrw2PSop78P5tN3wMdnWO9auzF7H2VgZqXcrKYuU=,64
ENV-15,IoMT-15-8,2025-06-13 08:10:00,EmLyXHb6GP4mNaofMIZaPim1qkL990jlImgdS0lwE+k=,OS9QbTvEEAfHfHNaw/hsWCaYTrk1+EqXi5DkwmVJNQ==,O4AoFSweTCLJnO7BEpuRKtmtL66t8+GoWF9hZbHw,RLfXBPomEAEIppkaDE1NCLRcVjb7vpBkLgiaYuZ7Z58=,PuU/YFgQ8x4Vi1Fylg53kqBerrs+wkZDxYlkoQnlC6o=,52
ENV-15,IoMT-15-8,2025-06-13 08:10:05,osC8Ss90k8EFLsGPvp9ebNIMC0LYWiyspFxWHdTfPqc=,NxLrWemERNq624j9URBWz9LCWXBPJOJlX159Biw+Eg==,QxgPB4a+Crzkp2u43DBG1Nmi5l2nHrUMoKEAKUwb,o75EtSm5Ota9GhujvO9xVPRtJCYuY1+NHiGOARlOmX0=,HoGJr5wk0xHskUtAMgtBvkXUMhBkJBsmKg4gscK0zvI=,59
ENV-15,IoMT-15-8,2025-06-13 08:10:10,FUWNiZpJ4LKjSli7mqFp5SVRGonn2+MO9CBSyxFro2o=,/y63gSrvcov82zeXlp1YAowMr0uyGHmKygisqtAHWA==,9TRVeWMff9yGXkojRYXVAxhOBU/FT1VxL3/AzE/g,ckAJ4CDoeFrMTBLBFDOV7DTK5P4A2k0fvftWv47sd5k=,5cJfDUG6GhB/74KkvmVP1F/MnL+R+aj1JUXxMzuTl5M=,52
ENV-15,IoMT-15-8,2025-06-13 08:10:15,xiPc8TFngxCq/fOB7x6iY5DI2DhwLdF1OocMspp/JnM=,IzSDrp4lcpFL1KTiqJru6AwTtGBF+dMQb8K7ORalvQ==,bhPlHE7LQUOmWOs8FbFxayAfWDA4/+fel+m7XU+7,JC8aFazk2JfO6tT3o5esJQ5/uOElO4Q6JsNxYBz7TQA=,ue2fy8f8FYjhFjE+LNLp8LkVeauzTiDLQaIFRIwQ//k=,99
ENV-15,IoMT-15-8,2025-06-13 08:10:20,U5xJrDeYJLQ93ZQ+O6AIQzVIxXQsAP2UApzv1Gxohlk=,+YF/shHK2uISniuuLEiwSJ0v8J2NjD/I3+S3oBuAfA==,kMiKqe6qkik/ZL212O1lzALbhQdA9EBQPLAlluZJ,qeGXdKMrbLY9c7/4cQaFR2C3REpBt/EYvRA/TJiecQw=,N3j5H0EhI2Fuoobr1J0CnU88M2G4omE3ivITgavJnLU=,60
ENV-15,IoMT-15-8,2025-06-13 08:10:25,pwb3RC7pMmfNaU8nhvY4ku2C54Sq9KYMvzLA7g4NUNU=,zBm0zrAVTgMzDaXrXuAS588PCjXFhZ8T4kwhr+6mxQ==,6yvyrkYqJO9UFgdMirqwlPNk7xfqecgHJQj2p2h5,Gup+m+jB2CI2rk0N13HEmND/xoBHzroCaqqNZ2uyISo=,GgJ9jFVKhyYKnccwm6hUgeB0q08mS93TMEjM40GNfKg=,74
ENV-15,IoMT-15-8,2025-06-13 08:10:30,IhrQcRW6kS6MO1XT5QgpYm48QaLe3m+1EY/+GY/gP38=,Qa56YQtVa6lTVBVmbynrnR2JFAG9PC3FM9IPlYmlQg==,eE8Pzf1H2H5u7jKcxzgV9Dj9WOxpR6rd7pNuocpL,ewM5RhWkG5MSlCHpR8Cl+b8TOYVi8Su4UolVjKFrmj8=,lewUk1eWCWzz7WB9gDrrPR0OdjRm9O5kNyEi0S1aeQw=,81
ENV-15,IoMT-15-8,2025-06-13 08:10:35,VpSzf9txrkVwnprl+E6PfE2+s9R+aPqiyRDBvMIeANg=,fGDrFRcxVv6Pgm1dTF46f3qBWd5xDrcZ7i3CV0zd/Q==,Z6uHze5KGLw+3FBfbJdXP3vKOBM/6eQpN24tG9V0,tUZhk05UpIubxPjkWtjfcRbEcf+KMoxdFHFvS91DAM8=,jGmpjUgVzxOMzXeooI6WiUXyELuibcj3sfliw/1Uklg=,61
ENV-15,IoMT-15-8,2025-06-13 08:10:40,rNRUM+wXEmMSgkKvBb31PKl/Xm1HxMfo48F/42vWikc=,7p4hKEbK5KIg8AD1Uw4YhACFcUqWLDxiUShZVA6jOA==,n1CUM6gwE2VJzrb+viAbnxn2O0h6MAmxh+lBqjO/,K97Kd01IjAyKPEaNkrI7DE0xePYNmS6goOZ6LEgJH0U=,ANQ5Nt0DoWrFajHk1qHjH7PA7iYS51PyAcTwrHWluCo=,52
ENV-15,IoMT-15-8,2025-06-13 08:10:45,ylDKLu87kO436eKSG4WI+DxaxB1LIlE0Vz2cbEujzag=,88K6596q8FyO2SsSQfSy6esELkW+r6XZz/ZnB22tvg==,c/k4wrqxeWSkVVbaNYPBRb2LZpT5862fL7NNQs+8,r0g5SJuBcX1iOcirc46MQ9p2Umhpmmi7fexy8rfdMGw=,R57gpYyQXNGuP1i94CV1WnLIhQIO/iqIsJLFDk0MkNM=,76
ENV-15,IoMT-15-8,2025-06-13 08:10:50,OOs9DtMxi8UEq3A75vTfQSY9R7fnLuKbQ5pEfIpxSk4=,j7078OHvDBWTBPg4FZcz8QSVnw9+bNRKpH0wtWngLA==,XpmlIr5v63j7r7WHKanST6z/1ROdm5BY8qp78bFp,R/OYQcWxYZ2u1ePUr460f0MWpLsqy8TEBIGkgnbFB4M=,wOQ1YoZXZ8bDW+jqjdCrhJOwtm1ytmW/rwQjOsl3+xY=,71
ENV-15,IoMT-15-8,2025-06-13 08:10:55,3y9Qt1LQxqQOAYn0yuOfj0QtwwdHyMLcV0Xivtmgg0w=,WqMvdAdRT+21hmpiafdEzwu9XgHiRdIhO1TW/Gvj/A==,7mgG7yrAjiPxzsZh8kqYzDr9fczeyIJI11H+MZG7,zi9itIs2QcfjMvWIK1x7uM8Y4ucddim6cDKkkZMNPq0=,VB5lOPyC9Kq9ZNePRtb/igaf8RMpUAas8fZeHitSC60=,52
ENV-15,IoMT-15-8,2025-06-13 08:11:00,/Q5j3elLGD/EY6FQdH5dSGfpgaA7v6IKWWZ9sb7vxbk=,dx+4hPt0Fh/Y3ZrJW4ApwITS9pIIPnB17pzxHvrxsQ==,74O6ME27zxR1/AHzgmZrNqiUBvUrpGnqgT0iT8ol,MvxNklGl0Z7KAu6iVNQ8N4U/M2E7vNLfh8ltWdSqu8k=,Zr78AWnumeAdq8cEUugabXkmy1i5/BE4WOeHbCQUC/Y=,96
ENV-15,IoMT-15-8,2025-06-13 08:11:05,XihJCKmO8RN42vQUl6MbS3AWKlsVasScs+L2Zpw7O30=,IzLxh2N38Y4nqvE/JazLO8fgvRHX+LAqzLXGCXFoMQ==,fOErZdJgyZxgu8nTKESydh9WPq6+5GWNIyJSHdMf,R8r4w8UF8mDSNamML53gEQKrKWQwNGjMyzpuKNIvLf0=,+qHn0GY5OkLEPDJF1Pf3UguS6NhF574PMI1t4C+Ha9s=,76
ENV-15,IoMT-15-8,2025-06-13 08:11:10,p3WwWcDFWJthvD9ZJeUVboTJmWMoF/xSwaFMpREIIEw=,h3srJ5gnokY87ldEQbsUjdMZQxVGf4in/JeqplrXFA==,qaUQwtiE3lZLh94ldIZF81VL8qSkPXpGD7EzS9kf,ztpiZmRwGKUrGKQnsOWepMj2d2OczLqva1Bnm6h4opc=,2qo0StnQhv56yEkRPOXttGz1XPZ6X7O9BktZEmegZa0=,69
ENV-15,IoMT-15-8,2025-06-13 08:11:15,1X3PXhQ0eYB+WT74MNVF6nYPs6eO4I0SBpSfONEYDwA=,fClY+5LSW+j4FFaLCz3+QOqWCobmEfherKzMmdplFw==,+beoXwhEJzM/oS6aJEvQqkXQ/NrAZpBIrYPb3J4C,XR+bFaNACdUTKOP1LftzCPLIrIx7rRce0XXaTmLz9Wg=,hv25u2awzEcW3mTQpX4JTXab/BctAVmTc1B4s+wfLCw=,97
ENV-15,IoMT-15-8,2025-06-13 08:11:20,hEOuYq8Otrh5kxNQdxTyyZnqdvNw7gKoO1scS35IGFU=,rVgDeqSxw041DRAvop2sNxP8xL3olVQgOELYavz2Gg==,OjI5d2y55MRv4evGXvRgGZyKiJXw4tLuc+I9hkAt,mR0iwL8cIYxAn9tHqXx31U/pbbzR5wuQ4KZb22gdIVU=,S5aBF3wD3DBbX0GBa9W2AKiaFRayRoPImdFghYMEATY=,76
ENV-15,IoMT-15-8,2025-06-13 08:11:25,yaIFFQOWDmiHbA9etUyil7sbqWGyHBSn0pVeX8D0exY=,HrX0wOjr9BotGrCyhQZ9C1Q4Hwzslsy1S9VBK3U7Eg==,pkjW47Q1DUhMTFyd3a83391fWHRcqovRLGzxxo51,7nc7ZzrB5C1JJ1+rydX/y7+pt1TqFn6qiATPKoZ39zM=,iGu80ktHIOGed507Ssd2gR92txmNbAoUxc00Plx7XDI=,63
ENV-15,IoMT-15-8,2025-06-13 08:11:30,8qAxw5zpv54J2GGGNsn9I1oyLKi9vP+rmiJDpAiqQTI=,a0KwRiHUxFPlEutU34JqrEQYKhSDNURycEjg9jsY5A==,Z5arh9iHO9Iqh+iIZpmrrphT/Yi7vR1EJgjvXv0n,u7tdjM/h9E4XSBDIQQHtGTxJp5NHDwxL50d13js7vog=,hyV7kmDrF/OQCsD/R6MDvXRSGxZizvBpNDmikaXY7Ag=,77
ENV-15,IoMT-15-8,2025-06-13 08:11:35,Q4RU83/QP+bVjpGfhf2wDZCgKMVMoIAkH6SN9cwwers=,sFOE574NK5wN1tWBLIzC+GtMz1e2Bwd7O3uXjgTqhw==,CpO+vDZotFVsCKLSGuz96ps+qgZ0sokWNthbwMBG,9AI42dyFIxTFvQ8wn4TcEBRMI93o3kywHaXR9L3610s=,UjBPf95vM1kpoO7UAo3I2slxOKlRnmkuOcmmOjN69Y4=,99
ENV-15,IoMT-15-8,2025-06-13 08:11:40,JGmAFY2E+qIaktT0Y0T5U+SIPaGPtuJ2n1wtPwVPNJo=,oSOZR6ue6llmYwzN4jxstLHJfZZsI4j9ZJgWA7qSBg==,DblemAxqY+7xAYgkx/oAju/Jivq104mNppQZi4nb,3dx3coT5ZX8VAv4qoZaFRFiKSPIaQPi0Fo9pToSZgpI=,9imLRrvMg0UChpLdz+yxM+2CBlUwpa7AfUQZ/1o7ijw=,66
ENV-15,IoMT-15-8,2025-06-13 08:11:45,lBw2o9Nhb43MZWXbogNfPzazq5He/PXuFamjQ+4pDrs=,tCezc7mb4IEZGNzwH7U6hwp9lnglkwULJaIMLcyqkQ==,y6fX0uI7VOp8Mh4swDrS16kJyazi8n/wfiguFPNt,S+fkVmsjuw3KeCFciqDFoTg/RYAMO6ft/Z39UcLT4fo=,wcPmIgeCzwy4yy9BixcRx8DhQGRyC7KUOTRLEp3jnOc=,77
ENV-15,IoMT-15-8,2025-06-13 08:11:50,aYRW5xNvAFi5WyOZrUQYl6/3/0z9Y27lOXVzlhZb99U=,wUP0il42BFocC/iIOHb46J1rCpbzXBG4RZy/3XSWgA==,hK8r/6Wh+t3VHt2S89kPbqyfAH2PNFyONGdqrxJU,Uyqn+dcjeCXy2vIuKOeYvN0vhhwqBO/+Id4wBU0GAdA=,6FooVB68PnybMkigzHB57j6c/dwIjnDrYrerJGZnxcA=,97
ENV-15,IoMT-15-8,2025-06-13 08:11:55,mEt8iXvwNIClYZ9Jnr1SXVuk44iAvrQ0IIx9IkbFayM=,ydpnHo30yT8tIFcbf+uuO6P8JizSZrWZSrJkbzY6fQ==,CmPVMFS6j5iWpb7Zhog8zBoGykcNmda8PYlOQt2h,01GOxg8k35PNoG2HAF2l/VXVU3n+QvJvANJ0mu5cScc=,X85JFAKCF8Dw0I4aJazUAwuQ5D6yL98wW2LsiVuO5+I=,54
ENV-15,IoMT-15-8,2025-06-13 08:12:00,I3UO73zhDwPiaMeBNLhplk6iIGeENx2iz+tiREoYRY4=,Q3VbkpmFtxVAcP0dxVgTagA0o19u4VpVEsW82QmpHg==,Gjipk75pRcLHqOtsBa4Er4Tho1TwT8KhocRxt7Va,kP7PbkZz84Cj2210cdvyVXRyi8XUakKviL+cf9fovqI=,pn6KatMjHHNeJsiTMmnOiPeKL+fVGe3/qk8XzUkZX5E=,93
ENV-15,IoMT-15-8,2025-06-13 08:12:05,xrshaqo8Cykqh1Ez3PDWgM49FaSWhYueWsxd38BTL9c=,SzFFvqmRHmCrvKar1Wfi5vDcrjK2he4wUuTaK1vv+g==,LteonlCvOSwhutIRIU7aUMOeHTnPq/8QX81m6d4D,g9ZAZ0/EY8P/UoLuWaFoUDqIJldWqEKZNehjhzfEVBA=,myASXBrvtvHVhVOhli0/L12/qwiE8qHFT4ESPhgQY2k=,94
ENV-15,IoMT-15-8,2025-06-13 08:12:10,O/rQOI0CiLkWeUqxOOD+eOXaxcJWAnoeJU1Y6gf+e8s=,SFiY9EnxKI0JfkU9zupBirHs4BdoX6wBU4MJs2Nt7g==,avBQFuk3XlyVaJQ5I7HlAS+/Rj6YwKleX2tMvd0V,ht7Em0YE8TJdHRmXvJzEqSOlk4uej9zBx9rDT9jkKvQ=,omRAY46oZ9FKJfGRMydvlItkISo9fcCr1nlV2djLf68=,58
ENV-15,IoMT-15-8,2025-06-13 08:12:15,bgUPdP43jO+xtDHMWpT0fTPL7ZqdMN0QkFWjH9y1InM=,7hgAdC+lTVARABXB+4Q3J/5bv4Ac8hDZGSK0I4CCXg==,kzKl0OYDAiFoeg4qUCOdvbon2NAPl9Gx31g/2ESp,DZR90N0l0QX+SICx3k6QVqbTHmrYCnwE37TxtUdEUfI=,sZLVgzSBg0CsiEAJD/ID4YkjWfptKBSl94oK2fs2l4A=,59
