org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-18,IoMT-18-6,2025-06-13 08:02:25,p84lI0uej1bqIrNvVpCycqadmIew3Yi7M9HM1nk6O2Q=,rc0GPDELbbpvDEt0W2dJitDQJaciGaG7XTdhgNhU8A==,SF0KyqUNZtJ0fT1DIldspUOUMwULy5EAn8MopTd5,N/JUcGBF2JXUu5pZ7RVzLUGoJMWzoLaZbZInbdTuM/s=,yjIc1qQGeuJjFLc5tTA0xwdimHY0/pQ80lIfLBQJiq8=,83
ENV-18,IoMT-18-6,2025-06-13 08:02:30,EekXTbKU+0dN3wypkhnqlNwGdqxDr4tyjoanz9jiT68=,V9Bi3+rNZkCtxL0otpcluAoUBXGZmnynwDCl4a8HRA==,3zYgaWtEE+numFumTewezyqoyzjy8SR6YkKcZh8W,7kvNEJyaeM6L3XtqQlBMLOEI6uz304qX/hjYpNtOcUk=,FaWg3s7iW613F8vwT4OAz/EqoScQ7o0kw+b4ondaMIQ=,50
ENV-18,IoMT-18-6,2025-06-13 08:02:35,h539+xbHx+KVq6nL5HC6sB+x237gRjxY4nHPY6Q8n9c=,OurMTHKSE9tV7FcZRSlsNjSApkR1VTertXFLftAS7w==,lr86ZSvn9/KABsMaHtCe8Wy8CPLW1rOeOA2ayXz/,v2UQWpVuP1lqNV/FSw1MFtpbIlmO4vag7Ie+iIQetKI=,lcW8Z9xFGzMRZi5tKCCqO9SHqJDgCtDVNxypUrRem9Q=,72
ENV-18,IoMT-18-6,2025-06-13 08:02:40,Q8/J4DdijTG1vLyfHvmYYdy5nWxtVNCAYD7K0yKdjg0=,mq4WUI2AXyz4NCj844zIzxXrhCjm6m1NNVp2TDbY0Q==,nh7FxQF4dmcBPKaYyW30EJC6A8C7squBN9ljvvrk,fn7dNQaklk7Z0Udvx3CwTXD2QM1A6Ji6ZbaJDILu2hQ=,uJF8pQ00s8aheaq6pui9fhE6pCutifqV48XXGRPP6rk=,81
ENV-18,IoMT-18-6,2025-06-13 08:02:45,NF+zPMeP7+JPftzrFbnFb6Z5hANCBl+A5AuBff3gMZk=,cp91cjPIIFNTcIMNfqmeensRWjtXG3UgyZxHPGXrig==,4T8q0qyqcWNdihQyy5ivgW+PdZRtTa4APO2ILNbe,bt6Dgcdgknuv4MWQ4sh5FwTc9uhQFhHFwiV56QLpfS0=,O/wcx8IFqQi3OAScJh5J3dGuQzDUsfvjHw/SypVua3Y=,98
ENV-18,IoMT-18-6,2025-06-13 08:02:50,H7kQftYJqVbRMbTsL4ZurRBltXaMsOvqok9mXkgorfY=,3qIJDMxKhqZlAqjVRufbHc9bujxmDent8Y1Bg+pgHg==,gWmESIec5iOn+BbDDOBHoH4MqMWbAjPhBB6WNOWu,b6hxjzJpch0IDDuCKGPpgc95pMiVHsZrY026EbIy9Rg=,gZfvBwYq+x3LdyZgovkVlk6Z5U5o2NVN0wjVV2BJlVk=,65
ENV-18,IoMT-18-6,2025-06-13 08:02:55,aKGIlFMNtxOhASzNWerMef22wP6b3psMPf5upbn7Uew=,ny2NQ6xD67jboqNi/Qqrcb9CSs1qpzm5PlytxCEHMw==,xEZ5JQURdpAjJIdVEelc5is642IejVln9r3jHj2k,fa4ePqHCJT0yd81KLvZzL9GIuQQvhLmmrbSFo9fJMZ8=,NuCnGt5jZSeO7bJQ/Y925FJ9BzlM3YOu1K5bnr4AHFA=,53
ENV-18,IoMT-18-6,2025-06-13 08:03:00,QKYzOGOTbX3ebBmw9bd0MHEnFQJ7lfgsbnRQBkSpWoY=,xY6dzaM7SEeFe+aYMrpxRGp2+/QLrfupADpdAGWRIg==,8e5PxtPSzPBfPR99JiHDByvV5XocZC3WIUT93V3x,WxIEO6bmNaD04t2nhar3iqvBvcPPbWEE87atRc2swOEB,2XZnkJbWrzRHeN5ekgiyLZZ84TRnye292RE9huckYzI=,74
ENV-18,IoMT-18-6,2025-06-13 08:03:05,mX4Dhj73M2kpBsDj3/By+lq38jpmHkSMZkc8owgdEOY=,u7c20gHi55N3MJQ2IqeNh9SqPgRTfCQkPzLxDmXOcA==,MVyfHn9rFE1spbMidD9UD12ftIJ8FGQhzggsoU5M,/JRItDBqul21H7WO3eaMm1b7c1TXubxdnrprTBXwzR4=,G92ZCVedvdNknKXwwQHdWpA800MjqjwPEz2rTJecbYM=,91
ENV-18,IoMT-18-6,2025-06-13 08:03:10,hNMgT5tC6teHRBLsZ5tfSzkIG3J1TBQD69NcQ7uFl0U=,F1e5ajrvpjequZ8YYeIZPugF4+n8uZq0+orvYypPrA==,TZWmQoCotsCuoeR3BWvWMm1MmbILS1LylfX2oThf,GQ1UnlYxm9HMzAOYNQTB5DGLvdpW/vI3AdJwR4aBHfI=,jCX7hgn2ULn+b7KejTrbF3fOg2fHDMXnLB9sbKyjgfM=,66
ENV-18,IoMT-18-6,2025-06-13 08:03:15,FbD1R5Yj1+h5OCbOZgVC3k/vuo1/jjo+src0AEuSRW0=,gkoNd+Pc5RHc/xzw0I+rqzYPQo05SN8hUP756q/ICw==,M+8lBxoouYNyeo7taKS3CodT8yLqxXAdwS8HE3sN,BnpMFcGJJxz0Fll5GDTJinYJ48g1hQrLImOM8RqeNYE=,EKI6tCr+AQeW5tedkhFdn+zNYNZYcR3Lwo6jquia9HA=,68
ENV-18,IoMT-18-6,2025-06-13 08:03:20,Rup1M9DEIozewCs+GeD47nVcM4ja6bIfJ6Lc4f8dghI=,Jpce5jOJF3LfQaKLKOWtOeySMN0TGGi7TVkGPHsODg==,lvTcV8bjTVBc3wq0x3wmkKMIlIGowKZIt1bI7uhy,1oKyYkOBHW1MUSGFT5VVY3uLkrXkzfJzI9zQ7V1L5wo=,uRUGDNIAG5QXm6CthPy0sVqXxLd6WieU1Q6GFFMVVFs=,64
ENV-18,IoMT-18-6,2025-06-13 08:03:25,/8q76h1FI4p0jNDVGqsga9W6U0kXCikJzjlbOSFDmkc=,g+V4irh7P88TWVZhTIg9EjTpx061k7yR+eU35QDtiA==,jBGeF+R2cnxUkkDJ8PVbhv/JzucAQPef6z0hmCLQ,D4CUQS0Gm96fFG3KYbiMuzPvaE50QUrZIt1VK30OQK4=,Ss+UxMbToQjAT92MyuW30e84z82WYhiwzdRQc6kgL0g=,61
ENV-18,IoMT-18-6,2025-06-13 08:03:30,Yhi7/6iEFs2jLVP29TmCJNPpqWQhsGe/D5XKOexGlJA=,xha1avCpf9AILFHqEfuOol/x5rrQdNRKVcO3BJDXZg==,QkYUxKBYkCVnkGiXAuxg2rRKuidJsL3JFWxzOPNT,WBK6H924jZnAM/pqNYAMk+7xHPEDc8KidkX4bhm5OLs=,oN7vFxaaiNoCIuiM0plkMUcxZEyRmtTMSLD5pzMv0NA=,61
ENV-18,IoMT-18-6,2025-06-13 08:03:35,9+5MxWx8w8Hmol/s8d1kG+dmbmlD79x7zz44mHICx8o=,YshAm+yUHjJkgnkd8PRLpqv0xFY/HpoU8DOTnD4spQ==,ZK3Eg2ou+BryIaCChICVYI68M4RPDw1eTy9e7TQ2,BwrsE10TW5KMUlTSVo4fQ6PHuAJUhfefh5JkGv8ACaE=,Ic/aKN16rzczxG1Dxy44lYQ/0PTUwjt1sKvILnvtPfw=,67
ENV-18,IoMT-18-6,2025-06-13 08:03:40,H9LSGWLzVi2Yf5bjGof/H0Myi7kaANLU8NYIXHJUujg=,aS2IF6XVOvsMWkDXUpeYC+pKtN2mdfW7blZOEGug+w==,PRqwWf6hWklY5E+ViPru9BEYEhGy1y2PQvX1Aob1,S2p/+u4Qyx7iq8qoQAQKQbkEU33iia46vAagGzsLfMY=,ANiaBxGDXV0kd6AYIzHr3bxCceTZDaUqll9WWfzrt38=,86
ENV-18,IoMT-18-6,2025-06-13 08:03:45,nROR4tKBOhYT6RHMB2zAxnofgVkZ0M6rvpTkKkbhf2I=,GbNzw8rxcWoj6sKzYJw3mJScNschyqW+4+Ol6/wydw==,K+reaYMENF5nIS4hUt69LtLj6vrNLxBt2u/gIIOQ,OPLTbrQJgwuZRY4FBcsmRSb1SoN2Zp3vbXtsuMMJaUA=,S6v8qOaJo1DEbFaJoj7zZpNgeXs/gsYnRhalEDLZpnY=,69
ENV-18,IoMT-18-6,2025-06-13 08:03:50,iftgO1CxGStaoadMFBkI+JC/Ogi17YsSpOqw8jp5yS0=,3l0AlIJPZqXbK4/x4iVruH2p+E3OlmeQiyWMfM5Vpw==,uZHBtfJ/qt50UWYsczIrE10sPRftOioyeCjMyOXy,0Ua70zv3vepczBt8LJp9ugqWNTiR/khutBizTy69Z3A=,1304BthuqRNH12ZlvwMTZo4d9ZuhQdJ+doRWXQv9s7E=,67
ENV-18,IoMT-18-6,2025-06-13 08:03:55,sQZYZM36gxL4U1kesD1sAf2s9jSHfLAfsWF0szQ6GSc=,Zs+EBCmmPDpRm+/TGicu+N0T3xiQcDuWMaJo8X6t7g==,ghZQmwwOt12n4T/cpqVKHlIooieYKyvMwsKJaqCO,x6D9rVOPQECImg3RN7Y5dTIvJnLct+75J5ITQoTdP7ul,deMb18cQJH1Yq9tQCGCEON7qNNcpjcV7oN9PwVPXsPQ=,91
ENV-18,IoMT-18-6,2025-06-13 08:04:00,OeBcQiN6gXo8NlaGg2MZsU71vueVazff0HZ4rM7SNdQ=,TokZtgjr2jXDcJwVwUBWZ2RsO3QnIhKLXZc6JciPrQ==,fNDEo5BG2+ubRlqrohbYBsXL4V/RuKU6+cQDcqge,oc6IChf7HUaIjlnQ0VoDsa/mk9fE2D0qcVWiKtFpfEA=,Szt+I5jCXiOZTNMzLkhDwcx+65nVmbz/fUfEeJg6/dI=,58
ENV-18,IoMT-18-6,2025-06-13 08:04:05,h2+uOcOVSUhijKp6c+NaB80tFhhG/f1a0AAT717i5EY=,H7uQMR3ULxNG/SBWFXDyflVhH0RrLiZliQbcp6F3Jw==,+cNGTOuAGOQ7+sTraDtn+AqYOprjBXHI5SarJBhd,p9RjNz1Aju4ggIcmiHHesoikaX1xAoN2OJOOQ8fQTr8=,Z27Llj56Lw9/QTrN9ZL28xOMroam0o0BnYj6sX5TdkA=,59
ENV-18,IoMT-18-6,2025-06-13 08:04:10,EIcO0wYH6BufcDkZp2SLa3P2wtUgBFa9S3tAOgYfvmw=,PDdPnRbAxX5YOI/Lrh0wtoULeWfgEKqWkRSI81IYhQ==,Jpc/EwNiF1vUjIz/xyR2O9SrfDxf79uNLcdzP7Qq,SKrJyBiG2ElLRDjHiREW1pUgEO8H/6rcBtwNbh7yDak=,lphunlOoPJkGJjCGy09qNyGeiCbrKvVG9BoH4Tw/MeI=,61
ENV-18,IoMT-18-6,2025-06-13 08:04:15,6oPHuGsQfXGA4hQr9lt1P1CO/KvOOO08QVKlKCanzMQ=,clOBrVsIzCJfjLXkKS1GSvgkF1bodH512+B9h8+M0A==,TaSZe2tQdzJsYY7oDcRW0u6uDs7wqHS3p6mYPaB0,bNiX0IfL9kRl8K4N+urzJCc4EL5B0nYx5jF/Ost+JxY=,mfKC8a8fDa2HLUSZr+1UibQb5F1VJAXJH4GZX4FPll4=,95
ENV-18,IoMT-18-6,2025-06-13 08:04:20,dA47pntxEqn448xh5ZMHf+M7TPa2nmR+gXNsXjMwYIU=,W2usAHeH8tixtlTWvj2+RutYG7Mc3Uw9TGhOzihmnw==,zUbQBbCPAUOJGZyGmYOIMSWQOK2rUm32FRF5+Sv8,8xpLZ3XpleZnr244wlErA23xFV7fXrARmrhPdrGXw998,wD5AHHw+N+YOeKLMfcN/u37W7o9gcUyLV6HtXT2UfTs=,92
ENV-18,IoMT-18-6,2025-06-13 08:04:25,1WQpvyeLnf1E3HlQ+0FCUbALTbIQ1vF5JKxNBfWZzbQ=,pyQLduKAIukaRTDAL/ezDyYDEAB0B+Ucek+XxDgdBg==,VVMsi8xMwYApEBeZj+RelcfndCx7lzWEdCFuXo5B,nfgbimnUV83SF0o4echlu/AKV8YBSDlpoJSVvBJB6vE=,pX06Mxj4v9B5MDgdu46kuCCOaXkpEBiHEsHhXyXOJU0=,81
ENV-18,IoMT-18-6,2025-06-13 08:04:30,4FJGCyj6/7N8WesTF7gc2Mt6m/Q9A0zbpfBRHDFHZrc=,H8bWG8llVisZvbpo3RpxPrFBJ/wdQAH9qlNI3Lz8Cg==,CSvHvM2h0cr1xftWTHuqbQ9FSF37cetLlu/3V7//,g8cGduhDYtAmu0wDk1ioQbgMRZO4WCoaSVajOUSOTBc=,0PZezKDX8x6Lduu3QsKvVELy32EkfTq2rKJnpuVaMfg=,78
ENV-18,IoMT-18-6,2025-06-13 08:04:35,UMB/4PUzcyS+mrbYm3lc6r43HQGXFq7QB/eQ9780cfA=,vnAtYacZiHWDQF6i6orpKJuq/BSLcsWYZYa4FrLNew==,EmuCIGnBisLaFGSGvfwDLwCdHVrHCujPj6BN5Mcg,IZH2JzF0JLvLQmT+68z/vmnCmTweJSaYVpbl1+7KvNE=,Bw/l87DWNHHRzOySdRhnTzXihMq2JdhG+7jt7Fb7EJs=,90
ENV-18,IoMT-18-6,2025-06-13 08:04:40,XaeeMBH5JdneGH/55EoEjVEsN61L2aCshwqobPv4cL8=,UqYRC3MTZxcSoDABBCoPP7H7gg3PexqEhp0Wrk6CzQ==,eD9FxP0qn0MTlZIJWz8rXTZND1It0XveBM24Mgd1,n0RMmO1WNmgpWPSc6sofymf5TblpoDrYMYtieYXckS8=,NKiF6NoaDAThKyXLXhFsoscJE9grwpwws66ERwUiICk=,69
ENV-18,IoMT-18-6,2025-06-13 08:04:45,/qWDjhoaJ8GtOkNm7WvmxjocUO0KAUE8Su5heyop+as=,b4mhBaNJtu1wU49+ui6KAZhHXWZEZ1rK+mKKmbtYAA==,z1yuPqrgokxZ0dUCON08rZbHG9IaMC+xbFkQblXv,j73zW/p1PXlxnqs+J/DfEO+2jFcGJKhzFuHhw7o4PrI=,AjCg0kNw2YzCn4iBdS0iQghKb47JA9gZ5KjxZeE3MJc=,66
ENV-18,IoMT-18-6,2025-06-13 08:04:50,SrQMFkuATAutlEWwGDu3QmisLXakNZ8qNvo3MYVUyNw=,HnZBssJtvt6ir/DVrAl6jn5e8hhtUqibZntumzPg4w==,7KFXXQ9rWkkb4zflPdmlAdAO5U2wqc/ZFAR0d7Hz,sPBKQVeEowwNOmQIhbJctJiP97J0ZCI4MNita5x03JA=,EPb+guFVa6PFsQweuXWrcmQVKt76e4spadouH1yRPyM=,88
ENV-18,IoMT-18-6,2025-06-13 08:04:55,v9Ll8Gttt3eqnzOSkf34ZAHpVrXRdg7ZZESlbl0bjl4=,LNowKBcJlzfbVqSpEz2sQEXl+E1ZNrMkZSiu4ImF2w==,k2KdmIrD6aCy0PpdXML3ltaX/S4B/K5vGRwaDucy,bTBKMPXSW/ZIgKs3HeqYjcA0BXk2woLAI5PjWztJd04=,RZ4DHrsKbpy/BPnIhxY9mzjYYSj3eRuRwbjppuR3gb8=,96
ENV-18,IoMT-18-6,2025-06-13 08:05:00,6+SBaJOx3C8QkiOscOCYVni11DCSzEdHyLpjd38WOPY=,9huHsw8vvJ1Q8QiwJV0ovy/y2QWJ8FQCUXfKJT0AwA==,TtQTSGlPoz6kYf3c4Z1I7RGibeCebwfY0B+KwBGu,eDA1rSG2iokwymq6n93MRW2sz46DwWZIFQzgt0at9hM=,FBrqe8kANfMRpe1wJ/BPvDYdu3RThaGN+v+h52c9MTU=,88
ENV-18,IoMT-18-6,2025-06-13 08:05:05,TAPgDURAr3ymklkgWq7zWrMjc5SeUGuhNesQ57nNK44=,GsEd7KkfQ8p8KWPsnj1hkVbD7naeXutrW4ppOdWoIw==,ul/hkJsuxzYXSrDohhe8O4UN6zWmx4+Zv0pXMwds,+rkk6dAYEai72ZHm5t2DraBfyudiEhGMqHKkc8f82W8=,1yQZ1WczOn193XoyrxQS/qomYvS+J+R1yCF6MyNdRiU=,54
ENV-18,IoMT-18-6,2025-06-13 08:05:10,+Dh0VkaLYj0jSG6Cc1MlbY+MGjGhlIMhjExoI8O76fc=,5j9CIX//4k36y/3+grPXhOq4t09i35ChiN8BM902VA==,5PibDl0MEuoCPtx9Sea38zuMU3gPW2xx8A/83yRt,++BuOpaC8KQh3nyOmiamNoDN5+GaPtdlzHa1Cu6mfm4=,9d84lAlsrpFajDMdIsVSs7vjM8cOmYwWJ0hFb3iHOsg=,56
ENV-18,IoMT-18-6,2025-06-13 08:05:15,6/lTbK7MzgXn979yv5t86ei2mSAf7fm1BVl9Sbwk1T4=,TT/R0aCNma/nACMe4HefxZhVkIw2EN2Prdkqr7eCIg==,C4m98qxooYN0trZKPApnb/tWpbh62O+zRmNkCv4S,d9ibWDsq90qgyKAQQoque5TR1x3yUWzqj70LDt1XVng=,G+3TDBHlQ7qLI/hRBcbkmksTtu01lKQ2VBfmTW4G1cA=,86
ENV-18,IoMT-18-6,2025-06-13 08:05:20,hYw7W/Q8P/zx0S5ogZDgjZqZweWTnKME1iYB07m9B1k=,pbC5wWGGdv4kZlNwiis1Yf+XvYMGwI9NbWuIIi23LQ==,Yu9KnkdQbz5qkerjShP7nnqej1YE+uxJy0gcRb/Z,f78sRQ5lqOcMx8QbAXxb3SFNsxgA4tT1+Rfu1dXBEfU=,cO+hOYnLh699urQAFrwj7ddb1w48YZdYd88ZNFn6pkE=,50
ENV-18,IoMT-18-6,2025-06-13 08:05:25,HkBIDDFpNKkuvMcyCxrQX9pjYvUchp5BD+WHFwb2iqI=,IkV+y5P8G2Zl0emYl9DUwvvRjpsSCq3cyr1/zJQB9w==,2exv/2Fy49oG4SdIZ8cxmLXSRk0iffEtjA3hw98v,uiCCz85XJ0iOUkLyKVQUdgNIxJ10C6m/NL36wiyDZ4s=,1vYtuuNN5ykawz8iJnAAutQU/jlwhhcw+TP+TfrtP/4=,66
ENV-18,IoMT-18-6,2025-06-13 08:05:30,EQr/XBfcPYzQipjYOFRUQ8RU350JG9LuFc6GtDWwiBs=,PxEsTQ10y1V7GSdFH/+yN9Ul9AHuutR4wIQit1q2wQ==,m+S8OpiNRrapRNl1HQGVnQh6Ga8U6uok0eIQoyzK,4EPFlZEpg/cENb+nVKFSWkda1aWJa2UirTsk1VZ8njA=,ZFOsZBmLUPII6Eae7MaHehdVR++mMRyC2Tuin6MSZes=,66
ENV-18,IoMT-18-6,2025-06-13 08:05:35,Fbc1uQHTQCc6tzLS4tUS/h6EviK2CkBfDYuben9U+Jc=,87O2d8atcu5PSbF0+NoRkFfxVUwA2Vl/2nz8UI8LTA==,/U8Z35wb6J7KO2LZsS9TpIoPxBCb9jAWwpuLk56e,xW2yNYzSNvS6bfeELnYkRW6mRAYi61GuyS+hA3AbBWI=,p5oC2G2N8dzXLmLfRsVLUV/mB3qOosgULwjHJ7/JXkc=,63
ENV-18,IoMT-18-6,2025-06-13 08:05:40,dD182mzj1UzLkPOYjvc2MZllnY/zDdFrh3KETL++QkM=,LcfTjc341J0KSLRsq4Ttg6uMMnRK6h0c2WZSyng2Sg==,6OwkGyHKeFXXAAMUBWEBTn/BCGO42Nag20HEi6PQ,2cPHGxONgnf5S2DWktLy6KnQ9UMAhhkmU66TPeeKoAs=,fviuUEBrdYNTv/C1dxM5lcYfQoE2Z/NVL1pemCqkjeE=,91
ENV-18,IoMT-18-6,2025-06-13 08:05:45,WbJzpt/ZANiUodefiyVjSxnN3nrjMN4+zB73PcCr1bQ=,rhMCVszDZoJHtqZE6HKgJZZMi/U8l7f3gdDsAQjYAQ==,d/6xU1mhgxZ87DOdh7A1zPWjDlydjpefYlrX1X+T,pKiTNa6w1DAQqCxK8ArMb2Sqmfnew7QLvcZIpm2eCBg=,Xg7Lchcrqzj/T9T+kQUZ6hI8qnxfdPWxPrERcA/zV5s=,95
ENV-18,IoMT-18-6,2025-06-13 08:05:50,5EIpLeTv9n9vHuih8HrnfTUrxjVw/IbHLZiDiurNPeg=,T+aaMGhF9saIf2N2RqXXhGF2GTuRcr1DqXy2DZlJjQ==,aNgP98Njj0u0Ft+YncS/9IAVj/zpAjfCssOpLMX6,WtJONmEo4/pF7mOH6qBCVAD6kfzi7VUGc5zmKMi/RDg=,6sL5jGfLz9CsCZ8x9WIKg8CUeBbyNY904FxR8MFkAw8=,98
ENV-18,IoMT-18-6,2025-06-13 08:05:55,/1MvYfUL3claGATuecaLqNsthwSOeT+28vh7c2EdH6k=,poe7X8sCBQAKW6OfYQFGFmclgob7heU33A/AgApsLA==,n8cWGcKlxw/ItkwLU8YavC4rcEatqW99Sesphae+,KIXARpJCX3UxQ36YcBknVeM1Od/XCumXo7cDZiiy+N0=,ZGKUE9rDlc1HqqMURt72UbzcZ0FwjybtHoNrZ09kI2k=,72
ENV-18,IoMT-18-6,2025-06-13 08:06:00,A6dtyzzYnARw9kffAo6Mh8Ll1CAjCN/LGrcyhFUXGqA=,POeIjHMowM4773916dtM/9sPOyCVksmA8rJfGpJ7Lw==,OFvYY0jUuo/IaYYd8sLZZwj+gWyEFaK1cQgYE7hm,EQtj9FpM1G/yHyKh3pqeLurUkmZjwUSMq7NegkiZvlE=,9VQofdJWfZ2/u0Zx5hRSpTDjC2GmgLy6XzG+CwA2dY8=,71
ENV-18,IoMT-18-6,2025-06-13 08:06:05,hIF9Pr+yhe1GrQ3TWiD6klYOGgCFGNtWYmGw2JUaHMc=,CYap/JJPhZliVUmPhv5ePpdKjLSOmmj9JWgNntMHyQ==,IlI0gBIJybvArawm/K9jQcK5+QIP8CqIGDv0Jjd/,xH59tdpF6TcNyvK1pEzasf66FBrNWHzkE5g3YlPD4Z4=,8EP1KuOFifKPnElGvSdqczGwCmOofqEyQASLMs4IfqA=,61
ENV-18,IoMT-18-6,2025-06-13 08:06:10,W9Tvqv1srZ0DG69qAHbzvYsJSKkOwX8FfINx7m52gG8=,sDQA3jEFxA5C+yYQeZillH52bQhQVxW2HC4ReSK/YA==,cUtL+qFqitLHI6xtYHsFBNsysKtdGY7kTOgICU86,289VvJQos+6EsO/UfbHw0nx7reW2aEe2spa77/v6/0Y=,1QX/eKNZjlQXkKQID89exn8xZM6dQgIdwoB/AAUaKVc=,64
ENV-18,IoMT-18-6,2025-06-13 08:06:15,imXS67lFP6XCRNXw++Jc0lyBGYpZmbclqzX4blNbLNw=,ngcTFIW+d4iIDvAhEWv97/JMH3n0rs9eHQWiw/IEfg==,tOL1RJqXI1EhaoimXy7FADN+shBkIsLqEE9fNasE,ffrsdQHOAeJtL51uIaSJcG/gs8l9AZO+XHsxvicIRHU=,DJus/2K0isxFHBHKBlj8mh4CJBNngErOYy1zF4G4iOE=,70
ENV-18,IoMT-18-6,2025-06-13 08:06:20,2GdghXTCcu5LXJs/jBKVsAWzuLOQjR4R32tn6Wj6iU4=,xruqov3QGsJBj77JLcAWg61t7FoE+qr7z3mK+e/PFw==,pv166rI6x//OPCYZsZOaBLvXSSg05OdIoysqv6CM,2A1+x6eGRwp/znBKrpt70XAtrx6JtSbwrgEifOBI22Y=,+TYDKRVhTKo6vo3dyYUCSCPdjszOGwWjrYFUhpObens=,64
ENV-18,IoMT-18-6,2025-06-13 08:06:25,vbqiceLaoH5TESUWN4mBEipDfd9+kKH9RYBybkG6Gq0=,5Vb9oZ0UtwdI2vyUFPP0ecjWiFi8uJ2xf4pc2ySzqA==,CVQz6vCpw7x0PO+ULL1WhDFdfBHEbzaFKO+yDyq/,KklJxtuOv1Vj2VZSHKD7zvmK88DLh0Xcr2tIEGTwnj8=,FZap32UHgN7hK1NrASFIiTYR6cjN0OFgnX5t0ABKxFU=,95
ENV-18,IoMT-18-6,2025-06-13 08:06:30,V1t0Zth0Sp3+i1UnoN3lLsAkSZo6fnLf4j3utXlzpNo=,8kjUsAi77ahXRl5s6gtuqEClmU5nOqyKyt3Gn3i/OQ==,MG2Ek3X6r5hg5jKacsF4dJZ15vZ6vccaHKac/Tjk,EcPVmckqjfZYL2ZRnQd8gLH379DLaWBV4HVewCViXqQ=,aihYSJjDV9IVkr/vay097AprBbsUMBDac08CyOv83/M=,88
ENV-18,IoMT-18-6,2025-06-13 08:06:35,nveAu+9VSXTuI3bY6Hzqzv7wlPnfIWZ/+I0x4kg2vhM=,Nq1QOuYwDrOSOrMdL3SjR1JtjSERggCpVNU4ZXEQrw==,GTPMfgPh9lnKY4AXr3ajNPPKUDklPOOlrxJcP2Qw,v9Fpu9sfMJFttwAbd9fh4f2FGIZksRC5hejMrD4a7FE=,EQqEWo3CCgMlpCgEZZ+ZyWdITsO8etaL9yWqLA4N0V0=,78
ENV-18,IoMT-18-6,2025-06-13 08:06:40,wTLEDykq/LmlEx3aLTujuImbei0xNmovOYpEnrxLtMw=,v4T9wJCgQYuSsv56OojjOjlPu8C3Js5j3OdlRl32Wg==,Vh3RoNPMt9MgJfv5YyFrQqkrbBVLGJwIGm4f/jHB,cninCKOi2JbTTg81bZWHJWVhwLAL1MHguUXqm4yEEow=,Pn4vijnxt9gLFPv45tNK7/dxLCcIoidN4BBNzJhkbys=,60
ENV-18,IoMT-18-6,2025-06-13 08:06:45,dpxmjksnieDvOvCCtRbUfXwQ/bzoS9TCLjfzHm0dT4A=,S2O7ZfbRJ921BaYEqdh+yTi4bGMooPs9Zg3kpuP/bQ==,+wIhkCzANFvYsYCWMYzoApXAIc1qA/YQP6HX2rCn,LntmfQ6aoZh3bPQMAfVEdhBrTs8lBSI/t9qsUpk0Vcg=,iYBEjQknafkJcRjN1Z3EgwLMJyYSQj6wZ5nPANdcXqk=,95
ENV-18,IoMT-18-6,2025-06-13 08:06:50,PA6dk4Zp1leZkHhTbq3c3KlyQQIL8cYbTwA43JIjO2o=,hW9+SHfqXvRr5cY4BQV7IW2eDbkXz/Op/eRA/3XGng==,H5jEaFkvMesQzSCPTpyMpacUyo716gmc5OxScR/f,nlNzbTUt2hUZ9X3YRjfPyMf0CB4ogQl7wnzkdXd/QPw=,SlA3TZnElfV9JZcM6UGBGq+K1OSR9Toih3y54PzxPqU=,69
ENV-18,IoMT-18-6,2025-06-13 08:06:55,aduEfewmpBvvzVGLoYJC3zfbw8130egclFcJTIymWc4=,iOKB0hqvFytabXYfWNMks2sdZ3HtrujsfzsaexY3Ww==,RKDNJL67NT+JVuFoZGu+G5Kkx7OSUwbkGVn2bejC,KtegiW8iylNWgLokIYClpWYuQQ3d6dHcS+/2sgNbObs=,8sbVTHtNm7+z7WOGpwo1AlPPN5sA31uNaJeqwScHk0o=,52
ENV-18,IoMT-18-6,2025-06-13 08:07:00,+tEasbVjlQTTOrfqwInihjzcKCMcUUoRMIs9Trs6ekM=,HuvOMlfuhVce4NtJ6V4w5tqVECfzRvrcw9sG5ZxYZQ==,sc761LiG1MSZl2fec7yevXzmEddYA5g9hvMCKOun,TwAJnv8h5XA/xrUeXW/mwg+PzRAsuxJmBfxynikORoo=,BcTX+zEPu4HajL38QI/0xPG6Hw0W1iAvls53KchiTX0=,90
ENV-18,IoMT-18-6,2025-06-13 08:07:05,ifUsy7bwHRGJ0U3Tk1tvwZhveVECjxPZxKO7nyy7jqk=,MEfxEJ6iTcCo3bOcBMDWrj4S1Nuo1jkW4siKtrerSQ==,IveRihMGjhkSm2XBTGyRw//dzM7OcnwJZkDikNCh,16iALDXf8TKj6cjTmpVgIrES0eb5JggEER2LdYc3QeQ=,f2yqfzQQZ1duPmio4GVwIjPn2R30Oh7NJe0PvQ6OvpI=,58
ENV-18,IoMT-18-6,2025-06-13 08:07:10,WqAg4K20jxP+t06KVKVMx75CEpIYhtcx16VYBZpVxDU=,nZs+Lv///iO+FOyStW1OldimZV8pY6Th4uiZ6eMj2A==,8OhmdtGrh9gvQbY1goUj2uGr0XMwKpZvXO87q6/X,J6ODex5oQJrlnxyStJ2U3Ex+RT5rqKtxq+ufuADODwk=,SjIC4JmyNFhLHiCbeNYiGfj52qSkFl3vbZxEoi3HOBk=,96
