org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-14,IoMT-14-5,2025-06-13 08:03:20,Gw0pFnZr7+Y/ccV9dD0OfLZDVU+JQw1i2NTaj7eKpSc=,US/2tj7A/1ASj2ol+3DMY+xIkzSLj/XeKoZ12H282w==,yfSVjX70TiFoyFhBrHDql8ezPjTnHWL02EZKUx33,bL9d65kKfg3NW8NpseTKoO94O0xAivq5KrJuRMpatkc=,qvFJ1NCSVuLR+EKqqsIGA0su8HGF57Yg10NKHp7MHw8=,73
ENV-14,IoMT-14-5,2025-06-13 08:03:25,Y5T+yclOj58rArTyh0RT1ctYrdtMg+0b1lzpCnCXC+s=,stKb7CIGHQCQWOa7jAxqNjjxYG17pe24HXAHe0wU5A==,jWeHOZhaBO+mMBVNFVLtDUSkQ00HL+8pCujX5NTL,Sca275JbND+rpxC6ryUrSMujJRASWoktcN4jUeZ/6+A=,9yju94c8jK53g14XBAueXdceITwCqNcUrBfiuv+ujpo=,77
ENV-14,IoMT-14-5,2025-06-13 08:03:30,xo+UzDVq87YVKKrbtQyO7kHHhLUP1ccUBF0Y1/LoyEk=,G5G9D7d7j17oxQW6/+8e+hXWpQc9vLm3KdXw1708DQ==,iLSrJYBs+oS16Ut5aik64LgQAiAgN6JcPsa0BuGP,dGMCci1wlujQY3thRBXbtL/Y4avylXouEndqm+0/538=,rJaeWPMuEfW702C5IEliXC8NJhGFrdPLLgK4CfCoEMU=,85
ENV-14,IoMT-14-5,2025-06-13 08:03:35,AoSnLAgl2C61157R2WaajM55+iP2zGJJchtEvvwqM1Y=,sOaJS99qurslORxojOXi/ncH+Uv7BnS6CBn5h4B4eg==,Nz/mrowPza59/ZF4P0wZE9johGOkmOtRPcHvx7X5,jP3PIun+QkuRnEHxWvbMpo/2tvtM4ziXXMiefYk7MdI=,BKrLGRRQj1rXNicnyPK7870A9cWtNQMnK5dr/9RzGt8=,74
ENV-14,IoMT-14-5,2025-06-13 08:03:40,o489Oim8hmFmf2gvOllLepuBXINR8YIwwlmHiB4vcow=,aVw/WtHgZHTgKMAKgsdi0ot6mDDApFlkd1vvwMTdYw==,YND9hbP6yfyBXgoy1RE3+TpmbmTFDeIF8wJVzqiA,YHfrGpIoQZbO7HnYwAZs3wJ2X3K/ehFTwPJIjl11bi8=,bMOlPiTAhegKRcTl2FYoKFUq3PEHYnQFAfNWH5sPVk8=,89
ENV-14,IoMT-14-5,2025-06-13 08:03:45,4qLAce6TJMK+eC6BJK6bnoUilckJXhNLms0wMlDnLuY=,SVJwPtrODoKHwbFPMBRChxHQAyxg08BRACN5x2pxog==,/KBYqzSvsbLXPNChjAOD+70hdnGkOIXsPRCX24Bs,9GxJRrvUiKK3GPlgdzZkNqzCXeHIqiF6e6Pj9V1ZQLw=,wfHYXXcDV7lS53PscmL/JyWEMzUoUbgvE9Q45fYXnnA=,98
ENV-14,IoMT-14-5,2025-06-13 08:03:50,IdjU2rdb2Sj+NRmu/RzAuvtfGG5VFgop9MCKEGLuvZE=,iY+RKSlqnykbEkLtQTwI14IbPtPw1NX9+clBNIf19Q==,f8kZ6My84WTH9bEfmM+ixfytc/ENb1ZrL2SgUt3f,RTTyDVBTDs3H8N3VZ1+Bx1EGt8yLj5cVlf6KZVbnuHY=,3/ntWN5n298eUTdGbikFMsKNiDT/U4tTeLgzdSDAFco=,94
ENV-14,IoMT-14-5,2025-06-13 08:03:55,NGEMV7PC+DNY03NbUw6s/96rWhZh35Na/1wBH5s9ppg=,hjUUwQN7Le28eD3elmH07BQ0+c+vBr6yAXrAA0Y5+A==,58xI93eob9VNLCx1U0uO6y7zP/21s0tCOTbQQOK0,+UCnu7sw4MHmkSL/IjAW+PQeeOqOxGUQSWYqwKhmWBw=,5PMK6ep2pYgQsDV8URK0uv4Y+RsCiIJu858uqP/1HMk=,76
ENV-14,IoMT-14-5,2025-06-13 08:04:00,LL6nGGVDVsV0JwClBt264/4azJKrqgWkJJ7NC/FQRNE=,U6iIJPVlL2+gt7snvo7cg3py9fa1EDDoidOyg5xDlQ==,Ov46xdWgpmGWxllK5VvPvwKrkv0eQaOG45caM3NN,nsWkBGvHOMM4aMce/nTIJ/oFheBWj2ihYhr7sJnKlC0=,VRc5ZtXBAb1FuwGDYw4LgGhjD52FKrCIi7MSx0V5tcA=,91
ENV-14,IoMT-14-5,2025-06-13 08:04:05,ci4miiDfORvvGVEZuD+PfuWxERzhloBMQ9I6gZvI8iU=,O/B82dHe46oord0XRzhKQLS0MoIaO7ioWou68F4XyQ==,0PrifERk15scy7gXQ5okcLmLCMS4mkPn5jMPdMB/,PiV918+Lcfakvkpp643v2WcN+5DMufnL874BPUtBZk0=,2Z1/8DWUdGln6BwrBRh0exBFwhbUARsZNtmQ8BwcGyU=,52
ENV-14,IoMT-14-5,2025-06-13 08:04:10,yRIv8UrvQ1A+KjItZiuIak3BO5roy2pCh6PXvBrhx6E=,9hMVMnBfNfPHczmuu6w2g8Z1zFgAfzwCT4z1Q15BpQ==,oV0/ZpRUBB+3xYntV/PqA77l9YsHD7Yz9Dy2Rlzf,NEFuHYZbdR0Nh94bDyknPYXOZSjEX1sAvoXvBZoatXI=,Z5Wu/TGuwtzJ77owywLMv3JN7lzfnkcMx/erteZTfaM=,62
ENV-14,IoMT-14-5,2025-06-13 08:04:15,7WaHFkIEEag1kPbieldh1vT3048bWXvfadKggG4xEy8=,Ab4G6PDcS90KiAYqvWDMs5Go/enLnEhfZ2N5OV5D3Q==,9jrRLkWw7iFIPhvoWYogm7Lln+bW+2DR+ypGMkte,sIhOhzEv1FIojckkXhoEadDRhUzaR1cLGCJGJkNb2U0=,x4KK6axTrv1uSTKo+oDlmeQ2k1CRstQwaaa2sSibHJo=,94
ENV-14,IoMT-14-5,2025-06-13 08:04:20,aCNMHkoweSJn+Mz+P9/QO9LHIgf+WXKLdoYxqXg7Nxc=,nYZ4wfkWDrqBbNWSq4B41WPavefGyVWJJqT4qWm60Q==,94yDSG8EoLCh1+3RkWljCJ0Mt1bCoHFHxF8OENWf,CPhn0up7z19Pwx/ByvSYqJm4Y82H6ElDhm7TUSnwvBU=,WQy0pKhcVk0r7Eb5j31JgDvdwSZwDK6OaQ5c6FZNU8Y=,62
ENV-14,IoMT-14-5,2025-06-13 08:04:25,RE1K1KN5LO29S9aT9V4hgZCxEY16F2i/dgtFkTMsX+0=,LlzaIb0110+YBxTuiLejybE5HFY6WmXsEbY7/hylMQ==,ikC0hvUFM2zNAUmZj72Yiyo0FAdZRrik7ekkj2YH,7OcciyGHG00Sp+WhrtqAcgkf3gOVSCrcC2XoaJmgXEA=,/uyxatR5q3SUrHuIDfGYAy6WXqWMUsPYJtGG0+HtA9g=,82
ENV-14,IoMT-14-5,2025-06-13 08:04:30,d3Jf9G4w8xPAOHHYRfzs60qpv3fkoCrYOhZtPdWzL7w=,GBAxqmSOZ4GZOFY4r8Vl/YtQlTPajdVZ1WCvLYyAsw==,FX3UQJLJCTydwTDK2Heo2Nl847J48ova3vDryJNL,J5uyPW43XsisMz6QHQjT/tkfDXxFpzPNKsvtsEAXJfQ=,LsJ2tUEpUWwnNgPiQ2x3o9zQeNk6Oi3eiQsThlXZMZI=,60
ENV-14,IoMT-14-5,2025-06-13 08:04:35,8l2nNZ4NGICYZ24soMgwcVJPyDlgsVxzXSbUt0uX5oo=,oOzAV40URR44BnuP3/GW/DAeRmDMjRoul9HmzqehFw==,/ZqOJ4MQLZH5Pt655EQNu6LEVW/cXuyj3YYBGx4I,Kx0xcxf6H6q8c4RgnVtHCGD0dNn7FKhuzx71nQJQp/w=,A7ImpzDCSjePapSRtV8JNP7r+8DI7KCHN6okJSq+vwo=,80
ENV-14,IoMT-14-5,2025-06-13 08:04:40,Oy4vglwgAGb8wyd0HGPez8BCFRMZvw3xTEoRmwqPAXY=,l5yPrGTv+STm24xxSTE7vYmYZVsCt/4X0MHk6nSzZA==,0Q+mO/II2VCqsTSyikpbW4wA3icF1fgXx6a26Bil,QcNnrxiN8zxnycumO1wvKk0PaLZcdrKBkIbSd1BpHJQ=,pXKjTkGgSRy7gBkXXAldxt3qxMTpDb54e+9SNpglfgo=,80
ENV-14,IoMT-14-5,2025-06-13 08:04:45,O7MydoFHwYFu+de8HS2w0AaWpWNQx2O/3+fxVKDyLow=,6j7N+2mDIt9fdOf3oryvb/8wjR5dNjHOnEMQFfH7mA==,fGjL6CRtgFzxj1y8usBQcnmQAS5dbG6UhJTSUiYI,97whiQmelTJxCakqMAMVrQnK1u9B85tUAD5oHaVo+yU=,rUJHBQgMRXWBSsI5vz+9b56YOEOO0tpdGO0lQAsWAsg=,73
ENV-14,IoMT-14-5,2025-06-13 08:04:50,WjhDqLjwr5+ajreNP2tOlDpv2+ucZL7zL4PtR6p5Uow=,G7Mkn812wtrc+2SO+T1GiPst7Vp4ty9oIbxPyamnfw==,izGucG7HduvzrHwCSv3XQE24eEPYXEnT8+2VLid4,SMEG3IcusjB1vKN0W0Wz1mw/Tas3PD4BhUP3PYqDAvI=,ltYD6p96jZOmlWFh7kntzGZnGOerQP4ieZgJi/WAvgM=,82
ENV-14,IoMT-14-5,2025-06-13 08:04:55,rdlliVwc7+AOUWk0M+MRVikUUFe6SESiQ91CnadNTA4=,JCCkdmDjEfbp+r2rR/yG0a8ZiwYCxFVgpgQRJLMR+A==,gU4OB/kyzN0E1nyqeMgOpPA035H/nkpMiSG55Qw4,EhJEmP5K90jquNpisXxwQ7CcDBfyQnqAP3qBAGAO6uw=,5zU4OEWaskSrq8C7DfKB+BoodwbnTwivKEs4uH02qO0=,79
ENV-14,IoMT-14-5,2025-06-13 08:05:00,XTJmb/D5lju+XbGtRjJzpnh0HgINH8OlrVZWwZs2u3g=,WZeTGphY65o1BDM8I+XTU40bdUzAYRdSv8N0a6zFDw==,Brl/l0U09Z+Ul61myrsvHCYwqTqC9VlW4lUFcKcp,aDc3tlFxJZ45yrHzfRxN+WZEdD7uYXzI8d5AkY7xPLw=,8zNIQf9XwjED5Hj8CvDgzUV/aPRa09fh3LRr0vOCRDE=,93
ENV-14,IoMT-14-5,2025-06-13 08:05:05,5xsC9ZxDIE+7xqp+9a2YVFkbUd6rFXtmmhxV86bP9xY=,RqAonDIxCJu4hv8YDAgfmIaLkrCdxms4WwpXBCn5iA==,/wZu4gFcs/N+H0wD5Aibc0XIHAJaD57omz1X7X1V,bG1QxPPnohBwhv40r2DM21r1dgsHaP64mZ43oa5zqCA=,Vu4VtKprKjaVjjNw8ZL821tI0w9d+Vs+ZamjK4Pt1PY=,85
ENV-14,IoMT-14-5,2025-06-13 08:05:10,52wzydlqq1/v1pzZNQcUUk3oENnGoVOnj6rEzorTIG8=,qjtdVVc+uVRO+/RrnqRS3fDixAbC41U/MTSzPNrNoQ==,gAD6h1dqDhmN4WzzlFOwdPr+ppJGWDKLh0o1q7lB,vb0Orq6TE6HOG7eJogiN+UBWcJHCpWR8MjY+504w0ac=,TLwAeT1SKaXctPaVGhfrd1F6+AcjhrUfuN7yoloL144=,53
ENV-14,IoMT-14-5,2025-06-13 08:05:15,h50m95MuFLy+LuMbPbZtGvjJRZWuhEvxh0e9QCImmw4=,MMzKzFXDJIrTtkm/+gga4otlwlQgx7UHp7r6OBzUqg==,xZKDxXOsfyQ4Rx/uC4T96iAChsyGsRSY60byBWS3,k/eQRDSCeVq7KzzndMeqdRPhrO3oBVjURnS3IKTxE3A=,J3T8KttkyESrVBIoKmMOL3orE2Mi5zT6i0Lr1YfzThY=,51
ENV-14,IoMT-14-5,2025-06-13 08:05:20,IVUK4gxm8FiBMswH4hUrRxJlZ3kCq7qEmjBakDii1lY=,Y07L9JMMpcNrl2AKq0hsS8mneGu6W35HXgmGjbzHeg==,icEDT0zkQ3zhFtXkIPEYrH/5d3U8Jl0Kd5m42Rai,kZfIB1r9JFWFEUVf9wtiatsTvyp2nRCyp1HeXIxXO1w=,ZDhTOa4XbbL5ePTepvl3GZucIYavbjk41fX+b4awtEY=,60
ENV-14,IoMT-14-5,2025-06-13 08:05:25,tEltgF+mFXLL8Ujsx1IhVMMOysxQkIJRW8GVY6AFL6U=,TaEVjfAJYzdLNWWanj1FuCQ5N6IqTyu0l1hqP9LYZA==,WZVay8UyoR0e61xg/3t4usV5+qOdA6yX9W6EWUEg,Z+WUSe7q+hOf1LUQW3/JBG2T9gKeyeApWCkIon7vQuI=,uflcx9YrvYRw1OFrOR1i3HVjLmla/SBTMRCMemi9keU=,79
ENV-14,IoMT-14-5,2025-06-13 08:05:30,ZrKuDcOCUnnh6Rk7wRQ1bMSuhtiyNTGmxDYTBc8EZzg=,zSl/lOf6XuRvuoBDE0PtH5E1K3T1Dp+bJc5o0qihUg==,NkfQA0l1Iy/1dUqhjhTfzoa3v8KECMJxPrJxPtJA,u7Q75nTqDE1JcSyaur8RLowen4QHLAougV4PnnSk1g8=,Wp/EfTNar8kBwHFNy6AGGaei8TXmvy8N1G5eGYhwVsc=,51
ENV-14,IoMT-14-5,2025-06-13 08:05:35,r+huVmVt30gAfnfGweav2db03UinVG2o2v6PWvzReJU=,s0K/+h3HliweFjJ/UvaTc7s1N4RJgq6NO5jKqOfgdQ==,gFyZfCZLYPzjEXNf9beBUALAKj7v8vLvXvr7N1HS,+XIbKtBcvFez+ZJh2gXcGOApb/bGodkBgevi4RNnS0Q=,EyfqNdvZ3dmRmThiahPNP4Z3ngfRWkOCA3KtX6IKLxo=,65
ENV-14,IoMT-14-5,2025-06-13 08:05:40,99y8nSeNSCKpQMya0wriySO/A/yLGnEsdcgiTxmvNN0=,kSApwJehzscscnol9Fxhn7PP82ITeqJ7saepDIU+cQ==,38tqIrulwao47gYdnB5oO6DuQIzQwYrixxeVftOg,uYYwY1+zGxvugFFkHGeSiaR4PefiUFpa6oOuOrqr+JQ=,S9vzCN2Nw6zqIolSek3JhjBmkMhYyNA9JXC9kkXLT48=,58
ENV-14,IoMT-14-5,2025-06-13 08:05:45,UanTKbHmXkTHqtWhjJ1ZV2GpwVoG9/oWkgQ+v46x+v4=,fpwzmtBDyC9vtJd4JHxtDeW7NnOIAwf8TreMXAqGgg==,O/k0kevraxvwwAdOdwcY9kHaNpUmZhUBtJsZlXqC,jkSdYxEek+CVdAWejl5N4umQpO5xGduJTUV6NMfr2Hs=,fnfJK7wKxh265RHLnjHEIidtgLqjDx5F3PeLBOF9UrI=,80
ENV-14,IoMT-14-5,2025-06-13 08:05:50,tAzndLIUuMUhIjrjZquXDdK0VWaUESyXuEcEUwIJJPo=,LnL1x1S0SxbB3VQqlYL+Kihy2A9rFm56O9uy25bpnQ==,njUO7uJ+pVOp6Kdb2jCJbmLcOomb6niQq+Cm2fsC,C0rD4B2q/ovQ9zbOb9sbf9StjxhZ9vuspUsOFnJ+2rc=,q8am0GDZ6m/nf3rgw+VOP8yeMQEAOFpMRhD/uo6GeRw=,88
ENV-14,IoMT-14-5,2025-06-13 08:05:55,o12y/G2rEKquO4bHvkTh2ae0hrL28BH8SBuG5xye+2U=,823D+zQ+LAisfgTTL1C0ez6sxffNDaFV/HfAkq6eHg==,YnkNy34N7VlyPw9+rN2qqyRUZczbC/ENiW0hh0Ts,pUr4MbsT3krh9adzlULHtpYupPWYMtdQ6lTeHs8pipU=,HrsFwg1foM5acEUhBePEm7KRqJHqUx6Ocve+VH5hN7M=,83
ENV-14,IoMT-14-5,2025-06-13 08:06:00,PDPnDl2OFDqu38BeNurSapQJS7pGbbzUPnx6vielD+U=,WZhr3PCfqp1WdaosbqrzEKz9j1AL7Inymhq7uSxQ9Q==,OTLMvyFy+bAM1OID5EIbeeMLrJNl0U2o59JwfqDv,081SBlWJ8B01sB1nk/8kjgi4RejHBmQVb0a0xkYEQtw=,IYxC/hFNcz9zoBQt2JXqhFCqJWq8YBUL0gfgw6DO9mo=,73
ENV-14,IoMT-14-5,2025-06-13 08:06:05,Fuz++eSbh0lPzS5/zC0KtxZuds3aVmSMSCgFVxjeuSs=,+BdcDFaW5MG6LpV9Y3tJNuWpC+E1vDMm9dbNSsy0DA==,HiHvLtOkETbi/AYA83+xN0Fp2UInX2eqUbi3qbFE,XSomU4rElhrjN+bifVCIQlJ1V8MNH0QC2r6l63ED9VM=,/R4DMEfjEk1swJWGfEdycPaBp/ZBOHVLBH1xg6KlF+I=,67
ENV-14,IoMT-14-5,2025-06-13 08:06:10,3xMd/uJZtpTSasU7nOTlWNv8kzDckI/OqUJ2DqnObuw=,9HgQQDNHWgIii1m63fOibdspYBYQ2b6wtZg4BB/chg==,2tfdUZlRdCaCAQEzmzdJBuPmk/+dX4Av7zy2wWK6,fSbB6BDbZWZo0PgRcKTaC44ErB0dIf9/EIrwFkqMgvY=,urpefAxa4+okWHMh7dhXc6UOnr2cp85D3BJsXMDyGCo=,81
ENV-14,IoMT-14-5,2025-06-13 08:06:15,Ouf78/0cwsTIABZ0p+uOtMXNSq/2IJW7pXTBeQp2IOM=,u8VZfcVIWVtq1POUInPFZDEARuQE6awvGQw4TL/y3Q==,OWhmQEckmMakJ0UJ2TcLHTLBGXmMCGo+vf+gIHGp,24qAZLe1JunEldwRMPOl5GYHJ6YwvsYrUZnuVBoiXeM=,spk/A7zefWsRko0gmSJd1Sx0LIF//uvepHSy8naL9aQ=,65
ENV-14,IoMT-14-5,2025-06-13 08:06:20,0J4s8VYkkHpiAAF96NaAgJHvrK9TLxwas1pXuiQzXdA=,vkOaCH0xU7CuRZ+J8wS/xUMzfpB2JYSaxcRmgy6ZsA==,hJYS6VnUI5SpMIoiXe90RnRPHbx9KcSWMDmPSbBj,LWaUQlRzIVAdBvU/g2RIP17+VkfShtAxgnLH0PWID6Y=,PqCP7JvCI+Gf2NJvRK5K/U4ZChm/wvR2RbS332KHcU8=,72
ENV-14,IoMT-14-5,2025-06-13 08:06:25,0aRKlxtaejYxO9PdpxZed0ybNcauXW4V12XXdG+jh9Y=,+XkjDXJKp8R6qO3qh9N9SH1NuO6d2NcMW5ILVxwnow==,uz7BE/LHjBM3UgiqpCQUOo0tdtc5GCwcNtASE7JB,CH28okXTGcKCwXXUb3hP7kNEBYPVKrmepJpeF23l6rU=,AAnHdluX0oBGBZygVdvx1FINAMGng3URlLmCDx6u9FI=,82
ENV-14,IoMT-14-5,2025-06-13 08:06:30,OLOScSloPI60EyIlfV0GE488mXZmiywyGDVvSBL0eys=,6mkawAW1KOz0PAScAmfpWr2KkKTospj+Xt9Q5Naofg==,4F+pHAfjeYBszapuL62+w/PiI5Ns/VVNTRtuJJ7F,cM8pNvSbNJQbGEv6zOcG3tn+fd/5Nbkg/JBMYsycz7w=,0fkmfsvIWNejMzaKoyTGdvNfVsrjrjgVQ8IKklaYCNA=,88
ENV-14,IoMT-14-5,2025-06-13 08:06:35,3Q4jqjwvueGGCbB/OBDBGiQE+TIHMN+subGEM1WKWfc=,+URfJedmVr75LplJOYNZoXOIVxIUmXXQThbPq9qyfw==,jEy8MSTAUc7+6W51sX3i2ftrGJ+WxuRk9dOAedIq,AsWRQshXWuLW9VJFgGxuANY6Xhb4hMLijh71ti2o61M=,cOBZeHiD6KfACGCxXtG2Mn2JLHnkgccYJhqutv0cXpg=,61
ENV-14,IoMT-14-5,2025-06-13 08:06:40,00ZoT+bZUx1rlkS9c7FtYQygyjKu/wkP8iH0220LLDc=,zviHqpPHrPJLOOiaa3BHopJdpgCZp5u9zM2+/JUfPA==,tQG8qhru6Qr+Tno7e0O8QQR8RGabejb464jYOGe9,4V310SLhGiDqtY36+xcBTAzCN5RPW/1nTrckSSUlTWM=,xUpfkc6dbyVVKbEZdHFaKbfuaofD8lqncD+ZZyaMTHM=,87
ENV-14,IoMT-14-5,2025-06-13 08:06:45,57iH7YWG+wm7/EGYxsaM7l1u3ZPrEfhQHt18P/TZOpk=,Ax0dIaLWncDDUKOwW4iHwtnxopYNZoPQ/1RlSZHh9w==,MSSU/QSbAnlg/PQSzvDT05XZTu7cF6+FmmnVH+AO,AFSBCHcUqhVSAXpUzWuqKrOavzfWB+RbOerrlVPdwl0=,9E4Ho70RHlfXvOszSEg4mpqWEz+PmCsnW4z4ycJkHMM=,91
ENV-14,IoMT-14-5,2025-06-13 08:06:50,naHujMiTzi3vPikHz91PCsSi0WArJgPRq5fSOiGM8Zc=,QNzPs95ecCdWF7KxOgVPDfAnVkb8zsE6CZ6nAE039A==,XwHQopoM5zE0XvEFLPgXtbHrfZJv5Q0sIRo4TJqA,u7OKoG/a+a3S7a3VzBqVQgtcjqtTAB7m2Yfrc3/MWoM=,36rzRvexrynbxaipPf+3hqhQcoLkNPLSai4DCeaQNMI=,50
ENV-14,IoMT-14-5,2025-06-13 08:06:55,p5p51kdCBJZygz0lBdRAaspw484wLRRpT3TyFIs/DAs=,yHNo4gVgRYeqTetZfJF1CLIK6ZeMSn7AZe7Nf9/oFw==,00Btl8zAF73PDDW7IQFj0jp/L2EK5FHbbIiauOPf,3NHpPBX/k93eUp68+rNexZONcwW+3RQuTqhmuFskYxo=,rLQTpo5xBEaTOT3Xm03IkMa33fBDbWbn4GrsPznY+Ww=,81
ENV-14,IoMT-14-5,2025-06-13 08:07:00,ahx2Lmm5YhsRBg+d3fai0u6lhBU0bSerb6sXy9pmxs0=,e0NJuOE0ui9+Ul1TeoTLG7kRfTjQMNm0llHnawWymw==,W0fR19L59JlM/sCGVR+MQaQBTCnKO3HS35yu6T0x,6X2iUmnsNkXuKRMsSmourwmgJQ8IuFrpMzUNoVRFYps=,nrKuInYVnJBxnvSJypccOnQIp+BQ8TOUWNTvhqI3vEc=,82
ENV-14,IoMT-14-5,2025-06-13 08:07:05,0vFyn6itvO1EToQNO1555OCtfB24yoC9rElSPBxQgL8=,cXs0oVH8xJPgx0axKcwv3g3kBPjhH4alSFzW7beGFA==,M7RNfGUtJ2BOP+Zwwt4pPMfU+TJVndu7p7gw1LmB,Y6/9t1Ozo7MNQFbDHJkCdrVqUpf3RLSC9aXnOVQDapw=,JTIjeCJR0vc44qMaOBZsIZcr7DHnI13t5lHsV0sQc/E=,73
ENV-14,IoMT-14-5,2025-06-13 08:07:10,sHWGp15tXEq84/OWY+NZaUpHXm9vCr4blzBB5XDJUtM=,7fGy1Pua6A9XdenU2xJ+nE8+CCH7JLNh4kqiAHi9nw==,u/WXY4tOiLn4AB85DRJ+X3x0jIGbEwafaLdpwGdW,taIymPO5FozDPGdEJozvESXaiOzpN2vx0ZCbuHbLS0o=,zhR+0zRrEX95Yq9V5J6/c5mFYLgnWBFvKrsgVDz5i14=,93
ENV-14,IoMT-14-5,2025-06-13 08:07:15,w9an+RLWJ/4eElh5BM8J4Dy0YkI0KClrRhaJB8AQUlg=,8+uJRkD58Vnu1t72y8mJ6i20sMHIgZuVxziPo2iXjA==,sknSwgQTqmkdp+3gSAi1plPibT5gIiDAgCK+O4Gr,D65sooxhehFH2kNqE26cKUsXKkDedEObOcoeq2cJqhs=,NHXJvsSwTBqpcr1zccpZe7nxTYAseHjksuJNgIyF0cM=,53
ENV-14,IoMT-14-5,2025-06-13 08:07:20,+GwcJcTOVxvBz4c4lZU67zK+uk6s8f6AnJy0cupE8L8=,odPwkDDAb6iqxFLX919dJGpl9LEuaR6TSdD71zZD2A==,QLYeAqqbTd/JWzFSInJSMtpUS+uFHs9iVUrEaZNf,l9p64kJhASpGhhnXziOWJzK9RAV3J2bdHmZ7iKx4Dj0=,wiWIcsvmUJFdFeSWYvihwvXCBx9d3JWRd5EAU1/xyZ8=,67
ENV-14,IoMT-14-5,2025-06-13 08:07:25,VFMR+bKRgeELxfKXzyO8b7sT3q9jZziF64YA5Wm8H4g=,v6P0JrvUfrL//BHmG7/IkmEEcPpPVKZJIzZo7rx5XA==,Ixfhk6lAms4Yipn2jQbcHeVTPCEz3shKfTl9jYo1,N49Hl5iV/ehaFXCqyrVYiseO9azH7DK5xf7yLNTIdsw=,/xkJGomm2tuNDGfAuwrmzuyi0ouiZfubrBLdl5GRLe0=,76
ENV-14,IoMT-14-5,2025-06-13 08:07:30,CdGruC1l8scuNL2MJco7uD3bRV9zbHQV3DW7BLekgMc=,QEzSf6nq9ma0hNV9COHL3PsMSUMVQJkF3/T+9nBaBw==,OASQ94LTRss+dJ0MO/Poi7uv0qARF2BWWsHDrznR,CNIDPmdX/j814nCd4owpJw2AHnus/rIz0XtcoTjgHW4=,wn95pAkjyjOF6XJ0G5wyOLFilHlO6WIsW8q8/CkSpVc=,52
ENV-14,IoMT-14-5,2025-06-13 08:07:35,jqkcR9Vs+3cJiMcJHxYsD/Agz83OnLWgZiAEipnsz7I=,cKWfJOlMlnjxWACTr9obEPaIHz/gcjNvgtrQfWXleA==,jKNJyYxJdgZNIDUPVenPkqfBeuJtB2xybKYwqDKz,YS4MtAkBGNS9j1M3CO35p8t7F5tvP4nCYAjZhj4DLWo=,Vz1hmIDX751uSNiVVea9ouwZfIfdird/PDeZXpmEx7w=,68
ENV-14,IoMT-14-5,2025-06-13 08:07:40,sjiR2wQLl3wKgWQ112U/8EPVme9km+N6AQcA+chBUIY=,fzddxUlLvoAG+Ot15zY6dayI/brPKICWTm2qV3nfXw==,P+aqUWtGXde/Tx44n62SZnlX2WaC/Md2I5Fey6r2,KPjuv8Bbx/mo2IeXWw2TaskGuoiygZTv35+ZyFTqenY=,nUYPkXUGA2pY6SXwzwZ0+BVykv4JVNsCzSCWtRlHH6g=,66
ENV-14,IoMT-14-5,2025-06-13 08:07:45,9SEW+jGTTf2g91QCSTXk72ES4qgxzxH2c9ixLIcV9nc=,Il8Jb7FDgNEseXXOvKQ6lNiE5UXICojOa28J4jCkjw==,DV2HshcGBcj4aBk232HlMGAif9PWkEyyPGus4hLo,sewHlTVTMpaH30M3ItNeb5qgI7pn3QmDY0upsSit44Y=,gn9hox+Oqhu3mWThpCUTL+sfvV57YDiqsvpI06ScJQE=,50
ENV-14,IoMT-14-5,2025-06-13 08:07:50,uNtMtBRKk8Se/8rpTgbNv9O9Y5CYBt449HEBZUsjl4E=,RSp3j66Ce0rxz/Jae2cNeVpaakDu2RDpMB1uh1DsQg==,SzzBw/NHvYFVj3dyr5k7GjVoEaEw+6NbNsRrNpWk,w5ws5haJ2h7KiOAQBT8iIcwGJpg+dz5Cy8JUlMI/UMc=,LJMoARwuuSlV6S1AzFVqLUnoleqoF38PmSR0ESjyBjM=,81
ENV-14,IoMT-14-5,2025-06-13 08:07:55,UOx2zN4eGF1cisl9gTknTpPV9s0pv6NYufwOcoe8SSM=,tvpravrh41+9HKLG6MmlSN6cTx9mwPRlUOa2G2JSKw==,vNFUvPB6TuRYbL5+vdwlCbri6On8PVG6fJ0zXpuA,bb71iqWoKGtmkiIaIoZSrdVKQBq8dj0VKULEsV9XlFw=,3l46exFXZT4Hvzgjff3FKIXQ0jVDBB+WkffRq7xSdpg=,66
ENV-14,IoMT-14-5,2025-06-13 08:08:00,58J28eC9y/+vpISEhIq7dhlz3Mi/tmlZb4e0Lx7P34s=,hzjAo5IIVD9Dcl9kg5GgdO2afF71EzkXeahQTY7HnQ==,mDhlUUS1a2w4IkJL6h5ByTk6KGSVo8yJOrnZrQD5,BKnYpObWwv1KMRAEwbaWvasSrPd5IMKtd+qgW3ixFBM=,/JsiKET8cCplcVd4Zi8XMdvIUDi95acAoLMAgTEXvvg=,60
ENV-14,IoMT-14-5,2025-06-13 08:08:05,X+ylGHglaA40biOolsBcB1XsCruFbHhnPPGKhdY5AwA=,/qjgL8QEe+jPwRZt+x3Hq89dKuiUXZN9RHKDz7mEUA==,Htr9MMiC0hUP+3VplE140r9r9sUsWxoveHYA8pna,51wrvrt9T1IPupPzOTW5MGABowRU04mbjleIq5px6GM=,3XHsp/NtpyQjbWRu3AY//QwYwfCm32/xU7t+BQVmKGA=,95
