org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-12,IoMT-12-6,2025-06-13 08:14:20,8uB9TmsW665eDP0FFZ+G6TpZ5umDNleOX+HCSDlGGs8=,+a0cCkzqF9kRNiP/zgvqYbUGjY5PtNa2lFafkMu/Vg==,LOstuZ97H4BJFtgIchC5i4lA+szYN6GwAWk+iu2J,okJa7IricUFOQhBAbaf1nrd44FiMGdSN2TFbc1n/WyQ=,ESItYqdGf3CCDyQHQNXg78RQ2Dw47kguHqC28sdIWOo=,88
ENV-12,IoMT-12-6,2025-06-13 08:14:25,mnYLDwIZ0NbGpdolk1GFs7l3J3MAyr06h9aJ+NtRqqY=,W8EXtKiZUrsCnRLS+ANNIKiw+S06J1CjJKVb9sD9dQ==,1yTxVaDM2E1zmLfCn6HvMA7liyU9GyWsS0rQcL7M,nzobymLg5FV9L8XzpV44rPcsqP1XXT/Lx6Uu1KPPhsw=,kpvX0e0+Rattf6TajetJcjgW/G+FwpoF8m9eSr6/uIs=,99
ENV-12,IoMT-12-6,2025-06-13 08:14:30,MUeqAwGaNJfpdUjlIwLiM8ChAWCoS0lK5BcXBRCO5ek=,xrHjeouoMq4FZ4I/IsPSUrzvgNUImTN6eeE8SbGfKQ==,w09CFb+yKJoEKJ9YhKWUSZNI+h1JI+0R91NzN4Pp,pb9q9opE+/EbahcxYHyfJygZo0axetWN8vtQ+e4iaOU=,hwL83QyqjDeB/9QoBcCmVJqlWCNKmmRP1A6ePk4oukQ=,89
ENV-12,IoMT-12-6,2025-06-13 08:14:35,sEqAdifAUcyaoDJULucuCvTcAD88fqPIqkbvMMpNeVY=,lFcnuzy7QL6N1sKVLQhhgI8sUqHlJ1HWGBYuwa1sCw==,uwEaToHf2gKiUVOLOxJYeTAqJvWoBmYawNguZ95Z,hnen0ewiq0tMJZlOksUXOiI9ZlzsrXS/wR0KN2qNA+Y=,3YwuQFv6dFaYTq+fBXit2AAI7ZCLmFQWF/MzXuaMk5M=,64
ENV-12,IoMT-12-6,2025-06-13 08:14:40,UPV3z6Y+/p++8CW/LF6t7BwokCDC8NgVTeeSu/hmlz0=,6QckbOFMp6zADVw+vfGv2W8Q8SfugeEj2dT8piWifg==,J/HLLICFx57fOLIa7sA1ad5+afq93vAp32h8ZcgO,mWlUi8k9f2ltVoE0mQEitEBhQYVoBYs1b516SVO8Hro=,S0bg5ZMfH+0ap4wSO2y1UcUueaTRXXVdF5iTWyjzGvY=,86
ENV-12,IoMT-12-6,2025-06-13 08:14:45,mT5SzLugn2bTXv0f48w/ZTKInoagoQArjll03raTFFU=,5Q7GdqMEAz9dbDNWQoXaZBYYZadL8g/XyKFM8a2T6g==,Jxq5+kBKZwhdAbvKhUnyC+ryFfzNH2aXl+3jBttE,FC2Lzzxu+kO/iwBmkiMDDUgxM02FNNlEjCt3i0qt+mo=,lIZHI4SLQI6fywdlyLri6g+DS/SA+mK0ivrjZyPkDLo=,93
ENV-12,IoMT-12-6,2025-06-13 08:14:50,1OuBda2i+1/3/Vu4Yv9EKHcP6a9c1LgZ31wvUFFrCLM=,D6O53A3196TUU5IP8J0E/VOGof0CAgQSSQIygTBmew==,NJNRMQZQQ9ZW0B6YwLQ//Wi4zS68PxhqIsnkY6Ry,KBHYlksj1UFH5yinstkweg9K/T6fx88ERFc08qv+mF8=,JqiD0AnxW8I5b31ftF4RvS1F7wxqRrFP9JQaTqFg4IE=,57
ENV-12,IoMT-12-6,2025-06-13 08:14:55,AhUQPhUbvJd4e4pmzZ2MMxhL7WCMgl/d+J5ReaBglNk=,R7abER82DXPyO38C6T63NNvxsd+rb+jeV+WgZpM6yA==,TBBikURGYitWB+CYEv2hWHjvc2+wv+RcXjwDG0J0,a+S9WTREV5zH1wtaHkTpCvArMI/cpCrb8POGHan/2Nw=,PN6JGobAHkSQc5QF98YkIIBn8weER1Iqdof6IGsXWCA=,57
ENV-12,IoMT-12-6,2025-06-13 08:15:00,DcueaF+DzmTWhfbgHT4QhXxXIuUpU95WkzMQgHiosaE=,vAqsyqkPH8FJ5kCaMUuEEyNIOUVQY3nZmOa6zOYNeQ==,mxh0XCi0jeOVcww+WPwi3I7S+R5HQdKCx0wDrLdN,KwfXGgoFElBOF7LSbRTttTvnnUxV9uIyarvXtGFLbcc=,SRkQOVifT2Z5gF8zNyRWWnyRRJAbEEqXK5hErdxsRNA=,97
ENV-12,IoMT-12-6,2025-06-13 08:15:05,VnsxotNGgpMKRUwsB2Xxcpr00lXwngUimo0LTrmRG5o=,9zc0RVK04HLw68aRKPmin5P6fUkCYNnH2dqFTnv61w==,jF2DsITXYRBvs898aHEKwbF0ZYchahUXtC8vyLDY,CCiw4lTHeCC2PDCGlr+f3PVkdZkacmJ/bL0ed5TM5ds=,KB6CKy5vNo5JJnWTqZYtBi/A/012gtbN3TtbaY/cBa8=,96
ENV-12,IoMT-12-6,2025-06-13 08:15:10,rrEVOlwAPZGYLM+P4a3/EW/7L3tskDOcYhMfDh5rKHQ=,csPsqwZ3BhGbnJOjGiweG0wHQMvqE4ornUA7/Ev6BA==,3fUQwyLNWi72/Q0tafS3WcW17oWESObs++eJwLji,840knXiCQmYOqfTxfImM+AGbBhAtU1KCqT43ySbxcbA=,6D+cWV3PRj/brVXBtm4RxDBrZk19FhiaRJE9NRSddgg=,86
ENV-12,IoMT-12-6,2025-06-13 08:15:15,a+2r39FyobKSM1L3gdS0BVSD2CbdVMVpmDCwHt8HmrQ=,lIZVcN8US7c4SDtnjurGPjHgK5bb8mo5QYEgaQJfUg==,Y1VqIkvnsuQVJaHXf6B1obrr4QWeARBdc07kKJgv,3pMFS6mqOWlpIK5Rx9uKZo40PDwoywk4JEvb8XOZfJo=,4LTfJ+2KFNaJ/O8uxGmp8hboPcXnGi/i+HoXA7QOCwg=,64
ENV-12,IoMT-12-6,2025-06-13 08:15:20,Fq3TtU93A+tbAtL3SIWFDKzlN/qlmI/dORIR5+aI80k=,j+jsacrp5hPcCx4uJjGZ2aI4W1E5wvgUmlk2N51vfA==,0sj3P4bA1g8GkaqdmM0XjEuLozKsGIYIQNYx98HX,jVjhE87qWPRA69VKWf1fD+J+VTzbq86DiedxlLFiifA=,XakgzvijsfBMa+LrQ/Ag15sIXMFPNiPBdueIrInS0DE=,58
ENV-12,IoMT-12-6,2025-06-13 08:15:25,Ef9kO8SFt96DBs34VUc8p5thfLdiEWuJLaT7sOkr/JI=,fWNHCmJe1m17+GMDB3dDnEAztN25C2Yj3gARsWqCjw==,zalh/W5cFzmcoSyzkIjMyuem9b8C2yjOSHSHWDsh,xQsPRTV0bxtdlqg/wbiMUX5W8m7g+qmPS8wZpcVE5VA=,BtoDzB3xD7XwLUMf3JukUs4So8YX2Ix0GZiyyePLliU=,84
ENV-12,IoMT-12-6,2025-06-13 08:15:30,DPxUt5OdE6sjLQmViuJMNauT3/c2YL/C01efg7kYuDk=,U5QuSEzDB/ek6MVWQa36kqMeMaeV+Ka4ATJ6I8xuIg==,q7e/ozIxn1AWGB50kbGwfDbM3ma+YIQMPJ+EPWOt,E9T4BbHI9+7SnoWrcCIN2xPeOrruCroH1Q6KtI6OPkY=,/eRUGyDmdJYd+rOghgaMp/c5yF7p2Vgr/Qj0oDegdxY=,79
ENV-12,IoMT-12-6,2025-06-13 08:15:35,aAistSSk2jjQ5D928RSerhruuoDXdgZw0izCyXsE31s=,9k0W9bKNvxbpdW+3TphisYVPGuUaSnSb6Xrno3E2aA==,ZBIZihFb8REEG6Y8mP7UiYWygrJnvQMKVaoSuPBc,IRKhcLpNayAuXUMB0RvSQRo5ityaIh9hZfETB+aXYCY=,wJG+MUxC3CnAvtcdhCM+ZDJePq8G8F+wU+LY8ZmxLb4=,99
ENV-12,IoMT-12-6,2025-06-13 08:15:40,Dwi3fgYJTnHDL9dEPJd6XquPTQd0RY1XPLEtF7CWXQM=,oio8ZZVXbPkgGuA6tbRDy/+ywOyDAxV3moB4T3HkmQ==,i6Ee8xtspPFbXYYF2v6UqGpMVrj1RB0Uqo4BJT4x,My7GIgN1m7ZnvQbt7tpu0ydPSVa0dUM5h5OwTDulLj4=,PnuFfHXzRORXfM+fVrvG+lPrVqWlTzgEGeJWqFG+lp0=,95
ENV-12,IoMT-12-6,2025-06-13 08:15:45,E9jXUt6sNfDC2YJyrsLxXVEoqy1dqO2bDqfbMQ6FPnY=,DvWOZrZ1Tmdkp+NURclSrf6a3vW0T3GG2wve7SLJzg==,O24aLG1xakPvnvyp46Nin1gnt8U+YDpekaWSkmAr,61RgkrzrBSz6MHt9IY8cJe1YyKAr0rDQtwdWtfGrjn8=,9jOovTziihJHLnUJUb+qaqv9DnlpcUgXNz3YHGyY+70=,84
ENV-12,IoMT-12-6,2025-06-13 08:15:50,FTFz4APMpCAAj/GDd0bM2aMX6nWuIGzfkBmjjwmO0f0=,dbusVTjXM6xk01a3exN8OmxzPDYyLbrjPhim353GXw==,dGfRnlVGvyoulYV4y0QUajpn2c0O1k2OAyr/pERq,v2yekUZdLN64SK1/PdP3Rq1ETGd1DMHLZ/9ugr4viSg=,2fORP6OKYzJCbYkJ/Q85h3vcboP6fCLm+r+FeEhru5c=,85
ENV-12,IoMT-12-6,2025-06-13 08:15:55,KAv7tRcunozIEAQLH8tWtlzF1ywyG/Yq/qPO6N1xfvA=,QBjpd+xIFxtnkJZq6GIfTGdx6WoWK7MGM6oMXMZxQA==,8PRs/+xgzzSalyldgnHQS9fJt9HQGTpxczT+ghTH,3egpbNdwFSDRdQon+c6Zeh9ZqdMxC9oMRZHxmdZYgRjB,W1v/KbBKV6DK5hPN3+gGbiFgBR4CjKvCSYOWt+SHvB4=,58
ENV-12,IoMT-12-6,2025-06-13 08:16:00,Kl4zZgmyPT6/hZV0J2zT0o/NJlMpq48YIcZ/g3vR1xg=,rzjD5H/mfWpz4nFt4v0wI8GnBpl40tP3moNJi+INBQ==,3cwDZFHYDRbpvYQh6uDUXcEsGJHa6/7MNiQvVPtJ,gAHrFtuuSF223G4idYaZMVlanRxcdyuuaOkFqFByztc=,mcAiGTaV2xKFuWh3vElYCXWXqO7Vhqi8l75TQV+aDTw=,91
ENV-12,IoMT-12-6,2025-06-13 08:16:05,54rCkb/d8PN5y+pzQMh7R/eLIXuh6XojHOyl77cHNPw=,/YTbUzYja4IvMXkm2mrEflX08cT0NPoPduGCYC5KTQ==,/+LyAlPGe8gF+ouBfIO1oklpAaJBCC3hjpP/dokS,QNA7ErlYHWrjUSKCbdn+qS29rsaD/Wm24mtqgxjAgPY=,YTC2SkwF75IC/1sptC9QW3AxJgousMJIaEZ21SHtYao=,64
ENV-12,IoMT-12-6,2025-06-13 08:16:10,BUzwIBbq0zR23meyTyJtwplLepVggLGkqmepphQzj+Q=,wAEwahqdEF0sWM5scKqxRB49cSn7o16nPTMX9h5riw==,8zPZXTcKAN7MYtCuRIOFcXVohQM966n4jnekv8+t,GRR/KXRQL8T/6cqbwWi0QoiVjxbbz2PsjCIR1ZfS2xQ=,EXZ1//EKFbmw7kRf1Zgmm3LijkFdCr2CLf2AoreEXI4=,95
ENV-12,IoMT-12-6,2025-06-13 08:16:15,UF55XqBWd+lrrl8Sqqt/qKo6oSkz+By3VS6HrxTpulw=,/xrYCnKv746RXjSXSTdn6cFdPSjhNxbCQ1j95VpdYw==,bTt2A78RHNw3YrVhtCzh9RV3ingJ9iSpazS+sn5H,KrkuXptW7dEV6dUyIHh4pSLSJLresjFM+Eb4cnRtwRM=,hmgTEO4LDHUq/PKgEVmhG22ZwqwJWqgbY1sXopG9vvw=,53
ENV-12,IoMT-12-6,2025-06-13 08:16:20,wIYZiKCA/oqzvNhpWLZ8X39+A/y5a7NlaaU3Ttnw0rk=,ku0YZCG5Qcox6PBpvine8axrVTO3SvIwu8jLz5h0DA==,attpi0Lzi8rf274MD4yAxi+b0DlmoK6lG/9ufNe4,puTDE+V/hbcEvAWAnhCEgFTjyGHaUb8+NNNNAKJQ1oo=,NQwop7LEFDa4bhLJhaES4tR4BpGynNH29uDBjxbklXE=,59
ENV-12,IoMT-12-6,2025-06-13 08:16:25,CIMxqiMstTmV0z3EWlENH+TIA0OCorSkzB9CrK4XQsk=,2Chxo4pCA7loD5PfwD4UPcE1eoLCIe6ZMue67zSA2Q==,qhcPPdAq8aUQwNJg7XfDMfOYq16AzhxPHU+ehggt,EDHZ3AXkuDMUjReUavkchsbp45c50Bbh9UdApz0A0CA=,5tw6JXRXh3PbGCL5bRUr+CRr/HB1HfRS5uTbGwCjbTY=,50
ENV-12,IoMT-12-6,2025-06-13 08:16:30,EISi4hxsCuGgITZR/77yoVL5MzHGsyV4HKDB0eSXcWc=,8JkbQL8id/DRzXU1mI8lqm9mQLL5Z7TVcLB6idygcQ==,Vvelgpoj+QecLqwBQ4AKvv9UmB2VDJX0AlkBB5KQ,62E7O/chsGpAwdZC00Amvv/wQXJo8+K3aKrtZV94WBw=,ShIzgutIjRBh2/2JbOgMt7lmPxYEPm2gV9FJKNSiH2k=,98
ENV-12,IoMT-12-6,2025-06-13 08:16:35,YbMnlXGAxv3EjSAO6SiVr84Tcgh4Ej7htiYl7SgsorY=,9Tz/aGupHt566tGKP/u+qgTggr6hPn/dX3F43r134w==,tl1dKO+0XiWPYTALBFcMYT+YPSfDkGgnQZnc/CpQ,gSJg/t8P6qRqMR4Rqpgxm/bj2zBEgNZNsrVYmpbu9Mo=,b7RopSjKYiepWGJ2H/Ce9FV667KcGzKjpS6NSI6zxgk=,56
ENV-12,IoMT-12-7,2025-06-13 08:00:00,H/KvH1zCBYuWf+MddsXiT6RkHCFdoOrxejW2tzWlRG8=,kRkFuvpUtYT1wNROmpwUVRFjmg0zu9Tch54rV0lkKA==,grqctNoLCK14VaBDn14jJYwilyGmfhX2G/IxPko9,bk+brHOQP+xTXKwV79JD7osHNk1NwVlhpdlM4vNuxtM=,7A/zWb35mNbw5Zc6zdh+evD1Gyc5pELfVzcG0/93KT8=,98
ENV-12,IoMT-12-7,2025-06-13 08:00:05,avNOg04YL+YSpbNVOE/AJGXtZ1+WBGsgYorCu9ncBNw=,dp7v3WL8j/z5fZpYxG4KjDG/l7w4hLVWdgPytVAuxg==,vfYe927cgzPASplG/znLvJQn9gESWH+QXAGwkhbe,2AbKyaTJ4Mppd3IBi1pXStOoNKptGJoLGxAWAW+k/PU=,zHQbPQTXR4JAzipQmPaArpvXnvyJ+e+NblpeQkBg9GQ=,92
ENV-12,IoMT-12-7,2025-06-13 08:00:10,NqeKCXuLmfNfUOxDmi4w6wXyJ8OZJEJv1wv8QwvFKH8=,T+UilXPl2B9wdykOv4QYL5Tngoo17KNnv3J018WhOw==,uvLgG6uSSFzdfH1WpEEzo69LSazUOIzqb6sWHLD2,F74GHJwVgF1+kp+xW443OAgYK2zDfOUYAYHw0eKisy8=,fxpckKhGxEbVZV2efTdKXe0EFjpymfVkXxJ4icnxNn0=,69
ENV-12,IoMT-12-7,2025-06-13 08:00:15,OMviePyfsPeq4/APFuJxyaLNIJM2BTxae3bVxPqlY1s=,i6MRertYW74l3iFpyS/CqubZtXy1QMSNV/ebMIwZJQ==,ZtIHjdliXhit5l0zKjMOUZ0GVPEEwkpt1vvpxRh2,Cir6MvwpKwxYYh8h8SCIAwXzjezJWmmoJdbNRY22Lvo=,MkrO9c6POPLa1veF/70XRcshAOn7xFqnUvkiUWaEv24=,72
ENV-12,IoMT-12-7,2025-06-13 08:00:20,aImVOVXfCHnen3UP+Tn3IiEcR3JOEBS8HToHR1bg3Pw=,WC5lMHJkQYeEQInIuuxwMgtaYmZdLc/s7uAwTbCGcg==,EwL0sajuKZdLgoE+gek6boRDL+E4Ck/imIdMvDcC,FfXru4HlD4axOIYDvysq+kUycVNfHtekejwi53w+DeQ=,ATa2xz3egqlYyPHvxGyocLtck0kDXs/cSJEg/w9OEso=,66
ENV-12,IoMT-12-7,2025-06-13 08:00:25,roFknl/qHd924ZdMghdCEJLBbtKxNzDQ5zvj/5/adcs=,pmCia86KGQ4cr/zQD1saF6ABqTjgAwIRe0K05SQKQA==,qUNKaaC4RFLO29/8BlsVEMOsrvsRjdtm8Pgtowe8,EFJhNmh7lVgx7yod7Sc7iCN0ubQLx/wHH/1Ub62m8Sc=,UvOcdm3BUpL0gKJmhaGWhDv4UFw1I7V0FXqPjSHZFAc=,79
ENV-12,IoMT-12-7,2025-06-13 08:00:30,KQTGnfDHx1FLiV24Az4Io6tvmTaEHk3UT0km39y7Pxo=,CBPOeIOm2hPDlza8Eq9oCcIZ0ov75ezC7zMPLm582Q==,w2AI3GoBpAWWkDc2PpGh/gHJPYYf1f8OmI4NP7UI,YTY+NWe+E9Q48PNIvRWEwW31LGwVVLsTMWdNi++APoE=,kcx214X9RJTGNevUKFR6/YI5TkWpSSvclzBsKKGmG0Q=,99
ENV-12,IoMT-12-7,2025-06-13 08:00:35,wcJbijLJ0E1kX8mNnaDlLDae4afRIwxp/k4IvEEWFDY=,l6ARBNfdN3tPq1P+p+KKlH+CL2pI/ZU429oBjcoXkQ==,VK+JJt7XILbxh8Qcg5n5S5jc+yp8MagKKSAUn4uh,CQ1YodtqaEtttgoG6plKgauvFfSQS+Azuu58KGhUSEs=,bJT8SEyjMXOhSc7k71fxTXwvMMSWghjsjU4AwXvr9Lg=,70
ENV-12,IoMT-12-7,2025-06-13 08:00:40,+lczvVkQjMqh4ChM8PmYTgfon7L1U6XlAAGH4MadWMc=,tyjJ1ytOoDmTe64eiglGIw8B28hMr4rG5WhpK/JjSA==,i1mMdH5XnwX6O8wS3E1+5nuZ/8SkysyAiwW3VCju,zY1slCh5xKcI8w9GuKpMrvlR/J4anTxy3sg2sRAezrQ=,cDlTqn4nRFHVoOGIiw3i2PW7FPWrnF5QSCew5CG16iw=,53
ENV-12,IoMT-12-7,2025-06-13 08:00:45,vJO+N5BWfBPpmE2MC+o93jYBPMT/38g/BTxxZHCqLH4=,9IV3zPH7vMYbWwVFWQjjYZ1+6NL3fiQIf4dvPxx22w==,JAetfMkkqzq22D/PkyxCf8Ep7qwmPhuTOJmPyNna,/l0DcEPnRDlFjZMrZqpu9FIXDqECspPD2MK68zhufEw=,CzL46pST1xzUVHu/P1TytEezvvYGu0ciz/UzY3KvgvI=,59
ENV-12,IoMT-12-7,2025-06-13 08:00:50,TxQUlDFkjkNGZdmnkUcaXtkKFD+iOpD0k0a9Kbiq4W8=,7mFgNjWZdwyyHJEF+JnaUqRPPXSCfz2eNDZ+/8BulQ==,yK/B7LiBJNkyxlpTAZ16Vm+ahylfPnOgZ0FWBIWb,6zUMpRkPmNa8V7ERxMzv24c8h/kQMGJXyRzUyTAbgHc=,lQ9y7QdKlqUG0Xw7KK+vS5OQX8xwTcygkb1vGvycWHg=,88
ENV-12,IoMT-12-7,2025-06-13 08:00:55,/yXIdk9b9I9fEMoilvsSG6OC/vl/Rn4ecNGf4+usOqo=,w1vMgdC69x4GZR88rjxMw7LMsbBAJ7ltzu5/+yXCDQ==,7LQ0BRC9Dy/RsD8XoP+vx6J3y48C7yXpy1bGnufP,JiKgbLcHIGSNcmEaPaE6mAXyiG6kMZvQsj3Nh4fQq04=,8xjLJog4NB5W3wppruaj30brOS1PWL86q2yFNyrUHaE=,60
ENV-12,IoMT-12-7,2025-06-13 08:01:00,3W6fovhew8Q9fFUWLujV/OU5zVfFN7SOhN5VZFqykUw=,fEkJ1n1YLbRCKCE08RKHl4y5dUhFmmgrc4NaMsGWNA==,eNcofdqkoUUnlhVYaVgnzbjNXYrpaHkQk/bqJjC7,c/KCZVV7ntjLv8NU6bSAgm3P3s9JYx07hlc7+ap3Rl0=,pou3pRZguV7ijyh09EwV59E++aO6X5ndnPVQXDfbCSQ=,84
ENV-12,IoMT-12-7,2025-06-13 08:01:05,30TuKD6uiD+EIkJMKKcwIAjz9vqGH2VAiHjSkOcBMfg=,/XXlvLP0go4lTfAo0QAM7QF6Vfn5IGto6mm4aBegOQ==,5tyqdIRn9qTgVhETmvsRuDCl9sFLUost8F/mXudX,n154zbNdWRU6/vUMJvPv3TaHYxN4dA7nlnwXGlsC8nc=,r0ehPWW0pyAtmYJ1MTOXSzq6Nzp1wjVCiTrPwtw2Rik=,69
ENV-12,IoMT-12-7,2025-06-13 08:01:10,juoQdfnjf7AseEZ/rTWidDkET4wFzTi1c6H/MrR6RbM=,nl7DYapHJmpdMiW83Z49zQtEUC9ufR4Md3d4Sv+kqQ==,ghEfvPUPvKa/l4wMjapohByBA+iEY5PJwQ+u7SNH,Lj/cCAjCPz8ajswkN80XK9dYF0TrAQpkkSpj0jXCEbg=,RNUrFh0Jg8VN5Hf7svc4haGbb31WAcgkc2r9UbGXsjI=,81
ENV-12,IoMT-12-7,2025-06-13 08:01:15,9UAE5EwY0VIHzzzBcqYXO6mm2Au/gCQGKmm9L+ProgE=,bOavZpQ8XAIHWt7zNQGtfOK3otw1D39DqE9OMk5xeg==,YR5YZh5qnz/s2k1MNrbt+xA8+CRXoYsMDxZfPQ8p,We8+qZ/d904RbKVQvbGX2YgEY3tOvzwuRA3xczmXYSQ=,7XF6W1sUrv+PIGqlY6tFj/AF++x0/WKtef+eKY6VsUU=,71
ENV-12,IoMT-12-7,2025-06-13 08:01:20,9wH+YvR9qcjCV/Oet7NX5FJUjy/li5Z+f8/khqa7iBo=,mUA6vorU9FGoEkOwZvTzd4MTAIngrehzB6fWfnHTRA==,ETwPa9q+eCYU1pIr8BVog3KYxXqhkyU1N660cr2J,wDuF+YGV3q4pnNuma9+Nz1k1aPon800ioNgehER1qxY=,zIDgDlg+Loi9YqM8NTn1o5P4z1jdSqEZ9CQysp+Z23k=,87
ENV-12,IoMT-12-7,2025-06-13 08:01:25,YFHu5ZPeu4NoWVXbBb8u5/6gIanMp3WFjnhAk4o/AyA=,o6aulZxdAN7O00rIsu/a5PmDp7OjDDIjJDLoPlUn/g==,etywsnnBF9kGt6AsFXuhqMTsffRAJ/gDT6fdYdL8,7S4t5r5y0C6DYZUq3+0UtYmt7I770ePe6HXh0rpq1Bc=,nnG4KP9h4YdNhk/Q0Kwpll2TRLSC7JGwnsTt9NbMLkY=,52
ENV-12,IoMT-12-7,2025-06-13 08:01:30,/ebanbVkejuYs27wP8J8ZFbrD1bLdwh68twzUyrOyMg=,uIKxJe/B2oEW4g2rwB1/D2WPZUUMu3HaCJliQOVpyg==,SeKsk+36NEWLAiJYnFRTiMp6Aky6PAQ3J/IPSSci,vFV9ReUZ80LDIgJeS25+EWp3LibQcpyJBEJkSPi5qmA=,Iv2bQushDcAeOphe13lL3P8h47quWztmjvbieVO8N+I=,83
ENV-12,IoMT-12-7,2025-06-13 08:01:35,+qZ6X8OtGj0v/5Vj1xDT+/u5JNdQKtkq3Kvs06+l6Dw=,1bKD2v8Azx4suBMjW01QTEARsIFqq9+lWd9H7lYHjg==,qurS29ohlX+EE3W9EjpfKQIKJFFxskbtkZ9Ngc5E,NSIhYdDYZ77VBdU2Sq2iHwDMgFASmrI1g82maP4FvlBe,uCUO44P2/DztEDoml+It6h6EPtHhM1mgZ4wxeeRActk=,86
ENV-12,IoMT-12-7,2025-06-13 08:01:40,u3gOObyg2arpKimojX8+8awO3it5IW0g4HOUKk+FZRc=,/IKyJsCkStbUKeHjtCgYH26abZOSOHGKdX2qTauXOA==,ZeWZTOzKDvD6tH2IyT0HqAsFReL58QR62MfRznQY,r9peky83Vzag3MCe3PwtALbfpRlDYtjhLHWgtC0E+/I=,lYN578mBuhkOL6ETXFvu/g5sES5WTUht+gu1/VMhQpE=,74
ENV-12,IoMT-12-7,2025-06-13 08:01:45,GreJOgC6dvKEt+W4mXcBIW1lFYmK0X69fWWZNv7cKgs=,hAxN7ZjBwS7IS2+1svHZmq6K4PJQgVpvyoMdUo6g0Q==,GhFrn9+K5AR7fuNJ4tF2LZvtzDp99fxbFlLM2ch1,yV2QAOh6huQfB+rLfgGjHkBKE3ocLbwbX3+0yPXh1Dc=,+LiUNEemjbqtSg1g77jmsGeaGy5yeyBGfrRwV4KunrI=,80
ENV-12,IoMT-12-7,2025-06-13 08:01:50,MOhaVtW7vSfxuUeJqjicP0wabzLjAMglgkdviJ2k5XU=,4Pivj46LIX3g6yc5BiBNWPqw9XQPxdptD53qlQsfDw==,x3D7gj2+NDYK/LI3v4mV2F0uFjyMQmEUziH+L+bP,5zkaj7XoKDeoJU+QHZTNfME4vbNIiNfBYlhVnJ8tzX4=,wpvCO//xAjzXK0n4ojnSDDEEQo2SPLcLUnbnfzdqR78=,68
ENV-12,IoMT-12-7,2025-06-13 08:01:55,sjNHwsvY0HwHwsfNep0EemYrCEa2Ks1cbCRYWgQ1GCg=,TG+eOOGEQmV7vfBfZBDpeQ0BV6W8UvJC0mzJDaWyMw==,PPDMOQ2sH6mEtcpaj4delcrGpfoe8HO/v8s2QVhW,ujzFAqa2pc+QdDsylGGOH4kOrULuS1d01MVpqT4qIPk=,n14kjyOsve/ZxfyPA38KPP0NcQe9rTf6DnLC+5m4/84=,99
ENV-12,IoMT-12-7,2025-06-13 08:02:00,Fil8VE7X+Npqs1WFeZuhFwJNy29r5dxDxqttbj4Mvqg=,JPnJNW8NqRS3SlV5/RUydaq5AUd3PQbvDDYFe/DsDA==,AXlbsG4/9NH+r4zTqmOiDvVOnkzs1jZotD1Su/mf,xyOX9QgWZNsnddP8rBL0GElVPeBmpeTFGtiYy6evOko=,KIWi+aEG8upTTz7FjRlpWmgX+fWnS+twmFS/p9XFVi4=,85
ENV-12,IoMT-12-7,2025-06-13 08:02:05,pZdZmZng/uENFV67jWK/SmH7NOGkTmo5QIP+ChZCNF0=,b3rTn8FyInGBG/AtIpBMT1s+wTN32dZ1wNFFlj1JFg==,y/rwwtF/2SmP5zt7pdgG77HsPYf1F9Yc/x40VxG3,fepcpJhenOB4eG2ukNNi2aOqxrce12lmlrHrnUYdCmM=,+xKDX5/SuPh5EJ6JWjCVTBk8eaHorIM6H0E3q8dFn6Q=,53
ENV-12,IoMT-12-7,2025-06-13 08:02:10,8n50NMkM+SCFTMtwTl71h6or/eEG/a+WYTAhdpXjNSk=,CvsvGpb/1Wg2SOnRQxl94/DxW8uLLmp8ao2CFy/ccA==,S9jpEFH09upgNBDs3GKjVqbZK/mANYbM80f6tCoy,Vm6t5FJjpMSRhtA4OwfAHwp3JrvMaPDYCfF8S0yzoTo=,OuhIUQ6BctCuSSj6tTmcDt9H9a3TJ5opOPx/tewrjRg=,57
ENV-12,IoMT-12-7,2025-06-13 08:02:15,dqXRVE0j+o05LH3C2miS+eHKhtYXiWusiTraPaWJSUc=,TBejz7Y5hr7a2OtViqfmOOpOfYjYUmxsE7iu6rQcAg==,/5Ad+MRqLk7tYZ+GH5JuNthR9wc9lIBjq8FHDk2B,TBNgsZYFefBG9benE0+rmVtWPL1cm9eLEvBDvDueBYQ=,+lFFl4OJKFRV4jMdGFzdPE1rXVTlClGFcXT5UFd4WTw=,66
ENV-12,IoMT-12-7,2025-06-13 08:02:20,kKN3enuYUH7Q5ywiCSHSO/mJAqeSSwZFs3wxABadkjE=,RFzYvwxWOZNXKu9yvEy/V4PfCMBepkAHpCZpiyjc4g==,WjRV67p/wNBP/UNRrT+AH197KgJq54QlT8YTsUM/,MuJK/7bcC+ry3L+A3o6+frQ5+5nBsG4QX8JvZcSHHaU=,UR6XV91b1NxU6Rd7VfAfhL+8pTg32Rh5hkhG2vBmyVs=,88
