org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-11,IoMT-11-6,2025-06-13 08:06:35,BDR+6CbOPl4Up2CJwTOenDJMJRHrqFA/Itbcwf02i9c=,SCHxhPDSlLGMlviPo9BidAcY39EbUI/utM4ANf7YRw==,bwYjgcaZs9WJGKKj6VqFyNR3bFr9+sPy6puTdLGF,hWyG42RiL7fxsa8FB9/Ytw4HoBqfvH++0C2fWqnFwF8=,LrHoBqDZZGMYNbqX6xko1/wr3wDa3gF6E54BUvTHZ7s=,50
ENV-11,IoMT-11-6,2025-06-13 08:06:40,1YPyC4BtXbHWlshKgE6KvPX6DRTIyf0bDL/rU+wnxxY=,+b3W0GVJUQxs1sHEAOnr1m7sFJdYYXAzd42IqROj+A==,uAZ1iaZCvFByzdi2bWnqvb5HeE1nKnDg6+hXCJaM,t5UCFERER5i+JvQQ8XUrUtFksADvK98qJB838d1GJGc=,FUaadv+ph+yCmHykCumX/9zryS2oVN0Vr/mpSdobtJQ=,74
ENV-11,IoMT-11-6,2025-06-13 08:06:45,6GTUYik6gCt6KQMKkrd4+2RdctosBRRTr/L+uMrzkSw=,lbBgjBEsuy9KXsqwcKc6lG1bviH1ikD9pScEn8Mo9w==,E7ejlNTDCSXA4pToAwVh9wXEsdRGw9FlJ/ewOKNo,qdrvrWx94K4l7EFaPm9UwkW0fRO8u1KQ3fmcN5qG17g=,oWcvvzCZJJCJ0k7wCYAZeWeNdqwp5spFKWwGgyLqvk4=,78
ENV-11,IoMT-11-6,2025-06-13 08:06:50,nXuGMVpVKb3WroBX9z36h2pP6mRfr0AliDHBN3g7wSM=,Wx5nPCiOT+HDbvR6iC3BKtTg3qlLZe2SB7Gzkb+mYw==,GEbT+7JHZ5HdA+nUR9iNARm4JAonRhE6NO6TuoDY,E4/+0eUm/+1ghTt01LV85iTq7QTT9DBl+M+6I+XOOlk=,Hz1k+cBljhdZXiH3PlxTYtqdzuixSyONHEl8E0tjHMI=,72
ENV-11,IoMT-11-6,2025-06-13 08:06:55,u1vih0Q7Dbz5HV/rH8oU/Nkoxzfmmflcfb5NE/ZciZU=,vTGREYB0tmGPCNYRChbIe4dm/x7YFT545XpJ1RZ8jQ==,D21zjT62sw4Bh/qI6y5OGadUMbSq9rEwh74BM3ob,thE19+j0R9ruJBCjvO7olOHnQo7aZxyYLYOGTqWn99w=,yzcu4eRh9NR3Cx8OXkOmUh1THre1yVrA1IHKyT9cyHM=,80
ENV-11,IoMT-11-6,2025-06-13 08:07:00,SV8yL7EO4xKL+ryQUrH/ezoUK2EomqHxrMLBi0YOpiQ=,FFZfMJ5PbR4Clj04H+dqXb8tc0V/tZFzQHtljua49Q==,+IUBZKKgYJIIJcuzdwaeMPl0MoqVumMLNy/1Zvzj,/0E2nVqxABmub+v0a3LoX7Bnc7i/b8reaHZ1aeE4wIo=,rjXAgD1zD6n3dSabEMU61Pmxx7Y+gij30R3ZwPI70PI=,98
ENV-11,IoMT-11-6,2025-06-13 08:07:05,t9KiTCTSHio19UR6esW3fUNyQpT+nZFwkVXkudBhKKg=,z/KsyPiPF8Qi7kFohLG4YwPozZpXo7QWnCWtNq8e+A==,zhXarEqy0444ECjaEAIeCiI4IDGwTIaNNvV/pkdf,GKKggnF26if71VHlcY+/N+f8Bh1h/C+bCkJB7OHm7UE=,cS6FsWy2QhnnSpTlBtaqtZh0bxLplNKLcV55myO4kM4=,82
ENV-11,IoMT-11-6,2025-06-13 08:07:10,rJtztudFhTi0+aHAFjQDH5uI0we9mwGKqqvYEBTbwzA=,dYQCvruam0IfIOvfZfhuPq7dSsLPLVGP0wQT0tBrew==,WaAHHoMhOGK/jI5RJ0kDb2IrE8/fhZN8KFH5nXqm,NT7sok5HKrlXove/4HLp+hfGnVWmh3upxfC1DI8NBVU=,wEEDNXjiWgiCINvd9TbEDM9TB/0glgJDbZrCl4aYA9Q=,66
ENV-11,IoMT-11-6,2025-06-13 08:07:15,RNG7fFUEll+Tn/9S7HGWlumdiAszPWLBkrAjMMUFZM8=,UowBelfkAi32pBu6chSSTYJo74/iEBxaLqOSN5a+gg==,mVyDY/R/+WVInNSEpCyd17LpW+kx79+iPygxX7CF,bMLddLD7mSIVc4DiFszdfmRfc1uMmqV1+BrWScma28g=,ESJfvPRqWdlWYnVXShiQL8YkzosZHnypTcE3Kkp2qaI=,55
ENV-11,IoMT-11-6,2025-06-13 08:07:20,/iFb6t7dNqsOjXw3J7g8k6tBAhjvoZVG8+lWwTYf+TQ=,+jmDROFLoGlZz0gcTHwfEuwvUildZW+kx1812jQBoA==,JxOSwP9eri1u8DgAdum1XgzXImHnaGoRErEVjQa0,0s72fUlsKjJKkO2zId+nljR7EJiAXGYaxFyO6yq7jwM=,WhXBW/ZTct3CDrqxLJyrHDZQQ7VpHy8JfhGSWT6cfsE=,85
ENV-11,IoMT-11-6,2025-06-13 08:07:25,881D5n5RIwnHFsJUFF5KlWW34W8+h7gZJwICjv/8JKM=,q5vDJDPYKWtmGbptU0y5unp1sy2ug4rsN8y91QvXNg==,nnBGXupv78KfsPk0IHa61gpEmpE5DE0rl0M6Ag3u,sOfw7vXtexFBt4c8BgguMJmzeceggLht0cfzBKM4T3M=,YOuxEfRI16CrBXqAAaHjHPBLbSmDlgfFUYopEKAGqbQ=,61
ENV-11,IoMT-11-6,2025-06-13 08:07:30,Juqkga7Nhdg8Xb+7jKUeQC9Lukf+3rvFBztI/zkz6zo=,u33yh0+W5UUf9+d+8aNAAxsl9hQRbaUI+a3u1ZADPw==,4p6y6bMGGSW4uhGHPUTy78HEjw58p/es0WRXHgEu,qRCmPcwY4jQFOE0NNkkZeiKTOIeZW+AnE/q7k9LAJAE=,WuGos7TN0Uegyzf5jc/QfW8O6dXJFfVGgT8lZifhyI8=,73
ENV-11,IoMT-11-6,2025-06-13 08:07:35,C3C+W8zO8YTtYvGzZXhb+uho7NzuuppZ4tX1+l+KuqU=,xTQ1FxKT5Gxl8O0w5g7efLE8Khqsuf366I5wWMa6fw==,4I0tz52FN+xk/XtiOwEbEhGa9+BXYdbBunu4KWkp,OA4UBGPr8tGGwwOiJ2w/dTdOjcFgJEaPgEJ6vfDQi+0=,v9tL7h9lsLb8kKgg8SH59yNALA61Sk0tGOpfvP0ezpw=,71
ENV-11,IoMT-11-6,2025-06-13 08:07:40,+cpT2ChKsCcLbD/dfwXNsaYMpS6kpEnwnl/aGJnmg1Y=,+Gk5sxk/7nBMlJAQSwosExlLx7cPfgFdcxCxHoaZIQ==,fv/8I9fBLjln3L11tMXSOgnyIeAFsHjpERi+XHQl,pZ9XdztV3olhtzXzP6WPlEzlHA7JPl8Y5BUgPrVBxHM=,0/rYOQEAiKk798l2InnttPzHH3nLep3/EWTNjOlS9II=,92
ENV-11,IoMT-11-6,2025-06-13 08:07:45,j4+2t+b1CTSsbjzNWnFcSiyxIbAFtDLsA3pdvXqIX/8=,KBEl3gjbTqd+nbJqwt12tQqgkccRbh5W4U+6PZIUTA==,zchQSnUVbOVQYPeipE0t0bv5cky9U4ntYkcnbiT8,V1gMV4NpIIF78VlApLvHlLQTsJFpV/TfjfwWSp8dnHE=,a/o8TEPk5x59D4xNFaGM748ne6+Pk5nqWAY1uHO+4jI=,62
ENV-11,IoMT-11-6,2025-06-13 08:07:50,J7cIFEFypwAMejFZ/PFM07QCPgsP8GAc/jJ4WDn322c=,YJ0ytzjvNFAiDPWVnra91hxinmG9NSP7Di/t/pa9CQ==,2V6g6jESwqRKwS3f6GSmoo4tBVyem59r5S9yYLQs,Th7W2jt71U5S1pGcsIuGAtS6eMdrmNNtTTV+kyXt0jM=,QRf+Z8gfk7KP3wU+P7ldkFEN9sDPOVQwjrUIJTonzwU=,86
ENV-11,IoMT-11-6,2025-06-13 08:07:55,RapEd9v48CpfxvGPja40+SAXtN9U9uQFnJKfjGqPl7w=,Joxz4uu8rZ7pPp27hMGTkKZqK3dbvC765/wopvVkkw==,54dVGg83KU6DOKhPMH6YMHvPTj1kxCHWIxhU80Is,T+zuxKHa/eSO4dkv/Q07dya0adiNn2mwI70AfCMuj70=,D4axCgrc3JOwAydByDVa2u+sTyE0ueZSuMkzEIEcqvg=,71
ENV-11,IoMT-11-6,2025-06-13 08:08:00,cetejdo+/Lpo1yDY5qwe3O575K3o+RJw8pi9lEoVs78=,GEj1KRuU2VHhD6oqFRTNPWv/brzC6MNEUBeQfQHp/g==,iex51UrKuzWqYyHgSmLADsxeeYf9aegbMYF+OmvP,t987oFH9rpprkCrbtaujgEDG5AFhjaO0UL3X8JkD1lg=,4ltjqe/LEISZj0lvazJa3jWodMagkYJB/LKiVfM0hsw=,97
ENV-11,IoMT-11-6,2025-06-13 08:08:05,+7nHkhJdNzRPB8O/xZfjvPgSfQAJrPFD7U8wRLPs3Zo=,ZIzWzkB/7Wgc9fuq9780Sfep5Tjx2p3Z03ZYrTXokQ==,IhvCXHfv1OLuxrSH09G/VVRt8HiQJ4wMECcRirtJ,d6AelQ7D7NsHrng4h0h2MmopXgOn0ltef1NaarHxP1Y=,be2r/eLPnC4cHm5jQlrP95QVsQ0ETEF8INxZyfaChvQ=,74
ENV-11,IoMT-11-6,2025-06-13 08:08:10,y10K6YylN67ky/KOv/Hav5UHPuCdQEk/pRu83B3aryE=,jNS5noA3ekP9r9aRXImUbk2ZheoLSm6ajcZts0U73Q==,Ew1d2OF/HTWjSXswARA+PQM/zTB+afjiaw0swuzF,dkF3ScS7eGd0qcDKknIWjDCcy9MSQ1vBWd1I3qj+V5s=,nTZPKCx+liib4sEfLmNN1wigZnQSvh/Tn5OScxmKEBo=,50
ENV-11,IoMT-11-6,2025-06-13 08:08:15,A2KOKmgv0vmTRyn2NKeej/2/JuV9I6b4n4BK4wePXZ0=,w+DouHzhKhQ74YpXSNBHzJT4LJaAvyBj8wnGGc64JQ==,iSVsg8QzOtZwu8rrWo+ZMuJvhpRUApnIv7h52U+y,Y/hJx2A9OJYczXkwWtky4JxeGCdyR43G1Rzh47rFZ/4=,FuXk/a2UY/xfvLNFLXsq4kA5tY/oeEeeEnyyVGjU/Iw=,97
ENV-11,IoMT-11-6,2025-06-13 08:08:20,NJ+voElGCaXBqmrqHUAjLqeVUWrAY9g2hvCpuNyrNgQ=,7dGP7VgnX/HAfpXGuN0SScYWTgXi5WYSehLIUOLcAA==,WRDNfdzYVTsdbnlfDNn7pQ3k4KW9PL5HQvwWLAnE,eJLxLMyvuffX2CSYIiNb8OC/1vwI9X43v6g73HnhCug=,xNIpmn7iv7gKUmEnXrJg5Xu3DqM6FAxVWL7RuY4XRZw=,78
ENV-11,IoMT-11-6,2025-06-13 08:08:25,3TNICtwPdCbW798WVdd53VGMMMAyO3Fht60r/u/Uo4o=,Sr9oRppp6e9xckW5NnBpfdL4n3U2vGiGCqe0ScU/Bw==,QKF4kpPpS2v3FikCrDbEOznDqj95BjoOBdE8Er7q,mtO/FynJAX/XeTb1mVkZdH80zeLQ0PU+a78XJzlsVdo=,2urJHQylWsjlyuEBKG03i71NOkSe847/JcLPjJ+/P8k=,95
ENV-11,IoMT-11-6,2025-06-13 08:08:30,5xKaHcxpflOedKA89rWzjajQ8LTS6CHgUeFG0oo1MYA=,L1nWuAOnq8djkPTyu5FvGwzcf8U3GUhZWxMccga1cQ==,9nsvFrCp8CyvGdSAYxP2qyvMXhiRzRTHynkgq+dn,aKRB9/oZj+Yy7j/AFt20Pg8mARgtK3r4NAIw+KHp6+8=,R2QZadtN9TJby+8wMy7pTbsD86ZC0YDwcKaalM6C7aA=,63
ENV-11,IoMT-11-6,2025-06-13 08:08:35,1lEqVoAtijF38LsUvGjzLtH9rb/ltblnzehie7u9nYQ=,q1uaQf60eqm8fT0X5UJBmuTJLlviXX43Dil5CxwViw==,cT5h8Xs1ohiy+WYzsM3gyiO+cLtMqLJYfJOXJ7GQ,5TzwhXXSYma5Z7TBpL6RG7nC6s3OQ6YY0aeQbKt2g+Q=,1XhwrQnEqWx5jcfb0DJ/0XI8Wt7un6Yw0/keVvus8QM=,52
ENV-11,IoMT-11-6,2025-06-13 08:08:40,7Zu0ycv1QY/L44HS6Wm+q3uMX/Ukn0JQs8QaU5JESCA=,rUphMS5prFl3waWeuhDE5qEuRCQoof1OQ/Yz+ZizqQ==,n4yKyvKy8VYcBrlYHhnb6liIjVEbuDR8mbZ+xahg,wc8GAyy10mKxz7/w9lzTI8Bjr3KpbDVU1/rtQZgSW6w=,TKRQs28JHIJ3ed6oLjYfy0+EOWG3E6Pc6oJvlT4SPKQ=,54
ENV-11,IoMT-11-6,2025-06-13 08:08:45,79nh+2SZCiOru0c7ShyXff4XXpJ8EKj540Nv2oNLMac=,PzYDbkbNqBpy6dWlDASYJ81Mf3NcPWniUbXDzTzAxA==,b6wI18DN6wdihKCH20tpir5fQdDFtHwEOme1k1Vc,JghfB6Ys4XSIiAQvaim0bX7Vnnl+4CoG8Edi3rOKX7M=,vE/NXbWUZnIXHPjbd/I26YdQzHRLtPsknyQKoZ0kMKY=,50
ENV-11,IoMT-11-6,2025-06-13 08:08:50,y1Eq/29CzFzU1kloIzgpcFj+/jy9ACa9AxdygnRQ3i4=,HYBa6GQuXzPsvZEtSnnGAmnosmYAc/29WkdcHrA7Tg==,lKJZQ4cmY1C3L6iRosnWaAjviX9mCrrzhv5J7IT7,dj8Ir+SrdqKf4WilNmPrrqutbfjj4uexmZgOuS9EUX4=,sUgu5M1RC+Bb4qn0r+titb4TsDsbGNHIWXd5cB9N7LE=,80
ENV-11,IoMT-11-6,2025-06-13 08:08:55,d38uoHYN3KBSV5pX7+B++o2G+TUG/HZNj5KcL8B5ubk=,rwg0CNgoUaUa5eF30iZuSeuWYed1rudSjB4xXvuZrg==,pXL4aW86ZrbWqPylH/jmNBNeNizr3BVqhgkjpPX+,zmTBVde7WrYd7PMQDwLetkt6sSxJrfwL0EKF0twsPPA=,kN9rFw+E9Pjh63hPdZkE/cBfOiBYJRUbSJTQGJtzW+8=,76
ENV-11,IoMT-11-6,2025-06-13 08:09:00,xq7AUkOrM8aYohpQns/4NQ3otaUdiyPY6yQZF4OitUg=,QJMiu9jEHbyDHm7Uq+65/A7odj/5VYmviGlkoZiQ+g==,utrrfFpCrM4QmKx+Q/yrMu/IaGzwZJtmXfVkJLCj,nGhr+sTsRk4zOEEyMbTRizb9+LPaauZ4vJUz76pOph4=,zrM+kGDvGtFqnry+URpEmheVcSt2zbLWcPLKkGBn7S8=,65
ENV-11,IoMT-11-6,2025-06-13 08:09:05,3MQSy9QgFjeChmaOVbApCGXd9U5Irl02D6mtHjVBTLo=,s7mXouLHOuCO+Ucgl5DaJB1NpuFkbaHwZqRbZEH/ng==,ImO5h8XfmjikOPz2qZTkg6EKaKG73kxxKpDFCT08,dLmr4mGK0A4dqbuySLfAFeXki0mF6VeO6nYAICzKXfg=,iTOMxG7wHU6SvQoDVj6IaIHOEWufIia3Lj7ySGgtaY4=,81
ENV-11,IoMT-11-6,2025-06-13 08:09:10,/Vso1JoNAS5DhbQD+LBUDULhX3RXZkeS3GerpFBrG80=,XCx4nRtKP6nHzqY9QaA5DS3P9uWwsHPHKwFXfByoFw==,epkWrvUZo0ErcxGJxgdUxK4FL1/hZ4611pq11L3L,GZQax+bBPZXAcWQVJ7wyz6TIoQVfM5z6ULyjKG8wHtY=,P0EawiK7I3Gqh/mC9YoJduKUAaH2rKWqazvLR1wP8Ww=,61
ENV-11,IoMT-11-6,2025-06-13 08:09:15,/tSD3b6oqgn0KVuvF+LvqBvv5XRsFlNu9oHtw8OEoFY=,RJ4EWPB1DeR+z87OYjkocy5ldcuzW+p4SbXKDFWkrg==,24KgvVShMRTcMvTAi9h+pGZspuX91OO5t3b2urxK,k9pUQE9R1P1YAW0EEH5vMEYv6eu5nypw/mgHqtwWxEs=,qYwYAl9EFr7EI4uK2vwvEcx1UUoJKQLfHUEdrDpCl1o=,52
ENV-11,IoMT-11-6,2025-06-13 08:09:20,P+t7XGXNhv40zg1/bxM/M8dPbLAU49tc1ygFB+VpKDQ=,j6V/VO0ay0S31rxxngY1AwDB+3BQyo+Vw26mxiZXFA==,pqt/lykFGlw1Us2epd0u42GvXAcD64b0ZVsscdm/,96KGfvdyGV5V/1evFsMnpisSMODJZSvURsl9L8JKBC8=,0JTEndi6TkcpEVRLb6j5+ioaQnzspGR2+FdKKx1w7AM=,96
ENV-11,IoMT-11-6,2025-06-13 08:09:25,izeYliqDaO8dfMN4s+J6HHrBCTUJrcUScAcbggSt+2c=,BgpHMm5nVvbGQECxd+Zy18WsCRGj1RAl+yUUP3z5qg==,y4I3Jlmw9R12W99URnP+aktobg7t34sx5JxrMRrH,ruvM2MlbxV07xfuooccTmDGmephHkOX2HXdjHT97maY=,N0eYumGnfiHIo11gAHRHQirD3ctey/fla+3rmm/NhLY=,86
ENV-11,IoMT-11-6,2025-06-13 08:09:30,7UypEhdTVRISjxn+9BB3Vt9QQSTubW+lh6qGdov5zrs=,bAyMd02AvfrgX6yqhLw9rJwh9E0FlcTOvsA7GXoKZw==,pTsUsEyUkWUawwd15eXWDWkb1J0789tMu8pLmgwT,1lF4sLMrqMoU4GEferUapE1SDCTscBORHcpoMLCFW5I=,zgAwof1mrrPsz1C5je35G2FtUfvLHWBckIqZvxVmpfU=,76
ENV-11,IoMT-11-6,2025-06-13 08:09:35,9ojty7B8SIoic/S4ImLcR8Ph6Qug8UUD4moqlnABSt4=,mS+mCK3WFi8mVeM9ua43aqX6M2gFsduD0wpyh0dR1Q==,qfpbXs05BcQMAOKmesyjKdgXH/z6cyzTD4gcwiO7,JIgNkBtplcSeZHi35EImoF9HY1H6k/UfUNEqrVSZ9NI=,5SVsb+dcN4WtIht9+i+TW8Q/W6itfB7+WMlSuRdjnvM=,56
ENV-11,IoMT-11-6,2025-06-13 08:09:40,v9KZwBdVcx/+LyYLmXjl/R7zOj+On78y7eGZgmOfGI8=,AFImJVoe7tfOCVPzwpTd2kqoAaGJv0em1Jo7eQP6/A==,KJWVXwmEmfR/XVZSBsNBjAzNrHsX62NXb6NkBJko,uq5nzvSNA77Oq2kAyJYkxArUEDYgP9WV/N+t7CLQD/o=,xRm/98ECPjjvnjUo+I75xROJFFWlz29OH4VpnBwfYQ8=,73
ENV-11,IoMT-11-6,2025-06-13 08:09:45,orJoCTqwkMHeXrR0zs1OiEmNIbFgnm8Q1ONcvBjTZVE=,rtrrN8pw4tUK1iCtD0gARW+Lzg9erkue2auoySIdtw==,UxiKJPy3Bu7bMncc6wfLvuH9DF8D132CPXGlTeJF,EQUIGkq1O2Q0mA2ThsBODnCYH8EGWwHAMZyjuZJRawc=,RvLRyDndnfuEW/OvCLtaagZ/1Rm2bKnPh1Ofx4TFWlc=,77
ENV-11,IoMT-11-6,2025-06-13 08:09:50,CAgZsUy7fUYmO6IZkCb0j0vaL0tKF6z3DdIeSYuFOoI=,J7iXcr6aNylNhyVqk+IrR3hzBgSmNrFRs49sr3AwWg==,zZpwcVhbrl97UNZX3MjiafvvTLq4dLwAi2r+TFI6,i3JN1lDHuYjuZgH/6eMvllugUhracDlfpo21xFRHkoI=,Nq+NyM3rDFCpvWJdzWUjPHqwSprIg2LNTrTpgTwYDkM=,92
ENV-11,IoMT-11-6,2025-06-13 08:09:55,JqeiEFb/sQ1Aln63miEintDGJGv2Wjk0b7bmgPa3a80=,flFVK91pTvn1fB3o6zi0P11h0b0LhcGVociaL6AOOA==,rXxWZxrQyKfO+Uh9n67kMk7rbrgz2jBc23vwqXkn,TpWYCc5FyDTroxsSAfrz/3xQa21etkOWV9OA5AKWqhI=,iZ2MfFxvlswTuXgumkDYIEHFFi08tXN750r810NLGSo=,74
ENV-11,IoMT-11-6,2025-06-13 08:10:00,nbtlMFd7rstAu6vjQ5bd+nPh1sZvFyCLHFc51KLrBSY=,hvyGwPKefw7OeM+vke5jqeF/TBt2jQpZvuz7X1HTOg==,Y+SIG+yoRY6zKP0z8eTc0rd+aZ/jzD6P+KShVsIS,3+j9KH7JS3G+0mEKAA8VbuN/uucWAGz6c25mSZwrnJI=,d1ePbyPFz/+cRq6jJ8OF0pdonmMLRYvQLmZDSeZynYo=,56
ENV-11,IoMT-11-6,2025-06-13 08:10:05,0vO7tlwD8xEfj4RaBVYyHyXl+KAPgiBR/V0WrD+pr/E=,ey9DuYaNxG/XAV1ZKCShHL8F4SYWUh0j2b/zcOuYVQ==,sSa3eyvkRwpMHWROgpA9JUGz3OQCK4YG89vo3tO1,d0DkPa9hbLhYCSutwkBdGXfBunf6eNxHZ0x4+hahqgk=,kG0Vcaf+DIA9neRK48iu0bVJAWqSLzNQ+NqzvIdm3G0=,94
ENV-11,IoMT-11-6,2025-06-13 08:10:10,oK5hQpayBicurb3KjztIfeBs0rW0jyW28UfnUlAs6Us=,+Q3QL73WEYD8IzOXXZ0WaZ5iFjc3cdDSvDMRRRvBkw==,WsYZQbk0ILkLYi7LVQDynqP+RR3uHpeS8qMDAz25,vmmCyaCK5/MbLF56mMxqI2DiXx6eZTOMFkMrtuArJqk=,XgE8l91B4gBT0k8Q97F7CpGIzGDiSipdCYP0yoegN1E=,94
ENV-11,IoMT-11-6,2025-06-13 08:10:15,/V6+FW0ixptJX8ZG1Xu//cA89KlJclUDga5o8Hr66j0=,iW57lS9PJXjMsBj1gFeQ2awk1IHkE1kA0W8xvou2Fw==,1Cf+Iv3T0GIrgoDv68zleayFx94n3/peSM/MilcD,Z4jxqQaRwBaqMbM6emCrItgejsRI1ZfuhlCWvJPnakU=,NGxUCLf71CqAZzkq9D94BVAYl9yhsRhDZMT1qQ7ht/o=,56
ENV-11,IoMT-11-6,2025-06-13 08:10:20,GF4lQnQHj6Nf/GeA0JUc6lkAXaxYJmxOrqAoBcPwNH8=,1AacK8T9qS8EWXhvE7AzZq8j9j3eBQGC/aSXbs5/iA==,JgYvObyOzHccPT3JwQ5Pv4ryGcBbeRa2dPEXO4kQ,Ihnn7wpz50GYRoMkF/Iw00+E6KhEh1EHAXeN9khK5dA=,Z54esavDUOom/W9d7/f2wol9wpQzsIZCpjbfCdcEBGI=,65
ENV-11,IoMT-11-6,2025-06-13 08:10:25,7NMRkJBgrKH78Dso6jfKzADgaQMxxCoW5fiZ6M4anXE=,28tdZ5YqR8sCQIrtJI8nIHdwapVDUzvqDedahb5PeQ==,OYRxvLuJEvImb5G5GNdGcp5D/jdByJPWijZE3GWR,5g1bFTEjb9IS+A42M92xlVmagi4coLu6TW/K3u+uS10=,JPJo6KvqWxY8fyhI3HOu921MZc8FkAMzEL3wPj2iLUY=,78
ENV-11,IoMT-11-6,2025-06-13 08:10:30,5wCMA4DPddIJq5BAjYh0H6yfCZu9ILaGouIxvrbsqc4=,AoZn0gMJlf0NVSmhhwp90/dVy5c1nJ5IZrc2MxYW0w==,aQ0H5eKKbTgehIsVUml+PYN1qeLr7j4lM8iVpGPN,QOHKIjTAG6iMsviQUPrrGllq1Uf4p2WYpi62FtdLHz4=,mySgw7wEYNuqe6A+wDlbrc8PRzG/3ouggUJH5tf3id8=,92
ENV-11,IoMT-11-6,2025-06-13 08:10:35,H6Xk0rzHd50EApyCB55CRo6QnMd+poz9plat8NGEd1s=,1ceuYlc1x1E4XhT51QzVb8zMMH3XAEEyNRNHj+m1Yg==,UEOkq+Ffo4WSuAvowMugF46R/0pRhSESOoly0e51,4wkFDR4dM6xzqa7zlf7HAlhZXtLdf3Rhy0QYGdeBCyc=,hwh8O5+ihlmVnIZRPya7In5cLNKGcYs2bBuuC8lvhtU=,57
ENV-11,IoMT-11-6,2025-06-13 08:10:40,p2oy/Ys/H/Ua1NinUNAY47DnhTWp63+YVX4jF3npMFg=,UBVG6imJ3mLLLpBBrz8seFe860VZo3jh7hCzsBRGEw==,JezL9XAkUDJf5VFqIMOHvRkixm4xdTK+1JMbdl/H,yrZ3ftpvvL4dBUFxj55p1bplGJO/d6PNKLLhZjP3RTc=,vjguN/UrPDjD/8Z5I1nlp6h5fFA7U9G38kztxgdjp0I=,92
ENV-11,IoMT-11-6,2025-06-13 08:10:45,pyyAPk/zdbXnHu+6D43Df09xN9cQ76Yl4HQzOe3NFso=,6LSYWQ2a1sZeqv5aH8OaEzP3OmwohhTh0lhbreerZA==,WMOX030DD1mOHoYVxG303rBeW1RP6DBsh0fszVsV,f5RcbjcTvnwtGK8x9Z5J/sID2NGyP2U/un5/ejY8Vl0=,8deVk3vQMf+aRuaQ0CW5mXmTw/uMzua6Tbrs6OvFHxo=,71
ENV-11,IoMT-11-6,2025-06-13 08:10:50,F3Og/v8GCJ45pHNl13tixkbeyZP6nofmAzIU+z3K7F0=,Y8BmZpw0A3LQttJgdE5HWEkES50F6+sY0fQWp/Ur4Q==,wL8KJ6pz0oyO0JnrArG8YOXdb53cLv9DmwqQ2+B3,cwvYQagQVF4ZoLXRdH7OLlLNSYSIAynHv16ylxmKAd0=,z8Mac13g8Z8oQpIN2DtTYl7f//SG3eeudB9vOGTZd7E=,91
ENV-11,IoMT-11-6,2025-06-13 08:10:55,bb2zmHAKINs4QeTweO022kcfIr1hYlSGfKv5ItI+dwQ=,1rzdfbc02zBTTa/q7Q/gAHQ7bpmvJPeUVeB1DtQ6Tg==,XM85jsriJlMSWZ2b1JtnoO1ANMEcVS60E2ipml3P,0hHkkJSP2WpCMmLedE88B4AsJFDTzTx25s55aniRRn0=,UeSmIrqIuST6rf2U5MnRrTylQB6ZZCULPuJOuoDqhR4=,85
ENV-11,IoMT-11-6,2025-06-13 08:11:00,Nf8E2izGkwZzZt3494/g9pJOE4N3sbzNgkWGPZPr88Y=,gq5lyIj6OdVnEW2suWZuz1UN6adXuZGNBBFSVOThZg==,r8JhJZyEBD5U4XODREJ8m5e/yP2EOvrg43FBioG1,CPXjZnMZEXdaanoFITshg7UUOfUOIj6Di2xr7M1uesc=,LBPhItOyRPYxoJ+EuSIBHkUtuhl2coaAb/mqgChxmOY=,91
ENV-11,IoMT-11-6,2025-06-13 08:11:05,HrP576bC7oXimnUzSQ9eeiOWOrBf8CO7UXIhuAE212w=,OsW9bDEyf7SwTkMn+SptjKy4hCUvpwn+jjB6CiZfbQ==,oIbx+OrNuXl81RmgTDBMHLE1XfY6uZ8qoBU7vj6Z,PDg6tlijJ3XAysqs2UYAhR7AWZ9BKAhAbVDh7ISyLjc=,Bek6kQe4gCiB4Hw6FZ0mEiITh8UoOmXAzzB0X4AN3ZA=,61
ENV-11,IoMT-11-6,2025-06-13 08:11:10,Bfx/Fb1JMtnBY9O21EZc+xoXU7XSV8tPIgmLAfD0b+U=,HF4USL5H2Z6yOE4xhbMbmvwgaXIeKrnKhF/koeyWiQ==,YjAuSJBGp9RHQ3+TQ7/u8cEa1nswwRKyGyMpUYqy,Ps42xzFFlqLwAZqHpizAg8tEkxvRbv7r3+NKVITz1f8=,Ncqb+UZM4ThpRUj46VwKvA9lzqBIca91GUlZqFtgOuI=,81
ENV-11,IoMT-11-6,2025-06-13 08:11:15,ve44Td9FtidxXoZqZ17M8eRqPkGA86i0m7UYE1/sFso=,fHd+FlNBWKSgedj00ekH4WvLxAV9GlWnUa0XkU5Vog==,YShOgu5AldJb1WSdHWyUEwT2WR0RI3AXurzWJzta,x0ue+gsgA1wvZyoh/j9qbX2otLnrFYXM6gSQUrX9C4o=,Q+hR75We1lQUmVx5lzlDYkZ3uHjYca7LrEPqMtDh05g=,81
