org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-21,IoMT-21-18,2025-06-13 08:01:05,d4jlkU+nEMKy+/j6sAAQixF6TIn2QtwovVExFPOcnCY=,389vudmr1VeMfoMscJQClP7M/azikXnWMT7WPMu6PQ==,fjxKX+enGQa64xqhvUka+QBpv4F6Uw255FpfaCa5,wyuLxWfsWezeu2EuriarAKGoB2oy/dgQLDV09KMgX0w=,0zS6QaNeIf8CdpaBLlbETz2uKMLXFDDFPdsruiBtj0o=,82
ENV-21,IoMT-21-18,2025-06-13 08:01:10,D8Fr2KhN9Mf41sYHQ4XMFYIbPdCYUNgwCLMBVJyC2Zc=,7nllthPrMzWONgwAvAnKxkWwVrOh9ULL/HWlyIyddw==,oTirxgnAWbAGEYCv6be027Oe40Ns8rJRVnA4+VEC,7blPIxQ34I5+MbukaqAnrExxUI6BDxKHmLPSZQyPfvE=,bAyRz262/707+uVkQiqyMajYMucoJ9n4caHoKP3os+M=,58
ENV-21,IoMT-21-18,2025-06-13 08:01:15,YTcjHDruW7Prt7SbSHIram73wzo26Z8uBR08DusHNQc=,osYB2ijdSwdh7+iBYXL1pVACwAwREWXgNTG/3Q4RNQ==,T+pfA7FqZ8NreQD2nqHVxak5/EhvLR+hXExH+SBm,6r71O5zImhHsRTO1sMCcAtK47loEuZEB2PMb8UG0SqA=,DAEb1sBCSYM0BV36Uesr8gafU7Th890fwD9V6JKV0QA=,50
ENV-21,IoMT-21-18,2025-06-13 08:01:20,S+6lD5XoKjrZulrl8r8P5PkP+E8jcgFtDXX590XFyq0=,7ETWszr3T7UvpGzlz80L5Aqcnkyr9/cMbwA32mGV2Q==,NRs0fwOZ1RWP/qX2qDR6J7g8HUOfWn335wb+YR5e,AKVufnxKr3g/cdhMOduDoDBDqp3QUrvi+UXYFhgJ4qA=,5oNnWR7ByIQCYpscSIzXljdUp5p3WeaqWVypUrAzaP8=,52
ENV-21,IoMT-21-18,2025-06-13 08:01:25,E8uBlzwGm3KvTTzPL+AEn+ise4Ha3B9rAuKiV4IFI4o=,FIBcie6dPhz59y4i113aN3kjM3Ww1THxAcVcloQueg==,IL1P1AQoni/hrOKSCzdFc46ujCWTiFRTObfC3B0p,EpVzJA4Y+B2uc5t1DldmCi1z8lPn+4/1AhOl3t5VwpU=,dnZ5PYjyaU/+3FEWY4eGFaZQqDjum3r6p/R1hxi3UKE=,61
ENV-21,IoMT-21-18,2025-06-13 08:01:30,A44Bg+7jiP66EksfIsKdcKe1PLy11C3If9VGsCT80Nc=,BwamiDr10CRWYJSLDyHw99zyZdIuHMCSvNVMp2Xgbg==,JNI3/A5OsbFlPXC65t4XBjDZ92f8YsjFNG+Rj6hW,f9pSCxSIE+QgiIuegORo650EMZxmRCb+G5IIhDQaw5g=,l2Y23Ha4m7bN9MTi3mrcjFbe8RodXWCWX2fz5IiG3z8=,84
ENV-21,IoMT-21-18,2025-06-13 08:01:35,FwbKACTV+TzVqRp6V1PK12iaJ5eCf1nCKm9pPt59sZc=,P0BixMAqBclFeXAo0JSYYZ7SRD5+XFq8B42tPo21qg==,d/SffsEj1rXHAZ+RW4czXUZw7SjAg9GpL0nVAXpN,lrR3wLofgAv5CRh/Ck+NMykr/T/tRHC04/hGVQFgj28=,0jkr+/NhIZVYPK+ej/AvLn3Y7EOfwKZNvkchbLh8fKU=,80
ENV-21,IoMT-21-18,2025-06-13 08:01:40,LfzSkkH2M1VyHWtj/G4Xd19PeQSshowxZN0yn3tFPHs=,JYaeOIp2OhkSFDcmKrF4BG4xRhqWbpQnpMqGSylEtQ==,0mUDdoNYYGob9NSMHnBhuav4+I0pulsFJ+wj4jMq,MMtq6d3qSYNq5JBmIVdWXI15olhwvKSLpfvLe1K5Mag=,rbw45HVso89Lhs3P1EvLqvGrYHkl2G1EN860YrYySGI=,62
ENV-21,IoMT-21-18,2025-06-13 08:01:45,/+lKFlxV6h8WBK+jtBGUbV6b5JPS5n4mhBq77twCQHE=,OChzaXwVX8bETp+/WH/ONUHeOg7mCRhu1ipDsSJKnA==,kJATK7dKB+Cdx+05+UTrB/dO9nwmUkcVshGnmKdB,G2zN4ISb+f4/RkxNqgX2VCLbRa54lgiSDfneFZY4ZVs=,/uyk1ir6kFGWEdb/LnuRYW3WYgP1FXKHvqlzPcel5TY=,69
ENV-21,IoMT-21-18,2025-06-13 08:01:50,1B+B3U1tteQJQUIUb5lS9baFN83kfngQDiXYU3gU7Bw=,Z8qwn5lweG46TDR9NQfRb5bkJppqxLlex4Hv8hUXog==,RX+d6FLgQRa/Qnpihf0QXSk7ptKGKW/XnJHu2rdA,reujSsud01s4DCQWFoV3Eo3RJpsi3TxKrzKbzvsNR0U=,7VuzVDYxR2mnRER6jM2MAUl1zunKU6BzwaSZ9rOTCYo=,72
ENV-21,IoMT-21-18,2025-06-13 08:01:55,3a3B49G0Kncy2pIbM5YYFMa9vZtl6xfqxll65PpatUs=,SWIc+rzKLFm+Y2YQaFwgdv5LlzNhx7cZaRV/pMG+8g==,KYwptVFJgq7376xT3uJpN/D5AE+d6prV0U5yfM0N,KB5xqRXsj6sc9cjXR9IUNIv+qtBdLZvVamfR6dFStmc=,1CuZjSu0PQk1xPgQbV+Mbb3Sdrgxq1YR3GnUh1oCs78=,92
ENV-21,IoMT-21-18,2025-06-13 08:02:00,2rdYyGojCxdRIijIdA1gu9GXt/MPN6gvLtyme3jReUQ=,ROfC1YQXOGfVexIUlsqEMY7om8oTpoGmaxzpnmBZEg==,LdgW5H6oh4fzc7la+i+2AC/+LtidxRgxLXlyf2Jv,V4POWjPGNqjQn1KOLYa3NXt1+ebGV+OMegdLJpKHtiM=,yOXBs2KHuUAxPhwPwzXjcsXIGtjNFu0reyW1Rn+UxSg=,80
ENV-21,IoMT-21-18,2025-06-13 08:02:05,FEGDHvsXK4855CphMjSu/TGrlvzgrkO5ksv1iCAAPg4=,ONM68JPOh+NJZXLlFlhwM0qvAWOHT9mupSIISYgOkA==,CHsJdXZLQldYJ8a6Kq3ltkURaFsSabHbxC19YFS9,Qmku9PuHgWP1fC3TS9Sl2hU2wOQbeLRnI94Qr8IJHTU=,Ij2H/IjW/khInlQT4ravW+piIldnBThq31UFGtBCZN0=,83
ENV-21,IoMT-21-18,2025-06-13 08:02:10,6cceerbVx8t/KDpaZUpaXKUSxjT7Io1aq2ab5K7VhnQ=,alPWQb6Wn/ut9Qgdjaw0Wblid9xpu+Hls1XOaU5HLg==,uanL+iY0P6/PGf1tpnZ3KDRt0ELlE7syArkOYIFu,4umUBx3WSFanW6QG+W9iV3/Tyvfi9p7eX2JvHQ39O2U=,++A0yytyWKQLwk1aHumKwpPCHssI10zADAy3wtchrDg=,93
ENV-21,IoMT-21-18,2025-06-13 08:02:15,/BAIwVGgEvBPvGvjdQAve3O4OMJYLxFmkVXQA3UlE1Q=,6Vz8Ea7TW43MN4ZCqQkaVXK1jSy4m9veWBtUBfJ+TQ==,DfHyq+UQnB0fkdMyj/s8pMaNrx9zmMrfwwjlOvA7,CHgepmUvRc4/MBkqo4RCe08jCaMjcGCjMlNvMFOyYig=,g+c2CoFTfjk5CbB3WdUZ1JdqEuk2DMmt596xS7lKtPg=,60
ENV-21,IoMT-21-18,2025-06-13 08:02:20,qeK7uNfzvEKlvaRjM/jQiUvnAw+hKLGdvbdqMMTV00M=,GkY91Jx+MsHcFiEXBMb1e0KONRkrSUfTFTFonklThQ==,8/kXOqzaEJbbhWeYdbSvh4siqjV9PCC9G3beqPv1,BJgjPhJQjaQW/kjNWVYUlLNZC0aWsSdVUwsWK0ktfx4=,jWrJgQbGxjYT77i2UW3sgudKVZL/bx05iLu5fh2faWE=,80
ENV-21,IoMT-21-18,2025-06-13 08:02:25,y9MdSy5GVspsRAqrutstR7NdAWywA4JpqnuPazI428M=,EjHDJPLI6biJY8iRFdn8RKvqtpSvqTB0oPJ4i1WTEA==,JwrDfg+b8LVqE7xVIKdkgvdwugGXnxHUAjUSsCYS,eSfKJx4uVTf5EBSCMz6+rOMqNx56Igd8BohfxE3eFq4=,rfThRiw+HMyRB3xxvUTwMH/gFCLKE7pCUGlo5WVqqnk=,68
ENV-21,IoMT-21-18,2025-06-13 08:02:30,G0NkDBUeeq/h5O3AmDm/h1n2PCMed0Q4cyptaOh73rI=,PAJQq91v+uPf0sNJU5K+emm43pCjoSWKNbkoH2fQAA==,8rI48OPDjzToetMobxGT/3JRaNjEVskbbTbZqVqP,9M/bjsaXjzNTOjjB4/g05jXR/YgCpow0pmziaOojWUk=,iqsgJKj7wn5v8FbHVPr2NjJ/24qVWNvUrWtsKj4OwVQ=,67
ENV-21,IoMT-21-18,2025-06-13 08:02:35,j4JT5U+vP/Dmny7B4v6lUCm3qedbuYkKFD9Efh4x9oU=,3qky84r9C7o3TUV4dhZbRWbRzk4nrbaAXJkht+YQLg==,ja866wLsgguS/0i0JC+AtuKrWz0qTxIJXKSUbG0R,qVhGZrAn3HcKy4I81fsnTg7UrLqDS0Vyhl0cmseJeO0=,imPMsJhtkgJnsLA/6O/8/NUuEwzEI+DqB7qwtTFm70A=,53
ENV-21,IoMT-21-18,2025-06-13 08:02:40,ix1RwJxpd5DnudixyQOTU65/NWL0iABBHw7GGCSdYpk=,Hu/E34JFb2Gwx36zCVbjspEZDBjy6I62dHrvKHCE3g==,0iIfU2lzdlD5FW0n1e1f3cpSG+KFdUaZXsMDeaHj,+ZRvCQQI+9uFYgWh9BBApC7NekoHmi4Pi7ERxHCspwE=,Qlod/EKgckzHDTy/9KmbhONpk4jeQhVpyB/hdq6Ucs4=,73
ENV-21,IoMT-21-18,2025-06-13 08:02:45,Yyqf51Wr2bAL+ehFBYn7O0pBmh00XXC5jAfcPey+Lvc=,PM8sBh3sVt7+tvYw32VZSCDh4HwqRFVNJEsKpLFJLQ==,QEE1HSOLIdCIG/uzmMrNa1yT68ZKkUMQHJtWN9uf,tfq9z25Ee7/qUBo/r20OjbCgp6GtrFO92ZrutLcJTUc=,fUQPI7252nHfeKs4bzi/ua4knYEeJlSQbVu7OW1C1s0=,73
ENV-21,IoMT-21-18,2025-06-13 08:02:50,jg2piAYAeF5ohQDChBxt7ZizDu23yHtV3bedXODQopc=,b36QYbXLLFAMiMCOmNyPgxZatuGDdxaOLxGHSUmaJg==,zW4ojcWt8GDUOfPJmN4qsYSsJyvZrcTYOdP7Dmj0,umocfKddVzkD3M9eiUA8l6d8lSMWBkTQEfdzHSE0Dcc=,nUUXYLysoHW/WucPX6b3NPk6jX3ymLva1asEmYjeqtc=,75
ENV-21,IoMT-21-18,2025-06-13 08:02:55,J3QqDVKOjqaYVY8RkIV886G/ndRGKBGrHUnS5ht10CY=,bc/2Hwd2AuW84vO6oRp7CCE8SpswxnPeeRtx8+nfiA==,gFGzfTPirKQmdJRlrCJGEdAqEl0YRSqwfObQwcX/,DUpU5WgpAArl+h5zvvcaWxqw5qpdmiQ7tYn3t/Syrjs=,beKMBMVUiAE58cMEGysugtiid2hmdAfDOP1pmdX4LY0=,76
ENV-21,IoMT-21-18,2025-06-13 08:03:00,GKdnunZT4t4YKBywJ/mhZQvdwc6OAEMzZPUYIUJoEvE=,hnJMAa8F5F8ttA2ztZNe6oG2beWK6KCek5hlJhoMIg==,1xxzWimT+2tsUUQYgzp4oOp6z/7Cz1fqXSc6NE2Y,usXnIn1alGQXZR49hroHHTevRR1bZyDc9ry2rKuuGB4=,HBCC+crBFXLcQphpO3tGE+liN3FIcdqzjoMKBr0C864=,54
ENV-21,IoMT-21-18,2025-06-13 08:03:05,jFsEeulxov7hJf49hwzvPYYZu9AtFZWmB7WVLJc3VHo=,64wdnDudYBgVx9hFFVgGsZil1Cm5w9q7GwtkMjxYgw==,iCKbksLnYaEMTJTvwKt9c5N/kXCcyT3+HzjUGhbI,CB0KukQXb6es6KGWyfc/Xz900WuNclNUS9/AwLWMgKs=,PtjQN8vl1H5CyN16+p+xB1FpbXn74FRIlsZDZiVRg1s=,75
ENV-21,IoMT-21-18,2025-06-13 08:03:10,pUF5nkIVUjvb3dxUdSPXsftFshj8l2KC/jPNypvttMQ=,Jt3piIaJMRRt1lgBRGyb3ATxjIajxYklQetTcLgxbA==,J/AGytri2olOLwpBavHSTnI34jEIEV6VErkSm1BS,Td45v2EfyMeLJ/MG4q5qMZ7y7sKNFh9BCFb9Nk3vJXk=,C+18ORlRqiO5g/YLd4jAI3qnbewJ/7nX2/p0f+jVewo=,68
ENV-21,IoMT-21-18,2025-06-13 08:03:15,saKVMQuEw+5xOhg2cZxVTtk6o3WjxBHK8bUSxj8FHZ4=,8v6ZKu3GX+qGqQWWx87L3ykgx1C+zkviyLAZr1joxw==,WUPSSvwFg7UwLIVgfrmisQ52ddYrprjJ+4mgkOAF,6DaTqasWb5mCvMp22t8YfSG5Owusq9TomyOZgvHk8gc=,pcU8pozq4IIGcuujR2WwTaOGle7Q6ootiwRfIjS10Ds=,68
ENV-21,IoMT-21-18,2025-06-13 08:03:20,l0ZLfqUgkq/g4YlhIezvTpaE9B/bBNO4XLYr27e/Ufk=,NMytNF4Jhk9//sk90rSyl0T5vvYHoW8fc1dawmCQ8w==,JjV3ytsvYBZHs12cBiTif0zWz7cSq3hbTIEuOwmx,mBbYD8ZodyClQBJ/vBCmPBXpVDYdqoAO5hklN96ijxs=,KFdEoqtOx2L/eSSuzPoZYzmVc1Kh44ptQF8W4S/kjaY=,51
ENV-21,IoMT-21-18,2025-06-13 08:03:25,InPCtaXt1D1EBpNvDKqfeNS0aQoemMdM4FLnoo35G4o=,n+73CM63f2atB6zWqBTkLqMq9sJAwC0tn/hms7Tw7A==,q3IVx0ADLV3HAX7xk6XZt1pKujaMSCOZK7xOj2fE,u8bi6NIpBIlaFtN6X1AfrFGFgo0PyDqWOCApfd5dnD4=,rgXl/7Q3m5hmBGx2mcZz2HsPxXZudzPkjG00EnrgLmA=,89
ENV-21,IoMT-21-18,2025-06-13 08:03:30,GWNH7AvPVZIaSqzs8Pj0ZkGUtVW2tOc82E6dUte2sI0=,222fMimji4WVMJg/pdz37jHgE3rJBiDIp2jQ7edadA==,l8XQE0XsTK2veMKoFAkjKJhtdINP6mqaI+aHVnjc,dqmDsKSEk0EVhDQkRZTFGQDnO92xCw5YYDTHORJSWPY=,1HzvEVEyuBkA621bWR6lbDTQ2Z3yVX9+InpdGZfadEE=,64
ENV-21,IoMT-21-18,2025-06-13 08:03:35,ieguLvKmUjC782KlCFC3kGO49zRvQ/d8XlE3Gr3pE/w=,57OSh7+UFJE5l/TTAlPxqdMyoG/Qq0U/Yw1tBnrJnw==,pvazY6bsv0u39HavUBE7Ll3YnMnzz224pfeL2IeF,l86xsb30fpDImZi4755APufGK21aLo56DZXEjRq5dLo=,mMRG6fTKTCC88Nd4lpa6Z/LZMS6yV2xYWLrqsDuzoJc=,53
ENV-21,IoMT-21-18,2025-06-13 08:03:40,ebjBMi1DyzZaVjasrwpqXOGXwbMutJAAi1NhZZ607oc=,9oIxYpbvRuxFPrprvRbe8uZFPvE69Hd/lizkQ6p8hQ==,Mm63QX/3mMfpTYAptJQKuUNx32a5Gtb8CxFnX4Z8,kF23LyelFRLIyvrHEXhuNDNQTDkRjBAWAcFdIeijyJ0=,e9M0O3AsA+2MZYy7zqDbuL7ggZZ7DTML69ACKs8Ws4A=,62
ENV-21,IoMT-21-18,2025-06-13 08:03:45,OuzTg0kMCC1GG7zlPk0QvSdehMZ80E8P2m5z5cde30A=,Zdy0vgutmHbWZan2Y9M0G9hnpV7Pxr2V0rBlS8pfpQ==,1+5n3jUJ8OKXS+vyvT/5fIQEBGlpCnfsq3TKZOOt,H6nNTASAY2999fkdgpls6k2+rmpxgObxaN0NVZIHN9c=,Kc4u8m1SaVKqlagRDPPPumTAmfKMaWQ1wgiAly4j9PA=,97
ENV-21,IoMT-21-18,2025-06-13 08:03:50,dMZwEbHHGoxOrQ2TQsqv3gmbCWtErpbHyqCTWWFJ58o=,awhrH0y+Y7l4LFjzfI6ZKI/w8Lrrs/a+YZ8ciKZJUQ==,Ioc0NigTXBGDMUrGZ4CL/xGGQTnk0zl6icvGOKWR,g4zRUQv7Zsr7A53aVlxgOD7636G4EvrKNpk5PoZiiTs=,hvAKRkZ8rjfL04pIMlPhCDBiS7L0LGPT47Q7aqwv9bU=,82
ENV-21,IoMT-21-18,2025-06-13 08:03:55,d9wzc9ipc+XtvpnHPsespBVNyIVpyiKUtKjO6TcQ0SM=,wljnmdr2Cn4+fLLtBcBRe9NV/bWLZfuA5ywvEJfN8Q==,DSicbqHtzXHrgmmnc8CGWCzljl0P/lVMEfIGA+u6,PRfbVaHnfldGKMhHGFkA6zyBhzU6EzJmpA7hg83DyXM=,6rwQc5MHtXb2zHJfn14LrfTKpA1N/zY4IGfz3O91UII=,88
ENV-21,IoMT-21-18,2025-06-13 08:04:00,CpnVMMm57KuYtYhykUdCwUNh9gKnF/qAZx9BPCKoQG8=,F5HT7U4IX2f0/KUwdsn4Jjia4RsiVjeR75x4mTLUNQ==,9SkyBd81U6GcDwBc9+a34hjzs48/pyD0d3YZn1S2,n7G6+vHRWV61buBIe7taCTG/o+Ug0BwXDUQGOFr04YQ=,7oAWx8tMi5ht81JrHq7WobAt2D2/7vz9QgZxGKDQSA4=,93
ENV-21,IoMT-21-18,2025-06-13 08:04:05,iMMOFPFsD8nzTj6qb1s8HsVrMYVrSVSeUAK5XRo3Jbw=,UnoF7Yos81y0AHDjUtjpkOwZ+VBs9TAivJCXby5Udg==,YpC0L1HpWTuMUfVfoon/B1BvU3JuQNUtSM0SByBF,XAFGz94C9Tu89OBebRpnwlrERom+IcFSJT4TxWY77CI=,LDoJCDaEqr98u+0Y2ptvs2bxUKNABp7j7X6SYlznRyc=,95
ENV-21,IoMT-21-18,2025-06-13 08:04:10,5HRSsNbpVOy8q/fZ4DYvfk3qdmi6943UD7K/WQqdS4Y=,S18YVhMYsenGBkZJ0j20kCGXzYgj6i2fWWqIhGlFqg==,UbXcIDm7DfHdwgEC7CjUghFn5Vaorl4PAiM9oiy+,yoR2MLmTE4v7hX1bDP51RlnFuMz4j+jbeX5PN7aS5EA=,PZG26u45AmNSB5Q6VTwDDB+9UvJpyUMtNo3v1Vf+gjA=,69
ENV-21,IoMT-21-18,2025-06-13 08:04:15,LEuU440nzrG5NGQwFzD4/j4AY1+Ow15fP3zHj6iK20A=,E7OWi6LmbnP+lCu5Ce1940Ub9l52vEtJLWebA/Ie+A==,tUjCM+RFt/OZS0LZ3nfwZ8jV4hRBXKu9NqYdncoY,oe0ONpzZK6c7S0FTaQllsD8wQZhvhLtWPivW3qKqeB4=,De3pLeE5radMx8gsHMOi2IqFpEb4vH7ibU6pnTNYZ1o=,85
ENV-21,IoMT-21-18,2025-06-13 08:04:20,F+4bG17ZgahL1xRROqYEDBhWp36dKcNKcZRofndvJTA=,eoqNkFmmG58LZxbMT+ct08+Xtt2gV9nIKyB+u7CR0Q==,SuLS8jNHNSwVvUOl1GrtpQ3bwGGGQp6MG0YGQLbR,YZ7mOzR5m38BXZbYjlJCVZaoy9l0HY+BNLjV1EFoh0Q=,glbzJKkBWPwOsfFLGYkJiOXqx+f3X9wlZ5/bDrCUFj4=,60
ENV-21,IoMT-21-18,2025-06-13 08:04:25,BbdTukMsPrLRRUB4bg45kSoHjHhJ2/aXMm+7KSYbjl4=,DXKxNCMDhT6npf7jRzVYGXi5wwck6IgCQtFb+K3tMw==,Yud91ADgTpentNt6isDZWGvZnOFwlUeD5SyGGC8F,Bt/EB7+0nAmynbLuH2//Auh7c7etRkZp51czBYaBi24=,/tbmQc8DkKsypQtP0dr17vek2d+AEU+JJHQ25n0k8gg=,56
ENV-21,IoMT-21-18,2025-06-13 08:04:30,8nNSDDKgrVXNxo6DJKY3pbNJhfQsoP8ihiwv6D+zf2k=,BG8jtB4N9qMCgQbXbKmjTuGlh7nAT2P5Beg3WRwFXQ==,33JGTC2yRWi64Glw30OkgTihNGmLyP15yRYU28jx,F9O+0CCNRUcLEPxB8YA6F81Po/n5lWqe/zGLrlT5vnQ=,gT4JCm6+jspxVLWeN46uv+pHr0CQ9O7E1Zu4kM8nCik=,56
ENV-21,IoMT-21-18,2025-06-13 08:04:35,ynW2qeqdBjAN+NKqdAXoI4Ih8/ZilPm7apef3pQZIUo=,GMT2nLmxUwsJfpRDAXC3L2Ew9uVncl9AcWgXP1T3qA==,icWMW6V5YIEAE/Q32LP0acPloneR+faASRXXbMzK,LvNDbXWGIJnWyvJKVuuIGCv8RbMKjrenTJkMpvczC6o=,L60cfSYVxIOTEl9x6m0Zgrwie5oFH5zvCB8OLG20gGk=,85
ENV-21,IoMT-21-18,2025-06-13 08:04:40,LEaF9U7uAdEN/PiJ/XlDl+A+ndHrd3+QRYhmQqzY0Eo=,PgmVLTqoAHDQK+3C7xyQTmfO5bnjEJEGq7QeAZnVHQ==,lGwcJ/vk5k+35oIGA6FepSfH7oawvd/KyZTVahFU,i/vjzaTuN4kwuJVAl+uyoDW1CyTut9tlinefNFB+cXA=,B/L0YCNGi789tnfygzco0GaYqkb+B5cKkkTiLQzI4MI=,70
ENV-21,IoMT-21-18,2025-06-13 08:04:45,myXPs2f3UjeH0GObszO9kh+CQeP+jTnh9TVR3P80wj8=,6APk5LDyTC0FIaGoOdrbl6c2gIGSRawI3Zq+zW682w==,H/lP5JKyOk3xSg1F4YI87BGYpRDUvVu6Gj1ueq3f,+ut8VXCjr7k11T8DZXauSzPAUw/5et11hwbJkk+lDUI=,b66Uzrz7eE5kNmZG2zHc70X/9g79/fBN1ebl/5Oric0=,81
ENV-21,IoMT-21-18,2025-06-13 08:04:50,MFmFBNSQs+hAFQ4NW+537tEPcX8SmDJ9tsrWYK6/r+8=,eQtdDo4e0TyirYodjMJrIJ1E8RSOMYIEljbKTfFdAQ==,LVAcyqfZqxf3NCiKRAtAfLwIJWL726obFHWvKr4U,RhAEnMtwso84S319Q9qXu54dEMrdkUCd4DE0lz8D0No=,Z+U7yOki3T2u9ZW7IgwxYmgOWYBkVOc7PzE9CzUi9Iw=,93
ENV-21,IoMT-21-18,2025-06-13 08:04:55,Sq5vz/BByBrypLV9Y+4tv9P725A2TmwhQzOfK2pZti0=,98paL32kWXHqo0ONYdeN5qCq/QhSXcIKkul8dv4M3A==,VHUaPOVJQHDzRUQmr1jkHMZFQ5mXSK2mD4JwE1O1,FaVs0qIXsy+CxX5XchWQgOp+fW1/t/kXcE+AKrDCnZM=,WNkcQ+cWIFRsNllNCbl+gc9fDAYZVCdYDOAIGyzKu3o=,72
ENV-21,IoMT-21-18,2025-06-13 08:05:00,q+B1w1txMSgBoPbFMLrXms8nIZZUWbWX9NarA+canVU=,BmKoT5ElbcBR2FdwiALv696COGfn3EiumiI3HCuVGw==,3YQ88SALY/8nQ6yhtKG/k4bm0ivsnGbNPrzaAycA,0Y0kHHkWMnBrzceCbjCA/qIQl03B+if71HwqCk2b8mk=,SWmf/cVth2msWjG1uPFxq77EUp+e7PqgpHFTuBgYgao=,68
ENV-21,IoMT-21-18,2025-06-13 08:05:05,13Fj62+K2HildTQ21MgzRZmg3ZobZSDmp1TAr6Q8Y6U=,6xd/Thw0yFMrO2ZV1ZdU7q+RGmM0V+WgRmZF1K18lw==,G1XNvpBInarHvW8K29slpZaVOoMZgm5Q5+H6+8Lh,00we2YtnX93zRWyCW1H+rmi4AeklZmNDJ3QsQD/3FaQ=,Qbfnwv+UE/iqrBZOo2prqk5PW2OXn7kYbrEt0UlLqL4=,74
ENV-21,IoMT-21-18,2025-06-13 08:05:10,FU4M0tkKYM0G1vk6aBSC1tluSXOcYfyaS8arNcQMocc=,3R+SM30vZ+s8Xr8pOMNzC47CrtbilNx2oYEdE5HAxA==,DUXft9AITYaW5Z0zNYG/Y5nqbzcKLLJB2diItqBg,3tiTCRdcZhLcyPASK2dLTjTtJm3w5ADgSr4M679Tvow=,eo6W/OxXPCIrBmTNPHzucucP2+dwV0Jv3Z+qtwd+fBs=,69
ENV-21,IoMT-21-18,2025-06-13 08:05:15,VACg+BJtw67zW9bZ35ugEW4RGwlPdNA63uO6RUaxcJU=,moDbotQaPA95gfbZSCM71DeJHZwU2F0AW75cBxqg2w==,+XMqApYO2MnqvXyVOnOskiFzt2enkkKCBK5TrZ+1,szMm5KH0nwF5G++t3TtIyL+8vBUBiFZAmg9HbdhX+nU=,d8ZDV16UAXgzHhM38Qtg/C++VX0AbIoJn3z8BabT5Gg=,86
ENV-21,IoMT-21-18,2025-06-13 08:05:20,vtR9bdHQvkvOQWgx0OJVkrxM2frfagp5OcCKR0Pc+SU=,YyoZ6ykzsuLTYqtaG74/KH5KpUJfLH18tv5IPST/Nw==,C5Oudvuq69oZzsj/24puVxEdFDGQGULjRbOryfus,9xlCk3sbjsqytqHju9toe64bDMLV44ptE9eFJqDKgwI=,GMKUES2+TuYvuP684q5UStqPPU++enRjgZlWtoJOWRI=,92
ENV-21,IoMT-21-18,2025-06-13 08:05:25,JA8G3fKNQj+Ij8RSctn2MNYdSJUFL+Qdl9qoxnODevE=,Pbzo9mGFT3fAdpt7M4hMQdDqbp1aIpdduCXehrd2pA==,SKaXyzBJ2k9nYKvpvFX2RMZmEsyBQRXARIgGxsAq,hSMTbKL3yASK2SudWVtP7nWBCg334rmH3eTuKLAMMc4=,LRZeWTps5+WgWVQHP34lAcRTRtMjSmWLcxNrUeBY/ak=,66
ENV-21,IoMT-21-18,2025-06-13 08:05:30,24lidErGWXHA1o4ljyrDl+m7nUJPtdkrT/ODsx8Hufw=,N4T1dzxUGrXHjF0yt/XTTgUd3IidllUVKf/e9ZrrhA==,4VIQ6MaDGhr9PPfC6ghmFS51O0AJfvuBHelIo+vY,2ejJWBnxy2a4KuQMeBKoHv9OfkOZ7h5/CgPtiLt1lJg=,kBk515bf5GBj61jpzagK41xgyjeFcnlKSF1pA97ZovI=,55
ENV-21,IoMT-21-18,2025-06-13 08:05:35,dVJIDucj6vcdj3hvFzT95iKGumTKKH5eiQ+pPlWCQVE=,LAQr8P4ikM0o1W9hAVzCLje1WrBSVsCR4xbFudBplg==,PO8+p1U2Qhlg4QFkjJaCXKlyi+YSy44aOGMIGrVv,ZtxXxvcQxuou8AQ1AOn54Of7wK602ntL951E8gPUfds=,l2kGo1IG6SFeMOu96rpNVlJN9UuoJQdb76TgSm0McG4=,78
ENV-21,IoMT-21-18,2025-06-13 08:05:40,Clv70u701XGnV4chmZfzh/i6QQMlBVhK5WatvLfLFC4=,+3mqzF3aSYywR61kx32oBU9i477wUYkA8dXXmjT/Nw==,wVo+2iqZ9cAKkj9qRJRrZQ00IA59CYA9kDIX5aVZ,r0/hpcWwRnbsnKyyLTwDNI1nsty9VWP4OlgRHFiK+U0=,+ky+Pu+rVlzVjIJOhpqplf2MPUeZ/VNv/IF5JomU+vU=,87
ENV-21,IoMT-21-18,2025-06-13 08:05:45,6rkYj9ksXeNhao8V6k3D53JPT2I7X6CE383BPTNhbEI=,mneriDCO0Vox3TJSNUkx7105QGBT7oCfTcO9/McmBg==,9Zg1GZ2G/n+mKqGGIzSurJVTn8cKTv6WEEldA87q,YgBjQvOjJqXRnqJZ0JU0HdgqHgqDxbxCL7V+zm1aEpk=,KRZbPLdkSjZgijqVpT2y6+GD6hs8rWaifIeg7r/vHaI=,64
ENV-21,IoMT-21-18,2025-06-13 08:05:50,9+A1iEobS4heF4HtA9MFAjSFxKLBZzjC8e2LxZOp1tE=,QC+HIVig6FDg02ANhFi3X2l7yzhxYw+IFsA8oKBhAA==,/ZoqAshRE/CgvFgM1jicpRnZO4b7f+GK++0GO8QB,REPuCruR0iJvvR/Qm1fuxHG9HmDxwrwYRVy7kJfQhN8=,bTFdIiaGRHiRHvNFPEC9UdZUMcXQU3z5fmYrxNhTw7Q=,79
