org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-39,IoMT-39-28,2025-06-13 08:10:40,69.1,122,71,96.4,37.0,93
ENV-39,IoMT-39-28,2025-06-13 08:10:45,65.7,129,72,97.5,37.0,92
ENV-39,IoMT-39-28,2025-06-13 08:10:50,73.6,111,89,98.1,36.6,70
ENV-39,IoMT-39-28,2025-06-13 08:10:55,74.3,118,83,98.2,36.9,69
ENV-39,IoMT-39-28,2025-06-13 08:11:00,80.0,120,80,97.5,37.0,69
ENV-39,IoMT-39-28,2025-06-13 08:11:05,67.8,125,70,97.6,36.7,59
ENV-39,IoMT-39-28,2025-06-13 08:11:10,68.4,126,87,98.6,36.9,93
ENV-39,IoMT-39-28,2025-06-13 08:11:15,69.0,121,77,96.6,36.5,85
ENV-39,IoMT-39-28,2025-06-13 08:11:20,73.0,120,70,99.6,36.8,67
ENV-39,IoMT-39-28,2025-06-13 08:11:25,68.4,127,82,96.1,36.8,54
ENV-39,IoMT-39-28,2025-06-13 08:11:30,86.0,122,87,98.9,37.0,64
ENV-39,IoMT-39-28,2025-06-13 08:11:35,76.9,122,82,96.6,36.1,87
ENV-39,IoMT-39-28,2025-06-13 08:11:40,66.6,123,88,99.3,36.7,99
ENV-39,IoMT-39-28,2025-06-13 08:11:45,77.1,116,70,98.5,37.6,82
ENV-39,IoMT-39-28,2025-06-13 08:11:50,73.2,126,73,97.8,37.0,90
ENV-39,IoMT-39-28,2025-06-13 08:11:55,89.5,120,75,96.9,36.9,92
ENV-39,IoMT-39-28,2025-06-13 08:12:00,77.0,126,72,99.1,36.7,54
ENV-39,IoMT-39-28,2025-06-13 08:12:05,85.4,118,84,96.3,37.0,81
ENV-39,IoMT-39-28,2025-06-13 08:12:10,77.2,119,89,96.5,37.2,50
ENV-39,IoMT-39-28,2025-06-13 08:12:15,67.3,115,83,99.6,37.1,84
ENV-39,IoMT-39-28,2025-06-13 08:12:20,76.1,117,75,97.3,37.0,50
ENV-39,IoMT-39-28,2025-06-13 08:12:25,78.5,111,80,97.9,37.2,71
ENV-39,IoMT-39-28,2025-06-13 08:12:30,76.7,114,87,99.0,37.4,96
ENV-39,IoMT-39-28,2025-06-13 08:12:35,72.9,112,70,96.8,37.2,81
ENV-39,IoMT-39-28,2025-06-13 08:12:40,81.0,120,89,96.6,37.1,62
ENV-39,IoMT-39-28,2025-06-13 08:12:45,80.6,125,82,98.0,37.0,64
ENV-39,IoMT-39-28,2025-06-13 08:12:50,73.5,120,71,97.9,36.7,51
ENV-39,IoMT-39-28,2025-06-13 08:12:55,78.0,128,84,99.1,37.4,58
ENV-39,IoMT-39-28,2025-06-13 08:13:00,76.7,121,76,97.9,37.5,96
ENV-39,IoMT-39-28,2025-06-13 08:13:05,72.7,116,84,96.9,36.9,61
ENV-39,IoMT-39-28,2025-06-13 08:13:10,74.5,129,70,97.1,36.8,57
ENV-39,IoMT-39-28,2025-06-13 08:13:15,69.3,126,79,97.0,37.1,51
ENV-39,IoMT-39-28,2025-06-13 08:13:20,70.9,112,85,97.8,36.9,59
ENV-39,IoMT-39-28,2025-06-13 08:13:25,77.2,112,88,99.0,37.3,54
ENV-39,IoMT-39-28,2025-06-13 08:13:30,80.7,127,80,98.0,36.9,74
ENV-39,IoMT-39-28,2025-06-13 08:13:35,80.5,124,81,98.3,37.0,64
ENV-39,IoMT-39-28,2025-06-13 08:13:40,70.1,120,88,98.4,36.8,87
ENV-39,IoMT-39-28,2025-06-13 08:13:45,76.1,129,70,98.8,37.1,52
ENV-39,IoMT-39-28,2025-06-13 08:13:50,83.0,126,85,99.9,37.0,82
ENV-39,IoMT-39-28,2025-06-13 08:13:55,76.2,127,81,98.2,37.0,62
ENV-39,IoMT-39-28,2025-06-13 08:14:00,72.3,116,88,97.3,36.9,58
ENV-39,IoMT-39-28,2025-06-13 08:14:05,75.5,119,85,96.3,37.3,95
ENV-39,IoMT-39-28,2025-06-13 08:14:10,74.9,110,80,99.0,37.0,56
ENV-39,IoMT-39-28,2025-06-13 08:14:15,83.4,111,88,98.1,36.8,91
ENV-39,IoMT-39-28,2025-06-13 08:14:20,75.5,113,80,97.1,36.8,56
ENV-39,IoMT-39-28,2025-06-13 08:14:25,76.4,112,80,97.6,36.9,68
ENV-39,IoMT-39-28,2025-06-13 08:14:30,80.5,122,81,97.0,37.2,67
ENV-39,IoMT-39-28,2025-06-13 08:14:35,79.6,122,78,97.7,36.8,92
ENV-39,IoMT-39-28,2025-06-13 08:14:40,72.6,114,84,99.7,36.8,56
ENV-39,IoMT-39-28,2025-06-13 08:14:45,64.1,121,86,97.3,37.1,94
ENV-39,IoMT-39-28,2025-06-13 08:14:50,82.3,122,73,99.5,37.0,85
ENV-39,IoMT-39-28,2025-06-13 08:14:55,75.5,117,88,100.5,36.9,64
ENV-39,IoMT-39-28,2025-06-13 08:15:00,71.6,128,87,97.2,36.9,52
ENV-39,IoMT-39-28,2025-06-13 08:15:05,72.3,124,85,97.3,37.1,88
ENV-39,IoMT-39-28,2025-06-13 08:15:10,65.3,113,84,97.6,37.2,58
ENV-39,IoMT-39-28,2025-06-13 08:15:15,67.4,125,77,99.2,36.7,78
ENV-39,IoMT-39-28,2025-06-13 08:15:20,67.5,125,74,98.6,37.3,87
ENV-39,IoMT-39-28,2025-06-13 08:15:25,79.0,121,78,98.0,36.9,64
ENV-39,IoMT-39-28,2025-06-13 08:15:30,78.3,123,87,97.6,36.8,92
ENV-39,IoMT-39-28,2025-06-13 08:15:35,73.2,110,88,97.6,36.6,96
ENV-39,IoMT-39-28,2025-06-13 08:15:40,77.3,111,76,97.2,37.2,73
ENV-39,IoMT-39-28,2025-06-13 08:15:45,70.9,118,70,98.7,36.6,73
ENV-39,IoMT-39-28,2025-06-13 08:15:50,75.3,119,81,96.8,37.4,92
ENV-39,IoMT-39-28,2025-06-13 08:15:55,69.1,119,85,97.4,37.5,57
ENV-39,IoMT-39-28,2025-06-13 08:16:00,83.2,123,74,97.7,36.3,58
ENV-39,IoMT-39-28,2025-06-13 08:16:05,75.9,117,85,100.6,37.1,65
ENV-39,IoMT-39-28,2025-06-13 08:16:10,66.8,115,70,96.2,36.9,53
ENV-39,IoMT-39-28,2025-06-13 08:16:15,69.8,115,89,98.2,37.0,76
ENV-39,IoMT-39-28,2025-06-13 08:16:20,73.2,113,84,97.8,37.3,71
ENV-39,IoMT-39-28,2025-06-13 08:16:25,69.5,129,77,97.0,37.0,96
ENV-39,IoMT-39-28,2025-06-13 08:16:30,82.7,125,70,98.7,37.2,99
ENV-39,IoMT-39-28,2025-06-13 08:16:35,81.2,127,74,97.5,36.9,85
ENV-39,IoMT-39-29,2025-06-13 08:00:00,66.8,110,71,99.2,37.2,57
ENV-39,IoMT-39-29,2025-06-13 08:00:05,67.9,115,86,98.2,36.6,99
ENV-39,IoMT-39-29,2025-06-13 08:00:10,83.8,121,84,97.6,37.4,83
ENV-39,IoMT-39-29,2025-06-13 08:00:15,77.5,114,85,100.5,37.2,87
ENV-39,IoMT-39-29,2025-06-13 08:00:20,86.1,124,81,97.1,37.3,61
ENV-39,IoMT-39-29,2025-06-13 08:00:25,68.2,114,78,97.5,37.0,98
ENV-39,IoMT-39-29,2025-06-13 08:00:30,77.1,129,73,97.1,37.2,79
ENV-39,IoMT-39-29,2025-06-13 08:00:35,78.3,122,82,97.2,37.1,86
ENV-39,IoMT-39-29,2025-06-13 08:00:40,71.9,114,75,98.8,37.0,96
ENV-39,IoMT-39-29,2025-06-13 08:00:45,78.7,121,84,98.2,36.5,74
ENV-39,IoMT-39-29,2025-06-13 08:00:50,71.8,111,78,100.1,37.5,74
ENV-39,IoMT-39-29,2025-06-13 08:00:55,77.2,118,73,97.3,37.6,72
ENV-39,IoMT-39-29,2025-06-13 08:01:00,80.9,115,85,97.8,37.5,95
ENV-39,IoMT-39-29,2025-06-13 08:01:05,73.7,120,79,98.9,37.2,75
ENV-39,IoMT-39-29,2025-06-13 08:01:10,75.7,124,74,98.0,37.3,92
ENV-39,IoMT-39-29,2025-06-13 08:01:15,82.9,129,81,98.4,37.0,68
ENV-39,IoMT-39-29,2025-06-13 08:01:20,76.4,121,70,98.2,37.2,83
ENV-39,IoMT-39-29,2025-06-13 08:01:25,81.0,118,86,99.4,36.5,79
ENV-39,IoMT-39-29,2025-06-13 08:01:30,77.3,129,75,99.9,37.3,71
ENV-39,IoMT-39-29,2025-06-13 08:01:35,75.4,119,78,97.7,37.3,82
ENV-39,IoMT-39-29,2025-06-13 08:01:40,76.6,126,82,98.0,37.2,84
ENV-39,IoMT-39-29,2025-06-13 08:01:45,76.6,115,76,98.0,37.4,77
ENV-39,IoMT-39-29,2025-06-13 08:01:50,72.6,122,76,98.9,37.0,61
ENV-39,IoMT-39-29,2025-06-13 08:01:55,68.0,116,82,98.4,36.9,80
ENV-39,IoMT-39-29,2025-06-13 08:02:00,80.1,127,87,99.3,37.1,57
ENV-39,IoMT-39-29,2025-06-13 08:02:05,73.2,128,81,97.9,37.2,87
ENV-39,IoMT-39-29,2025-06-13 08:02:10,78.6,110,85,98.2,37.1,93
ENV-39,IoMT-39-29,2025-06-13 08:02:15,79.6,122,79,95.5,37.4,66
ENV-39,IoMT-39-29,2025-06-13 08:02:20,76.0,129,87,96.3,37.2,61
ENV-39,IoMT-39-29,2025-06-13 08:02:25,79.9,127,81,97.9,37.0,52
ENV-39,IoMT-39-29,2025-06-13 08:02:30,76.7,124,70,99.1,37.3,59
ENV-39,IoMT-39-29,2025-06-13 08:02:35,74.6,118,74,97.4,37.0,84
ENV-39,IoMT-39-29,2025-06-13 08:02:40,69.6,118,77,99.7,37.2,73
ENV-39,IoMT-39-29,2025-06-13 08:02:45,84.7,128,74,96.3,36.4,93
ENV-39,IoMT-39-29,2025-06-13 08:02:50,67.5,127,86,96.7,36.7,59
ENV-39,IoMT-39-29,2025-06-13 08:02:55,71.9,110,82,99.0,37.4,52
ENV-39,IoMT-39-29,2025-06-13 08:03:00,72.9,120,83,99.6,37.2,55
ENV-39,IoMT-39-29,2025-06-13 08:03:05,74.5,122,75,98.2,37.6,95
ENV-39,IoMT-39-29,2025-06-13 08:03:10,70.4,110,81,99.8,36.6,75
ENV-39,IoMT-39-29,2025-06-13 08:03:15,69.3,129,89,97.5,37.0,62
ENV-39,IoMT-39-29,2025-06-13 08:03:20,73.5,127,76,97.0,36.9,52
ENV-39,IoMT-39-29,2025-06-13 08:03:25,75.9,110,74,96.5,37.2,68
ENV-39,IoMT-39-29,2025-06-13 08:03:30,75.3,114,81,97.7,36.9,70
ENV-39,IoMT-39-29,2025-06-13 08:03:35,77.6,113,82,98.6,37.3,76
ENV-39,IoMT-39-29,2025-06-13 08:03:40,67.1,112,85,98.1,36.8,65
ENV-39,IoMT-39-29,2025-06-13 08:03:45,68.5,120,70,97.0,37.6,52
ENV-39,IoMT-39-29,2025-06-13 08:03:50,80.1,114,85,98.6,37.3,51
ENV-39,IoMT-39-29,2025-06-13 08:03:55,81.0,121,70,98.0,36.8,52
ENV-39,IoMT-39-29,2025-06-13 08:04:00,62.5,113,70,98.4,36.8,61
ENV-39,IoMT-39-29,2025-06-13 08:04:05,82.8,124,74,98.5,36.9,58
ENV-39,IoMT-39-29,2025-06-13 08:04:10,71.8,121,73,97.9,37.2,98
ENV-39,IoMT-39-29,2025-06-13 08:04:15,71.7,116,75,98.6,37.4,84
ENV-39,IoMT-39-29,2025-06-13 08:04:20,79.0,112,70,98.5,36.8,99
ENV-39,IoMT-39-29,2025-06-13 08:04:25,83.5,121,81,98.7,37.3,66
ENV-39,IoMT-39-29,2025-06-13 08:04:30,73.3,113,84,97.0,36.7,87
ENV-39,IoMT-39-29,2025-06-13 08:04:35,73.1,124,74,99.3,37.4,63
ENV-39,IoMT-39-29,2025-06-13 08:04:40,83.4,121,88,97.1,37.2,91
ENV-39,IoMT-39-29,2025-06-13 08:04:45,77.7,111,70,97.1,37.4,81
ENV-39,IoMT-39-29,2025-06-13 08:04:50,82.3,119,76,97.8,36.9,87
ENV-39,IoMT-39-29,2025-06-13 08:04:55,69.4,127,82,97.9,36.6,78
ENV-39,IoMT-39-29,2025-06-13 08:05:00,83.7,127,73,98.5,37.0,64
ENV-39,IoMT-39-29,2025-06-13 08:05:05,74.9,126,85,101.0,37.0,66
ENV-39,IoMT-39-29,2025-06-13 08:05:10,82.2,117,72,96.1,37.2,94
ENV-39,IoMT-39-29,2025-06-13 08:05:15,75.5,127,84,96.2,37.2,91
ENV-39,IoMT-39-29,2025-06-13 08:05:20,77.6,128,78,99.6,37.0,65
ENV-39,IoMT-39-29,2025-06-13 08:05:25,73.8,118,86,98.2,36.5,85
ENV-39,IoMT-39-29,2025-06-13 08:05:30,72.2,128,74,98.2,36.9,97
ENV-39,IoMT-39-29,2025-06-13 08:05:35,79.0,126,75,98.6,37.5,85
ENV-39,IoMT-39-29,2025-06-13 08:05:40,76.4,114,77,98.4,37.1,58
ENV-39,IoMT-39-29,2025-06-13 08:05:45,70.1,117,89,99.5,36.6,69
ENV-39,IoMT-39-29,2025-06-13 08:05:50,84.0,111,71,99.8,37.3,65
ENV-39,IoMT-39-29,2025-06-13 08:05:55,73.5,115,74,98.5,36.9,77
ENV-39,IoMT-39-29,2025-06-13 08:06:00,78.8,113,77,97.5,36.7,65
ENV-39,IoMT-39-29,2025-06-13 08:06:05,76.6,129,84,97.2,37.4,99
ENV-39,IoMT-39-29,2025-06-13 08:06:10,73.8,121,70,98.1,37.5,86
ENV-39,IoMT-39-29,2025-06-13 08:06:15,67.7,121,89,98.4,36.5,60
ENV-39,IoMT-39-29,2025-06-13 08:06:20,68.9,117,85,97.4,36.2,56
ENV-39,IoMT-39-29,2025-06-13 08:06:25,77.2,118,83,96.4,36.7,71
ENV-39,IoMT-39-29,2025-06-13 08:06:30,69.5,112,89,98.8,37.2,96
ENV-39,IoMT-39-29,2025-06-13 08:06:35,70.7,113,72,98.6,36.8,70
ENV-39,IoMT-39-29,2025-06-13 08:06:40,73.0,129,71,97.3,36.6,53
ENV-39,IoMT-39-29,2025-06-13 08:06:45,75.8,120,76,97.2,36.7,84
ENV-39,IoMT-39-29,2025-06-13 08:06:50,78.6,122,89,98.2,36.7,68
ENV-39,IoMT-39-29,2025-06-13 08:06:55,71.2,111,79,98.0,36.9,95
ENV-39,IoMT-39-29,2025-06-13 08:07:00,80.2,111,82,99.3,36.9,79
ENV-39,IoMT-39-29,2025-06-13 08:07:05,80.6,123,78,97.6,37.1,88
ENV-39,IoMT-39-29,2025-06-13 08:07:10,76.2,124,89,99.1,37.6,85
ENV-39,IoMT-39-29,2025-06-13 08:07:15,77.6,113,76,97.9,37.3,69
ENV-39,IoMT-39-29,2025-06-13 08:07:20,72.2,116,81,98.0,37.0,96
ENV-39,IoMT-39-29,2025-06-13 08:07:25,71.5,127,84,97.8,37.1,52
ENV-39,IoMT-39-29,2025-06-13 08:07:30,80.7,113,89,97.4,36.9,84
ENV-39,IoMT-39-29,2025-06-13 08:07:35,73.0,116,88,98.7,37.2,67
ENV-39,IoMT-39-29,2025-06-13 08:07:40,76.8,129,83,98.8,37.0,97
ENV-39,IoMT-39-29,2025-06-13 08:07:45,68.5,128,83,98.6,36.8,56
ENV-39,IoMT-39-29,2025-06-13 08:07:50,79.0,121,79,99.0,36.9,53
ENV-39,IoMT-39-29,2025-06-13 08:07:55,82.7,113,72,98.3,36.7,84
ENV-39,IoMT-39-29,2025-06-13 08:08:00,74.4,123,82,98.8,37.0,87
ENV-39,IoMT-39-29,2025-06-13 08:08:05,80.3,129,75,98.2,37.2,98
ENV-39,IoMT-39-29,2025-06-13 08:08:10,77.3,120,76,97.8,36.9,83
ENV-39,IoMT-39-29,2025-06-13 08:08:15,72.2,115,76,97.3,37.2,64
ENV-39,IoMT-39-29,2025-06-13 08:08:20,70.7,127,78,97.9,36.9,64
ENV-39,IoMT-39-29,2025-06-13 08:08:25,84.8,120,82,97.6,37.1,97
ENV-39,IoMT-39-29,2025-06-13 08:08:30,68.6,117,72,97.3,36.9,54
ENV-39,IoMT-39-29,2025-06-13 08:08:35,73.2,123,70,98.4,37.2,68
ENV-39,IoMT-39-29,2025-06-13 08:08:40,69.9,113,73,98.2,36.9,52
ENV-39,IoMT-39-29,2025-06-13 08:08:45,70.4,115,87,98.2,36.9,56
ENV-39,IoMT-39-29,2025-06-13 08:08:50,64.1,123,70,98.4,37.1,53
ENV-39,IoMT-39-29,2025-06-13 08:08:55,73.1,120,86,98.4,37.1,60
ENV-39,IoMT-39-29,2025-06-13 08:09:00,74.5,118,78,97.4,37.2,95
ENV-39,IoMT-39-29,2025-06-13 08:09:05,73.3,119,76,98.3,37.1,87
ENV-39,IoMT-39-29,2025-06-13 08:09:10,69.8,120,87,98.8,37.0,61
ENV-39,IoMT-39-29,2025-06-13 08:09:15,72.2,126,78,98.5,37.3,96
ENV-39,IoMT-39-29,2025-06-13 08:09:20,65.3,129,81,100.0,37.3,87
ENV-39,IoMT-39-29,2025-06-13 08:09:25,73.8,125,76,96.4,36.8,93
ENV-39,IoMT-39-29,2025-06-13 08:09:30,69.4,110,89,99.3,36.8,51
ENV-39,IoMT-39-29,2025-06-13 08:09:35,77.4,122,73,95.5,37.6,89
ENV-39,IoMT-39-29,2025-06-13 08:09:40,68.5,124,84,97.9,37.4,74
ENV-39,IoMT-39-29,2025-06-13 08:09:45,78.6,117,79,97.2,36.7,76
ENV-39,IoMT-39-29,2025-06-13 08:09:50,77.1,110,78,98.9,36.9,55
ENV-39,IoMT-39-29,2025-06-13 08:09:55,73.0,116,70,98.4,37.2,63
ENV-39,IoMT-39-29,2025-06-13 08:10:00,77.6,126,73,97.8,36.8,56
ENV-39,IoMT-39-29,2025-06-13 08:10:05,66.0,120,87,97.7,37.1,58
ENV-39,IoMT-39-29,2025-06-13 08:10:10,72.5,126,87,98.2,37.4,61
ENV-39,IoMT-39-29,2025-06-13 08:10:15,77.9,120,71,98.9,36.9,54
ENV-39,IoMT-39-29,2025-06-13 08:10:20,70.0,115,70,98.9,36.6,91
ENV-39,IoMT-39-29,2025-06-13 08:10:25,79.6,120,81,98.5,37.3,70
ENV-39,IoMT-39-29,2025-06-13 08:10:30,69.8,119,70,97.6,36.8,75
ENV-39,IoMT-39-29,2025-06-13 08:10:35,73.9,122,70,97.4,36.5,55
ENV-39,IoMT-39-29,2025-06-13 08:10:40,76.2,127,87,97.1,36.8,87
ENV-39,IoMT-39-29,2025-06-13 08:10:45,75.1,126,86,98.6,37.3,75
ENV-39,IoMT-39-29,2025-06-13 08:10:50,72.1,118,89,98.9,36.7,79
ENV-39,IoMT-39-29,2025-06-13 08:10:55,75.9,113,81,95.4,37.2,51
ENV-39,IoMT-39-29,2025-06-13 08:11:00,73.4,129,84,96.9,36.5,57
ENV-39,IoMT-39-29,2025-06-13 08:11:05,78.5,125,82,96.3,37.4,96
ENV-39,IoMT-39-29,2025-06-13 08:11:10,75.1,123,82,96.7,36.7,52
ENV-39,IoMT-39-29,2025-06-13 08:11:15,80.9,110,81,99.9,37.1,70
ENV-39,IoMT-39-29,2025-06-13 08:11:20,81.2,115,80,98.0,37.3,53
ENV-39,IoMT-39-29,2025-06-13 08:11:25,74.9,114,79,98.6,36.2,54
ENV-39,IoMT-39-29,2025-06-13 08:11:30,70.0,119,73,99.4,37.2,94
ENV-39,IoMT-39-29,2025-06-13 08:11:35,73.3,128,73,100.0,37.0,89
ENV-39,IoMT-39-29,2025-06-13 08:11:40,76.6,121,74,99.2,36.7,83
ENV-39,IoMT-39-29,2025-06-13 08:11:45,74.9,122,79,99.2,37.0,61
ENV-39,IoMT-39-29,2025-06-13 08:11:50,73.6,123,88,98.9,37.3,99
ENV-39,IoMT-39-29,2025-06-13 08:11:55,82.4,128,86,97.0,37.3,72
ENV-39,IoMT-39-29,2025-06-13 08:12:00,77.0,125,81,98.2,37.0,74
ENV-39,IoMT-39-29,2025-06-13 08:12:05,69.7,129,70,98.8,37.0,69
ENV-39,IoMT-39-29,2025-06-13 08:12:10,67.2,113,87,96.8,37.2,97
ENV-39,IoMT-39-29,2025-06-13 08:12:15,70.6,118,85,99.6,36.4,67
ENV-39,IoMT-39-29,2025-06-13 08:12:20,83.1,129,82,97.9,36.9,97
ENV-39,IoMT-39-29,2025-06-13 08:12:25,75.8,127,81,97.3,37.4,65
ENV-39,IoMT-39-29,2025-06-13 08:12:30,73.0,117,75,97.1,36.7,80
ENV-39,IoMT-39-29,2025-06-13 08:12:35,81.1,110,70,96.9,37.0,94
ENV-39,IoMT-39-29,2025-06-13 08:12:40,75.7,114,72,98.5,37.0,90
ENV-39,IoMT-39-29,2025-06-13 08:12:45,72.9,127,73,97.7,37.2,80
ENV-39,IoMT-39-29,2025-06-13 08:12:50,75.3,126,88,97.8,36.9,82
ENV-39,IoMT-39-29,2025-06-13 08:12:55,75.3,128,71,97.6,37.2,70
ENV-39,IoMT-39-29,2025-06-13 08:13:00,82.0,123,78,98.5,37.1,64
ENV-39,IoMT-39-29,2025-06-13 08:13:05,69.1,128,83,98.5,37.1,91
ENV-39,IoMT-39-29,2025-06-13 08:13:10,79.6,118,73,96.0,37.1,82
ENV-39,IoMT-39-29,2025-06-13 08:13:15,78.1,115,76,99.0,37.6,54
ENV-39,IoMT-39-29,2025-06-13 08:13:20,64.3,117,84,98.7,36.8,61
ENV-39,IoMT-39-29,2025-06-13 08:13:25,80.2,111,84,100.2,37.4,85
ENV-39,IoMT-39-29,2025-06-13 08:13:30,71.2,123,80,98.3,36.5,64
ENV-39,IoMT-39-29,2025-06-13 08:13:35,78.3,129,80,96.9,37.0,51
ENV-39,IoMT-39-29,2025-06-13 08:13:40,73.2,115,87,98.2,36.7,62
ENV-39,IoMT-39-29,2025-06-13 08:13:45,76.4,129,70,97.4,36.9,72
ENV-39,IoMT-39-29,2025-06-13 08:13:50,67.4,121,79,97.2,37.2,78
ENV-39,IoMT-39-29,2025-06-13 08:13:55,76.0,128,74,97.5,36.1,73
ENV-39,IoMT-39-29,2025-06-13 08:14:00,81.0,125,74,98.6,37.3,90
ENV-39,IoMT-39-29,2025-06-13 08:14:05,78.6,117,72,98.9,36.9,66
ENV-39,IoMT-39-29,2025-06-13 08:14:10,73.5,117,70,98.2,36.6,77
ENV-39,IoMT-39-29,2025-06-13 08:14:15,76.0,126,76,97.8,36.7,64
ENV-39,IoMT-39-29,2025-06-13 08:14:20,76.1,122,77,98.7,37.0,55
ENV-39,IoMT-39-29,2025-06-13 08:14:25,70.8,126,89,96.3,36.9,61
ENV-39,IoMT-39-29,2025-06-13 08:14:30,78.2,127,73,96.8,37.3,65
ENV-39,IoMT-39-29,2025-06-13 08:14:35,66.4,120,75,98.3,36.9,55
ENV-39,IoMT-39-29,2025-06-13 08:14:40,74.9,125,82,98.7,36.2,83
ENV-39,IoMT-39-29,2025-06-13 08:14:45,77.3,121,82,97.2,37.2,66
ENV-39,IoMT-39-29,2025-06-13 08:14:50,72.4,127,71,99.7,36.4,62
ENV-39,IoMT-39-29,2025-06-13 08:14:55,76.5,120,79,97.0,37.2,87
ENV-39,IoMT-39-29,2025-06-13 08:15:00,79.9,129,75,99.2,37.3,87
ENV-39,IoMT-39-29,2025-06-13 08:15:05,85.5,125,81,99.6,36.7,87
ENV-39,IoMT-39-29,2025-06-13 08:15:10,76.4,115,89,96.6,36.7,84
ENV-39,IoMT-39-29,2025-06-13 08:15:15,76.5,112,85,98.4,37.3,84
ENV-39,IoMT-39-29,2025-06-13 08:15:20,85.2,111,79,99.4,36.9,59
ENV-39,IoMT-39-29,2025-06-13 08:15:25,67.4,114,79,97.7,37.0,77
ENV-39,IoMT-39-29,2025-06-13 08:15:30,74.3,120,73,98.5,37.1,50
ENV-39,IoMT-39-29,2025-06-13 08:15:35,78.3,111,86,98.6,36.3,87
ENV-39,IoMT-39-29,2025-06-13 08:15:40,69.9,121,88,97.6,37.1,53
ENV-39,IoMT-39-29,2025-06-13 08:15:45,79.6,129,85,98.6,36.9,66
ENV-39,IoMT-39-29,2025-06-13 08:15:50,62.2,123,80,98.5,36.9,77
ENV-39,IoMT-39-29,2025-06-13 08:15:55,75.9,115,70,99.5,37.4,83
ENV-39,IoMT-39-29,2025-06-13 08:16:00,82.0,111,88,99.3,37.7,61
ENV-39,IoMT-39-29,2025-06-13 08:16:05,74.6,120,82,96.3,36.7,80
ENV-39,IoMT-39-29,2025-06-13 08:16:10,66.2,127,75,97.1,36.7,93
ENV-39,IoMT-39-29,2025-06-13 08:16:15,71.2,113,73,98.0,37.2,60
ENV-39,IoMT-39-29,2025-06-13 08:16:20,80.0,116,72,97.5,37.3,91
ENV-39,IoMT-39-29,2025-06-13 08:16:25,73.2,117,79,97.9,36.9,52
ENV-39,IoMT-39-29,2025-06-13 08:16:30,77.5,123,71,99.2,36.8,81
ENV-39,IoMT-39-29,2025-06-13 08:16:35,77.0,121,84,97.0,37.3,63
ENV-39,IoMT-39-30,2025-06-13 08:00:00,71.3,128,80,98.9,35.9,95
ENV-39,IoMT-39-30,2025-06-13 08:00:05,70.7,124,76,97.5,37.3,89
ENV-39,IoMT-39-30,2025-06-13 08:00:10,75.3,118,73,97.7,37.0,52
ENV-39,IoMT-39-30,2025-06-13 08:00:15,79.4,118,74,97.7,37.2,95
ENV-39,IoMT-39-30,2025-06-13 08:00:20,75.8,123,89,97.6,37.3,53
ENV-39,IoMT-39-30,2025-06-13 08:00:25,72.6,111,86,98.9,37.1,86
ENV-39,IoMT-39-30,2025-06-13 08:00:30,80.6,124,79,94.5,37.1,94
ENV-39,IoMT-39-30,2025-06-13 08:00:35,74.5,117,84,99.0,37.2,86
ENV-39,IoMT-39-30,2025-06-13 08:00:40,68.8,129,71,96.5,37.2,79
ENV-39,IoMT-39-30,2025-06-13 08:00:45,82.5,129,75,98.1,37.4,52
ENV-39,IoMT-39-30,2025-06-13 08:00:50,79.7,119,83,96.7,36.7,94
ENV-39,IoMT-39-30,2025-06-13 08:00:55,68.7,118,86,97.8,37.3,64
ENV-39,IoMT-39-30,2025-06-13 08:01:00,71.6,127,73,97.9,37.3,52
ENV-39,IoMT-39-30,2025-06-13 08:01:05,73.5,110,89,99.6,36.9,74
ENV-39,IoMT-39-30,2025-06-13 08:01:10,80.6,120,81,98.1,37.2,99
ENV-39,IoMT-39-30,2025-06-13 08:01:15,74.6,122,81,98.2,37.5,93
ENV-39,IoMT-39-30,2025-06-13 08:01:20,69.0,123,89,97.9,36.9,52
ENV-39,IoMT-39-30,2025-06-13 08:01:25,80.2,116,71,97.8,37.1,97
ENV-39,IoMT-39-30,2025-06-13 08:01:30,85.0,124,84,98.0,36.7,78
ENV-39,IoMT-39-30,2025-06-13 08:01:35,70.2,123,71,98.4,36.8,78
ENV-39,IoMT-39-30,2025-06-13 08:01:40,79.2,110,82,100.1,37.3,97
ENV-39,IoMT-39-30,2025-06-13 08:01:45,75.2,124,75,96.9,37.1,88
ENV-39,IoMT-39-30,2025-06-13 08:01:50,84.0,124,75,98.4,36.7,82
ENV-39,IoMT-39-30,2025-06-13 08:01:55,69.3,113,84,97.6,36.5,68
ENV-39,IoMT-39-30,2025-06-13 08:02:00,68.5,124,81,96.0,36.8,90
ENV-39,IoMT-39-30,2025-06-13 08:02:05,69.6,123,72,99.3,36.6,80
ENV-39,IoMT-39-30,2025-06-13 08:02:10,76.9,112,87,98.6,36.4,89
ENV-39,IoMT-39-30,2025-06-13 08:02:15,80.2,127,78,97.2,36.7,85
ENV-39,IoMT-39-30,2025-06-13 08:02:20,78.8,120,80,97.5,37.1,73
ENV-39,IoMT-39-30,2025-06-13 08:02:25,75.2,111,80,97.1,37.1,77
ENV-39,IoMT-39-30,2025-06-13 08:02:30,80.0,111,74,97.2,37.3,57
