org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-19,IoMT-19-4,2025-06-13 08:00:25,63.8,112,71,95.9,37.1,57
ENV-19,IoMT-19-4,2025-06-13 08:00:30,67.1,128,87,98.5,36.9,56
ENV-19,IoMT-19-4,2025-06-13 08:00:35,73.0,122,81,99.2,37.1,92
ENV-19,IoMT-19-4,2025-06-13 08:00:40,64.7,112,74,99.7,37.2,98
ENV-19,IoMT-19-4,2025-06-13 08:00:45,80.9,114,70,97.5,36.7,50
ENV-19,IoMT-19-4,2025-06-13 08:00:50,77.9,115,88,97.0,36.4,85
ENV-19,IoMT-19-4,2025-06-13 08:00:55,73.6,126,85,98.8,37.0,58
ENV-19,IoMT-19-4,2025-06-13 08:01:00,77.4,125,72,97.4,37.2,97
ENV-19,IoMT-19-4,2025-06-13 08:01:05,70.0,122,81,99.0,37.4,91
ENV-19,IoMT-19-4,2025-06-13 08:01:10,60.4,111,75,96.7,37.1,67
ENV-19,IoMT-19-4,2025-06-13 08:01:15,73.9,118,71,96.4,37.2,69
ENV-19,IoMT-19-4,2025-06-13 08:01:20,71.9,110,89,98.4,36.9,93
ENV-19,IoMT-19-4,2025-06-13 08:01:25,75.1,126,74,99.5,37.1,64
ENV-19,IoMT-19-4,2025-06-13 08:01:30,76.7,111,77,96.6,36.4,77
ENV-19,IoMT-19-4,2025-06-13 08:01:35,90.8,126,71,98.7,37.1,78
ENV-19,IoMT-19-4,2025-06-13 08:01:40,75.1,114,85,97.9,37.5,56
ENV-19,IoMT-19-4,2025-06-13 08:01:45,70.5,112,77,98.0,36.6,71
ENV-19,IoMT-19-4,2025-06-13 08:01:50,73.7,113,73,99.0,37.4,89
ENV-19,IoMT-19-4,2025-06-13 08:01:55,73.7,126,81,97.9,37.2,59
ENV-19,IoMT-19-4,2025-06-13 08:02:00,72.2,113,85,99.6,37.3,61
ENV-19,IoMT-19-4,2025-06-13 08:02:05,65.0,129,87,97.7,36.7,76
ENV-19,IoMT-19-4,2025-06-13 08:02:10,73.9,120,86,98.9,36.6,71
ENV-19,IoMT-19-4,2025-06-13 08:02:15,73.6,122,70,98.1,37.0,97
ENV-19,IoMT-19-4,2025-06-13 08:02:20,81.2,110,81,99.6,36.3,60
ENV-19,IoMT-19-4,2025-06-13 08:02:25,70.5,129,77,98.0,37.6,82
ENV-19,IoMT-19-4,2025-06-13 08:02:30,74.8,119,84,97.7,36.5,65
ENV-19,IoMT-19-4,2025-06-13 08:02:35,84.9,118,85,98.3,36.8,87
ENV-19,IoMT-19-4,2025-06-13 08:02:40,70.9,125,86,99.2,36.9,92
ENV-19,IoMT-19-4,2025-06-13 08:02:45,69.7,127,77,98.5,37.4,57
ENV-19,IoMT-19-4,2025-06-13 08:02:50,66.6,126,81,99.0,36.8,64
ENV-19,IoMT-19-4,2025-06-13 08:02:55,69.9,116,82,99.6,36.4,86
ENV-19,IoMT-19-4,2025-06-13 08:03:00,74.6,118,73,98.2,37.8,75
ENV-19,IoMT-19-4,2025-06-13 08:03:05,78.5,117,87,97.5,36.9,64
ENV-19,IoMT-19-4,2025-06-13 08:03:10,74.9,122,72,97.8,37.3,96
ENV-19,IoMT-19-4,2025-06-13 08:03:15,71.3,115,77,97.5,37.1,64
ENV-19,IoMT-19-4,2025-06-13 08:03:20,80.3,128,71,97.6,36.7,86
ENV-19,IoMT-19-4,2025-06-13 08:03:25,78.0,117,72,99.2,36.9,66
ENV-19,IoMT-19-4,2025-06-13 08:03:30,66.1,113,84,97.7,37.2,88
ENV-19,IoMT-19-4,2025-06-13 08:03:35,74.3,111,70,97.9,36.9,63
ENV-19,IoMT-19-4,2025-06-13 08:03:40,67.5,111,71,97.0,37.3,72
ENV-19,IoMT-19-4,2025-06-13 08:03:45,81.2,123,74,99.1,37.2,98
ENV-19,IoMT-19-4,2025-06-13 08:03:50,66.1,120,77,99.7,37.3,88
ENV-19,IoMT-19-4,2025-06-13 08:03:55,67.3,125,78,97.3,36.9,92
ENV-19,IoMT-19-4,2025-06-13 08:04:00,63.0,118,71,96.9,37.3,71
ENV-19,IoMT-19-4,2025-06-13 08:04:05,85.2,114,88,96.9,36.7,93
ENV-19,IoMT-19-4,2025-06-13 08:04:10,69.3,126,82,96.3,36.8,69
ENV-19,IoMT-19-4,2025-06-13 08:04:15,79.6,112,83,96.7,37.0,75
ENV-19,IoMT-19-4,2025-06-13 08:04:20,74.7,112,84,97.8,37.0,90
ENV-19,IoMT-19-4,2025-06-13 08:04:25,79.4,117,71,98.3,37.1,51
ENV-19,IoMT-19-4,2025-06-13 08:04:30,71.4,114,74,97.9,36.6,97
ENV-19,IoMT-19-4,2025-06-13 08:04:35,76.8,125,85,100.9,37.0,87
ENV-19,IoMT-19-4,2025-06-13 08:04:40,74.4,119,81,97.3,37.4,64
ENV-19,IoMT-19-4,2025-06-13 08:04:45,69.6,128,73,99.0,37.3,54
ENV-19,IoMT-19-4,2025-06-13 08:04:50,74.3,122,76,98.1,37.0,51
ENV-19,IoMT-19-4,2025-06-13 08:04:55,79.1,126,73,99.0,37.0,88
ENV-19,IoMT-19-4,2025-06-13 08:05:00,78.4,127,71,96.2,37.1,59
ENV-19,IoMT-19-4,2025-06-13 08:05:05,77.1,129,71,98.3,37.3,70
ENV-19,IoMT-19-4,2025-06-13 08:05:10,72.9,127,82,97.4,37.3,67
ENV-19,IoMT-19-4,2025-06-13 08:05:15,76.2,111,75,96.4,37.2,78
ENV-19,IoMT-19-4,2025-06-13 08:05:20,74.9,124,75,98.3,37.5,71
ENV-19,IoMT-19-4,2025-06-13 08:05:25,70.7,125,84,96.6,36.9,97
ENV-19,IoMT-19-4,2025-06-13 08:05:30,74.7,115,88,98.5,36.9,53
ENV-19,IoMT-19-4,2025-06-13 08:05:35,82.5,123,85,96.6,37.3,85
ENV-19,IoMT-19-4,2025-06-13 08:05:40,78.4,110,89,98.0,36.4,89
ENV-19,IoMT-19-4,2025-06-13 08:05:45,78.5,122,88,98.3,37.0,61
ENV-19,IoMT-19-4,2025-06-13 08:05:50,69.9,114,74,97.5,36.8,86
ENV-19,IoMT-19-4,2025-06-13 08:05:55,68.4,128,75,97.7,36.6,70
ENV-19,IoMT-19-4,2025-06-13 08:06:00,66.6,122,79,99.3,37.1,90
ENV-19,IoMT-19-4,2025-06-13 08:06:05,80.8,116,74,99.5,37.1,81
ENV-19,IoMT-19-4,2025-06-13 08:06:10,75.4,129,76,99.4,37.3,66
ENV-19,IoMT-19-4,2025-06-13 08:06:15,74.6,119,76,98.7,37.2,68
ENV-19,IoMT-19-4,2025-06-13 08:06:20,78.4,129,75,97.8,37.0,59
ENV-19,IoMT-19-4,2025-06-13 08:06:25,76.3,117,79,98.3,37.3,50
ENV-19,IoMT-19-4,2025-06-13 08:06:30,79.6,113,74,96.9,37.3,51
ENV-19,IoMT-19-4,2025-06-13 08:06:35,74.6,129,81,96.9,37.1,61
ENV-19,IoMT-19-4,2025-06-13 08:06:40,72.2,125,75,97.7,36.8,55
ENV-19,IoMT-19-4,2025-06-13 08:06:45,79.4,126,88,99.2,37.3,61
ENV-19,IoMT-19-4,2025-06-13 08:06:50,74.9,123,82,96.9,36.9,54
ENV-19,IoMT-19-4,2025-06-13 08:06:55,71.1,113,75,96.7,37.0,60
ENV-19,IoMT-19-4,2025-06-13 08:07:00,77.1,111,79,99.4,37.1,70
ENV-19,IoMT-19-4,2025-06-13 08:07:05,72.2,114,83,99.1,37.2,62
ENV-19,IoMT-19-4,2025-06-13 08:07:10,84.9,123,84,98.7,37.4,90
ENV-19,IoMT-19-4,2025-06-13 08:07:15,70.5,127,74,96.7,37.2,70
ENV-19,IoMT-19-4,2025-06-13 08:07:20,75.5,121,72,99.2,36.7,91
ENV-19,IoMT-19-4,2025-06-13 08:07:25,81.8,117,75,99.1,36.8,59
ENV-19,IoMT-19-4,2025-06-13 08:07:30,73.5,121,79,97.3,36.7,69
ENV-19,IoMT-19-4,2025-06-13 08:07:35,75.0,112,84,99.5,37.4,78
ENV-19,IoMT-19-4,2025-06-13 08:07:40,71.8,123,84,98.8,37.0,92
ENV-19,IoMT-19-4,2025-06-13 08:07:45,78.0,119,85,98.9,37.0,67
ENV-19,IoMT-19-4,2025-06-13 08:07:50,74.7,120,86,97.5,36.4,52
ENV-19,IoMT-19-4,2025-06-13 08:07:55,85.0,127,79,97.3,37.3,83
ENV-19,IoMT-19-4,2025-06-13 08:08:00,77.0,120,89,99.4,37.1,60
ENV-19,IoMT-19-4,2025-06-13 08:08:05,73.8,120,77,99.1,37.7,70
ENV-19,IoMT-19-4,2025-06-13 08:08:10,77.7,122,84,97.4,36.9,65
ENV-19,IoMT-19-4,2025-06-13 08:08:15,77.8,120,83,98.1,37.1,94
ENV-19,IoMT-19-4,2025-06-13 08:08:20,64.2,115,73,99.6,37.1,86
ENV-19,IoMT-19-4,2025-06-13 08:08:25,66.0,128,80,97.5,37.0,95
ENV-19,IoMT-19-4,2025-06-13 08:08:30,64.1,111,88,97.8,36.7,99
ENV-19,IoMT-19-4,2025-06-13 08:08:35,75.6,128,79,97.7,37.1,57
ENV-19,IoMT-19-4,2025-06-13 08:08:40,81.1,116,73,98.7,37.6,55
ENV-19,IoMT-19-4,2025-06-13 08:08:45,75.8,111,82,97.9,37.1,90
ENV-19,IoMT-19-4,2025-06-13 08:08:50,67.3,113,71,98.3,37.1,88
ENV-19,IoMT-19-4,2025-06-13 08:08:55,71.4,117,72,98.7,37.0,97
ENV-19,IoMT-19-4,2025-06-13 08:09:00,65.4,121,87,97.9,36.8,74
ENV-19,IoMT-19-4,2025-06-13 08:09:05,74.0,127,79,98.7,37.4,94
ENV-19,IoMT-19-4,2025-06-13 08:09:10,73.3,119,86,96.2,37.0,86
ENV-19,IoMT-19-4,2025-06-13 08:09:15,77.0,121,79,98.4,37.2,72
ENV-19,IoMT-19-4,2025-06-13 08:09:20,65.2,122,86,98.5,37.3,73
ENV-19,IoMT-19-4,2025-06-13 08:09:25,74.5,116,80,97.7,36.5,74
ENV-19,IoMT-19-4,2025-06-13 08:09:30,74.5,120,72,98.8,36.9,53
ENV-19,IoMT-19-4,2025-06-13 08:09:35,81.9,128,82,98.4,37.0,56
ENV-19,IoMT-19-4,2025-06-13 08:09:40,76.0,127,79,96.6,36.1,99
ENV-19,IoMT-19-4,2025-06-13 08:09:45,72.0,112,87,98.5,37.0,57
ENV-19,IoMT-19-4,2025-06-13 08:09:50,65.3,125,71,96.6,37.4,55
ENV-19,IoMT-19-4,2025-06-13 08:09:55,77.8,123,71,98.5,37.1,74
ENV-19,IoMT-19-4,2025-06-13 08:10:00,71.1,111,76,98.1,36.6,73
ENV-19,IoMT-19-4,2025-06-13 08:10:05,78.8,125,83,98.4,37.3,58
ENV-19,IoMT-19-4,2025-06-13 08:10:10,71.5,122,72,98.2,36.8,96
ENV-19,IoMT-19-4,2025-06-13 08:10:15,79.9,128,74,99.2,37.2,61
ENV-19,IoMT-19-4,2025-06-13 08:10:20,74.9,128,89,97.2,36.9,77
ENV-19,IoMT-19-4,2025-06-13 08:10:25,78.3,128,79,97.4,37.0,90
ENV-19,IoMT-19-4,2025-06-13 08:10:30,78.1,125,70,96.7,36.7,93
ENV-19,IoMT-19-4,2025-06-13 08:10:35,75.4,124,74,98.1,37.1,73
ENV-19,IoMT-19-4,2025-06-13 08:10:40,70.7,115,72,95.9,36.5,60
ENV-19,IoMT-19-4,2025-06-13 08:10:45,85.4,111,71,98.3,37.3,54
ENV-19,IoMT-19-4,2025-06-13 08:10:50,78.1,111,79,97.1,37.3,62
ENV-19,IoMT-19-4,2025-06-13 08:10:55,79.1,117,88,97.7,36.8,61
ENV-19,IoMT-19-4,2025-06-13 08:11:00,70.1,111,85,97.7,37.3,97
ENV-19,IoMT-19-4,2025-06-13 08:11:05,80.7,119,70,98.1,37.0,67
ENV-19,IoMT-19-4,2025-06-13 08:11:10,69.5,119,83,98.4,37.2,95
ENV-19,IoMT-19-4,2025-06-13 08:11:15,74.2,129,76,97.1,36.9,60
ENV-19,IoMT-19-4,2025-06-13 08:11:20,76.7,115,78,98.7,36.9,88
ENV-19,IoMT-19-4,2025-06-13 08:11:25,71.8,124,83,98.0,37.4,86
ENV-19,IoMT-19-4,2025-06-13 08:11:30,71.2,125,71,98.1,37.0,74
ENV-19,IoMT-19-4,2025-06-13 08:11:35,71.7,127,78,98.9,37.0,59
ENV-19,IoMT-19-4,2025-06-13 08:11:40,72.6,126,76,96.8,37.6,99
ENV-19,IoMT-19-4,2025-06-13 08:11:45,79.6,120,78,100.5,37.7,67
ENV-19,IoMT-19-4,2025-06-13 08:11:50,65.8,118,79,98.9,36.9,50
ENV-19,IoMT-19-4,2025-06-13 08:11:55,78.0,111,85,98.6,37.1,84
ENV-19,IoMT-19-4,2025-06-13 08:12:00,79.1,128,77,99.3,36.9,61
ENV-19,IoMT-19-4,2025-06-13 08:12:05,71.6,113,84,98.3,37.1,70
ENV-19,IoMT-19-4,2025-06-13 08:12:10,69.7,122,87,98.2,36.5,57
ENV-19,IoMT-19-4,2025-06-13 08:12:15,78.8,128,75,97.2,37.0,69
ENV-19,IoMT-19-4,2025-06-13 08:12:20,71.8,119,71,99.5,37.1,88
ENV-19,IoMT-19-4,2025-06-13 08:12:25,82.0,114,80,100.1,37.1,50
ENV-19,IoMT-19-4,2025-06-13 08:12:30,79.7,116,79,98.6,37.2,82
ENV-19,IoMT-19-4,2025-06-13 08:12:35,76.7,116,80,98.7,37.2,95
ENV-19,IoMT-19-4,2025-06-13 08:12:40,69.9,118,76,95.0,37.2,52
ENV-19,IoMT-19-4,2025-06-13 08:12:45,76.9,120,81,97.5,37.4,67
ENV-19,IoMT-19-4,2025-06-13 08:12:50,74.2,110,88,97.6,37.1,58
ENV-19,IoMT-19-4,2025-06-13 08:12:55,82.2,117,87,97.3,36.5,56
ENV-19,IoMT-19-4,2025-06-13 08:13:00,84.4,120,77,98.9,37.0,79
ENV-19,IoMT-19-4,2025-06-13 08:13:05,68.3,110,75,99.6,36.8,91
ENV-19,IoMT-19-4,2025-06-13 08:13:10,68.6,119,88,97.6,38.3,90
ENV-19,IoMT-19-4,2025-06-13 08:13:15,74.0,114,70,97.1,37.2,81
ENV-19,IoMT-19-4,2025-06-13 08:13:20,74.0,120,71,98.3,36.8,72
ENV-19,IoMT-19-4,2025-06-13 08:13:25,72.6,118,78,98.4,36.9,61
ENV-19,IoMT-19-4,2025-06-13 08:13:30,70.4,123,74,98.8,37.0,62
ENV-19,IoMT-19-4,2025-06-13 08:13:35,77.1,123,83,97.2,37.1,82
ENV-19,IoMT-19-4,2025-06-13 08:13:40,71.8,111,79,99.4,36.5,78
ENV-19,IoMT-19-4,2025-06-13 08:13:45,78.1,111,71,97.5,36.9,60
ENV-19,IoMT-19-4,2025-06-13 08:13:50,77.3,114,76,97.6,36.8,77
ENV-19,IoMT-19-4,2025-06-13 08:13:55,73.7,126,85,97.8,37.3,78
ENV-19,IoMT-19-4,2025-06-13 08:14:00,83.1,112,81,96.7,36.8,80
ENV-19,IoMT-19-4,2025-06-13 08:14:05,69.1,127,83,97.3,36.7,80
ENV-19,IoMT-19-4,2025-06-13 08:14:10,74.0,118,71,98.8,37.1,77
ENV-19,IoMT-19-4,2025-06-13 08:14:15,74.4,119,77,97.3,37.1,96
ENV-19,IoMT-19-4,2025-06-13 08:14:20,71.1,127,84,98.0,36.7,70
ENV-19,IoMT-19-4,2025-06-13 08:14:25,75.1,123,71,98.8,36.5,93
ENV-19,IoMT-19-4,2025-06-13 08:14:30,72.4,124,78,98.3,36.6,77
ENV-19,IoMT-19-4,2025-06-13 08:14:35,79.6,119,82,98.2,37.2,75
ENV-19,IoMT-19-4,2025-06-13 08:14:40,81.4,123,84,98.1,37.2,58
ENV-19,IoMT-19-4,2025-06-13 08:14:45,85.8,125,80,97.9,37.6,73
ENV-19,IoMT-19-4,2025-06-13 08:14:50,77.7,117,71,96.4,37.0,55
ENV-19,IoMT-19-4,2025-06-13 08:14:55,65.2,128,79,96.3,36.9,86
ENV-19,IoMT-19-4,2025-06-13 08:15:00,61.1,120,87,97.0,36.9,54
ENV-19,IoMT-19-4,2025-06-13 08:15:05,77.7,126,71,97.8,37.2,57
ENV-19,IoMT-19-4,2025-06-13 08:15:10,72.0,122,71,97.6,37.1,85
ENV-19,IoMT-19-4,2025-06-13 08:15:15,71.6,116,80,99.6,36.9,62
ENV-19,IoMT-19-4,2025-06-13 08:15:20,77.1,110,81,98.1,37.5,66
ENV-19,IoMT-19-4,2025-06-13 08:15:25,81.0,124,84,96.4,37.1,95
ENV-19,IoMT-19-4,2025-06-13 08:15:30,76.3,123,85,99.2,36.7,50
ENV-19,IoMT-19-4,2025-06-13 08:15:35,69.8,126,76,97.1,37.0,74
ENV-19,IoMT-19-4,2025-06-13 08:15:40,68.9,120,74,97.4,37.2,81
ENV-19,IoMT-19-4,2025-06-13 08:15:45,85.4,113,81,99.4,37.3,56
ENV-19,IoMT-19-4,2025-06-13 08:15:50,72.0,123,81,98.8,37.4,58
ENV-19,IoMT-19-4,2025-06-13 08:15:55,72.2,123,89,99.3,36.9,82
ENV-19,IoMT-19-4,2025-06-13 08:16:00,77.7,118,77,98.4,36.9,52
ENV-19,IoMT-19-4,2025-06-13 08:16:05,71.4,110,79,98.5,36.5,83
ENV-19,IoMT-19-4,2025-06-13 08:16:10,70.3,111,82,97.4,37.3,70
ENV-19,IoMT-19-4,2025-06-13 08:16:15,77.5,122,79,98.7,36.8,80
ENV-19,IoMT-19-4,2025-06-13 08:16:20,74.1,117,78,98.5,37.1,90
ENV-19,IoMT-19-4,2025-06-13 08:16:25,68.6,129,87,96.9,37.3,69
ENV-19,IoMT-19-4,2025-06-13 08:16:30,73.2,122,74,98.6,36.3,95
ENV-19,IoMT-19-4,2025-06-13 08:16:35,69.4,122,79,98.2,37.2,62
ENV-19,IoMT-19-5,2025-06-13 08:00:00,69.6,128,79,97.7,36.3,65
ENV-19,IoMT-19-5,2025-06-13 08:00:05,83.0,123,85,97.4,37.2,74
ENV-19,IoMT-19-5,2025-06-13 08:00:10,67.6,118,80,99.2,36.9,69
ENV-19,IoMT-19-5,2025-06-13 08:00:15,71.7,124,81,98.2,36.8,72
ENV-19,IoMT-19-5,2025-06-13 08:00:20,78.3,117,89,98.5,36.1,60
ENV-19,IoMT-19-5,2025-06-13 08:00:25,87.8,123,72,100.7,36.9,66
ENV-19,IoMT-19-5,2025-06-13 08:00:30,74.0,111,79,98.6,36.9,55
ENV-19,IoMT-19-5,2025-06-13 08:00:35,75.2,124,83,99.8,37.3,86
ENV-19,IoMT-19-5,2025-06-13 08:00:40,68.8,112,85,97.7,37.4,53
ENV-19,IoMT-19-5,2025-06-13 08:00:45,77.6,122,70,97.0,37.0,52
ENV-19,IoMT-19-5,2025-06-13 08:00:50,77.9,117,74,97.4,36.7,60
ENV-19,IoMT-19-5,2025-06-13 08:00:55,74.8,120,75,98.2,36.3,68
ENV-19,IoMT-19-5,2025-06-13 08:01:00,81.8,121,85,97.9,37.0,82
ENV-19,IoMT-19-5,2025-06-13 08:01:05,77.1,121,84,98.9,36.1,93
ENV-19,IoMT-19-5,2025-06-13 08:01:10,70.7,124,75,95.6,36.7,76
ENV-19,IoMT-19-5,2025-06-13 08:01:15,74.8,129,85,97.8,36.9,76
ENV-19,IoMT-19-5,2025-06-13 08:01:20,75.9,114,78,98.8,37.1,57
ENV-19,IoMT-19-5,2025-06-13 08:01:25,71.2,110,79,97.0,36.9,91
ENV-19,IoMT-19-5,2025-06-13 08:01:30,76.0,112,84,98.6,36.3,68
ENV-19,IoMT-19-5,2025-06-13 08:01:35,77.6,114,75,97.8,36.9,75
ENV-19,IoMT-19-5,2025-06-13 08:01:40,73.5,114,77,97.2,36.9,60
ENV-19,IoMT-19-5,2025-06-13 08:01:45,75.1,126,88,98.2,37.3,74
ENV-19,IoMT-19-5,2025-06-13 08:01:50,76.4,116,80,97.4,37.2,70
ENV-19,IoMT-19-5,2025-06-13 08:01:55,68.0,121,87,97.4,36.7,95
ENV-19,IoMT-19-5,2025-06-13 08:02:00,67.6,129,78,97.4,36.6,92
ENV-19,IoMT-19-5,2025-06-13 08:02:05,75.1,110,84,98.4,37.3,70
ENV-19,IoMT-19-5,2025-06-13 08:02:10,80.5,120,83,98.6,36.7,89
ENV-19,IoMT-19-5,2025-06-13 08:02:15,75.1,114,71,96.4,36.7,60
ENV-19,IoMT-19-5,2025-06-13 08:02:20,75.3,117,84,98.7,37.8,82
ENV-19,IoMT-19-5,2025-06-13 08:02:25,69.9,111,89,97.4,37.0,56
ENV-19,IoMT-19-5,2025-06-13 08:02:30,78.4,129,82,98.3,36.9,93
ENV-19,IoMT-19-5,2025-06-13 08:02:35,74.8,110,74,97.7,36.8,72
ENV-19,IoMT-19-5,2025-06-13 08:02:40,66.1,129,87,97.4,37.0,86
ENV-19,IoMT-19-5,2025-06-13 08:02:45,80.5,125,75,96.1,36.9,85
ENV-19,IoMT-19-5,2025-06-13 08:02:50,69.8,123,81,98.8,37.0,65
ENV-19,IoMT-19-5,2025-06-13 08:02:55,78.1,118,78,98.3,37.0,68
ENV-19,IoMT-19-5,2025-06-13 08:03:00,81.5,112,79,96.2,36.8,64
ENV-19,IoMT-19-5,2025-06-13 08:03:05,68.1,111,79,96.9,36.9,65
ENV-19,IoMT-19-5,2025-06-13 08:03:10,69.3,119,85,98.8,36.9,97
ENV-19,IoMT-19-5,2025-06-13 08:03:15,66.3,116,82,98.4,37.0,73
ENV-19,IoMT-19-5,2025-06-13 08:03:20,65.6,112,87,97.1,37.0,88
ENV-19,IoMT-19-5,2025-06-13 08:03:25,71.4,114,84,99.5,37.0,80
ENV-19,IoMT-19-5,2025-06-13 08:03:30,81.1,110,72,97.9,36.9,75
ENV-19,IoMT-19-5,2025-06-13 08:03:35,74.1,120,84,98.6,36.5,80
ENV-19,IoMT-19-5,2025-06-13 08:03:40,77.3,127,88,99.1,37.3,91
ENV-19,IoMT-19-5,2025-06-13 08:03:45,74.7,121,81,96.1,36.8,88
ENV-19,IoMT-19-5,2025-06-13 08:03:50,78.1,114,88,97.1,36.9,96
ENV-19,IoMT-19-5,2025-06-13 08:03:55,79.7,118,73,98.5,37.0,77
ENV-19,IoMT-19-5,2025-06-13 08:04:00,71.6,120,85,96.8,37.1,84
ENV-19,IoMT-19-5,2025-06-13 08:04:05,76.2,120,82,98.8,37.1,96
ENV-19,IoMT-19-5,2025-06-13 08:04:10,66.9,127,77,97.8,37.0,60
ENV-19,IoMT-19-5,2025-06-13 08:04:15,68.1,114,84,96.5,36.6,87
ENV-19,IoMT-19-5,2025-06-13 08:04:20,76.2,124,82,95.6,37.0,83
ENV-19,IoMT-19-5,2025-06-13 08:04:25,76.1,128,70,96.7,37.1,91
ENV-19,IoMT-19-5,2025-06-13 08:04:30,72.3,123,88,97.7,36.8,88
ENV-19,IoMT-19-5,2025-06-13 08:04:35,81.9,116,88,98.3,37.3,95
ENV-19,IoMT-19-5,2025-06-13 08:04:40,83.4,123,85,97.4,37.1,98
ENV-19,IoMT-19-5,2025-06-13 08:04:45,74.7,110,86,97.0,37.3,67
ENV-19,IoMT-19-5,2025-06-13 08:04:50,78.5,117,82,98.0,36.9,51
ENV-19,IoMT-19-5,2025-06-13 08:04:55,78.7,112,88,97.8,37.0,51
ENV-19,IoMT-19-5,2025-06-13 08:05:00,75.6,128,80,99.2,37.3,50
ENV-19,IoMT-19-5,2025-06-13 08:05:05,82.0,115,79,99.8,37.2,91
ENV-19,IoMT-19-5,2025-06-13 08:05:10,85.3,114,88,97.1,36.8,75
ENV-19,IoMT-19-5,2025-06-13 08:05:15,74.4,119,84,99.8,36.8,82
ENV-19,IoMT-19-5,2025-06-13 08:05:20,72.4,122,80,97.6,36.9,96
ENV-19,IoMT-19-5,2025-06-13 08:05:25,70.8,123,84,97.3,37.3,70
ENV-19,IoMT-19-5,2025-06-13 08:05:30,81.6,114,76,96.9,37.0,62
ENV-19,IoMT-19-5,2025-06-13 08:05:35,76.5,114,76,98.0,37.0,88
ENV-19,IoMT-19-5,2025-06-13 08:05:40,81.3,122,83,97.9,37.1,58
ENV-19,IoMT-19-5,2025-06-13 08:05:45,82.4,111,78,96.9,37.3,70
ENV-19,IoMT-19-5,2025-06-13 08:05:50,67.7,110,82,99.2,37.1,77
ENV-19,IoMT-19-5,2025-06-13 08:05:55,72.0,128,79,98.2,36.7,57
ENV-19,IoMT-19-5,2025-06-13 08:06:00,68.4,114,75,98.8,37.7,61
ENV-19,IoMT-19-5,2025-06-13 08:06:05,79.0,125,79,98.4,36.7,94
ENV-19,IoMT-19-5,2025-06-13 08:06:10,71.2,127,80,97.7,36.6,76
ENV-19,IoMT-19-5,2025-06-13 08:06:15,75.3,129,87,99.2,36.8,92
ENV-19,IoMT-19-5,2025-06-13 08:06:20,75.5,114,71,98.1,36.9,82
ENV-19,IoMT-19-5,2025-06-13 08:06:25,77.3,113,80,96.8,36.9,79
ENV-19,IoMT-19-5,2025-06-13 08:06:30,74.0,116,83,98.2,37.5,52
ENV-19,IoMT-19-5,2025-06-13 08:06:35,72.4,118,78,97.4,37.2,91
ENV-19,IoMT-19-5,2025-06-13 08:06:40,81.3,123,74,97.1,37.6,63
ENV-19,IoMT-19-5,2025-06-13 08:06:45,75.8,126,78,98.8,37.1,91
ENV-19,IoMT-19-5,2025-06-13 08:06:50,70.9,124,71,96.7,37.2,83
ENV-19,IoMT-19-5,2025-06-13 08:06:55,74.3,114,81,99.1,37.3,91
ENV-19,IoMT-19-5,2025-06-13 08:07:00,68.2,118,70,97.0,36.8,52
ENV-19,IoMT-19-5,2025-06-13 08:07:05,73.8,119,76,98.3,36.3,59
ENV-19,IoMT-19-5,2025-06-13 08:07:10,78.1,124,70,96.9,37.2,78
ENV-19,IoMT-19-5,2025-06-13 08:07:15,67.5,118,83,98.9,37.3,50
ENV-19,IoMT-19-5,2025-06-13 08:07:20,70.8,122,72,97.4,36.6,96
ENV-19,IoMT-19-5,2025-06-13 08:07:25,70.5,119,88,99.0,37.0,58
ENV-19,IoMT-19-5,2025-06-13 08:07:30,77.3,117,75,96.8,37.3,82
ENV-19,IoMT-19-5,2025-06-13 08:07:35,73.0,123,79,96.5,36.6,95
ENV-19,IoMT-19-5,2025-06-13 08:07:40,74.0,118,76,98.4,36.7,84
ENV-19,IoMT-19-5,2025-06-13 08:07:45,80.0,114,80,98.7,37.2,95
ENV-19,IoMT-19-5,2025-06-13 08:07:50,72.1,117,88,98.5,37.7,94
ENV-19,IoMT-19-5,2025-06-13 08:07:55,82.7,112,70,98.2,36.9,93
ENV-19,IoMT-19-5,2025-06-13 08:08:00,90.2,126,72,98.5,36.9,90
ENV-19,IoMT-19-5,2025-06-13 08:08:05,79.6,123,85,97.6,37.3,50
ENV-19,IoMT-19-5,2025-06-13 08:08:10,83.5,118,79,98.4,37.3,66
ENV-19,IoMT-19-5,2025-06-13 08:08:15,72.3,114,85,98.4,37.1,62
ENV-19,IoMT-19-5,2025-06-13 08:08:20,86.9,110,73,97.7,36.7,57
ENV-19,IoMT-19-5,2025-06-13 08:08:25,78.6,125,72,98.2,37.4,51
ENV-19,IoMT-19-5,2025-06-13 08:08:30,68.9,126,80,100.2,36.8,54
ENV-19,IoMT-19-5,2025-06-13 08:08:35,66.0,121,86,97.9,36.4,58
ENV-19,IoMT-19-5,2025-06-13 08:08:40,81.5,124,75,97.3,37.1,77
ENV-19,IoMT-19-5,2025-06-13 08:08:45,80.7,111,75,99.8,36.9,98
ENV-19,IoMT-19-5,2025-06-13 08:08:50,75.4,116,86,97.6,36.9,97
ENV-19,IoMT-19-5,2025-06-13 08:08:55,82.1,112,82,97.4,36.6,58
