org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-06,IoMT-06-4,2025-06-13 08:00:25,77.8,128,72,98.3,36.9,69
ENV-06,IoMT-06-4,2025-06-13 08:00:30,78.6,112,84,97.8,37.4,99
ENV-06,IoMT-06-4,2025-06-13 08:00:35,72.6,129,70,97.4,37.3,83
ENV-06,IoMT-06-4,2025-06-13 08:00:40,69.8,127,85,98.0,37.0,61
ENV-06,IoMT-06-4,2025-06-13 08:00:45,85.5,119,85,96.3,36.9,67
ENV-06,IoMT-06-4,2025-06-13 08:00:50,72.3,122,82,98.7,37.6,79
ENV-06,IoMT-06-4,2025-06-13 08:00:55,75.5,129,72,97.4,36.9,66
ENV-06,IoMT-06-4,2025-06-13 08:01:00,68.9,127,73,98.3,36.8,69
ENV-06,IoMT-06-4,2025-06-13 08:01:05,73.9,117,71,96.9,36.7,61
ENV-06,IoMT-06-4,2025-06-13 08:01:10,68.9,124,81,97.5,36.9,91
ENV-06,IoMT-06-4,2025-06-13 08:01:15,76.9,126,71,97.0,37.1,78
ENV-06,IoMT-06-4,2025-06-13 08:01:20,72.3,110,73,97.3,36.9,75
ENV-06,IoMT-06-4,2025-06-13 08:01:25,78.4,127,74,97.3,36.3,55
ENV-06,IoMT-06-4,2025-06-13 08:01:30,74.6,118,74,97.7,37.5,80
ENV-06,IoMT-06-4,2025-06-13 08:01:35,71.2,112,81,97.3,37.3,73
ENV-06,IoMT-06-4,2025-06-13 08:01:40,74.0,122,76,97.2,36.8,78
ENV-06,IoMT-06-4,2025-06-13 08:01:45,77.0,121,72,97.3,37.4,87
ENV-06,IoMT-06-4,2025-06-13 08:01:50,72.6,114,88,96.7,37.4,78
ENV-06,IoMT-06-4,2025-06-13 08:01:55,76.1,129,72,99.4,36.5,82
ENV-06,IoMT-06-4,2025-06-13 08:02:00,76.7,115,82,96.4,37.2,71
ENV-06,IoMT-06-4,2025-06-13 08:02:05,68.5,129,71,97.7,37.0,51
ENV-06,IoMT-06-4,2025-06-13 08:02:10,88.7,116,75,99.4,36.8,90
ENV-06,IoMT-06-4,2025-06-13 08:02:15,82.6,113,73,99.8,37.3,89
ENV-06,IoMT-06-4,2025-06-13 08:02:20,74.2,124,77,97.5,37.1,99
ENV-06,IoMT-06-4,2025-06-13 08:02:25,68.1,123,75,97.3,37.1,87
ENV-06,IoMT-06-4,2025-06-13 08:02:30,78.8,128,76,97.2,37.5,69
ENV-06,IoMT-06-4,2025-06-13 08:02:35,73.1,111,74,99.2,36.8,70
ENV-06,IoMT-06-4,2025-06-13 08:02:40,82.0,127,70,97.8,36.7,51
ENV-06,IoMT-06-4,2025-06-13 08:02:45,76.9,117,74,97.1,37.0,99
ENV-06,IoMT-06-4,2025-06-13 08:02:50,77.5,129,80,98.5,36.9,82
ENV-06,IoMT-06-4,2025-06-13 08:02:55,69.2,114,83,97.9,36.8,78
ENV-06,IoMT-06-4,2025-06-13 08:03:00,70.9,111,73,97.2,37.1,77
ENV-06,IoMT-06-4,2025-06-13 08:03:05,78.1,111,88,98.1,36.8,96
ENV-06,IoMT-06-4,2025-06-13 08:03:10,70.6,111,89,96.9,37.4,68
ENV-06,IoMT-06-4,2025-06-13 08:03:15,79.8,118,71,98.8,37.5,80
ENV-06,IoMT-06-4,2025-06-13 08:03:20,74.0,117,87,98.3,37.1,97
ENV-06,IoMT-06-4,2025-06-13 08:03:25,76.7,125,89,98.3,37.1,68
ENV-06,IoMT-06-4,2025-06-13 08:03:30,72.1,115,71,97.7,36.8,57
ENV-06,IoMT-06-4,2025-06-13 08:03:35,74.4,124,79,97.3,36.9,77
ENV-06,IoMT-06-4,2025-06-13 08:03:40,73.1,120,78,98.1,37.5,53
ENV-06,IoMT-06-4,2025-06-13 08:03:45,71.8,123,72,97.3,37.3,70
ENV-06,IoMT-06-4,2025-06-13 08:03:50,76.9,112,84,97.3,37.3,72
ENV-06,IoMT-06-4,2025-06-13 08:03:55,68.9,123,85,100.0,36.8,87
ENV-06,IoMT-06-4,2025-06-13 08:04:00,80.4,123,76,100.0,36.7,58
ENV-06,IoMT-06-4,2025-06-13 08:04:05,79.8,129,77,99.1,37.3,98
ENV-06,IoMT-06-4,2025-06-13 08:04:10,85.7,110,81,98.9,36.5,66
ENV-06,IoMT-06-4,2025-06-13 08:04:15,68.9,119,74,97.0,37.3,91
ENV-06,IoMT-06-4,2025-06-13 08:04:20,68.6,111,84,97.7,37.4,62
ENV-06,IoMT-06-4,2025-06-13 08:04:25,72.5,128,85,97.2,36.2,74
ENV-06,IoMT-06-4,2025-06-13 08:04:30,76.9,120,80,97.8,36.9,50
ENV-06,IoMT-06-4,2025-06-13 08:04:35,69.7,125,86,98.6,36.7,86
ENV-06,IoMT-06-4,2025-06-13 08:04:40,77.3,110,80,96.3,37.1,78
ENV-06,IoMT-06-4,2025-06-13 08:04:45,70.5,120,85,98.0,37.1,57
ENV-06,IoMT-06-4,2025-06-13 08:04:50,75.8,117,83,95.6,36.9,96
ENV-06,IoMT-06-4,2025-06-13 08:04:55,76.9,124,78,98.1,36.5,50
ENV-06,IoMT-06-4,2025-06-13 08:05:00,76.1,127,72,98.2,36.6,66
ENV-06,IoMT-06-4,2025-06-13 08:05:05,70.8,125,70,96.8,37.2,93
ENV-06,IoMT-06-4,2025-06-13 08:05:10,70.3,119,80,99.0,36.7,76
ENV-06,IoMT-06-4,2025-06-13 08:05:15,81.9,124,73,97.2,37.0,64
ENV-06,IoMT-06-4,2025-06-13 08:05:20,80.4,120,71,99.4,37.1,72
ENV-06,IoMT-06-4,2025-06-13 08:05:25,79.7,123,79,97.8,37.0,99
ENV-06,IoMT-06-4,2025-06-13 08:05:30,74.8,126,72,99.3,37.2,91
ENV-06,IoMT-06-4,2025-06-13 08:05:35,77.8,110,84,97.1,37.1,83
ENV-06,IoMT-06-4,2025-06-13 08:05:40,65.6,118,83,95.5,36.4,58
ENV-06,IoMT-06-4,2025-06-13 08:05:45,74.0,124,82,98.0,36.9,72
ENV-06,IoMT-06-4,2025-06-13 08:05:50,77.1,123,79,99.0,36.9,62
ENV-06,IoMT-06-4,2025-06-13 08:05:55,80.2,114,78,97.8,37.2,99
ENV-06,IoMT-06-4,2025-06-13 08:06:00,73.3,126,75,98.7,36.8,57
ENV-06,IoMT-06-4,2025-06-13 08:06:05,72.5,113,82,97.3,36.8,88
ENV-06,IoMT-06-4,2025-06-13 08:06:10,78.9,116,70,99.3,37.1,81
ENV-06,IoMT-06-4,2025-06-13 08:06:15,73.4,128,76,97.3,36.8,97
ENV-06,IoMT-06-4,2025-06-13 08:06:20,75.3,117,76,97.9,36.5,85
ENV-06,IoMT-06-4,2025-06-13 08:06:25,78.3,122,86,97.7,37.6,74
ENV-06,IoMT-06-4,2025-06-13 08:06:30,68.8,110,82,97.4,36.5,83
ENV-06,IoMT-06-4,2025-06-13 08:06:35,84.1,114,89,98.9,37.4,73
ENV-06,IoMT-06-4,2025-06-13 08:06:40,82.0,113,87,97.5,37.4,65
ENV-06,IoMT-06-4,2025-06-13 08:06:45,80.5,112,79,96.8,36.8,60
ENV-06,IoMT-06-4,2025-06-13 08:06:50,66.8,110,80,98.8,37.2,84
ENV-06,IoMT-06-4,2025-06-13 08:06:55,68.3,123,87,97.3,37.2,82
ENV-06,IoMT-06-4,2025-06-13 08:07:00,76.6,125,70,96.5,36.9,77
ENV-06,IoMT-06-4,2025-06-13 08:07:05,74.0,112,89,96.1,36.8,50
ENV-06,IoMT-06-4,2025-06-13 08:07:10,75.3,125,75,96.7,37.0,81
ENV-06,IoMT-06-4,2025-06-13 08:07:15,70.6,119,84,97.4,37.5,51
ENV-06,IoMT-06-4,2025-06-13 08:07:20,78.2,114,83,97.0,36.9,83
ENV-06,IoMT-06-4,2025-06-13 08:07:25,74.6,127,85,98.4,37.2,91
ENV-06,IoMT-06-4,2025-06-13 08:07:30,80.2,128,88,98.8,36.7,63
ENV-06,IoMT-06-4,2025-06-13 08:07:35,85.8,111,86,97.9,37.1,69
ENV-06,IoMT-06-4,2025-06-13 08:07:40,79.3,122,81,97.8,37.1,69
ENV-06,IoMT-06-4,2025-06-13 08:07:45,73.9,129,77,96.1,37.1,75
ENV-06,IoMT-06-4,2025-06-13 08:07:50,77.3,114,83,98.6,37.3,68
ENV-06,IoMT-06-4,2025-06-13 08:07:55,75.2,112,89,99.5,36.8,59
ENV-06,IoMT-06-4,2025-06-13 08:08:00,63.0,128,81,99.5,37.3,62
ENV-06,IoMT-06-4,2025-06-13 08:08:05,83.3,116,70,99.6,37.2,61
ENV-06,IoMT-06-4,2025-06-13 08:08:10,71.3,118,72,97.6,36.9,50
ENV-06,IoMT-06-4,2025-06-13 08:08:15,78.9,122,82,97.9,37.1,59
ENV-06,IoMT-06-4,2025-06-13 08:08:20,75.2,123,77,97.8,37.2,61
ENV-06,IoMT-06-4,2025-06-13 08:08:25,67.9,111,70,95.5,37.3,61
ENV-06,IoMT-06-4,2025-06-13 08:08:30,70.1,126,70,98.5,36.9,68
ENV-06,IoMT-06-4,2025-06-13 08:08:35,68.8,116,89,98.7,37.1,52
ENV-06,IoMT-06-4,2025-06-13 08:08:40,67.3,116,71,97.4,37.2,71
ENV-06,IoMT-06-4,2025-06-13 08:08:45,74.7,122,79,98.2,37.2,60
ENV-06,IoMT-06-4,2025-06-13 08:08:50,79.7,112,75,98.6,37.4,77
ENV-06,IoMT-06-4,2025-06-13 08:08:55,81.0,110,76,99.2,36.5,84
ENV-06,IoMT-06-4,2025-06-13 08:09:00,77.4,125,85,96.4,37.2,60
ENV-06,IoMT-06-4,2025-06-13 08:09:05,72.3,129,74,98.4,37.2,75
ENV-06,IoMT-06-4,2025-06-13 08:09:10,79.1,114,87,98.7,37.2,59
ENV-06,IoMT-06-4,2025-06-13 08:09:15,77.0,112,73,99.7,37.0,74
ENV-06,IoMT-06-4,2025-06-13 08:09:20,75.6,128,83,98.2,37.6,95
ENV-06,IoMT-06-4,2025-06-13 08:09:25,67.9,120,75,99.1,36.7,74
ENV-06,IoMT-06-4,2025-06-13 08:09:30,73.9,122,75,96.0,37.3,98
ENV-06,IoMT-06-4,2025-06-13 08:09:35,75.8,124,82,98.3,36.8,66
ENV-06,IoMT-06-4,2025-06-13 08:09:40,66.5,129,81,99.2,37.0,69
ENV-06,IoMT-06-4,2025-06-13 08:09:45,66.9,123,86,99.2,36.6,63
ENV-06,IoMT-06-4,2025-06-13 08:09:50,80.5,129,75,96.1,37.1,67
ENV-06,IoMT-06-4,2025-06-13 08:09:55,81.6,127,71,96.9,37.1,82
ENV-06,IoMT-06-4,2025-06-13 08:10:00,83.1,125,78,99.4,36.4,88
ENV-06,IoMT-06-4,2025-06-13 08:10:05,72.0,113,73,97.6,37.2,71
ENV-06,IoMT-06-4,2025-06-13 08:10:10,78.4,125,76,97.5,37.1,74
ENV-06,IoMT-06-4,2025-06-13 08:10:15,74.3,128,82,97.3,37.4,53
ENV-06,IoMT-06-4,2025-06-13 08:10:20,61.7,121,84,98.3,37.5,73
ENV-06,IoMT-06-4,2025-06-13 08:10:25,73.2,117,86,98.8,37.0,98
ENV-06,IoMT-06-4,2025-06-13 08:10:30,82.8,119,78,96.8,37.2,74
ENV-06,IoMT-06-4,2025-06-13 08:10:35,75.6,124,75,99.7,36.5,52
ENV-06,IoMT-06-4,2025-06-13 08:10:40,74.2,124,82,99.2,36.7,68
ENV-06,IoMT-06-4,2025-06-13 08:10:45,74.7,121,82,98.3,37.7,88
ENV-06,IoMT-06-4,2025-06-13 08:10:50,78.4,118,83,98.8,36.9,92
ENV-06,IoMT-06-4,2025-06-13 08:10:55,82.6,114,83,97.4,36.8,70
ENV-06,IoMT-06-4,2025-06-13 08:11:00,74.7,113,89,98.6,37.3,65
ENV-06,IoMT-06-4,2025-06-13 08:11:05,78.6,115,74,97.2,36.6,65
ENV-06,IoMT-06-4,2025-06-13 08:11:10,74.6,110,84,97.1,36.7,99
ENV-06,IoMT-06-4,2025-06-13 08:11:15,68.6,129,88,97.9,36.8,80
ENV-06,IoMT-06-4,2025-06-13 08:11:20,67.6,115,70,98.1,37.1,89
ENV-06,IoMT-06-4,2025-06-13 08:11:25,78.0,111,74,98.1,37.4,74
ENV-06,IoMT-06-4,2025-06-13 08:11:30,72.4,128,89,99.1,36.7,95
ENV-06,IoMT-06-4,2025-06-13 08:11:35,73.8,126,85,96.7,37.0,91
ENV-06,IoMT-06-4,2025-06-13 08:11:40,72.8,127,73,98.2,37.7,74
ENV-06,IoMT-06-4,2025-06-13 08:11:45,83.1,112,81,97.0,37.2,85
ENV-06,IoMT-06-4,2025-06-13 08:11:50,88.4,125,75,98.5,36.7,70
ENV-06,IoMT-06-4,2025-06-13 08:11:55,75.4,128,74,97.7,37.2,66
ENV-06,IoMT-06-4,2025-06-13 08:12:00,72.9,121,74,98.4,37.6,75
ENV-06,IoMT-06-4,2025-06-13 08:12:05,63.3,118,70,98.8,37.1,65
ENV-06,IoMT-06-4,2025-06-13 08:12:10,66.6,127,78,99.0,36.7,94
ENV-06,IoMT-06-4,2025-06-13 08:12:15,68.7,129,84,98.2,36.9,66
ENV-06,IoMT-06-4,2025-06-13 08:12:20,72.5,114,87,98.4,37.3,99
ENV-06,IoMT-06-4,2025-06-13 08:12:25,74.7,123,84,98.2,37.1,84
ENV-06,IoMT-06-4,2025-06-13 08:12:30,77.7,115,72,99.2,37.3,54
ENV-06,IoMT-06-4,2025-06-13 08:12:35,70.3,110,83,97.4,36.6,59
ENV-06,IoMT-06-4,2025-06-13 08:12:40,76.2,117,70,98.2,36.9,83
ENV-06,IoMT-06-4,2025-06-13 08:12:45,81.5,125,83,96.9,37.1,97
ENV-06,IoMT-06-4,2025-06-13 08:12:50,75.5,128,80,97.5,36.8,99
ENV-06,IoMT-06-4,2025-06-13 08:12:55,75.7,112,73,97.2,37.0,92
ENV-06,IoMT-06-4,2025-06-13 08:13:00,83.6,119,84,97.1,37.0,98
ENV-06,IoMT-06-4,2025-06-13 08:13:05,71.0,110,83,97.8,37.7,53
ENV-06,IoMT-06-4,2025-06-13 08:13:10,77.2,113,77,97.2,36.8,82
ENV-06,IoMT-06-4,2025-06-13 08:13:15,73.0,128,85,97.9,36.9,91
ENV-06,IoMT-06-4,2025-06-13 08:13:20,73.1,126,72,98.0,37.0,83
ENV-06,IoMT-06-4,2025-06-13 08:13:25,86.3,121,87,97.7,36.8,52
ENV-06,IoMT-06-4,2025-06-13 08:13:30,76.1,110,84,98.4,36.5,97
ENV-06,IoMT-06-4,2025-06-13 08:13:35,79.4,127,86,98.9,36.9,55
ENV-06,IoMT-06-4,2025-06-13 08:13:40,77.2,125,80,97.3,37.1,90
ENV-06,IoMT-06-4,2025-06-13 08:13:45,87.5,127,76,97.5,37.1,72
ENV-06,IoMT-06-4,2025-06-13 08:13:50,78.7,118,77,96.6,37.2,70
ENV-06,IoMT-06-4,2025-06-13 08:13:55,78.5,110,71,97.5,37.3,76
ENV-06,IoMT-06-4,2025-06-13 08:14:00,76.1,121,87,99.1,37.3,72
ENV-06,IoMT-06-4,2025-06-13 08:14:05,70.4,126,82,97.4,37.0,77
ENV-06,IoMT-06-4,2025-06-13 08:14:10,79.7,120,73,99.8,37.3,93
ENV-06,IoMT-06-4,2025-06-13 08:14:15,73.4,121,75,95.6,37.0,56
ENV-06,IoMT-06-4,2025-06-13 08:14:20,74.7,113,82,98.9,37.5,83
ENV-06,IoMT-06-4,2025-06-13 08:14:25,78.9,116,78,97.6,36.9,92
ENV-06,IoMT-06-4,2025-06-13 08:14:30,70.2,115,71,97.8,36.9,70
ENV-06,IoMT-06-4,2025-06-13 08:14:35,72.7,112,71,98.5,37.3,90
ENV-06,IoMT-06-4,2025-06-13 08:14:40,71.9,122,82,97.7,37.1,90
ENV-06,IoMT-06-4,2025-06-13 08:14:45,74.6,115,78,97.0,37.4,53
ENV-06,IoMT-06-4,2025-06-13 08:14:50,82.4,113,86,97.0,37.3,63
ENV-06,IoMT-06-4,2025-06-13 08:14:55,77.8,114,79,98.4,37.1,98
ENV-06,IoMT-06-4,2025-06-13 08:15:00,75.1,115,76,98.9,36.9,89
ENV-06,IoMT-06-4,2025-06-13 08:15:05,67.7,129,86,99.8,36.6,56
ENV-06,IoMT-06-4,2025-06-13 08:15:10,71.4,127,76,98.2,37.4,68
ENV-06,IoMT-06-4,2025-06-13 08:15:15,73.4,116,89,98.1,37.2,55
ENV-06,IoMT-06-4,2025-06-13 08:15:20,86.0,123,81,97.7,36.9,60
ENV-06,IoMT-06-4,2025-06-13 08:15:25,74.1,116,84,97.4,37.2,60
ENV-06,IoMT-06-4,2025-06-13 08:15:30,75.9,124,86,98.6,37.3,91
ENV-06,IoMT-06-4,2025-06-13 08:15:35,68.2,128,83,97.6,37.2,59
ENV-06,IoMT-06-4,2025-06-13 08:15:40,82.7,123,74,100.0,37.8,97
ENV-06,IoMT-06-4,2025-06-13 08:15:45,80.2,124,73,96.7,37.5,89
ENV-06,IoMT-06-4,2025-06-13 08:15:50,82.1,113,85,96.7,36.9,71
ENV-06,IoMT-06-4,2025-06-13 08:15:55,69.3,114,72,96.8,37.1,52
ENV-06,IoMT-06-4,2025-06-13 08:16:00,65.7,122,74,96.9,36.9,60
ENV-06,IoMT-06-4,2025-06-13 08:16:05,76.5,128,88,96.3,36.9,62
ENV-06,IoMT-06-4,2025-06-13 08:16:10,76.8,111,86,97.8,36.7,98
ENV-06,IoMT-06-4,2025-06-13 08:16:15,81.5,116,80,98.1,36.9,67
ENV-06,IoMT-06-4,2025-06-13 08:16:20,70.7,124,84,97.0,36.7,97
ENV-06,IoMT-06-4,2025-06-13 08:16:25,77.6,114,79,98.1,37.1,94
ENV-06,IoMT-06-4,2025-06-13 08:16:30,75.0,127,81,98.4,37.1,91
ENV-06,IoMT-06-4,2025-06-13 08:16:35,77.5,127,71,98.6,37.0,80
ENV-06,IoMT-06-5,2025-06-13 08:00:00,79.7,128,82,98.3,36.6,71
ENV-06,IoMT-06-5,2025-06-13 08:00:05,70.2,123,84,98.1,36.9,73
ENV-06,IoMT-06-5,2025-06-13 08:00:10,74.1,123,74,99.2,36.7,96
ENV-06,IoMT-06-5,2025-06-13 08:00:15,75.4,127,78,99.7,37.2,83
ENV-06,IoMT-06-5,2025-06-13 08:00:20,78.7,111,85,99.3,36.9,50
ENV-06,IoMT-06-5,2025-06-13 08:00:25,70.6,113,83,97.0,36.4,95
ENV-06,IoMT-06-5,2025-06-13 08:00:30,81.3,113,89,98.3,37.1,77
ENV-06,IoMT-06-5,2025-06-13 08:00:35,86.4,124,74,97.8,36.8,80
ENV-06,IoMT-06-5,2025-06-13 08:00:40,74.7,127,79,98.2,36.2,72
ENV-06,IoMT-06-5,2025-06-13 08:00:45,75.3,114,80,97.9,36.9,63
ENV-06,IoMT-06-5,2025-06-13 08:00:50,75.8,123,76,97.8,36.3,87
ENV-06,IoMT-06-5,2025-06-13 08:00:55,75.8,114,75,97.2,36.8,65
ENV-06,IoMT-06-5,2025-06-13 08:01:00,76.8,110,77,98.5,37.2,56
ENV-06,IoMT-06-5,2025-06-13 08:01:05,68.4,119,84,98.9,37.1,59
ENV-06,IoMT-06-5,2025-06-13 08:01:10,80.6,128,84,98.6,37.1,91
ENV-06,IoMT-06-5,2025-06-13 08:01:15,77.7,128,74,97.3,37.0,58
ENV-06,IoMT-06-5,2025-06-13 08:01:20,70.1,126,70,98.5,37.1,89
ENV-06,IoMT-06-5,2025-06-13 08:01:25,75.5,127,78,97.3,37.2,67
ENV-06,IoMT-06-5,2025-06-13 08:01:30,69.8,113,84,99.6,37.0,66
ENV-06,IoMT-06-5,2025-06-13 08:01:35,74.8,126,71,97.7,37.0,87
ENV-06,IoMT-06-5,2025-06-13 08:01:40,70.0,120,82,97.3,36.9,73
ENV-06,IoMT-06-5,2025-06-13 08:01:45,62.8,129,75,97.5,37.0,60
ENV-06,IoMT-06-5,2025-06-13 08:01:50,67.4,113,84,96.2,37.6,81
ENV-06,IoMT-06-5,2025-06-13 08:01:55,75.8,110,70,97.5,36.5,64
ENV-06,IoMT-06-5,2025-06-13 08:02:00,72.8,129,82,97.8,37.7,82
ENV-06,IoMT-06-5,2025-06-13 08:02:05,82.4,111,78,99.9,37.2,82
ENV-06,IoMT-06-5,2025-06-13 08:02:10,72.6,122,83,96.9,36.8,52
ENV-06,IoMT-06-5,2025-06-13 08:02:15,72.1,116,84,99.5,37.2,98
ENV-06,IoMT-06-5,2025-06-13 08:02:20,73.6,119,71,99.4,36.4,82
ENV-06,IoMT-06-5,2025-06-13 08:02:25,74.9,115,81,97.9,37.0,66
ENV-06,IoMT-06-5,2025-06-13 08:02:30,72.9,119,89,97.8,37.0,73
ENV-06,IoMT-06-5,2025-06-13 08:02:35,73.2,120,88,97.5,37.3,80
ENV-06,IoMT-06-5,2025-06-13 08:02:40,74.3,114,72,98.2,37.2,87
ENV-06,IoMT-06-5,2025-06-13 08:02:45,81.7,123,78,96.8,37.0,84
ENV-06,IoMT-06-5,2025-06-13 08:02:50,75.8,124,78,96.8,37.2,57
ENV-06,IoMT-06-5,2025-06-13 08:02:55,77.7,119,81,99.0,37.2,51
ENV-06,IoMT-06-5,2025-06-13 08:03:00,71.9,126,83,99.1,37.5,95
ENV-06,IoMT-06-5,2025-06-13 08:03:05,64.6,121,81,98.1,37.2,55
ENV-06,IoMT-06-5,2025-06-13 08:03:10,78.5,119,77,96.5,37.4,99
ENV-06,IoMT-06-5,2025-06-13 08:03:15,75.4,125,73,98.8,37.4,85
ENV-06,IoMT-06-5,2025-06-13 08:03:20,70.6,127,76,98.9,36.9,75
ENV-06,IoMT-06-5,2025-06-13 08:03:25,78.6,115,88,98.3,36.7,67
ENV-06,IoMT-06-5,2025-06-13 08:03:30,67.9,127,72,97.6,37.6,67
ENV-06,IoMT-06-5,2025-06-13 08:03:35,74.7,125,81,98.0,36.7,92
ENV-06,IoMT-06-5,2025-06-13 08:03:40,81.0,128,72,98.0,36.9,91
ENV-06,IoMT-06-5,2025-06-13 08:03:45,75.0,114,75,97.5,36.9,55
ENV-06,IoMT-06-5,2025-06-13 08:03:50,77.6,117,87,98.7,37.1,83
ENV-06,IoMT-06-5,2025-06-13 08:03:55,79.3,123,89,96.9,36.7,53
ENV-06,IoMT-06-5,2025-06-13 08:04:00,62.1,115,73,96.3,36.7,66
ENV-06,IoMT-06-5,2025-06-13 08:04:05,77.3,125,78,96.7,37.1,56
ENV-06,IoMT-06-5,2025-06-13 08:04:10,74.5,125,80,97.6,37.3,74
ENV-06,IoMT-06-5,2025-06-13 08:04:15,81.8,118,78,97.5,36.6,51
ENV-06,IoMT-06-5,2025-06-13 08:04:20,64.5,129,78,98.4,37.2,61
ENV-06,IoMT-06-5,2025-06-13 08:04:25,78.7,121,73,97.6,36.8,99
ENV-06,IoMT-06-5,2025-06-13 08:04:30,78.7,128,71,98.7,37.0,79
ENV-06,IoMT-06-5,2025-06-13 08:04:35,82.5,117,75,98.1,37.2,96
ENV-06,IoMT-06-5,2025-06-13 08:04:40,65.2,119,80,100.0,37.0,83
ENV-06,IoMT-06-5,2025-06-13 08:04:45,70.1,125,70,98.1,37.5,63
ENV-06,IoMT-06-5,2025-06-13 08:04:50,75.0,120,72,97.7,36.8,84
ENV-06,IoMT-06-5,2025-06-13 08:04:55,71.3,121,83,96.4,37.3,96
ENV-06,IoMT-06-5,2025-06-13 08:05:00,76.9,111,89,98.9,37.3,93
ENV-06,IoMT-06-5,2025-06-13 08:05:05,80.0,117,70,98.6,36.5,97
ENV-06,IoMT-06-5,2025-06-13 08:05:10,73.5,127,73,98.7,37.3,92
ENV-06,IoMT-06-5,2025-06-13 08:05:15,74.8,123,77,97.9,37.1,72
ENV-06,IoMT-06-5,2025-06-13 08:05:20,75.9,126,73,99.0,36.9,61
ENV-06,IoMT-06-5,2025-06-13 08:05:25,75.2,120,73,96.7,37.2,61
ENV-06,IoMT-06-5,2025-06-13 08:05:30,75.0,110,73,98.7,37.0,79
ENV-06,IoMT-06-5,2025-06-13 08:05:35,73.6,124,82,99.2,37.7,89
ENV-06,IoMT-06-5,2025-06-13 08:05:40,81.7,117,89,99.0,36.3,93
ENV-06,IoMT-06-5,2025-06-13 08:05:45,66.6,116,80,101.5,37.1,74
ENV-06,IoMT-06-5,2025-06-13 08:05:50,84.4,124,73,98.8,37.5,89
ENV-06,IoMT-06-5,2025-06-13 08:05:55,76.1,113,84,97.5,37.2,69
ENV-06,IoMT-06-5,2025-06-13 08:06:00,74.7,118,89,98.3,37.0,65
ENV-06,IoMT-06-5,2025-06-13 08:06:05,72.1,127,74,99.2,37.5,98
ENV-06,IoMT-06-5,2025-06-13 08:06:10,84.4,110,75,97.7,36.5,92
ENV-06,IoMT-06-5,2025-06-13 08:06:15,73.2,113,85,97.2,36.8,65
ENV-06,IoMT-06-5,2025-06-13 08:06:20,66.6,127,86,98.9,36.9,67
ENV-06,IoMT-06-5,2025-06-13 08:06:25,73.9,122,89,98.8,36.5,83
ENV-06,IoMT-06-5,2025-06-13 08:06:30,77.8,116,79,97.6,37.0,91
ENV-06,IoMT-06-5,2025-06-13 08:06:35,78.4,115,70,96.4,37.1,50
ENV-06,IoMT-06-5,2025-06-13 08:06:40,74.3,127,71,98.1,36.9,51
ENV-06,IoMT-06-5,2025-06-13 08:06:45,74.8,117,80,98.4,37.1,59
ENV-06,IoMT-06-5,2025-06-13 08:06:50,61.3,124,88,98.2,37.2,89
ENV-06,IoMT-06-5,2025-06-13 08:06:55,82.7,115,76,97.4,36.9,59
ENV-06,IoMT-06-5,2025-06-13 08:07:00,73.3,128,85,97.5,37.5,67
ENV-06,IoMT-06-5,2025-06-13 08:07:05,84.9,118,74,100.0,37.0,80
ENV-06,IoMT-06-5,2025-06-13 08:07:10,72.9,127,80,98.3,37.2,78
ENV-06,IoMT-06-5,2025-06-13 08:07:15,70.5,120,79,97.8,36.8,99
ENV-06,IoMT-06-5,2025-06-13 08:07:20,67.8,118,80,98.7,37.1,95
ENV-06,IoMT-06-5,2025-06-13 08:07:25,73.4,110,86,97.2,37.0,80
ENV-06,IoMT-06-5,2025-06-13 08:07:30,85.8,126,87,98.9,36.5,67
ENV-06,IoMT-06-5,2025-06-13 08:07:35,68.7,116,80,98.5,36.7,78
ENV-06,IoMT-06-5,2025-06-13 08:07:40,80.3,126,75,98.9,37.3,67
ENV-06,IoMT-06-5,2025-06-13 08:07:45,79.7,118,80,97.7,36.5,67
ENV-06,IoMT-06-5,2025-06-13 08:07:50,73.5,125,82,97.6,37.4,62
ENV-06,IoMT-06-5,2025-06-13 08:07:55,80.8,120,70,98.8,37.0,89
ENV-06,IoMT-06-5,2025-06-13 08:08:00,73.8,118,74,97.7,37.4,78
ENV-06,IoMT-06-5,2025-06-13 08:08:05,77.6,129,75,97.1,36.6,95
ENV-06,IoMT-06-5,2025-06-13 08:08:10,68.2,112,89,97.4,36.6,62
ENV-06,IoMT-06-5,2025-06-13 08:08:15,77.5,120,78,98.0,37.3,56
ENV-06,IoMT-06-5,2025-06-13 08:08:20,79.3,117,72,98.6,36.6,63
ENV-06,IoMT-06-5,2025-06-13 08:08:25,72.6,127,86,98.0,36.6,59
ENV-06,IoMT-06-5,2025-06-13 08:08:30,80.5,118,72,98.6,36.6,82
ENV-06,IoMT-06-5,2025-06-13 08:08:35,60.5,121,86,96.8,36.6,75
ENV-06,IoMT-06-5,2025-06-13 08:08:40,80.6,113,70,100.7,36.4,52
ENV-06,IoMT-06-5,2025-06-13 08:08:45,70.4,119,70,98.6,37.3,62
ENV-06,IoMT-06-5,2025-06-13 08:08:50,75.1,110,77,97.0,37.3,98
ENV-06,IoMT-06-5,2025-06-13 08:08:55,77.1,115,84,97.8,37.1,73
