org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-05,IoMT-05-4,2025-06-13 08:00:25,76.9,129,80,98.1,37.2,60
ENV-05,IoMT-05-4,2025-06-13 08:00:30,82.0,125,75,97.8,36.4,68
ENV-05,IoMT-05-4,2025-06-13 08:00:35,69.9,119,82,97.7,37.3,56
ENV-05,IoMT-05-4,2025-06-13 08:00:40,78.8,114,76,98.8,36.7,81
ENV-05,IoMT-05-4,2025-06-13 08:00:45,79.7,112,85,96.6,37.5,99
ENV-05,IoMT-05-4,2025-06-13 08:00:50,77.2,121,75,97.7,37.0,89
ENV-05,IoMT-05-4,2025-06-13 08:00:55,79.1,120,80,97.8,36.7,81
ENV-05,IoMT-05-4,2025-06-13 08:01:00,80.1,122,76,97.9,37.1,90
ENV-05,IoMT-05-4,2025-06-13 08:01:05,71.7,123,84,97.9,36.8,80
ENV-05,IoMT-05-4,2025-06-13 08:01:10,76.7,116,77,98.6,37.1,53
ENV-05,IoMT-05-4,2025-06-13 08:01:15,78.2,127,87,99.5,37.2,84
ENV-05,IoMT-05-4,2025-06-13 08:01:20,76.1,126,75,95.6,36.3,88
ENV-05,IoMT-05-4,2025-06-13 08:01:25,77.1,117,70,97.7,37.5,89
ENV-05,IoMT-05-4,2025-06-13 08:01:30,73.5,122,88,97.4,37.4,82
ENV-05,IoMT-05-4,2025-06-13 08:01:35,71.0,129,84,98.7,37.1,64
ENV-05,IoMT-05-4,2025-06-13 08:01:40,80.0,114,74,98.3,37.0,95
ENV-05,IoMT-05-4,2025-06-13 08:01:45,74.2,112,78,97.4,37.1,92
ENV-05,IoMT-05-4,2025-06-13 08:01:50,74.3,110,77,97.5,37.0,71
ENV-05,IoMT-05-4,2025-06-13 08:01:55,71.2,116,85,98.4,36.8,84
ENV-05,IoMT-05-4,2025-06-13 08:02:00,80.8,121,78,97.6,37.0,67
ENV-05,IoMT-05-4,2025-06-13 08:02:05,78.3,129,88,97.9,36.9,50
ENV-05,IoMT-05-4,2025-06-13 08:02:10,79.6,113,87,97.2,36.3,71
ENV-05,IoMT-05-4,2025-06-13 08:02:15,80.1,116,87,98.6,37.2,94
ENV-05,IoMT-05-4,2025-06-13 08:02:20,78.1,118,89,98.2,36.5,67
ENV-05,IoMT-05-4,2025-06-13 08:02:25,77.4,127,82,97.6,38.0,75
ENV-05,IoMT-05-4,2025-06-13 08:02:30,77.9,122,70,99.2,36.9,57
ENV-05,IoMT-05-4,2025-06-13 08:02:35,72.1,124,73,99.8,36.8,85
ENV-05,IoMT-05-4,2025-06-13 08:02:40,81.7,129,74,97.3,37.6,75
ENV-05,IoMT-05-4,2025-06-13 08:02:45,69.7,121,82,97.0,36.4,53
ENV-05,IoMT-05-4,2025-06-13 08:02:50,68.4,116,78,100.0,37.0,73
ENV-05,IoMT-05-4,2025-06-13 08:02:55,78.6,126,82,98.6,37.2,51
ENV-05,IoMT-05-4,2025-06-13 08:03:00,70.6,112,80,98.8,36.6,70
ENV-05,IoMT-05-4,2025-06-13 08:03:05,73.1,124,76,99.0,37.1,55
ENV-05,IoMT-05-4,2025-06-13 08:03:10,75.3,115,74,98.9,37.5,75
ENV-05,IoMT-05-4,2025-06-13 08:03:15,78.3,129,73,98.8,37.1,52
ENV-05,IoMT-05-4,2025-06-13 08:03:20,79.4,115,77,97.6,36.4,73
ENV-05,IoMT-05-4,2025-06-13 08:03:25,79.2,116,79,97.6,37.1,90
ENV-05,IoMT-05-4,2025-06-13 08:03:30,73.6,110,71,97.8,36.7,55
ENV-05,IoMT-05-4,2025-06-13 08:03:35,77.0,126,79,98.9,36.6,76
ENV-05,IoMT-05-4,2025-06-13 08:03:40,86.4,116,84,98.7,36.6,57
ENV-05,IoMT-05-4,2025-06-13 08:03:45,72.9,113,76,99.0,36.8,78
ENV-05,IoMT-05-4,2025-06-13 08:03:50,78.2,121,70,96.4,37.0,52
ENV-05,IoMT-05-4,2025-06-13 08:03:55,76.9,110,81,100.4,36.8,69
ENV-05,IoMT-05-4,2025-06-13 08:04:00,67.0,117,74,97.8,37.1,56
ENV-05,IoMT-05-4,2025-06-13 08:04:05,70.7,128,78,97.5,36.6,91
ENV-05,IoMT-05-4,2025-06-13 08:04:10,83.8,119,76,97.3,37.2,53
ENV-05,IoMT-05-4,2025-06-13 08:04:15,78.1,110,83,99.2,37.1,57
ENV-05,IoMT-05-4,2025-06-13 08:04:20,72.3,124,87,98.4,36.9,82
ENV-05,IoMT-05-4,2025-06-13 08:04:25,73.0,126,82,98.0,36.9,61
ENV-05,IoMT-05-4,2025-06-13 08:04:30,75.3,122,77,97.5,37.2,83
ENV-05,IoMT-05-4,2025-06-13 08:04:35,76.2,123,74,99.0,37.5,55
ENV-05,IoMT-05-4,2025-06-13 08:04:40,72.5,124,85,97.8,36.8,64
ENV-05,IoMT-05-4,2025-06-13 08:04:45,65.8,116,86,96.6,37.2,60
ENV-05,IoMT-05-4,2025-06-13 08:04:50,67.4,125,74,98.0,37.1,88
ENV-05,IoMT-05-4,2025-06-13 08:04:55,75.7,123,83,98.0,37.2,93
ENV-05,IoMT-05-4,2025-06-13 08:05:00,76.6,127,81,98.9,37.3,85
ENV-05,IoMT-05-4,2025-06-13 08:05:05,72.5,129,89,97.2,37.0,52
ENV-05,IoMT-05-4,2025-06-13 08:05:10,75.0,128,87,99.1,36.8,63
ENV-05,IoMT-05-4,2025-06-13 08:05:15,70.9,128,83,98.8,37.2,69
ENV-05,IoMT-05-4,2025-06-13 08:05:20,81.0,112,75,97.1,37.3,62
ENV-05,IoMT-05-4,2025-06-13 08:05:25,77.0,121,81,98.3,36.8,60
ENV-05,IoMT-05-4,2025-06-13 08:05:30,75.7,110,83,98.4,36.7,79
ENV-05,IoMT-05-4,2025-06-13 08:05:35,65.4,117,87,95.9,37.2,84
ENV-05,IoMT-05-4,2025-06-13 08:05:40,77.3,114,88,97.9,37.6,62
ENV-05,IoMT-05-4,2025-06-13 08:05:45,77.5,123,85,97.1,36.8,51
ENV-05,IoMT-05-4,2025-06-13 08:05:50,72.8,115,89,98.3,36.8,68
ENV-05,IoMT-05-4,2025-06-13 08:05:55,71.3,114,77,97.7,37.2,79
ENV-05,IoMT-05-4,2025-06-13 08:06:00,68.4,116,72,97.6,37.2,55
ENV-05,IoMT-05-4,2025-06-13 08:06:05,73.9,124,75,97.8,37.1,80
ENV-05,IoMT-05-4,2025-06-13 08:06:10,73.5,111,71,98.4,36.7,73
ENV-05,IoMT-05-4,2025-06-13 08:06:15,81.3,114,80,96.6,37.1,63
ENV-05,IoMT-05-4,2025-06-13 08:06:20,78.4,122,71,97.7,37.3,53
ENV-05,IoMT-05-4,2025-06-13 08:06:25,67.4,111,75,96.7,36.6,79
ENV-05,IoMT-05-4,2025-06-13 08:06:30,78.8,118,89,100.0,37.1,80
ENV-05,IoMT-05-4,2025-06-13 08:06:35,79.7,117,79,97.9,36.4,61
ENV-05,IoMT-05-4,2025-06-13 08:06:40,70.7,120,70,98.9,36.9,95
ENV-05,IoMT-05-4,2025-06-13 08:06:45,74.0,115,76,96.0,36.7,54
ENV-05,IoMT-05-4,2025-06-13 08:06:50,76.2,112,84,98.2,37.5,60
ENV-05,IoMT-05-4,2025-06-13 08:06:55,80.0,115,83,99.0,36.9,72
ENV-05,IoMT-05-4,2025-06-13 08:07:00,80.6,111,87,97.7,36.9,66
ENV-05,IoMT-05-4,2025-06-13 08:07:05,74.9,112,87,98.8,37.2,65
ENV-05,IoMT-05-4,2025-06-13 08:07:10,74.4,115,86,100.1,37.2,75
ENV-05,IoMT-05-4,2025-06-13 08:07:15,78.4,118,71,98.0,37.1,58
ENV-05,IoMT-05-4,2025-06-13 08:07:20,80.8,127,79,99.6,36.7,50
ENV-05,IoMT-05-4,2025-06-13 08:07:25,71.6,120,76,100.5,37.2,91
ENV-05,IoMT-05-4,2025-06-13 08:07:30,73.0,121,85,98.3,36.9,65
ENV-05,IoMT-05-4,2025-06-13 08:07:35,77.3,111,76,98.1,36.4,71
ENV-05,IoMT-05-4,2025-06-13 08:07:40,86.2,113,81,98.5,37.4,95
ENV-05,IoMT-05-4,2025-06-13 08:07:45,77.0,119,82,97.9,37.7,60
ENV-05,IoMT-05-4,2025-06-13 08:07:50,66.0,119,82,98.2,37.2,67
ENV-05,IoMT-05-4,2025-06-13 08:07:55,76.7,124,80,98.1,36.7,89
ENV-05,IoMT-05-4,2025-06-13 08:08:00,82.0,126,74,97.0,37.0,65
ENV-05,IoMT-05-4,2025-06-13 08:08:05,83.2,115,78,98.6,36.9,94
ENV-05,IoMT-05-4,2025-06-13 08:08:10,78.5,118,80,97.2,37.0,83
ENV-05,IoMT-05-4,2025-06-13 08:08:15,74.4,124,80,96.4,37.6,70
ENV-05,IoMT-05-4,2025-06-13 08:08:20,79.6,129,86,99.8,36.9,85
ENV-05,IoMT-05-4,2025-06-13 08:08:25,86.9,129,74,99.2,36.8,85
ENV-05,IoMT-05-4,2025-06-13 08:08:30,78.8,120,77,96.8,37.0,95
ENV-05,IoMT-05-4,2025-06-13 08:08:35,77.2,123,87,97.9,37.2,87
ENV-05,IoMT-05-4,2025-06-13 08:08:40,86.8,115,84,98.1,36.9,63
ENV-05,IoMT-05-4,2025-06-13 08:08:45,86.8,128,70,98.6,36.4,53
ENV-05,IoMT-05-4,2025-06-13 08:08:50,84.0,123,71,99.6,37.5,82
ENV-05,IoMT-05-4,2025-06-13 08:08:55,70.2,126,84,98.0,36.9,75
ENV-05,IoMT-05-4,2025-06-13 08:09:00,81.1,124,78,98.2,36.8,82
ENV-05,IoMT-05-4,2025-06-13 08:09:05,71.5,117,89,97.9,36.7,85
ENV-05,IoMT-05-4,2025-06-13 08:09:10,72.2,128,80,97.5,36.7,89
ENV-05,IoMT-05-4,2025-06-13 08:09:15,72.0,126,75,99.3,37.5,70
ENV-05,IoMT-05-4,2025-06-13 08:09:20,79.6,118,70,98.6,37.0,73
ENV-05,IoMT-05-4,2025-06-13 08:09:25,70.2,110,77,100.4,37.3,69
ENV-05,IoMT-05-4,2025-06-13 08:09:30,66.4,122,70,98.2,37.1,84
ENV-05,IoMT-05-4,2025-06-13 08:09:35,65.0,123,89,98.6,36.9,67
ENV-05,IoMT-05-4,2025-06-13 08:09:40,78.6,119,73,99.1,36.9,73
ENV-05,IoMT-05-4,2025-06-13 08:09:45,76.3,119,77,98.6,37.2,68
ENV-05,IoMT-05-4,2025-06-13 08:09:50,73.8,125,70,96.2,37.3,68
ENV-05,IoMT-05-4,2025-06-13 08:09:55,74.7,122,75,95.8,37.1,94
ENV-05,IoMT-05-4,2025-06-13 08:10:00,79.8,129,76,97.4,37.8,76
ENV-05,IoMT-05-4,2025-06-13 08:10:05,80.9,127,71,96.9,36.9,88
ENV-05,IoMT-05-4,2025-06-13 08:10:10,80.6,123,85,97.6,36.8,97
ENV-05,IoMT-05-4,2025-06-13 08:10:15,70.4,126,77,96.5,36.5,55
ENV-05,IoMT-05-4,2025-06-13 08:10:20,80.5,118,81,99.1,37.0,83
ENV-05,IoMT-05-4,2025-06-13 08:10:25,74.3,120,75,97.6,37.0,86
ENV-05,IoMT-05-4,2025-06-13 08:10:30,80.7,114,71,97.8,37.0,98
ENV-05,IoMT-05-4,2025-06-13 08:10:35,79.8,120,73,96.2,36.7,71
ENV-05,IoMT-05-4,2025-06-13 08:10:40,70.0,118,82,98.2,37.1,57
ENV-05,IoMT-05-4,2025-06-13 08:10:45,77.6,111,77,96.9,37.1,82
ENV-05,IoMT-05-4,2025-06-13 08:10:50,71.0,115,72,99.2,36.7,88
ENV-05,IoMT-05-4,2025-06-13 08:10:55,72.5,110,71,98.0,37.8,51
ENV-05,IoMT-05-4,2025-06-13 08:11:00,73.8,122,86,99.6,36.9,81
ENV-05,IoMT-05-4,2025-06-13 08:11:05,81.5,129,74,96.9,36.4,77
ENV-05,IoMT-05-4,2025-06-13 08:11:10,71.1,123,84,97.2,36.9,86
ENV-05,IoMT-05-4,2025-06-13 08:11:15,74.3,123,77,97.6,37.3,87
ENV-05,IoMT-05-4,2025-06-13 08:11:20,72.0,119,73,99.2,36.8,78
ENV-05,IoMT-05-4,2025-06-13 08:11:25,74.9,110,76,96.0,37.0,78
ENV-05,IoMT-05-4,2025-06-13 08:11:30,71.5,117,73,97.8,36.9,73
ENV-05,IoMT-05-4,2025-06-13 08:11:35,79.3,112,73,97.2,36.8,96
ENV-05,IoMT-05-4,2025-06-13 08:11:40,80.5,112,73,96.1,37.5,65
ENV-05,IoMT-05-4,2025-06-13 08:11:45,75.3,122,79,98.5,36.9,67
ENV-05,IoMT-05-4,2025-06-13 08:11:50,67.7,114,72,99.3,37.0,77
ENV-05,IoMT-05-4,2025-06-13 08:11:55,74.8,125,72,96.3,36.8,75
ENV-05,IoMT-05-4,2025-06-13 08:12:00,70.2,119,73,98.7,37.1,92
ENV-05,IoMT-05-4,2025-06-13 08:12:05,77.4,114,75,98.2,37.3,88
ENV-05,IoMT-05-4,2025-06-13 08:12:10,69.8,123,70,96.6,37.3,55
ENV-05,IoMT-05-4,2025-06-13 08:12:15,77.3,127,86,98.4,36.4,93
ENV-05,IoMT-05-4,2025-06-13 08:12:20,71.5,125,79,99.4,36.9,61
ENV-05,IoMT-05-4,2025-06-13 08:12:25,66.0,115,87,97.3,37.0,83
ENV-05,IoMT-05-4,2025-06-13 08:12:30,73.4,117,86,96.6,37.0,60
ENV-05,IoMT-05-4,2025-06-13 08:12:35,77.8,114,71,98.5,37.1,59
ENV-05,IoMT-05-4,2025-06-13 08:12:40,70.4,119,75,98.1,37.8,85
ENV-05,IoMT-05-4,2025-06-13 08:12:45,74.6,128,85,100.1,36.7,78
ENV-05,IoMT-05-4,2025-06-13 08:12:50,70.9,120,85,97.8,37.2,65
ENV-05,IoMT-05-4,2025-06-13 08:12:55,67.7,119,80,96.4,36.4,79
ENV-05,IoMT-05-4,2025-06-13 08:13:00,73.9,110,81,97.3,37.6,57
ENV-05,IoMT-05-4,2025-06-13 08:13:05,80.3,114,73,97.4,37.3,98
ENV-05,IoMT-05-4,2025-06-13 08:13:10,80.1,110,89,96.6,36.7,52
ENV-05,IoMT-05-4,2025-06-13 08:13:15,73.2,117,73,96.9,36.8,98
ENV-05,IoMT-05-4,2025-06-13 08:13:20,71.7,124,74,96.4,36.9,78
ENV-05,IoMT-05-4,2025-06-13 08:13:25,75.4,119,71,97.2,36.8,97
ENV-05,IoMT-05-4,2025-06-13 08:13:30,73.2,124,79,98.0,37.2,71
ENV-05,IoMT-05-4,2025-06-13 08:13:35,75.5,113,79,98.4,36.8,61
ENV-05,IoMT-05-4,2025-06-13 08:13:40,57.0,122,83,98.8,36.6,56
ENV-05,IoMT-05-4,2025-06-13 08:13:45,69.7,112,78,98.3,36.9,97
ENV-05,IoMT-05-4,2025-06-13 08:13:50,81.2,125,81,99.0,37.1,64
ENV-05,IoMT-05-4,2025-06-13 08:13:55,70.0,123,80,98.1,36.6,89
ENV-05,IoMT-05-4,2025-06-13 08:14:00,70.0,124,78,97.9,36.8,91
ENV-05,IoMT-05-4,2025-06-13 08:14:05,75.1,127,85,98.2,37.2,97
ENV-05,IoMT-05-4,2025-06-13 08:14:10,72.1,121,84,97.0,36.5,96
ENV-05,IoMT-05-4,2025-06-13 08:14:15,74.6,129,84,99.6,37.1,51
ENV-05,IoMT-05-4,2025-06-13 08:14:20,78.5,129,88,97.3,36.8,91
ENV-05,IoMT-05-4,2025-06-13 08:14:25,69.2,123,74,99.0,37.0,72
ENV-05,IoMT-05-4,2025-06-13 08:14:30,72.5,127,83,99.1,37.0,60
ENV-05,IoMT-05-4,2025-06-13 08:14:35,75.7,123,74,96.2,37.1,92
ENV-05,IoMT-05-4,2025-06-13 08:14:40,75.9,110,70,97.9,37.1,53
ENV-05,IoMT-05-4,2025-06-13 08:14:45,75.0,126,83,97.5,37.1,99
ENV-05,IoMT-05-4,2025-06-13 08:14:50,72.9,129,89,99.1,37.5,66
ENV-05,IoMT-05-4,2025-06-13 08:14:55,77.7,118,72,99.0,37.1,69
ENV-05,IoMT-05-4,2025-06-13 08:15:00,65.6,121,75,99.2,36.7,77
ENV-05,IoMT-05-4,2025-06-13 08:15:05,74.2,128,76,97.5,37.1,89
ENV-05,IoMT-05-4,2025-06-13 08:15:10,73.0,121,86,97.4,37.3,58
ENV-05,IoMT-05-4,2025-06-13 08:15:15,73.1,112,82,98.8,37.2,79
ENV-05,IoMT-05-4,2025-06-13 08:15:20,69.3,124,89,97.9,37.4,90
ENV-05,IoMT-05-4,2025-06-13 08:15:25,75.7,111,73,98.0,36.7,52
ENV-05,IoMT-05-4,2025-06-13 08:15:30,65.3,123,80,96.5,37.4,64
ENV-05,IoMT-05-4,2025-06-13 08:15:35,84.3,111,86,97.6,37.2,80
ENV-05,IoMT-05-4,2025-06-13 08:15:40,76.5,124,89,98.0,36.5,63
ENV-05,IoMT-05-4,2025-06-13 08:15:45,76.0,115,75,97.4,36.8,69
ENV-05,IoMT-05-4,2025-06-13 08:15:50,72.5,117,74,98.2,36.7,61
ENV-05,IoMT-05-4,2025-06-13 08:15:55,71.2,117,83,100.1,36.8,68
ENV-05,IoMT-05-4,2025-06-13 08:16:00,69.4,114,78,96.9,36.9,91
ENV-05,IoMT-05-4,2025-06-13 08:16:05,70.6,124,71,98.9,37.1,90
ENV-05,IoMT-05-4,2025-06-13 08:16:10,80.4,125,88,97.8,36.7,89
ENV-05,IoMT-05-4,2025-06-13 08:16:15,75.3,126,87,98.3,37.3,59
ENV-05,IoMT-05-4,2025-06-13 08:16:20,72.4,119,75,98.9,36.7,71
ENV-05,IoMT-05-4,2025-06-13 08:16:25,78.9,114,87,97.0,37.2,92
ENV-05,IoMT-05-4,2025-06-13 08:16:30,73.5,118,83,96.5,36.8,88
ENV-05,IoMT-05-4,2025-06-13 08:16:35,75.1,124,77,98.7,37.2,70
ENV-05,IoMT-05-5,2025-06-13 08:00:00,70.1,127,83,96.6,37.1,54
ENV-05,IoMT-05-5,2025-06-13 08:00:05,75.7,123,79,98.0,37.1,60
ENV-05,IoMT-05-5,2025-06-13 08:00:10,70.3,114,81,99.6,37.1,75
ENV-05,IoMT-05-5,2025-06-13 08:00:15,74.5,114,73,98.5,36.9,97
ENV-05,IoMT-05-5,2025-06-13 08:00:20,70.5,114,77,96.8,37.2,94
ENV-05,IoMT-05-5,2025-06-13 08:00:25,82.2,117,70,97.9,36.7,57
ENV-05,IoMT-05-5,2025-06-13 08:00:30,83.2,125,72,100.7,36.8,60
ENV-05,IoMT-05-5,2025-06-13 08:00:35,89.7,114,82,97.9,36.9,90
ENV-05,IoMT-05-5,2025-06-13 08:00:40,66.8,117,86,97.8,36.8,73
ENV-05,IoMT-05-5,2025-06-13 08:00:45,75.4,125,86,96.4,37.2,76
ENV-05,IoMT-05-5,2025-06-13 08:00:50,77.2,116,87,97.9,37.2,73
ENV-05,IoMT-05-5,2025-06-13 08:00:55,80.5,119,83,98.7,37.1,68
ENV-05,IoMT-05-5,2025-06-13 08:01:00,75.8,114,82,97.0,37.1,69
ENV-05,IoMT-05-5,2025-06-13 08:01:05,80.4,125,75,97.2,37.1,65
ENV-05,IoMT-05-5,2025-06-13 08:01:10,81.7,125,81,96.8,36.7,99
ENV-05,IoMT-05-5,2025-06-13 08:01:15,81.3,112,80,98.6,36.6,67
ENV-05,IoMT-05-5,2025-06-13 08:01:20,67.1,123,79,97.4,37.1,57
ENV-05,IoMT-05-5,2025-06-13 08:01:25,68.3,113,82,98.1,37.1,97
ENV-05,IoMT-05-5,2025-06-13 08:01:30,68.9,117,86,97.5,36.7,55
ENV-05,IoMT-05-5,2025-06-13 08:01:35,70.2,127,78,96.8,38.0,88
ENV-05,IoMT-05-5,2025-06-13 08:01:40,69.9,115,81,97.0,37.7,82
ENV-05,IoMT-05-5,2025-06-13 08:01:45,75.1,124,86,97.6,37.0,84
ENV-05,IoMT-05-5,2025-06-13 08:01:50,69.7,119,89,97.6,36.9,50
ENV-05,IoMT-05-5,2025-06-13 08:01:55,76.9,115,75,98.3,36.6,90
ENV-05,IoMT-05-5,2025-06-13 08:02:00,70.9,114,70,98.6,37.0,99
ENV-05,IoMT-05-5,2025-06-13 08:02:05,77.8,127,81,98.3,37.3,64
ENV-05,IoMT-05-5,2025-06-13 08:02:10,79.1,126,86,98.0,37.6,81
ENV-05,IoMT-05-5,2025-06-13 08:02:15,73.9,111,75,97.7,36.5,83
ENV-05,IoMT-05-5,2025-06-13 08:02:20,71.8,113,87,97.1,37.0,86
ENV-05,IoMT-05-5,2025-06-13 08:02:25,74.1,122,83,100.4,37.5,70
ENV-05,IoMT-05-5,2025-06-13 08:02:30,78.0,128,85,98.5,37.4,51
ENV-05,IoMT-05-5,2025-06-13 08:02:35,70.1,120,84,97.0,37.0,96
ENV-05,IoMT-05-5,2025-06-13 08:02:40,65.0,111,89,98.5,37.2,72
ENV-05,IoMT-05-5,2025-06-13 08:02:45,72.6,117,82,99.1,36.9,93
ENV-05,IoMT-05-5,2025-06-13 08:02:50,66.8,123,89,98.7,36.9,88
ENV-05,IoMT-05-5,2025-06-13 08:02:55,77.2,122,74,96.2,37.0,97
ENV-05,IoMT-05-5,2025-06-13 08:03:00,69.4,113,89,98.0,37.0,72
ENV-05,IoMT-05-5,2025-06-13 08:03:05,69.4,128,79,98.1,36.5,94
ENV-05,IoMT-05-5,2025-06-13 08:03:10,66.5,115,77,98.0,36.6,86
ENV-05,IoMT-05-5,2025-06-13 08:03:15,77.4,128,87,97.8,37.0,74
ENV-05,IoMT-05-5,2025-06-13 08:03:20,71.3,112,74,99.3,37.0,81
ENV-05,IoMT-05-5,2025-06-13 08:03:25,79.6,112,72,100.8,37.1,52
ENV-05,IoMT-05-5,2025-06-13 08:03:30,74.3,118,79,97.6,37.2,82
ENV-05,IoMT-05-5,2025-06-13 08:03:35,76.2,129,72,97.4,36.5,71
ENV-05,IoMT-05-5,2025-06-13 08:03:40,75.7,121,71,99.3,37.2,98
ENV-05,IoMT-05-5,2025-06-13 08:03:45,73.1,129,70,99.5,37.5,56
ENV-05,IoMT-05-5,2025-06-13 08:03:50,69.2,128,76,100.2,37.3,55
ENV-05,IoMT-05-5,2025-06-13 08:03:55,71.8,110,84,98.2,37.4,89
ENV-05,IoMT-05-5,2025-06-13 08:04:00,75.4,120,77,96.7,37.2,56
ENV-05,IoMT-05-5,2025-06-13 08:04:05,78.6,124,79,99.8,37.1,93
ENV-05,IoMT-05-5,2025-06-13 08:04:10,72.2,119,89,98.3,37.0,64
ENV-05,IoMT-05-5,2025-06-13 08:04:15,78.4,129,76,99.1,36.4,79
ENV-05,IoMT-05-5,2025-06-13 08:04:20,69.9,124,78,97.7,37.2,61
ENV-05,IoMT-05-5,2025-06-13 08:04:25,67.8,111,88,99.8,36.8,79
ENV-05,IoMT-05-5,2025-06-13 08:04:30,65.1,126,89,98.7,36.6,96
ENV-05,IoMT-05-5,2025-06-13 08:04:35,87.6,126,78,98.5,37.1,92
ENV-05,IoMT-05-5,2025-06-13 08:04:40,73.9,121,86,96.4,37.2,51
ENV-05,IoMT-05-5,2025-06-13 08:04:45,76.2,125,80,97.1,36.9,89
ENV-05,IoMT-05-5,2025-06-13 08:04:50,77.2,129,82,97.7,36.9,71
ENV-05,IoMT-05-5,2025-06-13 08:04:55,65.3,115,74,99.2,37.1,60
ENV-05,IoMT-05-5,2025-06-13 08:05:00,72.1,129,75,99.0,37.1,58
ENV-05,IoMT-05-5,2025-06-13 08:05:05,67.3,121,77,97.0,37.6,62
ENV-05,IoMT-05-5,2025-06-13 08:05:10,74.5,110,88,100.4,37.3,93
ENV-05,IoMT-05-5,2025-06-13 08:05:15,75.0,129,79,99.0,37.0,73
ENV-05,IoMT-05-5,2025-06-13 08:05:20,83.5,121,70,98.7,37.3,52
ENV-05,IoMT-05-5,2025-06-13 08:05:25,74.3,114,78,97.4,36.8,55
ENV-05,IoMT-05-5,2025-06-13 08:05:30,83.6,125,73,97.4,36.7,97
ENV-05,IoMT-05-5,2025-06-13 08:05:35,71.8,112,80,97.1,37.1,78
ENV-05,IoMT-05-5,2025-06-13 08:05:40,68.9,114,74,97.1,36.9,59
ENV-05,IoMT-05-5,2025-06-13 08:05:45,78.7,129,78,99.7,37.2,69
ENV-05,IoMT-05-5,2025-06-13 08:05:50,64.6,122,75,97.9,37.4,98
ENV-05,IoMT-05-5,2025-06-13 08:05:55,76.8,126,86,97.5,36.8,52
ENV-05,IoMT-05-5,2025-06-13 08:06:00,80.5,126,87,98.1,37.3,56
ENV-05,IoMT-05-5,2025-06-13 08:06:05,67.0,128,70,98.0,37.0,70
ENV-05,IoMT-05-5,2025-06-13 08:06:10,76.0,120,82,98.0,36.5,87
ENV-05,IoMT-05-5,2025-06-13 08:06:15,65.6,124,85,98.8,36.9,95
ENV-05,IoMT-05-5,2025-06-13 08:06:20,75.6,117,74,97.8,37.0,91
ENV-05,IoMT-05-5,2025-06-13 08:06:25,86.9,123,73,95.2,37.2,57
ENV-05,IoMT-05-5,2025-06-13 08:06:30,73.1,111,85,99.0,37.3,76
ENV-05,IoMT-05-5,2025-06-13 08:06:35,68.2,125,88,98.1,37.4,58
ENV-05,IoMT-05-5,2025-06-13 08:06:40,76.6,111,78,96.3,37.6,64
ENV-05,IoMT-05-5,2025-06-13 08:06:45,74.0,128,81,96.6,36.8,68
ENV-05,IoMT-05-5,2025-06-13 08:06:50,76.4,115,77,98.0,37.6,68
ENV-05,IoMT-05-5,2025-06-13 08:06:55,70.4,122,85,96.3,37.1,71
ENV-05,IoMT-05-5,2025-06-13 08:07:00,71.4,112,73,97.4,37.4,73
ENV-05,IoMT-05-5,2025-06-13 08:07:05,86.0,126,85,98.2,37.0,91
ENV-05,IoMT-05-5,2025-06-13 08:07:10,71.0,127,84,96.7,37.0,97
ENV-05,IoMT-05-5,2025-06-13 08:07:15,76.9,126,71,96.9,36.4,97
ENV-05,IoMT-05-5,2025-06-13 08:07:20,77.5,124,76,98.3,36.9,60
ENV-05,IoMT-05-5,2025-06-13 08:07:25,78.6,129,74,97.7,37.3,77
ENV-05,IoMT-05-5,2025-06-13 08:07:30,71.6,117,77,97.0,37.0,85
ENV-05,IoMT-05-5,2025-06-13 08:07:35,75.8,115,89,98.8,36.8,81
ENV-05,IoMT-05-5,2025-06-13 08:07:40,80.3,124,70,98.2,36.9,68
ENV-05,IoMT-05-5,2025-06-13 08:07:45,73.9,126,77,98.6,36.8,72
ENV-05,IoMT-05-5,2025-06-13 08:07:50,71.4,110,88,97.4,36.5,75
ENV-05,IoMT-05-5,2025-06-13 08:07:55,61.5,122,81,97.3,37.1,88
ENV-05,IoMT-05-5,2025-06-13 08:08:00,69.0,116,89,96.4,36.9,93
ENV-05,IoMT-05-5,2025-06-13 08:08:05,80.7,122,83,98.1,37.9,59
ENV-05,IoMT-05-5,2025-06-13 08:08:10,66.2,127,82,99.0,37.1,73
ENV-05,IoMT-05-5,2025-06-13 08:08:15,71.7,112,80,97.0,37.1,51
ENV-05,IoMT-05-5,2025-06-13 08:08:20,69.3,126,82,97.1,37.2,92
ENV-05,IoMT-05-5,2025-06-13 08:08:25,68.1,126,77,97.2,37.0,93
ENV-05,IoMT-05-5,2025-06-13 08:08:30,75.6,116,72,99.2,37.0,68
ENV-05,IoMT-05-5,2025-06-13 08:08:35,66.4,123,71,100.0,36.8,77
ENV-05,IoMT-05-5,2025-06-13 08:08:40,62.9,127,84,97.3,36.6,81
ENV-05,IoMT-05-5,2025-06-13 08:08:45,71.9,129,86,97.5,37.0,66
ENV-05,IoMT-05-5,2025-06-13 08:08:50,74.3,123,74,95.9,37.0,80
ENV-05,IoMT-05-5,2025-06-13 08:08:55,75.0,120,72,97.4,37.1,90
