org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-15,IoMT-15-8,2025-06-13 08:09:05,72.2,123,79,98.9,37.0,73
ENV-15,IoMT-15-8,2025-06-13 08:09:10,75.2,117,80,97.9,37.4,52
ENV-15,IoMT-15-8,2025-06-13 08:09:15,69.0,122,77,98.5,36.8,58
ENV-15,IoMT-15-8,2025-06-13 08:09:20,67.6,121,72,98.3,36.9,91
ENV-15,IoMT-15-8,2025-06-13 08:09:25,68.6,112,74,96.2,37.1,86
ENV-15,IoMT-15-8,2025-06-13 08:09:30,81.8,118,79,98.1,36.6,54
ENV-15,IoMT-15-8,2025-06-13 08:09:35,69.8,126,79,97.7,37.5,67
ENV-15,IoMT-15-8,2025-06-13 08:09:40,76.3,126,75,97.7,37.0,56
ENV-15,IoMT-15-8,2025-06-13 08:09:45,83.3,112,82,97.6,37.4,86
ENV-15,IoMT-15-8,2025-06-13 08:09:50,76.3,122,84,98.5,37.2,54
ENV-15,IoMT-15-8,2025-06-13 08:09:55,66.2,121,82,96.4,37.0,64
ENV-15,IoMT-15-8,2025-06-13 08:10:00,70.2,113,70,99.2,37.3,52
ENV-15,IoMT-15-8,2025-06-13 08:10:05,79.2,115,79,99.0,37.1,59
ENV-15,IoMT-15-8,2025-06-13 08:10:10,68.0,120,85,96.9,36.6,52
ENV-15,IoMT-15-8,2025-06-13 08:10:15,68.2,121,82,96.8,37.4,99
ENV-15,IoMT-15-8,2025-06-13 08:10:20,69.1,124,83,97.9,36.5,60
ENV-15,IoMT-15-8,2025-06-13 08:10:25,71.0,123,75,98.0,37.1,74
ENV-15,IoMT-15-8,2025-06-13 08:10:30,75.3,116,78,98.4,37.2,81
ENV-15,IoMT-15-8,2025-06-13 08:10:35,77.6,129,70,99.0,36.9,61
ENV-15,IoMT-15-8,2025-06-13 08:10:40,80.3,125,82,97.8,37.3,52
ENV-15,IoMT-15-8,2025-06-13 08:10:45,79.5,114,71,97.8,36.9,76
ENV-15,IoMT-15-8,2025-06-13 08:10:50,75.7,119,89,97.7,37.0,71
ENV-15,IoMT-15-8,2025-06-13 08:10:55,76.2,118,82,99.6,36.8,52
ENV-15,IoMT-15-8,2025-06-13 08:11:00,76.2,124,81,98.2,36.9,96
ENV-15,IoMT-15-8,2025-06-13 08:11:05,77.6,119,75,99.3,37.4,76
ENV-15,IoMT-15-8,2025-06-13 08:11:10,77.2,121,72,98.4,36.9,69
ENV-15,IoMT-15-8,2025-06-13 08:11:15,70.5,122,84,97.0,36.6,97
ENV-15,IoMT-15-8,2025-06-13 08:11:20,82.9,118,86,96.8,36.5,76
ENV-15,IoMT-15-8,2025-06-13 08:11:25,67.3,112,74,98.8,37.1,63
ENV-15,IoMT-15-8,2025-06-13 08:11:30,74.2,117,74,98.3,36.5,77
ENV-15,IoMT-15-8,2025-06-13 08:11:35,76.2,115,82,97.7,36.2,99
ENV-15,IoMT-15-8,2025-06-13 08:11:40,78.5,121,79,97.6,37.4,66
ENV-15,IoMT-15-8,2025-06-13 08:11:45,75.0,124,88,98.6,37.3,77
ENV-15,IoMT-15-8,2025-06-13 08:11:50,76.0,123,82,97.8,36.4,97
ENV-15,IoMT-15-8,2025-06-13 08:11:55,68.2,123,77,97.2,37.3,54
ENV-15,IoMT-15-8,2025-06-13 08:12:00,66.5,122,80,98.3,36.5,93
ENV-15,IoMT-15-8,2025-06-13 08:12:05,81.7,116,83,97.8,37.1,94
ENV-15,IoMT-15-8,2025-06-13 08:12:10,70.8,119,76,99.1,36.8,58
ENV-15,IoMT-15-8,2025-06-13 08:12:15,79.9,118,84,96.9,37.0,59
ENV-15,IoMT-15-8,2025-06-13 08:12:20,71.9,127,89,95.7,37.3,95
ENV-15,IoMT-15-8,2025-06-13 08:12:25,81.7,125,89,97.9,37.2,55
ENV-15,IoMT-15-8,2025-06-13 08:12:30,73.2,116,70,97.8,36.7,67
ENV-15,IoMT-15-8,2025-06-13 08:12:35,74.2,119,71,98.2,36.8,64
ENV-15,IoMT-15-8,2025-06-13 08:12:40,77.0,118,78,98.9,37.0,94
ENV-15,IoMT-15-8,2025-06-13 08:12:45,74.8,122,76,97.3,37.5,74
ENV-15,IoMT-15-8,2025-06-13 08:12:50,73.1,118,81,98.1,37.3,53
ENV-15,IoMT-15-8,2025-06-13 08:12:55,71.7,111,71,100.9,36.9,53
ENV-15,IoMT-15-8,2025-06-13 08:13:00,76.1,118,72,96.6,37.2,74
ENV-15,IoMT-15-8,2025-06-13 08:13:05,77.0,127,81,97.9,37.3,92
ENV-15,IoMT-15-8,2025-06-13 08:13:10,67.1,122,88,97.0,36.9,57
ENV-15,IoMT-15-8,2025-06-13 08:13:15,77.4,123,89,98.8,36.8,89
ENV-15,IoMT-15-8,2025-06-13 08:13:20,69.1,110,75,98.6,37.7,99
ENV-15,IoMT-15-8,2025-06-13 08:13:25,75.5,127,87,99.6,36.9,73
ENV-15,IoMT-15-8,2025-06-13 08:13:30,78.6,113,88,98.6,37.3,93
ENV-15,IoMT-15-8,2025-06-13 08:13:35,76.7,114,83,97.6,37.3,84
ENV-15,IoMT-15-8,2025-06-13 08:13:40,76.8,125,87,97.8,36.8,50
ENV-15,IoMT-15-8,2025-06-13 08:13:45,71.7,125,88,97.9,36.4,94
ENV-15,IoMT-15-8,2025-06-13 08:13:50,84.0,121,80,97.2,36.8,89
ENV-15,IoMT-15-8,2025-06-13 08:13:55,73.6,118,73,98.6,36.8,90
ENV-15,IoMT-15-8,2025-06-13 08:14:00,64.0,113,81,97.5,37.3,78
ENV-15,IoMT-15-8,2025-06-13 08:14:05,67.6,115,88,97.0,36.7,74
ENV-15,IoMT-15-8,2025-06-13 08:14:10,67.6,117,77,98.3,37.2,92
ENV-15,IoMT-15-8,2025-06-13 08:14:15,73.5,128,85,98.2,37.1,78
ENV-15,IoMT-15-8,2025-06-13 08:14:20,81.7,120,86,96.4,36.9,56
ENV-15,IoMT-15-8,2025-06-13 08:14:25,76.7,128,81,99.7,36.9,56
ENV-15,IoMT-15-8,2025-06-13 08:14:30,85.1,121,84,98.4,37.3,59
ENV-15,IoMT-15-8,2025-06-13 08:14:35,66.0,118,77,98.0,37.0,81
ENV-15,IoMT-15-8,2025-06-13 08:14:40,77.8,126,71,96.9,37.3,65
ENV-15,IoMT-15-8,2025-06-13 08:14:45,75.7,129,76,97.6,37.2,60
ENV-15,IoMT-15-8,2025-06-13 08:14:50,73.6,120,77,98.3,36.6,57
ENV-15,IoMT-15-8,2025-06-13 08:14:55,79.9,120,87,98.7,36.5,75
ENV-15,IoMT-15-8,2025-06-13 08:15:00,83.2,127,75,97.7,36.3,66
ENV-15,IoMT-15-8,2025-06-13 08:15:05,67.0,122,78,97.3,37.4,57
ENV-15,IoMT-15-8,2025-06-13 08:15:10,70.3,114,76,99.6,36.9,90
ENV-15,IoMT-15-8,2025-06-13 08:15:15,79.9,113,86,97.7,37.1,73
ENV-15,IoMT-15-8,2025-06-13 08:15:20,65.8,117,79,96.5,37.0,71
ENV-15,IoMT-15-8,2025-06-13 08:15:25,81.0,117,85,97.9,37.0,99
ENV-15,IoMT-15-8,2025-06-13 08:15:30,71.0,124,86,97.2,37.2,50
ENV-15,IoMT-15-8,2025-06-13 08:15:35,81.0,110,79,99.3,36.6,50
ENV-15,IoMT-15-8,2025-06-13 08:15:40,73.1,113,85,99.1,36.9,79
ENV-15,IoMT-15-8,2025-06-13 08:15:45,76.7,116,83,97.1,37.0,90
ENV-15,IoMT-15-8,2025-06-13 08:15:50,67.5,126,79,98.2,37.1,66
ENV-15,IoMT-15-8,2025-06-13 08:15:55,73.1,123,86,97.6,37.4,56
ENV-15,IoMT-15-8,2025-06-13 08:16:00,82.2,113,71,96.1,36.6,71
ENV-15,IoMT-15-8,2025-06-13 08:16:05,75.1,124,72,97.3,37.6,59
ENV-15,IoMT-15-8,2025-06-13 08:16:10,75.8,124,80,97.6,36.5,79
ENV-15,IoMT-15-8,2025-06-13 08:16:15,82.8,125,78,98.4,37.4,57
ENV-15,IoMT-15-8,2025-06-13 08:16:20,74.9,124,89,97.9,36.7,82
ENV-15,IoMT-15-8,2025-06-13 08:16:25,74.9,117,75,96.4,36.3,70
ENV-15,IoMT-15-8,2025-06-13 08:16:30,71.3,111,73,97.8,36.8,76
ENV-15,IoMT-15-8,2025-06-13 08:16:35,74.2,116,76,95.7,36.7,94
ENV-15,IoMT-15-9,2025-06-13 08:00:00,79.7,111,88,97.4,37.2,94
ENV-15,IoMT-15-9,2025-06-13 08:00:05,83.4,116,81,97.3,37.2,97
ENV-15,IoMT-15-9,2025-06-13 08:00:10,69.2,125,76,97.5,36.4,96
ENV-15,IoMT-15-9,2025-06-13 08:00:15,75.2,122,73,98.0,36.7,71
ENV-15,IoMT-15-9,2025-06-13 08:00:20,69.7,127,88,96.0,37.3,73
ENV-15,IoMT-15-9,2025-06-13 08:00:25,73.3,129,80,95.9,37.1,53
ENV-15,IoMT-15-9,2025-06-13 08:00:30,73.2,127,73,98.6,36.6,64
ENV-15,IoMT-15-9,2025-06-13 08:00:35,68.5,120,81,99.8,36.6,95
ENV-15,IoMT-15-9,2025-06-13 08:00:40,79.0,129,84,101.0,37.3,93
ENV-15,IoMT-15-9,2025-06-13 08:00:45,72.9,113,78,96.6,36.5,54
ENV-15,IoMT-15-9,2025-06-13 08:00:50,86.5,117,81,98.0,37.2,66
ENV-15,IoMT-15-9,2025-06-13 08:00:55,66.7,127,81,97.8,37.0,95
ENV-15,IoMT-15-9,2025-06-13 08:01:00,79.5,121,71,98.4,37.0,83
ENV-15,IoMT-15-9,2025-06-13 08:01:05,74.0,110,86,98.7,37.0,69
ENV-15,IoMT-15-9,2025-06-13 08:01:10,72.6,123,86,97.3,37.1,86
ENV-15,IoMT-15-9,2025-06-13 08:01:15,72.9,114,75,98.0,36.9,83
ENV-15,IoMT-15-9,2025-06-13 08:01:20,75.0,114,74,97.8,37.3,90
ENV-15,IoMT-15-9,2025-06-13 08:01:25,73.1,116,72,98.6,37.4,50
ENV-15,IoMT-15-9,2025-06-13 08:01:30,73.7,125,81,97.7,37.0,66
ENV-15,IoMT-15-9,2025-06-13 08:01:35,72.1,127,85,99.1,36.9,77
ENV-15,IoMT-15-9,2025-06-13 08:01:40,77.9,127,76,97.5,36.9,73
ENV-15,IoMT-15-9,2025-06-13 08:01:45,77.4,123,86,96.9,37.5,97
ENV-15,IoMT-15-9,2025-06-13 08:01:50,76.2,114,76,96.6,37.0,71
ENV-15,IoMT-15-9,2025-06-13 08:01:55,72.3,128,84,96.6,37.0,88
ENV-15,IoMT-15-9,2025-06-13 08:02:00,79.0,114,81,99.1,36.8,74
ENV-15,IoMT-15-9,2025-06-13 08:02:05,68.1,110,70,98.3,37.3,99
ENV-15,IoMT-15-9,2025-06-13 08:02:10,82.3,111,88,98.6,36.8,55
ENV-15,IoMT-15-9,2025-06-13 08:02:15,83.3,124,85,98.1,36.9,82
ENV-15,IoMT-15-9,2025-06-13 08:02:20,74.4,127,74,97.3,36.7,66
ENV-15,IoMT-15-9,2025-06-13 08:02:25,77.1,114,77,96.8,37.3,67
ENV-15,IoMT-15-9,2025-06-13 08:02:30,73.3,110,86,99.2,36.7,61
ENV-15,IoMT-15-9,2025-06-13 08:02:35,75.4,120,86,97.7,37.3,62
ENV-15,IoMT-15-9,2025-06-13 08:02:40,72.9,118,84,97.3,36.8,94
ENV-15,IoMT-15-9,2025-06-13 08:02:45,77.7,125,85,97.2,36.5,98
ENV-15,IoMT-15-9,2025-06-13 08:02:50,73.9,116,85,97.7,36.4,56
ENV-15,IoMT-15-9,2025-06-13 08:02:55,69.9,119,84,98.9,36.7,50
ENV-15,IoMT-15-9,2025-06-13 08:03:00,73.1,114,77,99.4,36.8,80
ENV-15,IoMT-15-9,2025-06-13 08:03:05,71.6,118,74,97.8,36.6,93
ENV-15,IoMT-15-9,2025-06-13 08:03:10,78.4,125,76,97.5,36.7,89
ENV-15,IoMT-15-9,2025-06-13 08:03:15,70.7,113,82,96.8,37.4,75
ENV-15,IoMT-15-9,2025-06-13 08:03:20,77.4,115,78,97.3,37.3,67
ENV-15,IoMT-15-9,2025-06-13 08:03:25,77.4,119,74,99.2,36.9,79
ENV-15,IoMT-15-9,2025-06-13 08:03:30,74.2,114,89,99.3,36.9,65
ENV-15,IoMT-15-9,2025-06-13 08:03:35,68.0,114,78,99.5,37.1,73
ENV-15,IoMT-15-9,2025-06-13 08:03:40,80.3,117,85,96.4,37.2,72
ENV-15,IoMT-15-9,2025-06-13 08:03:45,86.0,115,74,99.2,36.8,65
ENV-15,IoMT-15-9,2025-06-13 08:03:50,76.9,124,73,99.8,37.3,72
ENV-15,IoMT-15-9,2025-06-13 08:03:55,74.5,114,80,98.8,36.7,73
ENV-15,IoMT-15-9,2025-06-13 08:04:00,68.1,122,82,97.4,36.9,63
ENV-15,IoMT-15-9,2025-06-13 08:04:05,77.4,120,71,95.5,36.9,82
ENV-15,IoMT-15-9,2025-06-13 08:04:10,80.2,111,81,96.4,37.4,73
ENV-15,IoMT-15-9,2025-06-13 08:04:15,72.4,119,76,99.1,36.8,89
ENV-15,IoMT-15-9,2025-06-13 08:04:20,85.0,114,71,98.4,37.0,98
ENV-15,IoMT-15-9,2025-06-13 08:04:25,74.2,117,85,97.8,37.1,82
ENV-15,IoMT-15-9,2025-06-13 08:04:30,82.8,114,72,97.3,37.6,85
ENV-15,IoMT-15-9,2025-06-13 08:04:35,72.0,126,76,96.7,37.4,93
ENV-15,IoMT-15-9,2025-06-13 08:04:40,77.3,112,74,96.6,36.9,75
ENV-15,IoMT-15-9,2025-06-13 08:04:45,74.0,116,81,98.8,37.1,89
ENV-15,IoMT-15-9,2025-06-13 08:04:50,78.5,125,87,98.2,36.8,99
ENV-15,IoMT-15-9,2025-06-13 08:04:55,73.3,119,72,97.8,36.6,91
ENV-15,IoMT-15-9,2025-06-13 08:05:00,65.1,120,79,98.9,37.0,60
ENV-15,IoMT-15-9,2025-06-13 08:05:05,72.7,117,71,98.1,37.5,64
ENV-15,IoMT-15-9,2025-06-13 08:05:10,76.0,125,81,98.5,37.1,87
ENV-15,IoMT-15-9,2025-06-13 08:05:15,75.2,119,86,97.6,36.5,52
ENV-15,IoMT-15-9,2025-06-13 08:05:20,81.0,119,72,97.0,37.0,55
ENV-15,IoMT-15-9,2025-06-13 08:05:25,73.2,117,89,99.2,36.8,56
ENV-15,IoMT-15-9,2025-06-13 08:05:30,70.3,129,89,98.3,37.2,96
ENV-15,IoMT-15-9,2025-06-13 08:05:35,77.9,128,72,97.3,37.2,57
ENV-15,IoMT-15-9,2025-06-13 08:05:40,73.6,121,83,99.3,37.0,76
ENV-15,IoMT-15-9,2025-06-13 08:05:45,65.6,111,76,97.7,36.9,95
ENV-15,IoMT-15-9,2025-06-13 08:05:50,72.6,128,85,99.4,37.5,68
ENV-15,IoMT-15-9,2025-06-13 08:05:55,74.7,112,72,100.0,37.2,74
ENV-15,IoMT-15-9,2025-06-13 08:06:00,69.8,119,84,98.4,37.4,63
ENV-15,IoMT-15-9,2025-06-13 08:06:05,75.3,110,76,99.3,36.5,86
ENV-15,IoMT-15-9,2025-06-13 08:06:10,69.5,123,78,97.8,36.6,51
ENV-15,IoMT-15-9,2025-06-13 08:06:15,73.9,122,74,98.5,37.1,64
ENV-15,IoMT-15-9,2025-06-13 08:06:20,75.4,120,72,97.0,37.4,61
ENV-15,IoMT-15-9,2025-06-13 08:06:25,74.4,110,72,96.9,36.9,60
ENV-15,IoMT-15-9,2025-06-13 08:06:30,69.4,128,80,97.8,36.7,69
ENV-15,IoMT-15-9,2025-06-13 08:06:35,80.5,125,78,99.2,37.3,54
ENV-15,IoMT-15-9,2025-06-13 08:06:40,64.9,111,81,97.6,36.8,72
ENV-15,IoMT-15-9,2025-06-13 08:06:45,77.5,118,79,96.6,36.9,68
ENV-15,IoMT-15-9,2025-06-13 08:06:50,75.2,116,85,97.8,36.8,74
ENV-15,IoMT-15-9,2025-06-13 08:06:55,81.7,124,81,97.0,37.2,77
ENV-15,IoMT-15-9,2025-06-13 08:07:00,75.3,115,76,97.4,37.0,50
ENV-15,IoMT-15-9,2025-06-13 08:07:05,75.8,128,77,97.5,37.3,64
ENV-15,IoMT-15-9,2025-06-13 08:07:10,76.2,119,78,95.2,36.9,55
ENV-15,IoMT-15-9,2025-06-13 08:07:15,77.0,112,71,96.8,36.8,76
ENV-15,IoMT-15-9,2025-06-13 08:07:20,75.9,111,77,98.9,37.3,72
ENV-15,IoMT-15-9,2025-06-13 08:07:25,82.1,120,80,98.8,36.8,64
ENV-15,IoMT-15-9,2025-06-13 08:07:30,69.3,124,74,97.2,36.8,66
ENV-15,IoMT-15-9,2025-06-13 08:07:35,74.4,127,74,99.0,36.4,89
ENV-15,IoMT-15-9,2025-06-13 08:07:40,80.2,127,83,99.9,37.2,80
ENV-15,IoMT-15-9,2025-06-13 08:07:45,74.8,127,78,98.4,37.2,51
ENV-15,IoMT-15-9,2025-06-13 08:07:50,72.8,125,86,97.4,37.0,79
ENV-15,IoMT-15-9,2025-06-13 08:07:55,67.7,122,73,96.9,37.0,83
ENV-15,IoMT-15-9,2025-06-13 08:08:00,77.8,116,74,97.7,36.6,70
ENV-15,IoMT-15-9,2025-06-13 08:08:05,75.0,125,77,98.3,37.2,60
ENV-15,IoMT-15-9,2025-06-13 08:08:10,82.6,121,76,99.5,37.0,61
ENV-15,IoMT-15-9,2025-06-13 08:08:15,71.8,125,88,99.0,36.8,52
ENV-15,IoMT-15-9,2025-06-13 08:08:20,75.3,115,75,97.8,37.4,85
ENV-15,IoMT-15-9,2025-06-13 08:08:25,75.8,129,87,97.2,37.5,96
ENV-15,IoMT-15-9,2025-06-13 08:08:30,73.9,111,80,98.8,37.0,97
ENV-15,IoMT-15-9,2025-06-13 08:08:35,70.0,120,83,97.7,37.5,86
ENV-15,IoMT-15-9,2025-06-13 08:08:40,79.7,128,83,99.3,36.8,71
ENV-15,IoMT-15-9,2025-06-13 08:08:45,70.0,122,73,96.9,37.3,53
ENV-15,IoMT-15-9,2025-06-13 08:08:50,81.8,129,87,97.0,36.9,78
ENV-15,IoMT-15-9,2025-06-13 08:08:55,78.2,116,85,98.0,37.5,63
ENV-15,IoMT-15-9,2025-06-13 08:09:00,68.3,124,75,98.4,37.5,60
ENV-15,IoMT-15-9,2025-06-13 08:09:05,79.4,116,70,95.5,37.2,55
ENV-15,IoMT-15-9,2025-06-13 08:09:10,72.2,110,86,98.5,37.6,50
ENV-15,IoMT-15-9,2025-06-13 08:09:15,75.8,113,81,99.8,36.9,75
ENV-15,IoMT-15-9,2025-06-13 08:09:20,81.2,122,84,97.5,37.0,52
ENV-15,IoMT-15-9,2025-06-13 08:09:25,73.7,128,88,96.7,37.0,94
ENV-15,IoMT-15-9,2025-06-13 08:09:30,69.8,115,86,98.0,36.6,60
ENV-15,IoMT-15-9,2025-06-13 08:09:35,78.0,129,76,97.4,36.7,89
ENV-15,IoMT-15-9,2025-06-13 08:09:40,78.6,117,75,97.9,37.2,92
ENV-15,IoMT-15-9,2025-06-13 08:09:45,79.3,119,76,99.1,36.6,59
ENV-15,IoMT-15-9,2025-06-13 08:09:50,87.0,124,72,97.6,36.6,58
ENV-15,IoMT-15-9,2025-06-13 08:09:55,75.9,122,72,97.8,36.6,53
ENV-15,IoMT-15-9,2025-06-13 08:10:00,77.2,112,84,99.0,36.5,56
ENV-15,IoMT-15-9,2025-06-13 08:10:05,76.8,127,76,98.1,37.2,98
ENV-15,IoMT-15-9,2025-06-13 08:10:10,78.2,115,77,98.0,37.0,82
ENV-15,IoMT-15-9,2025-06-13 08:10:15,69.6,114,78,98.4,36.9,77
ENV-15,IoMT-15-9,2025-06-13 08:10:20,70.6,116,75,95.2,37.2,59
ENV-15,IoMT-15-9,2025-06-13 08:10:25,79.9,116,74,97.9,37.7,85
ENV-15,IoMT-15-9,2025-06-13 08:10:30,78.7,127,85,96.8,37.0,68
ENV-15,IoMT-15-9,2025-06-13 08:10:35,74.8,128,82,98.0,37.1,60
ENV-15,IoMT-15-9,2025-06-13 08:10:40,79.1,110,85,96.8,37.3,93
ENV-15,IoMT-15-9,2025-06-13 08:10:45,73.5,112,82,97.6,37.1,86
ENV-15,IoMT-15-9,2025-06-13 08:10:50,74.9,114,73,96.6,36.8,88
ENV-15,IoMT-15-9,2025-06-13 08:10:55,70.8,129,73,98.1,36.9,50
ENV-15,IoMT-15-9,2025-06-13 08:11:00,81.9,121,74,99.3,37.0,60
ENV-15,IoMT-15-9,2025-06-13 08:11:05,79.6,126,87,98.2,36.6,74
ENV-15,IoMT-15-9,2025-06-13 08:11:10,76.1,117,80,99.6,36.5,62
ENV-15,IoMT-15-9,2025-06-13 08:11:15,74.1,123,89,98.7,36.7,56
ENV-15,IoMT-15-9,2025-06-13 08:11:20,85.4,119,71,98.9,36.9,70
ENV-15,IoMT-15-9,2025-06-13 08:11:25,74.2,129,86,97.7,36.4,80
ENV-15,IoMT-15-9,2025-06-13 08:11:30,74.4,111,77,99.1,37.0,61
ENV-15,IoMT-15-9,2025-06-13 08:11:35,84.5,126,74,97.7,36.7,67
ENV-15,IoMT-15-9,2025-06-13 08:11:40,71.0,123,75,98.3,36.8,75
ENV-15,IoMT-15-9,2025-06-13 08:11:45,69.5,110,72,100.5,37.3,67
ENV-15,IoMT-15-9,2025-06-13 08:11:50,81.9,111,71,98.7,36.8,74
ENV-15,IoMT-15-9,2025-06-13 08:11:55,71.9,111,88,98.0,37.5,62
ENV-15,IoMT-15-9,2025-06-13 08:12:00,71.8,122,75,100.4,37.4,96
ENV-15,IoMT-15-9,2025-06-13 08:12:05,76.8,111,85,99.5,37.0,96
ENV-15,IoMT-15-9,2025-06-13 08:12:10,81.1,129,78,99.4,36.9,71
ENV-15,IoMT-15-9,2025-06-13 08:12:15,75.9,125,89,98.3,37.4,62
ENV-15,IoMT-15-9,2025-06-13 08:12:20,68.8,117,71,100.9,37.3,91
ENV-15,IoMT-15-9,2025-06-13 08:12:25,81.3,116,89,98.3,37.0,59
ENV-15,IoMT-15-9,2025-06-13 08:12:30,69.2,120,85,98.2,36.8,89
ENV-15,IoMT-15-9,2025-06-13 08:12:35,78.1,116,78,97.3,37.0,93
ENV-15,IoMT-15-9,2025-06-13 08:12:40,72.7,125,86,98.4,37.2,96
ENV-15,IoMT-15-9,2025-06-13 08:12:45,66.9,115,78,95.2,36.9,78
ENV-15,IoMT-15-9,2025-06-13 08:12:50,74.0,117,74,98.4,37.4,68
ENV-15,IoMT-15-9,2025-06-13 08:12:55,79.5,129,87,98.5,36.8,78
ENV-15,IoMT-15-9,2025-06-13 08:13:00,73.2,125,78,96.1,37.4,81
ENV-15,IoMT-15-9,2025-06-13 08:13:05,64.9,116,74,97.2,37.5,95
ENV-15,IoMT-15-9,2025-06-13 08:13:10,68.5,129,81,98.2,37.3,68
ENV-15,IoMT-15-9,2025-06-13 08:13:15,80.6,122,71,97.5,37.5,60
ENV-15,IoMT-15-9,2025-06-13 08:13:20,67.9,119,70,99.2,37.2,85
ENV-15,IoMT-15-9,2025-06-13 08:13:25,76.1,113,77,97.2,37.1,81
ENV-15,IoMT-15-9,2025-06-13 08:13:30,71.6,114,85,99.2,36.9,91
ENV-15,IoMT-15-9,2025-06-13 08:13:35,76.8,120,80,97.6,36.7,63
ENV-15,IoMT-15-9,2025-06-13 08:13:40,75.9,123,83,99.0,36.9,53
ENV-15,IoMT-15-9,2025-06-13 08:13:45,77.6,128,83,99.4,36.9,92
ENV-15,IoMT-15-9,2025-06-13 08:13:50,79.9,112,83,99.1,37.1,76
ENV-15,IoMT-15-9,2025-06-13 08:13:55,72.3,121,73,97.7,37.1,79
ENV-15,IoMT-15-9,2025-06-13 08:14:00,73.6,120,78,96.6,37.0,96
ENV-15,IoMT-15-9,2025-06-13 08:14:05,75.3,124,77,97.8,37.0,61
ENV-15,IoMT-15-9,2025-06-13 08:14:10,72.6,117,77,97.3,37.5,67
ENV-15,IoMT-15-9,2025-06-13 08:14:15,74.4,127,81,98.4,37.3,69
ENV-15,IoMT-15-9,2025-06-13 08:14:20,75.1,113,74,98.7,37.7,70
ENV-15,IoMT-15-9,2025-06-13 08:14:25,76.7,115,83,98.5,37.4,65
ENV-15,IoMT-15-9,2025-06-13 08:14:30,77.9,117,73,99.5,37.1,61
ENV-15,IoMT-15-9,2025-06-13 08:14:35,73.9,115,75,97.9,37.3,81
ENV-15,IoMT-15-9,2025-06-13 08:14:40,72.4,111,80,97.2,36.6,88
ENV-15,IoMT-15-9,2025-06-13 08:14:45,73.7,113,85,99.4,37.4,72
ENV-15,IoMT-15-9,2025-06-13 08:14:50,72.9,128,87,99.1,36.8,97
ENV-15,IoMT-15-9,2025-06-13 08:14:55,84.0,127,73,100.3,37.1,72
ENV-15,IoMT-15-9,2025-06-13 08:15:00,82.9,114,80,96.9,36.8,93
ENV-15,IoMT-15-9,2025-06-13 08:15:05,67.9,116,76,98.2,36.6,76
ENV-15,IoMT-15-9,2025-06-13 08:15:10,78.9,116,86,100.2,36.8,83
ENV-15,IoMT-15-9,2025-06-13 08:15:15,71.3,122,81,97.3,37.6,66
ENV-15,IoMT-15-9,2025-06-13 08:15:20,79.4,112,81,97.8,36.8,58
ENV-15,IoMT-15-9,2025-06-13 08:15:25,65.7,115,75,98.0,37.2,82
ENV-15,IoMT-15-9,2025-06-13 08:15:30,89.7,119,82,98.2,37.0,54
ENV-15,IoMT-15-9,2025-06-13 08:15:35,71.1,112,82,99.0,37.0,57
ENV-15,IoMT-15-9,2025-06-13 08:15:40,86.3,128,70,99.7,37.6,82
ENV-15,IoMT-15-9,2025-06-13 08:15:45,79.6,111,81,97.5,36.6,82
ENV-15,IoMT-15-9,2025-06-13 08:15:50,72.7,118,86,98.0,37.0,97
ENV-15,IoMT-15-9,2025-06-13 08:15:55,73.6,122,70,98.7,37.1,71
ENV-15,IoMT-15-9,2025-06-13 08:16:00,71.1,110,86,97.2,37.4,81
ENV-15,IoMT-15-9,2025-06-13 08:16:05,76.4,113,82,95.7,37.0,68
ENV-15,IoMT-15-9,2025-06-13 08:16:10,76.9,123,89,98.6,36.9,77
ENV-15,IoMT-15-9,2025-06-13 08:16:15,71.1,120,76,99.8,36.9,67
ENV-15,IoMT-15-9,2025-06-13 08:16:20,74.3,116,71,96.8,37.2,78
ENV-15,IoMT-15-9,2025-06-13 08:16:25,84.0,127,83,97.3,36.8,60
ENV-15,IoMT-15-9,2025-06-13 08:16:30,75.8,110,81,98.0,36.9,76
ENV-15,IoMT-15-9,2025-06-13 08:16:35,83.5,111,77,99.1,36.6,98
ENV-15,IoMT-15-10,2025-06-13 08:00:00,72.0,110,74,98.3,37.2,54
ENV-15,IoMT-15-10,2025-06-13 08:00:05,73.1,111,72,97.8,37.2,63
ENV-15,IoMT-15-10,2025-06-13 08:00:10,80.0,118,83,96.6,37.0,57
ENV-15,IoMT-15-10,2025-06-13 08:00:15,76.9,111,89,98.4,37.8,86
ENV-15,IoMT-15-10,2025-06-13 08:00:20,69.5,118,81,98.2,36.8,70
ENV-15,IoMT-15-10,2025-06-13 08:00:25,75.2,126,85,99.5,37.0,80
ENV-15,IoMT-15-10,2025-06-13 08:00:30,77.6,123,77,96.0,36.8,90
ENV-15,IoMT-15-10,2025-06-13 08:00:35,75.0,110,82,98.6,37.5,89
ENV-15,IoMT-15-10,2025-06-13 08:00:40,84.8,128,74,97.8,36.2,71
ENV-15,IoMT-15-10,2025-06-13 08:00:45,80.5,121,79,99.2,36.7,73
ENV-15,IoMT-15-10,2025-06-13 08:00:50,69.4,113,87,99.2,37.0,91
ENV-15,IoMT-15-10,2025-06-13 08:00:55,77.1,123,77,98.1,37.1,91
