org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-11,IoMT-11-4,2025-06-13 08:00:25,74.8,113,84,97.1,37.1,51
ENV-11,IoMT-11-4,2025-06-13 08:00:30,76.8,117,84,97.5,37.3,82
ENV-11,IoMT-11-4,2025-06-13 08:00:35,71.6,116,86,98.9,36.6,76
ENV-11,IoMT-11-4,2025-06-13 08:00:40,72.5,110,75,96.8,37.0,88
ENV-11,IoMT-11-4,2025-06-13 08:00:45,75.9,116,81,98.9,37.5,50
ENV-11,IoMT-11-4,2025-06-13 08:00:50,64.8,110,84,98.6,37.1,80
ENV-11,IoMT-11-4,2025-06-13 08:00:55,77.5,119,84,99.2,37.2,83
ENV-11,IoMT-11-4,2025-06-13 08:01:00,72.1,110,70,98.4,37.0,82
ENV-11,IoMT-11-4,2025-06-13 08:01:05,75.0,111,75,98.3,37.6,60
ENV-11,IoMT-11-4,2025-06-13 08:01:10,79.3,112,71,97.3,37.0,67
ENV-11,IoMT-11-4,2025-06-13 08:01:15,69.8,116,85,97.6,37.2,97
ENV-11,IoMT-11-4,2025-06-13 08:01:20,75.7,129,84,98.6,36.9,97
ENV-11,IoMT-11-4,2025-06-13 08:01:25,68.3,112,76,96.5,37.3,61
ENV-11,IoMT-11-4,2025-06-13 08:01:30,75.9,118,76,96.8,37.2,67
ENV-11,IoMT-11-4,2025-06-13 08:01:35,67.1,110,79,99.0,37.3,93
ENV-11,IoMT-11-4,2025-06-13 08:01:40,71.4,114,76,99.5,36.6,60
ENV-11,IoMT-11-4,2025-06-13 08:01:45,69.9,123,71,98.2,37.3,93
ENV-11,IoMT-11-4,2025-06-13 08:01:50,71.0,112,78,97.8,36.7,87
ENV-11,IoMT-11-4,2025-06-13 08:01:55,79.3,115,85,97.9,37.0,66
ENV-11,IoMT-11-4,2025-06-13 08:02:00,77.8,114,79,97.0,36.9,50
ENV-11,IoMT-11-4,2025-06-13 08:02:05,80.0,110,75,100.1,36.9,99
ENV-11,IoMT-11-4,2025-06-13 08:02:10,67.8,122,85,98.2,37.4,72
ENV-11,IoMT-11-4,2025-06-13 08:02:15,75.1,125,81,96.8,37.0,55
ENV-11,IoMT-11-4,2025-06-13 08:02:20,71.0,125,88,97.6,37.5,92
ENV-11,IoMT-11-4,2025-06-13 08:02:25,77.2,111,85,96.4,37.2,91
ENV-11,IoMT-11-4,2025-06-13 08:02:30,74.6,126,81,98.8,37.2,64
ENV-11,IoMT-11-4,2025-06-13 08:02:35,65.4,116,73,98.1,37.3,88
ENV-11,IoMT-11-4,2025-06-13 08:02:40,74.4,119,75,97.6,37.0,84
ENV-11,IoMT-11-4,2025-06-13 08:02:45,66.6,116,74,96.9,37.3,86
ENV-11,IoMT-11-4,2025-06-13 08:02:50,82.3,118,79,97.1,37.3,62
ENV-11,IoMT-11-4,2025-06-13 08:02:55,78.1,120,70,96.7,36.8,87
ENV-11,IoMT-11-4,2025-06-13 08:03:00,82.6,112,70,99.4,37.4,98
ENV-11,IoMT-11-4,2025-06-13 08:03:05,71.9,125,79,98.5,37.0,58
ENV-11,IoMT-11-4,2025-06-13 08:03:10,72.3,114,76,97.6,37.1,53
ENV-11,IoMT-11-4,2025-06-13 08:03:15,80.4,126,85,97.1,36.7,85
ENV-11,IoMT-11-4,2025-06-13 08:03:20,74.5,119,75,97.7,37.6,82
ENV-11,IoMT-11-4,2025-06-13 08:03:25,71.3,112,78,97.2,36.8,63
ENV-11,IoMT-11-4,2025-06-13 08:03:30,73.5,127,71,99.3,36.8,53
ENV-11,IoMT-11-4,2025-06-13 08:03:35,72.6,121,80,98.6,37.4,54
ENV-11,IoMT-11-4,2025-06-13 08:03:40,75.5,129,76,98.9,36.9,50
ENV-11,IoMT-11-4,2025-06-13 08:03:45,71.1,127,79,99.3,36.8,59
ENV-11,IoMT-11-4,2025-06-13 08:03:50,75.8,128,89,97.9,36.4,79
ENV-11,IoMT-11-4,2025-06-13 08:03:55,72.3,111,72,98.1,37.5,89
ENV-11,IoMT-11-4,2025-06-13 08:04:00,74.2,110,83,97.7,36.8,62
ENV-11,IoMT-11-4,2025-06-13 08:04:05,84.6,121,75,98.3,37.2,63
ENV-11,IoMT-11-4,2025-06-13 08:04:10,75.8,113,86,99.0,36.9,73
ENV-11,IoMT-11-4,2025-06-13 08:04:15,70.2,112,71,98.9,36.9,81
ENV-11,IoMT-11-4,2025-06-13 08:04:20,72.6,115,70,96.3,37.2,64
ENV-11,IoMT-11-4,2025-06-13 08:04:25,71.0,124,77,99.3,36.9,52
ENV-11,IoMT-11-4,2025-06-13 08:04:30,69.7,123,70,99.1,36.9,65
ENV-11,IoMT-11-4,2025-06-13 08:04:35,68.9,117,87,99.8,37.2,78
ENV-11,IoMT-11-4,2025-06-13 08:04:40,77.3,112,79,97.8,37.2,88
ENV-11,IoMT-11-4,2025-06-13 08:04:45,79.9,116,86,96.0,37.2,95
ENV-11,IoMT-11-4,2025-06-13 08:04:50,73.2,116,81,97.7,37.2,75
ENV-11,IoMT-11-4,2025-06-13 08:04:55,70.3,115,89,98.6,36.8,76
ENV-11,IoMT-11-4,2025-06-13 08:05:00,80.3,123,75,97.5,37.0,64
ENV-11,IoMT-11-4,2025-06-13 08:05:05,80.0,118,81,97.7,37.4,77
ENV-11,IoMT-11-4,2025-06-13 08:05:10,73.4,123,80,97.5,37.2,82
ENV-11,IoMT-11-4,2025-06-13 08:05:15,71.0,124,72,98.5,37.4,50
ENV-11,IoMT-11-4,2025-06-13 08:05:20,76.3,123,70,97.4,36.9,84
ENV-11,IoMT-11-4,2025-06-13 08:05:25,73.8,121,81,97.3,37.3,61
ENV-11,IoMT-11-4,2025-06-13 08:05:30,83.5,126,83,97.7,36.4,55
ENV-11,IoMT-11-4,2025-06-13 08:05:35,71.8,129,87,96.2,36.5,80
ENV-11,IoMT-11-4,2025-06-13 08:05:40,76.3,115,74,95.4,37.6,50
ENV-11,IoMT-11-4,2025-06-13 08:05:45,80.8,122,73,98.2,37.2,55
ENV-11,IoMT-11-4,2025-06-13 08:05:50,72.3,113,87,97.3,37.0,80
ENV-11,IoMT-11-4,2025-06-13 08:05:55,75.5,124,81,98.7,36.6,77
ENV-11,IoMT-11-4,2025-06-13 08:06:00,68.4,116,79,99.0,37.0,73
ENV-11,IoMT-11-4,2025-06-13 08:06:05,73.0,115,79,99.1,36.9,81
ENV-11,IoMT-11-4,2025-06-13 08:06:10,82.5,115,89,98.2,36.8,56
ENV-11,IoMT-11-4,2025-06-13 08:06:15,71.0,111,80,98.1,37.0,57
ENV-11,IoMT-11-4,2025-06-13 08:06:20,75.0,124,87,100.1,36.7,60
ENV-11,IoMT-11-4,2025-06-13 08:06:25,86.2,112,87,96.8,37.2,72
ENV-11,IoMT-11-4,2025-06-13 08:06:30,78.1,129,71,99.7,36.6,88
ENV-11,IoMT-11-4,2025-06-13 08:06:35,69.5,129,84,97.7,37.5,60
ENV-11,IoMT-11-4,2025-06-13 08:06:40,75.4,120,83,98.6,37.3,74
ENV-11,IoMT-11-4,2025-06-13 08:06:45,71.3,117,70,97.1,36.6,54
ENV-11,IoMT-11-4,2025-06-13 08:06:50,73.7,128,71,98.2,36.7,95
ENV-11,IoMT-11-4,2025-06-13 08:06:55,76.9,128,71,98.2,37.1,59
ENV-11,IoMT-11-4,2025-06-13 08:07:00,75.0,116,71,97.5,36.3,82
ENV-11,IoMT-11-4,2025-06-13 08:07:05,64.6,117,71,99.7,37.3,93
ENV-11,IoMT-11-4,2025-06-13 08:07:10,78.2,128,79,96.8,37.8,67
ENV-11,IoMT-11-4,2025-06-13 08:07:15,72.0,113,87,96.1,36.7,86
ENV-11,IoMT-11-4,2025-06-13 08:07:20,67.8,112,73,97.4,37.0,64
ENV-11,IoMT-11-4,2025-06-13 08:07:25,76.6,118,87,98.4,37.0,65
ENV-11,IoMT-11-4,2025-06-13 08:07:30,77.0,123,87,96.9,37.0,77
ENV-11,IoMT-11-4,2025-06-13 08:07:35,81.6,113,77,96.8,37.3,56
ENV-11,IoMT-11-4,2025-06-13 08:07:40,82.0,127,79,97.7,36.8,53
ENV-11,IoMT-11-4,2025-06-13 08:07:45,76.8,116,83,96.1,36.6,65
ENV-11,IoMT-11-4,2025-06-13 08:07:50,70.3,117,86,98.3,37.4,70
ENV-11,IoMT-11-4,2025-06-13 08:07:55,65.0,129,78,98.1,36.4,84
ENV-11,IoMT-11-4,2025-06-13 08:08:00,78.6,121,76,97.1,37.0,89
ENV-11,IoMT-11-4,2025-06-13 08:08:05,72.7,116,70,98.0,36.6,54
ENV-11,IoMT-11-4,2025-06-13 08:08:10,70.6,116,72,98.7,36.8,56
ENV-11,IoMT-11-4,2025-06-13 08:08:15,83.2,117,86,99.4,37.3,78
ENV-11,IoMT-11-4,2025-06-13 08:08:20,85.7,128,84,97.1,36.6,77
ENV-11,IoMT-11-4,2025-06-13 08:08:25,72.9,114,84,97.2,36.9,59
ENV-11,IoMT-11-4,2025-06-13 08:08:30,70.5,124,85,98.2,36.6,72
ENV-11,IoMT-11-4,2025-06-13 08:08:35,70.4,111,76,100.0,37.4,82
ENV-11,IoMT-11-4,2025-06-13 08:08:40,82.6,129,84,98.0,37.6,56
ENV-11,IoMT-11-4,2025-06-13 08:08:45,71.0,124,89,99.3,37.3,81
ENV-11,IoMT-11-4,2025-06-13 08:08:50,68.3,116,86,98.5,36.7,51
ENV-11,IoMT-11-4,2025-06-13 08:08:55,84.4,122,79,98.4,37.1,52
ENV-11,IoMT-11-4,2025-06-13 08:09:00,79.3,123,71,98.0,36.8,64
ENV-11,IoMT-11-4,2025-06-13 08:09:05,65.8,122,89,97.8,37.0,86
ENV-11,IoMT-11-4,2025-06-13 08:09:10,72.9,116,70,97.5,37.1,66
ENV-11,IoMT-11-4,2025-06-13 08:09:15,75.6,110,73,98.7,37.2,62
ENV-11,IoMT-11-4,2025-06-13 08:09:20,62.6,126,87,99.1,37.8,96
ENV-11,IoMT-11-4,2025-06-13 08:09:25,77.0,110,87,98.7,37.3,56
ENV-11,IoMT-11-4,2025-06-13 08:09:30,73.7,124,75,99.1,37.3,99
ENV-11,IoMT-11-4,2025-06-13 08:09:35,76.9,123,77,98.2,37.0,68
ENV-11,IoMT-11-4,2025-06-13 08:09:40,75.6,113,81,98.0,37.0,55
ENV-11,IoMT-11-4,2025-06-13 08:09:45,76.8,115,72,98.0,37.0,88
ENV-11,IoMT-11-4,2025-06-13 08:09:50,76.5,111,77,98.3,36.9,65
ENV-11,IoMT-11-4,2025-06-13 08:09:55,78.5,118,85,99.0,37.4,61
ENV-11,IoMT-11-4,2025-06-13 08:10:00,72.0,118,74,97.5,37.0,79
ENV-11,IoMT-11-4,2025-06-13 08:10:05,79.4,114,77,99.0,37.3,98
ENV-11,IoMT-11-4,2025-06-13 08:10:10,68.5,114,72,96.0,37.1,62
ENV-11,IoMT-11-4,2025-06-13 08:10:15,77.4,117,81,98.9,37.1,75
ENV-11,IoMT-11-4,2025-06-13 08:10:20,71.7,114,70,98.0,37.0,88
ENV-11,IoMT-11-4,2025-06-13 08:10:25,73.7,113,71,96.2,36.7,63
ENV-11,IoMT-11-4,2025-06-13 08:10:30,65.3,114,84,99.3,37.3,65
ENV-11,IoMT-11-4,2025-06-13 08:10:35,67.4,110,85,97.6,37.0,53
ENV-11,IoMT-11-4,2025-06-13 08:10:40,77.4,119,86,99.5,37.3,98
ENV-11,IoMT-11-4,2025-06-13 08:10:45,73.4,123,88,98.3,37.1,97
ENV-11,IoMT-11-4,2025-06-13 08:10:50,81.1,121,77,97.2,37.0,99
ENV-11,IoMT-11-4,2025-06-13 08:10:55,67.9,125,74,99.0,37.1,66
ENV-11,IoMT-11-4,2025-06-13 08:11:00,80.1,123,79,100.0,36.7,88
ENV-11,IoMT-11-4,2025-06-13 08:11:05,71.9,118,70,95.9,36.9,84
ENV-11,IoMT-11-4,2025-06-13 08:11:10,69.9,129,88,98.3,36.5,59
ENV-11,IoMT-11-4,2025-06-13 08:11:15,75.4,113,86,97.3,37.2,55
ENV-11,IoMT-11-4,2025-06-13 08:11:20,68.0,119,74,96.4,37.0,97
ENV-11,IoMT-11-4,2025-06-13 08:11:25,77.4,112,76,99.0,37.1,52
ENV-11,IoMT-11-4,2025-06-13 08:11:30,70.6,119,71,97.6,36.9,92
ENV-11,IoMT-11-4,2025-06-13 08:11:35,72.0,123,84,99.3,37.0,89
ENV-11,IoMT-11-4,2025-06-13 08:11:40,79.5,124,81,97.9,37.5,61
ENV-11,IoMT-11-4,2025-06-13 08:11:45,73.5,113,81,97.1,37.0,85
ENV-11,IoMT-11-4,2025-06-13 08:11:50,74.5,114,81,95.9,37.1,66
ENV-11,IoMT-11-4,2025-06-13 08:11:55,84.5,126,78,98.8,37.2,50
ENV-11,IoMT-11-4,2025-06-13 08:12:00,75.7,121,78,99.9,36.7,58
ENV-11,IoMT-11-4,2025-06-13 08:12:05,75.9,117,76,99.6,37.3,93
ENV-11,IoMT-11-4,2025-06-13 08:12:10,79.7,119,74,96.8,37.2,51
ENV-11,IoMT-11-4,2025-06-13 08:12:15,83.3,111,80,97.6,37.0,55
ENV-11,IoMT-11-4,2025-06-13 08:12:20,80.3,129,71,97.3,37.3,63
ENV-11,IoMT-11-4,2025-06-13 08:12:25,80.8,112,83,97.5,36.3,81
ENV-11,IoMT-11-4,2025-06-13 08:12:30,73.9,124,81,98.9,36.4,84
ENV-11,IoMT-11-4,2025-06-13 08:12:35,80.4,119,77,97.8,37.5,98
ENV-11,IoMT-11-4,2025-06-13 08:12:40,76.5,126,83,97.9,37.0,79
ENV-11,IoMT-11-4,2025-06-13 08:12:45,76.7,127,78,97.5,36.6,80
ENV-11,IoMT-11-4,2025-06-13 08:12:50,69.9,129,80,98.8,37.1,56
ENV-11,IoMT-11-4,2025-06-13 08:12:55,84.6,124,81,98.3,37.0,79
ENV-11,IoMT-11-4,2025-06-13 08:13:00,74.9,125,81,98.2,37.1,58
ENV-11,IoMT-11-4,2025-06-13 08:13:05,78.5,115,88,97.9,36.6,85
ENV-11,IoMT-11-4,2025-06-13 08:13:10,80.5,112,80,100.0,37.2,79
ENV-11,IoMT-11-4,2025-06-13 08:13:15,65.0,119,71,98.3,37.2,75
ENV-11,IoMT-11-4,2025-06-13 08:13:20,70.1,114,78,98.5,36.7,94
ENV-11,IoMT-11-4,2025-06-13 08:13:25,74.2,117,72,100.6,36.9,71
ENV-11,IoMT-11-4,2025-06-13 08:13:30,67.3,117,77,99.9,36.9,83
ENV-11,IoMT-11-4,2025-06-13 08:13:35,79.2,124,71,97.6,36.6,75
ENV-11,IoMT-11-4,2025-06-13 08:13:40,81.5,121,82,99.3,37.0,76
ENV-11,IoMT-11-4,2025-06-13 08:13:45,73.1,110,82,96.8,36.7,56
ENV-11,IoMT-11-4,2025-06-13 08:13:50,77.1,124,85,99.0,37.1,64
ENV-11,IoMT-11-4,2025-06-13 08:13:55,65.0,115,85,98.1,37.1,68
ENV-11,IoMT-11-4,2025-06-13 08:14:00,67.3,125,79,101.0,36.4,91
ENV-11,IoMT-11-4,2025-06-13 08:14:05,74.0,119,73,98.6,37.2,75
ENV-11,IoMT-11-4,2025-06-13 08:14:10,77.7,119,84,97.8,36.9,88
ENV-11,IoMT-11-4,2025-06-13 08:14:15,66.6,126,80,98.2,37.3,74
ENV-11,IoMT-11-4,2025-06-13 08:14:20,76.3,121,82,97.1,37.0,87
ENV-11,IoMT-11-4,2025-06-13 08:14:25,68.0,121,75,97.4,37.0,68
ENV-11,IoMT-11-4,2025-06-13 08:14:30,82.2,116,88,96.8,37.1,88
ENV-11,IoMT-11-4,2025-06-13 08:14:35,76.6,115,86,98.1,37.0,83
ENV-11,IoMT-11-4,2025-06-13 08:14:40,73.4,121,81,96.6,37.3,96
ENV-11,IoMT-11-4,2025-06-13 08:14:45,70.1,111,78,97.5,37.5,77
ENV-11,IoMT-11-4,2025-06-13 08:14:50,70.0,124,72,96.6,36.6,66
ENV-11,IoMT-11-4,2025-06-13 08:14:55,78.0,123,87,97.0,37.1,97
ENV-11,IoMT-11-4,2025-06-13 08:15:00,73.3,122,71,96.3,36.8,96
ENV-11,IoMT-11-4,2025-06-13 08:15:05,75.2,121,76,97.0,36.4,54
ENV-11,IoMT-11-4,2025-06-13 08:15:10,76.9,129,78,97.7,37.2,86
ENV-11,IoMT-11-4,2025-06-13 08:15:15,80.8,119,76,98.5,37.1,87
ENV-11,IoMT-11-4,2025-06-13 08:15:20,76.5,118,76,98.4,37.0,79
ENV-11,IoMT-11-4,2025-06-13 08:15:25,69.4,122,85,98.0,36.8,61
ENV-11,IoMT-11-4,2025-06-13 08:15:30,70.7,125,75,97.4,36.2,90
ENV-11,IoMT-11-4,2025-06-13 08:15:35,76.2,112,70,98.2,37.1,94
ENV-11,IoMT-11-4,2025-06-13 08:15:40,79.7,118,88,96.8,37.1,85
ENV-11,IoMT-11-4,2025-06-13 08:15:45,72.9,115,89,98.5,36.8,76
ENV-11,IoMT-11-4,2025-06-13 08:15:50,84.4,124,80,97.6,37.1,91
ENV-11,IoMT-11-4,2025-06-13 08:15:55,67.0,122,76,98.7,37.2,91
ENV-11,IoMT-11-4,2025-06-13 08:16:00,81.3,127,71,95.1,36.5,62
ENV-11,IoMT-11-4,2025-06-13 08:16:05,79.0,122,82,98.8,37.2,56
ENV-11,IoMT-11-4,2025-06-13 08:16:10,84.8,126,72,96.2,36.7,85
ENV-11,IoMT-11-4,2025-06-13 08:16:15,80.8,122,76,98.7,36.8,60
ENV-11,IoMT-11-4,2025-06-13 08:16:20,73.5,114,81,98.4,36.7,83
ENV-11,IoMT-11-4,2025-06-13 08:16:25,70.7,116,79,98.9,36.8,71
ENV-11,IoMT-11-4,2025-06-13 08:16:30,74.2,128,77,98.6,37.1,52
ENV-11,IoMT-11-4,2025-06-13 08:16:35,67.2,115,87,98.9,37.3,62
ENV-11,IoMT-11-5,2025-06-13 08:00:00,79.5,117,88,98.7,36.5,57
ENV-11,IoMT-11-5,2025-06-13 08:00:05,76.1,129,82,96.4,37.2,59
ENV-11,IoMT-11-5,2025-06-13 08:00:10,75.5,122,75,97.6,37.3,65
ENV-11,IoMT-11-5,2025-06-13 08:00:15,71.4,123,88,97.6,37.3,57
ENV-11,IoMT-11-5,2025-06-13 08:00:20,74.7,126,82,97.3,37.0,66
ENV-11,IoMT-11-5,2025-06-13 08:00:25,76.1,112,84,97.5,37.2,92
ENV-11,IoMT-11-5,2025-06-13 08:00:30,68.6,116,74,98.3,36.2,63
ENV-11,IoMT-11-5,2025-06-13 08:00:35,70.0,114,82,97.1,37.1,68
ENV-11,IoMT-11-5,2025-06-13 08:00:40,77.4,122,82,96.5,37.6,60
ENV-11,IoMT-11-5,2025-06-13 08:00:45,80.8,128,89,97.3,37.2,55
ENV-11,IoMT-11-5,2025-06-13 08:00:50,72.1,128,74,96.9,37.2,55
ENV-11,IoMT-11-5,2025-06-13 08:00:55,81.0,117,89,98.2,37.4,66
ENV-11,IoMT-11-5,2025-06-13 08:01:00,80.2,111,79,98.2,36.6,63
ENV-11,IoMT-11-5,2025-06-13 08:01:05,70.5,128,89,97.9,37.2,66
ENV-11,IoMT-11-5,2025-06-13 08:01:10,78.6,120,77,98.8,37.2,83
ENV-11,IoMT-11-5,2025-06-13 08:01:15,80.2,118,89,98.8,37.3,77
ENV-11,IoMT-11-5,2025-06-13 08:01:20,67.1,124,72,97.9,37.3,95
ENV-11,IoMT-11-5,2025-06-13 08:01:25,81.3,114,88,98.4,37.3,50
ENV-11,IoMT-11-5,2025-06-13 08:01:30,65.4,115,75,99.1,37.0,51
ENV-11,IoMT-11-5,2025-06-13 08:01:35,74.6,120,85,97.3,37.7,64
ENV-11,IoMT-11-5,2025-06-13 08:01:40,70.5,127,78,97.7,37.2,91
ENV-11,IoMT-11-5,2025-06-13 08:01:45,77.0,114,76,98.7,37.1,88
ENV-11,IoMT-11-5,2025-06-13 08:01:50,73.6,126,74,97.3,37.4,67
ENV-11,IoMT-11-5,2025-06-13 08:01:55,66.8,125,88,98.2,37.2,75
ENV-11,IoMT-11-5,2025-06-13 08:02:00,79.0,123,79,97.8,37.0,73
ENV-11,IoMT-11-5,2025-06-13 08:02:05,73.7,124,82,97.7,36.8,76
ENV-11,IoMT-11-5,2025-06-13 08:02:10,80.7,110,89,97.7,37.0,85
ENV-11,IoMT-11-5,2025-06-13 08:02:15,74.1,119,84,98.1,36.8,57
ENV-11,IoMT-11-5,2025-06-13 08:02:20,71.3,118,75,97.8,36.4,79
ENV-11,IoMT-11-5,2025-06-13 08:02:25,72.4,125,75,98.3,37.5,59
ENV-11,IoMT-11-5,2025-06-13 08:02:30,72.8,110,76,97.7,37.1,79
ENV-11,IoMT-11-5,2025-06-13 08:02:35,81.6,118,71,98.6,37.6,68
ENV-11,IoMT-11-5,2025-06-13 08:02:40,78.1,129,76,99.5,36.1,99
ENV-11,IoMT-11-5,2025-06-13 08:02:45,73.1,113,80,97.5,37.5,77
ENV-11,IoMT-11-5,2025-06-13 08:02:50,76.4,126,79,97.2,36.9,58
ENV-11,IoMT-11-5,2025-06-13 08:02:55,75.7,116,81,98.8,37.4,78
ENV-11,IoMT-11-5,2025-06-13 08:03:00,77.7,111,74,97.7,36.9,63
ENV-11,IoMT-11-5,2025-06-13 08:03:05,71.7,115,75,99.1,36.5,93
ENV-11,IoMT-11-5,2025-06-13 08:03:10,74.4,110,87,97.5,37.3,85
ENV-11,IoMT-11-5,2025-06-13 08:03:15,74.2,123,83,98.4,36.9,72
ENV-11,IoMT-11-5,2025-06-13 08:03:20,77.8,113,76,97.4,36.9,84
ENV-11,IoMT-11-5,2025-06-13 08:03:25,71.9,118,86,98.6,37.3,89
ENV-11,IoMT-11-5,2025-06-13 08:03:30,85.9,129,74,98.7,36.8,89
ENV-11,IoMT-11-5,2025-06-13 08:03:35,75.6,122,83,96.1,37.0,99
ENV-11,IoMT-11-5,2025-06-13 08:03:40,80.9,112,84,99.1,37.0,56
ENV-11,IoMT-11-5,2025-06-13 08:03:45,68.6,114,75,96.5,36.3,60
ENV-11,IoMT-11-5,2025-06-13 08:03:50,81.4,123,70,99.3,37.1,68
ENV-11,IoMT-11-5,2025-06-13 08:03:55,76.1,126,86,99.2,36.9,96
ENV-11,IoMT-11-5,2025-06-13 08:04:00,75.3,121,80,98.2,36.7,87
ENV-11,IoMT-11-5,2025-06-13 08:04:05,75.1,118,73,97.5,36.5,99
ENV-11,IoMT-11-5,2025-06-13 08:04:10,71.4,114,82,95.5,37.1,74
ENV-11,IoMT-11-5,2025-06-13 08:04:15,73.7,127,73,98.8,37.4,64
ENV-11,IoMT-11-5,2025-06-13 08:04:20,76.1,121,75,98.1,36.9,59
ENV-11,IoMT-11-5,2025-06-13 08:04:25,76.8,126,85,97.9,36.8,60
ENV-11,IoMT-11-5,2025-06-13 08:04:30,68.3,127,74,96.7,37.0,85
ENV-11,IoMT-11-5,2025-06-13 08:04:35,82.0,124,77,100.1,37.4,54
ENV-11,IoMT-11-5,2025-06-13 08:04:40,76.8,123,82,97.7,37.1,85
ENV-11,IoMT-11-5,2025-06-13 08:04:45,71.8,122,80,99.2,36.9,90
ENV-11,IoMT-11-5,2025-06-13 08:04:50,77.2,123,81,99.2,36.6,81
ENV-11,IoMT-11-5,2025-06-13 08:04:55,77.8,110,89,99.3,37.1,54
ENV-11,IoMT-11-5,2025-06-13 08:05:00,78.8,120,74,98.4,36.8,87
ENV-11,IoMT-11-5,2025-06-13 08:05:05,75.4,119,79,97.6,36.8,93
ENV-11,IoMT-11-5,2025-06-13 08:05:10,72.6,116,80,99.7,37.2,81
ENV-11,IoMT-11-5,2025-06-13 08:05:15,74.1,116,72,96.2,36.9,60
ENV-11,IoMT-11-5,2025-06-13 08:05:20,84.4,115,88,97.8,37.0,71
ENV-11,IoMT-11-5,2025-06-13 08:05:25,78.4,115,71,97.6,37.5,59
ENV-11,IoMT-11-5,2025-06-13 08:05:30,77.9,123,74,98.8,36.5,72
ENV-11,IoMT-11-5,2025-06-13 08:05:35,74.0,118,82,98.8,36.8,98
ENV-11,IoMT-11-5,2025-06-13 08:05:40,76.4,115,70,97.8,37.3,68
ENV-11,IoMT-11-5,2025-06-13 08:05:45,76.5,123,76,96.8,37.1,82
ENV-11,IoMT-11-5,2025-06-13 08:05:50,71.4,125,80,98.4,36.8,80
ENV-11,IoMT-11-5,2025-06-13 08:05:55,74.8,120,88,99.1,36.6,55
ENV-11,IoMT-11-5,2025-06-13 08:06:00,83.7,114,78,96.6,36.9,96
ENV-11,IoMT-11-5,2025-06-13 08:06:05,83.1,126,83,97.2,37.0,95
ENV-11,IoMT-11-5,2025-06-13 08:06:10,62.9,110,78,98.6,37.1,71
ENV-11,IoMT-11-5,2025-06-13 08:06:15,70.8,110,82,97.6,36.9,91
ENV-11,IoMT-11-5,2025-06-13 08:06:20,74.4,125,73,101.1,36.7,70
ENV-11,IoMT-11-5,2025-06-13 08:06:25,79.5,111,88,98.6,36.8,76
ENV-11,IoMT-11-5,2025-06-13 08:06:30,85.1,125,73,96.9,37.2,74
ENV-11,IoMT-11-5,2025-06-13 08:06:35,78.6,119,78,96.5,37.2,71
ENV-11,IoMT-11-5,2025-06-13 08:06:40,73.3,111,84,97.7,37.0,52
ENV-11,IoMT-11-5,2025-06-13 08:06:45,76.3,116,88,97.4,36.5,74
ENV-11,IoMT-11-5,2025-06-13 08:06:50,73.4,121,87,96.9,37.1,50
ENV-11,IoMT-11-5,2025-06-13 08:06:55,77.9,119,83,98.2,37.0,89
ENV-11,IoMT-11-5,2025-06-13 08:07:00,71.7,114,74,98.5,36.8,55
ENV-11,IoMT-11-5,2025-06-13 08:07:05,89.7,111,88,98.7,36.6,93
ENV-11,IoMT-11-5,2025-06-13 08:07:10,80.2,110,89,98.1,37.0,75
ENV-11,IoMT-11-5,2025-06-13 08:07:15,74.9,118,85,96.6,36.9,79
ENV-11,IoMT-11-5,2025-06-13 08:07:20,67.6,120,86,97.7,36.8,55
ENV-11,IoMT-11-5,2025-06-13 08:07:25,73.9,110,85,96.9,37.4,89
ENV-11,IoMT-11-5,2025-06-13 08:07:30,74.6,126,79,97.9,37.4,96
ENV-11,IoMT-11-5,2025-06-13 08:07:35,74.7,127,81,98.5,37.1,55
ENV-11,IoMT-11-5,2025-06-13 08:07:40,74.5,117,85,97.7,36.9,60
ENV-11,IoMT-11-5,2025-06-13 08:07:45,75.8,121,70,98.9,37.1,58
ENV-11,IoMT-11-5,2025-06-13 08:07:50,78.3,111,87,99.4,36.9,80
ENV-11,IoMT-11-5,2025-06-13 08:07:55,73.0,128,74,97.4,37.4,50
ENV-11,IoMT-11-5,2025-06-13 08:08:00,87.2,112,87,96.8,37.0,58
ENV-11,IoMT-11-5,2025-06-13 08:08:05,73.6,110,74,98.4,37.0,57
ENV-11,IoMT-11-5,2025-06-13 08:08:10,65.1,114,77,98.5,37.2,57
ENV-11,IoMT-11-5,2025-06-13 08:08:15,78.5,118,72,97.9,37.4,76
ENV-11,IoMT-11-5,2025-06-13 08:08:20,78.0,129,77,99.1,37.3,79
ENV-11,IoMT-11-5,2025-06-13 08:08:25,74.5,116,84,96.3,37.2,97
ENV-11,IoMT-11-5,2025-06-13 08:08:30,70.4,110,80,99.5,37.1,50
ENV-11,IoMT-11-5,2025-06-13 08:08:35,65.8,121,80,98.1,36.7,53
ENV-11,IoMT-11-5,2025-06-13 08:08:40,73.0,120,73,98.8,37.4,92
ENV-11,IoMT-11-5,2025-06-13 08:08:45,74.0,116,80,97.4,37.8,61
ENV-11,IoMT-11-5,2025-06-13 08:08:50,72.6,120,70,99.1,37.4,73
ENV-11,IoMT-11-5,2025-06-13 08:08:55,76.1,128,84,99.2,37.2,62
