org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-02,IoMT-02-4,2025-06-13 08:00:25,77.3,110,70,98.0,37.0,55
ENV-02,IoMT-02-4,2025-06-13 08:00:30,71.5,117,72,97.4,36.6,56
ENV-02,IoMT-02-4,2025-06-13 08:00:35,74.2,114,80,98.0,36.8,56
ENV-02,IoMT-02-4,2025-06-13 08:00:40,72.2,111,89,97.7,36.6,75
ENV-02,IoMT-02-4,2025-06-13 08:00:45,72.6,113,86,99.1,36.7,94
ENV-02,IoMT-02-4,2025-06-13 08:00:50,77.8,113,81,96.5,36.7,94
ENV-02,IoMT-02-4,2025-06-13 08:00:55,73.8,114,85,99.5,36.9,69
ENV-02,IoMT-02-4,2025-06-13 08:01:00,72.1,112,82,100.0,36.8,60
ENV-02,IoMT-02-4,2025-06-13 08:01:05,65.5,117,81,97.7,37.1,84
ENV-02,IoMT-02-4,2025-06-13 08:01:10,68.5,120,84,96.7,37.2,80
ENV-02,IoMT-02-4,2025-06-13 08:01:15,69.5,126,81,98.3,36.8,93
ENV-02,IoMT-02-4,2025-06-13 08:01:20,75.5,126,76,98.4,36.6,54
ENV-02,IoMT-02-4,2025-06-13 08:01:25,66.5,128,89,96.2,36.8,55
ENV-02,IoMT-02-4,2025-06-13 08:01:30,72.9,124,83,97.1,36.7,77
ENV-02,IoMT-02-4,2025-06-13 08:01:35,75.0,128,85,96.5,37.2,54
ENV-02,IoMT-02-4,2025-06-13 08:01:40,74.7,116,70,99.6,37.0,51
ENV-02,IoMT-02-4,2025-06-13 08:01:45,74.3,113,78,99.5,36.9,61
ENV-02,IoMT-02-4,2025-06-13 08:01:50,79.8,127,76,96.8,37.0,65
ENV-02,IoMT-02-4,2025-06-13 08:01:55,78.2,120,85,98.4,37.1,91
ENV-02,IoMT-02-4,2025-06-13 08:02:00,77.2,115,84,97.3,37.1,54
ENV-02,IoMT-02-4,2025-06-13 08:02:05,70.5,116,71,96.8,37.4,67
ENV-02,IoMT-02-4,2025-06-13 08:02:10,75.3,120,87,97.1,36.7,77
ENV-02,IoMT-02-4,2025-06-13 08:02:15,73.0,114,72,99.6,36.8,61
ENV-02,IoMT-02-4,2025-06-13 08:02:20,72.0,110,77,97.1,37.1,86
ENV-02,IoMT-02-4,2025-06-13 08:02:25,72.4,114,78,98.7,36.5,52
ENV-02,IoMT-02-4,2025-06-13 08:02:30,79.1,112,84,98.3,36.8,77
ENV-02,IoMT-02-4,2025-06-13 08:02:35,68.9,118,75,98.2,36.9,80
ENV-02,IoMT-02-4,2025-06-13 08:02:40,81.2,125,71,98.5,36.6,62
ENV-02,IoMT-02-4,2025-06-13 08:02:45,76.6,119,82,98.0,36.7,80
ENV-02,IoMT-02-4,2025-06-13 08:02:50,77.5,124,82,99.7,36.5,71
ENV-02,IoMT-02-4,2025-06-13 08:02:55,71.7,127,89,96.2,37.5,54
ENV-02,IoMT-02-4,2025-06-13 08:03:00,75.3,122,75,98.5,37.3,83
ENV-02,IoMT-02-4,2025-06-13 08:03:05,64.2,116,70,99.0,36.9,68
ENV-02,IoMT-02-4,2025-06-13 08:03:10,70.6,115,70,99.1,37.2,57
ENV-02,IoMT-02-4,2025-06-13 08:03:15,77.9,110,88,96.8,37.0,69
ENV-02,IoMT-02-4,2025-06-13 08:03:20,82.8,115,73,97.8,36.6,69
ENV-02,IoMT-02-4,2025-06-13 08:03:25,71.1,116,79,96.5,37.0,87
ENV-02,IoMT-02-4,2025-06-13 08:03:30,65.0,110,78,98.9,37.0,53
ENV-02,IoMT-02-4,2025-06-13 08:03:35,72.6,128,87,99.6,37.5,71
ENV-02,IoMT-02-4,2025-06-13 08:03:40,79.4,120,73,97.6,37.0,68
ENV-02,IoMT-02-4,2025-06-13 08:03:45,78.8,111,86,99.3,36.6,85
ENV-02,IoMT-02-4,2025-06-13 08:03:50,77.5,125,85,96.5,36.9,60
ENV-02,IoMT-02-4,2025-06-13 08:03:55,79.0,116,89,97.2,36.5,89
ENV-02,IoMT-02-4,2025-06-13 08:04:00,77.6,126,81,99.1,37.5,59
ENV-02,IoMT-02-4,2025-06-13 08:04:05,74.5,124,79,97.0,37.1,50
ENV-02,IoMT-02-4,2025-06-13 08:04:10,62.5,116,89,99.0,36.6,94
ENV-02,IoMT-02-4,2025-06-13 08:04:15,80.3,119,80,99.6,37.3,56
ENV-02,IoMT-02-4,2025-06-13 08:04:20,81.4,117,86,97.9,36.9,63
ENV-02,IoMT-02-4,2025-06-13 08:04:25,78.9,129,87,97.2,36.5,98
ENV-02,IoMT-02-4,2025-06-13 08:04:30,74.0,116,73,99.8,37.3,91
ENV-02,IoMT-02-4,2025-06-13 08:04:35,72.7,120,80,97.4,36.9,73
ENV-02,IoMT-02-4,2025-06-13 08:04:40,77.5,124,73,97.9,36.9,90
ENV-02,IoMT-02-4,2025-06-13 08:04:45,76.6,112,75,99.4,36.9,88
ENV-02,IoMT-02-4,2025-06-13 08:04:50,80.6,116,71,97.1,37.4,67
ENV-02,IoMT-02-4,2025-06-13 08:04:55,76.3,121,82,99.2,36.9,90
ENV-02,IoMT-02-4,2025-06-13 08:05:00,77.0,123,86,97.2,37.2,71
ENV-02,IoMT-02-4,2025-06-13 08:05:05,78.1,117,85,98.8,37.2,62
ENV-02,IoMT-02-4,2025-06-13 08:05:10,80.7,124,80,99.8,36.8,62
ENV-02,IoMT-02-4,2025-06-13 08:05:15,72.9,120,71,98.5,36.9,95
ENV-02,IoMT-02-4,2025-06-13 08:05:20,86.6,112,77,97.9,36.7,71
ENV-02,IoMT-02-4,2025-06-13 08:05:25,82.1,122,77,98.8,37.0,93
ENV-02,IoMT-02-4,2025-06-13 08:05:30,81.9,113,79,97.1,36.8,76
ENV-02,IoMT-02-4,2025-06-13 08:05:35,74.7,114,86,97.6,37.3,53
ENV-02,IoMT-02-4,2025-06-13 08:05:40,71.6,129,71,97.0,37.1,95
ENV-02,IoMT-02-4,2025-06-13 08:05:45,72.9,128,85,96.8,36.7,76
ENV-02,IoMT-02-4,2025-06-13 08:05:50,77.7,114,87,96.2,37.4,51
ENV-02,IoMT-02-4,2025-06-13 08:05:55,69.0,127,74,97.1,36.8,80
ENV-02,IoMT-02-4,2025-06-13 08:06:00,73.2,129,77,96.6,37.1,55
ENV-02,IoMT-02-4,2025-06-13 08:06:05,74.5,116,88,99.2,36.9,64
ENV-02,IoMT-02-4,2025-06-13 08:06:10,77.0,116,72,96.7,37.3,62
ENV-02,IoMT-02-4,2025-06-13 08:06:15,72.9,126,73,96.8,37.5,92
ENV-02,IoMT-02-4,2025-06-13 08:06:20,75.3,129,75,95.7,37.2,58
ENV-02,IoMT-02-4,2025-06-13 08:06:25,76.5,121,76,97.0,37.2,65
ENV-02,IoMT-02-4,2025-06-13 08:06:30,65.2,126,77,98.0,37.2,81
ENV-02,IoMT-02-4,2025-06-13 08:06:35,69.8,119,76,97.8,36.9,58
ENV-02,IoMT-02-4,2025-06-13 08:06:40,73.4,119,89,99.4,36.9,89
ENV-02,IoMT-02-4,2025-06-13 08:06:45,73.7,117,76,97.8,36.9,55
ENV-02,IoMT-02-4,2025-06-13 08:06:50,75.8,126,82,96.8,36.7,83
ENV-02,IoMT-02-4,2025-06-13 08:06:55,75.1,115,73,96.9,36.6,68
ENV-02,IoMT-02-4,2025-06-13 08:07:00,78.0,128,84,97.5,37.2,73
ENV-02,IoMT-02-4,2025-06-13 08:07:05,72.6,125,80,98.8,36.8,53
ENV-02,IoMT-02-4,2025-06-13 08:07:10,74.3,127,85,98.1,37.0,53
ENV-02,IoMT-02-4,2025-06-13 08:07:15,88.5,127,75,97.3,36.8,90
ENV-02,IoMT-02-4,2025-06-13 08:07:20,75.5,110,75,98.9,37.0,83
ENV-02,IoMT-02-4,2025-06-13 08:07:25,65.4,116,83,97.9,37.2,51
ENV-02,IoMT-02-4,2025-06-13 08:07:30,73.9,122,74,97.3,37.0,87
ENV-02,IoMT-02-4,2025-06-13 08:07:35,79.8,127,70,98.0,37.3,95
ENV-02,IoMT-02-4,2025-06-13 08:07:40,81.5,110,77,98.1,37.2,84
ENV-02,IoMT-02-4,2025-06-13 08:07:45,80.1,115,71,98.8,37.6,64
ENV-02,IoMT-02-4,2025-06-13 08:07:50,71.9,112,80,95.9,37.2,85
ENV-02,IoMT-02-4,2025-06-13 08:07:55,70.7,123,77,97.7,37.3,64
ENV-02,IoMT-02-4,2025-06-13 08:08:00,75.4,119,76,96.2,36.9,66
ENV-02,IoMT-02-4,2025-06-13 08:08:05,71.5,112,76,97.9,36.5,65
ENV-02,IoMT-02-4,2025-06-13 08:08:10,72.5,123,77,100.6,36.7,61
ENV-02,IoMT-02-4,2025-06-13 08:08:15,71.0,124,79,97.1,36.6,71
ENV-02,IoMT-02-4,2025-06-13 08:08:20,77.5,112,87,97.3,37.1,56
ENV-02,IoMT-02-4,2025-06-13 08:08:25,75.5,127,75,97.4,37.1,56
ENV-02,IoMT-02-4,2025-06-13 08:08:30,62.3,111,70,98.7,36.9,97
ENV-02,IoMT-02-4,2025-06-13 08:08:35,75.1,123,89,98.3,37.0,53
ENV-02,IoMT-02-4,2025-06-13 08:08:40,76.0,123,70,96.9,37.5,82
ENV-02,IoMT-02-4,2025-06-13 08:08:45,74.1,111,78,98.6,37.2,76
ENV-02,IoMT-02-4,2025-06-13 08:08:50,71.4,113,86,100.0,36.7,75
ENV-02,IoMT-02-4,2025-06-13 08:08:55,75.3,128,76,97.3,36.8,91
ENV-02,IoMT-02-4,2025-06-13 08:09:00,80.5,119,74,96.3,37.1,70
ENV-02,IoMT-02-4,2025-06-13 08:09:05,85.7,112,72,98.8,37.2,58
ENV-02,IoMT-02-4,2025-06-13 08:09:10,74.4,124,88,97.8,37.2,84
ENV-02,IoMT-02-4,2025-06-13 08:09:15,67.0,113,89,97.9,37.2,71
ENV-02,IoMT-02-4,2025-06-13 08:09:20,72.9,116,85,97.8,37.2,69
ENV-02,IoMT-02-4,2025-06-13 08:09:25,79.8,129,71,99.0,37.5,58
ENV-02,IoMT-02-4,2025-06-13 08:09:30,77.5,116,77,98.4,36.8,69
ENV-02,IoMT-02-4,2025-06-13 08:09:35,64.6,118,73,97.2,37.0,67
ENV-02,IoMT-02-4,2025-06-13 08:09:40,67.2,114,78,98.2,36.9,67
ENV-02,IoMT-02-4,2025-06-13 08:09:45,81.9,117,70,99.0,37.6,83
ENV-02,IoMT-02-4,2025-06-13 08:09:50,78.1,112,82,99.4,36.5,88
ENV-02,IoMT-02-4,2025-06-13 08:09:55,79.6,111,78,98.7,36.7,68
ENV-02,IoMT-02-4,2025-06-13 08:10:00,68.1,128,87,100.0,37.0,93
ENV-02,IoMT-02-4,2025-06-13 08:10:05,74.9,113,84,98.5,37.3,59
ENV-02,IoMT-02-4,2025-06-13 08:10:10,71.5,117,86,99.5,37.1,90
ENV-02,IoMT-02-4,2025-06-13 08:10:15,79.5,125,85,98.7,36.6,50
ENV-02,IoMT-02-4,2025-06-13 08:10:20,79.1,117,84,98.4,37.2,71
ENV-02,IoMT-02-4,2025-06-13 08:10:25,84.9,112,85,98.8,36.9,78
ENV-02,IoMT-02-4,2025-06-13 08:10:30,78.3,121,71,97.1,37.1,53
ENV-02,IoMT-02-4,2025-06-13 08:10:35,71.4,125,76,99.4,37.4,97
ENV-02,IoMT-02-4,2025-06-13 08:10:40,71.1,119,72,97.9,37.1,93
ENV-02,IoMT-02-4,2025-06-13 08:10:45,69.9,112,71,98.0,37.1,96
ENV-02,IoMT-02-4,2025-06-13 08:10:50,78.9,120,89,97.8,36.8,85
ENV-02,IoMT-02-4,2025-06-13 08:10:55,79.1,112,81,98.7,36.6,77
ENV-02,IoMT-02-4,2025-06-13 08:11:00,80.0,118,73,99.4,37.2,59
ENV-02,IoMT-02-4,2025-06-13 08:11:05,71.7,120,73,97.3,36.9,54
ENV-02,IoMT-02-4,2025-06-13 08:11:10,72.9,118,87,97.7,36.8,64
ENV-02,IoMT-02-4,2025-06-13 08:11:15,72.5,125,89,98.5,37.0,62
ENV-02,IoMT-02-4,2025-06-13 08:11:20,71.1,127,88,96.5,37.0,75
ENV-02,IoMT-02-4,2025-06-13 08:11:25,71.6,125,83,98.8,37.1,56
ENV-02,IoMT-02-4,2025-06-13 08:11:30,63.1,123,86,98.7,37.6,61
ENV-02,IoMT-02-4,2025-06-13 08:11:35,76.4,128,83,97.6,36.8,71
ENV-02,IoMT-02-4,2025-06-13 08:11:40,76.1,128,71,97.8,37.2,89
ENV-02,IoMT-02-4,2025-06-13 08:11:45,76.5,118,74,98.8,37.2,60
ENV-02,IoMT-02-4,2025-06-13 08:11:50,74.0,111,86,97.9,36.9,94
ENV-02,IoMT-02-4,2025-06-13 08:11:55,80.9,114,82,100.0,37.2,71
ENV-02,IoMT-02-4,2025-06-13 08:12:00,78.9,119,86,98.8,37.1,75
ENV-02,IoMT-02-4,2025-06-13 08:12:05,66.1,124,83,97.9,36.9,57
ENV-02,IoMT-02-4,2025-06-13 08:12:10,70.3,122,82,98.9,37.1,75
ENV-02,IoMT-02-4,2025-06-13 08:12:15,82.6,123,82,98.2,37.0,98
ENV-02,IoMT-02-4,2025-06-13 08:12:20,75.9,115,76,97.6,36.5,96
ENV-02,IoMT-02-4,2025-06-13 08:12:25,73.2,112,83,98.7,36.5,66
ENV-02,IoMT-02-4,2025-06-13 08:12:30,65.9,124,81,98.9,36.6,59
ENV-02,IoMT-02-4,2025-06-13 08:12:35,78.2,127,80,95.8,36.5,63
ENV-02,IoMT-02-4,2025-06-13 08:12:40,75.8,115,81,96.4,37.2,90
ENV-02,IoMT-02-4,2025-06-13 08:12:45,71.1,127,82,98.4,37.0,81
ENV-02,IoMT-02-4,2025-06-13 08:12:50,78.6,128,70,96.5,36.7,56
ENV-02,IoMT-02-4,2025-06-13 08:12:55,76.3,126,82,98.4,37.1,62
ENV-02,IoMT-02-4,2025-06-13 08:13:00,70.6,125,82,98.5,37.0,67
ENV-02,IoMT-02-4,2025-06-13 08:13:05,79.3,121,71,98.0,37.7,54
ENV-02,IoMT-02-4,2025-06-13 08:13:10,67.1,124,86,96.7,37.2,87
ENV-02,IoMT-02-4,2025-06-13 08:13:15,71.8,115,80,98.4,37.0,57
ENV-02,IoMT-02-4,2025-06-13 08:13:20,73.4,127,84,100.3,36.7,77
ENV-02,IoMT-02-4,2025-06-13 08:13:25,77.5,129,77,96.8,37.1,92
ENV-02,IoMT-02-4,2025-06-13 08:13:30,72.8,112,72,97.0,37.0,99
ENV-02,IoMT-02-4,2025-06-13 08:13:35,74.4,129,78,98.6,37.6,85
ENV-02,IoMT-02-4,2025-06-13 08:13:40,74.8,124,72,97.9,37.0,55
ENV-02,IoMT-02-4,2025-06-13 08:13:45,74.3,129,74,99.6,37.1,99
ENV-02,IoMT-02-4,2025-06-13 08:13:50,76.0,113,89,97.7,37.0,99
ENV-02,IoMT-02-4,2025-06-13 08:13:55,76.9,124,76,96.6,36.9,75
ENV-02,IoMT-02-4,2025-06-13 08:14:00,81.7,126,74,97.3,36.7,56
ENV-02,IoMT-02-4,2025-06-13 08:14:05,72.8,116,73,96.6,36.8,85
ENV-02,IoMT-02-4,2025-06-13 08:14:10,76.3,110,73,98.8,37.2,75
ENV-02,IoMT-02-4,2025-06-13 08:14:15,78.2,115,81,96.8,37.0,68
ENV-02,IoMT-02-4,2025-06-13 08:14:20,76.4,120,77,97.6,36.9,72
ENV-02,IoMT-02-4,2025-06-13 08:14:25,81.3,123,85,98.6,37.7,65
ENV-02,IoMT-02-4,2025-06-13 08:14:30,72.2,113,87,97.6,37.1,56
ENV-02,IoMT-02-4,2025-06-13 08:14:35,73.7,122,88,98.8,37.1,78
ENV-02,IoMT-02-4,2025-06-13 08:14:40,60.7,124,75,98.2,36.7,84
ENV-02,IoMT-02-4,2025-06-13 08:14:45,79.5,111,88,97.6,36.7,57
ENV-02,IoMT-02-4,2025-06-13 08:14:50,79.3,129,80,99.8,36.9,94
ENV-02,IoMT-02-4,2025-06-13 08:14:55,85.0,113,75,97.4,37.2,74
ENV-02,IoMT-02-4,2025-06-13 08:15:00,70.5,111,74,98.2,36.4,80
ENV-02,IoMT-02-4,2025-06-13 08:15:05,79.1,114,79,98.7,37.1,74
ENV-02,IoMT-02-4,2025-06-13 08:15:10,74.3,110,80,98.7,37.1,73
ENV-02,IoMT-02-4,2025-06-13 08:15:15,69.1,127,71,98.2,37.0,52
ENV-02,IoMT-02-4,2025-06-13 08:15:20,86.8,113,71,97.9,36.9,75
ENV-02,IoMT-02-4,2025-06-13 08:15:25,71.9,125,82,98.7,37.0,53
ENV-02,IoMT-02-4,2025-06-13 08:15:30,75.7,120,77,98.3,36.6,53
ENV-02,IoMT-02-4,2025-06-13 08:15:35,80.0,114,75,98.1,36.5,72
ENV-02,IoMT-02-4,2025-06-13 08:15:40,67.9,115,71,98.9,36.8,80
ENV-02,IoMT-02-4,2025-06-13 08:15:45,79.1,111,89,98.2,37.2,87
ENV-02,IoMT-02-4,2025-06-13 08:15:50,70.3,121,71,98.8,36.9,61
ENV-02,IoMT-02-4,2025-06-13 08:15:55,68.7,124,85,97.8,36.9,93
ENV-02,IoMT-02-4,2025-06-13 08:16:00,69.5,127,73,99.1,37.0,72
ENV-02,IoMT-02-4,2025-06-13 08:16:05,73.8,125,72,96.4,36.8,98
ENV-02,IoMT-02-4,2025-06-13 08:16:10,79.9,111,75,97.7,37.1,70
ENV-02,IoMT-02-4,2025-06-13 08:16:15,76.0,128,74,95.2,36.7,62
ENV-02,IoMT-02-4,2025-06-13 08:16:20,67.6,123,84,97.9,36.9,67
ENV-02,IoMT-02-4,2025-06-13 08:16:25,76.8,113,73,97.6,36.8,57
ENV-02,IoMT-02-4,2025-06-13 08:16:30,76.8,111,72,95.2,37.1,95
ENV-02,IoMT-02-4,2025-06-13 08:16:35,75.4,128,75,96.9,37.2,53
ENV-02,IoMT-02-5,2025-06-13 08:00:00,67.0,125,78,96.9,37.2,88
ENV-02,IoMT-02-5,2025-06-13 08:00:05,74.7,118,86,98.8,37.2,55
ENV-02,IoMT-02-5,2025-06-13 08:00:10,79.9,122,82,97.9,36.8,59
ENV-02,IoMT-02-5,2025-06-13 08:00:15,82.6,129,86,98.5,37.2,53
ENV-02,IoMT-02-5,2025-06-13 08:00:20,75.7,111,80,97.5,36.8,68
ENV-02,IoMT-02-5,2025-06-13 08:00:25,80.9,115,87,97.7,37.2,68
ENV-02,IoMT-02-5,2025-06-13 08:00:30,75.0,124,84,96.7,36.9,52
ENV-02,IoMT-02-5,2025-06-13 08:00:35,73.7,123,88,98.8,37.0,77
ENV-02,IoMT-02-5,2025-06-13 08:00:40,77.9,117,82,97.7,37.2,60
ENV-02,IoMT-02-5,2025-06-13 08:00:45,84.0,116,71,96.6,37.0,88
ENV-02,IoMT-02-5,2025-06-13 08:00:50,82.7,122,77,99.3,37.4,91
ENV-02,IoMT-02-5,2025-06-13 08:00:55,70.3,121,82,96.4,36.8,63
ENV-02,IoMT-02-5,2025-06-13 08:01:00,81.3,110,87,98.9,37.1,72
ENV-02,IoMT-02-5,2025-06-13 08:01:05,70.5,118,76,97.4,37.3,94
ENV-02,IoMT-02-5,2025-06-13 08:01:10,85.7,113,86,97.9,37.4,65
ENV-02,IoMT-02-5,2025-06-13 08:01:15,72.4,128,84,97.7,37.0,86
ENV-02,IoMT-02-5,2025-06-13 08:01:20,79.5,128,74,97.8,37.0,92
ENV-02,IoMT-02-5,2025-06-13 08:01:25,72.1,118,77,98.8,36.7,99
ENV-02,IoMT-02-5,2025-06-13 08:01:30,81.1,110,89,96.7,36.6,76
ENV-02,IoMT-02-5,2025-06-13 08:01:35,69.9,122,74,96.2,36.6,62
ENV-02,IoMT-02-5,2025-06-13 08:01:40,80.6,116,71,99.0,37.3,86
ENV-02,IoMT-02-5,2025-06-13 08:01:45,72.0,119,78,96.9,37.3,76
ENV-02,IoMT-02-5,2025-06-13 08:01:50,78.9,110,79,98.1,37.3,86
ENV-02,IoMT-02-5,2025-06-13 08:01:55,83.4,126,82,98.2,37.0,51
ENV-02,IoMT-02-5,2025-06-13 08:02:00,71.9,126,81,97.6,37.0,82
ENV-02,IoMT-02-5,2025-06-13 08:02:05,77.5,126,70,97.7,37.4,66
ENV-02,IoMT-02-5,2025-06-13 08:02:10,78.2,111,80,97.8,37.1,63
ENV-02,IoMT-02-5,2025-06-13 08:02:15,75.9,121,82,96.8,36.7,88
ENV-02,IoMT-02-5,2025-06-13 08:02:20,78.8,114,74,97.4,37.0,99
ENV-02,IoMT-02-5,2025-06-13 08:02:25,67.1,124,79,97.3,37.3,78
ENV-02,IoMT-02-5,2025-06-13 08:02:30,84.2,119,89,97.2,37.0,87
ENV-02,IoMT-02-5,2025-06-13 08:02:35,76.8,123,76,99.2,37.1,62
ENV-02,IoMT-02-5,2025-06-13 08:02:40,67.5,125,78,99.8,36.2,75
ENV-02,IoMT-02-5,2025-06-13 08:02:45,82.4,128,73,97.8,36.6,91
ENV-02,IoMT-02-5,2025-06-13 08:02:50,80.7,117,70,99.5,37.6,92
ENV-02,IoMT-02-5,2025-06-13 08:02:55,81.7,125,73,97.4,36.7,63
ENV-02,IoMT-02-5,2025-06-13 08:03:00,63.6,114,74,97.1,37.1,73
ENV-02,IoMT-02-5,2025-06-13 08:03:05,68.7,116,87,97.5,36.8,51
ENV-02,IoMT-02-5,2025-06-13 08:03:10,81.0,116,75,98.9,36.7,82
ENV-02,IoMT-02-5,2025-06-13 08:03:15,74.2,123,85,98.1,37.2,95
ENV-02,IoMT-02-5,2025-06-13 08:03:20,80.5,119,84,96.7,36.4,69
ENV-02,IoMT-02-5,2025-06-13 08:03:25,80.7,118,86,97.7,36.8,96
ENV-02,IoMT-02-5,2025-06-13 08:03:30,79.2,115,76,97.7,36.7,82
ENV-02,IoMT-02-5,2025-06-13 08:03:35,73.8,119,76,99.0,37.0,74
ENV-02,IoMT-02-5,2025-06-13 08:03:40,77.3,126,79,96.7,36.9,92
ENV-02,IoMT-02-5,2025-06-13 08:03:45,71.5,114,76,97.8,37.0,50
ENV-02,IoMT-02-5,2025-06-13 08:03:50,80.0,120,78,97.4,37.0,97
ENV-02,IoMT-02-5,2025-06-13 08:03:55,76.6,119,81,97.1,37.1,59
ENV-02,IoMT-02-5,2025-06-13 08:04:00,66.4,124,73,98.7,37.0,77
ENV-02,IoMT-02-5,2025-06-13 08:04:05,73.6,115,81,97.8,36.8,64
ENV-02,IoMT-02-5,2025-06-13 08:04:10,76.6,127,81,98.2,36.7,61
ENV-02,IoMT-02-5,2025-06-13 08:04:15,73.6,127,70,99.4,37.1,54
ENV-02,IoMT-02-5,2025-06-13 08:04:20,70.2,117,73,99.1,36.9,54
ENV-02,IoMT-02-5,2025-06-13 08:04:25,66.2,127,76,98.0,37.3,64
ENV-02,IoMT-02-5,2025-06-13 08:04:30,71.4,129,88,97.9,36.9,77
ENV-02,IoMT-02-5,2025-06-13 08:04:35,77.4,128,81,97.2,37.4,71
ENV-02,IoMT-02-5,2025-06-13 08:04:40,75.6,118,72,97.3,37.2,61
ENV-02,IoMT-02-5,2025-06-13 08:04:45,70.4,128,75,98.2,37.0,91
ENV-02,IoMT-02-5,2025-06-13 08:04:50,87.4,117,88,96.5,36.5,65
ENV-02,IoMT-02-5,2025-06-13 08:04:55,77.9,117,89,98.7,37.5,70
ENV-02,IoMT-02-5,2025-06-13 08:05:00,68.8,119,87,97.7,37.4,63
ENV-02,IoMT-02-5,2025-06-13 08:05:05,72.7,120,88,99.6,36.7,65
ENV-02,IoMT-02-5,2025-06-13 08:05:10,71.5,127,78,97.7,36.7,61
ENV-02,IoMT-02-5,2025-06-13 08:05:15,76.2,127,86,98.7,37.2,51
ENV-02,IoMT-02-5,2025-06-13 08:05:20,75.2,116,89,97.4,36.6,91
ENV-02,IoMT-02-5,2025-06-13 08:05:25,71.5,124,71,97.7,37.0,56
ENV-02,IoMT-02-5,2025-06-13 08:05:30,76.1,119,78,97.9,36.2,60
ENV-02,IoMT-02-5,2025-06-13 08:05:35,69.3,121,83,96.6,37.0,85
ENV-02,IoMT-02-5,2025-06-13 08:05:40,78.3,127,78,98.5,37.3,53
ENV-02,IoMT-02-5,2025-06-13 08:05:45,76.5,125,75,98.7,36.9,81
ENV-02,IoMT-02-5,2025-06-13 08:05:50,77.3,123,85,97.6,37.1,59
ENV-02,IoMT-02-5,2025-06-13 08:05:55,72.1,118,72,98.7,36.7,76
ENV-02,IoMT-02-5,2025-06-13 08:06:00,77.0,118,85,99.4,37.4,77
ENV-02,IoMT-02-5,2025-06-13 08:06:05,73.8,120,78,97.9,37.0,96
ENV-02,IoMT-02-5,2025-06-13 08:06:10,75.8,128,83,97.4,36.8,88
ENV-02,IoMT-02-5,2025-06-13 08:06:15,76.0,111,85,98.7,36.7,81
ENV-02,IoMT-02-5,2025-06-13 08:06:20,79.3,121,86,96.9,37.2,76
ENV-02,IoMT-02-5,2025-06-13 08:06:25,79.3,124,75,98.1,37.0,75
ENV-02,IoMT-02-5,2025-06-13 08:06:30,74.9,116,77,96.9,36.5,74
ENV-02,IoMT-02-5,2025-06-13 08:06:35,80.5,113,74,97.4,37.0,51
ENV-02,IoMT-02-5,2025-06-13 08:06:40,76.1,124,74,96.3,37.3,64
ENV-02,IoMT-02-5,2025-06-13 08:06:45,75.0,128,85,96.5,36.8,72
ENV-02,IoMT-02-5,2025-06-13 08:06:50,74.7,121,74,97.2,37.3,53
ENV-02,IoMT-02-5,2025-06-13 08:06:55,74.4,112,73,100.2,36.6,81
ENV-02,IoMT-02-5,2025-06-13 08:07:00,71.2,126,75,98.8,37.4,84
ENV-02,IoMT-02-5,2025-06-13 08:07:05,64.4,122,78,97.3,36.7,58
ENV-02,IoMT-02-5,2025-06-13 08:07:10,79.2,116,81,98.0,36.9,55
ENV-02,IoMT-02-5,2025-06-13 08:07:15,74.2,110,88,97.4,36.7,98
ENV-02,IoMT-02-5,2025-06-13 08:07:20,75.8,126,70,98.5,36.8,53
ENV-02,IoMT-02-5,2025-06-13 08:07:25,76.0,122,87,96.9,37.3,87
ENV-02,IoMT-02-5,2025-06-13 08:07:30,72.0,129,89,98.9,37.1,54
ENV-02,IoMT-02-5,2025-06-13 08:07:35,74.4,122,88,98.8,37.1,86
ENV-02,IoMT-02-5,2025-06-13 08:07:40,73.0,112,77,98.5,37.6,74
ENV-02,IoMT-02-5,2025-06-13 08:07:45,76.6,125,86,97.5,37.0,93
ENV-02,IoMT-02-5,2025-06-13 08:07:50,81.8,118,84,96.6,37.0,73
ENV-02,IoMT-02-5,2025-06-13 08:07:55,79.8,121,78,97.6,37.2,62
ENV-02,IoMT-02-5,2025-06-13 08:08:00,83.1,111,88,96.8,37.2,77
ENV-02,IoMT-02-5,2025-06-13 08:08:05,72.2,110,77,98.0,37.0,99
ENV-02,IoMT-02-5,2025-06-13 08:08:10,74.0,120,77,95.7,37.3,74
ENV-02,IoMT-02-5,2025-06-13 08:08:15,76.9,110,86,97.6,37.5,69
ENV-02,IoMT-02-5,2025-06-13 08:08:20,71.0,128,77,97.3,36.7,64
ENV-02,IoMT-02-5,2025-06-13 08:08:25,87.2,124,84,97.9,36.6,84
ENV-02,IoMT-02-5,2025-06-13 08:08:30,71.5,122,74,97.9,36.7,76
ENV-02,IoMT-02-5,2025-06-13 08:08:35,62.4,110,77,99.1,37.2,50
ENV-02,IoMT-02-5,2025-06-13 08:08:40,76.0,123,88,99.3,37.1,59
ENV-02,IoMT-02-5,2025-06-13 08:08:45,81.0,114,89,99.1,36.4,63
ENV-02,IoMT-02-5,2025-06-13 08:08:50,67.1,112,86,97.5,37.2,89
ENV-02,IoMT-02-5,2025-06-13 08:08:55,86.0,112,72,99.4,37.4,54
