org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-04,IoMT-04-4,2025-06-13 08:00:25,72.4,115,88,97.5,36.8,59
ENV-04,IoMT-04-4,2025-06-13 08:00:30,71.9,128,79,97.0,36.7,82
ENV-04,IoMT-04-4,2025-06-13 08:00:35,83.3,122,77,97.7,37.1,56
ENV-04,IoMT-04-4,2025-06-13 08:00:40,81.9,125,74,98.6,37.0,68
ENV-04,IoMT-04-4,2025-06-13 08:00:45,68.0,111,87,98.6,36.5,68
ENV-04,IoMT-04-4,2025-06-13 08:00:50,78.6,125,71,97.5,36.8,64
ENV-04,IoMT-04-4,2025-06-13 08:00:55,71.3,112,74,98.8,36.9,54
ENV-04,IoMT-04-4,2025-06-13 08:01:00,85.2,115,72,99.4,36.5,68
ENV-04,IoMT-04-4,2025-06-13 08:01:05,72.6,113,75,99.0,36.4,73
ENV-04,IoMT-04-4,2025-06-13 08:01:10,76.0,124,80,97.7,36.8,92
ENV-04,IoMT-04-4,2025-06-13 08:01:15,63.9,120,82,99.1,36.7,74
ENV-04,IoMT-04-4,2025-06-13 08:01:20,73.2,119,73,98.4,37.4,74
ENV-04,IoMT-04-4,2025-06-13 08:01:25,77.0,113,83,97.4,36.3,87
ENV-04,IoMT-04-4,2025-06-13 08:01:30,78.5,112,87,97.6,37.0,50
ENV-04,IoMT-04-4,2025-06-13 08:01:35,72.7,128,88,99.1,36.8,70
ENV-04,IoMT-04-4,2025-06-13 08:01:40,73.8,113,82,97.8,37.4,74
ENV-04,IoMT-04-4,2025-06-13 08:01:45,72.2,118,77,98.5,37.6,77
ENV-04,IoMT-04-4,2025-06-13 08:01:50,73.5,126,82,97.6,36.8,53
ENV-04,IoMT-04-4,2025-06-13 08:01:55,79.2,126,89,98.5,36.7,86
ENV-04,IoMT-04-4,2025-06-13 08:02:00,70.2,125,82,97.8,37.4,96
ENV-04,IoMT-04-4,2025-06-13 08:02:05,71.3,112,70,98.2,37.3,57
ENV-04,IoMT-04-4,2025-06-13 08:02:10,68.0,120,87,98.8,37.2,87
ENV-04,IoMT-04-4,2025-06-13 08:02:15,79.1,123,80,96.2,37.1,81
ENV-04,IoMT-04-4,2025-06-13 08:02:20,69.9,128,75,97.8,37.1,58
ENV-04,IoMT-04-4,2025-06-13 08:02:25,72.7,127,89,97.5,37.1,93
ENV-04,IoMT-04-4,2025-06-13 08:02:30,72.5,128,76,98.7,36.7,82
ENV-04,IoMT-04-4,2025-06-13 08:02:35,77.2,124,75,97.0,37.0,59
ENV-04,IoMT-04-4,2025-06-13 08:02:40,78.1,122,71,97.6,37.0,73
ENV-04,IoMT-04-4,2025-06-13 08:02:45,77.0,111,86,97.8,36.7,71
ENV-04,IoMT-04-4,2025-06-13 08:02:50,72.1,127,86,99.4,36.9,66
ENV-04,IoMT-04-4,2025-06-13 08:02:55,75.0,122,85,96.1,36.6,91
ENV-04,IoMT-04-4,2025-06-13 08:03:00,74.0,114,76,98.0,36.9,50
ENV-04,IoMT-04-4,2025-06-13 08:03:05,76.5,129,85,98.6,37.3,52
ENV-04,IoMT-04-4,2025-06-13 08:03:10,77.3,124,80,96.9,37.0,59
ENV-04,IoMT-04-4,2025-06-13 08:03:15,74.3,110,81,96.9,36.9,84
ENV-04,IoMT-04-4,2025-06-13 08:03:20,76.5,123,74,97.9,37.3,65
ENV-04,IoMT-04-4,2025-06-13 08:03:25,86.5,129,73,98.8,37.7,51
ENV-04,IoMT-04-4,2025-06-13 08:03:30,70.2,116,79,98.3,36.9,96
ENV-04,IoMT-04-4,2025-06-13 08:03:35,66.2,116,76,98.5,37.2,53
ENV-04,IoMT-04-4,2025-06-13 08:03:40,69.1,113,70,97.2,37.4,73
ENV-04,IoMT-04-4,2025-06-13 08:03:45,70.2,112,82,96.8,36.8,55
ENV-04,IoMT-04-4,2025-06-13 08:03:50,70.9,111,86,98.7,37.0,95
ENV-04,IoMT-04-4,2025-06-13 08:03:55,76.2,112,88,98.2,36.7,62
ENV-04,IoMT-04-4,2025-06-13 08:04:00,75.3,114,84,97.5,36.8,70
ENV-04,IoMT-04-4,2025-06-13 08:04:05,82.6,123,86,96.9,36.9,95
ENV-04,IoMT-04-4,2025-06-13 08:04:10,73.3,119,71,96.8,37.4,95
ENV-04,IoMT-04-4,2025-06-13 08:04:15,74.2,119,70,95.4,37.1,78
ENV-04,IoMT-04-4,2025-06-13 08:04:20,77.4,118,72,97.9,37.0,79
ENV-04,IoMT-04-4,2025-06-13 08:04:25,69.4,122,88,96.6,36.8,51
ENV-04,IoMT-04-4,2025-06-13 08:04:30,73.9,113,82,97.7,37.1,71
ENV-04,IoMT-04-4,2025-06-13 08:04:35,73.1,111,74,96.5,37.0,95
ENV-04,IoMT-04-4,2025-06-13 08:04:40,78.7,110,73,97.3,37.3,58
ENV-04,IoMT-04-4,2025-06-13 08:04:45,79.5,120,89,98.0,36.9,76
ENV-04,IoMT-04-4,2025-06-13 08:04:50,77.9,111,85,97.9,36.3,78
ENV-04,IoMT-04-4,2025-06-13 08:04:55,66.6,123,85,97.8,36.6,86
ENV-04,IoMT-04-4,2025-06-13 08:05:00,63.8,111,78,97.9,36.6,85
ENV-04,IoMT-04-4,2025-06-13 08:05:05,81.9,127,71,98.7,37.0,86
ENV-04,IoMT-04-4,2025-06-13 08:05:10,76.9,127,78,98.5,36.3,56
ENV-04,IoMT-04-4,2025-06-13 08:05:15,81.1,115,83,96.6,37.4,89
ENV-04,IoMT-04-4,2025-06-13 08:05:20,71.1,115,85,95.9,36.4,52
ENV-04,IoMT-04-4,2025-06-13 08:05:25,85.2,110,83,99.1,37.0,89
ENV-04,IoMT-04-4,2025-06-13 08:05:30,78.2,122,70,98.8,36.9,69
ENV-04,IoMT-04-4,2025-06-13 08:05:35,65.3,112,87,96.1,36.8,65
ENV-04,IoMT-04-4,2025-06-13 08:05:40,75.2,117,72,96.2,36.9,72
ENV-04,IoMT-04-4,2025-06-13 08:05:45,77.1,127,81,98.5,37.2,90
ENV-04,IoMT-04-4,2025-06-13 08:05:50,73.0,121,80,97.8,36.9,96
ENV-04,IoMT-04-4,2025-06-13 08:05:55,79.4,123,73,97.8,37.2,66
ENV-04,IoMT-04-4,2025-06-13 08:06:00,83.8,117,80,96.5,36.9,56
ENV-04,IoMT-04-4,2025-06-13 08:06:05,75.9,120,82,98.2,36.4,63
ENV-04,IoMT-04-4,2025-06-13 08:06:10,70.4,129,76,99.3,37.1,84
ENV-04,IoMT-04-4,2025-06-13 08:06:15,75.3,117,73,99.0,37.2,60
ENV-04,IoMT-04-4,2025-06-13 08:06:20,72.4,121,87,98.0,37.2,79
ENV-04,IoMT-04-4,2025-06-13 08:06:25,76.2,116,70,98.2,37.1,91
ENV-04,IoMT-04-4,2025-06-13 08:06:30,79.9,123,78,98.4,37.1,88
ENV-04,IoMT-04-4,2025-06-13 08:06:35,82.3,118,87,99.2,37.4,80
ENV-04,IoMT-04-4,2025-06-13 08:06:40,64.1,127,83,98.6,36.9,75
ENV-04,IoMT-04-4,2025-06-13 08:06:45,65.6,126,76,97.9,37.0,89
ENV-04,IoMT-04-4,2025-06-13 08:06:50,68.5,110,70,96.5,36.6,83
ENV-04,IoMT-04-4,2025-06-13 08:06:55,77.1,113,81,98.8,36.5,81
ENV-04,IoMT-04-4,2025-06-13 08:07:00,74.0,124,75,98.4,37.1,84
ENV-04,IoMT-04-4,2025-06-13 08:07:05,73.5,123,72,98.4,37.0,54
ENV-04,IoMT-04-4,2025-06-13 08:07:10,74.5,128,87,96.2,37.3,89
ENV-04,IoMT-04-4,2025-06-13 08:07:15,67.7,112,82,97.2,36.8,97
ENV-04,IoMT-04-4,2025-06-13 08:07:20,83.0,128,76,96.1,36.8,93
ENV-04,IoMT-04-4,2025-06-13 08:07:25,75.4,129,70,100.0,36.8,56
ENV-04,IoMT-04-4,2025-06-13 08:07:30,73.4,119,71,96.2,36.5,60
ENV-04,IoMT-04-4,2025-06-13 08:07:35,71.8,122,89,98.5,37.0,63
ENV-04,IoMT-04-4,2025-06-13 08:07:40,78.0,128,72,98.0,37.3,64
ENV-04,IoMT-04-4,2025-06-13 08:07:45,61.9,126,72,96.3,37.3,54
ENV-04,IoMT-04-4,2025-06-13 08:07:50,73.4,120,79,97.3,36.8,62
ENV-04,IoMT-04-4,2025-06-13 08:07:55,76.5,111,85,97.2,36.8,51
ENV-04,IoMT-04-4,2025-06-13 08:08:00,72.9,110,79,98.3,36.8,62
ENV-04,IoMT-04-4,2025-06-13 08:08:05,85.8,121,76,98.8,36.9,74
ENV-04,IoMT-04-4,2025-06-13 08:08:10,80.7,125,82,98.9,37.4,94
ENV-04,IoMT-04-4,2025-06-13 08:08:15,66.0,110,75,97.9,36.8,88
ENV-04,IoMT-04-4,2025-06-13 08:08:20,91.6,123,87,99.1,36.4,82
ENV-04,IoMT-04-4,2025-06-13 08:08:25,78.2,113,84,97.5,36.9,69
ENV-04,IoMT-04-4,2025-06-13 08:08:30,69.2,117,85,98.5,37.4,50
ENV-04,IoMT-04-4,2025-06-13 08:08:35,76.6,121,82,98.0,36.8,62
ENV-04,IoMT-04-4,2025-06-13 08:08:40,71.4,126,81,97.0,36.7,90
ENV-04,IoMT-04-4,2025-06-13 08:08:45,74.7,116,79,96.3,37.0,63
ENV-04,IoMT-04-4,2025-06-13 08:08:50,74.7,119,89,96.4,37.2,69
ENV-04,IoMT-04-4,2025-06-13 08:08:55,74.4,125,86,96.7,37.6,66
ENV-04,IoMT-04-4,2025-06-13 08:09:00,75.3,122,82,97.2,36.4,72
ENV-04,IoMT-04-4,2025-06-13 08:09:05,82.3,113,73,96.4,36.8,63
ENV-04,IoMT-04-4,2025-06-13 08:09:10,71.2,117,88,98.0,36.9,81
ENV-04,IoMT-04-4,2025-06-13 08:09:15,71.3,119,86,98.2,36.9,77
ENV-04,IoMT-04-4,2025-06-13 08:09:20,77.5,127,74,99.6,37.1,62
ENV-04,IoMT-04-4,2025-06-13 08:09:25,87.3,118,78,98.2,37.3,86
ENV-04,IoMT-04-4,2025-06-13 08:09:30,72.5,128,85,98.0,37.8,56
ENV-04,IoMT-04-4,2025-06-13 08:09:35,70.4,111,89,97.5,37.3,92
ENV-04,IoMT-04-4,2025-06-13 08:09:40,72.8,113,74,97.0,37.1,68
ENV-04,IoMT-04-4,2025-06-13 08:09:45,71.1,116,82,97.9,37.0,90
ENV-04,IoMT-04-4,2025-06-13 08:09:50,80.2,121,86,99.5,37.1,66
ENV-04,IoMT-04-4,2025-06-13 08:09:55,76.5,127,80,98.5,37.2,85
ENV-04,IoMT-04-4,2025-06-13 08:10:00,78.3,117,83,97.6,37.1,51
ENV-04,IoMT-04-4,2025-06-13 08:10:05,71.2,126,88,96.9,36.6,60
ENV-04,IoMT-04-4,2025-06-13 08:10:10,69.1,127,77,97.4,37.3,76
ENV-04,IoMT-04-4,2025-06-13 08:10:15,74.8,115,72,98.2,36.2,96
ENV-04,IoMT-04-4,2025-06-13 08:10:20,78.8,115,83,97.7,37.5,90
ENV-04,IoMT-04-4,2025-06-13 08:10:25,78.9,128,83,96.3,36.8,68
ENV-04,IoMT-04-4,2025-06-13 08:10:30,73.5,123,89,97.3,36.6,59
ENV-04,IoMT-04-4,2025-06-13 08:10:35,88.2,114,74,97.4,36.5,98
ENV-04,IoMT-04-4,2025-06-13 08:10:40,84.7,118,73,97.1,37.3,64
ENV-04,IoMT-04-4,2025-06-13 08:10:45,67.8,122,87,97.7,37.1,65
ENV-04,IoMT-04-4,2025-06-13 08:10:50,82.6,115,78,99.5,37.0,63
ENV-04,IoMT-04-4,2025-06-13 08:10:55,71.2,118,81,99.7,37.2,82
ENV-04,IoMT-04-4,2025-06-13 08:11:00,80.0,121,76,98.3,36.9,63
ENV-04,IoMT-04-4,2025-06-13 08:11:05,70.6,125,79,98.5,36.8,90
ENV-04,IoMT-04-4,2025-06-13 08:11:10,76.1,126,83,97.0,37.0,72
ENV-04,IoMT-04-4,2025-06-13 08:11:15,76.4,124,72,98.5,36.7,67
ENV-04,IoMT-04-4,2025-06-13 08:11:20,77.6,111,74,98.1,36.8,70
ENV-04,IoMT-04-4,2025-06-13 08:11:25,73.3,123,85,98.6,36.5,53
ENV-04,IoMT-04-4,2025-06-13 08:11:30,68.0,119,76,97.9,37.0,54
ENV-04,IoMT-04-4,2025-06-13 08:11:35,83.4,113,81,96.2,37.7,85
ENV-04,IoMT-04-4,2025-06-13 08:11:40,81.9,129,83,98.3,36.8,60
ENV-04,IoMT-04-4,2025-06-13 08:11:45,76.5,110,87,98.2,37.5,81
ENV-04,IoMT-04-4,2025-06-13 08:11:50,78.7,121,76,98.9,37.2,53
ENV-04,IoMT-04-4,2025-06-13 08:11:55,77.7,119,86,98.3,37.7,69
ENV-04,IoMT-04-4,2025-06-13 08:12:00,69.0,112,88,99.1,37.2,97
ENV-04,IoMT-04-4,2025-06-13 08:12:05,76.9,126,76,98.5,37.0,87
ENV-04,IoMT-04-4,2025-06-13 08:12:10,70.1,118,78,97.1,37.2,78
ENV-04,IoMT-04-4,2025-06-13 08:12:15,80.1,121,87,99.3,37.1,62
ENV-04,IoMT-04-4,2025-06-13 08:12:20,78.4,123,70,98.0,36.6,74
ENV-04,IoMT-04-4,2025-06-13 08:12:25,71.6,120,81,98.1,36.9,91
ENV-04,IoMT-04-4,2025-06-13 08:12:30,83.8,116,88,99.7,36.8,96
ENV-04,IoMT-04-4,2025-06-13 08:12:35,77.3,117,77,97.6,37.1,81
ENV-04,IoMT-04-4,2025-06-13 08:12:40,73.3,115,77,96.2,37.2,68
ENV-04,IoMT-04-4,2025-06-13 08:12:45,75.1,113,81,98.5,36.7,99
ENV-04,IoMT-04-4,2025-06-13 08:12:50,72.3,111,87,98.1,37.0,66
ENV-04,IoMT-04-4,2025-06-13 08:12:55,80.8,115,83,97.0,36.6,96
ENV-04,IoMT-04-4,2025-06-13 08:13:00,77.5,128,70,98.5,37.3,79
ENV-04,IoMT-04-4,2025-06-13 08:13:05,76.3,113,74,98.4,36.9,67
ENV-04,IoMT-04-4,2025-06-13 08:13:10,77.5,114,86,98.5,36.9,72
ENV-04,IoMT-04-4,2025-06-13 08:13:15,69.9,113,75,97.5,36.5,82
ENV-04,IoMT-04-4,2025-06-13 08:13:20,73.7,121,70,97.7,36.8,72
ENV-04,IoMT-04-4,2025-06-13 08:13:25,73.9,123,81,98.5,37.3,93
ENV-04,IoMT-04-4,2025-06-13 08:13:30,77.1,128,83,99.5,37.0,55
ENV-04,IoMT-04-4,2025-06-13 08:13:35,81.9,124,88,97.0,36.7,66
ENV-04,IoMT-04-4,2025-06-13 08:13:40,71.4,124,85,97.3,36.8,75
ENV-04,IoMT-04-4,2025-06-13 08:13:45,65.9,127,75,98.9,37.4,62
ENV-04,IoMT-04-4,2025-06-13 08:13:50,71.9,124,72,99.8,37.6,83
ENV-04,IoMT-04-4,2025-06-13 08:13:55,78.1,119,77,97.7,36.6,76
ENV-04,IoMT-04-4,2025-06-13 08:14:00,66.2,115,88,97.3,36.8,94
ENV-04,IoMT-04-4,2025-06-13 08:14:05,72.5,123,87,98.9,37.0,86
ENV-04,IoMT-04-4,2025-06-13 08:14:10,66.0,128,72,97.6,37.3,75
ENV-04,IoMT-04-4,2025-06-13 08:14:15,82.4,122,74,97.2,37.3,62
ENV-04,IoMT-04-4,2025-06-13 08:14:20,67.2,110,76,95.8,36.8,85
ENV-04,IoMT-04-4,2025-06-13 08:14:25,81.3,126,85,99.0,36.8,68
ENV-04,IoMT-04-4,2025-06-13 08:14:30,72.9,118,70,97.1,37.3,73
ENV-04,IoMT-04-4,2025-06-13 08:14:35,73.8,120,79,97.7,36.7,53
ENV-04,IoMT-04-4,2025-06-13 08:14:40,82.5,121,86,97.4,36.8,96
ENV-04,IoMT-04-4,2025-06-13 08:14:45,76.8,122,87,96.4,36.7,73
ENV-04,IoMT-04-4,2025-06-13 08:14:50,76.3,112,77,97.4,36.5,68
ENV-04,IoMT-04-4,2025-06-13 08:14:55,68.1,114,77,99.2,36.7,95
ENV-04,IoMT-04-4,2025-06-13 08:15:00,78.1,122,89,100.5,37.2,59
ENV-04,IoMT-04-4,2025-06-13 08:15:05,73.3,129,86,98.1,37.0,81
ENV-04,IoMT-04-4,2025-06-13 08:15:10,78.2,128,84,96.6,37.4,96
ENV-04,IoMT-04-4,2025-06-13 08:15:15,73.3,116,76,100.4,37.1,77
ENV-04,IoMT-04-4,2025-06-13 08:15:20,74.7,126,87,97.1,36.8,59
ENV-04,IoMT-04-4,2025-06-13 08:15:25,79.5,112,78,98.1,36.6,63
ENV-04,IoMT-04-4,2025-06-13 08:15:30,79.6,115,71,100.3,37.0,76
ENV-04,IoMT-04-4,2025-06-13 08:15:35,69.6,129,72,96.9,36.4,59
ENV-04,IoMT-04-4,2025-06-13 08:15:40,71.4,128,79,98.8,36.4,64
ENV-04,IoMT-04-4,2025-06-13 08:15:45,78.6,113,85,97.0,37.0,56
ENV-04,IoMT-04-4,2025-06-13 08:15:50,74.2,119,74,99.4,37.5,63
ENV-04,IoMT-04-4,2025-06-13 08:15:55,71.6,126,82,98.8,36.9,54
ENV-04,IoMT-04-4,2025-06-13 08:16:00,79.7,117,86,98.9,36.9,63
ENV-04,IoMT-04-4,2025-06-13 08:16:05,69.2,129,85,97.5,37.2,85
ENV-04,IoMT-04-4,2025-06-13 08:16:10,75.6,120,73,98.7,36.3,84
ENV-04,IoMT-04-4,2025-06-13 08:16:15,70.5,110,72,97.6,36.6,97
ENV-04,IoMT-04-4,2025-06-13 08:16:20,79.1,123,75,97.5,37.5,86
ENV-04,IoMT-04-4,2025-06-13 08:16:25,76.0,116,88,97.8,36.9,96
ENV-04,IoMT-04-4,2025-06-13 08:16:30,75.2,115,79,97.6,37.2,99
ENV-04,IoMT-04-4,2025-06-13 08:16:35,79.3,115,73,97.6,37.2,94
ENV-04,IoMT-04-5,2025-06-13 08:00:00,78.8,124,84,97.1,36.9,78
ENV-04,IoMT-04-5,2025-06-13 08:00:05,79.9,110,80,97.3,37.0,98
ENV-04,IoMT-04-5,2025-06-13 08:00:10,69.4,121,72,97.7,36.5,80
ENV-04,IoMT-04-5,2025-06-13 08:00:15,79.3,114,75,95.8,37.3,56
ENV-04,IoMT-04-5,2025-06-13 08:00:20,85.3,116,85,98.4,36.9,78
ENV-04,IoMT-04-5,2025-06-13 08:00:25,69.3,128,88,98.8,37.0,84
ENV-04,IoMT-04-5,2025-06-13 08:00:30,70.6,114,87,95.9,36.6,63
ENV-04,IoMT-04-5,2025-06-13 08:00:35,76.8,128,71,97.4,37.0,73
ENV-04,IoMT-04-5,2025-06-13 08:00:40,79.6,122,76,98.4,37.0,55
ENV-04,IoMT-04-5,2025-06-13 08:00:45,71.5,119,70,96.7,37.1,66
ENV-04,IoMT-04-5,2025-06-13 08:00:50,70.9,126,70,100.7,36.9,68
ENV-04,IoMT-04-5,2025-06-13 08:00:55,73.6,127,87,98.0,36.9,58
ENV-04,IoMT-04-5,2025-06-13 08:01:00,70.9,127,72,98.0,37.5,52
ENV-04,IoMT-04-5,2025-06-13 08:01:05,75.2,120,85,97.8,37.1,56
ENV-04,IoMT-04-5,2025-06-13 08:01:10,81.6,111,72,97.8,36.7,69
ENV-04,IoMT-04-5,2025-06-13 08:01:15,75.9,119,79,98.8,37.1,65
ENV-04,IoMT-04-5,2025-06-13 08:01:20,64.7,118,89,98.7,37.1,96
ENV-04,IoMT-04-5,2025-06-13 08:01:25,75.9,114,79,99.0,36.8,63
ENV-04,IoMT-04-5,2025-06-13 08:01:30,77.9,124,89,97.8,36.4,59
ENV-04,IoMT-04-5,2025-06-13 08:01:35,69.9,116,71,100.2,36.8,78
ENV-04,IoMT-04-5,2025-06-13 08:01:40,75.9,119,79,97.1,37.0,74
ENV-04,IoMT-04-5,2025-06-13 08:01:45,63.7,113,76,99.1,36.7,60
ENV-04,IoMT-04-5,2025-06-13 08:01:50,71.9,125,79,97.8,37.3,65
ENV-04,IoMT-04-5,2025-06-13 08:01:55,73.4,111,78,98.8,37.1,66
ENV-04,IoMT-04-5,2025-06-13 08:02:00,75.0,129,79,97.6,37.0,85
ENV-04,IoMT-04-5,2025-06-13 08:02:05,67.2,110,77,98.6,36.8,94
ENV-04,IoMT-04-5,2025-06-13 08:02:10,72.7,110,86,99.1,37.2,78
ENV-04,IoMT-04-5,2025-06-13 08:02:15,78.2,126,73,100.3,36.9,54
ENV-04,IoMT-04-5,2025-06-13 08:02:20,72.8,126,75,96.9,36.6,98
ENV-04,IoMT-04-5,2025-06-13 08:02:25,69.6,112,82,97.2,36.9,91
ENV-04,IoMT-04-5,2025-06-13 08:02:30,81.5,110,84,96.6,37.1,99
ENV-04,IoMT-04-5,2025-06-13 08:02:35,66.3,113,79,96.2,36.5,75
ENV-04,IoMT-04-5,2025-06-13 08:02:40,77.7,116,78,97.9,37.3,56
ENV-04,IoMT-04-5,2025-06-13 08:02:45,71.4,122,84,98.0,37.1,53
ENV-04,IoMT-04-5,2025-06-13 08:02:50,72.9,117,80,96.4,36.8,85
ENV-04,IoMT-04-5,2025-06-13 08:02:55,79.0,125,75,97.2,37.0,66
ENV-04,IoMT-04-5,2025-06-13 08:03:00,80.5,129,85,97.6,37.0,54
ENV-04,IoMT-04-5,2025-06-13 08:03:05,74.0,123,72,97.5,37.0,50
ENV-04,IoMT-04-5,2025-06-13 08:03:10,75.2,121,87,98.8,36.6,72
ENV-04,IoMT-04-5,2025-06-13 08:03:15,85.6,113,85,98.2,37.0,59
ENV-04,IoMT-04-5,2025-06-13 08:03:20,83.9,129,89,97.6,37.4,82
ENV-04,IoMT-04-5,2025-06-13 08:03:25,80.1,112,82,98.3,37.1,74
ENV-04,IoMT-04-5,2025-06-13 08:03:30,72.9,118,85,96.9,36.8,61
ENV-04,IoMT-04-5,2025-06-13 08:03:35,77.4,122,77,99.0,37.3,57
ENV-04,IoMT-04-5,2025-06-13 08:03:40,74.6,126,80,97.5,37.0,78
ENV-04,IoMT-04-5,2025-06-13 08:03:45,91.2,126,86,97.4,36.8,62
ENV-04,IoMT-04-5,2025-06-13 08:03:50,84.1,122,75,97.9,37.3,56
ENV-04,IoMT-04-5,2025-06-13 08:03:55,73.9,114,77,96.7,37.1,73
ENV-04,IoMT-04-5,2025-06-13 08:04:00,78.5,113,81,96.5,36.4,61
ENV-04,IoMT-04-5,2025-06-13 08:04:05,80.6,117,74,96.4,36.9,55
ENV-04,IoMT-04-5,2025-06-13 08:04:10,76.7,117,74,97.6,37.0,62
ENV-04,IoMT-04-5,2025-06-13 08:04:15,73.1,122,86,98.3,37.2,54
ENV-04,IoMT-04-5,2025-06-13 08:04:20,75.0,126,85,98.5,36.7,65
ENV-04,IoMT-04-5,2025-06-13 08:04:25,79.3,122,82,98.1,36.8,90
ENV-04,IoMT-04-5,2025-06-13 08:04:30,69.7,111,86,98.4,36.9,72
ENV-04,IoMT-04-5,2025-06-13 08:04:35,72.2,116,78,98.5,36.6,56
ENV-04,IoMT-04-5,2025-06-13 08:04:40,77.3,112,71,97.6,36.7,55
ENV-04,IoMT-04-5,2025-06-13 08:04:45,74.9,120,80,98.2,37.1,91
ENV-04,IoMT-04-5,2025-06-13 08:04:50,81.8,120,78,99.2,37.2,65
ENV-04,IoMT-04-5,2025-06-13 08:04:55,72.9,116,81,97.3,36.9,55
ENV-04,IoMT-04-5,2025-06-13 08:05:00,72.5,117,75,98.1,36.4,51
ENV-04,IoMT-04-5,2025-06-13 08:05:05,73.1,119,75,98.6,36.8,57
ENV-04,IoMT-04-5,2025-06-13 08:05:10,79.4,129,89,95.9,36.9,72
ENV-04,IoMT-04-5,2025-06-13 08:05:15,76.5,112,82,98.1,37.3,88
ENV-04,IoMT-04-5,2025-06-13 08:05:20,73.2,113,77,97.3,36.9,80
ENV-04,IoMT-04-5,2025-06-13 08:05:25,69.8,125,78,98.1,37.2,65
ENV-04,IoMT-04-5,2025-06-13 08:05:30,69.4,129,77,97.7,36.8,69
ENV-04,IoMT-04-5,2025-06-13 08:05:35,73.8,117,84,98.3,37.1,64
ENV-04,IoMT-04-5,2025-06-13 08:05:40,78.1,120,76,98.2,36.8,82
ENV-04,IoMT-04-5,2025-06-13 08:05:45,85.1,116,77,99.1,37.4,82
ENV-04,IoMT-04-5,2025-06-13 08:05:50,75.4,113,73,98.1,36.8,93
ENV-04,IoMT-04-5,2025-06-13 08:05:55,78.8,119,76,97.7,37.0,73
ENV-04,IoMT-04-5,2025-06-13 08:06:00,78.7,112,83,96.8,36.7,80
ENV-04,IoMT-04-5,2025-06-13 08:06:05,80.4,116,75,97.6,37.1,72
ENV-04,IoMT-04-5,2025-06-13 08:06:10,76.0,127,87,97.4,37.0,56
ENV-04,IoMT-04-5,2025-06-13 08:06:15,83.8,113,87,97.9,37.0,69
ENV-04,IoMT-04-5,2025-06-13 08:06:20,76.0,111,85,98.1,36.9,61
ENV-04,IoMT-04-5,2025-06-13 08:06:25,70.5,118,89,98.6,36.9,71
ENV-04,IoMT-04-5,2025-06-13 08:06:30,61.3,128,73,97.4,36.4,71
ENV-04,IoMT-04-5,2025-06-13 08:06:35,72.7,118,80,99.2,37.2,53
ENV-04,IoMT-04-5,2025-06-13 08:06:40,75.2,115,77,98.8,36.6,81
ENV-04,IoMT-04-5,2025-06-13 08:06:45,67.3,122,86,96.5,37.3,60
ENV-04,IoMT-04-5,2025-06-13 08:06:50,72.1,117,81,98.4,36.8,96
ENV-04,IoMT-04-5,2025-06-13 08:06:55,84.4,123,86,99.0,37.1,90
ENV-04,IoMT-04-5,2025-06-13 08:07:00,80.0,124,89,99.8,37.2,82
ENV-04,IoMT-04-5,2025-06-13 08:07:05,76.3,118,86,99.0,36.6,78
ENV-04,IoMT-04-5,2025-06-13 08:07:10,67.0,118,88,97.4,37.2,80
ENV-04,IoMT-04-5,2025-06-13 08:07:15,77.7,125,83,98.3,37.5,95
ENV-04,IoMT-04-5,2025-06-13 08:07:20,74.5,113,87,97.0,37.2,91
ENV-04,IoMT-04-5,2025-06-13 08:07:25,74.1,124,89,97.0,37.5,87
ENV-04,IoMT-04-5,2025-06-13 08:07:30,73.5,114,78,96.0,37.0,84
ENV-04,IoMT-04-5,2025-06-13 08:07:35,74.4,125,86,97.4,37.2,50
ENV-04,IoMT-04-5,2025-06-13 08:07:40,80.8,113,81,96.6,37.7,53
ENV-04,IoMT-04-5,2025-06-13 08:07:45,69.7,127,88,98.3,37.4,76
ENV-04,IoMT-04-5,2025-06-13 08:07:50,71.6,125,82,98.4,37.4,65
ENV-04,IoMT-04-5,2025-06-13 08:07:55,77.7,124,87,98.0,37.3,97
ENV-04,IoMT-04-5,2025-06-13 08:08:00,76.4,127,85,98.5,36.6,88
ENV-04,IoMT-04-5,2025-06-13 08:08:05,79.1,120,83,97.9,37.0,64
ENV-04,IoMT-04-5,2025-06-13 08:08:10,82.1,110,81,98.9,37.2,99
ENV-04,IoMT-04-5,2025-06-13 08:08:15,73.7,127,81,97.6,36.7,51
ENV-04,IoMT-04-5,2025-06-13 08:08:20,76.1,126,86,98.1,36.6,67
ENV-04,IoMT-04-5,2025-06-13 08:08:25,62.2,113,76,98.9,37.0,57
ENV-04,IoMT-04-5,2025-06-13 08:08:30,74.5,116,77,96.0,37.4,63
ENV-04,IoMT-04-5,2025-06-13 08:08:35,77.6,114,75,97.5,36.7,72
ENV-04,IoMT-04-5,2025-06-13 08:08:40,79.0,112,70,96.8,37.0,95
ENV-04,IoMT-04-5,2025-06-13 08:08:45,72.5,112,82,98.4,36.9,53
ENV-04,IoMT-04-5,2025-06-13 08:08:50,84.2,110,86,98.2,36.8,82
ENV-04,IoMT-04-5,2025-06-13 08:08:55,73.2,111,75,97.7,36.9,75
