org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-14,IoMT-14-4,2025-06-13 08:00:25,78.3,112,85,98.7,37.0,65
ENV-14,IoMT-14-4,2025-06-13 08:00:30,84.4,115,70,100.1,37.1,88
ENV-14,IoMT-14-4,2025-06-13 08:00:35,78.8,129,78,99.4,37.3,85
ENV-14,IoMT-14-4,2025-06-13 08:00:40,77.7,111,85,99.0,36.7,63
ENV-14,IoMT-14-4,2025-06-13 08:00:45,70.9,117,81,97.7,36.6,84
ENV-14,IoMT-14-4,2025-06-13 08:00:50,73.3,122,74,96.7,36.7,70
ENV-14,IoMT-14-4,2025-06-13 08:00:55,79.7,118,75,97.6,36.3,59
ENV-14,IoMT-14-4,2025-06-13 08:01:00,82.8,120,83,96.6,37.3,67
ENV-14,IoMT-14-4,2025-06-13 08:01:05,75.4,114,76,98.2,36.4,52
ENV-14,IoMT-14-4,2025-06-13 08:01:10,74.0,112,71,96.8,37.0,86
ENV-14,IoMT-14-4,2025-06-13 08:01:15,76.7,120,82,97.3,37.1,50
ENV-14,IoMT-14-4,2025-06-13 08:01:20,72.6,113,74,97.4,36.9,79
ENV-14,IoMT-14-4,2025-06-13 08:01:25,83.1,128,78,97.5,36.3,50
ENV-14,IoMT-14-4,2025-06-13 08:01:30,72.8,111,80,96.0,36.9,61
ENV-14,IoMT-14-4,2025-06-13 08:01:35,66.6,122,81,99.4,37.3,92
ENV-14,IoMT-14-4,2025-06-13 08:01:40,76.3,110,89,98.2,37.4,89
ENV-14,IoMT-14-4,2025-06-13 08:01:45,74.2,126,76,100.8,36.9,98
ENV-14,IoMT-14-4,2025-06-13 08:01:50,82.3,112,83,98.1,37.1,95
ENV-14,IoMT-14-4,2025-06-13 08:01:55,72.1,111,79,96.3,37.4,94
ENV-14,IoMT-14-4,2025-06-13 08:02:00,79.0,122,82,97.6,37.1,66
ENV-14,IoMT-14-4,2025-06-13 08:02:05,69.6,123,80,97.6,36.9,84
ENV-14,IoMT-14-4,2025-06-13 08:02:10,75.2,121,74,98.1,36.8,91
ENV-14,IoMT-14-4,2025-06-13 08:02:15,76.1,126,87,97.1,36.8,94
ENV-14,IoMT-14-4,2025-06-13 08:02:20,70.0,119,84,99.0,36.8,63
ENV-14,IoMT-14-4,2025-06-13 08:02:25,71.7,125,82,97.7,37.4,60
ENV-14,IoMT-14-4,2025-06-13 08:02:30,75.7,122,70,99.2,37.1,98
ENV-14,IoMT-14-4,2025-06-13 08:02:35,72.4,119,81,98.3,37.0,89
ENV-14,IoMT-14-4,2025-06-13 08:02:40,85.1,122,84,97.9,37.1,77
ENV-14,IoMT-14-4,2025-06-13 08:02:45,76.3,117,73,97.8,36.8,85
ENV-14,IoMT-14-4,2025-06-13 08:02:50,72.7,113,87,98.7,36.8,69
ENV-14,IoMT-14-4,2025-06-13 08:02:55,77.7,128,88,98.2,37.3,69
ENV-14,IoMT-14-4,2025-06-13 08:03:00,83.1,125,76,98.3,37.3,50
ENV-14,IoMT-14-4,2025-06-13 08:03:05,77.2,120,79,97.6,37.0,68
ENV-14,IoMT-14-4,2025-06-13 08:03:10,72.6,110,83,98.5,36.7,62
ENV-14,IoMT-14-4,2025-06-13 08:03:15,73.5,116,78,97.8,37.1,80
ENV-14,IoMT-14-4,2025-06-13 08:03:20,76.3,117,89,98.0,37.6,62
ENV-14,IoMT-14-4,2025-06-13 08:03:25,76.0,120,82,96.8,37.2,60
ENV-14,IoMT-14-4,2025-06-13 08:03:30,72.4,119,76,98.1,36.8,94
ENV-14,IoMT-14-4,2025-06-13 08:03:35,76.5,113,71,97.7,37.0,76
ENV-14,IoMT-14-4,2025-06-13 08:03:40,75.5,118,84,98.7,37.3,84
ENV-14,IoMT-14-4,2025-06-13 08:03:45,71.2,111,79,99.4,36.9,76
ENV-14,IoMT-14-4,2025-06-13 08:03:50,69.1,113,84,98.9,37.2,92
ENV-14,IoMT-14-4,2025-06-13 08:03:55,72.2,114,81,97.4,36.8,85
ENV-14,IoMT-14-4,2025-06-13 08:04:00,69.8,112,72,99.5,37.2,58
ENV-14,IoMT-14-4,2025-06-13 08:04:05,81.4,120,84,96.6,37.4,83
ENV-14,IoMT-14-4,2025-06-13 08:04:10,65.2,119,79,98.2,36.6,92
ENV-14,IoMT-14-4,2025-06-13 08:04:15,73.5,114,81,97.2,37.5,53
ENV-14,IoMT-14-4,2025-06-13 08:04:20,72.4,127,73,98.2,36.8,60
ENV-14,IoMT-14-4,2025-06-13 08:04:25,74.9,111,84,97.7,37.0,73
ENV-14,IoMT-14-4,2025-06-13 08:04:30,78.2,112,70,97.7,36.7,61
ENV-14,IoMT-14-4,2025-06-13 08:04:35,75.3,124,80,98.9,36.9,54
ENV-14,IoMT-14-4,2025-06-13 08:04:40,80.6,127,79,97.8,37.1,54
ENV-14,IoMT-14-4,2025-06-13 08:04:45,84.3,129,89,98.7,37.1,95
ENV-14,IoMT-14-4,2025-06-13 08:04:50,73.2,120,89,98.5,36.9,57
ENV-14,IoMT-14-4,2025-06-13 08:04:55,73.7,114,86,99.7,37.0,87
ENV-14,IoMT-14-4,2025-06-13 08:05:00,80.5,120,81,98.0,37.8,75
ENV-14,IoMT-14-4,2025-06-13 08:05:05,65.6,129,80,98.2,36.7,85
ENV-14,IoMT-14-4,2025-06-13 08:05:10,81.0,125,82,96.7,37.2,92
ENV-14,IoMT-14-4,2025-06-13 08:05:15,75.6,128,89,97.4,37.5,52
ENV-14,IoMT-14-4,2025-06-13 08:05:20,77.4,116,85,98.0,37.2,98
ENV-14,IoMT-14-4,2025-06-13 08:05:25,71.0,129,70,98.4,37.4,96
ENV-14,IoMT-14-4,2025-06-13 08:05:30,70.1,112,89,97.8,36.9,64
ENV-14,IoMT-14-4,2025-06-13 08:05:35,81.4,112,86,97.5,37.4,76
ENV-14,IoMT-14-4,2025-06-13 08:05:40,76.3,115,78,96.4,37.2,66
ENV-14,IoMT-14-4,2025-06-13 08:05:45,80.7,111,86,98.2,37.3,61
ENV-14,IoMT-14-4,2025-06-13 08:05:50,67.1,118,78,98.3,36.9,89
ENV-14,IoMT-14-4,2025-06-13 08:05:55,77.2,110,70,98.6,37.2,93
ENV-14,IoMT-14-4,2025-06-13 08:06:00,80.4,110,77,98.8,37.2,61
ENV-14,IoMT-14-4,2025-06-13 08:06:05,76.6,114,75,100.9,36.9,52
ENV-14,IoMT-14-4,2025-06-13 08:06:10,79.1,128,75,98.4,37.1,87
ENV-14,IoMT-14-4,2025-06-13 08:06:15,70.9,117,82,98.6,36.9,67
ENV-14,IoMT-14-4,2025-06-13 08:06:20,76.8,126,74,99.2,37.5,86
ENV-14,IoMT-14-4,2025-06-13 08:06:25,73.4,114,89,99.3,37.0,84
ENV-14,IoMT-14-4,2025-06-13 08:06:30,75.3,129,86,97.4,36.8,85
ENV-14,IoMT-14-4,2025-06-13 08:06:35,76.4,111,87,98.6,37.1,68
ENV-14,IoMT-14-4,2025-06-13 08:06:40,82.9,125,74,98.6,37.0,68
ENV-14,IoMT-14-4,2025-06-13 08:06:45,70.9,122,89,98.8,36.4,72
ENV-14,IoMT-14-4,2025-06-13 08:06:50,83.0,117,72,98.1,37.1,52
ENV-14,IoMT-14-4,2025-06-13 08:06:55,67.0,118,86,98.3,37.2,90
ENV-14,IoMT-14-4,2025-06-13 08:07:00,75.9,126,87,100.1,36.6,53
ENV-14,IoMT-14-4,2025-06-13 08:07:05,79.6,117,82,96.9,36.7,53
ENV-14,IoMT-14-4,2025-06-13 08:07:10,81.7,122,81,96.5,36.0,56
ENV-14,IoMT-14-4,2025-06-13 08:07:15,74.5,127,74,98.1,37.0,85
ENV-14,IoMT-14-4,2025-06-13 08:07:20,69.8,122,72,97.2,37.9,95
ENV-14,IoMT-14-4,2025-06-13 08:07:25,68.6,113,83,99.5,36.9,62
ENV-14,IoMT-14-4,2025-06-13 08:07:30,77.6,111,79,97.1,37.3,66
ENV-14,IoMT-14-4,2025-06-13 08:07:35,79.1,119,72,96.7,37.2,99
ENV-14,IoMT-14-4,2025-06-13 08:07:40,79.4,125,83,97.2,37.1,91
ENV-14,IoMT-14-4,2025-06-13 08:07:45,73.6,127,76,96.6,37.0,68
ENV-14,IoMT-14-4,2025-06-13 08:07:50,73.8,121,72,97.2,37.3,62
ENV-14,IoMT-14-4,2025-06-13 08:07:55,71.5,115,80,97.6,37.3,71
ENV-14,IoMT-14-4,2025-06-13 08:08:00,71.6,110,79,98.6,37.2,89
ENV-14,IoMT-14-4,2025-06-13 08:08:05,72.8,120,72,98.5,37.1,84
ENV-14,IoMT-14-4,2025-06-13 08:08:10,77.9,122,82,98.1,36.8,82
ENV-14,IoMT-14-4,2025-06-13 08:08:15,73.4,122,84,99.0,36.6,93
ENV-14,IoMT-14-4,2025-06-13 08:08:20,71.9,116,80,99.2,37.1,65
ENV-14,IoMT-14-4,2025-06-13 08:08:25,77.4,114,76,97.0,37.0,96
ENV-14,IoMT-14-4,2025-06-13 08:08:30,75.9,120,89,97.6,37.0,78
ENV-14,IoMT-14-4,2025-06-13 08:08:35,81.3,110,70,98.7,37.6,79
ENV-14,IoMT-14-4,2025-06-13 08:08:40,74.4,120,74,96.4,37.0,68
ENV-14,IoMT-14-4,2025-06-13 08:08:45,68.8,125,80,99.2,36.7,91
ENV-14,IoMT-14-4,2025-06-13 08:08:50,74.9,111,85,99.1,36.7,58
ENV-14,IoMT-14-4,2025-06-13 08:08:55,77.7,111,72,98.3,36.7,62
ENV-14,IoMT-14-4,2025-06-13 08:09:00,73.4,115,77,96.9,37.2,90
ENV-14,IoMT-14-4,2025-06-13 08:09:05,71.2,119,72,97.5,36.6,95
ENV-14,IoMT-14-4,2025-06-13 08:09:10,76.9,115,83,97.8,37.0,77
ENV-14,IoMT-14-4,2025-06-13 08:09:15,73.1,123,74,99.5,37.7,99
ENV-14,IoMT-14-4,2025-06-13 08:09:20,73.1,110,72,98.8,36.5,98
ENV-14,IoMT-14-4,2025-06-13 08:09:25,73.6,124,84,99.1,37.1,88
ENV-14,IoMT-14-4,2025-06-13 08:09:30,74.3,119,89,99.0,37.2,97
ENV-14,IoMT-14-4,2025-06-13 08:09:35,68.0,114,76,97.7,37.4,68
ENV-14,IoMT-14-4,2025-06-13 08:09:40,70.5,119,77,98.8,36.9,53
ENV-14,IoMT-14-4,2025-06-13 08:09:45,66.2,122,86,95.7,37.3,87
ENV-14,IoMT-14-4,2025-06-13 08:09:50,74.8,128,81,97.2,37.2,66
ENV-14,IoMT-14-4,2025-06-13 08:09:55,72.9,124,83,99.6,36.7,84
ENV-14,IoMT-14-4,2025-06-13 08:10:00,69.5,112,73,99.0,36.9,56
ENV-14,IoMT-14-4,2025-06-13 08:10:05,76.4,127,72,98.7,37.1,64
ENV-14,IoMT-14-4,2025-06-13 08:10:10,84.4,115,80,97.7,37.5,62
ENV-14,IoMT-14-4,2025-06-13 08:10:15,70.4,114,75,97.8,36.4,71
ENV-14,IoMT-14-4,2025-06-13 08:10:20,74.9,129,75,98.8,37.0,80
ENV-14,IoMT-14-4,2025-06-13 08:10:25,76.0,111,81,96.6,36.9,88
ENV-14,IoMT-14-4,2025-06-13 08:10:30,71.2,112,70,97.5,36.7,91
ENV-14,IoMT-14-4,2025-06-13 08:10:35,86.8,112,81,96.2,36.8,73
ENV-14,IoMT-14-4,2025-06-13 08:10:40,73.3,123,81,98.0,36.8,56
ENV-14,IoMT-14-4,2025-06-13 08:10:45,80.5,118,86,97.9,36.5,81
ENV-14,IoMT-14-4,2025-06-13 08:10:50,74.3,124,78,98.6,36.7,92
ENV-14,IoMT-14-4,2025-06-13 08:10:55,67.9,129,73,100.1,37.0,75
ENV-14,IoMT-14-4,2025-06-13 08:11:00,73.6,113,78,96.2,36.8,61
ENV-14,IoMT-14-4,2025-06-13 08:11:05,75.7,121,74,98.1,36.7,99
ENV-14,IoMT-14-4,2025-06-13 08:11:10,79.8,116,72,98.9,37.2,72
ENV-14,IoMT-14-4,2025-06-13 08:11:15,78.2,115,72,98.0,37.5,84
ENV-14,IoMT-14-4,2025-06-13 08:11:20,76.1,129,85,99.5,36.9,74
ENV-14,IoMT-14-4,2025-06-13 08:11:25,70.6,111,84,97.2,37.3,91
ENV-14,IoMT-14-4,2025-06-13 08:11:30,76.7,116,76,98.8,37.4,69
ENV-14,IoMT-14-4,2025-06-13 08:11:35,61.5,122,84,95.6,37.3,88
ENV-14,IoMT-14-4,2025-06-13 08:11:40,75.5,129,75,97.4,36.8,89
ENV-14,IoMT-14-4,2025-06-13 08:11:45,75.0,124,86,97.9,36.8,65
ENV-14,IoMT-14-4,2025-06-13 08:11:50,71.9,122,86,98.7,37.0,92
ENV-14,IoMT-14-4,2025-06-13 08:11:55,66.6,121,83,97.3,36.4,72
ENV-14,IoMT-14-4,2025-06-13 08:12:00,83.5,123,87,97.5,37.2,67
ENV-14,IoMT-14-4,2025-06-13 08:12:05,80.8,129,76,98.7,37.3,88
ENV-14,IoMT-14-4,2025-06-13 08:12:10,74.6,117,72,99.7,37.3,93
ENV-14,IoMT-14-4,2025-06-13 08:12:15,81.2,119,74,97.9,36.7,84
ENV-14,IoMT-14-4,2025-06-13 08:12:20,72.5,111,86,98.6,37.2,54
ENV-14,IoMT-14-4,2025-06-13 08:12:25,66.8,117,77,98.2,36.4,84
ENV-14,IoMT-14-4,2025-06-13 08:12:30,77.6,125,73,97.1,37.1,99
ENV-14,IoMT-14-4,2025-06-13 08:12:35,78.5,113,81,98.1,36.7,97
ENV-14,IoMT-14-4,2025-06-13 08:12:40,82.1,114,78,97.1,36.9,64
ENV-14,IoMT-14-4,2025-06-13 08:12:45,68.5,112,89,99.6,37.0,77
ENV-14,IoMT-14-4,2025-06-13 08:12:50,77.8,124,88,99.0,37.4,66
ENV-14,IoMT-14-4,2025-06-13 08:12:55,70.9,121,88,96.5,37.1,89
ENV-14,IoMT-14-4,2025-06-13 08:13:00,77.4,122,80,96.4,37.9,56
ENV-14,IoMT-14-4,2025-06-13 08:13:05,66.8,127,71,98.3,37.0,95
ENV-14,IoMT-14-4,2025-06-13 08:13:10,78.2,114,80,98.4,36.9,88
ENV-14,IoMT-14-4,2025-06-13 08:13:15,75.8,126,77,98.5,37.2,74
ENV-14,IoMT-14-4,2025-06-13 08:13:20,69.9,111,83,98.2,37.4,52
ENV-14,IoMT-14-4,2025-06-13 08:13:25,84.6,116,87,97.1,37.2,58
ENV-14,IoMT-14-4,2025-06-13 08:13:30,74.9,128,86,98.2,36.9,67
ENV-14,IoMT-14-4,2025-06-13 08:13:35,68.1,110,76,99.6,36.8,59
ENV-14,IoMT-14-4,2025-06-13 08:13:40,68.7,112,71,97.7,37.1,73
ENV-14,IoMT-14-4,2025-06-13 08:13:45,69.9,122,73,97.0,36.7,55
ENV-14,IoMT-14-4,2025-06-13 08:13:50,76.8,115,81,98.1,37.2,85
ENV-14,IoMT-14-4,2025-06-13 08:13:55,69.6,115,76,98.4,36.9,71
ENV-14,IoMT-14-4,2025-06-13 08:14:00,72.8,115,84,97.0,37.1,89
ENV-14,IoMT-14-4,2025-06-13 08:14:05,84.3,114,77,99.6,36.8,82
ENV-14,IoMT-14-4,2025-06-13 08:14:10,63.8,117,85,98.7,36.9,75
ENV-14,IoMT-14-4,2025-06-13 08:14:15,73.1,119,72,97.3,37.2,84
ENV-14,IoMT-14-4,2025-06-13 08:14:20,73.3,120,80,98.0,37.1,68
ENV-14,IoMT-14-4,2025-06-13 08:14:25,75.5,115,85,97.6,37.0,91
ENV-14,IoMT-14-4,2025-06-13 08:14:30,67.1,124,77,98.2,37.0,99
ENV-14,IoMT-14-4,2025-06-13 08:14:35,77.5,116,78,98.7,36.8,50
ENV-14,IoMT-14-4,2025-06-13 08:14:40,77.5,117,76,98.2,37.3,67
ENV-14,IoMT-14-4,2025-06-13 08:14:45,82.3,111,78,96.7,36.9,80
ENV-14,IoMT-14-4,2025-06-13 08:14:50,71.8,121,83,96.6,36.8,72
ENV-14,IoMT-14-4,2025-06-13 08:14:55,76.5,121,84,99.8,37.1,83
ENV-14,IoMT-14-4,2025-06-13 08:15:00,72.6,126,80,96.9,37.3,80
ENV-14,IoMT-14-4,2025-06-13 08:15:05,78.0,115,77,98.8,36.9,96
ENV-14,IoMT-14-4,2025-06-13 08:15:10,71.4,116,70,98.4,37.6,88
ENV-14,IoMT-14-4,2025-06-13 08:15:15,69.4,117,83,97.3,36.6,94
ENV-14,IoMT-14-4,2025-06-13 08:15:20,92.8,111,72,97.5,37.4,65
ENV-14,IoMT-14-4,2025-06-13 08:15:25,76.0,112,72,99.0,37.1,73
ENV-14,IoMT-14-4,2025-06-13 08:15:30,72.2,127,89,100.4,37.4,68
ENV-14,IoMT-14-4,2025-06-13 08:15:35,74.7,125,85,100.0,36.7,91
ENV-14,IoMT-14-4,2025-06-13 08:15:40,76.0,116,79,98.5,37.8,53
ENV-14,IoMT-14-4,2025-06-13 08:15:45,65.9,115,82,97.4,37.0,74
ENV-14,IoMT-14-4,2025-06-13 08:15:50,73.9,118,77,98.5,37.1,64
ENV-14,IoMT-14-4,2025-06-13 08:15:55,76.6,117,89,98.4,37.1,96
ENV-14,IoMT-14-4,2025-06-13 08:16:00,73.1,123,85,98.7,37.0,98
ENV-14,IoMT-14-4,2025-06-13 08:16:05,67.2,116,78,97.3,37.4,81
ENV-14,IoMT-14-4,2025-06-13 08:16:10,76.4,113,89,96.8,36.6,63
ENV-14,IoMT-14-4,2025-06-13 08:16:15,80.4,111,79,98.0,37.3,79
ENV-14,IoMT-14-4,2025-06-13 08:16:20,69.2,115,79,99.4,36.8,69
ENV-14,IoMT-14-4,2025-06-13 08:16:25,83.9,111,86,97.3,36.8,73
ENV-14,IoMT-14-4,2025-06-13 08:16:30,69.7,111,73,97.0,37.1,66
ENV-14,IoMT-14-4,2025-06-13 08:16:35,71.6,113,81,97.8,37.0,60
ENV-14,IoMT-14-5,2025-06-13 08:00:00,73.2,121,89,98.0,36.9,72
ENV-14,IoMT-14-5,2025-06-13 08:00:05,74.1,115,83,98.4,37.0,85
ENV-14,IoMT-14-5,2025-06-13 08:00:10,74.2,112,87,98.0,37.2,58
ENV-14,IoMT-14-5,2025-06-13 08:00:15,81.3,129,76,98.1,37.2,64
ENV-14,IoMT-14-5,2025-06-13 08:00:20,72.5,114,75,98.2,37.0,78
ENV-14,IoMT-14-5,2025-06-13 08:00:25,79.9,117,83,99.2,36.7,63
ENV-14,IoMT-14-5,2025-06-13 08:00:30,76.9,120,78,96.8,37.0,84
ENV-14,IoMT-14-5,2025-06-13 08:00:35,83.3,129,70,99.8,37.2,78
ENV-14,IoMT-14-5,2025-06-13 08:00:40,78.0,125,79,99.3,36.8,95
ENV-14,IoMT-14-5,2025-06-13 08:00:45,75.9,110,71,96.2,37.5,99
ENV-14,IoMT-14-5,2025-06-13 08:00:50,75.4,116,76,98.3,36.6,54
ENV-14,IoMT-14-5,2025-06-13 08:00:55,72.3,124,85,96.6,37.3,84
ENV-14,IoMT-14-5,2025-06-13 08:01:00,71.1,119,80,96.7,37.1,94
ENV-14,IoMT-14-5,2025-06-13 08:01:05,69.0,124,77,99.0,36.8,68
ENV-14,IoMT-14-5,2025-06-13 08:01:10,82.2,125,73,97.7,36.5,66
ENV-14,IoMT-14-5,2025-06-13 08:01:15,75.4,121,86,97.6,37.3,85
ENV-14,IoMT-14-5,2025-06-13 08:01:20,83.1,122,85,96.1,36.7,62
ENV-14,IoMT-14-5,2025-06-13 08:01:25,76.6,120,75,98.7,36.5,69
ENV-14,IoMT-14-5,2025-06-13 08:01:30,79.6,113,83,96.8,37.0,57
ENV-14,IoMT-14-5,2025-06-13 08:01:35,80.3,117,76,100.2,36.5,50
ENV-14,IoMT-14-5,2025-06-13 08:01:40,79.2,119,77,99.6,37.0,65
ENV-14,IoMT-14-5,2025-06-13 08:01:45,75.3,111,77,98.5,36.5,62
ENV-14,IoMT-14-5,2025-06-13 08:01:50,71.6,123,73,98.1,37.5,75
ENV-14,IoMT-14-5,2025-06-13 08:01:55,83.1,110,72,97.5,37.1,88
ENV-14,IoMT-14-5,2025-06-13 08:02:00,75.1,124,74,98.9,36.9,55
ENV-14,IoMT-14-5,2025-06-13 08:02:05,80.7,115,86,98.2,36.9,88
ENV-14,IoMT-14-5,2025-06-13 08:02:10,73.3,112,87,97.7,37.2,59
ENV-14,IoMT-14-5,2025-06-13 08:02:15,72.9,118,72,97.2,36.6,87
ENV-14,IoMT-14-5,2025-06-13 08:02:20,79.0,113,88,98.7,37.0,89
ENV-14,IoMT-14-5,2025-06-13 08:02:25,75.2,111,78,98.1,36.9,95
ENV-14,IoMT-14-5,2025-06-13 08:02:30,67.4,124,83,97.9,36.9,78
ENV-14,IoMT-14-5,2025-06-13 08:02:35,81.6,128,84,96.8,37.0,89
ENV-14,IoMT-14-5,2025-06-13 08:02:40,86.0,119,81,97.8,37.0,83
ENV-14,IoMT-14-5,2025-06-13 08:02:45,68.2,125,73,98.8,37.5,91
ENV-14,IoMT-14-5,2025-06-13 08:02:50,79.9,127,87,97.5,37.2,95
ENV-14,IoMT-14-5,2025-06-13 08:02:55,72.6,119,75,97.6,37.3,55
ENV-14,IoMT-14-5,2025-06-13 08:03:00,71.8,115,75,97.4,37.0,79
ENV-14,IoMT-14-5,2025-06-13 08:03:05,71.2,119,85,99.8,37.1,69
ENV-14,IoMT-14-5,2025-06-13 08:03:10,70.7,126,82,98.1,37.6,82
ENV-14,IoMT-14-5,2025-06-13 08:03:15,75.3,124,83,97.9,36.7,56
ENV-14,IoMT-14-5,2025-06-13 08:03:20,74.6,125,70,96.8,36.8,73
ENV-14,IoMT-14-5,2025-06-13 08:03:25,75.0,129,76,99.5,37.1,77
ENV-14,IoMT-14-5,2025-06-13 08:03:30,74.7,126,79,99.0,36.4,85
ENV-14,IoMT-14-5,2025-06-13 08:03:35,72.4,127,70,96.0,36.9,74
ENV-14,IoMT-14-5,2025-06-13 08:03:40,79.7,115,79,98.2,36.8,89
ENV-14,IoMT-14-5,2025-06-13 08:03:45,78.0,125,81,97.3,37.4,98
ENV-14,IoMT-14-5,2025-06-13 08:03:50,72.6,128,74,98.0,36.9,94
ENV-14,IoMT-14-5,2025-06-13 08:03:55,72.6,127,74,98.6,37.0,76
ENV-14,IoMT-14-5,2025-06-13 08:04:00,78.4,113,72,96.0,36.7,91
ENV-14,IoMT-14-5,2025-06-13 08:04:05,66.1,123,82,97.6,37.0,52
ENV-14,IoMT-14-5,2025-06-13 08:04:10,70.2,115,86,97.7,37.3,62
ENV-14,IoMT-14-5,2025-06-13 08:04:15,77.1,121,74,97.1,37.8,94
ENV-14,IoMT-14-5,2025-06-13 08:04:20,64.5,114,76,99.8,36.5,62
ENV-14,IoMT-14-5,2025-06-13 08:04:25,76.1,113,76,97.6,37.1,82
ENV-14,IoMT-14-5,2025-06-13 08:04:30,74.7,129,81,96.9,36.9,60
ENV-14,IoMT-14-5,2025-06-13 08:04:35,80.7,129,80,99.2,36.9,80
ENV-14,IoMT-14-5,2025-06-13 08:04:40,81.0,118,87,98.8,37.3,80
ENV-14,IoMT-14-5,2025-06-13 08:04:45,69.8,120,83,98.8,36.6,73
ENV-14,IoMT-14-5,2025-06-13 08:04:50,75.6,123,76,98.1,37.3,82
ENV-14,IoMT-14-5,2025-06-13 08:04:55,72.0,128,71,96.5,37.4,79
ENV-14,IoMT-14-5,2025-06-13 08:05:00,66.2,117,72,97.7,37.3,93
ENV-14,IoMT-14-5,2025-06-13 08:05:05,81.5,129,73,98.7,36.9,85
ENV-14,IoMT-14-5,2025-06-13 08:05:10,77.0,110,79,98.2,37.1,53
ENV-14,IoMT-14-5,2025-06-13 08:05:15,70.4,110,79,98.3,37.3,51
ENV-14,IoMT-14-5,2025-06-13 08:05:20,76.8,120,89,97.0,37.1,60
ENV-14,IoMT-14-5,2025-06-13 08:05:25,74.3,120,72,99.1,37.8,79
ENV-14,IoMT-14-5,2025-06-13 08:05:30,68.3,127,72,98.0,37.0,51
ENV-14,IoMT-14-5,2025-06-13 08:05:35,73.3,124,84,96.4,37.0,65
ENV-14,IoMT-14-5,2025-06-13 08:05:40,82.4,110,77,97.8,36.7,58
ENV-14,IoMT-14-5,2025-06-13 08:05:45,86.4,122,70,98.8,37.3,80
ENV-14,IoMT-14-5,2025-06-13 08:05:50,77.1,124,87,98.3,37.0,88
ENV-14,IoMT-14-5,2025-06-13 08:05:55,83.9,129,80,98.4,36.9,83
ENV-14,IoMT-14-5,2025-06-13 08:06:00,74.6,126,83,99.1,37.5,73
ENV-14,IoMT-14-5,2025-06-13 08:06:05,79.0,120,71,96.8,36.7,67
ENV-14,IoMT-14-5,2025-06-13 08:06:10,78.6,126,78,98.0,37.1,81
ENV-14,IoMT-14-5,2025-06-13 08:06:15,75.3,119,80,98.7,36.7,65
ENV-14,IoMT-14-5,2025-06-13 08:06:20,71.2,125,76,99.4,37.0,72
ENV-14,IoMT-14-5,2025-06-13 08:06:25,77.7,112,79,97.8,37.5,82
ENV-14,IoMT-14-5,2025-06-13 08:06:30,71.4,125,82,99.6,37.2,88
ENV-14,IoMT-14-5,2025-06-13 08:06:35,78.9,110,87,98.1,37.1,61
ENV-14,IoMT-14-5,2025-06-13 08:06:40,76.6,111,72,99.0,36.9,87
ENV-14,IoMT-14-5,2025-06-13 08:06:45,75.2,128,70,96.3,37.0,91
ENV-14,IoMT-14-5,2025-06-13 08:06:50,83.7,115,82,96.8,37.4,50
ENV-14,IoMT-14-5,2025-06-13 08:06:55,65.7,123,76,96.6,37.1,81
ENV-14,IoMT-14-5,2025-06-13 08:07:00,68.4,114,74,98.2,36.7,82
ENV-14,IoMT-14-5,2025-06-13 08:07:05,83.0,121,79,97.9,37.3,73
ENV-14,IoMT-14-5,2025-06-13 08:07:10,82.4,125,88,98.7,37.0,93
ENV-14,IoMT-14-5,2025-06-13 08:07:15,86.4,116,76,98.9,36.7,53
ENV-14,IoMT-14-5,2025-06-13 08:07:20,76.8,126,84,98.2,36.8,67
ENV-14,IoMT-14-5,2025-06-13 08:07:25,82.5,127,82,98.3,37.2,76
ENV-14,IoMT-14-5,2025-06-13 08:07:30,73.9,124,82,97.5,36.7,52
ENV-14,IoMT-14-5,2025-06-13 08:07:35,74.9,127,73,99.0,37.2,68
ENV-14,IoMT-14-5,2025-06-13 08:07:40,83.0,110,84,97.8,36.8,66
ENV-14,IoMT-14-5,2025-06-13 08:07:45,75.6,111,89,97.7,36.8,50
ENV-14,IoMT-14-5,2025-06-13 08:07:50,68.7,120,76,97.7,37.2,81
ENV-14,IoMT-14-5,2025-06-13 08:07:55,72.3,119,89,99.6,36.8,66
ENV-14,IoMT-14-5,2025-06-13 08:08:00,74.2,116,81,96.0,36.6,60
ENV-14,IoMT-14-5,2025-06-13 08:08:05,74.5,111,73,98.0,37.0,95
ENV-14,IoMT-14-5,2025-06-13 08:08:10,69.1,113,84,98.2,37.2,69
ENV-14,IoMT-14-5,2025-06-13 08:08:15,67.7,110,70,97.9,37.2,83
ENV-14,IoMT-14-5,2025-06-13 08:08:20,80.5,120,87,96.9,36.9,67
ENV-14,IoMT-14-5,2025-06-13 08:08:25,74.3,129,79,97.0,36.9,87
ENV-14,IoMT-14-5,2025-06-13 08:08:30,75.4,120,82,97.2,36.5,78
ENV-14,IoMT-14-5,2025-06-13 08:08:35,69.2,113,81,98.3,38.0,72
ENV-14,IoMT-14-5,2025-06-13 08:08:40,74.9,126,76,99.9,37.2,64
ENV-14,IoMT-14-5,2025-06-13 08:08:45,74.0,128,89,99.4,37.4,56
ENV-14,IoMT-14-5,2025-06-13 08:08:50,70.9,120,82,99.3,37.2,71
ENV-14,IoMT-14-5,2025-06-13 08:08:55,84.0,123,87,99.1,36.7,72
