org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-09,IoMT-09-4,2025-06-13 08:00:25,77.6,112,77,98.2,37.3,67
ENV-09,IoMT-09-4,2025-06-13 08:00:30,64.3,125,89,99.5,37.3,87
ENV-09,IoMT-09-4,2025-06-13 08:00:35,73.9,124,75,96.4,37.1,89
ENV-09,IoMT-09-4,2025-06-13 08:00:40,81.5,112,74,96.8,37.2,72
ENV-09,IoMT-09-4,2025-06-13 08:00:45,79.3,118,79,97.9,37.1,64
ENV-09,IoMT-09-4,2025-06-13 08:00:50,76.7,124,76,98.9,37.2,85
ENV-09,IoMT-09-4,2025-06-13 08:00:55,68.7,122,86,98.3,36.3,80
ENV-09,IoMT-09-4,2025-06-13 08:01:00,68.8,120,84,98.7,37.2,70
ENV-09,IoMT-09-4,2025-06-13 08:01:05,72.4,119,79,97.0,37.5,55
ENV-09,IoMT-09-4,2025-06-13 08:01:10,65.4,115,72,98.3,37.4,68
ENV-09,IoMT-09-4,2025-06-13 08:01:15,76.9,117,70,99.7,36.7,76
ENV-09,IoMT-09-4,2025-06-13 08:01:20,68.1,112,82,98.2,37.6,57
ENV-09,IoMT-09-4,2025-06-13 08:01:25,76.5,122,73,98.0,37.1,58
ENV-09,IoMT-09-4,2025-06-13 08:01:30,74.0,126,86,98.3,37.1,89
ENV-09,IoMT-09-4,2025-06-13 08:01:35,71.1,115,88,98.2,36.5,55
ENV-09,IoMT-09-4,2025-06-13 08:01:40,70.3,110,70,96.6,37.4,89
ENV-09,IoMT-09-4,2025-06-13 08:01:45,77.5,117,88,96.7,37.1,91
ENV-09,IoMT-09-4,2025-06-13 08:01:50,70.3,121,71,96.4,36.9,62
ENV-09,IoMT-09-4,2025-06-13 08:01:55,85.4,128,86,98.1,37.3,92
ENV-09,IoMT-09-4,2025-06-13 08:02:00,70.8,114,79,97.2,36.8,68
ENV-09,IoMT-09-4,2025-06-13 08:02:05,73.0,119,75,100.1,37.0,74
ENV-09,IoMT-09-4,2025-06-13 08:02:10,72.5,116,74,98.6,37.1,91
ENV-09,IoMT-09-4,2025-06-13 08:02:15,79.9,122,82,97.7,37.0,54
ENV-09,IoMT-09-4,2025-06-13 08:02:20,68.5,114,89,97.2,37.4,53
ENV-09,IoMT-09-4,2025-06-13 08:02:25,76.2,114,81,100.0,36.5,55
ENV-09,IoMT-09-4,2025-06-13 08:02:30,70.4,117,71,97.8,37.0,71
ENV-09,IoMT-09-4,2025-06-13 08:02:35,71.6,115,81,97.0,37.3,74
ENV-09,IoMT-09-4,2025-06-13 08:02:40,64.9,125,82,98.6,37.0,60
ENV-09,IoMT-09-4,2025-06-13 08:02:45,74.5,118,77,96.0,37.5,85
ENV-09,IoMT-09-4,2025-06-13 08:02:50,79.5,128,78,97.0,37.1,98
ENV-09,IoMT-09-4,2025-06-13 08:02:55,76.2,129,87,99.0,36.9,94
ENV-09,IoMT-09-4,2025-06-13 08:03:00,81.1,121,86,97.6,37.0,80
ENV-09,IoMT-09-4,2025-06-13 08:03:05,82.1,111,81,99.1,37.2,83
ENV-09,IoMT-09-4,2025-06-13 08:03:10,83.2,121,89,98.9,37.9,56
ENV-09,IoMT-09-4,2025-06-13 08:03:15,80.9,124,70,97.7,36.8,94
ENV-09,IoMT-09-4,2025-06-13 08:03:20,67.9,126,70,97.8,36.8,53
ENV-09,IoMT-09-4,2025-06-13 08:03:25,83.2,125,79,96.6,36.9,68
ENV-09,IoMT-09-4,2025-06-13 08:03:30,73.5,122,77,98.0,36.9,61
ENV-09,IoMT-09-4,2025-06-13 08:03:35,65.7,120,77,97.9,37.8,54
ENV-09,IoMT-09-4,2025-06-13 08:03:40,81.3,114,85,97.3,37.1,61
ENV-09,IoMT-09-4,2025-06-13 08:03:45,72.9,122,70,97.6,36.6,77
ENV-09,IoMT-09-4,2025-06-13 08:03:50,67.2,129,75,98.1,37.2,88
ENV-09,IoMT-09-4,2025-06-13 08:03:55,71.5,126,79,97.0,37.0,94
ENV-09,IoMT-09-4,2025-06-13 08:04:00,71.0,117,81,98.6,36.9,53
ENV-09,IoMT-09-4,2025-06-13 08:04:05,76.1,117,84,98.8,37.1,57
ENV-09,IoMT-09-4,2025-06-13 08:04:10,78.7,110,84,98.3,36.8,89
ENV-09,IoMT-09-4,2025-06-13 08:04:15,81.1,118,87,97.4,36.8,81
ENV-09,IoMT-09-4,2025-06-13 08:04:20,75.3,115,89,97.9,36.7,65
ENV-09,IoMT-09-4,2025-06-13 08:04:25,72.9,118,73,99.0,36.7,85
ENV-09,IoMT-09-4,2025-06-13 08:04:30,79.8,115,89,99.4,37.2,74
ENV-09,IoMT-09-4,2025-06-13 08:04:35,63.4,122,78,96.8,37.2,86
ENV-09,IoMT-09-4,2025-06-13 08:04:40,73.7,111,85,98.1,36.7,90
ENV-09,IoMT-09-4,2025-06-13 08:04:45,77.3,127,78,99.0,36.7,53
ENV-09,IoMT-09-4,2025-06-13 08:04:50,77.6,112,81,98.1,37.0,97
ENV-09,IoMT-09-4,2025-06-13 08:04:55,73.1,110,80,98.5,37.3,76
ENV-09,IoMT-09-4,2025-06-13 08:05:00,76.8,123,73,97.2,36.9,62
ENV-09,IoMT-09-4,2025-06-13 08:05:05,69.4,126,86,96.5,37.1,50
ENV-09,IoMT-09-4,2025-06-13 08:05:10,74.9,119,70,97.8,37.1,75
ENV-09,IoMT-09-4,2025-06-13 08:05:15,69.6,128,81,97.2,36.7,98
ENV-09,IoMT-09-4,2025-06-13 08:05:20,71.2,123,89,97.3,36.9,98
ENV-09,IoMT-09-4,2025-06-13 08:05:25,75.7,118,88,99.7,37.2,85
ENV-09,IoMT-09-4,2025-06-13 08:05:30,77.9,115,84,99.0,37.1,65
ENV-09,IoMT-09-4,2025-06-13 08:05:35,71.6,121,74,99.8,37.1,63
ENV-09,IoMT-09-4,2025-06-13 08:05:40,80.0,124,75,97.9,36.8,91
ENV-09,IoMT-09-4,2025-06-13 08:05:45,73.0,121,80,97.3,37.6,60
ENV-09,IoMT-09-4,2025-06-13 08:05:50,72.2,117,72,98.3,37.2,82
ENV-09,IoMT-09-4,2025-06-13 08:05:55,82.5,129,89,96.6,37.1,88
ENV-09,IoMT-09-4,2025-06-13 08:06:00,73.6,126,86,98.0,36.9,55
ENV-09,IoMT-09-4,2025-06-13 08:06:05,82.2,113,87,98.9,37.2,99
ENV-09,IoMT-09-4,2025-06-13 08:06:10,72.5,115,70,99.6,37.4,53
ENV-09,IoMT-09-4,2025-06-13 08:06:15,65.1,127,78,98.2,36.9,50
ENV-09,IoMT-09-4,2025-06-13 08:06:20,71.1,129,89,96.1,36.9,57
ENV-09,IoMT-09-4,2025-06-13 08:06:25,86.5,115,72,96.7,37.0,64
ENV-09,IoMT-09-4,2025-06-13 08:06:30,72.8,124,84,98.1,37.6,74
ENV-09,IoMT-09-4,2025-06-13 08:06:35,83.5,113,74,98.8,36.7,76
ENV-09,IoMT-09-4,2025-06-13 08:06:40,67.6,129,80,99.9,37.2,92
ENV-09,IoMT-09-4,2025-06-13 08:06:45,66.0,126,89,98.4,37.4,52
ENV-09,IoMT-09-4,2025-06-13 08:06:50,76.9,114,85,96.5,37.6,62
ENV-09,IoMT-09-4,2025-06-13 08:06:55,74.7,123,89,97.2,36.5,66
ENV-09,IoMT-09-4,2025-06-13 08:07:00,78.9,127,79,98.6,36.8,64
ENV-09,IoMT-09-4,2025-06-13 08:07:05,76.8,123,83,97.7,37.0,52
ENV-09,IoMT-09-4,2025-06-13 08:07:10,83.7,110,74,97.3,36.9,89
ENV-09,IoMT-09-4,2025-06-13 08:07:15,65.1,111,85,97.4,36.8,59
ENV-09,IoMT-09-4,2025-06-13 08:07:20,67.3,123,74,98.0,37.3,91
ENV-09,IoMT-09-4,2025-06-13 08:07:25,83.0,119,75,99.1,37.0,74
ENV-09,IoMT-09-4,2025-06-13 08:07:30,72.4,127,87,97.5,37.0,83
ENV-09,IoMT-09-4,2025-06-13 08:07:35,66.6,123,84,96.2,37.4,88
ENV-09,IoMT-09-4,2025-06-13 08:07:40,68.5,115,80,98.4,37.1,98
ENV-09,IoMT-09-4,2025-06-13 08:07:45,75.6,126,81,98.3,37.4,59
ENV-09,IoMT-09-4,2025-06-13 08:07:50,78.9,124,75,96.8,37.2,93
ENV-09,IoMT-09-4,2025-06-13 08:07:55,81.6,120,70,97.7,37.5,92
ENV-09,IoMT-09-4,2025-06-13 08:08:00,82.8,119,70,97.3,37.4,70
ENV-09,IoMT-09-4,2025-06-13 08:08:05,73.0,112,84,97.4,37.2,57
ENV-09,IoMT-09-4,2025-06-13 08:08:10,75.7,112,79,98.0,37.3,95
ENV-09,IoMT-09-4,2025-06-13 08:08:15,72.0,110,87,99.2,37.6,85
ENV-09,IoMT-09-4,2025-06-13 08:08:20,74.3,122,86,96.9,37.1,95
ENV-09,IoMT-09-4,2025-06-13 08:08:25,76.2,124,74,97.7,37.3,78
ENV-09,IoMT-09-4,2025-06-13 08:08:30,65.0,122,88,98.3,37.0,84
ENV-09,IoMT-09-4,2025-06-13 08:08:35,85.8,127,76,94.5,36.8,51
ENV-09,IoMT-09-4,2025-06-13 08:08:40,78.3,129,81,98.8,37.0,71
ENV-09,IoMT-09-4,2025-06-13 08:08:45,71.9,118,81,98.1,37.3,78
ENV-09,IoMT-09-4,2025-06-13 08:08:50,72.8,128,86,98.0,37.5,81
ENV-09,IoMT-09-4,2025-06-13 08:08:55,81.1,115,71,98.7,36.7,72
ENV-09,IoMT-09-4,2025-06-13 08:09:00,80.8,123,74,97.6,37.0,68
ENV-09,IoMT-09-4,2025-06-13 08:09:05,83.6,128,79,98.0,37.0,59
ENV-09,IoMT-09-4,2025-06-13 08:09:10,67.2,121,74,98.5,37.1,78
ENV-09,IoMT-09-4,2025-06-13 08:09:15,72.8,117,74,100.2,37.4,82
ENV-09,IoMT-09-4,2025-06-13 08:09:20,72.1,122,70,96.8,36.6,54
ENV-09,IoMT-09-4,2025-06-13 08:09:25,67.5,126,87,97.7,37.1,84
ENV-09,IoMT-09-4,2025-06-13 08:09:30,61.1,113,85,98.6,36.6,72
ENV-09,IoMT-09-4,2025-06-13 08:09:35,63.0,112,72,99.5,37.1,77
ENV-09,IoMT-09-4,2025-06-13 08:09:40,74.6,127,82,99.1,37.0,91
ENV-09,IoMT-09-4,2025-06-13 08:09:45,78.0,125,74,98.3,37.0,86
ENV-09,IoMT-09-4,2025-06-13 08:09:50,64.5,116,81,96.1,36.9,56
ENV-09,IoMT-09-4,2025-06-13 08:09:55,77.6,111,88,97.2,36.7,54
ENV-09,IoMT-09-4,2025-06-13 08:10:00,69.3,115,87,98.7,37.1,69
ENV-09,IoMT-09-4,2025-06-13 08:10:05,75.4,126,82,98.3,36.8,58
ENV-09,IoMT-09-4,2025-06-13 08:10:10,77.7,119,73,98.1,36.9,77
ENV-09,IoMT-09-4,2025-06-13 08:10:15,72.8,114,70,97.1,36.7,83
ENV-09,IoMT-09-4,2025-06-13 08:10:20,77.9,124,84,98.5,36.5,69
ENV-09,IoMT-09-4,2025-06-13 08:10:25,74.8,120,86,97.9,37.1,99
ENV-09,IoMT-09-4,2025-06-13 08:10:30,75.9,119,81,97.1,36.9,82
ENV-09,IoMT-09-4,2025-06-13 08:10:35,75.1,113,84,99.2,36.8,94
ENV-09,IoMT-09-4,2025-06-13 08:10:40,76.3,129,79,98.8,36.8,88
ENV-09,IoMT-09-4,2025-06-13 08:10:45,70.1,115,86,97.0,36.8,99
ENV-09,IoMT-09-4,2025-06-13 08:10:50,75.1,118,86,98.5,37.0,56
ENV-09,IoMT-09-4,2025-06-13 08:10:55,71.1,127,78,98.5,37.3,59
ENV-09,IoMT-09-4,2025-06-13 08:11:00,78.8,114,73,98.8,36.8,71
ENV-09,IoMT-09-4,2025-06-13 08:11:05,72.7,122,81,98.2,36.6,51
ENV-09,IoMT-09-4,2025-06-13 08:11:10,66.6,118,81,96.0,37.2,94
ENV-09,IoMT-09-4,2025-06-13 08:11:15,71.0,129,79,97.9,37.6,83
ENV-09,IoMT-09-4,2025-06-13 08:11:20,83.2,112,74,98.1,36.5,55
ENV-09,IoMT-09-4,2025-06-13 08:11:25,79.9,118,89,99.2,36.4,70
ENV-09,IoMT-09-4,2025-06-13 08:11:30,73.9,116,87,97.5,36.7,73
ENV-09,IoMT-09-4,2025-06-13 08:11:35,62.2,121,81,97.2,36.6,75
ENV-09,IoMT-09-4,2025-06-13 08:11:40,71.4,129,71,97.8,37.2,76
ENV-09,IoMT-09-4,2025-06-13 08:11:45,79.5,112,80,97.2,36.6,91
ENV-09,IoMT-09-4,2025-06-13 08:11:50,74.7,112,86,98.6,36.8,99
ENV-09,IoMT-09-4,2025-06-13 08:11:55,69.4,119,89,99.3,37.2,60
ENV-09,IoMT-09-4,2025-06-13 08:12:00,74.0,110,83,98.6,37.4,76
ENV-09,IoMT-09-4,2025-06-13 08:12:05,70.8,123,87,96.4,36.3,85
ENV-09,IoMT-09-4,2025-06-13 08:12:10,82.4,126,75,99.3,36.9,70
ENV-09,IoMT-09-4,2025-06-13 08:12:15,71.0,112,73,99.0,36.9,56
ENV-09,IoMT-09-4,2025-06-13 08:12:20,78.2,127,73,97.9,37.0,92
ENV-09,IoMT-09-4,2025-06-13 08:12:25,69.9,121,81,97.8,37.0,77
ENV-09,IoMT-09-4,2025-06-13 08:12:30,71.7,125,73,99.2,36.3,61
ENV-09,IoMT-09-4,2025-06-13 08:12:35,74.1,111,83,98.3,37.1,75
ENV-09,IoMT-09-4,2025-06-13 08:12:40,69.4,119,89,99.0,36.8,72
ENV-09,IoMT-09-4,2025-06-13 08:12:45,80.7,116,71,99.1,36.8,78
ENV-09,IoMT-09-4,2025-06-13 08:12:50,75.3,123,87,98.9,36.8,61
ENV-09,IoMT-09-4,2025-06-13 08:12:55,80.7,121,80,97.5,37.1,90
ENV-09,IoMT-09-4,2025-06-13 08:13:00,74.6,110,83,98.5,36.7,73
ENV-09,IoMT-09-4,2025-06-13 08:13:05,71.9,115,73,97.0,37.3,88
ENV-09,IoMT-09-4,2025-06-13 08:13:10,80.2,123,72,98.3,37.2,74
ENV-09,IoMT-09-4,2025-06-13 08:13:15,72.4,126,76,98.2,36.3,67
ENV-09,IoMT-09-4,2025-06-13 08:13:20,74.5,112,74,98.7,37.2,52
ENV-09,IoMT-09-4,2025-06-13 08:13:25,74.0,123,84,96.8,36.9,95
ENV-09,IoMT-09-4,2025-06-13 08:13:30,82.7,127,74,98.1,36.9,88
ENV-09,IoMT-09-4,2025-06-13 08:13:35,84.2,124,84,98.3,37.2,93
ENV-09,IoMT-09-4,2025-06-13 08:13:40,69.5,124,76,99.2,36.8,51
ENV-09,IoMT-09-4,2025-06-13 08:13:45,71.4,129,73,98.6,37.6,76
ENV-09,IoMT-09-4,2025-06-13 08:13:50,73.6,111,78,96.1,36.9,80
ENV-09,IoMT-09-4,2025-06-13 08:13:55,81.5,128,78,98.7,36.4,58
ENV-09,IoMT-09-4,2025-06-13 08:14:00,91.4,128,82,98.2,36.6,79
ENV-09,IoMT-09-4,2025-06-13 08:14:05,73.0,128,84,97.2,36.8,81
ENV-09,IoMT-09-4,2025-06-13 08:14:10,66.8,119,85,99.5,37.0,90
ENV-09,IoMT-09-4,2025-06-13 08:14:15,75.1,120,89,96.9,36.8,63
ENV-09,IoMT-09-4,2025-06-13 08:14:20,83.2,112,88,97.6,37.4,74
ENV-09,IoMT-09-4,2025-06-13 08:14:25,71.0,117,87,97.3,36.9,87
ENV-09,IoMT-09-4,2025-06-13 08:14:30,69.4,115,85,98.6,37.3,72
ENV-09,IoMT-09-4,2025-06-13 08:14:35,78.3,129,86,98.2,37.1,70
ENV-09,IoMT-09-4,2025-06-13 08:14:40,75.3,110,81,96.1,37.1,63
ENV-09,IoMT-09-4,2025-06-13 08:14:45,59.5,129,85,97.5,36.9,79
ENV-09,IoMT-09-4,2025-06-13 08:14:50,84.6,113,87,97.2,36.8,88
ENV-09,IoMT-09-4,2025-06-13 08:14:55,69.0,114,80,96.4,36.8,95
ENV-09,IoMT-09-4,2025-06-13 08:15:00,70.8,125,89,95.7,36.7,94
ENV-09,IoMT-09-4,2025-06-13 08:15:05,71.1,110,70,97.8,36.9,87
ENV-09,IoMT-09-4,2025-06-13 08:15:10,74.1,120,85,96.2,37.5,59
ENV-09,IoMT-09-4,2025-06-13 08:15:15,68.9,113,78,97.7,37.4,75
ENV-09,IoMT-09-4,2025-06-13 08:15:20,75.3,121,72,97.8,36.6,73
ENV-09,IoMT-09-4,2025-06-13 08:15:25,67.8,110,84,99.5,37.4,79
ENV-09,IoMT-09-4,2025-06-13 08:15:30,79.1,120,82,98.2,37.3,64
ENV-09,IoMT-09-4,2025-06-13 08:15:35,70.2,112,75,98.2,36.1,76
ENV-09,IoMT-09-4,2025-06-13 08:15:40,75.0,113,81,98.7,36.4,98
ENV-09,IoMT-09-4,2025-06-13 08:15:45,81.9,128,76,98.8,36.6,59
ENV-09,IoMT-09-4,2025-06-13 08:15:50,69.7,124,75,97.2,36.9,63
ENV-09,IoMT-09-4,2025-06-13 08:15:55,88.2,126,86,98.9,37.0,95
ENV-09,IoMT-09-4,2025-06-13 08:16:00,77.6,113,79,95.6,37.5,64
ENV-09,IoMT-09-4,2025-06-13 08:16:05,70.4,116,88,96.6,36.9,55
ENV-09,IoMT-09-4,2025-06-13 08:16:10,75.1,115,87,98.1,36.7,92
ENV-09,IoMT-09-4,2025-06-13 08:16:15,75.4,120,70,100.0,37.1,99
ENV-09,IoMT-09-4,2025-06-13 08:16:20,71.0,128,79,97.1,37.0,74
ENV-09,IoMT-09-4,2025-06-13 08:16:25,77.7,123,87,98.7,37.4,58
ENV-09,IoMT-09-4,2025-06-13 08:16:30,74.1,119,71,96.6,36.9,66
ENV-09,IoMT-09-4,2025-06-13 08:16:35,67.6,126,77,98.5,37.2,67
ENV-09,IoMT-09-5,2025-06-13 08:00:00,69.8,124,78,97.2,36.4,69
ENV-09,IoMT-09-5,2025-06-13 08:00:05,74.7,125,79,97.6,37.4,95
ENV-09,IoMT-09-5,2025-06-13 08:00:10,77.0,129,80,96.0,37.1,57
ENV-09,IoMT-09-5,2025-06-13 08:00:15,76.6,114,79,99.1,37.0,77
ENV-09,IoMT-09-5,2025-06-13 08:00:20,74.1,113,88,99.3,36.8,93
ENV-09,IoMT-09-5,2025-06-13 08:00:25,77.8,117,73,99.1,37.0,71
ENV-09,IoMT-09-5,2025-06-13 08:00:30,72.6,120,85,98.3,37.2,92
ENV-09,IoMT-09-5,2025-06-13 08:00:35,75.3,111,89,97.8,37.0,68
ENV-09,IoMT-09-5,2025-06-13 08:00:40,72.7,128,83,98.5,36.8,63
ENV-09,IoMT-09-5,2025-06-13 08:00:45,72.5,122,86,98.4,36.5,57
ENV-09,IoMT-09-5,2025-06-13 08:00:50,76.6,127,89,97.5,37.0,81
ENV-09,IoMT-09-5,2025-06-13 08:00:55,76.5,113,84,99.6,37.3,77
ENV-09,IoMT-09-5,2025-06-13 08:01:00,66.6,119,71,96.1,37.1,56
ENV-09,IoMT-09-5,2025-06-13 08:01:05,82.2,126,70,97.0,37.3,69
ENV-09,IoMT-09-5,2025-06-13 08:01:10,79.7,113,73,97.0,36.7,67
ENV-09,IoMT-09-5,2025-06-13 08:01:15,74.3,112,76,97.5,37.5,89
ENV-09,IoMT-09-5,2025-06-13 08:01:20,73.4,114,85,98.5,36.6,54
ENV-09,IoMT-09-5,2025-06-13 08:01:25,85.2,123,85,97.6,36.8,60
ENV-09,IoMT-09-5,2025-06-13 08:01:30,70.5,113,82,98.0,37.2,58
ENV-09,IoMT-09-5,2025-06-13 08:01:35,76.4,129,79,95.7,37.0,76
ENV-09,IoMT-09-5,2025-06-13 08:01:40,72.1,124,73,98.5,36.7,90
ENV-09,IoMT-09-5,2025-06-13 08:01:45,71.1,117,75,98.5,36.8,70
ENV-09,IoMT-09-5,2025-06-13 08:01:50,79.2,115,73,99.4,37.2,81
ENV-09,IoMT-09-5,2025-06-13 08:01:55,75.5,125,86,98.3,36.6,98
ENV-09,IoMT-09-5,2025-06-13 08:02:00,83.8,128,79,99.7,36.6,82
ENV-09,IoMT-09-5,2025-06-13 08:02:05,73.4,114,89,98.3,37.0,52
ENV-09,IoMT-09-5,2025-06-13 08:02:10,68.8,123,74,98.0,36.4,81
ENV-09,IoMT-09-5,2025-06-13 08:02:15,70.5,122,78,99.6,37.1,70
ENV-09,IoMT-09-5,2025-06-13 08:02:20,70.7,118,81,98.1,37.3,51
ENV-09,IoMT-09-5,2025-06-13 08:02:25,79.6,125,84,98.4,37.1,98
ENV-09,IoMT-09-5,2025-06-13 08:02:30,67.8,113,78,98.7,37.0,63
ENV-09,IoMT-09-5,2025-06-13 08:02:35,76.7,125,82,98.0,36.7,78
ENV-09,IoMT-09-5,2025-06-13 08:02:40,76.6,118,89,97.8,37.6,63
ENV-09,IoMT-09-5,2025-06-13 08:02:45,75.9,118,73,97.2,36.5,83
ENV-09,IoMT-09-5,2025-06-13 08:02:50,80.7,129,77,97.8,37.0,52
ENV-09,IoMT-09-5,2025-06-13 08:02:55,75.9,112,74,100.3,36.9,67
ENV-09,IoMT-09-5,2025-06-13 08:03:00,71.1,116,72,98.6,37.0,99
ENV-09,IoMT-09-5,2025-06-13 08:03:05,73.6,117,70,98.8,36.9,71
ENV-09,IoMT-09-5,2025-06-13 08:03:10,77.3,115,86,99.7,37.3,59
ENV-09,IoMT-09-5,2025-06-13 08:03:15,81.8,123,85,96.8,37.2,87
ENV-09,IoMT-09-5,2025-06-13 08:03:20,73.4,116,87,98.8,36.9,50
ENV-09,IoMT-09-5,2025-06-13 08:03:25,74.4,113,86,98.2,37.2,97
ENV-09,IoMT-09-5,2025-06-13 08:03:30,73.7,111,81,98.4,36.7,92
ENV-09,IoMT-09-5,2025-06-13 08:03:35,82.1,128,80,96.9,36.9,62
ENV-09,IoMT-09-5,2025-06-13 08:03:40,76.8,124,89,97.1,36.9,89
ENV-09,IoMT-09-5,2025-06-13 08:03:45,72.5,123,83,95.8,36.7,94
ENV-09,IoMT-09-5,2025-06-13 08:03:50,70.6,129,83,96.4,36.8,62
ENV-09,IoMT-09-5,2025-06-13 08:03:55,82.0,114,73,97.1,36.7,73
ENV-09,IoMT-09-5,2025-06-13 08:04:00,88.7,115,79,97.3,36.8,62
ENV-09,IoMT-09-5,2025-06-13 08:04:05,74.0,118,80,98.0,36.7,79
ENV-09,IoMT-09-5,2025-06-13 08:04:10,71.8,124,71,98.0,37.6,70
ENV-09,IoMT-09-5,2025-06-13 08:04:15,74.1,119,85,99.2,37.0,64
ENV-09,IoMT-09-5,2025-06-13 08:04:20,76.2,112,88,98.5,37.4,60
ENV-09,IoMT-09-5,2025-06-13 08:04:25,76.1,114,72,98.4,37.8,63
ENV-09,IoMT-09-5,2025-06-13 08:04:30,76.9,124,85,96.9,36.7,93
ENV-09,IoMT-09-5,2025-06-13 08:04:35,74.7,128,86,98.1,36.5,90
ENV-09,IoMT-09-5,2025-06-13 08:04:40,72.3,111,88,98.5,37.5,66
ENV-09,IoMT-09-5,2025-06-13 08:04:45,69.2,111,82,98.1,36.9,91
ENV-09,IoMT-09-5,2025-06-13 08:04:50,76.5,122,73,99.2,37.2,69
ENV-09,IoMT-09-5,2025-06-13 08:04:55,78.0,110,87,98.8,36.5,80
ENV-09,IoMT-09-5,2025-06-13 08:05:00,80.7,124,88,97.8,36.9,64
ENV-09,IoMT-09-5,2025-06-13 08:05:05,77.6,119,72,96.4,37.3,92
ENV-09,IoMT-09-5,2025-06-13 08:05:10,70.4,127,72,99.0,37.5,89
ENV-09,IoMT-09-5,2025-06-13 08:05:15,72.3,124,87,98.6,37.2,88
ENV-09,IoMT-09-5,2025-06-13 08:05:20,75.1,129,70,97.2,36.9,52
ENV-09,IoMT-09-5,2025-06-13 08:05:25,70.0,110,76,97.2,36.9,58
ENV-09,IoMT-09-5,2025-06-13 08:05:30,75.2,124,83,96.3,36.4,73
ENV-09,IoMT-09-5,2025-06-13 08:05:35,72.0,119,73,96.6,36.5,96
ENV-09,IoMT-09-5,2025-06-13 08:05:40,73.5,129,89,96.4,37.2,99
ENV-09,IoMT-09-5,2025-06-13 08:05:45,71.7,111,87,97.2,37.1,78
ENV-09,IoMT-09-5,2025-06-13 08:05:50,75.5,118,70,97.8,36.9,83
ENV-09,IoMT-09-5,2025-06-13 08:05:55,79.4,117,78,97.6,36.7,53
ENV-09,IoMT-09-5,2025-06-13 08:06:00,82.1,128,70,100.0,36.7,66
ENV-09,IoMT-09-5,2025-06-13 08:06:05,72.2,124,89,99.2,37.2,69
ENV-09,IoMT-09-5,2025-06-13 08:06:10,74.3,121,75,97.1,36.7,79
ENV-09,IoMT-09-5,2025-06-13 08:06:15,79.9,121,83,98.0,37.5,51
ENV-09,IoMT-09-5,2025-06-13 08:06:20,82.3,122,71,98.2,37.1,83
ENV-09,IoMT-09-5,2025-06-13 08:06:25,68.6,114,84,98.4,37.2,63
ENV-09,IoMT-09-5,2025-06-13 08:06:30,73.1,117,85,97.0,37.4,74
ENV-09,IoMT-09-5,2025-06-13 08:06:35,77.8,115,83,99.8,37.0,61
ENV-09,IoMT-09-5,2025-06-13 08:06:40,72.4,122,78,99.2,37.3,87
ENV-09,IoMT-09-5,2025-06-13 08:06:45,79.4,124,85,97.1,37.2,85
ENV-09,IoMT-09-5,2025-06-13 08:06:50,77.3,115,70,96.3,37.0,58
ENV-09,IoMT-09-5,2025-06-13 08:06:55,74.9,120,83,98.1,37.0,91
ENV-09,IoMT-09-5,2025-06-13 08:07:00,80.7,121,75,99.2,37.1,75
ENV-09,IoMT-09-5,2025-06-13 08:07:05,71.9,118,71,96.9,36.6,56
ENV-09,IoMT-09-5,2025-06-13 08:07:10,73.2,113,77,97.2,37.5,50
ENV-09,IoMT-09-5,2025-06-13 08:07:15,70.5,114,88,96.7,36.5,52
ENV-09,IoMT-09-5,2025-06-13 08:07:20,73.2,115,88,96.5,36.6,70
ENV-09,IoMT-09-5,2025-06-13 08:07:25,77.2,127,76,97.5,36.6,95
ENV-09,IoMT-09-5,2025-06-13 08:07:30,71.0,121,76,99.3,37.4,82
ENV-09,IoMT-09-5,2025-06-13 08:07:35,73.7,111,78,98.5,37.4,80
ENV-09,IoMT-09-5,2025-06-13 08:07:40,78.3,114,85,96.3,36.4,70
ENV-09,IoMT-09-5,2025-06-13 08:07:45,74.4,128,86,98.3,37.5,70
ENV-09,IoMT-09-5,2025-06-13 08:07:50,71.4,124,87,100.7,37.6,79
ENV-09,IoMT-09-5,2025-06-13 08:07:55,73.1,120,76,100.1,37.1,71
ENV-09,IoMT-09-5,2025-06-13 08:08:00,69.9,123,73,98.4,36.7,69
ENV-09,IoMT-09-5,2025-06-13 08:08:05,75.6,116,88,98.0,37.5,50
ENV-09,IoMT-09-5,2025-06-13 08:08:10,80.0,127,83,97.2,37.2,68
ENV-09,IoMT-09-5,2025-06-13 08:08:15,68.7,114,86,97.6,37.0,81
ENV-09,IoMT-09-5,2025-06-13 08:08:20,76.6,117,78,98.2,36.9,65
ENV-09,IoMT-09-5,2025-06-13 08:08:25,77.5,129,85,99.2,36.6,53
ENV-09,IoMT-09-5,2025-06-13 08:08:30,80.8,123,79,97.5,37.1,66
ENV-09,IoMT-09-5,2025-06-13 08:08:35,68.6,124,85,96.0,36.9,54
ENV-09,IoMT-09-5,2025-06-13 08:08:40,74.9,111,70,100.3,37.2,61
ENV-09,IoMT-09-5,2025-06-13 08:08:45,68.7,127,87,97.4,36.7,64
ENV-09,IoMT-09-5,2025-06-13 08:08:50,73.1,111,80,98.6,37.0,91
ENV-09,IoMT-09-5,2025-06-13 08:08:55,70.7,119,89,97.6,36.9,53
