org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-17,IoMT-17-8,2025-06-13 08:14:35,tMTqX0l8xo5ctt0yqql4EgxGNF4ZvVBHDnuw+sC6vWc=,hFQDAhNglxGj6W8jCRbiXUOqfhpQ5JNa8pt255OBPw==,iLI0z/aDYAjj2xgk9VdCEkfYKnTHLNKIc5nnD5zW,4YnD7dU6IDCYovyM9K3PmLxIqNSpXADKDLUtqnJ7HsU=,NgLnGL8U8CjRN1AIsONnZ3AasXcbWI4IuoNlDmdxxVw=,99
ENV-17,IoMT-17-8,2025-06-13 08:14:40,q3fCq6bEmnAw0dnfQNclt9REAjPQfhQMvP9Nqhq0hts=,WaKNnMxCMwMjJm9aXArHfHh532NRpJJH/IJgIIbviA==,gaBunc/anG5gx75MroufeMN0RaA9eRHVaDIcDPgM,Toz+beaz2k5Y5rjrQsTHtnZW0mLfetvDcsN5kDPJ3UM=,iX3DN+xwabAo6vu5wL6vr9GY6LDv3VHQbFPEoI8O8SU=,88
ENV-17,IoMT-17-8,2025-06-13 08:14:45,fBlMGgVS2Cbm3U5S7c5JRX+LxPBN5pFgovjmlQwCGeI=,lw+kH/Pr1DjMvhrbvtRtRKtu4WetM+E7raBxOQXz9A==,DRuHHdnp07ydvXCeoY/dNYWMMEe7ug61i1UdI/j+,gwx+v42GvbSvgjafTs+y25II7P1mZBn7XylI9kxbyHw=,MhBS6sIsCs4sSEybFNLRcwleFwxE25bXVuC65JCVSOo=,88
ENV-17,IoMT-17-8,2025-06-13 08:14:50,4vLZ2Z/pfqH0BvFnKncSMHql8qWuB6W4zKa7pCIG/d0=,uO/penhURA7i5BRZA8Sl+zHhBasqrjYX2Rp3Gm8+5w==,7vcXI5vl1l8GvNbWX3ZRwgp/YTt5Av6z6sHmmD/8,t2QMhjTTe6YxXgiIS8TAkslK+b0rAF3sxqjk8L/nkfo=,aTDY34c/iiaqTXp2IcbieXVItVAFvt779RBtl58O4Ig=,73
ENV-17,IoMT-17-8,2025-06-13 08:14:55,L5xu5TM5kV4wfMnYcGJ9ce6bJ86u+DUkA+W4IbVzs64=,sVCcwQpa2FNyruJLW91B5sUmpT08mH052DhYnYmGIQ==,iMmP2BblacznPMZRLhMfczgNv3DCJ0gH62ujWdR8,Q33cEXtO4fuHD6RpUfRTtfUlHlvFOVLBszQcc9B3g3Y=,BIzRKX28330vexFdOGdI71rkoT/igs14XmHaAc9epH8=,80
ENV-17,IoMT-17-8,2025-06-13 08:15:00,KNyaoP5T2+lBIgFNV6N4IAAUvN8S+AhfMGpicdHf1SQ=,KrwaUEpfkd3fjQAv2ejJPhx6UghjdbYoF1Rs7Y7oxw==,guybjnPTD5Hk3sSVpzqGkQhDf+3YOMYuhhg2cRAM,I/Q0s8eHsOB1T+uWuV3uLKUN7JvPvfjrGH83i75GuE8=,VmZ/U48gpe61pD/a3v+B+7Xk9xMmH1hQkhBWaqs9+XY=,91
ENV-17,IoMT-17-8,2025-06-13 08:15:05,rrNUSx6y1V3uo8s6y88bO97opGEZlyg6NMW6j5b/1E8=,M9T2BmnmUxa+34fZGdT8Xz8WKE/uH4w0wXFnVrKxQw==,fwMuq29sYYAojSBdLbqfXxatb5w/XgVw1jiBGSh9,2ooSnCAomk5ixqjGv65+8m2+1TDwWIjIh6l4Gb3Reyk=,TU91mZXKpKnYugB6MVOe3KQrAdR0mV5d5yb0QTaHT4w=,90
ENV-17,IoMT-17-8,2025-06-13 08:15:10,CYJdXuL3qelJn4YC7VOTEj24hpp7ySo7G85THGcEgJA=,ExSPUG4ZprZJ8c0ca2/xdRHW0gXen8ZAoFXcopQUWA==,6dUzrWgRqdvR72GfTUK1hpWdRubUm4PNX8J+g6If,vOd7OybNETjgSH/QGxYD+O6T5t8HtYAEGx3kZKd/XCc=,Y66hMDGs5XWpoUKknd8APD0LYnyMv8HH/3n/zUO7rjM=,81
ENV-17,IoMT-17-8,2025-06-13 08:15:15,uMOUoluK5kzzJOY5acgn7rjOEjn+Y0lhoZ4bFtiu0tg=,OTkfwDiJBLE9AWAiR34yjCg4N3gJoXSWF9ZwJlHAIQ==,CG51L6W/kxIga1bnYlS/hqS6sI6ZAUQpTmL43RcA,uqQPejPIrA4fIx/xkovIAlBpY5As/qxNPj4UF0BOF0w=,0b+vaZ0yESLikNUiOglUNRjT4gOjMCnO1cVVDyZHsiM=,50
ENV-17,IoMT-17-8,2025-06-13 08:15:20,lwIq0wFnU+b/kukmWQ06GR6IEjy3ooOGOjKYnRB8B58=,oDkcgck+DmzV0igfvpeZVz7TCi5KOvx2j2dFK3N9xQ==,XMvfyAGEn4kpX25XLJRBGCI4+qNWbLME5jMDayAC,HuRrrJo3k2up4fzKvEqxlIKqLD3AAK6PpBNFUrl/10M=,Q3ijhzAXIFBBOH9Q+BfmBI8mVnsRLbY5VezD/odIl24=,84
ENV-17,IoMT-17-8,2025-06-13 08:15:25,g97c2LGiBoWMLH7+Y5WP4nGlqpV6HfKzAGdblYa/UaU=,eR2X3QboZ2zG2qYli4er40HxCi0p1XeBllNo7g5Mkg==,REfW4CqmrmJVRD4EWHQtSm95yYk/tgVaXMBW/pjR,U9CB1B36XN9NbxIaoGGlstijGgP5GfTgjmmQc4XpwE0=,6A2ki1xJIRk9D69qqTfQAgq2kH8GCAsgB20cSlp52vM=,71
ENV-17,IoMT-17-8,2025-06-13 08:15:30,l6ChUecIpvvMi+VpdFxr8c3qTU+P7cYSiz7wnJ5krVI=,fP+HtdXLXDG3FOvUxDS9Ub/6JCNl/qf3gwmiq6ob0w==,A6r0i2rXbNC0ItZZcpLP3onYRQb9vPrwnl0PESH0,z3uyaaT3iyxODbpq7e1b2fLWPEiCaduGYG1MWtoqPQg=,I3jCqTDYJP0Cql6FIEVTHdg2xm9jd3zp04LE/Hn1w5U=,90
ENV-17,IoMT-17-8,2025-06-13 08:15:35,+HmC0jTv7eIzk3+mb6et3V/iFMyQXNSSZ0/zHaAiwE0=,vAvoz8P5gh9hVF6RXDIKYOCS+M6xSY5xqOCPcdyk6g==,LLTtF+wVOl1mC4QGqQr87nsNG9jLAfC6/53YexZx,F61+qilasAz9YbkrDOQWfxPK8CwOYk2R2vbH4FBlzBU=,2I8NmuAB9AMZIVcxjj6ZISr9Kl9pFc2OKPx62yXzwzc=,76
ENV-17,IoMT-17-8,2025-06-13 08:15:40,0xFw1WaGPds3sqMD+B7sIA5bPIhApes0XMWuNOd9144=,V/TqfNCbr3abA5i9JSl4Y4qU0ESjuCsrBNDMrxGjwg==,jd9yfzOwXMgQfKTlN8lljIm+3HvIS7abimVIFpDi,1zoYUtGa7EIn6TjyFSrNoXiatZlfnVEtur4jxWDAZn8=,b1DKtCY2xb00ucDAT5Wux2F1+yFBZgrRkikvDAc29zo=,94
ENV-17,IoMT-17-8,2025-06-13 08:15:45,eS6P2aNSW6HQX69Q8apvpq9dcLN8nrFGlOFPmogo2CQ=,Xtm1RxRbbKIZX3Wj6uCMlHUBDIAKtwYqqzD1J/u8YQ==,LoTmcBnZspdqm0QsmcJAtenCApwOd26gJz4V2+M1,c/JB9axGBZJ0yzsVSnrPAwsDRbCP+TftcQAb2a4PmFRA,T5JveatpHHrhn++7QCsidQHeqPoEdAdRA0J4oT42kCg=,88
ENV-17,IoMT-17-8,2025-06-13 08:15:50,KRVW84zFT8SnpNXLrsMrO1SsHaO657hBW6sn64HbQHE=,p5r2KhfmLsicYXL43b3gZa7BWTT+mDw8ylTSqbI2wg==,tiDeMSgsapBdowUckxHsRoSIRED0gbeqwdoGoSt2,C4HcqqJV/undFDKWw+ZOCDJpDZLXJzr3IKN4Q0DDUzs=,v5ujAFgCy4mt/zg6+P8TTU393i7anUVqnbTm8aF/gGk=,78
ENV-17,IoMT-17-8,2025-06-13 08:15:55,zurWjg/Gzj5R3k2ykfODiRkSza7pO0slKUMzkj1k3LU=,DtVLA1wOD27AYExqES3IFQYfsYf/L1MTr0MGtX5taA==,FbTvnfLt8fduYkuOIXJpNceRnmQNsltDaLCPCPN0,s3Xms7swqm/rm7UZbR7NbfOkKlicLkynFEMSK09kPSU=,703BhV9Nr8GU+i9b/FpoM3uQm5K45YkC3DkRlj8Qm4k=,77
ENV-17,IoMT-17-8,2025-06-13 08:16:00,hVt6fpnzQZmbXW5Avmac+N/Py5aBVRLzc01wI8ens1Y=,KhPn4Jb6MXanonk7w21rbPI4tqJmcD8lVo5CGzZCuQ==,qEl9D/4ImE76uwqJF10QqjetlgeZ3aOF+Fuu5DeP,GiGakA5X0DMgDXA80Uxh2CNRuwd7bLRNDB3V9L3GZDg=,SQf02kByybHbDYUvxCWzGmI7ZZy8U395854x20/lRMc=,61
ENV-17,IoMT-17-8,2025-06-13 08:16:05,PZpSnd+CC5Ype/o+cH4WRUo0CVPih2a4bolzpctD1As=,OlL1FXMrRmXf6HcAhScH6VDU7qtraqAXOVM1vXzKcg==,gIvBcbNSXWjXSH2lU1ELQBOD4iB75z0nDwscxer3,fOqHntRcDctazWQGAeBjdCX5LSH1UqoI7neYCyVYxGM=,TqiGiOFukfBKbI+Xwgz2bZH14Nlgi2JwJ+DXXXBI4dE=,84
ENV-17,IoMT-17-8,2025-06-13 08:16:10,KblMN0+53bpVXkm0RBnrSmDyMeJ3ST8UKEp/raPp33Q=,lcLDUzZXG9P7QMNAXAxuJN0TLSOBBGyCXrzviFDViw==,3JgB/oGF/XTKRmtuX9yy3k0G9Ot6f9oUmXsEOgBw,W63aLWvwFwMTKI0MVR2ujiPJSug1PnrOxfgEftBedKo=,e79QUnYGYrRZRgpdk91gbeP9BWBOLVFf7aFKpWWCvtE=,88
ENV-17,IoMT-17-8,2025-06-13 08:16:15,ZNkt4KC2WCQ4I61E5y2SC56t07lwFhtAVMwiBPiXO38=,CKJIDqwF8UPAgIzQO8BviCNZqto5Qa3ZX3detwd3tg==,EzsD4LtRGIn4e+kzF/2KLkFImiZryjNFzx/1RIHa,qQGYvE3rH/EZToFSo0mRxnrCQ1+vT2hGKNKTx4Qo0bE=,fKn1exIrdcBNB5FvILv6jwslr8ufXD6Kpuwyv/lfB4E=,65
ENV-17,IoMT-17-8,2025-06-13 08:16:20,SPTyvnTFERJF0GBzSt0mV2PFWLPelZnOIAyHSkkDrdQ=,xHAEb+7A++FUUU7eEBle65aqoQp8Qk9AGRCoLcjIcg==,86pjAKq1z9D12xEjwyomr0s2/vAWy8wIOv3XiJFh,4G8g50u5/bGX2X9MZhb6qAE3YMTSF4GHVds6KQHKtjo=,U8PdzNqtKvuqXDWtoJMOZM3SzLMMsNERRUjqfTPty8A=,64
ENV-17,IoMT-17-8,2025-06-13 08:16:25,4wEu2hhsKz9LdJUjQMsFaQVfsMtXvEqQsrCYV+40hh8=,jLZQf2AygoG9oJB4HMyCmfpZmFn2lCxcceH/4X8Bpg==,elPZw1BbWoMnAwsB8zIpmv+1rhFkYjTf4G5hodyw,eD3mUeyuNBhg2gCQAJDKLxWPPlipqoWMoWAOW8OlnmE=,KaJV1Zl0pqjq5Ar/xVA/soml87EjHxOTFpg3b1W9d7g=,57
ENV-17,IoMT-17-8,2025-06-13 08:16:30,H9/c8F2kLldnVesvOx/lGRd948v4mC1necZ3C7+5G9g=,hxiASUvJXIS+esG0Aoy1duYymin8puyYn/I+32601Q==,IfBVL5SxyCM1AY68AHRIRdlhmM5AJfm3dFb0/Yjx,LYK201TB6y++/+rknsjDFjZfB5Pu6krlFjjirVBMgDw=,Su+jbyz2LJ8IRUHq2rmpCdztVguSZRLzbIlTO+itnDo=,69
ENV-17,IoMT-17-8,2025-06-13 08:16:35,G9CLhwvbN746UGSncHIxus/f80sCebFARoYI3Ve1CyM=,xwfgcomAPJ4n9Jy+aPYtM3wPv0FX50Zmylh+T/UwKQ==,xSM2lTJBjqkMzuHgMfPFwzCaMAAnFBQUlWCa4dSi,V0JL3QKexq5KYr3BElUIqanI/4Hb7OdV3xdma7nSehs=,vmlO3+IM4ipcJAND2m6lJhwxfibIEpb6VBI32VQQyxY=,85
ENV-17,IoMT-17-9,2025-06-13 08:00:00,Gw+BffkDtDh0/aqZPEpi5AODONRPUy5zR09uBZG5m3M=,BVVEqMVJZMbdXxKnSNPDzNAz04uLJZrQBEFYQ3/mdQ==,0KQJuCt9J/omt8xcwb8Omhsdd/fMafcS7P3QWAoW,pVuA63nYMwHC8Y/TXKgcyl9+s40WfqD2uLX2oY9xR+g=,LNY5XuyAtm2TkX75KlCx08cguYFOLapQbqo5hIUGqZ8=,54
ENV-17,IoMT-17-9,2025-06-13 08:00:05,1nD2ClrbSmgi6SrMnt41Ip4vnqjMcwqMokcz04UO+2U=,SlsnZvtabQDx7idrDrI5Ucv9U4mz2DBO30DPYslyRw==,6/gybj5hREz8DXNIp2QYGjbYJfl4HD4Kq54EVmaF,p5vFfS5ASr3Nos9QiWJLn5AAiOHJCm2KDzHSs6nNGVg=,Npw7dzBNlzvW8ttWlxZGIINQmeEvCFijiL+qDhNCoKc=,62
ENV-17,IoMT-17-9,2025-06-13 08:00:10,w66g69wxREiTjljQdQibujCG6EwWIMLdRT7Y99WQCIg=,TsEKzke47e5n6hXTwpmQXiXsMMvP+APKekZxsz82qg==,kXY1OROrjd0CcT/clH2koXbL2obAq04hAxHb/wst,Uz/G4mPZ7GNAqAzPT95xVk8Dic2u15ezVv06eqeG+3A=,47Yc+ySpvXhC0DJV+zTHynMy+V9prvOQgyl9DW7khc0=,67
ENV-17,IoMT-17-9,2025-06-13 08:00:15,Q7tzI9GA/xjdLWr35LlcxUKMKEhUC+Ur+20/4gH3wEo=,spL86HyH7XZzqwFW1Ligl9ZbYXJ38sdnZu/+4XgTSg==,q1iEXtzJ4L8tsgd+HMardd+DD3Z94l/1HVKhvRdL,9nkeoS9fp3CsjPOr8TDUXT0zN9Kdw2RnCrYAK94oVhQ=,Y7gXAQh9Y9TUFsD21ZqfNmdy7MlYqEBWT3VoUb3ZHls=,95
ENV-17,IoMT-17-9,2025-06-13 08:00:20,MHOPkqoray05boRSG/u0MwxmUgCkWGNzdUwmfJhbeRg=,F17j/5CaxfVa93xqpfgRuz78OYlsh89NvaV9nyo/YQ==,ny55t7ZIu5GANYGnE7MqrTBgQwDJQabwMLQG0gae,2oIrYTDyJD08dGS7PwKCsCu9WbsS7KBZpOGR0CSd9OI=,wWujte01lF5c6NBsKdU/MOVroGRIb/v/NJVukQ5MGqY=,88
ENV-17,IoMT-17-9,2025-06-13 08:00:25,lmjDouiP96vrhNDjMU5cPdvuNa01Bh6z0zmbwJtECrg=,+I3CLAkrYIzd65RPHx2eSIdaDb2i9AGflGOGXyI75g==,OD132NSxZqgyjmDAsBDIMQQdjeMboGMBWTUPS0HR,uuRPq0TdRXZvtK+Ex56nXDge1OSdekpEmvRGFgnzNPE=,aspDMFqd0FAp4er3HjfOpGI3JLEVmNU0Onozy6GV4Ok=,85
ENV-17,IoMT-17-9,2025-06-13 08:00:30,6RRyltmTsCDe1FbdzNEVFlMT0Rv26TxHsBSnEUPRZXc=,0uZPNxS0KvnI3QFtrEaxpfBKVZKP/i9OUGo4HpJjhw==,WaPrjadKZIIrwcjUzFiwOU14GBy82j5OVtnRQjEq,k0C9cvn4Z7qvbFAAoxbSPKfttUWGfb0W8F+7e1OooVg=,nTo7dOWX4kKX5e1LehiRskgaqpP5xV5iKtMXtcfXuoA=,94
ENV-17,IoMT-17-9,2025-06-13 08:00:35,Z7hwYYivYzeL+94ls2yqNhRpljaEWF7rdfVmw70+XO4=,Xn2d0oqaChz3shI0Sea6xFGc+N9ndWWLi0dXMvMYgQ==,/8N971ZvBMgOtrLhOH+wSsBKptzkFgMSRF3+5ukH,yoBHrtYDoxfChsIq36oAmjObbI0wQ3jeP4LufVUe3o8=,2bRmjve8gqQgq0SmTSx3W4+ZwvdB0EihySX40qX3Kp4=,75
ENV-17,IoMT-17-9,2025-06-13 08:00:40,REgqP0hOMcgLuc6d8o9WVffEWOvUyCVphzL2BZilcjQ=,0yZBvDwWmQNdSeSHBBZimKoWLhr0TuqzNVzaiR2QRw==,JlZN9LBYyAf0iE8VRJKO7TecYbZM2GUbEQqZt8Wv,7gzim3VshkX/qUCFlLaQoZ3C6szueck2J9OdDHX09yw=,Bx5EBSEURt5S5IBwgd091y9xcjkzwDtQFYzZ92M1snQ=,78
ENV-17,IoMT-17-9,2025-06-13 08:00:45,0B6sZsfDODwwi5wxsF9p1g/wN71j+11NxhNs4tdRWEw=,qWfDag0ejFdXtXcFHxntsbk0RTXQujqycyNX3QKYGQ==,4canutTtfWfzMWw2eua75w5ib5IeBLfzcFY3I8KS,t2D3m94m0JwmMh+KQa6LdJVsEMqFPUEKmIB1BMC/T3k=,D7zoJhpBHCPjkY3cucf7iCr4oaAp5/C/xBIQXRHAXBY=,69
ENV-17,IoMT-17-9,2025-06-13 08:00:50,Xs8xbZYJR5XpvuEKTm52fscQzKMUkh2RsGuXT9F76EY=,2k9qc2Q8Zt+tG7uakWSODjmcPnMSIl4mWxEQxSzH+w==,K0HUAWdOH0KmPmz8qrc1+OXbpq9Q+vTmiDNxrw9L,utyvchIfuHtgRMFhpk2b4BNXJiWvuSwaQR45zipJ7oE=,jRWglPsoBkXRQiH++OCSWp3usAktQwN/0j58uLkXp0g=,78
ENV-17,IoMT-17-9,2025-06-13 08:00:55,h0XLMrwrT43xsIM8tMSuBf8Tcq+k4AVFZtSaxUcvUkI=,IXGYdXp2ZamzJ1i9tDBQluvBouAGNqLSAue7XIOoKQ==,DU1rq7c+jPxkmI02IcsIvv8rGAoSIZLT+fwhq1qa,TczeAk6u3zLBD/PlpJDgWYeUgvC46+2VnY9hOtpxGb8=,J34LhN4JTgbzVyL5bDTWOxsSPJsSu589t/Ddm+hSFHY=,78
ENV-17,IoMT-17-9,2025-06-13 08:01:00,Qc0/ZZrmvtVSicus7l79JoiN0Gs+weVk5YEeW+XqZgs=,UH5I+RDrYJa6MmZOLzyBvu/pJgcdp/+UuGwERUL2ig==,Dk5TjbOJfoH65KPx7turxBkaP/CZQ/ok5pqweFSL,bjbq/t+qlQLlIOa8OEzRTqnTtanS2SYXkVG4mNPjpQU=,w46/DO7ZA11diKfopMKlGtAF5oZbnKtim9zA0JYmJlo=,97
ENV-17,IoMT-17-9,2025-06-13 08:01:05,GqHStUlifEfnda3WNmvC57qO9Z/7hWgqvLKzMC5m+lA=,/+AgFDsdYkiicqFX5xDwNTIZNdS52293t0dE4ket6w==,BAfOGPOIWtIKhdGOlj1Z1UyGudbH2OY5fPerzvuZ,aZNGNSNVW/NOGC5Fs1LbxQbppvQ2eKh1pjpv9prkwps=,5WcIjYLf8dW1jfrd7v8UmJbnrcBwUOasDo1Er/0XM04=,54
ENV-17,IoMT-17-9,2025-06-13 08:01:10,+wuOjOGYfOuExVqig/+ENK+xgDRszNR6bMKoUhqogNc=,nCkFxqs/li3m/pf2Pt4gIEq167ZTmrYBleeQDVM6rw==,rLRGLCzROBn4yMmOeiOuNUzs5RWAnv5wT2Dgt6WO,u6PaTxLXPym4o3LP7ak9GUFUlrFWtY9uB7wmazSrsQA=,JYXyGBX67JM0bHiUnLEyllUkv/uJgCpGjtD341dJRh4=,50
ENV-17,IoMT-17-9,2025-06-13 08:01:15,4tViU1RpP/J0tQPvotWjqDYFhoQltEw2VIYFIDhhIi8=,aEl13RBg3E4Vyl4BE2Ef68O8jpWXY0hEdCjxl2uEsw==,LML+sKsaDgXgNh1lw5EjFGjVG5M8S8MusXuz7ILL,NfjV61j3J39g/SSzsNM6PO/Iezm8T/iv5nET1VuAvCs=,WmqmUbt5sLGVeXXwM9tSSPrriGbBUWf54L4g+L8R+sw=,58
ENV-17,IoMT-17-9,2025-06-13 08:01:20,2kTTDYcACWKN+y0IVlkruTzZnqeJKF03u7XrlEWashE=,MUZ1cbTkZwgzspj7iUWLfNjcLeawlyopGfDBHSVxAA==,dkcZ7+LujkqAHEy+qSlXpUOhgyVmAMSBxhrzjSu8,VNCjeVGlRu8/XkORWvrQTLERU6BmmV/njHv4Fx2v8bk=,sRuCEfthmcdaG9LbvgZqi50a5Mv2vNQAhyH2fH3Kg+E=,66
ENV-17,IoMT-17-9,2025-06-13 08:01:25,oqf0FeOm0djf1XmU/eouUeRjzIJNgO99uWqHlhLJVV8=,KtTeCP3HmxF0b9kQPNq4HxEaJRYpQ7uBxmjeFGZ5KQ==,u+lgdpVbWykez2n06dsEIJLzfAsCRtaqR9qeWXba,BHvCR/Tz4S8OVaxXN+JFDOZ94J5D+Q/bUI3SmiIPSVE=,eZkRYrgeB8D3o53ktP7pRq8VU7MAJ/uqCURnUd4tA6A=,64
ENV-17,IoMT-17-9,2025-06-13 08:01:30,YpRDaH8jRTHHhlo68JLjD4buAIYFkBjOmTGxqCOjkXg=,uWstTerKv/DsT5OKK3T70NkBf7+HL1St5GZ1Z89XHg==,OQd/Bl5RGeSqaU+YCBLToOjV+1IZM+DxdcZj70yt,q4o7ev37HsFiD9tKtjZDN4Rp5q6oxSZFtBJ5MUj3dXs=,EFA6tsfFFm0B4d4LWKv9TUCZyYbZLVKPuh/dU6IIjrM=,61
ENV-17,IoMT-17-9,2025-06-13 08:01:35,D7beEab/w7Y+UF3MUOODXFc/qlWuWtZb6lQyqZ2eMho=,2dV+b+y1+MAJmctydajT/0S59+MiFfAwA+O8dhcEQA==,K/Q7We6NnntT+LgcOE+Rmx0S+VwRDf0oBKntXpTc,T5TK//Oh12NAmqSmNsCgGhfCtMUtY8a5ohp0tn3N7Kw=,m+CMKq7AhWeeCt/EJY0ZTola/qBPTs0anaXy+ATvQLA=,75
ENV-17,IoMT-17-9,2025-06-13 08:01:40,m1xd45SQxA5NylTd1AuU/m27C0akJNFBtjmZWB8kei8=,MNP2+WWvvJRaLZesOGteK/w6ZNPCK1TpqMUq4s1Yxw==,dy/tg3flHPCP9b5fITlxiDMK1UitMrfaznrc6iKd,ngFHIvyvf3SXxWR0RjiawyS7Je5nPRgBIVWennAiG7mx,F0OETPqNjF7sUnTumyzO7PDpuB52Q/KyEMxFPtlqbes=,89
ENV-17,IoMT-17-9,2025-06-13 08:01:45,4KMgzXDeTDluU5oJ4XSPlZmmvKlfaS0zyHyl8+fW+uk=,p6zjvYv7wKLTzGvxuakRh2UlisdjTflAzgH/4DtQUQ==,EdqhR2FDhDC7Lu267jfdDWpB3O7tzQ/E8bpFU1Od,ZCZGQ+drQ/+c/JveiGUKgmq43lkYSONWhQSEd2mjvIY=,ak3TjoJspJes6recwMB3FZbAIMsLBDkvysFAIRTHRag=,59
ENV-17,IoMT-17-9,2025-06-13 08:01:50,w4xIv8TjQIFqva013zwUHFvguRqHnvEV5gIIVaVD2kc=,ewLJV0tf8bxLjUnXTORyUx89Ev7D6/L024+SttzZ3Q==,7b9NF7dKxOLt5+5KBq2dvQLE4XWVtgBeekw2Y74Q,wl+aDQmt6431xi8I0JCeyDzfZ45+vv6MQsRblu6VAmY=,dOlaOU5rZxj+ev9hNn1L8TmlyN5VxgllTrS+dtZtBFk=,74
ENV-17,IoMT-17-9,2025-06-13 08:01:55,bTmuoixrnS5mSvYq+jzwhOZWpHtwt3uxAdipaJzoUXM=,OBCusO3pmKbCXA6J3WmdHlaGTAx3QkCgvFvPY9jpSA==,AlBrVG6qSdAFQElQQEk1i2kgVIohenAuUm3rcRgu,+Qsd8/SCevNoEjjoCvXfR/ICNTD8i5UpBUkMZdZ3s1I=,R/xdNr2KBKsjqOVNIjqnyYBr+vrnGoucgtCVQegNdI8=,69
ENV-17,IoMT-17-9,2025-06-13 08:02:00,aeO02lS6EvgKglnmLZn19kZyqH4m3D1YmD5HJPACwQA=,1a8pGIAklDsYpSSrcnKQE9ZosLDXLuk1+c5GTn9gOQ==,Uqya92MX79kfImkMWNUL2B+kCOxcOj5kIj3wZf48,qOUIW+DZHkM06pGM4J306TorDcnTaE2A3YVKVcvWm9k=,CatfYC7SB9LGEuZNrQpDLQtkVBYG7J82GecsviOg4Rk=,92
ENV-17,IoMT-17-9,2025-06-13 08:02:05,eqa0owp0s2M7d5VqI0yJsb1uQvnQD2d3V2t/T+pc/SY=,ZBQKpNwN6on0eA+HX4RUXz+w+/4TP8xpaA7L2zErKw==,0tV8F1XbMwpInpVznsEPBwe/XrPvrzTJRw92hFWu,AfL0jO4UULkUhXeLFfFXMvAiDk+ALeWEl/B+suhZVak=,/q5Yit76gsGtJlc4Z9oCsdN2509fv5RoFtCN0FufViY=,78
ENV-17,IoMT-17-9,2025-06-13 08:02:10,jqtc+76aKwc5LmutFwpIML+kUvChddRdy0ag2D2CKv4=,gzedZDn67uGrhHPT0hoUKpbrxUaKp4j3anvc4rZCqQ==,2QSI69Fj1pPK+wCZkI9jw/H899bP1ii5k5xR3hz1,0ivDchjm2YPeBsyXn26EAPZ/04SILj/ZzEbTUMH0RXg=,kn122fb8BQXUPzlQATLVrUTDmAiPLw6pDVqjay57zf0=,74
ENV-17,IoMT-17-9,2025-06-13 08:02:15,XjgAyW+kyCD803venHjkQildffsAoY5jlZ5lweID4RE=,KkSWUd4wZkoecDdwiwPeKmtp7zfR5mBNMkiKIWz06g==,Lgzm6lyocNTvSQtwqzCDQ0W1R5Unl4b1AreTa/J2,KAaBlTccJcVF/NcsRjZqzrC8xz7EjNc3IiQmYySh7Os=,eWEnxm6aw2Cd1KY3YJroPD0kJMfXXPvpCJ8CkxU1BUM=,59
ENV-17,IoMT-17-9,2025-06-13 08:02:20,6P+HUMnL6mpdmorJVootZPG9BlQdXgWacDn816sELUU=,dmd9mhtgkzh5OgaEuOY8o+UM0ASY0UPbaFMRybY6aA==,jtAWM+bM9juRjAxIMna8e2ktrmYMVMgZkC8XFpEc,ceC5c4FbgWku0XzNH6J/4NStkNBY32gpLis5Yw9NpCs=,FWcyw+4eu5NwpnUv3M8gdxIqCOsrbn5oUrO1/n87TRM=,71
ENV-17,IoMT-17-9,2025-06-13 08:02:25,vc3ufPI3LfX5Mab6klbHNyBs9w045sYJ0Kb3YFjZKww=,Us6T3ii/3J0nciqaXS6YEbtKWWn3XBQUgYxjY3er6Q==,jlExd6MoA7cHRYtNy+Yx6S3b17PX9Ra4DpQkYGPA,jCLv6DoqwbEaZ9Pq2g28HROSGiGBRonsjTSyF3933BQ=,FMS194zQCFFXxn5k/QiTcdhcFIRA8Uxlls47vxVdHw4=,69
ENV-17,IoMT-17-9,2025-06-13 08:02:30,DKQUShQFMmRs3qRNPQMwRpQmajTCwvXVtpGw7jDCNJQ=,9C+5UeuFAIpO1oKjDXsGUf2w3xHWYI/f5jVngFJKRQ==,BskaOwdlbxF07hKv75A9a6Wcyzs3luisfHPoI5di,Ylp86uXdGgNAf8ipCQeMfwEwJGuNMytIdrMh+/jk5RA=,UkxxcfeHX1zShSk84AggQocywsILTqQ+ulniWngXgSg=,99
ENV-17,IoMT-17-9,2025-06-13 08:02:35,a3nzYsv5zmmLB6PJNDgRY8MRXEI2vNmnXiryWF9mxFY=,THLshzk3Zkc+L4TCIFw85Kfb+QFHasmB5TubwHaHNw==,T8N7V5TrRpvBl6bJA3zCJzaFdtw11YIw22l50ob3,ZmkPzHWgJctVDfcaRtG2yxtIGyCTHR79f6aMJgoEC60=,3jpFL+G0T2JnIAcC4PqvJSsO6o4+I/tq+DJz/nurG3U=,62
ENV-17,IoMT-17-9,2025-06-13 08:02:40,yBG02SZQa2EeQtG3v4vuE7oH5tpdPFJ+L5M87/B5U/w=,OJIK5SwbvsYRNLMHpk4vXnbXZUtOGNgbGSGRjU1q9g==,kxNUwKrJAExfGdKVMWUlwZG+1j4lFJQ9z/xfI7Hb,5c+3A9uTN5PvJACVg20PH6EkbXrOJ0CtQ8HDt7SUQag=,UyRgJleYtpXp/rxKzFPatPFJPnv+blDut3QheuRT+Zg=,57
