org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-20,IoMT-20-6,2025-06-13 08:15:00,UkVonkH7AlXuKwPFTkyxN19q91JlnSi/5GUADZKHGQE=,ciFxxXQ3rbQ8w79PQ6OyNDF6MIiOtlEvR8hkuivTBQ==,tIv9nELYovJGyrXJcnQlArm6PJtMSWckqLrEj9Ba,/RjoHx5BZwJIiy0LDY3REeK52Ulpob5ZruprhUahTZc=,50G7xp0VBnPghICseogbboHB9+zLPKVFq7b9WjYn5Fo=,89
ENV-20,IoMT-20-6,2025-06-13 08:15:05,o+gOLzBRjVA1hMg2fpFm+FOcxkRfnMcQBDQ0vP2EaOw=,G6bdsvSDl+8WV/COA4yexWFY9DejY4au+gpXV4LoUQ==,kunWnbuMBDZP12owmQtlJlQEfXmqdh/cLlCfygV/,SzlsRyJK2Pt/2RWNZYfz482Hy8GVMST6u6gnD3/bQR0=,klWIHHt7k9n4+v7zXlR75AltiTjFkt55w497lwnCwWc=,90
ENV-20,IoMT-20-6,2025-06-13 08:15:10,Ix79UdkBuZbpt5Cs8mwwJ9tRrcbBk1TtC4vuw6hczhM=,SktnXwrFr5zJSWAg0RX1p6+PALSh4ODdZ6FPgJ0gDw==,v6W3ddAhPiztDc5WzHBj6K9MkxvDdwCpsonRw7ED,yBJEotvO79yscpyxTA/SSHW67mPiROY6nbsV08wO0uI=,SAeHaMD5dQDmbSqsjVSNMyx12cmv40Ir3aTwbkNtD80=,62
ENV-20,IoMT-20-6,2025-06-13 08:15:15,Amz0l/evQdZTyNSZMLK6Y4uI2avnHfOJdCzUwS0KQY0=,hFC6OQ2molxWG5O1uJdHRLLDg5k88VbQKmGvtnLjfw==,ZvnGv/qi2aSnkc+J660cCCnrVLs9O7oL6Ercs/x/,4k+276j4dI4mfEjbbZ4bNfSgkfGIZqDu71fF7vrSZgs=,ldK6+RP5bvBKB81TiMoEIVvtzclzA0i1KEKoEnwWz9Q=,86
ENV-20,IoMT-20-6,2025-06-13 08:15:20,SVLPsKLjX8O63uoxijHgLfbeSZpdXVcaoPvA41KCo/g=,mFuhKnto+FlujzSQJ4R9j1cRTG3LFpD/bn4tISyS6g==,9hQM9n5yV1jEwPLGwLDvnQGXYVuVncyb2Iugy5w/,7cVfw9l1+ueK+FCt3HS+6uH4Mxk6fMhmeveS0V7eTDI=,fYKR9I11Ll4fOmCLGLHHDyPvGemjB4KTVrsHI6jPMVo=,55
ENV-20,IoMT-20-6,2025-06-13 08:15:25,Umcrj8IBEPGQhwjMc9c9y+CmPZrqPQ++cVHZdvn+aN0=,3M8hJOqSc8JcFXG8Qql8pijrPYzrZzyYhat+ulAREg==,+nu3WUyi75RIwRlgazy2EBTBc5fC/9gVTjqkAI1j,S73dOJJV95CtDKFe8B6CMV9vOzL4+aA8uMBDa7U6mT0=,y+HxTSBVSBWRkYHp7HUmTN4sO/rDscA1SYA9TMwWoMo=,78
ENV-20,IoMT-20-6,2025-06-13 08:15:30,KKbYpfI04ThIKnFCaiAweDfZ3Z0+PXO33GYVgRHAzH0=,X16EY0uvWu8k5RSTc28zYV+4y9BXxp2GlW6Tkwmg4A==,+cO8ABa2PgQYPkAjRN+kndf8MIllFQ2KdRaBuorB,n4ZARURMqJuydkHMlzfaxjW/3Msg86wsOTi/gjL6aOM=,cqStNiEdWBKGTGM7PdG+KzRCQrzl2mHN52f85vClTT4=,62
ENV-20,IoMT-20-6,2025-06-13 08:15:35,V7CtE8Y6Qml4DdMVnzy+aX3Y8dicMfMbG9vk8orgLXM=,ierWz5iA2k56e+PuN9ukf3qYlYLNP9CVkoyCGtiuxA==,VwNnFbMc4/PVjNc8iwixnbi3eTXQRJJznhBKi9a1,zkXR8NI8ZXYcb6NNYCeo72mhoR3HpuAHgdXVY8zh9TA=,GCP9IQvBEdPhIYdKpDObghpveEZnT+UfyNVbr9DqsOI=,56
ENV-20,IoMT-20-6,2025-06-13 08:15:40,Phz/i3VuopkDKOn/paQORqwNqUZxKxRsqiGl8gXUh7M=,2zIxqT/8ATr+ir2qATih21xXbIq44h656Mq3XVOlZQ==,AEL2e3Hi/zuy2RQzjGmETS3RBZwwopj3Uz8fm/Ya,PY0yMhUpXoe9vJtymiDTy5XH8bOCKPX4WPLQ3L37CJc=,oksLTOybJ+DcaM4ttZUdLAjpyEo4VDG9Z8cpOnQNfec=,62
ENV-20,IoMT-20-6,2025-06-13 08:15:45,bb+466GIFz512OisM3aVAHEyMwSN07krmd+eT99Rkxc=,eJAHo58s1jv8pkrM/NREipsavdA3RxqJkE8UfAdquw==,Cb3PKuByDHCppGGnq89WVV6vRKDuT7MNu1p9W91z,ZiCq8Jv1M2+kXDtauQGI6gb8cfZgCLPb8qGyh5RG9Ec=,R+/0VdFFBEy20/VRDXNnDG58g7R0VO0WXFYAlaHL2bU=,90
ENV-20,IoMT-20-6,2025-06-13 08:15:50,kZodow66b3/H1TAlhnaWxUXHv5IUh4fhu0Op9JbIKb4=,MTB//br0XFziCKXwskEUWNCNHRWGxP8lpTG44r5lJQ==,bzBKH+F9yo31qtxUergJFG/LClHN+dn4COZAdx7w,w8xz9GZpXQPZC3aeUdtXDteWednG7Vlubr9sLIghk0g=,aDfAvpwDaTdONOsH8jB/pPHc+Tp1buYKtfGhCJdV33c=,85
ENV-20,IoMT-20-6,2025-06-13 08:15:55,wFWw7nBmVgO1LEdanToHf7vBvSyxhGsWPb1iqSrDYo4=,3d8FtHrvvrNJfs8mdWpSazp2PNHWe1Wi1WcHIuy+pg==,6gfNCke67XlUBatA1yCAxOnr0NE+5Ad6DqSjKoL5,1+DlNy/X+DbF19oMSqtWdaAFB3s2K48fbTBzB+v2n7k=,0o8uq45mtrXkjj1oo00s0xZLLFsKiukf/9X3dHAmiKE=,82
ENV-20,IoMT-20-6,2025-06-13 08:16:00,hAs/WkID2h4rb2XB3nmD//UjgXF8J0KBqoBVu+so8Tg=,aHQSw9J44oIdrwxIofEqOlsHh1H+Dx3WTuwS1dZ71g==,suBQPGGFs4YTkc88FnANaTtmbIHv6KJlY06/Md8E,HagxM2FpDJl78KgDa/zv1VplpMiZ9HGlVe25AeP9gfo=,ffJEEoKGksiG9dmFzDjUQ27tFR38Yxn5vbpPfVhzaGQ=,89
ENV-20,IoMT-20-6,2025-06-13 08:16:05,kvj4xE/HIQzfa24eB0/HGpe0lBVhMlcfW2jhX4xcqLc=,o2J+nJPzGlm+R6a6rDf5cLM4loF5JX9+gKOJsKtgWA==,niJPolBzfE3xZtXMqXx2YUu8H1DMxKL/+tsr0/6Z,Gw7DLvR5n1mbUtn/GsXtN04qLdObL08APU/XLM+7jSE=,Jy5Tha7F/Q10D9Dubvg89d0fo+EwvyMOmox3xWr7v6c=,86
ENV-20,IoMT-20-6,2025-06-13 08:16:10,lXF3xtqkIwzNZbaa2gmwh8L6obpqTqE1blSFSTXVPuc=,vpWl7RVnkTRQd2wnm358j7ecjMzCHu9TAEmjQj7N3Q==,zUHaHb7gFxx2tRnBUH1FIZ+C50mtiPwKpLUOKzFF,iVeMZTwq9Ej7JztLsBNeV8RJtg8iIzkO3u+0lwz/Dqg=,8EDhO4RuTUbjorcfnCE5q+V5XX9cGqoTl80FLjfgTjs=,61
ENV-20,IoMT-20-6,2025-06-13 08:16:15,48EGYxS4VEwnP2Q/OfxiZtbBZlMC7QkYphKIlB9UyOA=,MQ2qTsMNjBksDts9Bv/b8eX4yP8ce+KYc85mzic+pw==,Nb6jgtYnCoJxKjmaZpxR1t6TGiYCNfYqir/wTi2I,MW3E8tUd2/BvO0uu6821tPjWPFFIEUgnzv1b9HCiqRg=,Z/d1TYzMrNm35cX3Z6ZOwsJcb17rhZ4aib+h0YeDWrM=,93
ENV-20,IoMT-20-6,2025-06-13 08:16:20,/jat+1Fd4iamTtJb/MimrubOMyadJKkCkTu/j/xPsZI=,P+P30rgsHK8Uo0SA9nUcefB19NIWQL/9Z7ojFtE3yQ==,1isLXa3Hlid9iUZjql9VS0PerCxQIhfRRoCm1+nT,r7yJONq21n5hUa5XlaAuCdXNEMXE6stn08RhS3BU8GA=,BYLfsR1qIJilBM/FY2RVvrfX/lsiDs5A32Gyn3cD+1c=,69
ENV-20,IoMT-20-6,2025-06-13 08:16:25,WryWXn6wYWshYeuVo76VMTIRGSGeeZ9hX5n+ms8FO+U=,0yAU67gIxi8GQfjiHJy9AyKZU74xcH6IpJxFbL99vA==,mLt1wvAQR1Gojkz3Tq/JwY/UGbakfwXj8mcE+Y/v,BgRZI35Rtmoibz6hBz+TdA+MianPxnAtJ1G4tuQ3NCs=,hvHOijfTGF0jEmNQ5gPm3dWbyY0gZ39bMys7idZDudY=,57
ENV-20,IoMT-20-6,2025-06-13 08:16:30,qFgmoQwKhvgcBgfTwsA1bJeXpy9TrZI9xX+DEdxUrI8=,ChUwLFcYpWFEAyBM1+ZltE7cme6jeRZ/jjug4TzEEA==,ihbl0SxJ2szKQhq0Ps2lnQW0A8lPWRzsedc/IfLe,3oox6sVNIXUDcJMkhhdhMVQJVs/U6tRDFQBOfWsGvkU=,jcmv3Y0nYknN6pieS9pDFqFq9w11uj5dZEkm8pjWXvY=,52
ENV-20,IoMT-20-6,2025-06-13 08:16:35,6q0QRgD5HbZ1IQ2fltJ6NO6sKaEtRBFegRdEe2KKBko=,QWNqILFsT6LBmm+WDvy/RVVk9DEPq94oIRxgerrDFg==,k0YFRqQznQ4C8Yvk1Eqbtk1F/WtMFqNg+sdq47+m,hh3nnQuRIqaaoYb93Iyq3ydD+Mx5noBE9OiQOLrM1Po=,1wmv1+3W7dYdfISSZImXQDBU4mXkVobgyEb9e40G+Us=,75
ENV-20,IoMT-20-7,2025-06-13 08:00:00,bGVD2mbNdEyhQxRrJEWa/Oldtd08XASkVQljH4LtKOM=,dacBNWK1ygQLP2ybhkmW7UaRlOg9Y8uX0folbXuMIA==,9tLFQsIyaf2lnNEy5iZ0WdDZQ0TkK9S9cK/qFnfn,0B1jCVvyMR2bpcvjaWS0UPq/ejq6YWWmPMeXz61rWmw=,/fj9ZfHMFTWcdhwREzBrfzwk3kBSmxrV+9iJuOW271U=,69
ENV-20,IoMT-20-7,2025-06-13 08:00:05,HgnnxOTfEui9zC3k1F41FWqaq0f9GcFwTuKzHGAbff4=,HbcomB49r25uNJ7g3pZw5KW5pfSqQEf1aKwbBFSn1A==,b3JbtDqtYSxEqF3/iKbqOL8LTuoI0CnW+ZLuKWMS,9kbedUU0gNOxoQIn9yxLC04PUrPxJIa4E8ok4YZmOdA=,6ihGBBe7Q5TzmRtjFwIBjbScXrt/vp/wRxPJEfK4DaU=,59
ENV-20,IoMT-20-7,2025-06-13 08:00:10,dovPOMRl0yWsJiHAmGUXlv8sGtT+Zf1wTKK7X1Yj3CE=,QLS5YqiPPrXOA1YE5RzRkGX7iN30afPZcE5B0CvGGQ==,NpnKfK4g4L4aibPgwFHOFXVMPdwt0Me3fBgJxDc2,10BiPpBkolqle2+LkIF8WhZ0iLhNNkIvdtO8OmEKleY=,tdHIWjqEBQvSLWZwaks8jjZ3JyWqE0D3C6QvAxzg/bs=,98
ENV-20,IoMT-20-7,2025-06-13 08:00:15,NGcsMQ2pFoCht8N/5yOjR4O1J3ZFNtMzRNI1JVhFaTM=,Qf96RcwJF7FrV9uOjaHl44JZ5V80W447PCo9W2zuFA==,QJ8XcZXPgzIPP34gUFJmy8Df3OIkQRcdo942Ilo8,45ZJ18aGGmMl8ZMJVZjAZgBDSZSCTPIezH6NS6Jd/BE=,GenVlVBBUKZ7/yhgMgE6+nMFrE0vNlpjC2mgKZdokug=,91
ENV-20,IoMT-20-7,2025-06-13 08:00:20,7XNCBGpUd5GXnAt6uTsJVCO3x2JtOn0tJ+eZN1YwUik=,fh0dp5Di0hQ4bKZ98nSAnEa2cAXWgJq2EyWABLxLVQ==,yTnNCsEIk/AgcB0X2tTonrv1gyMvaMQ2a2g7JU7R,4qbvouLGZfbIdwco53V2C7bA7amD6aOaM/XH1pXKa4A=,JgupyzwVcSGRlLzdbEktJBNKR2BrPcKkdzLGh7IGkyo=,70
ENV-20,IoMT-20-7,2025-06-13 08:00:25,1M48292CrxctGirPZV4W1kQB/DKe9yF++jxGE62mOgU=,ebdsHXlioVoEHJcCzCslC3T2xX4+o+KZymmXjV5rTg==,ZFdPWJ4cJOxNqqo4FLA12xJ+pHdUDBaADjAtk0xO,+Ffvn3YUEXQnxYCrOiX0KqvREFfiqVPffypUqVyIwUw=,0RMw0CGsB0aloI/8lzCzFVaHKFjAPS9KuWmpjHmAVEg=,61
ENV-20,IoMT-20-7,2025-06-13 08:00:30,UQi2yF1wWHZ+m6X+o6h1XFkPybrRLSVAAQPL3WTohxs=,uItAtCpR0hfl3yRpoPm2i2UdP3bV6IuSqtQxCxnLgQ==,iTWkiQYZ65ijkbgeEk1M9q33rUXQHOtBNTvCmsvF,aG8EReRv9/mXv7VmASQ/OduKPyisqSpPxi4Vkki7O2k=,Z0r+dxiuwpgtPMFNbrw/NeKjTskCuZ8Dq+BWyiuaWrg=,82
ENV-20,IoMT-20-7,2025-06-13 08:00:35,Oo5WvhBHgFzYZl0QjIathzoZjdFf/CIfB97dBq90L2A=,N3+Iut+JLTX+zrWXy5ms23gFYGmfMZ7hWSUOVJrSHw==,lZLllmjPG2PvDsSQw+yKRmEmAP6wXZwf+YukDtSc,Uq/AHm2neRYWcMyw+sQywmJ+GJp3u8/4uSLMETLJRtA=,eghqXO9BqlInLirRsCN8MOUH4VV9VE1Nu8p8b8xPN0o=,67
ENV-20,IoMT-20-7,2025-06-13 08:00:40,W4Jgr3f11r8oy2qu8byLyN6g1nUqR3/AI7vF4kkAbkY=,s1GAQ0lJcRpiMGPRCcKDxjXUe464Jz6AxDs/imd95A==,FC+L3WYs5psg8XcSaDpTcUsH8skf/Ba3oVJIFOui,AkwHCCOfWFDpLxd5f9wMeylin+9e28aIIWF2LBmorsOD,Ilp3vj/b+yBxmEmPaUBDNClqpJVwSXT1DbyjPbLnDPI=,87
ENV-20,IoMT-20-7,2025-06-13 08:00:45,yF5uzG7kO60uv7By33EgbVqpC/Z0XfJ37begeNXmD9c=,5C5MTEZ1ayDJSPJL6E6Rz66R7zl4e3LnXh5PG4Q3Vg==,i5uhor6PAoN4MDzSvUKE/448En1nUoW8bdWR1HIo,mYAYWiXrdTF9EuCmDkQGMK7AkY36hgQK0DbZi2iUP/o=,20E1sMSJFSigNps0m7arSMUPuXa97n8jAL0uPfXsIw4=,87
ENV-20,IoMT-20-7,2025-06-13 08:00:50,0Ai8DKVpHxxpV3/tItGN9yaOPLPMJTNA/xSuaVTJoTA=,x15JVnUZSynvGyH4nE2Y3lRr6s3iSlE6ODee+SNBCQ==,XoNzdhSQX2yYVxP9VAuIiWDyrLYfI2QHVnoGi2Fv,UCtTx71sRIACJHHllz/h8e5KGZd5OamCR6lW6Q6J1FA=,Qbtb8yPaldpiEhTFen1UQeQhOEm4bPtMbrGewz2rB2I=,77
ENV-20,IoMT-20-7,2025-06-13 08:00:55,E9pGJ3/1uCkbZGAn0GpJqghbj1paIYpC5MIBEuSaMWg=,oxe63WZirTKWy+JSaWwmmseMLCkHrc8Ncc67EkzDiw==,kH/LTJNJu9LcnJJL2BeiteuU59NOSPitMWi1+Iwa,WptDUHc5UddsZdGuKwSz+t8t+EC0sUgx9II07q7Qp6Y=,KIAKGPVW4hUsj0O5tx0j7U1Bvolj5WkUTBulyxKZC/U=,67
ENV-20,IoMT-20-7,2025-06-13 08:01:00,1kGnVA8FgUmlplIHIS0zepxEImAGiDPiZZUkVeB/UFE=,dez/P6c0eO/q6xi6Px+T07jgTRoBs5LgIVERtyfDow==,GCYBaW/nj30vMEjUgQEKIzvMy72SG0me/grQQF8F,eRYEw2NAKlSEsEQeKiRdfVYCHh8xyuBbA65TnmlMsAs=,aa/ZSK8qXRV7Ne4hjs3DHdQLtrcZt2NZk2jm3xtQdnU=,76
ENV-20,IoMT-20-7,2025-06-13 08:01:05,lcbBrDSpCq0+POgIjjdtjOPYL/QT2QAYw8SNdC4x9eU=,PauKQJrMFAXrJr5AkHE45ogurWjs+wKRtZiMvtCmTg==,dz4LXRYTUjoJckiTgLFKfEcmmHQwXOL45OPM5Gfh,3+nHwawfPGem8en9Wok7ToceLe4OjHm/uDMPzl7Oipk=,PYFOjtPkCORc/F2HnOmme4WR9g0CWgU2ylOh8G+BGc0=,52
ENV-20,IoMT-20-7,2025-06-13 08:01:10,8RGilCYZGMDp8wP6Bk3rvZIIdzl4N5Gu8IDFq+weGpM=,d0Lqf7IMtysNHu/yoZPlzc28pxPyShMAr9QNNoQITA==,bagQBm6oTEdcY/5bBMigzlpNW1FSUu1IT7dowvJK,fSMgpLCktifx3FC/OTnP9bFHClBPmeCD7iGAsalERgI=,KqOT+COoaVVgoTp+CPM6wqRHLbfEplDwy6ePIgEFd1I=,99
ENV-20,IoMT-20-7,2025-06-13 08:01:15,OPMA3gEqVPlwt+JWVLvpna5cNo66JqDjfAdmvcfhBYs=,/+O1SWgZrJkvNyCyjie87N9SXuUKaYHuYjlM9PMlcg==,8PYcVAhVH/ZomXGwL7sWrH5cV3LgnUW/ddlW4n0S,8desV/UxIyKtqm4oqpQ80f6GRGJ4pKMNvwRxOJK+cyI=,kfBqHvzsV83VUf5t+RH/P22xG3Zb/l10WezyyMR6L5c=,99
ENV-20,IoMT-20-7,2025-06-13 08:01:20,dQx6d1on/EdhoU13SJvThYlEIEleeY2hp+39+88kk/E=,xrFmAyyx+ivmLfTBfBGSKPxoSy+ub9exBTGS9+T2HQ==,x+4+IIrF536xOihkWEAHPpjniLbPZVT4f6DO+kz1,nQOg0gjDz92iVWRaH8cF4p845IUFT+4msKQ1nD7D9lQ=,qLIRpIXLxxaULoqY6wF77DeJRpDf7PEmiIxa0d2/fDs=,93
ENV-20,IoMT-20-7,2025-06-13 08:01:25,Hqo/kJJLEMuYt0kvhJ5baZQ/JnDtkuhDXm7HRePJbZk=,0lNRerQ5W7+qse1MxVoNw9ri5xClALNpCrXjkp0OiQ==,/AETkmWbmGTajeIH3QwsS4RiMcihU+7cdi9K3Z8c,mvF3yPyZniK7avrlZswMIgTNaqRrBedRV9ZhME0HoIw=,D7dA38+osWHSTJipFv3SBZYNVgbqEHfSi5DQzdY5NRY=,81
ENV-20,IoMT-20-7,2025-06-13 08:01:30,6zz6PGX/t3C8G1RSqtHalmRMkL9sVtsj6FjMcJplTB8=,j5ykKsH84jaVsKTMB0BTn3xiOH7oQDq6aAQN3Xb5Sg==,9NenwHI9hFZKA8DaZ1m0ugPaBrf5/b9Zobt5t2MX,g6p+C8MJAKyXxhiwJI3QR4FJGW4NnBb3R0B3iG2aO7E=,YNDV0Tg7rMsk9EPbTVXLwWRZ7Gfo/LAkf43Kk0KapzE=,67
ENV-20,IoMT-20-7,2025-06-13 08:01:35,vNeE7xO6Uq1vQj5hD22L5YyuzI8ioyNibKkHcuWLmBM=,DR7cEOO6mytqotRKfjtjNVFsxySsM0MYDRknXK06iw==,kQsUmmanj+MftI6JuhA7wdwXJDxqJK2IvnLbRn9E,c8DC1coFFgOv3yGb9HPSIigpCeRl+CG+0UkqBuxbiOk=,L106KSzoSBAFHheAAWvl0azGYx6GWyqGnITze/jUwMU=,53
ENV-20,IoMT-20-7,2025-06-13 08:01:40,3rDoilU6Qs44HaWFa2EXP0wshZ6MC3z/a02TEMA6/qM=,m7dPXi6zParbk0JiNAvX3ZCoMMhpzBbQmMRGt0ZWZw==,+m20ZQ8LITKmuPlg40NFitl1ngYqeUSAk/19ISdM,wWC2eXipHR2ulDPxVM6ob29z4q/uPqA3FAa7VLiDLS0=,NZ0ixN0koJ6x2h0bfmVL8au1jJRY9T5H/dgLRh2ZRl0=,96
ENV-20,IoMT-20-7,2025-06-13 08:01:45,3Bo4AjXjhtuiDD8flZ1MP/C7cDM9MrDkJfzfoC/HRHQ=,anNvxkVrmRaJvBVdSQiILvE8MytG0AVq0yN2INWU5w==,Bx48d85v40CY6CDnuQlqR2GTsneEv+GQt3pJ5shD,zhV6UEZa33vDAhVhZKCwS/uUnMgduOA4KehLeEvmats=,Aune45jMXV8OPMd4Q8jD6MtZ3ATk24vb39JdyL+yXV8=,73
ENV-20,IoMT-20-7,2025-06-13 08:01:50,IFgfnOHAMlK9KfPdUReRnCBQ8j+S6B+mdUwArr19PHM=,+EzqBPhy2L/cidqKuD4nQWMtS+phWwqOeExG+poTXg==,jWudwul3mPOcf8xcXXiwtCWF0JUvCBj3aN33rIna,/KIAyPgytrXSwMV7TlXR5VWacxdR2mpwgPjjrntUlm8=,h7y2SWHcXeIHQodGl2gOXZ9HQS1SEemnIA9sncxCplE=,66
ENV-20,IoMT-20-7,2025-06-13 08:01:55,lB7MYD7jFIBHpZTCIo075bvResV9utLgCVPoUOSR8+I=,4yzdrmKOlPwBopJC1ZoUgdmfrkNxWbKL9/0xlXufJw==,4bRnqB8HEdSIjRfjPhg+xOl8veyjhl8MkOqvoOs8,/pk2q/ABm/iubFA8rGPB5u0eeQhnavZvwj5Fjfx54Rg=,d1ugtIVVjYd92AkG9dUfKaRfx+8T8gFKPtJaEcfekMo=,87
ENV-20,IoMT-20-7,2025-06-13 08:02:00,ZZv8cT2OPAfgzBe3uP5+gRKo5IFIyqKoeCA23KBdAcE=,42/zo+6+rMXSjTjli9x5me2+3Ej8Zs9DyLiUqn2nYQ==,JUHc1YnwM1cG/Z9zAPEGtEGh8w1HevY/8db/tb8E,uuTlJ6Rqh25WxhmU/pY4pR6/IqxkVU9Uw6g6J/fc+4U=,eNVQ59p52ST2pC+QJyk49MH/vLh5GT3iUT4CMoq8LdA=,54
ENV-20,IoMT-20-7,2025-06-13 08:02:05,5myuTnRV4vRMi2bT2dRVLWN3zcN9MpXskFDnMZUU/9Q=,7MOS7tcXwbKP3LH8mVkjZjAlTtJeeieAFxoNgpXDaA==,1fRpBYvtj26BRKxnxBX6dkdYhx2Hqexuu7Mr8oEh,NpXjPRwepv6uzyUgEYpDnPjn+FdiHN5IZRgHVwkvaZE=,N+VrMkLjm84JHIazHCQ3dXwwBcS2vFjS9wZrbAlM85s=,85
ENV-20,IoMT-20-7,2025-06-13 08:02:10,mnk1pq35oY/pqiXcLm8yX+32SP4NqIAXZxoYBwwqKSo=,Ix5BcQLRY4A0jF8l+j6WiVcUZhdFPazC77q75osX5A==,JPLUgvKi0urVjEKgMetaY8Kqm7MQTx+zcLtoftcd,O8rHxdlOi/4fWSZVJfDf3daPwFVN2JHiBmu3oPsjE8U=,Nu6P9rhLYPArFdkbjsPwo8Io5iS6wbInsf9u/6+q2y8=,68
ENV-20,IoMT-20-7,2025-06-13 08:02:15,/wFIlfaNfAxR3Tv2JGA99GrzVGEIvKlFxtTAy/dzYFE=,hLSjWHeIdOIE1gufft9p1oF3AFJUnSLh6sDDCXCA4A==,rrYKo75KKWuU7GVwAEfznpUbU17KkMsWZ+4ZUvpQ,DvBio23VYCDjO+YcwRJnT7ilecO2z+xcDuCOPghX5+8=,pNZeVzm3H/g/YNQ6RyfoXhffIJKgryXsP9oLRClUiE4=,60
ENV-20,IoMT-20-7,2025-06-13 08:02:20,cFbLl2vI1iXkj+LdZmEssbf0t1go7mgiCJnkYqGId8s=,BviLtUhjNFSVH3uQ9k5JVXP5g1Kcf9HIAKmBbswXGQ==,2RZBOBKUrH0+RazC1M6FSrHOCg61CEWkAXnfp4yU,61qPbpIFlcLj+lX36S+3fSyiTnmJmRmPFR65RXi68J4=,HAB9NAWELzNj01TQ/M7M8Z+v8t1Ut3SSAg2nsKk3Uns=,93
ENV-20,IoMT-20-7,2025-06-13 08:02:25,nuMMXvKcIRZTQzXNTQauiG1bXVE4NNK/2DNf9HhCMiY=,EPBIUZT80B48HXOHm0kZuS3CGOTL2USSQICw1VllBQ==,tgdUbUqAtGp+uTj836QYqWAJ+MWwhOFNhSqgmTcl,8ROQVhO5pM/nm54R/9m2DeWGGmL6EIRB4phtGasLcXQ=,x3Ex3Vdl8K9PcbMQcoKdgsWxRNQEQlhNA7TZoxXEAtc=,58
ENV-20,IoMT-20-7,2025-06-13 08:02:30,Qyz/sHNmgZbSDFoaHXpdSj8FaqitFwTHvRFvT36Dnc4=,qIsWlMtRnen6YBN3ywLbvQfFH0q5cBW3HPEHcdddvA==,RDjuPLQyU9KtNwzi7v6gVmxfp4jZ15xAvKJLpRrs,zEYp9uhrxt4q3e/O8Xv1xrRh+3cQ1+HnwMoU/7FF7yo=,SwRS4PeNSawKQw7ke4viMIM1297UFCCVMIkyiUJKijg=,70
ENV-20,IoMT-20-7,2025-06-13 08:02:35,M7a8Eyx/f5JqeDzAKim5/8GJCYmkxtrt4UJXTb+uc5Y=,wHNjsHQEiJR7uT7iVrKaTfD1MNJliHZwcwxNrzUc0g==,N6SBJs47blfTxSA6cw/Du0+O8yfl1WppGymLAdbO,QYV/71o173Q3xh7jCsfHfitPQX7c9yNT+oiQBlr/f7c=,e5+ge8Alm3d2+7z1os0xr8aa+4B6Dgy5B62Lp+Z6N78=,68
ENV-20,IoMT-20-7,2025-06-13 08:02:40,Q1PlhP6CUUeJrxsjoqgIrn/yCbNoPb0xL8OrOhTAv/A=,T4yzlbQ4SR2bZFBgCguAunq2Qs3tSWQbeSQROgdZIQ==,CqFHUHUxa431GMYIJ+5S6phL6Uls6XpkI4AoLfGg,NoN0arqwlgQnWd3d8EyC2qz4aZQ/XUaZtIPK+EgaZSY=,AEDvQwG3rvtxvQSW5d+RFTK3B2hElnUrALi+7RDUJ6Q=,56
ENV-20,IoMT-20-7,2025-06-13 08:02:45,I18TEON/YU6VVcULKPg/ERiEFblTLiwBi8xzUm8/M0Q=,M/XSwTEz8ZLU6+xX9ALenM4Ff9WoU1Pkx3dHwdROyQ==,8SQ+jdya0nBm1bAZrnZAsCYWrzPEvEbG77F0aBpe,0t6LRi2yDkbhgfOhSP60pAl0RRWXvbhTANHGFc1szqs=,RPmLoYIEMV4hLbdItFJKxQ93nVZeACAJLKjMKOyJudM=,81
ENV-20,IoMT-20-7,2025-06-13 08:02:50,tYDq67g7oV8aOT3zPWXhilUTHESh8o8/5JFxljIZfoE=,0F6vsG2EGJ/j/i7RgiNiZE+V0sQTZkB3a4CdNUjqQg==,9gF1HV4C9MYHlPuH2uOAm4T+H8Ie5jdQgY36xNld,wZ0e/Imb2VwfJX9mtkdRAEXrXupJp2iT7CPNOkW5y4o=,+RxUKN61viOucz1VhNsZwQnOVwsSfsN/IicBuj826vg=,56
ENV-20,IoMT-20-7,2025-06-13 08:02:55,89eULxjFeMRhMB6BJJh/QuLwqRBtfWhkEtK+mfoVeT0=,/YkXySl6Pw5ABnmZTIeydr3IASyc8078jV6eQo19BQ==,CbK1SgojSnxHNy0vHXOKZ+EnY2W0F+7ONvwlraoO,E5Z5y68VyDuERdNgbP8hzzhoTZGmLMtDXA/Vn5SheJA=,lW3Vz+4PQkIjTlPjStwiDg3uuGl/nEEPlPyPdLD8Ego=,74
ENV-20,IoMT-20-7,2025-06-13 08:03:00,FY9oykevN9esXpU3uzOcjbRoKPkEYU4yIc2upK5Lzs0=,MeOSZKVmOlKrFCII754DxGSwtAAJs+CLbz2eiKoekQ==,3VZoVjLX83SOXVpbkKVk940Zp3l4WV6UbVi/TczL,bClMhWlSm3oXqyfQAVSPt6NmmgBuCTEtLiQqf6lbOyA=,imKnXik9HuVu1J2sGfQFUbnyqJEShX18v1RReOK8H3s=,92
