org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-23,IoMT-23-23,2025-06-13 08:10:40,xbgGbAqmfErGnYeZ5fUBMo3cT8KL4gtamTSvot8kKuI=,78MuSH+rpuof3CxiWlPRtj2OP2RIQbaZdyEhLiDh/A==,33napTQMb5c8UEYae2SiquNFy8tHlRzRkkLHO13Z,D2WfYVi9SBgEKSnzaglXT95wG0Il7iJNMDA6ARCMyuqT,KvgHykP15ExxeHrCgawnJzSuv7II2jFl7cr7er6qPog=,62
ENV-23,IoMT-23-23,2025-06-13 08:10:45,sUPuyoXVN3ZzoSvGQLrjpDEU+SneB71Ur+GQxf5OZwg=,lyvjo+XVnwlHScrYpRV7zqdyY2CWb/7vVisf5iw+IA==,1hGP4PmB53U7nxlX9OsOZyAw+TY1bQPqHT+3WGpT,CGK6MFEL1M5Qz4c2iLGn+KW/FRN2Ck7HfG11Z1FVXxA=,fhqmu7aiZ0Ze1/1WQriUUvg8Ldmc9jwAhZ75HbibIBg=,75
ENV-23,IoMT-23-23,2025-06-13 08:10:50,YLpOTrbjHciH2zEFRZOdhnOhLwgMEww6zoOfTsUc4I0=,jPbEWvm8a6wtc3ZKQpH51MwpT3V+uV/DhWzfW0a2tw==,xqvadvJj09j1KK3HymBWi0ElmWmWlpVTflCgE5ux,3dwQ3H1QMsslwff2tNf+QeMmJtI8wgJWTyKOR6HDeo0=,JDnjFHAJkntixdmVOAGbDjjS1BaaUeX6zv72LupjXLw=,54
ENV-23,IoMT-23-23,2025-06-13 08:10:55,ivVjjXzR7xXeCU/2jDgds5hjbwMySa9GFA1iyzDXBKk=,x6MTNe9emClyO6DZkyV0mLz8rQtwS04TZzh/U36HVQ==,tvvTKSoSvYgF85HJ0kJQr7I1YvgVZTzVpeDAE0x8,IRktkNC8QEI3beQh40hNL7MIUPhB5plj7RGNNBHIlTY=,Je0wbP6gl9PN4wsebwrcKMYBsz3TEBlmc7zPNmebczM=,69
ENV-23,IoMT-23-23,2025-06-13 08:11:00,DqyO32++z1xWsvHvU0MzVpX7DjHf6Aj3Ac006HWIwSY=,WkWAvBmTVcomvBTjG4Ehfe5jQtzFVFoRiz36vqQy4A==,ELXYGHHafR42d0YPfghgC55cWwzagFwTq0zq7tdK,MM1qOUmmSrDXbWAuyqUsCjcAB5jU2tUiAWH4xaBDLyM=,8qJe75lsfarmbp6WtelAM8dRym+98GnnGgHLE28g9PE=,98
ENV-23,IoMT-23-23,2025-06-13 08:11:05,9LUjNxqIwJ47bIVqwZuKHlPsRq1WdO2LdV0yGoDeZiA=,1tR7GZGD6bbCr9TpCt3oG8p8ZInHGmTU7amVtO9f+A==,pXQP7wDJlp7rzHWT3TVVyA+p2YvTX2etTlqPcoeg,s4L+ogQ7ukiVIjwneeb6vzAzRQG4qJ+IGhzptBNsIYI=,drbZnyVJan/YQWle/Q7LqUzKVjBUf0kM+Fj+GbDEpHU=,59
ENV-23,IoMT-23-23,2025-06-13 08:11:10,MBKnqZA6OeTJLSfn/Ucg6UUf0tLHRSSADG3MoPPl22I=,wFHTWIv050wV6zvlqNs84vfhb0e9FMsZf7uVkUYa/A==,mEiVasHfBya6W99Yj+89GV5vvpYORSVcBF3LbD5Q,CwfSHiIrkRJWLjXM36Q87KuAfzgMnE2j0Z0aL3dugJo=,i/sd/gjr9nynkdL7cZ89IDm8Qvxu25+qCQpt/JuJVdQ=,71
ENV-23,IoMT-23-23,2025-06-13 08:11:15,DPCO/PY1oD/sOyNQvVcMoj3GkecTu4BM8tVMYCEnZMQ=,Y6CilZPJdel9h+OMIZ4lHY2cdRFCTHyacdaZBm5xFQ==,lkUEjLryibWhSNukjMvXoHX77GwubGHSvXlu9LxP,zBO9DdADT9idUs496QZ6qmIl9g2PJjHpoUFcM3sH5yo=,4d9Vb/rJhTMRAhaQnLrd2aDqthndBTY8w4mKaRMFtzI=,98
ENV-23,IoMT-23-23,2025-06-13 08:11:20,RIS3/aFol7sYlsXeCRCT4JQbnLDj3krMhrS//udQPwo=,ozSbUCF1G2klnT+k90L+YcCIRYlO0v76GQ2reA1t2Q==,aiyvjdR7cZFgeR035Ve+iiu6v0UdHiG4Gtvfh+Wx,D4l9EIbS2O38LKrsff1E4PqOrFunwFXOQ/hflCYIxT4=,q0rVikEGWEPnsQiNtMRoBnaRGqvuWRUmox9pmtY34Pc=,76
ENV-23,IoMT-23-23,2025-06-13 08:11:25,LVNfswFgG7K3S4sqjOsHOTtmwC9lZ8GZD3Oj4c/9oRM=,wTjALEEfNwSUsKK61kVh7rMkV7K5NoGEeVJgS1k69A==,2lfUH8r1UC+E42qWlMU7i3/kw17MEmXxdYzcBWf4,nnkDyJ+Bu5blBbel1peu4QXx3dkplOLVXTvUmlebpHY=,c4hnSnD9h5cToIEyFFVkx8FnFVweiO/nR9F9SyaMCu4=,66
ENV-23,IoMT-23-23,2025-06-13 08:11:30,lBbMbJvxLCzuCxGR8xpW5f0y14TMY9jRdFBP2CkWr4o=,NjFfTxy/RNsudBg9cKXVVAm6Y+kIvV671n5N4V0aoA==,o2eWjRFMSAytnFIxXxlMA3vTlca8RRbtKXAyzHMd,u6C6dUQ9bbInSszo0QnXBnSrTy7Pa2rrVn29iaH1Qps=,T/ud9ZmcBH5tQf485C82MZidddtzFbhVhpq3GsiA5Lw=,89
ENV-23,IoMT-23-23,2025-06-13 08:11:35,l4IkfBhneN2dpC/oG1tcqJAZw/qEeRUyCWDCSOnIZdU=,1b4Fag//jHBaB8qD1FL8M0JGdXPzyd6KJJVq2FiDdA==,k65a4kt6Ffy9FhcsLk7P6005hHKxVW99pPCRY1bj,kPrPpG32JucZu8Da4GQK/KzHcaQJfQIve4CGHJRCN7k=,8GZ0Ig+UZG1lGb7upwxPaUafPpLGezuDvUBNj0nYaek=,50
ENV-23,IoMT-23-23,2025-06-13 08:11:40,ec6wyKi+7anpVrrcMbDAgOgFi2VtpdQjogvt22XwRqE=,+kYKk/0+7Ak3i9YzTKYNlDDk/NqNgxaWM4DdqA7zsQ==,A0f1qVEo3WHB8Ub/5epmts+nkfbBOOgk/fVN+Tkk,G8V6eXTmlyM2R2vzRLvCUO3ukYDEWS6XMapSXTiyBJo=,Q6riLziLlhIDYIKiE9PqVW2MyofzDd2hJ0ftFCz9DoU=,89
ENV-23,IoMT-23-23,2025-06-13 08:11:45,fCRHBbOGLpq9uIoun54ZymiQ6xbdetJVns4CjDlY3hw=,IxuOmspzICrzNFVPX9z0mSIo/M1xvL7SCmZAtE5T2w==,nkv9dfgD+cVbcEyVX+UGp6wJYar92O8mgHVX0FOh,IjEcsAawsWgVJIZ7wEGYcKZD3DdlIvNjTgOqR2oTyg0=,w9Nq2j1N6Adkv3h37peYqWbm6vIo9uA5XG+UJ2UM5aY=,76
ENV-23,IoMT-23-23,2025-06-13 08:11:50,+tqkZYtnlAgi2BZcnKCbx6sVLGL95/flKUBkv0+jbks=,LmX9mS2vqz0BJg/kpfNpeGqs46w6KMCFbblNaW26WQ==,c2WnHXqyk+CqK6YNJI3RfeeQscUpM76rkVsglGbl,cPawolTO7bZ6wDHKl6cfWiR8VsFZLZHdyOWorJRPX+w=,z53/GBmRTIF2Dm/o3qPByjQtfn5Eg5CItNv/yDSCIBk=,50
ENV-23,IoMT-23-23,2025-06-13 08:11:55,8bd2MLU7jr0YxtOUm+61b+z0q8xcXcoBU1RSJ3mo0Kk=,gFAnh6WgyeTfvkPtzNSBR63pXC1IN+sRCRq1MbKL+g==,SBzgnmwv7c55x1CWmDbpzXLempmg5MpKke915ZNS,6pYvCRlXuZ2to9QHkpAQEBELXBNOT1sGk2J03lHkOaU=,DEsnH3CmRDLSN+k69H0ZxduxDF0K3GoXz85mdFRCFcM=,87
ENV-23,IoMT-23-23,2025-06-13 08:12:00,egGTt+s2mPOOIAHCJFYAYxNdty7eZw90V/MqLUK6h3c=,u4JSd+pwirq05ZeEGu8GNP+0c7owR9Ksallq60gGqg==,2QvyOLvkA9iBRZLl+RiWiRN+tR8f+cq8XdCKiJGR,9MVXWQo5myLnlDqtoS2biCAVPo1KzNSuOJY7Z+d0SBk=,TIzmQVhcJefXwUCak4l9is4qzCKroxmoNqVKT+JoJgI=,98
ENV-23,IoMT-23-23,2025-06-13 08:12:05,YNhOwh4C7ou+iKOuqLGwZK1nd99R2pnfte1ta4i/lVk=,47CFMuY1CWcuSPzsicwivvZrZcmXlBHvVxivxoLVaA==,PVkc7X6eMIezHNRmYLXIoq5HBvnsj1IRevbmCEcn,b0TfqKq4InhEwAJtPvn4M/9XBgkFf0cXFK1Ag7zmrTY=,n3lkEJqe+m7XWlqjddEheJl4Dt+eQlUiW4lcPFscM0k=,71
ENV-23,IoMT-23-23,2025-06-13 08:12:10,jAhwzfmMfpQZwZD+Sz8NVad/JGnAQaQVA6IVaVct19s=,b2aW3oS72xTLDaQGBDUtB9jdQfBGYqAEb3ZCia7Mcw==,k2i8FSTHfvFr5nihdigWpK3U6YXpeVUk4g26rRsz,K+PLGnOzOSJxPQorHcgQXHzWHtCgZcjvlanoMFweMFg=,kHKRCMrlQsi5rtWsJNuUYM7hU6BPl++ed6+45/Fux14=,70
ENV-23,IoMT-23-23,2025-06-13 08:12:15,LeVpsiSiIMvSDTdkuaHLGUQFTldpRZLDLtpDCBS1rMI=,cdNM7GYvHMVPxFio7eyDG19iB7tx1dZHnyaPyTmESQ==,XWH+c2Tl2rZ4Gy6q7z4YCToCUWYhvRR5J4VNVzYJ,x9VtCcLgSbgV+Foh7maXcI24w6r4SdcG+xIhpq9/NuE=,7Qu8QO+8oHw+h4uNDydQjiWzuSq9Nra5SmTusYPqHVs=,66
ENV-23,IoMT-23-23,2025-06-13 08:12:20,dAS6WB6nHwVWg0sDv4pwY/+MQwXwcToyuXogvMrbmHg=,cFex07vx528MtUCIoXdt1NGf4tb2o3OStUzjG35zkw==,azxwyyjKR6XBBvHIjX558qHMSTRcMjfiDJ/0CIaO,Wv7fBNFCUUCO6ZP+2ReumTjMmJOahQnE0/ac15ltpwk=,Z1/AXkk17Sja760sgIa/q4hyJDVl9U1bAJKb4ntlOzI=,55
ENV-23,IoMT-23-23,2025-06-13 08:12:25,0tKVmg8gZQOahKZ8cvKJrx34m2PwbovVYEn0tw3x454=,3ZnkxJ9eNIgxLgk0/PqIiSbh7sn7B6K3UJbLDjGWOQ==,tAv+Mq2Ptj0CI/b5l8bSHOOcyIN+ifnacHC+jKDV,kv0n9AK5Zwc/Vqsr6Neplv800/kVXClztPLapfUUnPk=,r7EzJaCU2WjouQ5Xt8WkcBgxA8ciE39nrNkluam5kZU=,87
ENV-23,IoMT-23-23,2025-06-13 08:12:30,RanHX48s96ndlgvzvI6oZuVyZdZCrayF5hXQaTvAt/w=,UJgWkAjBJaPZ8dSSkvkoqg1Qj3ml/GsObzyvn0C3Yw==,plrFlusjCBHT4iDEl1HkjUraOkgHIS1NW41m7Uq+,NX+z27k5840wgKJloMv0VtCdxDjGwK7w8OOrWbZBEz0=,iSGACC9F7x9aR/z/bbh5fEqlkS08JL5Y0pUN+P7kzOM=,89
ENV-23,IoMT-23-23,2025-06-13 08:12:35,IvKeDF6TokhuZvLJX5GYoxo/UY3Z5l8dG7H5R4rJ2Ws=,eCbH7B91opGfD4LLSBzZxxDL5c9VmxmllvPMn2ADpg==,BSDKx+fcLV7fv51H826y6a/tbUNbNWMHtPicgT39,hkIi6PMDyMTvaGLjUkoiFkUi6bJebU4w2H1vtGzMwjUX,W6CzuV275BtR97Dywg8suHcbDbmMXX7B+Le78ipINQk=,85
ENV-23,IoMT-23-23,2025-06-13 08:12:40,G9JZ40YT8Y36U8O18zGCQ+Rtl5bj++X4M5z8e1QoXiM=,Dv0B+NjEXQ95a3p1tfv3CkIlCg49uxEkrgvsQmoi3g==,pRHrjpH84FLYs60Rz1aov6n/WDu/Oej/oH76sFmM,RV1e6Ut5rESHKWVtKhSaWk1hv5vdz28bKmhpV59yrhA=,dsFV32oxPIxjyD2mwJa4g/CIRkhhcOZZjw5c8EgSyeg=,86
ENV-23,IoMT-23-23,2025-06-13 08:12:45,XJiOYpVgHW3a8O3xSsgEr3kxQRTx+990X4t1y+Vn/ug=,2zm0lXp5aQ708JxZaW/V7E2YoBDsBBn88HZDs9zfeQ==,O84j6gYcTpeGC3jm2Cp/kSZWJZvQqCpKrVng7mgt,R4rqM3j8ZdI4a0ITUmrLgZ90ED6eBqlRMb2fVwGIdtw=,GuEDSPd/8148o41atLJqhxsbPYqVsbBvg1l/+z0Pmfw=,64
ENV-23,IoMT-23-23,2025-06-13 08:12:50,3MDEvn6TRR8Hxhkk9rWCqrLqMRRNMjRlKaWX6Fg5jtY=,BlIsvlDU1BMBJfEa+d6CR8pYWM/KrTvAntxNR2YBZQ==,40JHUTEWIyK91TvbM2IzdU0ZLz66UK9w+eknT3NY,Njv+OdpYh1iKxRxT7E/1PaAbURWKXidk+EEUqYgRN64=,ny49pJaixqg0FKbVj2Cz6Fo7opu4MnHcl2GF8ecAH0Q=,77
ENV-23,IoMT-23-23,2025-06-13 08:12:55,fpHbN7XtVobw285S3iBdQOptZxACzFsJfPrl7cZEhHI=,3mRP1uYgaEa5sqCl00scZJA2GII3qjEWHhFUs6lZiw==,7ZWrTbZC/JhWWafbUA5h6YSnKcBNmnxmAy5YpWNl,6VKS3wtIKNGYPcSosr+F+h7koNC9LeHoZp0Vkt/O9jI=,pwIhT/iko+RBLyeXk/TkDWjjpUp1X7CCqbfrHFRkN6k=,98
ENV-23,IoMT-23-23,2025-06-13 08:13:00,3CMmkyN4RGVRrnpzFvsiQ2Mn4nkMLvU8GMC5qQiuE+s=,z2iWNMSx6Th1DH4jjYEpwTeHnV8xubCJ3JAjOc7xgg==,FO3f+zJteBaHi91Mykxybnw/C6MyDEjJTS4DfO3g,A6WPG1v1/yNw+J2u2rRA8tYmPyhjrplh5hchJNBKpNw=,c4+F6GJeoum01AsCtzjgh1vd9tyK34HMy7flYKRKBIo=,86
ENV-23,IoMT-23-23,2025-06-13 08:13:05,MtdXG4MuWtkMyyklwOYFwHc9ngtvqVDL3RFvt8+wQ7g=,nUMIs+7pmuTM1z0J4vbM7BI5dcQfDViadn+SblvVZw==,NRq0XfwZWQDuZYRGG6C7ZTyTsRVR13TA5GH/T1pT,p9z6ROIGaziSJnvI5VXy6vv7ZLk/Ac0H7gLt10U80pM=,+gsSkU3qvTQDQqcZ3Zo7eIv8SoV6kIB5E8mRA6Wped8=,76
ENV-23,IoMT-23-23,2025-06-13 08:13:10,nhqOAU+T/F5C4xLP+crtFc7JXLDeEsnC9jVIr2XEPE8=,ErEhLGQnvIj1Sk789kyxWEZiOP54HAFgCjTJ+kgeMw==,2jikgMztjYgtqT4pWQjoF036UlkgqRRpVgEm/JXR,/KS/boHDYJ8QHijIfHw9Au7llHgAYDTCPCJCpVNrK0I=,akoHzIOus/v7B5oNikofNJ7fqat49c/K6ijwpVJDt4s=,68
ENV-23,IoMT-23-23,2025-06-13 08:13:15,vMKtFRFNNEvhFI3ZV+AHH0+R0cSirFW0JBsPNZJyOVc=,4FMHgPymWYxYdSZ+OWWEifl9PhJRlSrNzL3U8ZTB3Q==,wx0mBYsF3NA7ulaFGXucDfP46ykBeXBeurRXwKRu,kuyIOMBnCMHW2rM94+6psW0NW59UtVBGWs4Z3d/JqGk=,ehjWv7phu0LA/58eQac7y1K1J1JqgxTze/9h7azuTj8=,80
ENV-23,IoMT-23-23,2025-06-13 08:13:20,gVIagZj/3o+bkTkM+UBZfi32LLr1uYE1ZPF+7PqhMeU=,7K4TMUgYYOzE8ADlyv/PFinZ+/lbhX9tOzPp5hERpw==,DfE9hn20zWKoBKYUhS9BXpQdtW+qLApWemg4ZqSO,Gy0y4a9tuLdECgbh2kZWkKHiAmjc5Cl64KLkqMaXlEw=,clS9A4JDt310XUY02RhhsflyfLM64pMc2KkG+T4LF78=,73
ENV-23,IoMT-23-23,2025-06-13 08:13:25,bniLRowVbY7rebTXYCf92/GB3aOinzBxbE3OFhD/O2Q=,4lAGX/Sm/5Yi4Vgk++ywqDDHHYbwoKN9E2Fnx+rt4Q==,S2XDrjomE1uGA5FKbt7FsXgzU8eeua7X57obCOOx,55a0Dr66YS3w6Bv32Msd2l0lzBUbgT/JZS4rLcCQ/LY=,c0G3RoVBReRLKBywo1raG5/J87EicFl69kj9Uw9bIAg=,66
ENV-23,IoMT-23-23,2025-06-13 08:13:30,nE3CXqqCj/mavlpHlSmWAZnAsk+px3At+TBKesftuT8=,/rSIHWa6OX/8gD12ATKg0jT5bvMnUn3tn2HyEC6IXw==,bW/Hx7I+QkCU4Eg/9MhYjEXzRWx57hWTBJNqI72G,U0r6/OPbZsfJspopjfCVQ3x2o+pAv6WcmXAaX8mubtk=,LIHUU48ndrapRQiDdSNX9/PCes7HUa8WNS1p7v3Lwts=,52
ENV-23,IoMT-23-23,2025-06-13 08:13:35,WYNHala2mbXrewUIhMfkExrkWUPj+Et7VKgANhC6iVU=,2sLizEGgOQrssUCLUhMajcE5QIxlvgfgGlzAuUP0+Q==,cQp+Xva6I1iPJSWdS4TVPi8m59M8nFvKH72ReSYw,CordlKDR5yZ7vVwZhkBj3OvB1DHNMezKJPQIdBBGx3Y=,uis1eBXaNMA5wNrY+3dK8slTpzESWLeKey+PKBt/jS0=,90
ENV-23,IoMT-23-23,2025-06-13 08:13:40,/w4V0lAfATePWkmuw9ziWUO4sQEdRxT9/bnEVcqszPQ=,LvX3euLUFYSaKjToHvp8giTPnCakHSAJiElp+q8Z3g==,gPSn75z7lybJDwa/VX8lFvzjV0UTs3vKIowCRzrh,2C9c2JP/odbYxrP6CbRU0GubYVzelKqcyQ7VadnsV04=,DmiwPMwe4h/W43iJe8e9y6EUtgHqf9I5yZEYlljGhio=,59
ENV-23,IoMT-23-23,2025-06-13 08:13:45,uNFQLGb/FkiYXS0CSKhgWMFGAlbN/9qFTDcR1RMESic=,bAw5WcOoFnhS/14PlK4E/KaQOSssRP0S1WUuR+vzJA==,+7EnutrG08ByPnZd+D8ENK+xGIxkm0kKJOu2RAR4,QP0FA/bmBcvKlqI8tRgj+D0ASD7dcjBpOEJS5PF7254=,kmJdW5/Zv7LoTczi9r7ncN8z+0T/bN1BVmn2BjJz0nM=,88
ENV-23,IoMT-23-23,2025-06-13 08:13:50,eK9nvRGCWKopCZk2hjzhjSR+JEIKVGPW9wxkwwtfMhI=,kJ2eLkTc8/KCRlROjagueXP++TeZbOAg/K7cQRYNRA==,QPf+S5y2UkZMiTqyFALO/GjJ1z2S/XIclW+OThHj,VXIuFGPLX4a8YIHHcGzTeuXaFVO5NrQOAsJRB8zp2PI=,NnDNVeBnGIo0hIUST3BWqdhjtgDvq9mBJZpXOWPmB38=,54
ENV-23,IoMT-23-23,2025-06-13 08:13:55,tgHAXL5niisqOFuEZ6u30Kh8MSIhdjARIkQxPas0o9w=,HDqTlMSJnxaZQx6poFDKmFKytU+7BPgfchRu8WOcRA==,OnFIqcREAfBqFeM2oUKFVUf/gRNHuyiSHucDkqk1,P/1zhqkOx1JsK3n9tB9CAJ/InjIDg4JBu69NZT2qLM8=,wL/T0W2E5D+DQ5R1WrNUjogGokR8V/hUhn3+PaoUURE=,71
ENV-23,IoMT-23-23,2025-06-13 08:14:00,+dLgOhYbHg0vjp6hRijD2MbS9VUVqlRpda9Mi+pSUJo=,ZTqq/RXsszcwlnZU4hPS4Kn5RHrWWPJAA1JZBuL4fQ==,JaU1cE6CBBw/Op3eLnONBEBiWDQZXo18S9S8llwK,x2uQxdcuC0rz31qoAMvibxjsQ37im72qlczZQhktfBQ=,RbcoFGhBiZju8vfWNEy9Mo7k3OU7bibrG8Hx0AF5sXI=,69
ENV-23,IoMT-23-23,2025-06-13 08:14:05,GfAGWh6DpGich+/9pN55YCASs7WCSOwYD7BQ1CnMPWI=,HddIRps3pPYrX3hLCpa/i4F301EQNvAECahYf6F2Vw==,1ROLegi+fe4BSJDQhREbH3kjrGDDniqSRXNvJ4c2,jZln1jvNdksGdyp5U32hKJzpPN+VF6x531dHXDO2iHk=,u6GtEeh+pzE6KNuU00JWbn7597lhvpKMY+qlX4mzeyU=,58
ENV-23,IoMT-23-23,2025-06-13 08:14:10,AnHdXVdcFtDN2go0bSSp54TUEHOWUOzI0zfp6kDGb6E=,UNjH6IMHryk0Afr9ltqB1SnlUWdMFowzFzRj6U4IPQ==,66onyGb+fz2xYXonJVqFryTQRSAQuCCpSlyN0Osp,biiHkNWTc2NzlMzBWkH5gGnnkSz0FNVdjJRcs5sg4pY=,1IL32gQ6CVjLH3rZjlTDdJNrwRLpQNEl6RsIm9AwK/U=,58
ENV-23,IoMT-23-23,2025-06-13 08:14:15,fMYhwCi45bj8biHHYHiPlParWrvbsEr6pN6+U+B+pDQ=,Lk60ggn719qZnMaQJ9w6Iqrd8FiXD0/HcPYpHZqlrA==,DcEmaXfKx5G8JlCWjteNHsWOeIlkZeFSSiHoX7Ln,t2VaX8Kg/5ol9QbIdgJwU8KqTrsiJgzHzdQvYWHw5KE=,G4T02EUvAUSNEtzeHDNMeO3rUTDZkMlZOg7S8r+UQmE=,79
ENV-23,IoMT-23-23,2025-06-13 08:14:20,W5WMVh33+JFPi21uvOpmhGrxPvGXYUBn3Fj4qb5dpz8=,bZ5vIH1W0mqJHDEjAmnFmzoP+ps0fJfxGitCANoxOg==,1Izmro5f60wgU/ORqE55Dw1tb894SlZ2Cuo30XnS,5vcIiC5xLMJzMSq6D4AjfP7ja6RHC2785bc++lqaQGk=,g90umIYXNcmXKJ1uD9ZWGnmaR4BLGs0yOwAWLwk4rrk=,84
ENV-23,IoMT-23-23,2025-06-13 08:14:25,Fxr4vxZtKUGZdxNNybiZoCi6y0WQTn5bGv+RfAwq7t8=,X4ieoFd3ffw8Z5F1nKL4Fnbh4Jv3JZFS4AnLzxM+3w==,RtDYur7Rter4OltQLpKCKykIxhe2/9+fkGv26P/A,kMduz+7bRph6Fc8v2mwKQjWT/7yBzPUzezqStbbcOC4=,qJaUpQsDniVktgnuCw2/8A7nU4GekYoW256iSTs+/Zc=,79
ENV-23,IoMT-23-23,2025-06-13 08:14:30,B6B1BSkispvp0gmn67ZguQegniCgRUpOhU9aaRwbb5Y=,7+oKhyXiwKzdw+c2qUOFYWwoAJbr93U05Px9O9nyWQ==,qW6Lf6Hq7zjAac+zAWKDBNL5K59ceQ7nBfH6IebR,hMI0goeQhBTZ7I35sHOFwwTjyvBT4RzmI03BbDTWzSLS,GVL+mS8pWS8xSWlrwEGhAtTqDsmJFQxn0Iw0LmAVE+c=,54
ENV-23,IoMT-23-23,2025-06-13 08:14:35,GIfj/f1q+0z6AhpoU4BtfCRoK9TOa5fQbhh0vBDt6lQ=,Hcxuj2ZxK0lGrurXm+u9mf5yjfyQB7EGOXUuCrAFzQ==,Pt9H9PMSBP4pM9y6bCIRfPdnQ4ABnoSDexs/v0gr,aXBTKbjF8s8wi7R7+T9o2gKrWDk92awEV8IJXfer6B0=,Q+JR0G6wZvdrEqBj2CMLWtIAJDF/eKTB/QRCoASTCn4=,93
ENV-23,IoMT-23-23,2025-06-13 08:14:40,ZK95RA2YhVFkMK8GdNjsCFYV5nLSS2+Lk32Q4Ov+sfE=,eZUZRDSZfHkGTkz+W43I4LTmol0yqFLtHMkGhPynvg==,ZbHyqi78eLp83PsmuBrEsPBOkpwRtktoeam1hfko,cOLh2icCj3vASXF5iTA4AOHxO/wDlNJSfJYRpMua3aM=,q0kqK0JX5Q6rAGxOjKLxfa6TB0qxnZjMayfHBn/8ABE=,55
ENV-23,IoMT-23-23,2025-06-13 08:14:45,8uk7yXyzEsv667q3WS5RheZJsRbDhKw8nXh5P/VCiyA=,IdZWKb/T5XbQOjwWTQqNgt+gmInsHgNTGB+aB7D5rQ==,r6+X1tjBz/QpX0GlKTHo7eoCOHKZG63uEwCP1oBM,SoQXNYZwu0xZGUa/P1Puw2m3ym/Q1W1eomXy+nr3AjA=,BqrBOuXZQQ+YuOg50Gkuy+/z+WCQp2JBVxLlT/mK0PE=,84
ENV-23,IoMT-23-23,2025-06-13 08:14:50,/st4Ih3zj9z3gT7ktUYphTgfxiyWrsMrUwzAEbuhpsw=,aUFISTbt4snHUl8azeAZF66dhjkB3kEORsDsxRdBlQ==,ZFCEscb/BZd19x9gmJ9iVzdpVzFBr+5Ayc9wWpzV,5jnsoixL+WzlRdiRiBmvDBJ6rsD0L4Kl6I5BXxfa/JI=,DU96MFbL3EUNaGHeWw46xmiENFNqBtucNsbzJLIJljU=,88
ENV-23,IoMT-23-23,2025-06-13 08:14:55,H9rvBVpig/wtJakwOdla3x5zrcMirxilpL1B5LH6if0=,aZ3EgH2NL4WLCOq+Zkh3MNY18YXUaMCJYAVER6OG9Q==,u2CcAWyW3APtckRboUvPYMyy7H0w878RQUBmQb4R,Gy8ywfsuU6nmIzWvuV1g7kwy1YYlGppZVoXiVsoYnwY=,Opyn39TZN/loyZwxPkzdSsaqlVLQ4PWOD92pmZPmRzE=,91
ENV-23,IoMT-23-23,2025-06-13 08:15:00,GwF4zJfGO8tZWcj3C1Ul2OkGMz2ep48YbchdAZ+6jBo=,yDfDrITk5pgPDg5eU1LSnnAHxb7l1mlzuaF9s7c0jg==,gqk59rUMjZS4rUJKKtgWY0YlecxWgbV1eT1CdPtY,wFk+EuuqpRa5eNzLxAKKAAHq0lCG7AC/NHQk8fjH0iM=,fl5dQf85kopj8437cslmp2E3dvImUjj3OqKVsp1EO4s=,55
ENV-23,IoMT-23-23,2025-06-13 08:15:05,zWFHWaz2chh5T2BN6iAxeIrpj2f7aDL0zX0bmXPNaT4=,cr53Kv7te5bEdrvPTOKvbNF+EmDJu2ouFMeRVmQp5A==,8gAbrAzN34EGtQkmVvyZCpjdG39gk2CCZzEqidu0,n3UMwUNLmCiaWONb5h309yQwhxyYJcaRvE9Ks1NPGRk=,bGTXojqUVxbpc9hNYLQoRH239T/s27MBWrmPXdeHykQ=,92
ENV-23,IoMT-23-23,2025-06-13 08:15:10,zrBEckIM/X0lkVqhiRP5zTuOiLc9xfo86Lqv8egidbI=,9A6F8W7MFDB0QAjzYYRskt3zfqikz5SBQhcmroyrrg==,cUOxcLtSx88tQIjOf546Lo/+lYbdOiQJ1PhfRW2S,m+Poj8ZkgjviwattsXG42BRRbBLbrvrdwnpEw13I2Mw=,0EI34AQzMZYghZDuTAIQIKz6375LdCAqtSjgruk2sGE=,66
ENV-23,IoMT-23-23,2025-06-13 08:15:15,6d23tVDloaGVOzHtMPlmuOdwSoRk7JTornH/jyN8kgc=,fnxfPGJwcFk3QCYK2wAAFhNDOrRyQxZBO5IgUh+WDw==,sd67ysY6lgFiq89LVqHG9aX+kr4g7Fosu1zQD0W0,G7SbgWY4D3XvluNKrRe9bDBKlZuMmgfrg3UAZQDaMl8=,AWbBDFpgCWuAgxe4gag+N5TzSgmnhXHCKEXoNu+BJyI=,53
ENV-23,IoMT-23-23,2025-06-13 08:15:20,rbNBwSUg9pBHvioVJKuO1zjUTcCHUVhHBHA09KdjKNI=,Ku6gfWDdZOnhaLbGZAkey85/KqwmV8nnrm+BlBUs3Q==,0smhmxSw6vKiY1j4q4G3DXwls7NGlOzs63WbpiPu,OZyXH6ERFEKCYGtVTIVWzzcw+00HpHfAT60FPTI3rWc=,jvXFd/xnAUGR9wHBPiMWN+Vuul9rdHmFkglk0/0OFrc=,70
