org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-08,IoMT-08-4,2025-06-13 08:00:25,72.1,116,77,97.6,37.0,66
ENV-08,IoMT-08-4,2025-06-13 08:00:30,76.1,120,84,97.6,36.9,87
ENV-08,IoMT-08-4,2025-06-13 08:00:35,77.1,125,74,97.9,37.3,58
ENV-08,IoMT-08-4,2025-06-13 08:00:40,75.3,126,72,97.2,37.0,95
ENV-08,IoMT-08-4,2025-06-13 08:00:45,77.0,115,77,96.4,37.2,62
ENV-08,IoMT-08-4,2025-06-13 08:00:50,70.3,118,76,99.3,37.0,72
ENV-08,IoMT-08-4,2025-06-13 08:00:55,76.9,127,88,98.0,37.1,74
ENV-08,IoMT-08-4,2025-06-13 08:01:00,85.9,117,71,98.3,37.7,77
ENV-08,IoMT-08-4,2025-06-13 08:01:05,81.1,123,86,98.0,37.2,92
ENV-08,IoMT-08-4,2025-06-13 08:01:10,78.5,119,89,99.0,36.5,68
ENV-08,IoMT-08-4,2025-06-13 08:01:15,75.3,123,79,96.5,36.7,70
ENV-08,IoMT-08-4,2025-06-13 08:01:20,77.5,128,88,96.8,37.3,93
ENV-08,IoMT-08-4,2025-06-13 08:01:25,77.0,113,88,97.6,36.5,82
ENV-08,IoMT-08-4,2025-06-13 08:01:30,73.3,128,81,98.6,37.0,91
ENV-08,IoMT-08-4,2025-06-13 08:01:35,78.7,111,78,97.5,37.0,72
ENV-08,IoMT-08-4,2025-06-13 08:01:40,79.4,111,82,97.4,36.9,69
ENV-08,IoMT-08-4,2025-06-13 08:01:45,70.4,125,79,100.7,37.0,89
ENV-08,IoMT-08-4,2025-06-13 08:01:50,80.6,113,83,97.3,37.6,59
ENV-08,IoMT-08-4,2025-06-13 08:01:55,73.6,110,83,97.9,37.1,87
ENV-08,IoMT-08-4,2025-06-13 08:02:00,71.2,116,78,97.7,36.7,95
ENV-08,IoMT-08-4,2025-06-13 08:02:05,78.2,128,83,97.8,37.1,77
ENV-08,IoMT-08-4,2025-06-13 08:02:10,81.2,125,77,100.1,37.2,95
ENV-08,IoMT-08-4,2025-06-13 08:02:15,73.4,120,80,96.3,37.0,51
ENV-08,IoMT-08-4,2025-06-13 08:02:20,65.3,117,86,96.3,37.2,72
ENV-08,IoMT-08-4,2025-06-13 08:02:25,83.8,128,75,98.0,36.9,79
ENV-08,IoMT-08-4,2025-06-13 08:02:30,80.5,125,87,97.1,37.4,95
ENV-08,IoMT-08-4,2025-06-13 08:02:35,80.6,115,78,97.7,37.5,66
ENV-08,IoMT-08-4,2025-06-13 08:02:40,79.1,129,70,99.6,37.0,68
ENV-08,IoMT-08-4,2025-06-13 08:02:45,76.0,115,78,98.5,37.3,95
ENV-08,IoMT-08-4,2025-06-13 08:02:50,75.8,129,71,97.2,37.2,82
ENV-08,IoMT-08-4,2025-06-13 08:02:55,66.4,129,78,97.5,37.1,99
ENV-08,IoMT-08-4,2025-06-13 08:03:00,74.1,117,79,97.2,36.3,68
ENV-08,IoMT-08-4,2025-06-13 08:03:05,71.4,112,87,98.2,36.2,84
ENV-08,IoMT-08-4,2025-06-13 08:03:10,69.6,110,76,96.1,37.9,56
ENV-08,IoMT-08-4,2025-06-13 08:03:15,76.0,110,73,97.5,36.8,89
ENV-08,IoMT-08-4,2025-06-13 08:03:20,74.5,114,79,98.7,37.1,65
ENV-08,IoMT-08-4,2025-06-13 08:03:25,77.7,119,86,96.8,37.0,84
ENV-08,IoMT-08-4,2025-06-13 08:03:30,78.6,117,89,98.1,37.3,89
ENV-08,IoMT-08-4,2025-06-13 08:03:35,82.3,111,74,98.7,37.2,96
ENV-08,IoMT-08-4,2025-06-13 08:03:40,74.1,120,79,98.8,36.8,72
ENV-08,IoMT-08-4,2025-06-13 08:03:45,70.8,127,82,100.4,37.5,91
ENV-08,IoMT-08-4,2025-06-13 08:03:50,72.1,122,77,96.1,36.8,59
ENV-08,IoMT-08-4,2025-06-13 08:03:55,66.9,126,71,99.2,37.1,93
ENV-08,IoMT-08-4,2025-06-13 08:04:00,70.7,129,77,97.3,36.7,76
ENV-08,IoMT-08-4,2025-06-13 08:04:05,77.3,128,74,97.2,37.0,77
ENV-08,IoMT-08-4,2025-06-13 08:04:10,78.2,111,79,97.6,37.3,60
ENV-08,IoMT-08-4,2025-06-13 08:04:15,80.7,129,87,97.6,37.2,98
ENV-08,IoMT-08-4,2025-06-13 08:04:20,77.1,120,85,97.5,37.1,69
ENV-08,IoMT-08-4,2025-06-13 08:04:25,82.9,128,76,96.7,36.7,58
ENV-08,IoMT-08-4,2025-06-13 08:04:30,76.6,114,81,97.9,36.8,60
ENV-08,IoMT-08-4,2025-06-13 08:04:35,73.2,129,80,99.1,37.5,93
ENV-08,IoMT-08-4,2025-06-13 08:04:40,70.6,121,73,96.6,36.4,56
ENV-08,IoMT-08-4,2025-06-13 08:04:45,78.8,129,75,98.6,37.2,69
ENV-08,IoMT-08-4,2025-06-13 08:04:50,71.4,123,86,97.7,36.7,85
ENV-08,IoMT-08-4,2025-06-13 08:04:55,75.6,126,76,96.1,37.0,81
ENV-08,IoMT-08-4,2025-06-13 08:05:00,85.0,113,82,98.5,37.4,97
ENV-08,IoMT-08-4,2025-06-13 08:05:05,81.8,113,84,98.4,36.8,69
ENV-08,IoMT-08-4,2025-06-13 08:05:10,74.7,122,86,99.7,36.9,62
ENV-08,IoMT-08-4,2025-06-13 08:05:15,77.6,126,72,97.4,36.7,67
ENV-08,IoMT-08-4,2025-06-13 08:05:20,72.2,127,78,97.6,37.3,70
ENV-08,IoMT-08-4,2025-06-13 08:05:25,78.5,110,82,97.5,37.0,84
ENV-08,IoMT-08-4,2025-06-13 08:05:30,78.1,114,77,100.1,37.1,92
ENV-08,IoMT-08-4,2025-06-13 08:05:35,78.9,127,87,97.7,37.4,82
ENV-08,IoMT-08-4,2025-06-13 08:05:40,88.0,111,87,99.3,37.3,57
ENV-08,IoMT-08-4,2025-06-13 08:05:45,85.0,116,84,97.3,37.7,74
ENV-08,IoMT-08-4,2025-06-13 08:05:50,66.6,116,72,99.3,37.2,94
ENV-08,IoMT-08-4,2025-06-13 08:05:55,61.6,128,79,98.7,37.4,86
ENV-08,IoMT-08-4,2025-06-13 08:06:00,64.0,124,84,99.8,37.0,71
ENV-08,IoMT-08-4,2025-06-13 08:06:05,77.7,127,87,97.2,36.7,51
ENV-08,IoMT-08-4,2025-06-13 08:06:10,76.9,121,74,97.7,37.3,88
ENV-08,IoMT-08-4,2025-06-13 08:06:15,76.5,111,76,99.9,37.3,68
ENV-08,IoMT-08-4,2025-06-13 08:06:20,71.0,116,78,97.9,37.0,74
ENV-08,IoMT-08-4,2025-06-13 08:06:25,76.1,121,87,97.8,37.0,53
ENV-08,IoMT-08-4,2025-06-13 08:06:30,68.8,110,75,96.2,37.2,52
ENV-08,IoMT-08-4,2025-06-13 08:06:35,69.3,111,82,98.2,37.2,74
ENV-08,IoMT-08-4,2025-06-13 08:06:40,71.0,123,81,96.4,37.1,62
ENV-08,IoMT-08-4,2025-06-13 08:06:45,79.3,127,83,97.0,37.4,83
ENV-08,IoMT-08-4,2025-06-13 08:06:50,82.1,114,89,99.2,36.8,86
ENV-08,IoMT-08-4,2025-06-13 08:06:55,78.3,112,84,98.5,36.6,81
ENV-08,IoMT-08-4,2025-06-13 08:07:00,74.8,126,87,99.1,37.3,85
ENV-08,IoMT-08-4,2025-06-13 08:07:05,78.2,114,84,98.3,37.0,70
ENV-08,IoMT-08-4,2025-06-13 08:07:10,67.6,125,82,96.4,37.2,96
ENV-08,IoMT-08-4,2025-06-13 08:07:15,69.3,116,83,99.6,36.8,64
ENV-08,IoMT-08-4,2025-06-13 08:07:20,82.2,120,77,98.2,37.2,58
ENV-08,IoMT-08-4,2025-06-13 08:07:25,70.6,122,88,98.8,37.1,82
ENV-08,IoMT-08-4,2025-06-13 08:07:30,82.6,122,88,97.2,36.6,53
ENV-08,IoMT-08-4,2025-06-13 08:07:35,69.0,119,81,98.3,37.0,87
ENV-08,IoMT-08-4,2025-06-13 08:07:40,74.8,111,86,98.4,36.9,61
ENV-08,IoMT-08-4,2025-06-13 08:07:45,87.0,115,84,98.4,36.8,99
ENV-08,IoMT-08-4,2025-06-13 08:07:50,71.0,115,73,98.6,36.7,91
ENV-08,IoMT-08-4,2025-06-13 08:07:55,70.8,124,88,96.4,36.7,58
ENV-08,IoMT-08-4,2025-06-13 08:08:00,80.5,125,88,100.1,36.8,91
ENV-08,IoMT-08-4,2025-06-13 08:08:05,72.6,124,70,97.5,37.1,63
ENV-08,IoMT-08-4,2025-06-13 08:08:10,79.5,119,88,97.6,36.7,91
ENV-08,IoMT-08-4,2025-06-13 08:08:15,75.8,121,87,97.6,37.4,74
ENV-08,IoMT-08-4,2025-06-13 08:08:20,71.7,125,77,97.4,37.4,51
ENV-08,IoMT-08-4,2025-06-13 08:08:25,72.3,121,77,95.6,37.1,87
ENV-08,IoMT-08-4,2025-06-13 08:08:30,72.3,122,74,98.0,36.7,99
ENV-08,IoMT-08-4,2025-06-13 08:08:35,67.1,110,80,96.6,36.9,53
ENV-08,IoMT-08-4,2025-06-13 08:08:40,68.4,127,83,98.9,37.3,65
ENV-08,IoMT-08-4,2025-06-13 08:08:45,65.8,126,86,95.2,37.3,92
ENV-08,IoMT-08-4,2025-06-13 08:08:50,75.7,122,75,98.3,36.7,54
ENV-08,IoMT-08-4,2025-06-13 08:08:55,85.6,125,84,97.9,37.4,55
ENV-08,IoMT-08-4,2025-06-13 08:09:00,74.8,124,77,98.2,37.7,60
ENV-08,IoMT-08-4,2025-06-13 08:09:05,64.9,121,87,98.6,37.2,54
ENV-08,IoMT-08-4,2025-06-13 08:09:10,72.9,120,80,96.8,36.8,65
ENV-08,IoMT-08-4,2025-06-13 08:09:15,70.4,122,76,98.9,37.0,58
ENV-08,IoMT-08-4,2025-06-13 08:09:20,66.5,127,86,97.9,36.8,50
ENV-08,IoMT-08-4,2025-06-13 08:09:25,74.5,117,77,99.3,36.8,66
ENV-08,IoMT-08-4,2025-06-13 08:09:30,81.3,116,83,98.7,36.7,77
ENV-08,IoMT-08-4,2025-06-13 08:09:35,78.0,128,82,98.9,36.8,65
ENV-08,IoMT-08-4,2025-06-13 08:09:40,77.2,117,74,99.5,37.5,76
ENV-08,IoMT-08-4,2025-06-13 08:09:45,76.9,120,81,98.1,37.3,64
ENV-08,IoMT-08-4,2025-06-13 08:09:50,67.4,117,88,97.0,37.0,66
ENV-08,IoMT-08-4,2025-06-13 08:09:55,81.0,123,89,96.5,37.3,74
ENV-08,IoMT-08-4,2025-06-13 08:10:00,84.9,118,86,97.8,37.7,86
ENV-08,IoMT-08-4,2025-06-13 08:10:05,67.3,116,71,99.0,37.3,78
ENV-08,IoMT-08-4,2025-06-13 08:10:10,70.0,118,72,99.2,37.6,80
ENV-08,IoMT-08-4,2025-06-13 08:10:15,69.6,122,89,98.7,37.3,70
ENV-08,IoMT-08-4,2025-06-13 08:10:20,65.2,129,70,97.9,37.0,97
ENV-08,IoMT-08-4,2025-06-13 08:10:25,75.3,124,79,98.8,37.4,75
ENV-08,IoMT-08-4,2025-06-13 08:10:30,69.0,113,83,96.3,37.2,75
ENV-08,IoMT-08-4,2025-06-13 08:10:35,77.5,111,83,99.2,37.0,59
ENV-08,IoMT-08-4,2025-06-13 08:10:40,82.4,119,71,97.5,37.1,74
ENV-08,IoMT-08-4,2025-06-13 08:10:45,75.2,124,84,97.0,36.8,76
ENV-08,IoMT-08-4,2025-06-13 08:10:50,73.2,115,80,98.9,37.3,95
ENV-08,IoMT-08-4,2025-06-13 08:10:55,73.8,110,81,99.4,37.3,50
ENV-08,IoMT-08-4,2025-06-13 08:11:00,70.2,122,88,97.2,37.1,85
ENV-08,IoMT-08-4,2025-06-13 08:11:05,82.4,120,78,97.8,36.4,93
ENV-08,IoMT-08-4,2025-06-13 08:11:10,78.2,129,78,96.6,36.6,62
ENV-08,IoMT-08-4,2025-06-13 08:11:15,74.7,129,85,98.3,37.0,77
ENV-08,IoMT-08-4,2025-06-13 08:11:20,73.3,115,70,98.2,37.5,90
ENV-08,IoMT-08-4,2025-06-13 08:11:25,78.9,128,87,96.9,36.9,69
ENV-08,IoMT-08-4,2025-06-13 08:11:30,73.2,123,84,98.4,37.0,72
ENV-08,IoMT-08-4,2025-06-13 08:11:35,69.8,127,70,98.8,36.5,82
ENV-08,IoMT-08-4,2025-06-13 08:11:40,71.3,118,84,97.2,37.5,70
ENV-08,IoMT-08-4,2025-06-13 08:11:45,66.3,119,87,98.1,36.7,72
ENV-08,IoMT-08-4,2025-06-13 08:11:50,75.8,128,81,97.0,37.0,80
ENV-08,IoMT-08-4,2025-06-13 08:11:55,73.0,111,72,98.6,36.9,85
ENV-08,IoMT-08-4,2025-06-13 08:12:00,78.0,116,74,95.9,37.1,97
ENV-08,IoMT-08-4,2025-06-13 08:12:05,70.6,117,82,97.6,36.6,63
ENV-08,IoMT-08-4,2025-06-13 08:12:10,85.2,111,86,97.9,36.9,58
ENV-08,IoMT-08-4,2025-06-13 08:12:15,85.5,121,73,95.7,37.3,76
ENV-08,IoMT-08-4,2025-06-13 08:12:20,82.2,110,72,99.0,36.6,83
ENV-08,IoMT-08-4,2025-06-13 08:12:25,67.6,118,86,99.1,37.1,81
ENV-08,IoMT-08-4,2025-06-13 08:12:30,71.3,122,78,98.6,36.8,51
ENV-08,IoMT-08-4,2025-06-13 08:12:35,74.1,121,81,99.3,37.0,79
ENV-08,IoMT-08-4,2025-06-13 08:12:40,73.3,126,81,96.9,37.1,79
ENV-08,IoMT-08-4,2025-06-13 08:12:45,81.0,120,71,98.1,36.9,96
ENV-08,IoMT-08-4,2025-06-13 08:12:50,75.5,129,78,97.2,37.4,89
ENV-08,IoMT-08-4,2025-06-13 08:12:55,77.0,124,71,99.3,36.9,62
ENV-08,IoMT-08-4,2025-06-13 08:13:00,74.9,126,73,98.3,36.8,97
ENV-08,IoMT-08-4,2025-06-13 08:13:05,84.5,129,70,99.3,36.6,81
ENV-08,IoMT-08-4,2025-06-13 08:13:10,78.0,114,81,99.1,37.0,69
ENV-08,IoMT-08-4,2025-06-13 08:13:15,80.7,127,73,95.4,37.1,55
ENV-08,IoMT-08-4,2025-06-13 08:13:20,77.9,110,73,96.0,37.0,73
ENV-08,IoMT-08-4,2025-06-13 08:13:25,71.7,129,72,98.8,37.1,95
ENV-08,IoMT-08-4,2025-06-13 08:13:30,81.0,113,81,98.2,36.6,88
ENV-08,IoMT-08-4,2025-06-13 08:13:35,74.4,127,86,98.2,37.2,77
ENV-08,IoMT-08-4,2025-06-13 08:13:40,77.4,110,89,98.3,37.0,73
ENV-08,IoMT-08-4,2025-06-13 08:13:45,73.7,116,82,98.6,36.7,86
ENV-08,IoMT-08-4,2025-06-13 08:13:50,70.2,118,78,97.4,37.1,90
ENV-08,IoMT-08-4,2025-06-13 08:13:55,71.1,122,78,98.0,36.6,63
ENV-08,IoMT-08-4,2025-06-13 08:14:00,67.4,120,73,96.3,37.0,81
ENV-08,IoMT-08-4,2025-06-13 08:14:05,75.8,127,89,97.2,37.3,72
ENV-08,IoMT-08-4,2025-06-13 08:14:10,73.5,111,84,97.4,36.9,66
ENV-08,IoMT-08-4,2025-06-13 08:14:15,71.4,123,89,97.9,37.1,79
ENV-08,IoMT-08-4,2025-06-13 08:14:20,69.4,129,71,96.3,36.6,63
ENV-08,IoMT-08-4,2025-06-13 08:14:25,71.5,120,86,99.1,37.1,82
ENV-08,IoMT-08-4,2025-06-13 08:14:30,71.3,125,76,96.9,37.2,84
ENV-08,IoMT-08-4,2025-06-13 08:14:35,71.9,118,79,96.5,37.5,94
ENV-08,IoMT-08-4,2025-06-13 08:14:40,67.2,118,89,98.4,36.5,79
ENV-08,IoMT-08-4,2025-06-13 08:14:45,74.2,124,77,99.1,37.3,98
ENV-08,IoMT-08-4,2025-06-13 08:14:50,78.0,119,80,97.2,36.8,95
ENV-08,IoMT-08-4,2025-06-13 08:14:55,69.5,125,70,97.5,36.6,60
ENV-08,IoMT-08-4,2025-06-13 08:15:00,73.2,118,79,97.8,37.1,61
ENV-08,IoMT-08-4,2025-06-13 08:15:05,70.0,111,89,98.2,37.3,65
ENV-08,IoMT-08-4,2025-06-13 08:15:10,79.7,114,82,98.8,36.9,84
ENV-08,IoMT-08-4,2025-06-13 08:15:15,72.8,112,89,98.5,36.9,59
ENV-08,IoMT-08-4,2025-06-13 08:15:20,80.0,124,75,97.5,36.5,59
ENV-08,IoMT-08-4,2025-06-13 08:15:25,68.7,118,89,97.3,36.8,69
ENV-08,IoMT-08-4,2025-06-13 08:15:30,77.5,114,71,98.3,36.9,72
ENV-08,IoMT-08-4,2025-06-13 08:15:35,71.4,112,75,97.8,37.2,60
ENV-08,IoMT-08-4,2025-06-13 08:15:40,80.9,122,83,98.6,37.1,91
ENV-08,IoMT-08-4,2025-06-13 08:15:45,74.7,119,74,98.3,37.1,79
ENV-08,IoMT-08-4,2025-06-13 08:15:50,67.5,112,73,97.9,37.5,74
ENV-08,IoMT-08-4,2025-06-13 08:15:55,75.2,126,77,98.4,36.9,74
ENV-08,IoMT-08-4,2025-06-13 08:16:00,83.3,112,84,97.8,36.8,62
ENV-08,IoMT-08-4,2025-06-13 08:16:05,74.8,113,80,97.5,36.8,71
ENV-08,IoMT-08-4,2025-06-13 08:16:10,71.3,120,82,97.5,37.5,91
ENV-08,IoMT-08-4,2025-06-13 08:16:15,77.5,127,71,97.9,36.8,80
ENV-08,IoMT-08-4,2025-06-13 08:16:20,76.1,122,82,96.4,36.7,76
ENV-08,IoMT-08-4,2025-06-13 08:16:25,75.4,115,77,98.1,37.1,75
ENV-08,IoMT-08-4,2025-06-13 08:16:30,72.2,123,74,96.8,37.0,68
ENV-08,IoMT-08-4,2025-06-13 08:16:35,85.1,113,84,97.9,36.7,69
ENV-08,IoMT-08-5,2025-06-13 08:00:00,80.4,117,74,98.8,37.3,78
ENV-08,IoMT-08-5,2025-06-13 08:00:05,72.1,128,76,97.7,37.3,93
ENV-08,IoMT-08-5,2025-06-13 08:00:10,75.7,129,79,98.2,37.2,86
ENV-08,IoMT-08-5,2025-06-13 08:00:15,75.4,111,80,96.4,37.0,76
ENV-08,IoMT-08-5,2025-06-13 08:00:20,76.5,124,78,97.3,36.7,80
ENV-08,IoMT-08-5,2025-06-13 08:00:25,72.4,126,86,98.9,36.7,67
ENV-08,IoMT-08-5,2025-06-13 08:00:30,69.7,111,72,98.0,36.7,75
ENV-08,IoMT-08-5,2025-06-13 08:00:35,70.7,118,72,98.3,37.0,67
ENV-08,IoMT-08-5,2025-06-13 08:00:40,76.9,129,87,96.9,36.9,62
ENV-08,IoMT-08-5,2025-06-13 08:00:45,76.3,113,84,98.6,37.4,61
ENV-08,IoMT-08-5,2025-06-13 08:00:50,75.4,127,70,98.6,37.2,72
ENV-08,IoMT-08-5,2025-06-13 08:00:55,70.9,122,74,97.3,37.6,77
ENV-08,IoMT-08-5,2025-06-13 08:01:00,78.3,128,82,98.2,36.7,72
ENV-08,IoMT-08-5,2025-06-13 08:01:05,74.8,124,79,97.9,37.0,57
ENV-08,IoMT-08-5,2025-06-13 08:01:10,76.8,122,81,99.1,37.0,98
ENV-08,IoMT-08-5,2025-06-13 08:01:15,74.3,119,83,96.7,37.5,98
ENV-08,IoMT-08-5,2025-06-13 08:01:20,81.1,127,87,99.0,37.0,58
ENV-08,IoMT-08-5,2025-06-13 08:01:25,80.3,115,85,98.6,37.2,90
ENV-08,IoMT-08-5,2025-06-13 08:01:30,65.6,110,76,97.1,37.0,60
ENV-08,IoMT-08-5,2025-06-13 08:01:35,73.5,124,73,96.2,37.3,98
ENV-08,IoMT-08-5,2025-06-13 08:01:40,73.7,122,77,96.0,37.2,82
ENV-08,IoMT-08-5,2025-06-13 08:01:45,74.3,120,77,96.2,36.8,57
ENV-08,IoMT-08-5,2025-06-13 08:01:50,66.8,125,88,98.4,36.7,93
ENV-08,IoMT-08-5,2025-06-13 08:01:55,75.7,111,80,98.0,37.2,65
ENV-08,IoMT-08-5,2025-06-13 08:02:00,65.8,128,88,98.2,37.3,61
ENV-08,IoMT-08-5,2025-06-13 08:02:05,77.0,116,85,97.1,36.8,86
ENV-08,IoMT-08-5,2025-06-13 08:02:10,82.9,118,78,97.0,37.2,73
ENV-08,IoMT-08-5,2025-06-13 08:02:15,75.8,126,77,97.1,37.5,63
ENV-08,IoMT-08-5,2025-06-13 08:02:20,72.2,112,82,97.5,37.4,88
ENV-08,IoMT-08-5,2025-06-13 08:02:25,72.1,119,81,99.2,37.2,83
ENV-08,IoMT-08-5,2025-06-13 08:02:30,83.5,122,81,97.4,37.3,89
ENV-08,IoMT-08-5,2025-06-13 08:02:35,65.0,121,84,98.9,37.3,53
ENV-08,IoMT-08-5,2025-06-13 08:02:40,70.0,126,79,98.9,37.7,89
ENV-08,IoMT-08-5,2025-06-13 08:02:45,81.6,123,73,97.9,37.0,50
ENV-08,IoMT-08-5,2025-06-13 08:02:50,74.1,119,87,97.6,36.7,58
ENV-08,IoMT-08-5,2025-06-13 08:02:55,69.9,114,83,98.1,36.8,78
ENV-08,IoMT-08-5,2025-06-13 08:03:00,78.6,110,83,96.9,37.8,51
ENV-08,IoMT-08-5,2025-06-13 08:03:05,67.4,112,71,97.7,37.2,52
ENV-08,IoMT-08-5,2025-06-13 08:03:10,84.3,119,83,96.6,36.9,64
ENV-08,IoMT-08-5,2025-06-13 08:03:15,61.5,119,83,98.4,37.0,93
ENV-08,IoMT-08-5,2025-06-13 08:03:20,80.2,119,79,99.1,37.4,84
ENV-08,IoMT-08-5,2025-06-13 08:03:25,75.6,126,87,97.4,36.8,51
ENV-08,IoMT-08-5,2025-06-13 08:03:30,80.2,127,75,97.7,36.7,57
ENV-08,IoMT-08-5,2025-06-13 08:03:35,71.2,126,76,97.0,36.5,53
ENV-08,IoMT-08-5,2025-06-13 08:03:40,81.5,115,81,98.4,37.4,98
ENV-08,IoMT-08-5,2025-06-13 08:03:45,72.3,112,82,98.4,37.1,64
ENV-08,IoMT-08-5,2025-06-13 08:03:50,79.2,129,81,97.8,37.4,88
ENV-08,IoMT-08-5,2025-06-13 08:03:55,70.5,115,79,96.5,37.0,97
ENV-08,IoMT-08-5,2025-06-13 08:04:00,71.1,116,75,96.6,37.1,65
ENV-08,IoMT-08-5,2025-06-13 08:04:05,70.6,115,80,98.4,36.9,56
ENV-08,IoMT-08-5,2025-06-13 08:04:10,81.6,113,72,97.5,37.3,73
ENV-08,IoMT-08-5,2025-06-13 08:04:15,67.1,112,78,97.9,37.1,71
ENV-08,IoMT-08-5,2025-06-13 08:04:20,73.4,127,81,98.0,36.8,59
ENV-08,IoMT-08-5,2025-06-13 08:04:25,81.3,124,88,97.9,36.9,69
ENV-08,IoMT-08-5,2025-06-13 08:04:30,65.3,122,81,98.0,37.2,91
ENV-08,IoMT-08-5,2025-06-13 08:04:35,89.7,126,76,98.0,36.5,94
ENV-08,IoMT-08-5,2025-06-13 08:04:40,73.2,122,83,97.0,36.6,65
ENV-08,IoMT-08-5,2025-06-13 08:04:45,78.1,117,70,96.9,36.9,72
ENV-08,IoMT-08-5,2025-06-13 08:04:50,75.2,125,77,96.6,37.0,81
ENV-08,IoMT-08-5,2025-06-13 08:04:55,69.7,123,76,99.2,36.5,75
ENV-08,IoMT-08-5,2025-06-13 08:05:00,78.8,119,84,97.9,37.4,65
ENV-08,IoMT-08-5,2025-06-13 08:05:05,64.9,110,83,98.3,36.3,98
ENV-08,IoMT-08-5,2025-06-13 08:05:10,64.5,128,87,98.3,36.6,92
ENV-08,IoMT-08-5,2025-06-13 08:05:15,80.1,117,87,98.0,36.6,84
ENV-08,IoMT-08-5,2025-06-13 08:05:20,88.5,110,84,97.5,36.6,83
ENV-08,IoMT-08-5,2025-06-13 08:05:25,70.0,127,74,97.3,37.0,74
ENV-08,IoMT-08-5,2025-06-13 08:05:30,77.3,127,76,99.7,37.4,86
ENV-08,IoMT-08-5,2025-06-13 08:05:35,69.9,129,81,98.1,37.0,58
ENV-08,IoMT-08-5,2025-06-13 08:05:40,78.8,112,80,98.9,37.0,79
ENV-08,IoMT-08-5,2025-06-13 08:05:45,85.7,111,75,98.1,36.8,95
ENV-08,IoMT-08-5,2025-06-13 08:05:50,81.4,120,78,99.2,37.2,89
ENV-08,IoMT-08-5,2025-06-13 08:05:55,76.8,123,89,98.0,37.3,92
ENV-08,IoMT-08-5,2025-06-13 08:06:00,77.2,126,75,99.2,37.0,94
ENV-08,IoMT-08-5,2025-06-13 08:06:05,79.5,125,83,97.2,36.4,71
ENV-08,IoMT-08-5,2025-06-13 08:06:10,79.6,119,88,97.8,36.9,96
ENV-08,IoMT-08-5,2025-06-13 08:06:15,74.3,121,70,97.9,37.1,65
ENV-08,IoMT-08-5,2025-06-13 08:06:20,77.5,124,81,98.6,37.0,74
ENV-08,IoMT-08-5,2025-06-13 08:06:25,69.5,126,71,100.7,36.8,59
ENV-08,IoMT-08-5,2025-06-13 08:06:30,71.8,111,71,97.5,37.1,65
ENV-08,IoMT-08-5,2025-06-13 08:06:35,70.3,115,71,97.4,36.9,91
ENV-08,IoMT-08-5,2025-06-13 08:06:40,80.1,110,85,97.3,37.0,51
ENV-08,IoMT-08-5,2025-06-13 08:06:45,67.4,114,70,97.9,37.4,94
ENV-08,IoMT-08-5,2025-06-13 08:06:50,75.2,128,88,97.7,37.2,79
ENV-08,IoMT-08-5,2025-06-13 08:06:55,71.6,128,71,96.9,36.6,79
ENV-08,IoMT-08-5,2025-06-13 08:07:00,73.1,129,74,97.8,37.3,67
ENV-08,IoMT-08-5,2025-06-13 08:07:05,68.0,114,72,100.6,36.8,92
ENV-08,IoMT-08-5,2025-06-13 08:07:10,78.5,121,89,97.0,37.1,55
ENV-08,IoMT-08-5,2025-06-13 08:07:15,73.7,126,78,97.4,36.7,99
ENV-08,IoMT-08-5,2025-06-13 08:07:20,83.4,116,83,98.0,37.1,62
ENV-08,IoMT-08-5,2025-06-13 08:07:25,80.7,123,76,99.7,36.9,80
ENV-08,IoMT-08-5,2025-06-13 08:07:30,71.8,126,75,97.4,37.2,54
ENV-08,IoMT-08-5,2025-06-13 08:07:35,82.4,120,72,98.8,37.0,64
ENV-08,IoMT-08-5,2025-06-13 08:07:40,73.7,120,82,98.1,36.7,64
ENV-08,IoMT-08-5,2025-06-13 08:07:45,73.1,127,85,96.8,36.9,91
ENV-08,IoMT-08-5,2025-06-13 08:07:50,77.6,117,88,100.1,36.9,89
ENV-08,IoMT-08-5,2025-06-13 08:07:55,70.4,128,84,98.0,37.1,57
ENV-08,IoMT-08-5,2025-06-13 08:08:00,74.5,128,73,98.9,37.3,72
ENV-08,IoMT-08-5,2025-06-13 08:08:05,71.7,129,73,98.1,36.9,59
ENV-08,IoMT-08-5,2025-06-13 08:08:10,80.9,121,73,97.5,37.2,65
ENV-08,IoMT-08-5,2025-06-13 08:08:15,76.7,111,75,98.7,36.9,63
ENV-08,IoMT-08-5,2025-06-13 08:08:20,72.5,125,78,99.6,36.9,71
ENV-08,IoMT-08-5,2025-06-13 08:08:25,79.2,120,78,97.2,37.1,92
ENV-08,IoMT-08-5,2025-06-13 08:08:30,80.5,129,79,96.5,37.2,71
ENV-08,IoMT-08-5,2025-06-13 08:08:35,74.6,113,78,97.4,37.1,86
ENV-08,IoMT-08-5,2025-06-13 08:08:40,80.4,124,75,97.8,37.3,83
ENV-08,IoMT-08-5,2025-06-13 08:08:45,76.1,118,82,95.7,37.4,78
ENV-08,IoMT-08-5,2025-06-13 08:08:50,71.6,114,77,97.2,37.7,79
ENV-08,IoMT-08-5,2025-06-13 08:08:55,84.9,110,87,97.6,37.1,51
