org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-01,IoMT-01-4,2025-06-13 08:00:25,73.7,128,82,98.8,37.1,62
ENV-01,IoMT-01-4,2025-06-13 08:00:30,73.8,117,71,97.5,36.9,59
ENV-01,IoMT-01-4,2025-06-13 08:00:35,74.6,128,70,97.3,36.7,79
ENV-01,IoMT-01-4,2025-06-13 08:00:40,67.0,119,87,97.7,37.0,60
ENV-01,IoMT-01-4,2025-06-13 08:00:45,68.1,118,80,96.8,37.1,73
ENV-01,IoMT-01-4,2025-06-13 08:00:50,77.9,129,74,100.6,37.4,68
ENV-01,IoMT-01-4,2025-06-13 08:00:55,75.6,115,75,97.9,36.6,82
ENV-01,IoMT-01-4,2025-06-13 08:01:00,77.4,110,74,98.9,36.9,82
ENV-01,IoMT-01-4,2025-06-13 08:01:05,77.9,123,76,97.7,37.1,97
ENV-01,IoMT-01-4,2025-06-13 08:01:10,78.0,116,73,96.2,37.0,50
ENV-01,IoMT-01-4,2025-06-13 08:01:15,64.7,127,82,96.7,37.1,56
ENV-01,IoMT-01-4,2025-06-13 08:01:20,72.9,127,79,96.4,37.2,95
ENV-01,IoMT-01-4,2025-06-13 08:01:25,73.1,115,88,97.6,36.8,77
ENV-01,IoMT-01-4,2025-06-13 08:01:30,70.4,116,77,99.1,37.1,57
ENV-01,IoMT-01-4,2025-06-13 08:01:35,81.3,122,83,99.6,36.9,71
ENV-01,IoMT-01-4,2025-06-13 08:01:40,70.9,125,85,98.3,36.8,83
ENV-01,IoMT-01-4,2025-06-13 08:01:45,72.3,127,81,97.9,37.5,64
ENV-01,IoMT-01-4,2025-06-13 08:01:50,68.4,128,89,98.1,36.7,69
ENV-01,IoMT-01-4,2025-06-13 08:01:55,77.7,113,71,98.7,36.9,72
ENV-01,IoMT-01-4,2025-06-13 08:02:00,77.6,119,89,98.5,36.7,66
ENV-01,IoMT-01-4,2025-06-13 08:02:05,83.0,128,84,97.0,36.8,79
ENV-01,IoMT-01-4,2025-06-13 08:02:10,85.4,114,82,97.6,36.8,52
ENV-01,IoMT-01-4,2025-06-13 08:02:15,76.4,115,88,97.0,37.5,92
ENV-01,IoMT-01-4,2025-06-13 08:02:20,76.5,122,78,98.0,36.7,65
ENV-01,IoMT-01-4,2025-06-13 08:02:25,76.8,124,82,98.0,36.7,58
ENV-01,IoMT-01-4,2025-06-13 08:02:30,71.8,115,87,96.8,36.7,86
ENV-01,IoMT-01-4,2025-06-13 08:02:35,74.9,116,86,98.8,37.0,88
ENV-01,IoMT-01-4,2025-06-13 08:02:40,70.1,115,82,97.5,37.5,91
ENV-01,IoMT-01-4,2025-06-13 08:02:45,75.3,118,85,98.1,37.3,92
ENV-01,IoMT-01-4,2025-06-13 08:02:50,78.2,120,84,97.6,37.0,86
ENV-01,IoMT-01-4,2025-06-13 08:02:55,75.1,127,73,98.8,37.3,79
ENV-01,IoMT-01-4,2025-06-13 08:03:00,86.4,129,71,97.9,37.6,97
ENV-01,IoMT-01-4,2025-06-13 08:03:05,77.9,126,87,97.3,36.3,77
ENV-01,IoMT-01-4,2025-06-13 08:03:10,73.4,115,88,97.4,37.1,71
ENV-01,IoMT-01-4,2025-06-13 08:03:15,75.4,127,73,98.7,37.5,70
ENV-01,IoMT-01-4,2025-06-13 08:03:20,67.1,121,81,99.6,36.7,77
ENV-01,IoMT-01-4,2025-06-13 08:03:25,73.8,128,87,97.5,37.3,77
ENV-01,IoMT-01-4,2025-06-13 08:03:30,78.9,122,88,97.8,36.9,88
ENV-01,IoMT-01-4,2025-06-13 08:03:35,64.9,114,77,99.0,37.3,68
ENV-01,IoMT-01-4,2025-06-13 08:03:40,78.2,114,71,98.6,37.2,63
ENV-01,IoMT-01-4,2025-06-13 08:03:45,73.8,126,75,98.3,37.5,90
ENV-01,IoMT-01-4,2025-06-13 08:03:50,73.4,116,70,96.8,37.1,85
ENV-01,IoMT-01-4,2025-06-13 08:03:55,67.0,129,81,97.4,37.2,62
ENV-01,IoMT-01-4,2025-06-13 08:04:00,71.7,129,85,97.2,36.8,84
ENV-01,IoMT-01-4,2025-06-13 08:04:05,75.4,128,76,97.4,37.1,84
ENV-01,IoMT-01-4,2025-06-13 08:04:10,77.8,120,87,98.9,37.2,63
ENV-01,IoMT-01-4,2025-06-13 08:04:15,77.9,124,87,96.9,37.0,52
ENV-01,IoMT-01-4,2025-06-13 08:04:20,76.1,121,73,97.2,36.6,53
ENV-01,IoMT-01-4,2025-06-13 08:04:25,71.7,113,82,98.0,37.4,58
ENV-01,IoMT-01-4,2025-06-13 08:04:30,74.4,114,76,96.5,36.8,94
ENV-01,IoMT-01-4,2025-06-13 08:04:35,75.1,126,77,97.4,37.0,97
ENV-01,IoMT-01-4,2025-06-13 08:04:40,70.6,115,86,98.2,37.1,73
ENV-01,IoMT-01-4,2025-06-13 08:04:45,67.2,116,80,96.6,37.2,57
ENV-01,IoMT-01-4,2025-06-13 08:04:50,79.4,123,87,98.1,37.3,75
ENV-01,IoMT-01-4,2025-06-13 08:04:55,74.0,113,84,98.3,36.7,69
ENV-01,IoMT-01-4,2025-06-13 08:05:00,74.0,119,72,95.9,36.8,64
ENV-01,IoMT-01-4,2025-06-13 08:05:05,79.4,128,75,98.7,36.6,52
ENV-01,IoMT-01-4,2025-06-13 08:05:10,70.6,128,79,97.7,37.7,62
ENV-01,IoMT-01-4,2025-06-13 08:05:15,76.5,124,83,98.3,37.1,53
ENV-01,IoMT-01-4,2025-06-13 08:05:20,80.9,125,71,99.1,37.1,93
ENV-01,IoMT-01-4,2025-06-13 08:05:25,74.9,116,80,98.7,37.1,51
ENV-01,IoMT-01-4,2025-06-13 08:05:30,76.2,120,87,99.6,36.9,83
ENV-01,IoMT-01-4,2025-06-13 08:05:35,65.0,110,75,97.2,37.3,87
ENV-01,IoMT-01-4,2025-06-13 08:05:40,76.1,114,81,98.1,36.6,79
ENV-01,IoMT-01-4,2025-06-13 08:05:45,70.9,123,71,98.6,37.1,76
ENV-01,IoMT-01-4,2025-06-13 08:05:50,76.5,115,88,98.2,36.6,57
ENV-01,IoMT-01-4,2025-06-13 08:05:55,75.3,119,87,99.2,37.0,76
ENV-01,IoMT-01-4,2025-06-13 08:06:00,73.2,123,82,96.9,36.9,75
ENV-01,IoMT-01-4,2025-06-13 08:06:05,71.9,126,85,98.9,37.1,77
ENV-01,IoMT-01-4,2025-06-13 08:06:10,69.9,126,73,98.1,37.2,79
ENV-01,IoMT-01-4,2025-06-13 08:06:15,79.9,127,83,98.9,36.8,87
ENV-01,IoMT-01-4,2025-06-13 08:06:20,72.2,128,79,97.9,37.6,69
ENV-01,IoMT-01-4,2025-06-13 08:06:25,84.6,125,83,98.0,36.9,71
ENV-01,IoMT-01-4,2025-06-13 08:06:30,70.0,121,77,96.7,36.8,55
ENV-01,IoMT-01-4,2025-06-13 08:06:35,67.2,118,80,97.3,36.9,58
ENV-01,IoMT-01-4,2025-06-13 08:06:40,73.7,125,73,98.4,36.6,73
ENV-01,IoMT-01-4,2025-06-13 08:06:45,73.5,115,75,97.0,36.9,84
ENV-01,IoMT-01-4,2025-06-13 08:06:50,77.6,124,73,98.8,36.8,92
ENV-01,IoMT-01-4,2025-06-13 08:06:55,70.2,124,75,98.7,36.5,70
ENV-01,IoMT-01-4,2025-06-13 08:07:00,77.1,118,85,96.9,37.3,69
ENV-01,IoMT-01-4,2025-06-13 08:07:05,74.5,110,87,98.8,37.1,64
ENV-01,IoMT-01-4,2025-06-13 08:07:10,72.2,119,81,98.7,37.2,96
ENV-01,IoMT-01-4,2025-06-13 08:07:15,83.0,126,79,98.2,36.8,59
ENV-01,IoMT-01-4,2025-06-13 08:07:20,70.9,129,84,98.9,37.0,53
ENV-01,IoMT-01-4,2025-06-13 08:07:25,75.8,122,85,98.9,36.9,98
ENV-01,IoMT-01-4,2025-06-13 08:07:30,81.7,128,78,99.3,36.7,66
ENV-01,IoMT-01-4,2025-06-13 08:07:35,75.0,118,72,97.8,37.4,91
ENV-01,IoMT-01-4,2025-06-13 08:07:40,79.1,119,87,98.3,37.0,73
ENV-01,IoMT-01-4,2025-06-13 08:07:45,74.5,117,85,97.2,37.3,72
ENV-01,IoMT-01-4,2025-06-13 08:07:50,85.2,114,75,97.8,37.4,67
ENV-01,IoMT-01-4,2025-06-13 08:07:55,70.8,111,75,99.3,37.3,98
ENV-01,IoMT-01-4,2025-06-13 08:08:00,82.2,128,80,97.0,37.0,92
ENV-01,IoMT-01-4,2025-06-13 08:08:05,81.7,128,80,98.3,36.6,77
ENV-01,IoMT-01-4,2025-06-13 08:08:10,72.7,113,81,98.5,37.2,54
ENV-01,IoMT-01-4,2025-06-13 08:08:15,74.8,118,79,97.7,37.4,99
ENV-01,IoMT-01-4,2025-06-13 08:08:20,73.3,112,74,97.3,37.0,53
ENV-01,IoMT-01-4,2025-06-13 08:08:25,72.9,114,82,99.5,37.2,92
ENV-01,IoMT-01-4,2025-06-13 08:08:30,75.0,111,79,98.9,36.6,73
ENV-01,IoMT-01-4,2025-06-13 08:08:35,72.0,112,85,98.7,37.3,87
ENV-01,IoMT-01-4,2025-06-13 08:08:40,73.8,122,73,98.2,36.5,95
ENV-01,IoMT-01-4,2025-06-13 08:08:45,81.3,110,87,98.0,36.7,63
ENV-01,IoMT-01-4,2025-06-13 08:08:50,70.7,127,87,97.9,36.7,97
ENV-01,IoMT-01-4,2025-06-13 08:08:55,80.7,119,87,97.9,36.6,70
ENV-01,IoMT-01-4,2025-06-13 08:09:00,72.1,128,88,99.4,37.0,95
ENV-01,IoMT-01-4,2025-06-13 08:09:05,75.8,116,76,99.0,37.1,84
ENV-01,IoMT-01-4,2025-06-13 08:09:10,67.5,116,84,98.5,37.0,70
ENV-01,IoMT-01-4,2025-06-13 08:09:15,68.7,115,75,96.9,37.3,67
ENV-01,IoMT-01-4,2025-06-13 08:09:20,84.6,122,83,95.8,37.0,96
ENV-01,IoMT-01-4,2025-06-13 08:09:25,80.0,128,81,98.6,36.9,92
ENV-01,IoMT-01-4,2025-06-13 08:09:30,80.5,123,84,98.0,36.8,73
ENV-01,IoMT-01-4,2025-06-13 08:09:35,71.0,129,80,98.3,37.2,67
ENV-01,IoMT-01-4,2025-06-13 08:09:40,76.4,114,70,98.6,37.1,78
ENV-01,IoMT-01-4,2025-06-13 08:09:45,78.6,110,76,98.4,37.5,68
ENV-01,IoMT-01-4,2025-06-13 08:09:50,80.6,111,75,98.2,37.1,72
ENV-01,IoMT-01-4,2025-06-13 08:09:55,84.2,120,82,97.4,36.9,91
ENV-01,IoMT-01-4,2025-06-13 08:10:00,72.9,122,72,97.2,36.8,68
ENV-01,IoMT-01-4,2025-06-13 08:10:05,72.0,121,70,98.7,37.2,76
ENV-01,IoMT-01-4,2025-06-13 08:10:10,69.2,116,76,99.1,37.0,78
ENV-01,IoMT-01-4,2025-06-13 08:10:15,79.6,111,83,98.2,36.2,68
ENV-01,IoMT-01-4,2025-06-13 08:10:20,69.8,111,71,97.5,37.4,94
ENV-01,IoMT-01-4,2025-06-13 08:10:25,65.6,117,85,96.4,36.9,67
ENV-01,IoMT-01-4,2025-06-13 08:10:30,81.0,119,71,99.2,37.0,61
ENV-01,IoMT-01-4,2025-06-13 08:10:35,70.7,120,86,98.9,36.5,72
ENV-01,IoMT-01-4,2025-06-13 08:10:40,69.2,125,74,98.3,36.4,54
ENV-01,IoMT-01-4,2025-06-13 08:10:45,79.7,121,88,99.6,37.0,69
ENV-01,IoMT-01-4,2025-06-13 08:10:50,64.5,126,85,97.6,37.0,52
ENV-01,IoMT-01-4,2025-06-13 08:10:55,69.6,111,70,99.2,37.2,77
ENV-01,IoMT-01-4,2025-06-13 08:11:00,74.3,117,86,97.4,37.2,66
ENV-01,IoMT-01-4,2025-06-13 08:11:05,75.8,118,81,97.8,37.1,56
ENV-01,IoMT-01-4,2025-06-13 08:11:10,78.6,121,89,96.8,37.1,99
ENV-01,IoMT-01-4,2025-06-13 08:11:15,75.8,115,79,98.1,37.3,96
ENV-01,IoMT-01-4,2025-06-13 08:11:20,74.8,125,80,98.6,37.0,67
ENV-01,IoMT-01-4,2025-06-13 08:11:25,73.5,128,71,98.6,36.9,76
ENV-01,IoMT-01-4,2025-06-13 08:11:30,81.6,123,71,97.4,37.1,88
ENV-01,IoMT-01-4,2025-06-13 08:11:35,85.2,115,70,97.8,36.9,74
ENV-01,IoMT-01-4,2025-06-13 08:11:40,77.1,122,71,97.3,37.5,71
ENV-01,IoMT-01-4,2025-06-13 08:11:45,66.7,124,80,97.6,36.8,90
ENV-01,IoMT-01-4,2025-06-13 08:11:50,74.4,119,71,99.0,37.3,92
ENV-01,IoMT-01-4,2025-06-13 08:11:55,73.3,125,74,97.2,36.5,98
ENV-01,IoMT-01-4,2025-06-13 08:12:00,80.4,111,88,97.2,37.1,91
ENV-01,IoMT-01-4,2025-06-13 08:12:05,73.7,126,79,99.2,37.1,59
ENV-01,IoMT-01-4,2025-06-13 08:12:10,75.5,120,73,97.9,36.7,61
ENV-01,IoMT-01-4,2025-06-13 08:12:15,73.8,119,70,99.0,37.1,89
ENV-01,IoMT-01-4,2025-06-13 08:12:20,72.5,126,72,96.7,37.6,88
ENV-01,IoMT-01-4,2025-06-13 08:12:25,76.7,124,76,96.1,36.7,91
ENV-01,IoMT-01-4,2025-06-13 08:12:30,78.1,126,82,97.4,37.5,89
ENV-01,IoMT-01-4,2025-06-13 08:12:35,77.7,128,80,97.5,37.0,56
ENV-01,IoMT-01-4,2025-06-13 08:12:40,68.4,120,79,96.1,37.2,60
ENV-01,IoMT-01-4,2025-06-13 08:12:45,79.9,128,76,97.2,37.0,72
ENV-01,IoMT-01-4,2025-06-13 08:12:50,74.2,129,84,98.4,37.3,65
ENV-01,IoMT-01-4,2025-06-13 08:12:55,85.4,111,87,97.8,37.2,71
ENV-01,IoMT-01-4,2025-06-13 08:13:00,73.9,123,70,97.8,37.1,66
ENV-01,IoMT-01-4,2025-06-13 08:13:05,76.2,123,75,98.3,37.1,69
ENV-01,IoMT-01-4,2025-06-13 08:13:10,75.9,117,89,98.9,37.2,80
ENV-01,IoMT-01-4,2025-06-13 08:13:15,73.5,114,78,99.0,36.9,99
ENV-01,IoMT-01-4,2025-06-13 08:13:20,82.7,112,82,97.4,37.1,62
ENV-01,IoMT-01-4,2025-06-13 08:13:25,72.6,126,81,98.8,36.9,77
ENV-01,IoMT-01-4,2025-06-13 08:13:30,82.7,118,72,99.1,37.7,81
ENV-01,IoMT-01-4,2025-06-13 08:13:35,73.8,124,84,97.4,37.4,87
ENV-01,IoMT-01-4,2025-06-13 08:13:40,71.2,110,70,99.1,37.1,68
ENV-01,IoMT-01-4,2025-06-13 08:13:45,75.3,120,72,96.8,36.9,70
ENV-01,IoMT-01-4,2025-06-13 08:13:50,75.6,121,72,96.4,37.0,97
ENV-01,IoMT-01-4,2025-06-13 08:13:55,83.8,126,71,97.0,37.2,98
ENV-01,IoMT-01-4,2025-06-13 08:14:00,67.6,111,85,99.2,37.3,97
ENV-01,IoMT-01-4,2025-06-13 08:14:05,83.1,124,79,99.7,36.8,50
ENV-01,IoMT-01-4,2025-06-13 08:14:10,79.2,114,78,98.4,36.7,57
ENV-01,IoMT-01-4,2025-06-13 08:14:15,82.4,123,80,99.3,37.4,62
ENV-01,IoMT-01-4,2025-06-13 08:14:20,68.3,121,76,97.9,37.1,71
ENV-01,IoMT-01-4,2025-06-13 08:14:25,67.4,121,81,97.2,36.6,63
ENV-01,IoMT-01-4,2025-06-13 08:14:30,71.7,124,82,96.9,36.9,87
ENV-01,IoMT-01-4,2025-06-13 08:14:35,81.8,114,87,100.0,36.8,91
ENV-01,IoMT-01-4,2025-06-13 08:14:40,69.0,128,72,98.5,36.7,94
ENV-01,IoMT-01-4,2025-06-13 08:14:45,77.1,122,74,99.1,37.4,93
ENV-01,IoMT-01-4,2025-06-13 08:14:50,71.6,114,81,98.9,36.6,84
ENV-01,IoMT-01-4,2025-06-13 08:14:55,82.6,111,75,96.8,37.4,54
ENV-01,IoMT-01-4,2025-06-13 08:15:00,72.0,123,82,98.3,36.9,73
ENV-01,IoMT-01-4,2025-06-13 08:15:05,78.3,117,75,98.0,37.2,89
ENV-01,IoMT-01-4,2025-06-13 08:15:10,79.1,119,87,98.5,37.0,95
ENV-01,IoMT-01-4,2025-06-13 08:15:15,67.7,123,80,99.5,37.1,86
ENV-01,IoMT-01-4,2025-06-13 08:15:20,75.7,118,72,98.0,37.4,89
ENV-01,IoMT-01-4,2025-06-13 08:15:25,76.5,111,72,97.0,37.3,88
ENV-01,IoMT-01-4,2025-06-13 08:15:30,66.3,113,75,98.0,37.0,78
ENV-01,IoMT-01-4,2025-06-13 08:15:35,81.5,117,76,97.8,37.0,66
ENV-01,IoMT-01-4,2025-06-13 08:15:40,73.0,117,70,97.6,36.7,82
ENV-01,IoMT-01-4,2025-06-13 08:15:45,73.0,110,80,97.5,36.9,58
ENV-01,IoMT-01-4,2025-06-13 08:15:50,66.4,115,74,97.8,37.5,61
ENV-01,IoMT-01-4,2025-06-13 08:15:55,74.4,123,71,97.5,37.2,76
ENV-01,IoMT-01-4,2025-06-13 08:16:00,75.1,113,72,97.1,37.3,85
ENV-01,IoMT-01-4,2025-06-13 08:16:05,70.0,113,76,97.3,37.2,69
ENV-01,IoMT-01-4,2025-06-13 08:16:10,73.8,129,71,98.5,37.4,98
ENV-01,IoMT-01-4,2025-06-13 08:16:15,79.0,129,79,98.6,37.1,54
ENV-01,IoMT-01-4,2025-06-13 08:16:20,78.3,114,89,98.5,36.6,99
ENV-01,IoMT-01-4,2025-06-13 08:16:25,75.7,113,82,99.1,36.7,78
ENV-01,IoMT-01-4,2025-06-13 08:16:30,77.2,124,79,99.1,37.2,81
ENV-01,IoMT-01-4,2025-06-13 08:16:35,72.3,117,82,97.6,36.5,99
ENV-01,IoMT-01-5,2025-06-13 08:00:00,70.4,122,83,96.4,36.9,78
ENV-01,IoMT-01-5,2025-06-13 08:00:05,80.6,119,78,98.8,37.2,88
ENV-01,IoMT-01-5,2025-06-13 08:00:10,76.1,117,71,96.6,37.0,57
ENV-01,IoMT-01-5,2025-06-13 08:00:15,71.9,124,84,98.0,36.9,79
ENV-01,IoMT-01-5,2025-06-13 08:00:20,82.4,124,85,99.0,36.9,89
ENV-01,IoMT-01-5,2025-06-13 08:00:25,76.3,127,71,96.9,37.7,67
ENV-01,IoMT-01-5,2025-06-13 08:00:30,72.4,129,75,97.6,36.8,57
ENV-01,IoMT-01-5,2025-06-13 08:00:35,70.4,118,77,97.0,36.8,89
ENV-01,IoMT-01-5,2025-06-13 08:00:40,74.7,121,73,99.1,36.5,59
ENV-01,IoMT-01-5,2025-06-13 08:00:45,70.1,116,72,97.3,37.2,74
ENV-01,IoMT-01-5,2025-06-13 08:00:50,69.8,125,78,97.0,36.9,52
ENV-01,IoMT-01-5,2025-06-13 08:00:55,70.1,125,79,98.2,37.0,85
ENV-01,IoMT-01-5,2025-06-13 08:01:00,79.7,118,77,97.5,36.7,96
ENV-01,IoMT-01-5,2025-06-13 08:01:05,88.3,129,87,97.4,37.3,67
ENV-01,IoMT-01-5,2025-06-13 08:01:10,74.4,115,88,99.4,37.1,79
ENV-01,IoMT-01-5,2025-06-13 08:01:15,82.0,129,75,97.4,36.5,64
ENV-01,IoMT-01-5,2025-06-13 08:01:20,70.9,116,73,99.2,37.0,62
ENV-01,IoMT-01-5,2025-06-13 08:01:25,74.9,111,82,97.3,37.0,79
ENV-01,IoMT-01-5,2025-06-13 08:01:30,74.8,123,72,96.8,37.2,74
ENV-01,IoMT-01-5,2025-06-13 08:01:35,78.0,123,75,97.5,37.3,96
ENV-01,IoMT-01-5,2025-06-13 08:01:40,78.2,114,88,98.5,37.3,94
ENV-01,IoMT-01-5,2025-06-13 08:01:45,76.9,110,87,96.8,36.7,67
ENV-01,IoMT-01-5,2025-06-13 08:01:50,73.6,127,88,98.3,37.4,94
ENV-01,IoMT-01-5,2025-06-13 08:01:55,75.9,110,89,98.5,37.0,80
ENV-01,IoMT-01-5,2025-06-13 08:02:00,70.9,128,74,99.5,37.3,98
ENV-01,IoMT-01-5,2025-06-13 08:02:05,78.7,112,85,97.3,36.5,94
ENV-01,IoMT-01-5,2025-06-13 08:02:10,73.1,124,80,96.9,36.7,94
ENV-01,IoMT-01-5,2025-06-13 08:02:15,87.5,121,74,98.0,36.8,62
ENV-01,IoMT-01-5,2025-06-13 08:02:20,77.1,129,76,98.4,37.1,72
ENV-01,IoMT-01-5,2025-06-13 08:02:25,84.4,116,76,96.9,37.2,50
ENV-01,IoMT-01-5,2025-06-13 08:02:30,78.0,129,80,97.2,36.7,52
ENV-01,IoMT-01-5,2025-06-13 08:02:35,85.4,120,87,99.0,36.9,96
ENV-01,IoMT-01-5,2025-06-13 08:02:40,76.3,125,76,98.0,37.1,99
ENV-01,IoMT-01-5,2025-06-13 08:02:45,78.9,129,70,98.3,36.8,59
ENV-01,IoMT-01-5,2025-06-13 08:02:50,75.1,128,88,98.2,37.7,51
ENV-01,IoMT-01-5,2025-06-13 08:02:55,79.4,116,81,96.7,36.9,82
ENV-01,IoMT-01-5,2025-06-13 08:03:00,77.2,122,76,98.2,36.9,87
ENV-01,IoMT-01-5,2025-06-13 08:03:05,66.7,115,82,97.4,37.1,57
ENV-01,IoMT-01-5,2025-06-13 08:03:10,68.6,128,84,97.4,36.7,94
ENV-01,IoMT-01-5,2025-06-13 08:03:15,62.1,114,86,98.3,36.8,53
ENV-01,IoMT-01-5,2025-06-13 08:03:20,74.8,119,88,97.9,37.2,88
ENV-01,IoMT-01-5,2025-06-13 08:03:25,81.0,123,71,98.1,37.2,50
ENV-01,IoMT-01-5,2025-06-13 08:03:30,75.5,129,73,97.2,37.2,94
ENV-01,IoMT-01-5,2025-06-13 08:03:35,69.5,115,88,98.0,37.1,80
ENV-01,IoMT-01-5,2025-06-13 08:03:40,77.5,125,73,98.1,36.9,75
ENV-01,IoMT-01-5,2025-06-13 08:03:45,78.8,111,80,98.5,36.7,51
ENV-01,IoMT-01-5,2025-06-13 08:03:50,70.0,113,72,98.5,37.4,94
ENV-01,IoMT-01-5,2025-06-13 08:03:55,64.7,112,77,98.2,37.3,54
ENV-01,IoMT-01-5,2025-06-13 08:04:00,74.2,117,71,97.6,37.1,82
ENV-01,IoMT-01-5,2025-06-13 08:04:05,88.9,118,81,98.8,37.3,89
ENV-01,IoMT-01-5,2025-06-13 08:04:10,79.3,126,86,98.8,37.5,58
ENV-01,IoMT-01-5,2025-06-13 08:04:15,74.0,129,86,98.3,37.1,73
ENV-01,IoMT-01-5,2025-06-13 08:04:20,76.6,124,75,95.6,37.0,75
ENV-01,IoMT-01-5,2025-06-13 08:04:25,66.9,110,85,99.2,37.1,78
ENV-01,IoMT-01-5,2025-06-13 08:04:30,77.2,123,77,97.0,37.7,58
ENV-01,IoMT-01-5,2025-06-13 08:04:35,76.9,119,83,98.2,36.3,64
ENV-01,IoMT-01-5,2025-06-13 08:04:40,71.6,114,82,98.5,36.4,75
ENV-01,IoMT-01-5,2025-06-13 08:04:45,69.8,110,85,97.2,37.0,89
ENV-01,IoMT-01-5,2025-06-13 08:04:50,70.0,120,73,97.8,37.2,51
ENV-01,IoMT-01-5,2025-06-13 08:04:55,81.3,120,84,99.2,37.0,96
ENV-01,IoMT-01-5,2025-06-13 08:05:00,70.7,117,76,96.4,37.7,99
ENV-01,IoMT-01-5,2025-06-13 08:05:05,70.2,118,75,98.5,36.5,69
ENV-01,IoMT-01-5,2025-06-13 08:05:10,79.4,119,85,98.9,36.5,65
ENV-01,IoMT-01-5,2025-06-13 08:05:15,72.7,120,72,95.9,37.0,66
ENV-01,IoMT-01-5,2025-06-13 08:05:20,72.3,129,82,97.1,37.0,73
ENV-01,IoMT-01-5,2025-06-13 08:05:25,71.2,114,82,98.4,36.5,73
ENV-01,IoMT-01-5,2025-06-13 08:05:30,81.7,128,84,96.5,36.6,59
ENV-01,IoMT-01-5,2025-06-13 08:05:35,73.9,117,84,97.1,36.8,69
ENV-01,IoMT-01-5,2025-06-13 08:05:40,79.6,128,77,98.0,36.4,61
ENV-01,IoMT-01-5,2025-06-13 08:05:45,72.1,113,87,98.6,37.1,57
ENV-01,IoMT-01-5,2025-06-13 08:05:50,70.1,121,81,98.0,37.3,97
ENV-01,IoMT-01-5,2025-06-13 08:05:55,70.5,117,76,97.4,37.2,50
ENV-01,IoMT-01-5,2025-06-13 08:06:00,64.5,124,77,97.3,36.7,93
ENV-01,IoMT-01-5,2025-06-13 08:06:05,74.3,112,71,99.4,36.8,67
ENV-01,IoMT-01-5,2025-06-13 08:06:10,78.9,111,84,98.4,37.1,63
ENV-01,IoMT-01-5,2025-06-13 08:06:15,78.6,116,89,97.8,37.1,82
ENV-01,IoMT-01-5,2025-06-13 08:06:20,79.8,114,84,96.5,36.9,60
ENV-01,IoMT-01-5,2025-06-13 08:06:25,70.6,114,79,98.6,37.1,80
ENV-01,IoMT-01-5,2025-06-13 08:06:30,68.0,110,77,97.7,36.9,60
ENV-01,IoMT-01-5,2025-06-13 08:06:35,75.1,111,86,98.6,37.1,80
ENV-01,IoMT-01-5,2025-06-13 08:06:40,81.6,126,81,98.5,37.2,58
ENV-01,IoMT-01-5,2025-06-13 08:06:45,75.4,116,77,96.8,36.8,97
ENV-01,IoMT-01-5,2025-06-13 08:06:50,71.3,112,89,98.3,37.1,51
ENV-01,IoMT-01-5,2025-06-13 08:06:55,75.6,117,78,97.9,36.5,62
ENV-01,IoMT-01-5,2025-06-13 08:07:00,72.7,119,79,97.5,36.4,60
ENV-01,IoMT-01-5,2025-06-13 08:07:05,83.0,115,74,96.1,37.0,93
ENV-01,IoMT-01-5,2025-06-13 08:07:10,75.8,125,74,97.9,36.9,71
ENV-01,IoMT-01-5,2025-06-13 08:07:15,76.5,123,74,98.1,37.3,50
ENV-01,IoMT-01-5,2025-06-13 08:07:20,82.3,110,78,96.8,36.1,80
ENV-01,IoMT-01-5,2025-06-13 08:07:25,74.5,113,87,96.9,37.5,92
ENV-01,IoMT-01-5,2025-06-13 08:07:30,75.5,112,89,97.1,37.1,71
ENV-01,IoMT-01-5,2025-06-13 08:07:35,67.7,116,76,98.5,37.6,61
ENV-01,IoMT-01-5,2025-06-13 08:07:40,78.8,121,78,96.5,37.6,90
ENV-01,IoMT-01-5,2025-06-13 08:07:45,71.3,116,80,97.9,37.1,62
ENV-01,IoMT-01-5,2025-06-13 08:07:50,71.6,113,85,97.1,36.8,78
ENV-01,IoMT-01-5,2025-06-13 08:07:55,75.3,116,81,96.8,37.4,62
ENV-01,IoMT-01-5,2025-06-13 08:08:00,73.4,121,81,99.3,37.0,78
ENV-01,IoMT-01-5,2025-06-13 08:08:05,80.2,122,70,96.6,37.2,53
ENV-01,IoMT-01-5,2025-06-13 08:08:10,83.3,111,70,97.8,37.3,67
ENV-01,IoMT-01-5,2025-06-13 08:08:15,73.8,127,83,98.5,36.9,50
ENV-01,IoMT-01-5,2025-06-13 08:08:20,71.1,129,72,98.8,37.0,51
ENV-01,IoMT-01-5,2025-06-13 08:08:25,76.3,110,79,99.9,37.0,99
ENV-01,IoMT-01-5,2025-06-13 08:08:30,87.1,125,81,98.0,37.2,66
ENV-01,IoMT-01-5,2025-06-13 08:08:35,80.0,117,72,98.9,37.1,65
ENV-01,IoMT-01-5,2025-06-13 08:08:40,70.6,129,72,98.8,36.7,52
ENV-01,IoMT-01-5,2025-06-13 08:08:45,74.4,111,82,98.1,37.1,64
ENV-01,IoMT-01-5,2025-06-13 08:08:50,80.1,123,84,97.7,37.0,77
ENV-01,IoMT-01-5,2025-06-13 08:08:55,72.6,112,77,98.0,37.3,71
